F U2 F' L' F
F L B' L' R' U2
F L B' R' L' U2
U2 L' F' L' F2 B'
U2 L' F' L' B' F2
U2 L' F' L' B' F2
F R U2 F' L' F
F R' U2 F' L' F
D2 R' F B U2 L
D2 R' B F U2 L
F R2 U2 F' L' F
F U' L' B' U' F
B2 U2 L2 B' L F
F U2 L' F' L' F2
D2 F R U2 F' L'
F U2 F' L' D F
F U2 F' L' D' F
F U2 F' L' D2 F
F U2 F' L' F D
F U2 F' L' F D'
F U2 F' L' F D2
D2 F R' B U2 L
F U2 F2 L' F L'
R' F U2 F' L' F
D F U' L' B' U'
R2 F U2 F' L' F
R F U2 F' L' F
D2 F B' R' B U2
U2 F' L' D2 F B2
U2 F' L' D2 B2 F
B' D2 R' F B U2
B' D2 R' B F U2
F D2 R U2 F' L'
F D2 R' B U2 L
L2 B L F B2 R'
L2 B L B2 R' F
L2 B L B2 F R'
B' D2 F R' B U2
F D2 B' R' B U2
L B' L' R' F U2
L B' L' F R' U2
B F U2 L' F L2
F B U2 L' F L2
B' F D2 R' B U2
D2 B' R' F B U2
L B' R' L' F U2
D2 B' R' B F U2
D2 B' F R' B U2
F B' D2 R' B U2
B F U2 L' F' L2 F2
B F U2 L' F2 L2 F'
F B U2 L U2 B' U2
B F U2 F L' F L2
F B U2 L' F L2 D
F B U2 L' F L2 D'
F B U2 L' F L2 D2
F B U2 L' F' L2 F2
F B U2 L' F2 L2 F'
B F U2 F' L' F L2
B F U2 F2 L' F L2
L B' L' R F R2 U2
L B' L' R' D F U2
L B' L' R' D' F U2
L B' L' R' D2 F U2
L B' L' R' F U2 D
L B' L' R' F U2 D'
L B' L' R' F U2 D2
L B' L' R' F D U2
L B' L' R' F D' U2
L B' L' R' F D2 U2
F B U2 F L' F L2
D2 B' R F R2 U2 F2
L B' L' D R' F U2
L B' L' D F R' U2
F B U2 F' L' F L2
L B' L' D' R' F U2
L B' L' D' F R' U2
F B U2 F2 L' F L2
L B' L' D2 R' F U2
L B' L' D2 F R' U2
L B' L' F R' U2 D
L B' L' F R' U2 D'
L B' L' F R' U2 D2
L B' L' F R' D U2
L B' L' F R' D' U2
L B' L' F R' D2 U2
L B' L' F D R' U2
L B' L' F D' R' U2
L B' L' F D2 R' U2
L B' L' F' R' F2 U2
B' F D2 R' D B U2
B' F D2 R' D' B U2
B' F D2 R' D2 B U2
B' F D2 R' B U2 D
B' F D2 R' B U2 D'
B' F D2 R' B U2 D2
B' F D2 R' B D U2
B' F D2 R' B D' U2
B' F D2 R' B D2 U2
D2 B' R' D F B U2
D2 B' R' D B F U2
D2 B' R' D' F B U2
D2 B' R' D' B F U2
D2 B' R' D2 F B U2
D2 B' R' D2 B F U2
L' B' R' U2 F R B
D2 B' R' F D B U2
D2 B' R' F D' B U2
D2 B' R' F D2 B U2
D2 B' R' F B U2 D
D2 B' R' F B U2 D'
D2 B' R' F B U2 D2
D2 B' R' F B D U2
D2 B' R' F B D' U2
D2 B' R' F B D2 U2
D' B' R' F U' L U'
D2 B' R' B D F U2
D2 B' R' B D' F U2
D2 B' R' B D2 F U2
D2 B' R' B F U2 D
D2 B' R' B F U2 D'
D2 B' R' B F U2 D2
D2 B' R' B F D U2
D2 B' R' B F D' U2
D2 B' R' B F D2 U2
L B' R L' F R2 U2
B F D2 R U2 L F'
B F D2 R U2 F' L
B F D2 R2 U2 L F
D B' R' F U' L' U'
F B D2 R U2 L F'
F B D2 R U2 F' L
L B' R' L' D F U2
L B' R' L' D' F U2
L B' R' L' D2 F U2
L B' R' L' F U2 D
L B' R' L' F U2 D'
L B' R' L' F U2 D2
L B' R' L' F D U2
L B' R' L' F D' U2
L B' R' L' F D2 U2
F B D2 R2 U2 L F
B F D2 B2 R' B U2
F B D2 B2 R' B U2
F B' L R' B' L' U2
L2 B' U2 L2 R' U2 F'
L2 B' U2 R' L2 U2 F'
B' F' R2 F2 U2 L' F
D B' D R' F B U2
D B' D R' B F U2
F' B' R2 F2 U2 L' F
F B' R' L B' L' U2
D B' D F R' B U2
R' B' D2 R' F B U2
R' B' D2 R' B F U2
F B' R' U' L' U' F
F B' R' U2 L' F L
R' B' D2 F R' B U2
D2 B' F R' D B U2
D2 B' F R' D' B U2
D2 B' F R' D2 B U2
D2 B' F R' B U2 D
D2 B' F R' B U2 D'
D2 B' F R' B U2 D2
D2 B' F R' B D U2
D2 B' F R' B D' U2
D2 B' F R' B D2 U2
D' B' F R' U' L U'
F B' R2 U2 F2 L' F
F B' R2 D2 R U2 F'
R' B' F D2 R' B U2
R2 B' D2 R' F B U2
R2 B' D2 R' B F U2
R2 B' D2 F R' B U2
D2 B' F' R' F2 B U2
D2 B' F' R' B F2 U2
L B' D2 L' R' U2 B
L B' D2 R' L' U2 B
U2 B' F' L' D2 F B2
U2 B' F' L' D2 B2 F
D B' F R' U' L' U'
R B' D2 R' F B U2
R B' D2 R' B F U2
R2 B' F D2 R' B U2
R B' D2 F R' B U2
B F' U2 L' F L2 B'
R B' F D2 R' B U2
L' B2 L' R' B' L F
B' F' D2 R' B U2 B
F' B' D2 R' B U2 B
U2 B2 L' F' L' F2 B'
U2 B2 L' F' L' B' F2
F2 B' D2 F' R' B U2
F B' D2 R' D B U2
L B2 L' F B R' U2
F B' D2 R' D' B U2
F B' D2 R' D2 B U2
F B' D2 R' B U2 D
F B' D2 R' B U2 D'
F B' D2 R' B U2 D2
F B' D2 R' B D U2
F B' D2 R' B D' U2
F B' D2 R' B D2 U2
L B2 L' B R' F U2
L B2 L' B F R' U2
L' B2 R' L' B' L F
D2 B2 R' F B R' U2
L' B2 R' D2 F L' B'
D2 B2 R' B R' F U2
L' B2 R' F L' B' L
D2 B2 R' B F R' U2
F B2 L B' L' U2 L2
R' B2 U2 L2 B' L F
R2 B2 U2 L2 B' L F
R B2 U2 L2 B' L F
L' B2 D2 R' F L' B'
D2 B2 D2 F U2 L' F
L' B2 D2 F L' R' B'
L' B2 D2 F R' L' B'
D2 B2 F R' B R' U2
L' B2 F L' R' B' L
L' B2 F R' L' B' L
F B2 U2 L' D2 F L'
U2 B2 F' L' D2 F B2
U2 B2 F' L' D2 B2 F
B' F2 D2 F' R' B U2
B2 F2 D2 F' R U2 F'
F2 B2 D2 F' R U2 F'
