U' L R U B'
U' R L U B'
U' L R U D B'
U' L R U D' B'
U' L R U D2 B'
U' L R U B' D
U' L R U B' D'
U' L R U B' D2
L R U R' B' L'
U' L R D U B'
U' L R D' U B'
U' L R D2 U B'
R L U R' B' L'
U L U2 R U B'
U' L D R U B'
F2 L D B' L' F2
U' L D' R U B'
F L D' B' L' F
U' L D2 R U B'
F2 L B' D L' F2
F L B' D' L' F
U' L' R U' F U2
U L2 U2 R U B
U' R L U D B'
U' R L U D' B'
U' R L U D2 B'
U' R L U B' D
U' R L U B' D'
U' R L U B' D'
U' R L U B' D2
U' R L D U B'
U' R L D' U B'
U' R L D2 U B'
U' R L' U' F U2
U' R U L B' L'
L U' R U B' L'
D2 R' D' B R F2
D2 R' B D' R F2
U' R2 D2 R' U B
F' U L U' F B'
F' U L U' B' F
F2 U L' U F U2
B2 U' L R U B'
B' U' L R U B'
D2 U' R U' F' U2
B U' L R U B'
B2 U' R L U B'
B' U' R L U B'
B U' R L U B'
U' D2 R U' F' U2
D F2 U L' U' B'
L B' L' U' R U
D' B' U' L R U
D' B' U' L R U
D' B' U' R L U
L B' U' R U L'
L B2 L' B U' R U
D2 B2 R' D' B R F2
B F2 L D B' L' F2
D2 B2 R' B D' R F2
B F2 L B' D L' F2
F B2 L D' B' L' F
L B2 R U L' R' B
L B2 R U R' L' B
L B2 R U R' B L'
F B2 L B' D' L' F
R2 B2 R2 U L U' B'
U2 B2 U L R U B'
U2 B2 U R L U B'
D2 B2 U' R U' F' U2
D' B2 U' L' R U B'
D' B2 U' R L' U B'
R2 B2 U L U' R2 B'
R2 B2 U L U' B' R2
U B2 R2 B2 L U' B'
B' F2 U L' U F U2
F' B2 U L U' F B'
F' B2 U L U' B' F
B2 F2 U L' U F U2
F2 B2 U L' U F U2
B F2 U L' U F U2
D B2 F2 U L' U' B'
