L' R D B2 L' R'
L' R D B2 R' L'
L2 R D B2 D R2
L2 R D2 R2 D' B2
R L' D B2 L' R'
R L' D B2 R' L'
L2 R' D2 R2 D B2
B2 L' D' B2 L' R'
B2 L' D' B2 R' L'
R L2 D B2 D R2
R L2 D B2 D R2
R' L2 D2 R2 D B2
R L2 D2 R2 D' B2
L2 U R' U L2 U2
L2 U R' U' D2 R2
L2 U R' D F2 U'
L2 U R' D2 U' R2
L2 U D R' F2 U'
L2 U D F2 R' U'
L2 U D2 R' U' R'
L2 U' D' B2 L U
U R' U' L2 D2 R2
U' R' U2 R U L2
L2 U2 L2 U' R' U'
L2 D R D R2 B2
L2 D R D B2 R2
L2 D U R' F2 U'
L2 D U F2 R' U'
L2 D' U' B2 L U
F' U' R' U' F L2
F2 U' R' U' L2 F2
F2 U' R' U' F2 L2
L2 D2 R D R B2
L2 D2 R D B2 R
L2 D2 R2 U R U'
L2 D2 U R' U' R'
L' B2 L' R' D' B2
L' B2 L' D' R' B2
L' B2 R' L' D' B2
R F U2 F' L2 D B2
B2 D U L F2 R U
F2 D U R2 F2 L' U
B2 D F2 L U F2 R
D2 F' R2 U' R U' F
U F' R' U' L2 D2 R2
D' F' U' R' B2 U' F
U' F' U2 R' F U' L2
U' F' U2 F R' U' L2
R' F' U2 F L2 D' B2
R F' U' R2 U' F L2
R F' U2 F L2 D B2
R' F2 L U' F2 L R
R' F2 L U' F2 R L
F' D' U' R' B2 U' F
F2 D' U' L2 R' B2 U'
F2 D' U' R' L2 B2 U'
F2 D' U' R' B2 L2 U'
L F2 L R F2 D B2
U' F2 R' F2 L' U' L'
L F2 R L F2 D B2
D2 F2 R2 U' R U' F2
L F2 R F2 L D B2
L F2 R F2 D L B2
U F2 R' U' L2 D2 R2
L F2 R' U' L R2 F2
L F2 R' U' L F2 R2
L F2 R' U' R2 L F2
L F2 R' U' R2 F2 L
L F2 R' U' F2 L R2
L F2 R' U' F2 R2 L
R' F2 U' L2 F2 D R2
R2 F2 U L' U L' F2
D' F2 U' R' B2 U' F2
R' F2 U' F2 L2 D R2
U' F2 U2 R' F2 U' L2
R' F2 U2 L2 F2 D' B2
U' F2 U2 F2 R' U' L2
R' F2 U2 F2 L2 D' B2
D F2 U' R' U' F2 L'
D F2 U2 R' U' R F2
R F2 U' R2 U' L2 F2
R F2 U' R2 U' F2 L2
R F2 U2 L2 F2 D B2
R F2 U2 F2 L2 D B2
F' D2 R2 U' R U' F
F2 D2 R2 B2 U' R U'
D F2 B2 L U F2 R
F D2 R2 B U' R U'
R' B L2 D2 R2 D B2
R B L' D B2 L' R'
R B L' D B2 R' L'
R B L2 D B2 D R2
R B L2 D2 R2 D' B2
F2 D2 B2 R2 U L U
B2 F U L U L F'
B2 F U L U F' L
L' B' L' D' B' R' B
R' B' L2 D2 R2 D B2
L' B' L2 D L B' R'
R B' L' D B2 L' R'
R B' L' D B2 R' L'
R B' L2 D B2 D R2
R B' L2 D2 R2 D' B2
L' B' D L B' L2 R'
L' B' D L B' R' L2
L' B' D' L' B' R' B
L' B' D' B' L' R' B
L2 B' D' R D' R2 B
L' B' D' B' R' L' B
L' B' D' B' R' B L'
L2 B' D' R' D' B R2
L2 B' D2 R' D R' B
L' B2 L' R' U' L2 U
L' B2 L' R' D' B2 D
L' B2 L' R' D' B2 D'
L' B2 L' R' D' B2 D2
L' B2 L' R' B D' B2
L' B2 L' R' B' D' B2
L' B2 L' R' B2 D' B2
L' B2 L' R2 D' R B2
L' B2 L' R2 D' B2 R
L' B2 L' U' L2 U R'
L' B2 L' D R' D2 B2
L' B2 L' D' R B2 R2
L' B2 L' D' R' B2 D
L' B2 L' D' R' B2 D'
L' B2 L' D' R' B2 D2
L' B2 L' D' R2 B2 R
L' B2 L' B2 D' B2 R'
D B2 L F2 U R F2
R' B2 L2 D2 R2 D B2
D B2 L' D' B2 L2 R'
D B2 L' D' B2 R' L2
B2 F2 L U F2 L R
B2 F2 L U F2 R L
F2 B2 L U F2 L R
F2 B2 L U F2 R L
L' B2 R' L' U' L2 U
R B2 L' D B2 L' R'
R B2 L' D B2 R' L'
L' B2 R' L' D' B2 D
L' B2 R' L' D' B2 D'
L' B2 R' L' D' B2 D2
L' B2 R' L' B D' B2
L' B2 R' L' B' D' B2
L' B2 R' L' B2 D' B2
L' B2 R' U' L U L2
L' B2 R' D L' D' B2
L' B2 R' D' L' D' B2
L' B2 R' D2 L' D' B2
L' B2 R2 L' D' R B2
L' B2 R2 L' D' B2 R
R B2 L2 D B2 D R2
R B2 L2 D2 R2 D' B2
L' B2 U' L U L2 R'
L' B2 U' L U R' L2
D B2 U L F2 R U
L2 B2 U' L U' L U2
L2 B2 U' L B2 U R'
L2 B2 U' D' L B2 U
L2 B2 U' D2 L U R2
L2 B2 U2 L2 U L' U
B2 F2 U L U L F2
B2 F2 U L U F2 L
F2 B2 U L U L F2
F2 B2 U L U F2 L
L' B2 D L' R' D' B2
L' B2 D L' D' R' B2
L' B2 D R' L' D' B2
L' B2 D' L' R' D' B2
L' B2 D' L' D' R' B2
L' B2 D' R' L' D' B2
F B2 U L U L F'
F B2 U L U F' L
L' B2 D2 L' R' D' B2
L' B2 D2 L' D' R' B2
L2 B2 D' U' L B2 U
L' B2 D2 R' L' D' B2
L2 B2 D2 R2 U' L U
L2 B2 D2 U' L U R2
U B2 D' B2 R' U' R'
D B2 F2 L U F2 R
