U' L U' R' B2
U' L R U' R2 B2
U' L R U' B2 R2
L R U' B2 L R2
L R U' B2 R2 L
U' L R2 U' R B2
U' L R2 U' B2 R
R L U' B2 L R2
R L U' B2 R2 L
U2 L U' L' R' B2
U2 L U' R' L' B2
U2 L U' R' B2 L'
U' L U' R B2 R2
U' L U' R' B2 D
U' L U' R' B2 D'
U' L U' R' B2 D2
U' L U' R2 B2 R
U' L D' R2 U' R
U' L F U' R' B2
U' L F' U' R' B2
U' L F2 U' R' B2
L' R' B2 D F2 L'
R' L' B2 D F2 L'
U' R L U' R2 B2
U' R L U' B2 R2
L' U' L2 U' R' B2
L2 U' L' U' R' B2
L U' R' B2 D L2
U2 R' U L U' B2
L' U2 R' B2 D F2
U2 R' B2 U' R' U
U' R2 L U' R B2
U' R2 L U' B2 R
U2 R2 B2 R D' F2
U' D' L R2 U' R
D' U' L R2 U' R
F' U' L U' R' B2
F2 U' L U' R' B2
F U' L U' R' B2
U' D' R2 L U' R
D' U' R2 L U' R
U' F L U' R' B2
U' F' L U' R' B2
U' F2 L U' R' B2
R' F2 L' B2 D F2
D2 F2 U' L U' R'
R2 B2 R D' F2 L'
U2 F L U' R' L' B2
U2 F L U' R' B2 L'
B U2 D' F B R F'
B U2 D' B F R F'
R F L U' B2 L R2
R F L U' B2 R2 L
U' F R L U' R2 B2
U' F R L U' B2 R2
B U2 F D' B R F'
B U2 F B R D' F2
U' F R2 L U' R B2
U' F R2 L U' B2 R
U2 F R' U L U' B2
L F R U' B2 L R2
L F R U' B2 R2 L
L' F R' B2 D F2 L'
U2 F R' B2 U' R' U
B U2 B F R D' F2
U2 F R2 B2 R D' F2
U2 F U L U' R' B2
D' F U' L R2 U' R
D' F U' R2 L U' R
L' F U' L2 U' R' B2
L' F U2 R' B2 D F2
L F U' R' B2 D L2
B D L B' U2 R' B2
U' F D' L R2 U' R
B D L' U2 F B R
B D L' U2 B F R
U' F D' R2 L U' R
U' F' L R U' R2 B2
U' F' L R U' B2 R2
U' F' L R2 U' R B2
U' F' L R2 U' B2 R
U' F' L U' R B2 R2
U' F' L U' R' B2 D
U' F' L U' R' B2 D'
U' F' L U' R' B2 D2
U' F' L U' R2 B2 R
U' F' L D' R2 U' R
U' F' L F U' R' B2
U' F' L F' U' R' B2
U' F' L F2 U' R' B2
U2 F' L U' L' R' B2
U2 F' L U' R' L' B2
U2 F' L U' R' B2 L'
R F' L U' B2 L R2
R F' L U' B2 R2 L
U' F' R L U' R2 B2
U' F' R L U' B2 R2
U' F' R2 L U' R B2
U' F' R2 L U' B2 R
U2 F' R' U L U' B2
L' F' R' B2 D F2 L'
L F' R U' B2 L R2
L F' R U' B2 R2 L
U2 F' R' B2 U' R' U
B D B L B' U2 B
U2 F' R2 B2 R D' F2
U2 F' U L U' R' B2
D' F' U' L R2 U' R
L' F' U' L2 U' R' B2
D' F' U' R2 L U' R
L' F' U2 R' B2 D F2
L F' U' R' B2 D L2
U' F' D' L R2 U' R
U' F' D' R2 L U' R
R' F' B2 U' R' F' U
U' F2 L R U' R2 B2
U' F2 L R U' B2 R2
U' F2 L R2 U' R B2
U' F2 L R2 U' B2 R
U' F2 L U' R B2 R2
U' F2 L U' R' B2 D
U' F2 L U' R' B2 D'
U' F2 L U' R' B2 D2
U' F2 L U' R2 B2 R
F' D' U' L R2 U' R
U' F2 L D' R2 U' R
U' F2 L F U' R' B2
F' D' U' R2 L U' R
U' F2 L F' U' R' B2
F2 D' U' L R2 U' R
U' F2 L F2 U' R' B2
F2 D' U' R2 L U' R
R' F2 L B2 L2 D F2
U2 F2 L U' L' R' B2
U2 F2 L U' R' L' B2
U2 F2 L U' R' B2 L'
R' F2 L' U L2 U' B2
D2 F2 L' U' L2 U' R'
D2 F2 L' U2 R' D F2
D2 F2 L' U2 D R' F2
D2 F2 L' U2 D F2 R'
R' F2 L' D F2 D' B2
D2 F2 L' D U2 R' F2
D2 F2 L' D U2 F2 R'
D2 F2 L' D' B2 L U2
R' F2 L' F B2 D F2
R' F2 L' F' B2 D F2
F D' U' L R2 U' R
R' F2 L' F2 B2 D F2
R' F2 L' B D F2 B
R' F2 L' B D B F2
R' F2 L' B' D F2 B'
R' F2 L' B' D B' F2
R' F2 L' B2 U L2 U'
R' F2 L' B2 D F2 D
R' F2 L' B2 D F2 D'
R' F2 L' B2 D F2 D2
R' F2 L' B2 F D F2
R' F2 L' B2 F' D F2
R' F2 L' B2 F2 D F2
F D' U' R2 L U' R
D2 F2 L2 U' L' U' R'
B D' U2 F B R F'
R F2 L U' B2 L R2
R F2 L U' B2 R2 L
U' F2 R L U' R2 B2
U' F2 R L U' B2 R2
B D' U2 B F R F'
L2 F2 R U B2 L R2
L2 F2 R U B2 R2 L
U' F2 R2 L U' R B2
U' F2 R2 L U' B2 R
U2 F2 R' U L U' B2
L' F2 R' B2 D F2 L'
L F2 R U' B2 L R2
L F2 R U' B2 R2 L
U2 F2 R' B2 U' R' U
L2 F2 R' B2 D' F2 L'
R' F2 U L U' L2 B2
R' F2 U L U' B2 L2
U2 F2 R2 B2 R D' F2
U2 F2 U L U' R' B2
D2 F2 U' L U' R' D
D2 F2 U' L U' R' D'
D2 F2 U' L U' R' D2
D2 F2 U' L U' D R'
D2 F2 U' L U' D' R'
D2 F2 U' L U' D2 R'
D2 F2 U' L D U' R'
L2 F2 U R U R2 B2
D2 F2 U' L D' U' R'
L2 F2 U R U B2 R2
D2 F2 U' L D2 U' R'
D' F2 U' L R2 U' R
D2 F2 U' L F U' R'
D2 F2 U' L F' U' R'
D2 F2 U' L F2 U' R'
L' F2 U' L2 U' R' B2
D' F2 U' R2 L U' R
D2 F2 U' D L U' R'
D2 F2 U' D' L U' R'
D2 F2 U' D2 L U' R'
D2 F2 U' F L U' R'
D2 F2 U' F' L U' R'
D2 F2 U' F2 L U' R'
D2 F2 U2 R' U L U'
L' F2 U2 R' B2 D F2
L2 F2 U2 R' B2 D' F2
L F2 U' R' B2 D L2
D2 F2 D U' L U' R'
U' F2 D' L R2 U' R
R' F2 D' L' D F2 B2
R' F2 D' L' D B2 F2
U' F2 D' R2 L U' R
D2 F2 D' U' L U' R'
D2 F2 D2 U' L U' R'
R' F2 B D L' F B
R' F2 B D L' B F
R' F2 B D B L' F
R' F2 B2 L' U' R' U
D2 F2 B2 L U R' U
R' F2 B2 U' R' U L'
F' D2 F2 U' L U' R'
F2 D2 F2 U' L U' R'
F D2 F2 U' L U' R'
R' B D F2 L' F B
R' B D F2 L' B F
R' B D F2 B L' F
R' B D B F2 L' F
R' B F2 D L' F B
R' B F2 D L' B F
R' B F2 D B L' F
U B' U B R' F' B2
U B' U B R' B2 F'
R B' U' R2 B' L F
R B' U' B' L R2 F
R B' U' B' L F R2
R B' U' B' R2 L F
D2 B2 L F2 U R' U
L2 B2 L D' B2 U2 B2
R2 B2 L R D' F2 L'
D B2 L U L R' U
D B2 L U R' L U
R2 B2 L' R D' F2 L'
R B2 L R D' R F2
R B2 L R2 U' R U
R B2 L U' R' U R'
R' B2 R D' R' F2 L'
R2 B2 L2 R D' F2 L'
R2 B2 R L D' F2 L'
R2 B2 R L' D' F2 L'
R2 B2 R L2 D' F2 L'
R2 B2 R D' L F2 L'
R2 B2 R D' L' F2 L'
R2 B2 R D' L2 F2 L'
R2 B2 R D' F2 L' D
R2 B2 R D' F2 L' D'
R2 B2 R D' F2 L' D2
R2 B2 R D' F2 D L'
R2 B2 R D' F2 D' L'
R2 B2 R D' F2 D2 L'
R2 B2 R F2 L' D' F2
R2 B2 R F2 D' L' F2
R B2 R L D' R F2
R B2 R D' L R F2
R B2 R D' R L F2
R B2 R D' R F2 L
U' B2 U B2 L U' R'
R' B2 U' R' U D2 L2
R' B2 U' R' U' R2 U2
R' B2 U' R' D' F2 U
R' B2 U' R' D2 U L2
U B2 R' B2 U R' B2
R' B2 U' F2 R' U L'
R B2 R2 L U' R U
R B2 R2 U' R U L
R' B2 U2 R U R2 U
R' B2 U2 R U2 D' F2
R' B2 U2 R D B2 U2
R' B2 U2 R D' U2 F2
U2 B2 U' R' U' L U2
U2 B2 U' R' B2 U R'
R B2 R2 F2 L D F2
U2 B2 U2 L U R' U
R B2 U' R' U L R'
R B2 U' R' U R' L
L' B2 D' L B2 U2 B2
L' B2 D' B2 U2 R' B2
R2 B2 D' R D' L2 F2
R2 B2 D' R D' F2 L2
R2 B2 D2 L2 R D' F2
R2 B2 D2 R L2 D' F2
R' B2 F' U' R' F' U
D2 B2 F2 L U R' U
R' B2 F2 L' U' R' U
R' B2 F2 U' R' U L'
