D' L' R2 U L2
D2 L' U L2 F2
D2 L' U F2 L2
L' U L2 D2 F2
L' U' B2 U2 L2
D' R2 L' U L2
L' U L F L D2 F2
L' U L F D2 L F2
L' U L F D2 F2 L
L' U L F' L D2 F2
L' U L F' D2 L F2
L' U L F' D2 F2 L
L' U L F2 L D2 F2
L' U L F2 D2 L F2
L' U L F2 D2 F2 L
R2 U L D' B2 D' F2
R2 U L D2 F2 D B2
R U L D' B2 D' F2
R U L D2 F2 D B2
L' U L' U2 B2 U2 L'
U L2 D2 L' F2 D' B2
L' U L' D' L' D' F2
L' U L' D2 L F2 L2
L' U L' D2 L' F2 D
L' U L' D2 L' F2 D'
L' U L' D2 L' F2 D2
L' U L' D2 L2 F2 L
F L2 D2 U L' F2 B'
F L2 D2 U L' B' F2
L' U L' F2 D2 F2 L'
L2 U L' D' B2 D' F2
L2 U L' D2 F2 D B2
L' U L2 R D2 R' F2
L' U L2 R D2 F2 R'
L' U L2 R' D2 R F2
L' U L2 U D L2 U'
L' U L2 U' D' R2 U
L' U L2 U2 B2 U2 D
L' U L2 U2 B2 U2 D'
L' U L2 U2 B2 U2 D2
L' U L2 U2 B2 D U2
L' U L2 U2 B2 D' U2
L' U L2 U2 B2 D2 U2
L' U L2 D U L2 U'
L' U L2 D F D F2
L' U L2 D F' D F2
L' U L2 D F2 D F2
L' U L2 D' U' R2 U
L' U L2 D' F D' F2
L' U L2 D' F' D' F2
L' U L2 D' F2 D' F2
L' U L2 D2 L' F2 L
L' U L2 D2 L2 F2 L2
L' U L2 D2 R F2 R'
L' U L2 D2 R2 F2 R2
L' U L2 D2 F D F
L' U L2 D2 F D' F
L' U L2 D2 F D2 F
L' U L2 D2 F' D F'
L' U L2 D2 F' D' F'
L' U L2 D2 F' D2 F'
L' U L2 F U2 B2 U2
L' U L2 F D2 F2 D
L' U L2 F D2 F2 D'
L' U L2 F D2 F2 D2
L' U L2 F' U2 B2 U2
L' U L2 F' D2 F2 D
L' U L2 F' D2 F2 D'
L' U L2 F' D2 F2 D2
L' U L2 F2 U2 B2 U2
L' U L2 F2 D2 F2 D
L' U L2 F2 D2 F2 D'
L' U L2 F2 D2 F2 D2
L' U R L2 D2 R' F2
L' U R L2 D2 F2 R'
L' U R' L2 D2 R F2
L' U R' D2 R F2 L'
R' U D' L D' F2 B2
R' U D' L D' B2 F2
L2 U D' L' D' F2 B2
L2 U D' L' D' B2 F2
R2 U D' L D' F2 B2
R2 U D' L D' B2 F2
R U D' L D' F2 B2
R U D' L D' B2 F2
R' U D2 L F2 D' B2
L' U D2 L F2 D2 L2
L' U D2 L' F2 D2 L2
L' U D2 L2 F2 D2 L2
L' U D2 R F2 L' R'
L' U D2 R F2 R' L'
L' U D2 F D2 F L2
L2 U D2 L' F2 D' B2
L' U D2 F' D2 L2 F'
L' U D2 F' D2 F' L2
L' U D2 F2 L D2 L2
L' U D2 F2 L' D2 L2
L' U D2 F2 L2 D2 L2
R2 U D2 L F2 D' B2
L' U D2 F2 U2 R2 U2
L' U D2 F2 D2 L2 D
L' U D2 F2 D2 L2 D'
L' U D2 F2 D2 L2 D2
D2 R L' U L F2 L
D2 R L' U L2 F2 D
D2 R L' U L2 F2 D'
D2 R L' U L2 F2 D2
D2 R L' U F' L2 F'
D2 R L' U F2 L2 D
D2 R L' U F2 L2 D'
D2 R L' U F2 L2 D2
L' U F L D2 L F2
L' U F L D2 F2 L
R U D2 L F2 D' B2
D2 R L' D R2 F2 U
D2 R L' D F2 R2 U
L' U F L' D2 L' F2
D' R L' D R F2 U
L' U F L2 U2 B2 U2
L' U F L2 D2 F2 D
L' U F L2 D2 F2 D'
L' U F L2 D2 F2 D2
L' U F L2 F D2 F2
L' U F L2 F' D2 F2
L' U F L2 F2 D2 F2
L U D2 R2 U' R2 F2
L U D2 R2 U' F2 R2
D2 R L' F U F L2
D2 R L' F' U L2 F'
D2 R L' F' U F' L2
D R L' U2 L' U' L'
D R L' D F2 R U
L' U F U2 B2 U2 L2
L' U F D2 F2 D2 L2
D R L' F2 R U L2
L' U F B' L2 F B
L' U F B' L2 B F
L' U F' L D2 L F2
L' U F' L D2 F2 L
L' U F' L' D2 L' F2
L' U F' L2 U2 B2 U2
L' U F' L2 D2 F2 D
L' U F' L2 D2 F2 D'
L' U F' L2 D2 F2 D2
L' U F' L2 F D2 F2
L' U F' L2 F' D2 F2
L' U F' L2 F2 D2 F2
D2 R U L F2 D' B2
L' U F' U2 B2 U2 L2
L' U F' D2 F2 D2 L2
L' U F' B' L2 F B
L' U F' B' L2 B F
L' U F2 L D2 L F2
L' U F2 L D2 F2 L
L' U F2 L' D2 L' F2
L' U F2 L2 U2 B2 U2
L' U F2 L2 D2 F2 D
L' U F2 L2 D2 F2 D'
L' U F2 L2 D2 F2 D2
L' U F2 L2 F D2 F2
L' U F2 L2 F' D2 F2
L' U F2 L2 F2 D2 F2
F R U L' B' L2 F
L' U F2 U2 B2 U2 L2
F2 R U B2 R' U2 R
F2 R U' L D2 F2 R
L' U F2 D2 F2 D2 L2
L' U F2 B' L2 F B
L' U F2 B' L2 B F
F2 R U' D2 L F2 R
F2 R U' B2 R' U2 B2
F2 R U' B2 U2 B2 L
F R U' B2 R' F' U2
L' U B' L' B L' F
L' U B' L2 D F B
L' U B' L2 D B F
L' U B' L2 D' F B
L' U B' L2 D' B F
L' U B' L2 D2 F B
L' U B' L2 D2 B F
L' U B' L2 F D B
L' U B' L2 F D' B
L' U B' L2 F D2 B
L' U B' L2 F B D
L' U B' L2 F B D'
L' U B' L2 F B D2
L' U B' L2 B D F
L' U B' L2 B D' F
L' U B' L2 B D2 F
L' U B' L2 B F D
L' U B' L2 B F D'
L' U B' L2 B F D2
D2 R D L' R2 U L2
D' R D L' R U L2
D' R D R L' U L2
D2 R D R2 L' U L2
L' U B' F L2 F B
L' U B' F L2 B F
L' U B' F' L2 F B
L' U B' F' L2 B F
L' U B' F2 L2 F B
L' U B' F2 L2 B F
D R D L' U L2 F2
D R D L' U F2 L2
L' U B2 L2 B2 D2 F2
D' R D' L' R U L2
D' R D' R L' U L2
F' R D' R2 U L B'
D' R D2 L' R U L2
D' R D2 R L' U L2
L' U' L B2 L' R' U2
L' U' L B2 R' L' U2
D R D2 L' R2 U L2
D R D2 R2 L' U L2
F2 R D2 U' L F2 R
L' U' L' B2 U2 L' R'
L' U' L' B2 U2 R' L'
L U' L2 U D2 R2 F2
L U' L2 U D2 F2 R2
L' U' L2 B2 L2 U2 L2
L U' L2 U' L2 B2 U2
L U' L2 U' B2 L2 U2
L U' L2 D' R2 B2 U
L U' L2 D' B2 R2 U
L U' L2 D2 U R2 F2
L U' L2 D2 U F2 R2
L' U' R U2 L2 D2 F2
L' U' R D2 R2 U2 F2
L' U' R B' U2 L2 F
L' U' R B2 R U2 L2
L' U' R B2 R' U2 L2
L' U' R B2 R2 U2 L2
L' U' R B2 U2 L2 D
L' U' R B2 U2 L2 D'
L' U' R B2 U2 L2 D2
L' U' R B2 D2 R2 U2
L' U' R' U2 L2 D2 F2
L' U' R' D2 R2 U2 F2
L' U' R' B' U2 L2 F
L' U' R' B2 R U2 L2
L' U' R' B2 R' U2 L2
L' U' R' B2 R2 U2 L2
L' U' R' B2 U2 L2 D
L' U' R' B2 U2 L2 D'
L' U' R' B2 U2 L2 D2
L' U' R' B2 D2 R2 U2
L' U' R2 U2 L2 D2 F2
L' U' R2 D2 R2 U2 F2
L' U' R2 B' U2 L2 F
L' U' R2 B2 R U2 L2
L' U' R2 B2 R' U2 L2
L' U' R2 B2 R2 U2 L2
L' U' R2 B2 U2 L2 D
L' U' R2 B2 U2 L2 D'
L' U' R2 B2 U2 L2 D2
L' U' R2 B2 D2 R2 U2
U' R B2 R' U L' U
B2 R' L U L2 B2 U
B2 R' L U B2 L2 U
L' U' D2 R U2 F2 L'
B2 R' L U2 D' R2 B2
B2 R' L U2 D' B2 R2
B2 R' L D L2 F2 U2
L' U' D2 R2 U2 F2 D
L' U' D2 R2 U2 F2 D'
L' U' D2 R2 U2 F2 D2
L' U' D2 R2 D2 B2 U2
B2 R' L D F2 L2 U2
L' U' D2 R2 B U2 F2
L' U' D2 R2 B' U2 F2
L' U' D2 R2 B2 U2 F2
B2 R' L D' U2 R2 B2
B2 R' L D' U2 B2 R2
L' U' D2 B R2 U2 F2
D2 R' L' U L F2 L
D2 R' L' U L2 F2 D
D2 R' L' U L2 F2 D'
D2 R' L' U L2 F2 D2
D2 R' L' U F' L2 F'
D2 R' L' U F2 L2 D
D2 R' L' U F2 L2 D'
D2 R' L' U F2 L2 D2
L' U' D2 B' R2 U2 F2
L' U' D2 B2 R2 U2 F2
D2 R' L' D R2 F2 U
D' R' L' D R' F2 U
D2 R' L' D F2 R2 U
D' R' L' D F2 R' U
B2 R' L' U B2 U B2
D2 R' L' F U F L2
D' R' L' F R' U L2
D2 R' L' F' U L2 F'
D2 R' L' F' U F' L2
D' R' L' F' R' U L2
D' R' L' F2 R' U L2
D R' L' U2 L' U' L'
D R' L' D F2 R U
B2 R' L2 U L B2 U
D R' L' F2 R U L2
D2 R' U L F2 D' B2
B2 R' U L B2 L2 U
B2 R' U L' U D' R2
B2 R' U L' D' U R2
B2 R' U L' B2 U D
B2 R' U L' B2 U D'
B2 R' U L' B2 U D2
B2 R' U L' B2 D U
B2 R' U L' B2 D' U
B2 R' U L' B2 D2 U
L' U' F' B2 U2 L2 B'
B2 R' U D' L' U R2
F R' U L' B' L2 F
B2 R' U B L' B U
B2 R' U B2 L' U D
B2 R' U B2 L' U D'
B2 R' U B2 L' U D2
B2 R' U B2 L' D U
B2 R' U B2 L' D' U
B2 R' U B2 L' D2 U
B2 R' U B2 D L' U
B2 R' U B2 D' L' U
B2 R' U B2 D2 L' U
B2 R' U' D2 F2 R U'
L' U' B R2 U2 L2 F'
L' U' B R2 U2 F' L2
L' U' B D2 R2 U2 F'
L' U' B D2 B R2 U2
L' U' B' R U2 L2 F
L' U' B' R B' U2 L2
L' U' B' R' U2 L2 F
L' U' B' R' B' U2 L2
F R' U' B2 R' F' U2
L' U' B' R2 U2 L2 F
L' U' B' R2 B' U2 L2
D2 R' D L' R2 U L2
D' R' D L' R' U L2
L' U' B' U2 L2 D F
L' U' B' U2 L2 D' F
L' U' B' U2 L2 D2 F
L' U' B' U2 L2 F D
L' U' B' U2 L2 F D'
L' U' B' U2 L2 F D2
L' U' B' U2 F L2 F
L' U' B' U2 F' L2 F
L' U' B' U2 F2 L2 F
D' R' D R' L' U L2
L' U' B' D2 R2 B' U2
D2 R' D R2 L' U L2
L' U' B' D2 B' R2 U2
B2 R' D L2 U L U
R' U' B2 R' U L' U
D R' D L' U L2 F2
D R' D L' U F2 L2
L' U' B2 R U2 L2 D
L' U' B2 R U2 L2 D'
L' U' B2 R U2 L2 D2
L' U' B2 R D2 R2 U2
L' U' B2 R' U2 L2 D
L' U' B2 R' U2 L2 D'
L' U' B2 R' U2 L2 D2
L' U' B2 R' D2 R2 U2
L' U' B2 R2 U2 L2 D
L' U' B2 R2 U2 L2 D'
L' U' B2 R2 U2 L2 D2
L' U' B2 R2 D2 R2 U2
L' U' B2 U D F2 U
L' U' B2 U F U L2
L' U' B2 U F' U L2
L' U' B2 U F2 U L2
L' U' B2 U' D' B2 U'
L' U' B2 U' B U' L2
L' U' B2 U' B' U' L2
L' U' B2 U' B2 U' L2
L' U' B2 U2 L D L
D' R' D' L' R' U L2
L' U' B2 U2 L D' L
L' U' B2 U2 L D2 L
L' U' B2 U2 L' D L'
L' U' B2 U2 L' D' L'
L' U' B2 U2 L' D2 L'
L' U' B2 U2 F L2 F'
L' U' B2 U2 F2 L2 F2
L' U' B2 U2 B' L2 B
L' U' B2 U2 B2 L2 B2
L' U' B2 D U F2 U
L' U' B2 D' U' B2 U'
D' R' D' R' L' U L2
L' U' B2 D2 R2 U2 D
L' U' B2 D2 R2 U2 D'
L' U' B2 D2 R2 U2 D2
L' U' B2 D2 R2 D U2
L' U' B2 D2 R2 D' U2
L' U' B2 D2 R2 D2 U2
L2 U' B2 U' R' U' L'
R2 U' B2 R' U L' U
L' U' B2 F' U2 L2 B'
F' R' D' R2 U L B'
L' U2 L U B2 R' U2
L' U2 L U' L D2 F2
B2 R' D' U L' U R2
R U' B2 R' U L' U
L' U2 L U' D2 L F2
L' U2 L U' D2 F2 L
L U' B2 U L2 U L2
L' U2 L D L2 U' L'
D' R' D2 L' R' U L2
L' U2 L D2 U' L F2
L' U2 L D2 U' F2 L
D' R' D2 R' L' U L2
F2 R' D2 L2 U L' F2
D R' D2 L' R2 U L2
L' U2 L' U B2 U2 L'
L' U2 L' U' L' D2 F2
L' U2 L' U' D2 L' F2
B2 R' D2 U' F2 R U'
L' U2 L' D L2 U' L
D R' D2 R2 L' U L2
L' U2 L' D2 U' L' F2
L' U2 L2 D L2 U' L2
L' U2 D L2 U' D' L2
L' U2 D L2 U2 F2 U
L' U2 D L2 D' U' L2
L' U2 D L2 D2 B2 U'
U' R' B2 R' U L' U
L' U2 D' B2 U' D' F2
L' U2 D' B2 U2 R2 U
L' U2 D' B2 D' U' F2
L' U2 D' B2 D2 L2 U'
D' R2 L F L2 U L2
D' R2 L F' L2 U L2
D' R2 L F2 L2 U L2
D2 R2 L' U L F2 L
D2 R2 L' U L2 F2 D
D2 R2 L' U L2 F2 D'
D2 R2 L' U L2 F2 D2
D' R2 L' U L D L
D' R2 L' U L D' L
D' R2 L' U L D2 L
D' R2 L' U L' D L'
D' R2 L' U L' D' L'
D' R2 L' U L' D2 L'
D2 R2 L' U F' L2 F'
D2 R2 L' U F2 L2 D
D2 R2 L' U F2 L2 D'
D2 R2 L' U F2 L2 D2
D' R2 L' U F L2 F'
D' R2 L' U F2 L2 F2
D' R2 L' U B' L2 B
D' R2 L' U B2 L2 B2
D' R2 L' U' R U2 L2
D' R2 L' U' R' U2 L2
D' R2 L' U' R2 U2 L2
D' R2 L' U' D2 R2 U2
D' R2 L' U2 D' B2 U'
D' R2 L' U2 B U' L2
D' R2 L' U2 B' U' L2
D' R2 L' U2 B2 U' L2
D2 R2 L' D R2 F2 U
D2 R2 L' D F2 R2 U
D' R2 L' D F2 U D
D' R2 L' D F2 U D'
D' R2 L' D F2 U D2
D' R2 L' D F2 D U
D' R2 L' D F2 D' U
D' R2 L' D F2 D2 U
D' R2 L' D' U2 B2 U'
D' R2 L' D2 U' R2 U2
D2 R2 L' F U F L2
D' R2 L' F U L2 D
D' R2 L' F U L2 D'
D' R2 L' F U L2 D2
D' R2 L' F D F2 U
D2 R2 L' F' U L2 F'
D2 R2 L' F' U F' L2
D' R2 L' F' U L2 D
D' R2 L' F' U L2 D'
D' R2 L' F' U L2 D2
D' R2 L' F' D F2 U
D' R2 L' F2 U L2 D
D' R2 L' F2 U L2 D'
D' R2 L' F2 U L2 D2
D' R2 L' F2 D F2 U
D' R2 L2 U L' D' B2
D R2 L' U2 L' U' L'
D R2 L' D F2 R U
D' R2 L2 D L U L2
D' R2 L2 D' L U L2
D' R2 L2 D2 L U L2
D R2 L' F2 R U L2
D' R2 U L U' L2 U
D2 R2 U L F2 D' B2
D' R2 U L D' B2 D
D' R2 U L D' B2 D'
D' R2 U L D' B2 D2
D' R2 U L B D' B2
D' R2 U L B' D' B2
D' R2 U L B2 D' B2
D' R2 U D L D' B2
D' R2 U D' L D' B2
D' R2 U D2 L D' B2
F R2 U L' B' L2 F
L' U2 B U B U2 L2
L' U2 B' L' U' L' F
F R2 U' B2 R' F' U2
D2 R2 D L' R2 U L2
L' U2 B' U B' U2 L2
L' U2 B' U' L2 D F
L' U2 B' U' L2 D' F
L' U2 B' U' L2 D2 F
L' U2 B' U' L2 F D
L' U2 B' U' L2 F D'
L' U2 B' U' L2 F D2
D' R2 D L' U L2 D
D' R2 D L' U L2 D'
D' R2 D L' U L2 D2
D' R2 D L' D F2 U
L' U2 B' U' F L2 F
D' R2 D L' F U L2
L' U2 B' U' F' L2 F
D' R2 D L' F' U L2
L' U2 B' U' F2 L2 F
D' R2 D L' F2 U L2
D2 R2 D R2 L' U L2
D' R2 D U L D' B2
D R2 D L' U L2 F2
D R2 D L' U F2 L2
L' U2 B2 U' L2 D F2
D' R2 D' L' U L2 D
D' R2 D' L' U L2 D'
D' R2 D' L' U L2 D2
D' R2 D' L' D F2 U
D' R2 D' L' F U L2
D' R2 D' L' F' U L2
D' R2 D' L' F2 U L2
D' R2 D' U L D' B2
F' R2 D' R2 U L B'
D' R2 D2 L' U L2 D
D' R2 D2 L' U L2 D'
D' R2 D2 L' U L2 D2
D' R2 D2 L' D F2 U
D' R2 D2 L' F U L2
D' R2 D2 L' F' U L2
D' R2 D2 L' F2 U L2
L2 D L U2 L U' L
D' R2 D2 U L D' B2
R' D L' U2 L' U' L'
R' D L' D F2 R U
D R2 D2 L' R2 U L2
R' D L' F2 R U L2
D R2 D2 R2 L' U L2
D' R2 F L2 U L' B'
L' D L' F2 L R U
L' D L' F2 R L U
D' R2 F U L' B' L2
R2 D L' U2 L' U' L'
R2 D L' D F2 R U
R2 D L' F2 R U L2
R D L' U2 L' U' L'
R D L' D F2 R U
D' R2 F' U D' L B'
R D L' F2 R U L2
D' R2 F' D' U L B'
L' D R F2 U D F2
L' D R F2 U2 L2 U'
L' D R F2 D U F2
L' D R F2 D2 R2 U
D' R2 F2 U2 R U' L
L' D R' F2 U D F2
L' D R' F2 U2 L2 U'
L' D R' F2 D U F2
L' D R' F2 D2 R2 U
D' R2 B' L' B U L
L' D R2 F2 U D F2
L' D R2 F2 U2 L2 U'
L' D R2 F2 D U F2
L' D R2 F2 D2 R2 U
B R2 B' L' U L2 F'
B R2 B' L' U F' L2
D' R2 B2 L' B2 U L
U' R2 B2 R' U L' U
D' U L U' L2 R2 U
D' U L U' R2 L2 U
D2 U L U' L2 U F2
L' D U2 L2 U' D' L2
L' D U2 L2 U2 F2 U
L' D U2 L2 D' U' L2
L' D U2 L2 D2 B2 U'
D' U L D' F2 B2 D
D' U L D' F2 B2 D'
D' U L D' F2 B2 D2
D' U L D' B2 F2 D
D' U L D' B2 F2 D'
D' U L D' B2 F2 D2
D2 U L D' B2 D F2
D' U L F D' F2 B2
D' U L F D' B2 F2
D2 U L F D' F B2
D2 U L F D' B2 F
D' U L F' D' F2 B2
D' U L F' D' B2 F2
D2 U L F' D' F' B2
D2 U L F' D' B2 F'
D' U L F2 D' F2 B2
D' U L F2 D' B2 F2
D2 U L F2 U' L2 U
D2 U L F2 D' B2 D
D2 U L F2 D' B2 D'
D2 U L F2 D' B2 D2
D2 U L F2 B D' B2
D2 U L F2 B' D' B2
D2 U L F2 B2 D' B2
D' U L B D' F2 B2
D' U L B D' B2 F2
D2 U L B F2 D' B2
D' U L B' D' F2 B2
D' U L B' D' B2 F2
D2 U L B' F2 D' B2
D' U L B2 D' F2 B2
D' U L B2 D' B2 F2
D2 U L B2 F2 D' B2
D' U L' R2 U L2 R2
D' U L' R2 U R2 L2
B2 U L B2 L2 U L'
F U L U2 F B2 U2
F U L U2 B2 F U2
L' D F U2 L2 B' U'
D2 U L' F2 L2 D' B2
L' D F D F U F
F U L F' D2 F2 B2
F U L F' D2 B2 F2
L' D F D2 R2 F U
L' D F D2 F R2 U
B2 U L' F B2 U L
B2 U L' F' B2 U L
B2 U L' F2 B2 U L
B2 U L' B2 U L D
B2 U L' B2 U L D'
B2 U L' B2 U L D2
B2 U L' B2 U D L
B2 U L' B2 U D' L
B2 U L' B2 U D2 L
B2 U L' B2 D U L
B2 U L' B2 D' U L
B2 U L' B2 D2 U L
B2 U L' B2 F U L
B2 U L' B2 F' U L
B2 U L' B2 F2 U L
U2 D L2 U' L' D' B2
L' D F' D F' U F'
U2 D L2 U2 L U L2
F U L' F B' L2 F
F U L' F' B' L2 F
L' D F' D2 F' R2 U
F U L' F2 B' L2 F
F U L' B' L2 D F
F U L' B' L2 D' F
F U L' B' L2 D2 F
F U L' B' L2 F D
F U L' B' L2 F D'
F U L' B' L2 F D2
F U L' B' F L2 F
F U L' B' F' L2 F
F U L' B' F2 L2 F
L' D F2 R U D F2
L' D F2 R U2 L2 U'
L' D F2 R D U F2
L' D F2 R D2 R2 U
U2 D L2 B' U' L' B'
L' D F2 R' U D F2
L' D F2 R' U2 L2 U'
L' D F2 R' D U F2
L' D F2 R' D2 R2 U
U2 D L2 B2 R' U' L'
L' D F2 R2 U D F2
L' D F2 R2 U2 L2 U'
L' D F2 R2 D U F2
L' D F2 R2 D2 R2 U
L' D F2 U D F2 D
L' D F2 U D F2 D'
L' D F2 U D F2 D2
L' D F2 U F D F2
L' D F2 U F' D F2
L' D F2 U F2 D F2
L' D F2 U' D' B2 U2
L' D F2 U2 L2 U' D
L' D F2 U2 L2 U' D'
L' D F2 U2 L2 U' D2
L' D F2 U2 L2 D U'
L' D F2 U2 L2 D' U'
L' D F2 U2 L2 D2 U'
L' D F2 D R U F2
L' D F2 D R' U F2
L' D F2 D R2 U F2
L' D F2 D U F2 D
L' D F2 D U F2 D'
L' D F2 D U F2 D2
L' D F2 D' U' B2 U2
L' D F2 D2 R2 U D
L' D F2 D2 R2 U D'
L' D F2 D2 R2 U D2
L' D F2 D2 R2 D U
L' D F2 D2 R2 D' U
L' D F2 D2 R2 D2 U
D' U R2 L' U L2 R2
D' U R2 L' U R2 L2
F' U D' L D' F2 B'
F' U D' L D' B' F2
F' U D' L B' D' F2
D' U F' D' L F2 B'
D' U F' D' L B' F2
D' U F' D' F2 L B'
D2 U F' D' L F' B'
D2 U F' D' L B' F'
D2 U F' D' F' L B'
L2 D' L R2 U L2 D
L2 D' L R2 U L2 D'
L2 D' L R2 U L2 D2
L2 D' L R2 D F2 U
L2 D' L R2 F U L2
L2 D' L R2 F' U L2
L2 D' L R2 F2 U L2
L2 D' L U L2 D' F2
R' D' L' R2 U L2 D
R' D' L' R2 U L2 D'
R' D' L' R2 U L2 D2
R' D' L' R2 D F2 U
R' D' L' R2 F U L2
R' D' L' R2 F' U L2
R' D' L' R2 F2 U L2
R' D' L' U L2 D' F2
D2 U F2 L U R U'
L2 D' L F R2 U L2
F' U D2 F2 D L B'
L2 D' L F' R2 U L2
L2 D' L F2 R2 U L2
R' D' L' F R2 U L2
D2 U F2 U R U' L
R' D' L' F' R2 U L2
L D' L R2 U L' B2
R' D' L' F2 R2 U L2
L D' L R2 U B2 L'
F2 U D2 F2 L D' B2
R2 D' L' R2 U L2 D
R2 D' L' R2 U L2 D'
R2 D' L' R2 U L2 D2
R2 D' L' R2 D F2 U
R2 D' L' R2 F U L2
R2 D' L' R2 F' U L2
R2 D' L' R2 F2 U L2
R2 D' L' U L2 D' F2
F U D2 L' F2 B' L2
F U D2 L' B' L2 F2
F U D2 L' B' F2 L2
R2 D' L' F R2 U L2
R2 D' L' F' R2 U L2
F U D2 F2 L' B' L2
L D' L' R2 U L B2
R2 D' L' F2 R2 U L2
R D' L' R2 U L2 D
R D' L' R2 U L2 D'
R D' L' R2 U L2 D2
R D' L' R2 D F2 U
R D' L' R2 F U L2
R D' L' R2 F' U L2
R D' L' R2 F2 U L2
R D' L' U L2 D' F2
F U F L' B' L2 F
R D' L' F R2 U L2
R D' L' F' R2 U L2
R D' L' F2 R2 U L2
L' D' R D R U L2
L D' L2 R2 U L2 B2
L D' L2 R2 U B2 L2
L' D' R D2 R F2 U
F U F' L' B' L2 F
L' D' R' U2 B2 L U'
L' D' R' D R' U L2
L' D' R' D2 R' F2 U
L' D' R' D2 F2 R' U
R' D' R2 L' U L2 D
R' D' R2 L' U L2 D'
R' D' R2 L' U L2 D2
R' D' R2 L' D F2 U
R' D' R2 L' F U L2
R' D' R2 L' F' U L2
R' D' R2 L' F2 U L2
B2 U B L' B U L
R' D' R2 U L D' B2
F U F2 L' B' L2 F
R' D' R2 D L' U L2
L' D' R2 U L D L2
L' D' R2 U L' D L2
L' D' R2 U L2 D L2
R' D' R2 D' L' U L2
L' D' R2 U D L2 D
L' D' R2 U D L2 D'
L' D' R2 U D L2 D2
R' D' R2 D2 L' U L2
L' D' R2 U' D' R2 U2
L' D' R2 U2 B2 U' D
L' D' R2 U2 B2 U' D'
L' D' R2 U2 B2 U' D2
L' D' R2 U2 B2 D U'
L' D' R2 U2 B2 D' U'
L' D' R2 U2 B2 D2 U'
D' U' L D' F2 R B2
D' U' L D' F2 B2 R
L' D' R2 D U L2 D
L' D' R2 D U L2 D'
L' D' R2 D U L2 D2
U' D' L D' F2 R B2
U' D' L D' F2 B2 R
D' U' L D' B2 F2 R
L' D' R2 D F U L2
L' D' R2 D F' U L2
U' D' L D' B2 F2 R
L' D' R2 D F2 U L2
L' D' R2 D' U' R2 U2
L' D' R2 D2 F2 U D
L' D' R2 D2 F2 U D'
L' D' R2 D2 F2 U D2
L' D' R2 D2 F2 D U
L' D' R2 D2 F2 D' U
L' D' R2 D2 F2 D2 U
L2 D' R2 L U L2 D
L2 D' R2 L U L2 D'
L2 D' R2 L U L2 D2
L' D' R2 F U D L2
L2 D' R2 L D F2 U
L' D' R2 F U2 B2 U'
L2 D' R2 L F U L2
L' D' R2 F D U L2
L2 D' R2 L F' U L2
L2 D' R2 L F2 U L2
L' D' R2 F D2 F2 U
L' D' R2 F' U D L2
L' D' R2 F' U2 B2 U'
L' D' R2 F' D U L2
L' D' R2 F' D2 F2 U
D2 U' L F2 R D' B2
L' D' R2 F2 U D L2
D2 U' L F2 D' R B2
D2 U' L F2 D' B2 R
L' D' R2 F2 U2 B2 U'
L' D' R2 F2 D U L2
L' D' R2 F2 D2 F2 U
L2 D' R2 U L' D' B2
R' D' U L D' F2 B2
R' D' U L D' B2 F2
R2 D' R2 L' U L2 D
R2 D' R2 L' U L2 D'
R2 D' R2 L' U L2 D2
R2 D' R2 L' D F2 U
R2 D' R2 L' F U L2
R2 D' R2 L' F' U L2
R2 D' R2 L' F2 U L2
R2 D' R2 U L D' B2
L2 D' R2 D L U L2
L2 D' R2 D' L U L2
L2 D' R2 D2 L U L2
R2 D' R2 D L' U L2
D2 U' L' U L2 F2 R
R2 D' R2 D' L' U L2
R2 D' R2 D2 L' U L2
L D' R2 L U L' B2
L D' R2 L U B2 L'
L D' R2 L' U L B2
L D' R2 L2 U L2 B2
L D' R2 L2 U B2 L2
R D' R2 L' U L2 D
R D' R2 L' U L2 D'
R D' R2 L' U L2 D2
U D' L U' L2 R2 U
R D' R2 L' D F2 U
U D' L U' R2 L2 U
R D' R2 L' F U L2
R D' R2 L' F' U L2
R D' R2 L' F2 U L2
L D' R2 U B2 D L2
L2 D' U L' D' F2 B2
L2 D' U L' D' B2 F2
R D' R2 U L D' B2
R2 D' U L D' F2 B2
R2 D' U L D' B2 F2
L D' R2 D L2 U L2
U D' L D' F2 B2 D
U D' L D' F2 B2 D'
U D' L D' F2 B2 D2
B2 U B2 L' U L2 D
B2 U B2 L' U L2 D'
B2 U B2 L' U L2 D2
U D' L D' B2 F2 D
U D' L D' B2 F2 D'
U D' L D' B2 F2 D2
B2 U B2 L' D F2 U
B2 U B2 L' F U L2
B2 U B2 L' F' U L2
B2 U B2 L' F2 U L2
R D' R2 D L' U L2
R D' R2 D' L' U L2
U D' L F D' F2 B2
U D' L F D' B2 F2
R D' R2 D2 L' U L2
U D' L F' D' F2 B2
U D' L F' D' B2 F2
U D' L F2 D' F2 B2
U D' L F2 D' B2 F2
B2 U B2 U L D' B2
U D' L B D' F2 B2
U D' L B D' B2 F2
U D' L B' D' F2 B2
U D' L B' D' B2 F2
U D' L B2 D' F2 B2
U D' L B2 D' B2 F2
B2 U B2 D L' U L2
B2 U B2 D' L' U L2
U D' L' R2 U L2 R2
U D' L' R2 U R2 L2
B2 U B2 D2 L' U L2
R D' U L D' F2 B2
R D' U L D' B2 F2
F U B2 R' U2 R B
L' D' U2 B2 U' D' F2
