L' R' D B2 U' B2
R' L' D B2 U' B2
B2 L' R2 U' B2 L
U L' U L R U2
B2 L' U R U2 B2
U L' U R L U2
F2 L' U F2 L' U'
R2 L' B2 U' L B2
L' R2 B2 U' L B2
L' U R U' R' U'
U R U' L' R' U'
U R U' R' L' U'
F2 R' D' L' F2 R
B2 R2 L' U' B2 L
R' D L' B2 U' B2
L D F2 L' D R2
L D F2 D L' R2
L D F2 D R2 L'
R' D B2 L' U' B2
F' U F L' B' U'
L2 F2 L' D R2 F2
L2 F2 L' D F2 R2
U' F2 R U L' R'
U' F2 R U R' L'
L F2 D L' R2 F2
L F2 D L' F2 R2
L F2 D R2 L' F2
L' B U R U2 B'
R2 B2 L' U' L2 B2
R2 B2 L' U' B2 L2
L' B2 R2 U' B2 L
L' B2 U R U2 B2
U' B F2 R U L' R'
U' B F2 R U R' L'
R' B' L' U R2 F' U2
R' B' L' U' D2 L2 B
R' B' L' U' D2 B L2
R' B' L' U' B D2 L2
R' B' L' D B2 U' B'
R' B' L' D2 U' L2 B
R' B' L' D2 U' B L2
R2 B' L' U' B' L B2
R2 B' L' B' U' L B2
U B' L' U L R U2
U B' L' U R L U2
L' B' R2 U F' R' U2
U B' R U' L' R' U'
U B' R U' R' L' U'
L' B' U R2 F' R' U2
L' B' U F' U2 B L
L' B' U F2 U2 L' B
L' B' U F2 U2 B L'
L' B' U' F2 L' F2 B
L' B' U' F2 L' B F2
L' B' U' F2 B L' F2
L' B' U' B U2 R U2
L' B' U' B F2 L' F2
L' B' U2 F2 U L' B
L' B' U2 F2 U B L'
R' B' D L' B2 U' B'
L B' U' D F2 L' B
L B' U' D F2 B L'
L B' U' D B F2 L'
L B' U' B D F2 L'
R' B' D2 L' U' L' B
R' B' D2 L' U' B L'
L B' D U' F2 L' B
L B' D U' F2 B L'
L B' D U' B F2 L'
U' B' F2 R U L' R'
U' B' F2 R U R' L'
R' B2 L' R' U' B2 L
D2 B2 L' R2 U' B2 L
R' B2 L' U R2 U2 B2
D2 B2 L' U R U2 B2
R' B2 L' U' B2 D2 L2
D' B2 L' R2 U' B2 L
D' B2 L' U R U2 B2
R2 B2 L' R U' L2 B2
R2 B2 L' R U' B2 L2
R2 B2 L' R' U' L2 B2
R2 B2 L' R' U' B2 L2
R2 B2 L' R2 U' L2 B2
R2 B2 L' R2 U' B2 L2
R2 B2 L' U' L' B2 L'
R2 B2 L' U' L2 B2 D
R2 B2 L' U' L2 B2 D'
R2 B2 L' U' L2 B2 D2
D B2 L' R2 U' B2 L
R2 B2 L' U' B L2 B
R2 B2 L' U' B2 L2 D
R2 B2 L' U' B2 L2 D'
R2 B2 L' U' B2 L2 D2
D B2 L' U R U2 B2
R2 B2 L' D' R2 B2 U'
R2 B2 L' D' B2 R2 U'
R2 B2 L' B U' L2 B
R2 B2 L' B U' B L2
R2 B2 L' B' U' B' L2
U B2 L' U L R U2
L' B2 R U' B2 D L2
U B2 L' U R L U2
R B2 L' R U' B2 L
R' B2 R' L' U' B2 L
R B2 L' U' B2 D L2
L' B2 R' U R2 U2 B2
L B2 L2 R2 U' B2 L
L B2 L2 U R U2 B2
L' B2 R' U' B2 D2 L2
R2 B2 R L' U' L2 B2
R2 B2 R L' U' B2 L2
D2 B2 R2 L' U' B2 L
D' B2 R2 L' U' B2 L
L' B2 R2 U R' U2 B2
L' B2 R2 U' L B2 L
L' B2 R2 U' L' B2 L
L' B2 R2 U' L2 B2 L
L' B2 R2 U' B2 L D
L' B2 R2 U' B2 L D'
L' B2 R2 U' B2 L D2
L' B2 R2 U' B2 D L
L' B2 R2 U' B2 D' L
L' B2 R2 U' B2 D2 L
R2 B2 R' L' U' L2 B2
R2 B2 R' L' U' B2 L2
U B2 R U' L' R' U'
U B2 R U' R' L' U'
R B2 R L' U' B2 L
L' B2 R2 B' U' B' L
L' B2 U R U2 B2 D
L' B2 U R U2 B2 D'
L' B2 U R U2 B2 D2
L' B2 U R D2 F2 U2
L' B2 U R F U2 B2
L' B2 U R F' U2 B2
L' B2 U R F2 U2 B2
R2 B2 R2 L' U' L2 B2
R2 B2 R2 L' U' B2 L2
L' B2 U R2 U2 B2 L
D B2 R2 L' U' B2 L
L' B2 U D2 R F2 U2
L' B2 U D2 F2 U2 L'
L' B2 U F2 U2 L' B2
L' B2 U F2 U2 B2 L'
L B2 R2 L2 U' B2 L
L' B2 U' R2 B2 L R2
L' B2 U' R2 B2 R2 L
L' B2 U' F2 L' F2 B2
L' B2 U' F2 L' B2 F2
L' B2 U' F2 B2 L' F2
L' B2 U' B2 U2 R U2
L' B2 U' B2 F2 L' F2
R2 B2 U' L B2 D F2
L' B2 U2 F2 U L' B2
L' B2 U2 F2 U B2 L'
L B2 U' B2 D F2 L'
L' B2 D' R2 U R' U2
L' B2 D' R2 B2 U' L
R2 B2 D' L' R2 U' L2
L' B2 D2 U R F2 U2
L' B2 D2 U F2 U2 L'
R2 B2 D' R2 L' U' L2
U' B2 F2 R U L' R'
U' B2 F2 R U R' L'
