U L' U' B' L'
R' L' U' L' R B
L' R' U' L' R B
R' L' U' R L' B
R' L' U' R B L'
L' R' U' R L' B
L' R' U' R B L'
U L' R U' B' L'
U L' R' U' B' L'
U L' R2 U' B' L'
U L' U' D B' L'
U L' U' D' B' L'
U L' U' D2 B' L'
U L' U' B L' B2
U L' U' B' L' D
U L' U' B' L' D'
U L' U' B' L' D2
U L' U' B' D L'
U L' U' B' D' L'
U L' U' B' D2 L'
U L' U' B2 L' B
U L' D U' B' L'
U L' D' U' B' L'
U L' D2 U' B' L'
U L' B U' L' B2
U L' B U' B2 L'
U L' B2 U' L' B
U L' B2 U' B L'
L2 U L U F U2
U R L' U' B' L'
F R U' L2 R' F'
F R U' R' L2 F'
F R U' R' F' L2
U R' L' U' B' L'
U R2 L' U' B' L'
B' U L' U' B' L'
B2 U L' U' B' L'
D' U L' B2 U' B
B U L' U' B' L'
L D F2 D' L B'
U' D F2 R U B
D' U B2 L' U' B'
U D' L' B2 U' B
D U' F2 R U B
U D' B2 L' U' B'
U D' B2 L' U' B'
L2 F U L R U'
L2 F U R L U'
U' F2 R U L2 B
U' F2 R U B L2
U B L' U' B' L'
U B' L' U' B' L'
U B2 L' U' B' L'
U' F2 R F U B L2
U' F2 R F' U L2 B
U' F2 R F' U B L2
U' F2 R F2 U L2 B
U' F2 R F2 U B L2
D F2 R U D R' B
D F2 R D U R' B
U2 F2 U R U L2 B
U2 F2 U R U B L2
L2 F2 U D' L U' B'
F D' B2 R U' R' F'
U' F2 D R F2 U B
L2 F2 D' U L U' B'
L F2 D F2 D2 L B'
L F2 D' L D2 F2 B'
L F2 D' L D2 B' F2
R' B L' U' L' R B
R' B L' U' R L' B
R' B L' U' R B L'
U B L' R U' B' L'
U B L' R' U' B' L'
U B L' R2 U' B' L'
U B L' U' D B' L'
U B L' U' D' B' L'
U B L' U' D2 B' L'
U B L' U' B L' B2
U B L' U' B' L' D
U B L' U' B' L' D'
U B L' U' B' L' D2
U B L' U' B' D L'
U B L' U' B' D' L'
U B L' U' B' D2 L'
U B L' U' B2 L' B
U B L' D U' B' L'
U B L' D' U' B' L'
U B L' D2 U' B' L'
U B L' B U' L' B2
U B L' B U' B2 L'
U B L' B2 U' L' B
U B L' B2 U' B L'
L' B R' U' L' R B
L' B R' U' R L' B
L' B R' U' R B L'
U B R L' U' B' L'
U B R' L' U' B' L'
D' B U L' B U' B2
D' B U B L' U' B'
U B R2 L' U' B' L'
D B U' F2 R U B
B' F R U' L2 R' F'
B' F R U' R' L2 F'
B' F R U' R' F' L2
B2 F R U' L2 R' F'
B2 F R U' R' L2 F'
B2 F R U' R' F' L2
B F R U' L2 R' F'
B F R U' R' L2 F'
B F R U' R' F' L2
U B D' L' B2 U' B
F B R U' L2 R' F'
F B R U' R' L2 F'
F B R U' R' F' L2
U B D' B2 L' U' B'
R' B' L' U' L' R B
R' B' L' U' R L' B
R' B' L' U' R B L'
U B' L' R U' B' L'
U B' L' R' U' B' L'
U B' L' R2 U' B' L'
U B' L' U' D B' L'
U B' L' U' D' B' L'
U B' L' U' D2 B' L'
U B' L' U' B L' B2
U B' L' U' B' L' D
U B' L' U' B' L' D'
U B' L' U' B' L' D2
U B' L' U' B' D L'
U B' L' U' B' D' L'
U B' L' U' B' D2 L'
U B' L' U' B2 L' B
U B' L' D U' B' L'
U B' L' D' U' B' L'
U B' L' D2 U' B' L'
U B' L' B U' L' B2
U B' L' B U' B2 L'
U B' L' B2 U' L' B
U B' L' B2 U' B L'
L' B' R' U' L' R B
L' B' R' U' R L' B
L' B' R' U' R B L'
U B' R L' U' B' L'
U B' R' L' U' B' L'
D' B' U B' L' U' B'
U B' R2 L' U' B' L'
U2 B' U' L' R' U' L'
U2 B' U' R' L' U' L'
D B' U' F2 R U B
F B' R U' L2 R' F'
F B' R U' R' L2 F'
F B' R U' R' F' L2
U B' D' L' B2 U' B
U B' D' B2 L' U' B'
R' B2 L' U' L' R B
R' B2 L' U' R L' B
R' B2 L' U' R B L'
D' B2 L' R' U' R B
D' B2 L' F R U' R'
U B2 L' R U' B' L'
U B2 L' R' U' B' L'
U B2 L' R2 U' B' L'
U B2 L' U' D B' L'
U B2 L' U' D' B' L'
U B2 L' U' D2 B' L'
U B2 L' U' B L' B2
U B2 L' U' B' L' D
U B2 L' U' B' L' D'
U B2 L' U' B' L' D2
U B2 L' U' B' D L'
U B2 L' U' B' D' L'
U B2 L' U' B' D2 L'
U B2 L' U' B2 L' B
U B2 L' D U' B' L'
U B2 L' D' U' B' L'
U B2 L' D2 U' B' L'
U B2 L' B U' L' B2
U B2 L' B U' B2 L'
D' B2 R' L' U' R B
U B2 L' B2 U' L' B
U B2 L' B2 U' B L'
L' B2 R' U' L' R B
L' B2 R' U' R L' B
L' B2 R' U' R B L'
U B2 R L' U' B' L'
U B2 R' L' U' B' L'
U B2 R2 L' U' B' L'
F B2 R U' L2 R' F'
F B2 R U' R' L2 F'
F B2 R U' R' F' L2
L2 B2 U' R' U' F' U2
D B2 U' F2 R U B
D' B2 F R U' R' F'
U B2 D' L' B2 U' B
U B2 D' B2 L' U' B'
L2 B2 F' U' L' R' U
L2 B2 F' U' R' L' U
