U' F' U' R F
U' L F' U' R F
D' L' U' F L U'
U' L' F' U' R F
F L' F' U' L U'
F L' F' U' L U'
U' L2 F' U' R F
L' U' L F' U' R
L U' L' F' U' R
L2 U' L2 F' U' R
U2 R F' R D' F2
L U' D' L' F U'
L' U' F' L U' R
L2 U' F' L2 U' R
L2 U2 F D F2 R
L2 U2 F' R D F2
L U2 F' D R F'
L2 U2 F' D R F2
U2 R2 F D' F2 R
U2 R2 F' D' R F2
U' D' L' F U' F'
D' U' L' F U' F'
L D' U' L' F U'
B2 U' F' U' R F
B' U' F' U' R F
B U' F' U' R F
U' F U L' U2 F'
U2 F R2 D' F2 R
U' F U' F2 R F
U2 F' R U' R' U
U2 F' R2 D' R' F2
U2 F' R2 D' F2 R'
U' F' U' R D F
U' F' U' R D' F
U' F' U' R D2 F
U' F' U' R F D
U' F' U' R F D'
U' F' U' R F D2
U' F' U' R' F R2
U' F' U' R2 F R'
U' F' U' D R F
U' F' U' D' R F
U' F' U' D2 R F
U' F' D U' R F
U' F' D' U' R F
U' F' D2 U' R F
D2 B' L U' L' U'
U B' R2 U F' R
U B' U R2 F' R
D2 B' L2 D L' U2 F2
D2 B' L2 D U2 F2 R
D2 B' L2 D' L' B2 U2
D2 B' L2 D' B2 L' U2
U B' R U R F' R
U B' R U F' R F'
L' B' U R' U F' R
D' B' U' L' F U' F'
U B' R2 U F' R D
U B' R2 U F' R D'
U B' R2 U F' R D2
U B' R2 U F' D R
U B' R2 U F' D' R
U B' R2 U F' D2 R
L2 B' U' L2 F' U' R
U B' R2 B U F' R
U B' R2 B' U F' R
U B' R2 B2 U F' R
U B' U R F' R F'
L2 B' U' F' L2 U' R
U B' U R2 F' R D
U B' U R2 F' R D'
U B' U R2 F' R D2
U B' U R2 F' D R
U B' U R2 F' D' R
U B' U R2 F' D2 R
F B' L' F' U' L U'
U B' U F' R2 F' R'
D2 B' D L U' L' U'
L B' U' L' F' U' R
L2 B' U2 F D F2 R
L2 B' U2 F' R D F2
L2 B' U2 F' D R F2
L B' U' D' L' F U'
U B' U' D2 B U2 R'
D2 B' D' L U' L' U'
L B' U2 F' D R F'
D2 B' D2 L U' L' U'
L B' D' U' L' F U'
U B' D2 U' B U2 R'
D2 B2 L' U' L F U'
D' B2 L' U' F L U'
F B2 L' F' U' L U'
L' B2 U D R' B U
D2 B2 U' L F U' F'
D' B2 U' L' F U' F'
D2 B2 U' F' U' F R
L2 B2 U' L2 F' U' R
L2 B2 U' F' L2 U' R
L' B2 U2 F' R D' F2
U B2 U F D2 F2 R
U B2 U F' R D2 F2
U B2 U F' D2 R F2
L B2 U' L' F' U' R
L2 B2 U2 F D F2 R
L2 B2 U2 F' R D F2
L2 B2 U2 F' D R F2
L' B2 D U R' B U
L B2 U' D' L' F U'
L B2 U2 F' D R F'
L B2 D' U' L' F U'
U B2 D2 B U R' F2
U B2 D2 B U F2 R'
