D2 F L' U L'
D L U D B' L2
D2 L U D' L B'
D L U2 B2 U' B
D L D U B' L2
D2 L D' U L B'
B' L D' F2 B U
B' L D' B F2 U
D L D2 F2 U B'
B' L D2 B U L2
D2 L F L' U L2
B' L B U D2 L2
B' L B U D2 L2
B' L B U' R2 U2
B' L B D' F2 U
B' L B D2 U L2
D L' U D L2 B'
D L' D U L2 B'
D2 L2 F L' U L
U' R D' R F' U2
U' R' D' R' U2 B
D2 U L D' L B'
U D L D B' L2
D U L D B' L2
U D L' D L2 B'
D U L' D L2 B'
U D2 L D' L B'
L' D2 F L' U L'
L2 D2 F L' U L'
L D2 F L' U L'
D2 F L' U L' D
D2 F L' U L' D'
D2 F L' U L' D2
D2 F L' U D L'
D2 F L' U D' L'
D2 F L' U D2 L'
D2 F L' D U L'
D2 F L' D' U L'
D2 F L' D2 U L'
D2 F D L' F2 U
D' F D' F L' U
D2 F' U2 R U' L2
B' D' L F2 B U
B' D' L B F2 U
D2 F' D F2 L' U
D2 F2 L' U L' B'
B' D' F2 L B U
D2 F2 U L' B' L'
D' F2 U R' B R
D' F2 U2 R' U' B
D' F2 D2 L U B'
F' D2 F L' U L'
F2 D2 F L' U L'
F D2 F L' U L'
U2 B R' U R' U2
U2 B R' B2 U' L
U2 B D R' B2 U'
U2 B D2 R' U' L2
U2 B' D B2 R' U'
B' D' F2 L2 B L' U
B' D' F2 D L B U
F D' F D' F L' U
B' D' F2 D' L B U
F' D' F2 U R' B R
U' F2 R' D' R' U2 B
B' D' F2 D2 L B U
F' D' F2 U2 R' U' B
B2 D' F2 U R B R
F' D' F2 D2 L U B'
F2 D' F2 U R' B R
F2 D' F2 U2 R' U' B
B2 D' F2 B L U R2
F2 D' F2 D2 L U B'
B2 D' B L F2 U R2
F D' F2 U R' B R
B D' F2 B2 L B U
B2 D' B F2 L U R2
F D' F2 U2 R' U' B
D2 F2 U L' D B' L'
D2 F2 U L' D' B' L'
D2 F2 U L' D2 B' L'
D2 F2 U L' B L' B2
F D' F2 D2 L U B'
D2 F2 U L' B' L' D
D2 F2 U L' B' L' D'
D2 F2 U L' B' L' D2
D2 F2 U L' B' D L'
D2 F2 U L' B' D' L'
D2 F2 U L' B' D2 L'
D' F2 U L' D2 L B'
D2 F2 U L' B2 L' B
D' F2 U R' D B R
D' F2 U R' D' B R
D' F2 U R' D2 B R
D' F2 U R' B R D
D' F2 U R' B R D'
D' F2 U R' B R D2
D' F2 U R' B D R
D' F2 U R' B D' R
D' F2 U R' B D2 R
D' F2 U R' B' R B2
D' F2 U R' B2 R B'
D' F2 U D2 L B' L'
D2 F2 U B L' B' L'
D' F2 U B R' B R
D2 F2 U B' L' B' L'
D' F2 U B' R' B R
D2 F2 U B2 L' B' L'
D' F2 U B2 R' B R
D2 F2 U' R U2 L2 B
D2 F2 U' R U2 B L2
D' F2 U' R F' R' U2
D2 F2 U' R' F' U2 L2
D F2 U L D B' L2
D F2 U L' D L2 B'
F' D2 L U D' L B'
B D' B2 L F2 B U
B D' B2 L B F2 U
F' D2 L D' U L B'
D' F2 U2 R U F' U2
F2 D2 L U D' L B'
D' F2 U2 R' U' D B
D' F2 U2 R' U' D' B
D' F2 U2 R' U' D2 B
D' F2 U2 R' U' B D
D' F2 U2 R' U' B D'
D' F2 U2 R' U' B D2
D' F2 U2 R' D U' B
D' F2 U2 R' D' U' B
F' D2 L F L' U L2
D' F2 U2 R' D2 U' B
F2 D2 L D' U L B'
F2 D2 L F L' U L2
B D' B2 F2 L B U
D2 F2 U2 B' R' U' L2
B' D2 L' B L2 U L
F D2 L U D' L B'
D2 F2 D F' L' F' U
F D2 L D' U L B'
D' F2 D B' L B U
F D2 L F L' U L2
B' D2 L2 B L' U L
F' D2 L2 F L' U L
D' F2 D' F L' F' U
F2 D2 L2 F L' U L
D' F2 D2 L U D B'
D' F2 D2 L U D' B'
D' F2 D2 L U D2 B'
D' F2 D2 L U B' D
D' F2 D2 L U B' D'
D' F2 D2 L U B' D2
D' F2 D2 L D U B'
D' F2 D2 L D' U B'
D' F2 D2 L D2 U B'
D F2 D F L' U L'
D' F2 D2 L' U' F U2
D' F2 D2 U L B' L'
L' F2 D2 F L' U L'
F D2 L2 F L' U L
L2 F2 D2 F L' U L'
D' F2 B D B' L U
R F2 D' R' U L' B
R F2 D' R' U B L'
L F2 D2 F L' U L'
F' D2 U L D' L B'
F2 D2 U L D' L B'
F D2 U L D' L B'
F' D2 F L' U L' D
F' D2 F L' U L' D'
F' D2 F L' U L' D2
F' D2 F L' U D L'
F' D2 F L' U D' L'
F' D2 F L' U D2 L'
F' D2 F L' D U L'
F' D2 F L' D' U L'
F' D2 F L' D2 U L'
F2 D2 F L' U L' D
F2 D2 F L' U L' D'
F2 D2 F L' U L' D2
F2 D2 F L' U D L'
F2 D2 F L' U D' L'
F2 D2 F L' U D2 L'
F2 D2 F L' D U L'
F2 D2 F L' D' U L'
F2 D2 F L' D2 U L'
F' D2 F D L' F2 U
F2 D2 F D L' F2 U
F' D2 F' U2 R U' L2
F' D2 F' D F2 L' U
F D2 F L' U L' D
F D2 F L' U L' D'
F D2 F L' U L' D2
F D2 F L' U D L'
F D2 F L' U D' L'
F D2 F L' U D2 L'
F D2 F L' D U L'
F D2 F L' D' U L'
F D2 F L' D2 U L'
F2 D2 F' U2 R U' L2
F2 D2 F' D F2 L' U
F' D2 F2 L' U L' B'
F D2 F D L' F2 U
F' D2 F2 U L' B' L'
F2 D2 F2 L' U L' B'
F2 D2 F2 U L' B' L'
F D2 F' U2 R U' L2
U2 B R' U R' U2 D
U2 B R' U R' U2 D'
U2 B R' U R' U2 D2
U2 B R' U R' D U2
U2 B R' U R' D' U2
U2 B R' U R' D2 U2
U2 B R' U D R' U2
U2 B R' U D' R' U2
U2 B R' U D2 R' U2
F D2 F' D F2 L' U
U2 B R' U' B2 L B2
U2 B R' D U R' U2
U2 B R' D B2 U' L
U2 B R' D' U R' U2
U2 B R' D' B2 U' L
U2 B R' D2 U R' U2
U2 B R' D2 B2 U' L
F D2 F2 L' U L' B'
U' B R2 B' U' R U'
U2 B R' B2 U' L D
U2 B R' B2 U' L D'
U2 B R' B2 U' L D2
U2 B R' B2 U' D L
U2 B R' B2 U' D' L
U2 B R' B2 U' D2 L
U2 B R' B2 D U' L
U2 B R' B2 D' U' L
U2 B R' B2 D2 U' L
F D2 F2 U L' B' L'
U2 B U R2 U' R U'
B' F L D' F2 B U
B' F L D' B F2 U
B' F L D2 B U L2
B' F L B U D2 L2
B' F L B U' R2 U2
B' F L B D' F2 U
B' F L B D2 U L2
U B U R' U R' U2
U B U R' B2 U' L
U B U D R' B2 U'
U B U D2 R' U' L2
U2 B D R B2 R2 U'
U2 B D R' U' D L2
U2 B D R' D U' L2
U2 B D R' B2 U' D
U2 B D R' B2 U' D'
U2 B D R' B2 U' D2
U2 B D R' B2 D U'
U2 B D R' B2 D' U'
U2 B D R' B2 D2 U'
U2 B D R2 B2 R U'
U B U2 R2 U' R U'
U2 B D B2 U2 L U
U2 B D' R' U' D' L2
U2 B D' R' U2 F2 U
U2 B D' R' D' U' L2
U2 B D' R' D2 B2 U'
U B D U R' B2 U'
U2 B D2 R' U' L2 D
U2 B D2 R' U' L2 D'
U2 B D2 R' U' L2 D2
U2 B D2 R' D' B2 U'
U2 B D2 R' B U' L2
U2 B D2 R' B' U' L2
U2 B D2 R' B2 U' L2
U B D2 L2 U R' U'
U B D2 U R' U' L2
D' B F2 D B' L U
L' B' L D' F2 B U
L' B' L D' B F2 U
L' B' L D2 B U L2
L' B' L B U D2 L2
L' B' L B U' R2 U2
L' B' L B D' F2 U
L' B' L B D2 U L2
L2 B' L D' F2 B U
L2 B' L D' B F2 U
L2 B' L D2 B U L2
L2 B' L B U D2 L2
L2 B' L B U' R2 U2
L2 B' L B D' F2 U
L2 B' L B D2 U L2
L B' L D' F2 B U
L B' L D' B F2 U
U B' L D2 L2 D' B2
L B' L D2 B U L2
B' F D' L F2 B U
B' F D' L B F2 U
L B' L B U D2 L2
L B' L B U' R2 U2
L B' L B D' F2 U
L B' L B D2 U L2
B' F D' F2 L B U
U B' L' D' B2 D' L2
U B' L' D2 L2 D B2
U' B' R2 U L U F'
B' F' L D' F2 B U
B' F' L D' B F2 U
B' F' L D2 B U L2
B' F' L B U D2 L2
B' F' L B U' R2 U2
B' F' L B D' F2 U
B' F' L B D2 U L2
F' B' L D' F2 B U
F' B' L D' B F2 U
U2 B' R' B2 R' U' L
F' B' L D2 B U L2
F' B' L B U D2 L2
F2 B' L D' F2 B U
F' B' L B U' R2 U2
F2 B' L D' B F2 U
F' B' L B D' F2 U
F' B' L B D2 U L2
U2 B' R2 U2 L U L'
F2 B' L D2 B U L2
F2 B' L B U D2 L2
F2 B' L B U' R2 U2
F2 B' L B D' F2 U
F2 B' L B D2 U L2
U2 B' U R2 U L U
R2 B' U L B R2 U
F B' L D' F2 B U
F B' L D' B F2 U
F B' L D2 B U L2
F B' L B U D2 L2
F B' L B U' R2 U2
F B' L B D' F2 U
F B' L B D2 U L2
U B' U D B2 R' U'
U2 B' U2 L U D2 L2
U2 B' U2 L U' R2 U2
U2 B' U2 L D' F2 U
U2 B' U2 L D2 U L2
U B' U' L U D2 L2
U B' U' L U' R2 U2
U B' U' L D' F2 U
U B' U' L D2 U L2
U2 B' U2 D' L F2 U
U2 B' U2 D' F2 L U
U2 B' U2 D2 L U L
U B' U' D' L F2 U
U B' U' D' F2 L U
U B' U' D2 L U L
U2 B' D R B2 R' U'
U2 B' D R' B2 R' U'
L' B' D' L F2 B U
L' B' D' L B F2 U
U2 B' D R2 B2 R' U'
U B' U2 R2 U L U
U2 B' D B2 R' U' D
U2 B' D B2 R' U' D'
U2 B' D B2 R' U' D2
U2 B' D B2 R' D U'
U2 B' D B2 R' D' U'
U2 B' D B2 R' D2 U'
U2 B' D B2 D R' U'
U2 B' D B2 D' R' U'
U2 B' D B2 D2 R' U'
L2 B' D' L F2 B U
L2 B' D' L B F2 U
L' B' D' F2 L B U
U2 B' D' U2 L F2 U
U2 B' D' U2 F2 L U
L2 B' D' F2 L B U
U B' D U B2 R' U'
D2 B' F L' B U L'
L B' D' L F2 B U
L B' D' L B F2 U
U B' D' L' D' L2 B2
U B' D' L' D' B2 L2
U2 B' D2 U2 L U L
U B' D' U' L F2 U
U B' D' U' F2 L U
U2 B' D2 B2 R' U' L2
L B' D' F2 L B U
U B' D2 L' D' L' B2
U B' D2 L' D' B2 L'
U B' D2 L2 U' L' U
U B' D2 U' L U L
B' F' D' L F2 B U
B' F' D' L B F2 U
F' B' D' L F2 B U
F' B' D' L B F2 U
B' F' D' F2 L B U
F2 B' D' L F2 B U
F2 B' D' L B F2 U
F' B' D' F2 L B U
F2 B' D' F2 L B U
F B' D' L F2 B U
F B' D' L B F2 U
B' F2 L D' F2 B U
B' F2 L D' B F2 U
B' F2 L D2 B U L2
B' F2 L B U D2 L2
B' F2 L B U' R2 U2
B' F2 L B D' F2 U
B' F2 L B D2 U L2
F B' D' F2 L B U
U2 B2 R U R U2 B
U2 B2 R' U R' F' U2
U2 B2 U R' F' R' U2
U2 B2 U' L D2 L2 B'
U2 B2 U' L' D2 B' L2
U2 B2 U' L' B' D2 L2
U2 B2 U' D2 L' B' L'
U2 B2 D B' R' B' U'
D2 B2 F L' B2 U L'
B' F2 D' L F2 B U
B' F2 D' L B F2 U
U2 B2 D2 U' L' B' L'
U2 B2 D2 B' R' U' L2
B' F2 D' F2 L B U
