U R U2 F' U'
U R' B R2 U
D2 L U R B' U
D2 L U B' R U
L' U R U2 F' U'
L2 U R U2 F' U'
L U R U2 F' U'
L' U R' B R2 U
L2 U R' B R2 U
L U R' B R2 U
U2 R U F' U' F
U R U2 D F' U'
U R U2 D' F' U'
U R U2 D2 F' U'
U R U2 F' U' D
U R U2 F' U' D'
U R U2 F' U' D2
U R U2 F' D U'
U R U2 F' D' U'
U R U2 F' D2 U'
U R D U2 F' U'
U R D' U2 F' U'
U R D2 U2 F' U'
U R B U2 F' U'
U R B' U2 F' U'
U R B2 U2 F' U'
U2 R' U' B R2 U
U R' D' B U F2
U R' B R2 U D
U R' B R2 U D'
U R' B R2 U D2
U R' B R2 D U
U R' B R2 D' U
U R' B R2 D2 U
U R' B U D' F2
U R' B D' U F2
U R' B' R2 B2 U
U R' B2 R2 B' U
B' U R U2 F' U'
B' U R U2 F' U'
B2 U R U2 F' U'
B2 U R U2 F' U'
B U R U2 F' U'
B U R U2 F' U'
B' U R' B R2 U
B2 U R' B R2 U
U D R B U R'
D U R B U R'
B U R' B R2 U
D U B R U R2
U D B R U R2
D2 U' F2 L' F U'
U' D2 F2 L' F U'
U' F2 D2 L' F U'
U B R U2 F' U'
U B R' B R2 U
D B U R U R2
D B U2 R' D' F2
D B' L U R U
U B' R U2 F' U'
U B' R' B R2 U
U B2 R U2 F' U'
U B2 R' B R2 U
D B2 U R B U
U B2 R U2 F' D2 U'
U B2 R D U2 F' U'
U B2 R D' U2 F' U'
U B2 R D2 U2 F' U'
U B2 R B U2 F' U'
U B2 R B' U2 F' U'
U B2 R B2 U2 F' U'
L' B2 U R U2 F' U'
L' B2 U R' B R2 U
U B2 R' D' B U F2
L2 B2 U R U2 F' U'
U B2 R' B R2 U D
U B2 R' B R2 U D'
U B2 R' B R2 U D2
U B2 R' B R2 D U
U B2 R' B R2 D' U
U B2 R' B R2 D2 U
L2 B2 U R' B R2 U
U B2 R' B U D' F2
U B2 R' B D' U F2
U B2 R' B' R2 B2 U
U B2 R' B2 R2 B' U
D2 B2 U' F2 L' F U'
D B2 U R D B U
D B2 U R D' B U
D B2 U R D2 B U
D B2 U R B U D
D B2 U R B U D'
D B2 U R B U D2
D B2 U R B D U
D B2 U R B D' U
D B2 U R B D2 U
D B2 U D R B U
D B2 U D' R B U
D B2 U D2 R B U
D B2 U B R B U
D B2 U B' R B U
L B2 U R U2 F' U'
D B2 U B2 R B U
L B2 U R' B R2 U
D B2 U2 F D R F'
D B2 D U R B U
U B2 D R B U R'
D B2 D' U R B U
U B2 D B R U R2
D B2 D2 U R B U
