F2 L U' F L2
L F2 U' L' F'
L2 F2 U' L' F
F2 L U' F L2 D
F2 L U' F L2 D'
F2 L U' F L2 D2
F2 L U' F' L2 F2
F2 L U' F2 L2 F'
F2 L D' B2 U' F
F' L F' U' L' F2
B' L F2 U' L' F'
B2 L F2 U' L' F'
B L F2 U' L' F'
F2 L B U' F L2
F2 L B' U' F L2
F2 L B2 U' F L2
F2 L2 U' L' F L2
F' L2 F' U' L' F
B' L2 F2 U' L' F
B2 L2 F2 U' L' F
B L2 F2 U' L' F
D R2 D B2 L F
R2 D B2 L R2 F
R2 D B2 L F R2
R2 D B2 R2 L F
F2 U2 R' U L' F'
F2 D L U' F L2
F2 D' L U' F L2
L' F2 L2 U' F L
L2 F2 L U' L2 F
L F2 L U' L2 F'
L F2 L U' F' L2
L F2 L2 U' L F'
L F2 L2 U' F' L
L' F2 U B' U2 L'
L' F2 U' L2 F L
L2 F2 U' L' D F
L2 F2 U' L' D' F
L2 F2 U' L' D2 F
L2 F2 U' L' F D
L2 F2 U' L' F D'
L2 F2 U' L' F D2
L F2 U' L F' L2
L F2 U' L' D F'
L F2 U' L' D' F'
L F2 U' L' D2 F'
L F2 U' L' F' D
L F2 U' L' F' D'
L F2 U' L' F' D2
L F2 U' L2 F' L
L F2 U' D L' F'
L F2 U' D' L' F'
L F2 U' D2 L' F'
F2 D2 L U' F L2
L F2 D U' L' F'
L F2 D' U' L' F'
L F2 D2 U' L' F'
L2 F2 B U' L' F
L F2 B U' L' F'
L2 F2 B' U' L' F
L F2 B' U' L' F'
L2 F2 B2 U' L' F
L F2 B2 U' L' F'
F2 B L U' F L2
L2 B F2 U' L' F
L B F2 U' L' F'
F2 B' L U' F L2
L2 B' F2 U' L' F
L B' F2 U' L' F'
B' F2 L U' F L2
B2 F2 L U' F L2
F2 B2 L U' F L2
B F2 L U' F L2
L2 B2 F2 U' L' F
L B2 F2 U' L' F'
L F2 D2 B2 U' L' F'
L F2 B L U' L2 F'
L F2 B L U' F' L2
L2 F2 B' U' L' D F
L2 F2 B' U' L' D' F
L2 F2 B' U' L' D2 F
L2 F2 B' U' L' F D
L2 F2 B' U' L' F D'
L2 F2 B' U' L' F D2
L F2 B L2 U' L F'
L F2 B L2 U' F' L
L' F2 B2 U B U2 L'
L2 F2 B2 L U' L2 F
L F2 B U' L F' L2
L F2 B U' L' D F'
L F2 B U' L' D' F'
L F2 B U' L' D2 F'
L F2 B U' L' F' D
L F2 B U' L' F' D'
L F2 B U' L' F' D2
L F2 B U' L2 F' L
L F2 B U' D L' F'
L F2 B U' D' L' F'
L F2 B U' D2 L' F'
L F2 B D U' L' F'
L F2 B D' U' L' F'
L F2 B D2 U' L' F'
L F2 B' L U' L2 F'
L F2 B' L U' F' L2
L2 F2 B2 U' L' D F
L2 F2 B2 U' L' D' F
L2 F2 B2 U' L' D2 F
L2 F2 B2 U' L' F D
L2 F2 B2 U' L' F D'
L2 F2 B2 U' L' F D2
L F2 B' L2 U' L F'
L F2 B' L2 U' F' L
L F2 B' U' L F' L2
L F2 B' U' L' D F'
L F2 B' U' L' D' F'
L F2 B' U' L' D2 F'
L F2 B' U' L' F' D
L F2 B' U' L' F' D'
L F2 B' U' L' F' D2
L F2 B' U' L2 F' L
L F2 B' U' D L' F'
L F2 B' U' D' L' F'
L F2 B' U' D2 L' F'
L F2 B' D U' L' F'
L F2 B' D' U' L' F'
L F2 B' D2 U' L' F'
L F2 B2 L U' L2 F'
L F2 B2 L U' F' L2
L F2 B2 L2 U' L F'
L F2 B2 L2 U' F' L
F2 D2 U2 R' U L' F'
L F2 B2 U' L F' L2
L F2 B2 U' L' D F'
L F2 B2 U' L' D' F'
L F2 B2 U' L' D2 F'
L F2 B2 U' L' F' D
L F2 B2 U' L' F' D'
L F2 B2 U' L' F' D2
L F2 B2 U' L2 F' L
L F2 B2 U' D L' F'
L F2 B2 U' D' L' F'
L F2 B2 U' D2 L' F'
L F2 B2 D U' L' F'
L F2 B2 D' U' L' F'
L F2 B2 D2 U' L' F'
L2 B L' F2 U' L' F'
F' D2 F' L U' F L2
L B L F2 U' L' F
F2 D2 B L U' F L2
U B R U' L F2 U'
U B R U' F2 L U'
F2 D2 B' L U' F L2
D B R2 D B2 L F
F2 D2 B2 L U' F L2
F2 B L U' F L2 D
F2 B L U' F L2 D'
F2 B L U' F L2 D2
F2 B L U' F' L2 F2
F2 B L U' F2 L2 F'
F' B L F' U' L' F2
F2 B L D' B2 U' F
F2 B L B U' F L2
F2 B L B' U' F L2
F2 B L B2 U' F L2
U B U' L F2 U' L'
U B U' F2 L U' L2
F2 B L2 U' L' F L2
F' B L2 F' U' L' F
L' B F2 U B2 U2 L'
L' B F2 U' L' D2 F2
L' B F2 U' D2 L' F2
L' B F2 D L2 U' L
L2 B F2 L U' L2 F
L' B F2 D2 U' L' F2
L2 B F2 U' L' D F
L2 B F2 U' L' D' F
L2 B F2 U' L' D2 F
L2 B F2 U' L' F D
L2 B F2 U' L' F D'
L2 B F2 U' L' F D2
L B F2 L U' L2 F'
L B F2 L U' F' L2
L B F2 L2 U' L F'
L B F2 L2 U' F' L
L B F2 U' L F' L2
L B F2 U' L' D F'
L B F2 U' L' D' F'
L B F2 U' L' D2 F'
L B F2 U' L' F' D
L B F2 U' L' F' D'
L B F2 U' L' F' D2
L B F2 U' L2 F' L
L B F2 U' D L' F'
L B F2 U' D' L' F'
L B F2 U' D2 L' F'
F2 B U2 R' U L' F'
L B F2 D U' L' F'
L B F2 D' U' L' F'
L B F2 D2 U' L' F'
L2 B' L' F2 U' L' F'
F2 B D L U' F L2
L B' L F2 U' L' F
L' B' R U' R' F2 U'
L' B' R U' F2 R' U'
F2 B D' L U' F L2
F2 B D2 L U' F L2
B' F' L F' U' L' F2
U B' R D B2 U2 R2
U B' R D' L2 U2 F2
F2 B' L U' F L2 D
F2 B' L U' F L2 D'
F2 B' L U' F L2 D2
F2 B' L U' F' L2 F2
F2 B' L U' F2 L2 F'
F' B' L F' U' L' F2
F2 B' L D' B2 U' F
B2 F' L F' U' L' F2
F2 B' L B U' F L2
F2 B' L B' U' F L2
F2 B' L B2 U' F L2
D B' R2 D B2 L F
B F' L F' U' L' F2
B' F' L2 F' U' L' F
F2 B' L2 U' L' F L2
F' B' L2 F' U' L' F
B2 F' L2 F' U' L' F
B F' L2 F' U' L' F
F2 B' U2 R' U L' F'
L2 B' F2 L U' L2 F
F2 B' D L U' F L2
L2 B' F2 U' L' D F
L2 B' F2 U' L' D' F
L2 B' F2 U' L' D2 F
L2 B' F2 U' L' F D
L2 B' F2 U' L' F D'
L2 B' F2 U' L' F D2
F2 B' D' L U' F L2
L B' F2 L U' L2 F'
L B' F2 L U' F' L2
L B' F2 L2 U' L F'
L B' F2 L2 U' F' L
R2 B2 L D R2 F B2
R2 B2 L D R2 B2 F
R2 B2 L D F R2 B2
R2 B2 L D F B2 R2
R2 B2 L D B2 R2 F
R2 B2 L D B2 F R2
L B' F2 U' L F' L2
L B' F2 U' L' D F'
L B' F2 U' L' D' F'
L B' F2 U' L' D2 F'
L B' F2 U' L' F' D
L B' F2 U' L' F' D'
L B' F2 U' L' F' D2
L B' F2 U' L2 F' L
L B' F2 U' D L' F'
L B' F2 U' D' L' F'
L B' F2 U' D2 L' F'
L B' F2 D U' L' F'
L B' F2 D' U' L' F'
F2 B' D2 L U' F L2
L B' F2 D2 U' L' F'
L2 B2 L' F2 U' L' F'
B' F2 L U' F L2 D
B' F2 L U' F L2 D'
B' F2 L U' F L2 D2
B' F2 L U' F' L2 F2
B' F2 L U' F2 L2 F'
B' F2 L D' B2 U' F
L B2 L F2 U' L' F
B' F2 L B U' F L2
B' F2 L B' U' F L2
B2 F2 L U' F L2 D
B2 F2 L U' F L2 D'
B2 F2 L U' F L2 D2
B2 F2 L U' F' L2 F2
B2 F2 L U' F2 L2 F'
B' F2 L B2 U' F L2
F2 B2 L U' F L2 D
F2 B2 L U' F L2 D'
F2 B2 L U' F L2 D2
F2 B2 L U' F' L2 F2
F2 B2 L U' F2 L2 F'
F' B2 L F' U' L' F2
B2 F2 L D' B2 U' F
F2 B2 L D' B2 U' F
B2 F2 L B U' F L2
B2 F2 L B' U' F L2
B2 F2 L B2 U' F L2
F2 B2 L B U' F L2
F2 B2 L B' U' F L2
F2 B2 L B2 U' F L2
B F2 L U' F L2 D
B F2 L U' F L2 D'
B F2 L U' F L2 D2
B F2 L U' F' L2 F2
B F2 L U' F2 L2 F'
B F2 L D' B2 U' F
B' F2 L2 U' L' F L2
B F2 L B U' F L2
B F2 L B' U' F L2
B F2 L B2 U' F L2
B2 F2 L2 U' L' F L2
F2 B2 L2 U' L' F L2
F' B2 L2 F' U' L' F
B F2 L2 U' L' F L2
D B2 R2 D B2 L F
R2 B2 D L R2 F B2
R2 B2 D L R2 B2 F
R2 B2 D L F R2 B2
R2 B2 D L F B2 R2
R2 B2 D L B2 R2 F
R2 B2 D L B2 F R2
B' F2 U2 R' U L' F'
R2 B2 D R2 L F B2
R2 B2 D R2 L B2 F
B' F2 D L U' F L2
B2 F2 U2 R' U L' F'
F2 B2 U2 R' U L' F'
B2 F2 D L U' F L2
F2 B2 D L U' F L2
B' F2 D' L U' F L2
B F2 U2 R' U L' F'
U B2 D' L2 R U2 F'
U B2 D' R L2 U2 F'
B2 F2 D' L U' F L2
B F2 D L U' F L2
F2 B2 D' L U' F L2
B' F2 D2 L U' F L2
B2 F2 D2 L U' F L2
B F2 D' L U' F L2
F2 B2 D2 L U' F L2
L' B2 F2 U B U2 L'
L2 B2 F2 L U' L2 F
L2 B2 F2 U' L' D F
L2 B2 F2 U' L' D' F
L2 B2 F2 U' L' D2 F
L2 B2 F2 U' L' F D
L2 B2 F2 U' L' F D'
L2 B2 F2 U' L' F D2
B F2 D2 L U' F L2
L B2 F2 L U' L2 F'
L B2 F2 L U' F' L2
L B2 F2 L2 U' L F'
L B2 F2 L2 U' F' L
L B2 F2 U' L F' L2
L B2 F2 U' L' D F'
L B2 F2 U' L' D' F'
L B2 F2 U' L' D2 F'
L B2 F2 U' L' F' D
L B2 F2 U' L' F' D'
L B2 F2 U' L' F' D2
L B2 F2 U' L2 F' L
L B2 F2 U' D L' F'
L B2 F2 U' D' L' F'
L B2 F2 U' D2 L' F'
L B2 F2 D U' L' F'
L B2 F2 D' U' L' F'
L B2 F2 D2 U' L' F'
