R' U' L R' F2
R' U' L F2 R'
R' U' R' L F2
R' U' R' F2 L
R' U' F2 L R'
R' U' F2 R' L
R2 F2 L D' B2
D' R' L2 D U' R2 L'
R' U' F' L F' R' D
R' U' F' L F' R' D'
R' U' F' L F' R' D2
R' U' F' L F' D R'
R' U' F' L F' D' R'
R' U' F' L F' D2 R'
R' U' F' L F2 R' F
U R' L' U' F2 L2 R'
U R' L' U' F2 R' L2
R' U' F' L' F' L2 R'
R' U' F' L' F' R' L2
U2 R' L2 U' L' R' F2
U2 R' L2 U' L' F2 R'
U2 R' L2 U' R' L' F2
D' R' L2 F2 U R U2
R' U' F' D L F' R'
R' U' F' D F' L R'
R' U' F' D F' R' L
R' U' F' D' L F' R'
R' U' F' D' F' L R'
R' U' F' D' F' R' L
R' U' F' D2 L F' R'
R' U' F' D2 F' L R'
R' U' F' D2 F' R' L
D2 R' U L2 B2 U2 L'
U R' L2 U' L' R' F2
U R' L2 U' L' F2 R'
U R' L2 U' R' L' F2
B2 R' U L U R' F2
B2 R' U L U F2 R'
R' U' F2 L R2 D R
R' U' F2 L R2 D' R
R' U' F2 L R2 D2 R
R' U' F2 L D R' D
R' U' F2 L D R' D'
R' U' F2 L D R' D2
R' U' F2 L D' R' D
R' U' F2 L D' R' D'
R' U' F2 L D' R' D2
R' U' F2 L D2 R' D
R' U' F2 L D2 R' D'
R' U' F2 L D2 R' D2
R' U' F2 L F' R' F
R' U' F2 L F2 R' F2
R' U' F2 L2 R' D L'
R' U' F2 L2 R' D' L'
R' U' F2 L2 R' D2 L'
R' U' F2 L2 D L' R'
R' U' F2 L2 D R' L'
R' U' F2 L2 D' L' R'
R' U' F2 L2 D' R' L'
R' U' F2 L2 D2 L' R'
R' U' F2 L2 D2 R' L'
R' U' F2 R' L2 D L'
R' U' F2 R' L2 D' L'
R' U' F2 R' L2 D2 L'
R' U' F2 R' D L D
R' U' F2 R' D L D'
R' U' F2 R' D L D2
R' U' F2 R' D' L D
R' U' F2 R' D' L D'
R' U' F2 R' D' L D2
R' U' F2 R' D2 L D
R' U' F2 R' D2 L D'
R' U' F2 R' D2 L D2
R' U' F2 R' F L F'
R' U' F2 R' F2 L F2
R' U' F2 R2 L D R
R' U' F2 R2 L D' R
R' U' F2 R2 L D2 R
R' U' F2 R2 D L R
R' U' F2 R2 D R L
R' U' F2 R2 D' L R
R' U' F2 R2 D' R L
R' U' F2 R2 D2 L R
R' U' F2 R2 D2 R L
D2 R' U B2 L2 R' U2
D2 R' U B2 R' L2 U2
R' U' F2 D L R' D
R' U' F2 D L R' D'
R' U' F2 D L R' D2
R' U' F2 D L D R'
R' U' F2 D L D' R'
R' U' F2 D L D2 R'
R' U' F2 D R' L D
R' U' F2 D R' L D'
R' U' F2 D R' L D2
R' U' F2 D R' D L
R' U' F2 D R' D' L
R' U' F2 D R' D2 L
R' U' F2 D' L R' D
R' U' F2 D' L R' D'
R' U' F2 D' L R' D2
R' U' F2 D' L D R'
R' U' F2 D' L D' R'
R' U' F2 D' L D2 R'
R' U' F2 D' R' L D
R' U' F2 D' R' L D'
R' U' F2 D' R' L D2
R' U' F2 D' R' D L
R' U' F2 D' R' D' L
R' U' F2 D' R' D2 L
U' R' U' L R F2 R2
R' U' F2 D2 L R' D
R' U' F2 D2 L R' D'
R' U' F2 D2 L R' D2
R' U' F2 D2 L D R'
R' U' F2 D2 L D' R'
U' R' U' L R' F2 D
U' R' U' L R' F2 D'
U' R' U' L R' F2 D2
R' U' F2 D2 L D2 R'
R' U' F2 D2 R' L D
R' U' F2 D2 R' L D'
R' U' F2 D2 R' L D2
R' U' F2 D2 R' D L
R' U' F2 D2 R' D' L
R' U' F2 D2 R' D2 L
F' R' U' L R F' R2
U' R' U' L F R' F
U' R' U' L F2 R' D
U' R' U' L F2 R' D'
U' R' U' L F2 R' D2
U' R' U' L F2 D R'
U' R' U' L F2 D' R'
U' R' U' L F2 D2 R'
U' R' U' L' R' F2 L2
U' R' U' L' F2 L2 R'
U' R' U' L' F2 R' L2
U' R' U' R L F2 R2
F' R' U' R L F' R2
U' R' U' R F2 L R2
U' R' U' R F2 R2 L
F' R' U' R F' L R2
F' R' U' R F' R2 L
U' R' U' R' L F2 D
U' R' U' R' L F2 D'
U' R' U' R' L F2 D2
U' R' U' R' L' F2 L2
D' R' U' D L R2 F2
D' R' U' D L F2 R2
U2 R' U' L R F2 R2
U' R' U' R' F' L F'
U2 R' U' L R' F2 D
U2 R' U' L R' F2 D'
U2 R' U' L R' F2 D2
U' R' U' R' F2 L D
U' R' U' R' F2 L D'
U' R' U' R' F2 L D2
D' R' U' D R2 L F2
U' R' U' R' F2 D L
U' R' U' R' F2 D' L
U' R' U' R' F2 D2 L
D' R' U' D R2 F2 L
D' R' U' D F2 L R2
D' R' U' D F2 R2 L
U2 R' U' L F R' F
U2 R' U' L F2 R' D
U2 R' U' L F2 R' D'
U2 R' U' L F2 R' D2
U2 R' U' L F2 D R'
U2 R' U' L F2 D' R'
U2 R' U' L F2 D2 R'
U2 R' U' L' R' F2 L2
D2 R' U' D2 L R2 F2
D2 R' U' D2 L F2 R2
D2 R' U' D2 R2 L F2
D2 R' U' D2 R2 F2 L
U2 R' U' L' F2 L2 R'
U2 R' U' L' F2 R' L2
D2 R' U' D2 F2 L R2
D2 R' U' D2 F2 R2 L
U2 R' U' R L F2 R2
U2 R' U' R F2 L R2
U2 R' U' R F2 R2 L
U2 R' U' R' L F2 D
U2 R' U' R' L F2 D'
U2 R' U' R' L F2 D2
U2 R' U' R' L' F2 L2
U' R' U' F R' F L
U2 R' U' R' F' L F'
U2 R' U' R' F2 L D
U2 R' U' R' F2 L D'
U2 R' U' R' F2 L D2
U2 R' U' R' F2 D L
U2 R' U' R' F2 D' L
U2 R' U' R' F2 D2 L
U' R' U' F' L F' R'
U' R' U' F2 L R' D
U' R' U' F2 L R' D'
U' R' U' F2 L R' D2
U' R' U' F2 L D R'
U' R' U' F2 L D' R'
U' R' U' F2 L D2 R'
U' R' U' F2 R' L D
U' R' U' F2 R' L D'
U' R' U' F2 R' L D2
U' R' U' F2 R' D L
U' R' U' F2 R' D' L
U' R' U' F2 R' D2 L
U' R' U' F2 D L R'
U' R' U' F2 D R' L
U' R' U' F2 D' L R'
U' R' U' F2 D' R' L
U' R' U' F2 D2 L R'
U' R' U' F2 D2 R' L
U R' U' L R F2 R2
U R' U' L R' F2 D
U R' U' L R' F2 D'
U R' U' L R' F2 D2
U R' U' L F R' F
U2 R' U' F R' F L
U R' U' L F2 R' D
U R' U' L F2 R' D'
U R' U' L F2 R' D2
U R' U' L F2 D R'
U R' U' L F2 D' R'
U R' U' L F2 D2 R'
U R' U' L' R' F2 L2
U2 R' U' F' L F' R'
U R' U' L' F2 L2 R'
U R' U' L' F2 R' L2
U2 R' U' F2 L R' D
U2 R' U' F2 L R' D'
U2 R' U' F2 L R' D2
U2 R' U' F2 L D R'
U2 R' U' F2 L D' R'
U2 R' U' F2 L D2 R'
F R' U' R F L R2
F R' U' R F R2 L
U2 R' U' F2 R' L D
U2 R' U' F2 R' L D'
U2 R' U' F2 R' L D2
U2 R' U' F2 R' D L
U2 R' U' F2 R' D' L
U2 R' U' F2 R' D2 L
U2 R' U' F2 D L R'
U2 R' U' F2 D R' L
U R' U' R L F2 R2
U2 R' U' F2 D' L R'
U2 R' U' F2 D' R' L
U2 R' U' F2 D2 L R'
U2 R' U' F2 D2 R' L
F R' U' R' D F L
F R' U' R' D' F L
F R' U' R' D2 F L
F R' U' R' F L D
F R' U' R' F L D'
F R' U' R' F L D2
F R' U' R' F D L
F R' U' R' F D' L
F R' U' R' F D2 L
F R' U' R' F' L F2
F R' U' R' F2 L F'
U R' U' R F2 L R2
U R' U' R F2 R2 L
U R' U' R' L F2 D
U R' U' R' L F2 D'
U R' U' R' L F2 D2
U R' U' R' L' F2 L2
U R' U' R' F' L F'
U R' U' R' F2 L D
U R' U' R' F2 L D'
U R' U' R' F2 L D2
U R' U' R' F2 D L
U R' U' R' F2 D' L
U R' U' R' F2 D2 L
F R' U' D R' F L
F R' U' D F L R'
F R' U' D F R' L
F R' U' D' R' F L
F R' U' D' F L R'
F R' U' D' F R' L
F R' U' D2 R' F L
F R' U' D2 F L R'
F R' U' D2 F R' L
F R' U' F L R' D
F R' U' F L R' D'
F R' U' F L R' D2
F R' U' F L D R'
F R' U' F L D' R'
F R' U' F L D2 R'
F R' U' F R' L D
F R' U' F R' L D'
F R' U' F R' L D2
F R' U' F R' D L
F R' U' F R' D' L
F R' U' F R' D2 L
F R' U' F D L R'
F R' U' F D R' L
F R' U' F D' L R'
F R' U' F D' R' L
F R' U' F D2 L R'
F R' U' F D2 R' L
F R' U' F' L R' F2
F R' U' F' L F2 R'
F R' U' F' R' L F2
F R' U' F' R' F2 L
U R' U' F R' F L
F R' U' F2 L F' R'
U R' U' F' L F' R'
U R' U' F2 L R' D
U R' U' F2 L R' D'
U R' U' F2 L R' D2
U R' U' F2 L D R'
U R' U' F2 L D' R'
U R' U' F2 L D2 R'
U R' U' F2 R' L D
U R' U' F2 R' L D'
U R' U' F2 R' L D2
U R' U' F2 R' D L
U R' U' F2 R' D' L
U R' U' F2 R' D2 L
U R' U' F2 D L R'
U R' U' F2 D R' L
U R' U' F2 D' L R'
U R' U' F2 D' R' L
U R' U' F2 D2 L R'
U R' U' F2 D2 R' L
D' R' D U' L R2 F2
D' R' D U' L F2 R2
D' R' D U' R2 L F2
D' R' D U' R2 F2 L
D' R' D U' F2 L R2
D' R' D U' F2 R2 L
D2 R' D F2 L2 U' L'
U' R' D' L2 U' L' R'
U' R' D' L2 U' R' L'
L U' B2 L U R2 F2
L U' B2 L U F2 R2
F R' D U' R' F L
F R' D U' F L R'
F R' D U' F R' L
U2 R' D' L2 U' L' R'
U2 R' D' L2 U' R' L'
R' U2 L F2 R' D B2
U R' D' L2 U' L' R'
U R' D' L2 U' R' L'
D2 R' D2 U' L R2 F2
D2 R' D2 U' L F2 R2
F R' D' U' R' F L
D2 R' D2 U' R2 L F2
D2 R' D2 U' R2 F2 L
F R' D' U' F L R'
F R' D' U' F R' L
D2 R' D2 U' F2 L R2
D2 R' D2 U' F2 R2 L
F R' D2 U' R' F L
F R' D2 U' F L R'
F R' D2 U' F R' L
U' R' F U' R' F L
U' R' F U' F L R'
U' R' F U' F R' L
F2 R' F U' L F' R'
U2 R' F U' R' F L
F2 R' F U' F' L R'
F2 R' F U' F' R' L
U2 R' F U' F L R'
U2 R' F U' F R' L
R' U2 R U L R2 F2
R' U2 R U L F2 R2
R' U2 R U R2 L F2
R' U2 R U R2 F2 L
U R' F U' R' F L
U R' F U' F L R'
U R' F U' F R' L
R' U2 R U F2 L R2
R' U2 R U F2 R2 L
U' R' F' U' L F' R'
U' R' F' U' F' L R'
U' R' F' U' F' R' L
F2 R' F' U' R' F L
U2 R' F' U' L F' R'
F2 R' F' U' F L R'
F2 R' F' U' F R' L
U2 R' F' U' F' L R'
U2 R' F' U' F' R' L
D' R' F2 L2 U' L' D
D' R' F2 L2 U' L' D'
D' R' F2 L2 U' L' D2
D' R' F2 L2 U' D L'
D' R' F2 L2 U' D' L'
D' R' F2 L2 U' D2 L'
D' R' F2 L2 D U' L'
D' R' F2 L2 D' U' L'
D' R' F2 L2 D2 U' L'
D' R' F2 L2 B U' L'
D' R' F2 L2 B' U' L'
D' R' F2 L2 B2 U' L'
F R' F' U' L R' F2
F R' F' U' L F2 R'
D' R' F2 U' D L F2
F R' F' U' R' L F2
D' R' F2 U' D F2 L
F R' F' U' R' F2 L
F R' F' U' F2 L R'
F R' F' U' F2 R' L
U R' F' U' L F' R'
U R' F' U' F' L R'
U R' F' U' F' R' L
D' R' F2 D U' L F2
D' R' F2 D U' F2 L
B' R' F2 D' R' B L
L' U2 R' U' L2 R' F2
L' U2 R' U' L2 F2 R'
L' U2 R' U' R' L2 F2
L' U2 R' U' R' F2 L2
L' U2 R' U' F2 L2 R'
L' U2 R' U' F2 R' L2
F2 R' F2 U' L R' F2
F2 R' F2 U' L F2 R'
F2 R' F2 U' R' L F2
F2 R' F2 U' R' F2 L
F2 R' F2 U' F2 L R'
F2 R' F2 U' F2 R' L
L2 U2 R' U' L' R' F2
L2 U2 R' U' L' F2 R'
L2 U2 R' U' R' L' F2
R U2 R F2 L D' B2
F R' F2 U' L F' R'
F R' F2 U' F' L R'
F R' F2 U' F' R' L
R' U2 R2 U L R F2
R' U2 R2 U R L F2
R' U2 R2 U R F2 L
L U2 R' U' F2 L' R'
L U2 R' U' F2 R' L'
R' U2 D R2 U L R
R' U2 D R2 U R L
R U2 R2 U' L R' F2
R U2 R2 U' L F2 R'
R U2 R2 U' R' L F2
R U2 R2 U' R' F2 L
R U2 R2 U' F2 L R'
R U2 R2 U' F2 R' L
U' R2 L U R U' F2
F2 R2 L U R U' D
F2 R2 L U R U' D'
F2 R2 L U R U' D2
F2 R2 L U R D U'
F2 R2 L U R D' U'
F2 R2 L U R D2 U'
F2 R2 L U D R U'
F2 R2 L U D' R U'
F2 R2 L U D2 R U'
U2 R2 L U R U' F2
F2 R2 L D U R U'
F2 R2 L D' U R U'
U' R2 L F2 U' L' U
F2 R2 L D2 U R U'
F2 R2 L B U R U'
U2 R2 L F2 U' L' U
F2 R2 L B' U R U'
U R2 L U R U' F2
F2 R2 L B2 U R U'
F2 R2 L' U R U' L2
R' U2 F U R' F L
R' U2 F U F L R'
R' U2 F U F R' L
U R2 L F2 U' L' U
B2 R2 L' F2 D' L' B2
B2 R2 L' F2 D' B2 L'
F2 R2 L2 U R U' L'
R' U2 F' U L F' R'
R' U2 F' U F' L R'
R' U2 F' U F' R' L
U' R2 U R U' L F2
U' R2 U R U' F2 L
F2 R2 U R U' L D
F2 R2 U R U' L D'
F2 R2 U R U' L D2
F2 R2 U R U' D L
F2 R2 U R U' D' L
F2 R2 U R U' D2 L
F2 R2 U R D U' L
F2 R2 U R D' U' L
F2 R2 U R D2 U' L
U2 R2 U R U' L F2
U2 R2 U R U' F2 L
F2 R2 U D R U' L
F2 R2 U D' R U' L
F2 R2 U D2 R U' L
F R2 U R U' F L
B2 R2 U' L U F2 L'
U R2 U R U' L F2
U R2 U R U' F2 L
F2 R2 U' F2 L' U L2
F2 R2 D L U R U'
F2 R2 D U R U' L
F2 R2 D' L U R U'
F R2 D F D' L B'
F2 R2 D' U R U' L
F2 R2 D2 L U R U'
F R2 D' F D' L B'
F2 R2 D2 U R U' L
F R2 D2 F D' L B'
R D L B2 D' R F2
U' R2 F D' F L B'
F2 R2 F D' L F' B'
F2 R2 F D' L B' F'
F2 R2 F D' F' L B'
U2 R2 F D' F L B'
F R2 F D' L D B'
F R2 F D' L D' B'
F R2 F D' L D2 B'
F R2 F D' L B' D
F R2 F D' L B' D'
F R2 F D' L B' D2
U R2 F D' F L B'
U' R2 F2 L U' L2 U
U' R2 F2 L D' B2 D
U' R2 F2 L D' B2 D'
U' R2 F2 L D' B2 D2
U' R2 F2 L B D' B2
U' R2 F2 L B' D' B2
U' R2 F2 L B2 D' B2
B2 R2 F2 L' U' L2 U
B2 R2 F2 L' D' B2 D
B2 R2 F2 L' D' B2 D'
B2 R2 F2 L' D' B2 D2
F2 R2 F2 L F2 D' B2
B2 R2 F2 L' B D' B2
B2 R2 F2 L' B' D' B2
B2 R2 F2 L' B2 D' B2
U2 R2 F2 L U' L2 U
U2 R2 F2 L D' B2 D
U2 R2 F2 L D' B2 D'
U2 R2 F2 L D' B2 D2
U2 R2 F2 L B D' B2
U2 R2 F2 L B' D' B2
U2 R2 F2 L B2 D' B2
U' R2 F2 U' L' U L2
U' R2 F2 D L D' B2
U' R2 F2 D' L D' B2
B' R2 F2 D B L B'
B2 R2 F2 U' L U L2
U' R2 F2 D2 L D' B2
B2 R2 F2 D L' D' B2
D R2 F2 L' B2 U L2
U2 R2 F2 U' L' U L2
B2 R2 F2 D' L' D' B2
B2 R2 F2 D2 L' D' B2
U2 R2 F2 D L D' B2
F R2 F2 L D' F' B2
F R2 F2 L D' B2 F'
F R2 F2 L F' D' B2
U2 R2 F2 D' L D' B2
U2 R2 F2 D2 L D' B2
U R2 F2 L U' L2 U
U R2 F2 L D' B2 D
U R2 F2 L D' B2 D'
U R2 F2 L D' B2 D2
U R2 F2 L B D' B2
U R2 F2 L B' D' B2
U R2 F2 L B2 D' B2
U R2 F2 U' L' U L2
U R2 F2 D L D' B2
U R2 F2 D' L D' B2
U R2 F2 D2 L D' B2
L' D R2 F2 L' B2 U
L' D R2 F2 B2 L' U
L' D R2 B2 F2 L' U
F2 R2 B' U R B U'
R D R2 U L R' B2
R D R2 U R' L B2
R' D U' L D' R' F2
R' D U' L D' F2 R'
R' D U2 R2 U L R
R' D U2 R2 U R L
B2 U L U R2 F2 L'
L D U' B2 L R2 U
L D U' B2 R2 L U
R2 D F D' L F2 B'
R2 D F D' L B' F2
R2 D F D' F2 L B'
R2 D F2 L D' F2 B2
R2 D F2 L D' B2 F2
L' D F2 B2 L R2 U
L' D F2 B2 R2 L U
F2 U R' U' L R' D
F2 U R' U' L R' D'
F2 U R' U' L R' D2
F2 U R' U' L D R'
F2 U R' U' L D' R'
F2 U R' U' L D2 R'
F2 U R' U' R' L D
F2 U R' U' R' L D'
F2 U R' U' R' L D2
F2 U R' U' R' D L
F2 U R' U' R' D' L
F2 U R' U' R' D2 L
F2 U R' U' D L R'
F2 U R' U' D R' L
F2 U R' U' D' L R'
F2 U R' U' D' R' L
F2 U R' U' D2 L R'
F2 U R' U' D2 R' L
D' U R' F2 L2 U' L'
F2 U R' D U' L R'
F2 U R' D U' R' L
F2 U R' D' U' L R'
F2 U R' D' U' R' L
F2 U R' D2 U' L R'
F2 U R' D2 U' R' L
F2 U R' F U' L R'
F2 U R' F U' R' L
F2 U R' F' U' L R'
F2 U R' F' U' R' L
F2 U R' F2 U' L R'
F2 U R' F2 U' R' L
F U R' U' R' F L
F U R' U' F L R'
F U R' U' F R' L
B2 U R2 F2 L' D' B2
L' D B2 L R2 F2 U
L' D B2 L F2 R2 U
L' D B2 R2 L F2 U
L' D B2 R2 F2 L U
L2 D B2 L R2 U L2
F U R2 F D' L B'
L2 D B2 R2 L U L2
L' D B2 F2 L R2 U
L' D B2 F2 R2 L U
L D B2 L R2 U L'
F2 U D' R' F2 U' L
L D B2 R2 L U L'
F2 U D' F2 R' U' L
R2 D' L U L R U'
R2 D' L U R L U'
D' U F2 L2 R' U' L'
D' U F2 R' L2 U' L'
R' D' L2 U' L' R' D
R' D' L2 U' L' R' D'
R' D' L2 U' L' R' D2
R' D' L2 U' L' D R'
R' D' L2 U' L' D' R'
R' D' L2 U' L' D2 R'
R' D' L2 U' R' L' D
R' D' L2 U' R' L' D'
R' D' L2 U' R' L' D2
R' D' L2 U' R' D L'
R' D' L2 U' R' D' L'
R' D' L2 U' R' D2 L'
R' D' L2 U' D L' R'
R' D' L2 U' D R' L'
R' D' L2 U' D' L' R'
R' D' L2 U' D' R' L'
R' D' L2 U' D2 L' R'
R' D' L2 U' D2 R' L'
L' D' L2 R' F2 B2 U'
L' D' L2 R' B2 F2 U'
F2 U F R' U' L R'
F2 U F R' U' R' L
R' D' L2 D U' L' R'
R' D' L2 D U' R' L'
R' D' L2 D' U' L' R'
R' D' L2 D' U' R' L'
R' D' L2 D2 U' L' R'
R' D' L2 D2 U' R' L'
L2 D' L2 R' F2 U' L
L' D' L2 F2 R' B2 U'
R2 D' L2 R U' L' R'
R2 D' L2 R U' R' L'
F2 U F' R' U' L R'
F2 U F' R' U' R' L
L2 D' L2 F2 R' U' L
L D' L2 R' F2 U' L2
R2 D' R L2 U' L' R'
R2 D' R L2 U' R' L'
L D' L2 F2 R' U' L2
F2 U F2 R' U' L R'
F2 U F2 R' U' R' L
L' D' R' L2 F2 B2 U'
L' D' R' L2 B2 F2 U'
L' D' R' F2 L2 B2 U'
L2 D' R' L2 F2 U' L
L D' R D R2 F2 B2
L D' R D R2 B2 F2
L' D' R' F2 B2 L2 U'
L D' R D F2 R2 B2
L D' R D F2 B2 R2
L D' R D B2 R2 F2
L D' R D B2 F2 R2
L' D' R' B2 L2 F2 U'
L' D' R' B2 F2 L2 U'
L D' R' L2 F2 U' L2
L D' R' F2 L2 U' L2
R' D' U' R' D L F2
R' D' U' R' D F2 L
R2 D' U L2 R U' L'
R2 D' U R L2 U' L'
L D' U L2 R' F2 U'
L D' U L2 F2 R' U'
L D' U R' L2 F2 U'
L D' U R' F2 L2 U'
B2 U' L U R2 F2 L'
L D' U F2 L2 R' U'
L D' U F2 R' L2 U'
R' D' F L2 U' L' R'
R' D' F L2 U' R' L'
R' D' F' L2 U' L' R'
R' D' F' L2 U' R' L'
U' D' R' F2 L2 U' L'
D' U' R' F2 L2 U' L'
B U' L' R2 F2 B' L
B U' L' R2 B' L F2
B U' L' R2 B' F2 L
U2 D' R' F2 L2 U' L'
B U' L' F2 R2 B' L
B U' L' F2 B' L R2
B U' L' F2 B' R2 L
R' D' F2 L2 U' L' R'
R' D' F2 L2 U' R' L'
B U' L' B' L R2 F2
B U' L' B' L F2 R2
B U' L' B' R2 L F2
B U' L' B' R2 F2 L
B U' L' B' F2 L R2
B U' L' B' F2 R2 L
L' D' F2 L2 R' B2 U'
L' D' F2 R' L2 B2 U'
L' D' F2 R' B2 L2 U'
U D' R' F2 L2 U' L'
L D' F2 L2 R' U' L2
L D' F2 R' L2 U' L2
U' D' F2 L2 R' U' L'
D' U' F2 L2 R' U' L'
U' D' F2 R' L2 U' L'
D' U' F2 R' L2 U' L'
F U' R' U' R' F L
F U' R' U' F L R'
F U' R' U' F R' L
B2 U' R2 F2 L' D' B2
U2 D' F2 L2 R' U' L'
B U' R2 L' F2 B' L
B U' R2 L' B' L F2
B U' R2 L' B' F2 L
L' D' B2 L2 F2 R U'
U2 D' F2 R' L2 U' L'
B U' R2 F2 L' B' L
U D' F2 L2 R' U' L'
F U' R2 F D' L B'
U D' F2 R' L2 U' L'
B U' F2 L' R2 B' L
B U' F2 L' B' L R2
B U' F2 L' B' R2 L
B U' F2 R2 L' B' L
B U' B R2 F2 L' B'
R' D2 U B2 L R' U2
R' D2 U B2 R' L U2
R' D2 U' L R' D2 F2
R' D2 U' L D2 R' F2
R' D2 U' L D2 F2 R'
B U' B' L F2 R2 B
R' D2 U' R' L D2 F2
R' D2 U' R' D2 L F2
R' D2 U' R' D2 F2 L
D' U2 R' F2 L2 U' L'
B2 U2 L U R2 F2 L'
D' U2 F2 L2 R' U' L'
D' U2 F2 R' L2 U' L'
F U2 R' U' R' F L
F U2 R' U' F L R'
F U2 R' U' F R' L
B2 U2 R2 F2 L' D' B2
F U2 R2 F D' L B'
U' F R' U' R' F L
U' F R' U' F L R'
U' F R' U' F R' L
L' F R' U' R' F L2
L' F R' U' F L2 R'
L' F R' U' F R' L2
R' F R' F D' L B'
D' F R' F L2 U' L'
U2 F R' U' R' F L
U2 F R' U' F L R'
U2 F R' U' F R' L
L F R D R F B2
L F R D R B2 F
L F R D B2 R F
U' F R2 F D' L B'
U F R' U' R' F L
U F R' U' F L R'
U F R' U' F R' L
U2 F R2 F D' L B'
L F R2 U R U' F
R' F U' R F L R2
R' F U' R F R2 L
R' F U' R' D F L
R' F U' R' D' F L
R' F U' R' D2 F L
R' F U' R' F L D
R' F U' R' F L D'
R' F U' R' F L D2
R' F U' R' F D L
R' F U' R' F D' L
R' F U' R' F D2 L
R' F U' R' F' L F2
R' F U' R' F2 L F'
R' F U' D R' F L
R' F U' D F L R'
R' F U' D F R' L
U F R2 F D' L B'
R' F U' D' R' F L
R' F U' D' F L R'
R' F U' D' F R' L
R' F U' D2 R' F L
R' F U' D2 F L R'
R' F U' D2 F R' L
R' F U' F L R' D
R' F U' F L R' D'
R' F U' F L R' D2
R' F U' F L D R'
R' F U' F L D' R'
R' F U' F L D2 R'
R' F U' F R' L D
R' F U' F R' L D'
R' F U' F R' L D2
R' F U' F R' D L
R' F U' F R' D' L
R' F U' F R' D2 L
R' F U' F D L R'
R' F U' F D R' L
R' F U' F D' L R'
R' F U' F D' R' L
R' F U' F D2 L R'
R' F U' F D2 R' L
R' F U' F' L R' F2
R' F U' F' L F2 R'
R' F U' F' R' L F2
R' F U' F' R' F2 L
R' F U' F2 L F' R'
L F U R' U' R' F
L F U R' U' F R'
F2 D L U' B2 L U
B2 D L B2 R2 U L
R' F D U' R' F L
R' F D U' F L R'
R' F D U' F R' L
R' F D' U' R' F L
R' F D' U' F L R'
R' F D' U' F R' L
R2 F D F D2 L B'
F2 D R D L B2 R'
R' F D2 U' R' F L
R' F D2 U' F L R'
R' F D2 U' F R' L
R2 F D' F L D B'
R2 F D' F L D' B'
R2 F D' F L D2 B'
R2 F D' F L B' D
R2 F D' F L B' D'
R2 F D' F L B' D2
R2 F D' F' L F2 B'
R2 F D' F' L B' F2
R2 F D' F2 L F' B'
R2 F D' F2 L B' F'
R2 F D2 F D L B'
R' F' L' U' L2 F' R'
R' F' L' U' F' L2 R'
R' F' L' U' F' R' L2
R2 F' L F' U' L' U
R' F' L2 U' L' F' R'
R' F' U' L D F' R'
R' F' U' L D' F' R'
R' F' U' L D2 F' R'
R' F' U' L F R' F2
R' F' U' L F' R' D
R' F' U' L F' R' D'
R' F' U' L F' R' D2
R' F' U' L F' D R'
R' F' U' L F' D' R'
R' F' U' L F' D2 R'
R' F' U' L F2 R' F
R' F' U' L' F' L2 R'
R' F' U' L' F' R' L2
R' F' U' D L F' R'
R' F' U' D F' L R'
R' F' U' D F' R' L
R' F' U' D' L F' R'
R' F' U' D' F' L R'
R' F' U' D' F' R' L
R' F' U' D2 L F' R'
R' F' U' D2 F' L R'
R' F' U' D2 F' R' L
R' F' U' F L R' F2
R' F' U' F L F2 R'
R' F' U' F R' L F2
R' F' U' F R' F2 L
R' F' U' F' L R' D
R' F' U' F' L R' D'
R' F' U' F' L R' D2
R' F' U' F' L D R'
R' F' U' F' L D' R'
R' F' U' F' L D2 R'
R' F' U' F' R' L D
R' F' U' F' R' L D'
R' F' U' F' R' L D2
R' F' U' F' R' D L
R' F' U' F' R' D' L
R' F' U' F' R' D2 L
R' F' U' F' D L R'
R' F' U' F' D R' L
R' F' U' F' D' L R'
R' F' U' F' D' R' L
R' F' U' F' D2 L R'
R' F' U' F' D2 R' L
R' F' U' F2 R' F L
F2 D' L R D R2 B2
F2 D' L R D B2 R2
F2 D' L U R' F2 U'
F2 D' L U F2 R' U'
R' F' D U' L F' R'
R' F' D U' F' L R'
R' F' D U' F' R' L
R' F' D' U' L F' R'
R' F' D' U' F' L R'
R' F' D' U' F' R' L
R2 F' D F' L D' B2
F2 D' R L D R2 B2
F2 D' R L D B2 R2
R' F' D2 U' L F' R'
R' F' D2 U' F' L R'
R' F' D2 U' F' R' L
F2 D' R D L R2 B2
F2 D' R D L B2 R2
F2 D' R D R2 L B2
R2 F' D' F' L D' B2
R2 F' D2 F' L D' B2
F2 D' R' F2 U' L F2
F2 D' R' F2 U' F2 L
F D' R' F2 U' L F'
F D' R' F2 U' F' L
U' F2 L R D R B2
U' F2 L R D B2 R
U' F2 L R2 U R U'
U' F2 L U R' U' R'
F2 D' U R' F2 U' L
R' F2 L R' U R U'
R' F2 L R2 D R B2
R' F2 L R2 D B2 R
F2 D' U F2 R' U' L
U2 F2 L R D R B2
U2 F2 L R D B2 R
U2 F2 L R2 U R U'
U2 F2 L U R' U' R'
R2 F2 L R D' R' B2
R2 F2 L R' D' R B2
R2 F2 L R' D' B2 R
R2 F2 L U D2 R2 U'
R2 F2 L U' L2 U D
R2 F2 L U' L2 U D'
R2 F2 L U' L2 U D2
R2 F2 L U' L2 D U
R2 F2 L U' L2 D' U
R2 F2 L U' L2 D2 U
R2 F2 L U2 D F2 U2
R2 F2 L D U2 F2 U2
