R U' L' R' F'
R U' R' L' F'
U L R U' F L2
L R U' L2 R' F'
L2 R U' L R' F'
L R U' R' L2 F'
L R U' R' F' L2
L2 R U' R' L F'
R L U' L2 R' F'
L2 R U' R' F' L
R L U' R' L2 F'
R L U' R' F' L2
R L2 U' L R' F'
R L2 U' R' L F'
R L2 U' R' F' L
L' U L R U' F
L' U R L U' F
U R L U' F L2
D' R U' L' R' F'
B' R U' L' R' F'
D2 R U' L' R' F'
D' R U' R' L' F'
B' R U' R' L' F'
D2 R U' R' L' F'
B2 R U' L' R' F'
D R U' L' R' F'
B2 R U' R' L' F'
B R U' L' R' F'
D R U' R' L' F'
B R U' R' L' F'
R U' L R' F' L2
R U' L' R' D F'
R U' L' R' D' F'
R U' L' R' D2 F'
R U' L' R' F' D
R U' L' R' F' D'
R U' L' R' F' D2
R U' L' D R' F'
R U' L' D' R' F'
R U' L' D2 R' F'
R U' L' F R' F'
R U' L' F' R' F'
R U' L' F2 R' F'
R U' L2 R' F' L
R U' R' L F' L2
R U' R' L' D F'
R U' R' L' D' F'
R U' R' L' D2 F'
R U' R' L' F' D
R U' R' L' F' D'
R U' R' L' F' D2
R U' R' L2 F' L
R U' R' D L' F'
R U' R' D' L' F'
R U' R' D2 L' F'
R U' D L' R' F'
R U' D R' L' F'
R U' D' L' R' F'
R U' D' R' L' F'
R U' D2 L' R' F'
R U' D2 R' L' F'
R U' F R' F' L'
R D U' L' R' F'
R D U' R' L' F'
R D' U' L' R' F'
R D' U' R' L' F'
R D2 U' L' R' F'
R D2 U' R' L' F'
L' F' U L' U' B'
D' U L R U' F L2
D2 U L R U' F L2
B' U L R U' F L2
B2 U L R U' F L2
R D U' L R' F' L2
R D U' L' R' D F'
R D U' L' R' D' F'
R D U' L' R' D2 F'
R D U' L' R' F' D
R D U' L' R' F' D'
R D U' L' R' F' D2
R D U' L' D R' F'
R D U' L' D' R' F'
R D U' L' D2 R' F'
R D U' L' F R' F'
R D U' L' F' R' F'
B U L R U' F L2
R D U' L' F2 R' F'
D U L R U' F L2
R D U' L2 R' F' L
R D U' R' L F' L2
R D U' R' L' D F'
R D U' R' L' D' F'
R D U' R' L' D2 F'
R D U' R' L' F' D
R D U' R' L' F' D'
R D U' R' L' F' D2
R D U' R' L2 F' L
R D U' R' D L' F'
R D U' R' D' L' F'
R D U' R' D2 L' F'
R D U' F R' F' L'
U D L R U' F L2
F' U L' U' D2 B' L
F' U L' D2 U' B' L
L' D F' U L' U' B'
D' U R L U' F L2
D2 U R L U' F L2
B' U R L U' F L2
B2 U R L U' F L2
B U R L U' F L2
D U R L U' F L2
U D R L U' F L2
F' U D2 L' U' B' L
R D' L U' L2 R' F'
R D' L U' R' L2 F'
R D' L U' R' F' L2
R D' L2 U' L R' F'
R D' L2 U' R' L F'
R D' L2 U' R' F' L
L2 D' R U' L R' F'
L2 D' R U' R' L F'
L2 D' R U' R' F' L
L' D' U L R U' F
L' D' U R L U' F
U D' L R U' F L2
R D' U' L R' F' L2
R D' U' L' R' D F'
R D' U' L' R' D' F'
R D' U' L' R' D2 F'
R D' U' L' R' F' D
R D' U' L' R' F' D'
R D' U' L' R' F' D2
R D' U' L' D R' F'
R D' U' L' D' R' F'
R D' U' L' D2 R' F'
R D' U' L' F R' F'
R D' U' L' F' R' F'
R D' U' L' F2 R' F'
R D' U' L2 R' F' L
R D' U' R' L F' L2
R D' U' R' L' D F'
R D' U' R' L' D' F'
R D' U' R' L' D2 F'
R D' U' R' L' F' D
R D' U' R' L' F' D'
R D' U' R' L' F' D2
R D' U' R' L2 F' L
R D' U' R' D L' F'
R D' U' R' D' L' F'
R D' U' R' D2 L' F'
R D' U' F R' F' L'
U D' R L U' F L2
L' D' F' U L' U' B'
L D' B2 R U' R' F'
R D2 L U' L2 R' F'
R D2 L U' R' L2 F'
R D2 L U' R' F' L2
R' D2 L2 U L R F
R' D2 L2 U R L F
L2 D2 R U' L R' F'
L2 D2 R U' R' L F'
L2 D2 R U' R' F' L
U D2 L R U' F L2
R D2 L2 U' L R' F'
R D2 L2 U' R' L F'
R D2 L2 U' R' F' L
L' D2 U L R U' F
L' D2 U R L U' F
U D2 R L U' F L2
R D2 U' L R' F' L2
R D2 U' L' R' D F'
R D2 U' L' R' D' F'
R D2 U' L' R' D2 F'
R D2 U' L' R' F' D
R D2 U' L' R' F' D'
R D2 U' L' R' F' D2
R D2 U' L' D R' F'
R D2 U' L' D' R' F'
R D2 U' L' D2 R' F'
R D2 U' L' F R' F'
R D2 U' L' F' R' F'
R D2 U' L' F2 R' F'
R D2 U' L2 R' F' L
R D2 U' R' L F' L2
R D2 U' R' L' D F'
R D2 U' R' L' D' F'
R D2 U' R' L' D2 F'
R D2 U' R' L' F' D
R D2 U' R' L' F' D'
R D2 U' R' L' F' D2
R D2 U' R' L2 F' L
R D2 U' R' D L' F'
R D2 U' R' D' L' F'
R D2 U' R' D2 L' F'
R D2 U' F R' F' L'
L' D2 F' U L' U' B'
B' D R U' L' R' F'
B' D R U' R' L' F'
B2 D R U' L' R' F'
B2 D R U' R' L' F'
B D R U' L' R' F'
B D R U' R' L' F'
R F' L' F U' L' R'
R F' L' F U' R' L'
L' F' U L' R U' B'
L' F' U L' R' U' B'
L' F' U L' R2 U' B'
L' F' U L' U' D B'
L' F' U L' U' D' B'
L' F' U L' U' D2 B'
L' F' U L' U' B' D
L' F' U L' U' B' D'
L' F' U L' U' B' D2
L' F' U L' D U' B'
L' F' U L' D' U' B'
L' F' U L' D2 U' B'
L' F' U R L' U' B'
L' F' U R' L' U' B'
L' F' U R2 L' U' B'
L' F' U D L' U' B'
L' F' U D' L' U' B'
L' F' U D2 L' U' B'
L2 F' U L' U' B' L2
L F' U L' U' B' L'
L' F' D U L' U' B'
L' F' D' U L' U' B'
B' D' R U' L' R' F'
B' D' R U' R' L' F'
B2 D' R U' L' R' F'
B2 D' R U' R' L' F'
L' F' D2 U L' U' B'
B D' R U' L' R' F'
B D' R U' R' L' F'
L' F' B U L' U' B'
L' F' B' U L' U' B'
L' F' B2 U L' U' B'
L' F2 L D' L' F B2
L' F2 L D' L' B2 F
L' F2 L D' B2 L' F
L' F2 U' D' L' U F
L' F2 D' U' L' U F
B' D2 R U' L' R' F'
B' D2 R U' R' L' F'
B2 D2 R U' L' R' F'
B2 D2 R U' R' L' F'
B D2 R U' L' R' F'
B D2 R U' R' L' F'
F' D2 U L' U' B' L
U B L R U' F L2
D2 B R U' L' R' F'
D2 B R U' R' L' F'
D' B R U' L' R' F'
D' B R U' R' L' F'
D B R U' L' R' F'
D B R U' R' L' F'
U B R L U' F L2
R' B R2 U' L' R' F'
R' B R2 U' R' L' F'
L B R U' L2 R' F'
L B R U' R' L2 F'
L B R U' R' F' L2
L' B U L R U' F
L' B U R L U' F
U2 B U' L R U' L2
U2 B U' R L U' L2
L' B F' U L' U' B'
U B' L R U' F L2
D2 B' R U' L' R' F'
D2 B' R U' R' L' F'
D' B' R U' L' R' F'
D' B' R U' R' L' F'
D B' R U' L' R' F'
D B' R U' R' L' F'
R' B' R2 U' L' R' F'
R' B' R2 U' R' L' F'
U B' R L U' F L2
L B' R U' L2 R' F'
L B' R U' R' L2 F'
L B' R U' R' F' L2
L' B' U L R U' F
L' B' U R L U' F
L' B' F' U L' U' B'
U B2 L R U' F L2
D2 B2 R U' L' R' F'
D2 B2 R U' R' L' F'
D' B2 R U' L' R' F'
D' B2 R U' R' L' F'
D B2 R U' L' R' F'
D B2 R U' R' L' F'
R' B2 R2 U' L' R' F'
R' B2 R2 U' R' L' F'
U B2 R L U' F L2
L B2 R U' L2 R' F'
L B2 R U' R' L2 F'
L B2 R U' R' F' L2
L' B2 U L R U' F
L' B2 U R L U' F
R B2 U L U2 F L2
L' B2 F' U L' U' B'
