B' U' L R F2
B' U' R L F2
B' U' R F2 L
B' L' U' L2 R F2
B' L' U' R L2 F2
B' L' U' R F2 L2
B' L2 U' L' R F2
B' L2 U' R L' F2
U' R F D2 F L'
U' R F2 B' L B
U' R B' L F2 B
U' R B' L B F2
U' R B' F2 L B
B U R' U2 R2 F2
B U R' U2 F2 R2
B' U' L R F2 D
B' U' L R F2 D'
B' U' L R F2 D2
B' U' L R' F2 R2
B' U' L R2 F2 R'
B' U' L' R F2 L2
B' U' R L F2 D
B' U' R L F2 D'
B' U' R L F2 D2
B' U' R L' F2 L2
B' U' R F' L F'
B' U' R F2 L D
B' U' R F2 L D'
B' U' R F2 L D2
B' U' R F2 D L
B' U' R F2 D' L
B' U' R F2 D2 L
B' U' R' L F2 R2
B' U' R' F2 L R2
B' U' R' F2 R2 L
B U' R F2 D2 L2
B' U' R2 L F2 R'
B' U' R2 F2 L R'
B' U' R2 F2 R' L
B U' R2 F2 L' R'
B U' R2 F2 R' L'
B' U' F2 L D2 R2
B' D' L2 U' L' R
B' D' L2 U' R L'
R F2 B' D L B'
U B R' U2 R2 F2
U B R' U2 F2 R2
U' B' L B R F2
L' B' U' L R F2
L' B' U' R L F2
L' B' U' R F2 L
U2 B' U L R F2
U2 B' U R L F2
U2 B' U R F2 L
L2 B' U' L R F2
L2 B' U' R L F2
L2 B' U' R F2 L
L B' U' L R F2
L B' U' R L F2
L B' U' R F2 L
U B' U2 L R F2
U B' U2 R L F2
U B' U2 R F2 L
R B' F2 D L B'
U2 B' R2 U R' L F2
U2 B' R2 U R' F2 L
U2 B' R2 U F2 L R'
U2 B' R2 U F2 R' L
F2 B' L D2 R2 D B2
U B' R' U2 L R2 F2
U B' R' U2 L F2 R2
U B' R' U2 R2 L F2
U B' R' U2 R2 F2 L
U B' R' U2 F2 L R2
U B' R' U2 F2 R2 L
U' B' U' L B R F2
U2 B' U L R F2 D
U2 B' U L R F2 D'
U2 B' U L R F2 D2
U2 B' U L R' F2 R2
U2 B' U L R2 F2 R'
U2 B' U L' R F2 L2
D2 B' U' L2 R F L'
U2 B' U R L F2 D
U2 B' U R L F2 D'
U2 B' U R L F2 D2
U2 B' U R L' F2 L2
U2 B' U R F' L F'
U2 B' U R F2 L D
U2 B' U R F2 L D'
U2 B' U R F2 L D2
U2 B' U R F2 D L
U2 B' U R F2 D' L
U2 B' U R F2 D2 L
U2 B' U R' L F2 R2
D2 B' U' R L2 F L'
U2 B' U R' F2 L R2
U2 B' U R' F2 R2 L
L' B' U' L R F2 D
L' B' U' L R F2 D'
L' B' U' L R F2 D2
L' B' U' L R' F2 R2
L' B' U' L R2 F2 R'
U2 B' U R2 L F2 R'
U2 B' U R2 F2 L R'
U2 B' U R2 F2 R' L
L' B' U' L' R F2 L2
L' B' U' R L F2 D
L' B' U' R L F2 D'
L' B' U' R L F2 D2
L' B' U' R L' F2 L2
L' B' U' R F' L F'
L' B' U' R F2 L D
L' B' U' R F2 L D'
L' B' U' R F2 L D2
L' B' U' R F2 D L
L' B' U' R F2 D' L
L' B' U' R F2 D2 L
L' B' U' R' L F2 R2
L' B' U' R' F2 L R2
L' B' U' R' F2 R2 L
U B' R2 U2 L R' F2
U B' R2 U2 L F2 R'
L' B' U' R2 L F2 R'
U B' R2 U2 R' L F2
U B' R2 U2 R' F2 L
U B' R2 U2 F2 L R'
U B' R2 U2 F2 R' L
L' B' U' R2 F2 L R'
L' B' U' R2 F2 R' L
U2 B' U F2 L D2 R2
U' B' U2 L B R F2
L2 B' U' L R F2 D
L2 B' U' L R F2 D'
L2 B' U' L R F2 D2
L2 B' U' L R' F2 R2
L2 B' U' L R2 F2 R'
L2 B' U' L' R F2 L2
L' B' U' F2 L D2 R2
L2 B' U' R L F2 D
L2 B' U' R L F2 D'
L2 B' U' R L F2 D2
L2 B' U' R L' F2 L2
L2 B' U' R F' L F'
L2 B' U' R F2 L D
L2 B' U' R F2 L D'
L2 B' U' R F2 L D2
L2 B' U' R F2 D L
L2 B' U' R F2 D' L
L2 B' U' R F2 D2 L
L2 B' U' R' L F2 R2
L2 B' U' R' F2 L R2
L2 B' U' R' F2 R2 L
L2 B' U' R2 L F2 R'
L2 B' U' R2 F2 L R'
L2 B' U' R2 F2 R' L
L2 B' U' F2 L D2 R2
L B' U' L R F2 D
L B' U' L R F2 D'
L B' U' L R F2 D2
L B' U' L R' F2 R2
L B' U' L R2 F2 R'
L B' U' L' R F2 L2
L B' U' R L F2 D
L B' U' R L F2 D'
L B' U' R L F2 D2
L B' U' R L' F2 L2
L B' U' R F' L F'
L B' U' R F2 L D
L B' U' R F2 L D'
L B' U' R F2 L D2
L B' U' R F2 D L
L B' U' R F2 D' L
L B' U' R F2 D2 L
L B' U' R' L F2 R2
L B' U' R' F2 L R2
L B' U' R' F2 R2 L
L B' U' R2 L F2 R'
L B' U' R2 F2 L R'
L B' U' R2 F2 R' L
L B' U' F2 L D2 R2
U2 B' D R2 U L R'
U2 B' D R2 U R' L
U B' U2 L R F2 D
U B' U2 L R F2 D'
U B' U2 L R F2 D2
U B' U2 L R' F2 R2
U B' U2 L R2 F2 R'
U B' U2 L' R F2 L2
L' B' D' L2 U' L' R
L' B' D' L2 U' R L'
U B' U2 R L F2 D
U B' U2 R L F2 D'
U B' U2 R L F2 D2
U B' U2 R L' F2 L2
U B' U2 R F' L F'
U B' U2 R F2 L D
U B' U2 R F2 L D'
U B' U2 R F2 L D2
U B' U2 R F2 D L
U B' U2 R F2 D' L
U B' U2 R F2 D2 L
U B' U2 R' L F2 R2
U B' U2 R' F2 L R2
U B' U2 R' F2 R2 L
U B' U2 R2 L F2 R'
U B' U2 R2 F2 L R'
U B' U2 R2 F2 R' L
U B' U2 F2 L D2 R2
L2 B' D' L2 U' L' R
L2 B' D' L2 U' R L'
R B' D L D' F2 B'
R B' D L D' B' F2
R B' D L B' D' F2
L B' D' L2 U' L' R
L B' D' L2 U' R L'
U' B' F2 L D2 B R2
U' B' F2 L B D2 R2
R' B' F2 L R2 D' B2
R' B' F2 R2 L D' B2
U B' D2 B2 R' U2 R2
F B' U' F L D2 R2
F B' U' F' L R F2
F B' U' F' R L F2
F B' U' F' R F2 L
R B' F D F L B'
U B' F2 L D2 R2 B2
U B' F2 L D2 B2 R2
R B' F' D L F' B'
R B' F' D L B' F'
R B' F' D F' L B'
R B' F2 D L D B'
R B' F2 D L D' B'
R B' F2 D L D2 B'
R B' F2 D L B' D
R B' F2 D L B' D'
R B' F2 D L B' D2
B' F2 L D2 R2 D B2
U' B2 R F2 B L B
U' B2 R B L F2 B
U' B2 R B L B F2
U' B2 R B F2 L B
R B2 U' L F U F
U B2 U2 R F' L' F'
R B2 F2 U' L F U
