L2 U R2 F L U2
L2 U F L R2 U2
L2 U F R2 L U2
F2 R D F2 B' L'
B' R D F2 L' R
B' R D F2 R L'
F2 R D B' F2 L'
F2 R B' D F2 L'
R2 U2 D F2 R B'
R2 U2 D F2 B' R
R2 U2 D B' F2 R
R2 U2 B' D F2 R
R2 D U2 F2 R B'
R2 D U2 F2 B' R
R2 D U2 B' F2 R
R D F2 R B' L'
R D F2 B' L' R
R D F2 B' R L'
R D B' F2 L' R
R D B' F2 R L'
R2 D' B2 L' U2 B
B' D F2 R D L2
B' D F2 D L2 R
B' D F2 D R L2
D F2 R D B' L2
D F2 D R B' L2
D F2 D B' L2 R
D F2 D B' R L2
F2 B' R D F2 L'
R B' D F2 L' R
R B' D F2 R L'
B' F2 R D F2 L'
D B2 U' F2 B R
D B2 U' B F2 R
D' B2 L' U2 D' L2 B
D' B2 L' U2 D' B L2
D' B2 L' U2 B D' L2
D' B2 L' D R2 F' U2
D' B2 L' D' U2 L2 B
D' B2 L' D' U2 B L2
U B' F2 R D F2 L'
R B' F2 R D L' F2
F2 B' D2 L2 D' R F2
R B' F2 D L' R F2
R B' F2 D R L' F2
R2 B2 L' U' L' U' B
B' F2 R D L F2 L'
B' F2 R D L' F2 L'
B' F2 R D L2 F2 L'
B' F2 R D F2 L' D
B' F2 R D F2 L' D'
B' F2 R D F2 L' D2
B' F2 R D F2 D L'
B' F2 R D F2 D' L'
B' F2 R D F2 D2 L'
B' F2 R F2 D L' F2
D' B2 U F2 U B R
L2 B2 U F R2 U2 R
B' F2 R2 D R' F2 L'
D B2 U L' U2 F2 B
D B2 U L' U2 B F2
B F2 R B2 D F2 L'
L2 B2 U' D2 L2 R' B'
L2 B2 U' D2 R' L2 B'
D B2 U' R' F2 R B
D' B2 D L' R2 F' U2
D B2 U' F2 D B R
D B2 U' F2 D' B R
D B2 U' F2 D2 B R
D B2 U' F2 B R D
D B2 U' F2 B R D'
D B2 U' F2 B R D2
D B2 U' F2 B D R
D B2 U' F2 B D' R
D B2 U' F2 B D2 R
D B2 U' F2 B' R B2
D B2 U' F2 B2 R B'
D B2 U' B R F2 R
D' B2 D R2 L' F' U2
D B2 U' B R' F2 R
D B2 U' B R2 F2 R
D B2 U' B F2 R D
D B2 U' B F2 R D'
D B2 U' B F2 R D2
D B2 U' B F2 D R
D B2 U' B F2 D' R
D B2 U' B F2 D2 R
D B2 U' B' F2 R B2
R' B2 D F2 L B R
D B2 U' B2 F2 R B'
R2 B2 U2 D F2 B R
R2 B2 U2 D B F2 R
D' B2 D' L' U2 L' B
D' B2 D' L' U2 B L'
R2 B2 U2 B D F2 R
R2 B2 D L' U2 F2 B
R2 B2 D L' U2 B F2
R2 B2 D U2 F2 B R
R2 B2 D U2 B F2 R
B' F2 D R F2 D L2
R2 B2 D' L' B2 U2 B'
L2 B2 D2 U' L2 R' B'
L2 B2 D2 U' R' L2 B'
R B2 D F2 L' B R
R B2 D F2 B L' R
R B2 D F2 B R L'
R B2 D B F2 L' R
R B2 D B F2 R L'
B' F2 D2 L2 D' R F2
D B2 F' U' F' B R
D B2 F' U' B F' R
