U' B' U2 B R
U L2 U2 R F L2
L2 U R' F R2 B
U' R U2 R' B' U2
U R U2 B' U2 B
U' R2 D2 L2 R' F
U' R2 D2 L2 F R'
U' R2 D2 R' L2 F
U' D B' U2 B R
U' D' B' U2 B R
D2 U' B' U2 B R
D' U' B' U2 B R
D U' B' U2 B R
R2 D2 L2 U R' F
R2 D2 L2 U F R'
B2 U' B U2 R B'
B2 U' B U2 B' R
B U' B2 U2 R B2
B U' B2 U2 B2 R
U' D2 B' U2 B R
U' F2 B' L' U2 B
U' B' L U2 B R
U' B' L' U2 B R
U' B' L2 U2 B R
U B' L U2 L' R
U B' L U2 R L'
U B' L' U2 L R
U B' L' U2 R L
U B' L2 U2 L2 R
U B' L2 U2 R L2
U' B' U2 D B R
U' B' U2 D' B R
U' B' U2 D2 B R
U' B' U2 B R D
U' B' U2 B R D'
U' B' U2 B R D2
U' B' U2 B D R
U' B' U2 B D' R
U' B' U2 B D2 R
U' B' U2 B' R B2
U' B' U2 B2 R B'
U' B' D U2 B R
U' B' D' U2 B R
U' B' D2 U2 B R
U' B' F2 L' U2 B
U' B' L F2 L' U2 B
U' B' L' U2 D B R
U' B' L' U2 D' B R
U' B' L' U2 D2 B R
U' B' L' U2 B R D
U' B' L' U2 B R D'
U' B' L' U2 B R D2
U' B' L' U2 B D R
U' B' L' U2 B D' R
U' B' L' U2 B D2 R
U' B' L' U2 B' R B2
U' B' L' U2 B2 R B'
U' B' L' D U2 B R
U' B' L' D' U2 B R
U' B' L' D2 U2 B R
U' B' L' F2 L' U2 B
B' F U2 F' U R F
U' B' L2 U2 D B R
U' B' L2 U2 D' B R
U' B' L2 U2 D2 B R
U' B' L2 U2 B R D
U' B' L2 U2 B R D'
U' B' L2 U2 B R D2
U' B' L2 U2 B D R
U' B' L2 U2 B D' R
U' B' L2 U2 B D2 R
U' B' L2 U2 B' R B2
U' B' L2 U2 B2 R B'
U' B' L2 D U2 B R
U' B' L2 D' U2 B R
U B F2 D2 F2 R B2
U B F2 D2 F2 B2 R
U B F2 D2 B2 F2 R
U' B' L2 D2 U2 B R
U B' L R' U2 L' R2
U B' L R' U2 R2 L'
U B' L R2 U2 L' R'
U B' L R2 U2 R' L'
U' B' L2 F2 L' U2 B
U B' L U2 L' R D
U B' L U2 L' R D'
U B' L U2 L' R D2
U B' L U2 L' D R
U B' L U2 L' D' R
U B' L U2 L' D2 R
U B' L U2 R L' D
U B' L U2 R L' D'
U B' L U2 R L' D2
U B' L U2 R D L'
U B' L U2 R D' L'
U B' L U2 R D' L'
U B' L U2 R D2 L'
U B' L U2 D L' R
U B' L U2 D R L'
U B' L U2 D' L' R
U B' L U2 D' R L'
U B' L U2 D2 L' R
U B' L U2 D2 R L'
U B' L D U2 L' R
U B' L D U2 R L'
U B' L D' U2 L' R
U B' L D' U2 R L'
U B' L D2 U2 L' R
U B' L D2 U2 R L'
U B' L' R' U2 L R2
U B' L' R' U2 R2 L
U B' L' R2 U2 L R'
U B' L' R2 U2 R' L
U B' L' U2 L R D
U B' L' U2 L R D'
U B' L' U2 L R D2
U B' L' U2 L D R
U B' L' U2 L D' R
U B' L' U2 L D2 R
U B' L' U2 R L D
U B' L' U2 R L D'
U B' L' U2 R L D2
U B' L' U2 R D L
U B' L' U2 R D' L
U B' L' U2 R D2 L
U B' L' U2 D L R
U B' L' U2 D R L
U B' L' U2 D' L R
U B' L' U2 D' R L
U B' L' U2 D2 L R
U B' L' U2 D2 R L
U B' L' D U2 L R
U B' L' D U2 R L
U B' L' D' U2 L R
U B' L' D' U2 R L
U B' L' D2 U2 L R
U B' L' D2 U2 R L
U B' L2 R' U2 L2 R2
U B' L2 R' U2 R2 L2
U B' L2 R2 U2 L2 R'
U B' L2 R2 U2 R' L2
U B' L2 U2 L2 R D
U B' L2 U2 L2 R D'
U B' L2 U2 L2 R D2
U B' L2 U2 L2 D R
U B' L2 U2 L2 D' R
U B' L2 U2 L2 D2 R
U B' L2 U2 R L2 D
U B' L2 U2 R L2 D'
U B' L2 U2 R L2 D2
U B' L2 D2 R2 U2 R'
U' B' R2 F' R2 U2 R
F2 B D2 B2 U' F2 R
U' B' U L U B R
U' B' U L' U B R
U' B' U L2 U B R
U B' R' L U2 L' R2
U B' R' L U2 R2 L'
U B' R' L' U2 L R2
U B' R' L' U2 R2 L
U B' R' L2 U2 L2 R2
U B' R' L2 U2 R2 L2
U' B' U B' U R B2
U B' R' U2 R2 D2 L2
U' B' U B' U B2 R
U' B' U B2 U R B'
U' B' U B2 U B' R
U B' R' D2 L2 U2 L2
L2 B' U R' F R2 B
U B' R2 L U2 L' R'
U B' R2 L U2 R' L'
U B' R2 L' U2 L R'
U B' R2 L' U2 R' L
U B' R2 L2 U2 L2 R'
U B' R2 L2 U2 R' L2
U' B' U2 L B L' R
U' B' U2 L B R L'
U' B' U2 L2 B L2 R
U' B' U2 L2 B R L2
U' B' U2 D B R D
U' B' U2 D B R D'
U' B' U2 D B R D2
U' B' U2 D B D R
U' B' U2 D B D' R
U' B' U2 D B D2 R
U' B' U2 D B' R B2
U' B' U2 D B2 R B'
U' B' U2 D' B R D
U' B' U2 D' B R D'
U' B' U2 D' B R D2
U' B' U2 D' B D R
U' B' U2 D' B D' R
U' B' U2 D' B D2 R
U' B' U2 D' B' R B2
U' B' U2 D' B2 R B'
U' B' U2 D2 B R D
U' B' U2 D2 B R D'
U' B' U2 D2 B R D2
U' B' U2 D2 B D R
U' B' U2 D2 B D' R
U' B' U2 D2 B D2 R
U' B' U2 D2 B' R B2
U' B' U2 D2 B2 R B'
U' B' U2 B R2 D R'
U' B' U2 B R2 D' R'
U' B' U2 B R2 D2 R'
U' B' U2 B D R D
U' B' U2 B D R D'
U' B' U2 B D R D2
U' B' U2 B D' R D
U' B' U2 B D' R D'
U' B' U2 B D' R D2
U' B' U2 B D2 R D
U' B' U2 B D2 R D'
U' B' U2 B D2 R D2
U' B' U2 B' R B2 D
U' B' U2 B' R B2 D'
U' B' U2 B' R B2 D2
U' B' U2 B' R' B2 R2
U' B' U2 B2 R D B'
U' B' U2 B2 R D' B'
U' B' U2 B2 R D2 B'
U' B' U2 B2 R B' D
U' B' U2 B2 R B' D'
U' B' U2 B2 R B' D2
U' B' U2 B2 R' B' R2
U' B' U2 B2 D R B'
U' B' U2 B2 D B' R
U' B' U2 B2 D' R B'
U' B' U2 B2 D' B' R
U' B' U2 B2 D2 R B'
U' B' U2 B2 D2 B' R
U' B' D L U2 B R
U' B' D L' U2 B R
U' B' D L2 U2 B R
U' B' D U2 B R D
U' B' D U2 B R D'
U' B' D U2 B R D2
U' B' D U2 B D R
U' B' D U2 B D' R
U' B' D U2 B D2 R
U' B' D U2 B' R B2
U' B' D U2 B2 R B'
U' B' D F2 L' U2 B
U' B' D' L U2 B R
U' B' D' L' U2 B R
U' B' D' L2 U2 B R
U' B' D' U2 B R D
U' B' D' U2 B R D'
U' B' D' U2 B R D2
U' B' D' U2 B D R
U' B' D' U2 B D' R
U' B' D' U2 B D2 R
U' B' D' U2 B' R B2
U' B' D' U2 B2 R B'
U' B' D' F2 L' U2 B
U B' U2 R U2 R' U2
U B' U2 R B2 L B2
U B' U2 R2 D2 L2 R'
U B' U2 R2 D2 R' L2
U' B' D2 L U2 B R
U' B' D2 L' U2 B R
U' B' D2 L2 U2 B R
U' B' D2 U2 B R D
U' B' D2 U2 B R D'
U' B' D2 U2 B R D2
U' B' D2 U2 B D R
U' B' D2 U2 B D' R
U' B' D2 U2 B D2 R
U' B' D2 U2 B' R B2
U B' U2 B2 R B2 L
U' B' D2 U2 B2 R B'
U B' D L U2 L' R
U B' D L U2 R L'
U B' D L' U2 L R
U B' D L' U2 R L
U' B' D2 F2 L' U2 B
U B' D L2 U2 L2 R
U B' D L2 U2 R L2
U' B' F U2 D2 B R'
U B' D' L U2 L' R
U B' D' L U2 R L'
U B' D' L' U2 L R
U B' D' L' U2 R L
U' B' F D2 U2 B R'
U B' D' L2 U2 L2 R
U B' D' L2 U2 R L2
U' B' F' U2 B' R' B2
U B' D2 L U2 L' R
U B' D2 L U2 R L'
U' B' F2 L' U2 D B
U' B' F2 L' U2 D' B
U' B' F2 L' U2 D2 B
U' B' F2 L' U2 B D
U' B' F2 L' U2 B D'
U' B' F2 L' U2 B D2
U B' D2 L' U2 L R
U' B' F2 L' D U2 B
U B' D2 L' U2 R L
U' B' F2 L' D' U2 B
U' B' F2 L' D2 U2 B
U' B' F2 L' F U2 B
U' B' F2 L' F' U2 B
U' B' F2 L' F2 U2 B
U B' D2 L2 U2 L2 R
U B' D2 L2 U2 R L2
U' B' F2 D L' U2 B
U' B' F2 D' L' U2 B
U' B' F2 D2 L' U2 B
F2 B' U2 F2 U R F2
U' B2 L B U2 B R
F B' U2 F' U R F
U' B2 L' B U2 B R
U B' F2 L' F2 U2 L
U' B2 L2 B U2 B R
R B2 L R2 U F' R2
U B2 L B U2 L' R
U B2 L B U2 R L'
U B2 L2 B U2 L2 R
U B2 L2 B U2 R L2
U' B2 R2 F' R' B2 L
L2 B2 U R' F R2 B
D2 B2 U' B U2 R B'
D2 B2 U' B U2 B' R
R B2 R2 L U F' R2
D' B2 U' B U2 R B'
D' B2 U' B U2 B' R
U' B2 U2 R2 F' R' B2
R' B2 U2 R U' R F'
D B2 U' B U2 R B'
D B2 U' B U2 B' R
B' F2 U2 F2 U R F2
U B2 U2 B U2 R B'
U B2 U2 B U2 B' R
U' B2 D2 F2 L' B U2
U' B2 D2 F2 B L' U2
U' B2 D2 B F2 L' U2
U' B2 F2 L' B U2 B
U B2 F R2 F' B R
U B2 F R2 B F' R
B F2 D2 B2 U' F2 R
