R F U2 R U
R F' L' F2 U'
L2 R U2 B' R' U
L R F' L' F U'
R L F' L' F U'
F' L' F R F U'
R L2 U2 B' R' U
D' R F U2 R U
D2 R F U2 R U
D' R F' L' F2 U'
D R F U2 R U
D2 R F' L' F2 U'
D R F' L' F2 U'
R U' R' F' D R2
U' R' F' D R2 B2
U' R' F' D B2 R2
R D F U2 R U
R D F' L' F2 U'
R D' F U2 R U
R D' F' L' F2 U'
L D2 R F' L' U'
R D2 F U2 R U
R D2 F' L' F2 U'
R F L U2 R U
R F L' U2 R U
R' F R2 U2 R' U
R2 F R' U' D' F2
R F L2 U2 R U
R2 F R' U2 R2 U
R2 F R' D' U' F2
R2 F R' D2 L2 U'
R F U2 R U D
R F U2 R U D'
R F U2 R U D2
R F U2 R D U
R F U2 R D' U
R F U2 R D2 U
R F U2 D R U
R F U2 D' R U
R F U2 D2 R U
R F D U2 R U
R F D' U2 R U
R F D2 U2 R U
R' F' L' R2 F2 U'
R' F' L' F2 R2 U'
R2 F' L' R' F2 U'
R2 F' L' F2 R' U'
L F' L' F R U'
R' F' R2 L' F2 U'
R F' L F2 L2 U'
R F' L' U' D R2
R F' L' D U' R2
R2 F' R' L' F2 U'
R F' L' F2 U' D
R F' L' F2 U' D'
R F' L' F2 U' D2
R F' L' F2 D U'
R F' L' F2 D' U'
R F' L' F2 D2 U'
R F' L2 F2 L U'
R F' D L' U' R2
R' F' R2 F2 U2 R U
R2 F' R' F2 U2 R U
L F' R' L' F R U'
L F' R2 L' F R U'
R F' R2 L' F2 R2 U'
F' D' L' U L' U2 B'
R' F' D L' U' R2 B2
R' F' D L' U' B2 R2
F D' L U2 R U B'
R2 F' D L' R' U' R'
R2 F' D R' L' U' R'
R F' D L' U' R2 D
R F' D L' U' R2 D'
R F' D L' U' R2 D2
R F' D L' D' F2 U'
R F' D L' F U' R2
R F' D L' F' U' R2
R F' D L' F2 U' R2
F D' L2 U2 R U B
R F' D' L' U L' U2
R F' D' L' F2 U' R
R F' D2 L' U' D' R2
R F' D2 L' U2 B2 U
R F' D2 L' D' U' R2
R F' D2 L' D2 F2 U'
R F' B' L' F2 B U'
R F' B' L' B F2 U'
R F' B2 L' F2 B2 U'
R F' B2 L' B2 F2 U'
F D' U2 L R U B'
F D' U2 R L U B'
R F2 L F L' F2 U'
R F2 L F' U2 R U
R F2 L' F L' F2 U'
R F2 L' F' U2 R U
R F2 L2 F L' F2 U'
R F2 L2 F' U2 R U
R F2 D' L' F' U' F2
R F2 D' F' L' U' F
U' B R' F' D R2 B2
U' B R' F' D B2 R2
U2 B U2 R F L U'
U' B' R' F' D R2 B2
U' B' R' F' D B2 R2
U2 B' R' U2 R2 F U'
U2 B' R' U2 F R2 U'
U2 B' R' D2 L2 B' U
L2 B' U2 B L R U'
L2 B' U2 B R L U'
R B' F' L' F2 B U'
R B' F' L' B F2 U'
U' B2 R' F' D R2 B2
U' B2 R' F' D B2 R2
R' B2 F R2 B2 L U'
R B2 F' L' F2 B2 U'
R B2 F' L' B2 F2 U'
