U R2 B' U' R'
U B' R2 U' R
B' L R2 F U' F'
R2 L F U' F' L'
L R2 F U' F' L'
R' U R' B' U' R'
R U R B' U' R'
R U B' R U' R2
U R B' R U' R2
B' R2 L F U' F'
U R2 D B' U' R'
U R2 D' B' U' R'
U R2 D2 B' U' R'
B' R2 F' U' F R
U R2 F B' U' R'
U R2 F' B' U' R'
U R2 F2 B' U' R'
F' R2 B' U' F R
U R2 B' U' R' D
U R2 B' U' R' D'
U R2 B' U' R' D2
U R2 B' U' R' D2
U R2 B' U' D R'
U R2 B' U' D' R'
U R2 B' U' D2 R'
U R2 B' D U' R'
U R2 B' D' U' R'
U R2 B' D2 U' R'
U R2 B' F U' R'
U R2 B' F' U' R'
U R2 B' F2 U' R'
D U B' U' R' B'
U D B' U' R' B'
D2 U' L2 F U R
U' D2 L2 F U R
U F R2 B' U' R'
U F B' R2 U' R
U F' R2 B' U' R'
R2 F' B' U' F R
U F' B' R2 U' R
U F2 R2 B' U' R'
U F2 B' R2 U' R
U B R2 B2 U' R'
R2 B' L F U' F'
U B' R2 U' R D
U B' R2 U' R D'
U B' R2 U' R D2
U B' R2 U' D R
U B' R2 U' D' R
U B' R2 U' D2 R
U B' R2 D U' R
U B' R2 D' U' R
U B' R2 D2 U' R
F' B' R2 U' F R
B' F' R2 U' F R
U B' U' D R' B2
U B' D U' R' B2
R2 B' F' U' F R
U B' F R2 U' R
U B' F' R2 U' R
U B' F2 R2 U' R
R2 B' F U' F R F2
B' F' D U' F R B2
B' F' D U' F B2 R
B' F' D U' B2 F R
U B' F R2 U' R D
U B' F R2 U' R D'
U B' F R2 U' R D2
U B' F R2 U' D R
U B' F R2 U' D' R
U B' F R2 U' D2 R
U B' F R2 D U' R
U B' F R2 D' U' R
U B' F R2 D2 U' R
R2 B' F' U' R F R
R2 B' F' U' R' F R
R2 B' F' U' R2 F R
R2 B' F' U' D F R
R2 B' F' U' D' F R
R2 B' F' U' D2 F R
R2 B' F' U' F R D
R2 B' F' U' F R D'
R2 B' F' U' F R D2
R2 B' F' U' F D R
R2 B' F' U' F D' R
R2 B' F' U' F D2 R
F' B' D U' F R B2
F' B' D U' F B2 R
U B' F U' D R' B2
F' B' D U' B2 F R
R2 B' F' D U' F R
D B' F' U' F R B'
D B' F' U' F B' R
U B' F D U' R' B2
D B' F' U' B' F R
R2 B' F' D' U' F R
R2 B' F' D2 U' F R
R2 B' F2 L F U' F
U B' F' R2 U' R D
U B' F' R2 U' R D'
U B' F' R2 U' R D2
U B' F' R2 U' D R
U B' F' R2 U' D' R
U B' F' R2 U' D2 R
U B' F' R2 D U' R
U B' F' R2 D' U' R
U B' F' R2 D2 U' R
R2 B' F2 U' F R F
U B' F' U' D R' B2
U B' F' D U' R' B2
R B' F' U' F R B
D B2 L U F B U'
D B2 L U B F U'
U B' F2 R2 U' R D
U B' F2 R2 U' R D'
U B' F2 R2 U' R D2
U B' F2 R2 U' D R
U B' F2 R2 U' D' R
U B' F2 R2 U' D2 R
U B' F2 R2 D U' R
U B' F2 R2 D' U' R
U B' F2 R2 D2 U' R
U B' F2 U' D R' B2
R2 B2 L F B U' F'
U B' F2 D U' R' B2
R2 B2 L B F U' F'
B' F2 L R2 F U' F
B' F2 L F R2 U' F
B' F2 R2 L F U' F
B' F2 R2 U' F R F
B' F2 R2 F U' F R
L B2 R2 F U' F' L'
D B2 U B U L U2
