F' L' D F2 B2
F' L' D B2 F2
F' L R2 U' L2 R2
F' L R2 U' R2 L2
U L R2 U2 F U
R2 L F' U' L' R2
R2 L F' U' R2 L'
F' L' U L2 R2 U'
F' L' U R2 L2 U'
U L' R2 B' L2 U'
F' L' D F2 B2 D
F' L' D F2 B2 D'
F' L' D F2 B2 D2
F' L' D B2 F2 D
F' L' D B2 F2 D'
F' L' D B2 F2 D2
F L' D F2 L' B2
F L' D F2 B2 L'
F L' D B2 F2 L'
F' L' F D F2 B2
F' L' F D B2 F2
F' L' F' D F2 B2
F' L' F' D B2 F2
F' L' F2 D F2 B2
F' L' F2 D B2 F2
F' L' B D F2 B2
F' L' B D B2 F2
F' L' B' D F2 B2
F' L' B' D B2 F2
U L' B' L2 R2 U'
U L' B' R2 L2 U'
F' L' B2 D F2 B2
F' L' B2 D B2 F2
L R2 F' U' L' R2
L R2 F' U' R2 L'
L2 U L' R2 B' U'
L2 U L' B' R2 U'
L2 U R2 L' B' U'
F' R2 L U' L2 R2
F' R2 L U' R2 L2
U R2 L U2 F U
U R2 L' B' L2 U'
F' U L R2 U' L2
L' D F' L' F' B2
L' D F' L' B2 F'
L' D F' B2 L' F'
F' U R2 L U' L2
L' D B2 F' L' F'
L' F D F2 L' B2
L' F D F2 B2 L'
L' F D B2 F2 L'
F' D L' B2 D F2
R2 F' L U' L2 R2
R2 F' L U' R2 L2
D F' L' B2 D F2
B D F' L' F B2
B D F' L' B2 F
B D F' B2 L' F
L F' R2 U' L' R2
L F' R2 U' R2 L'
L' F' D L' F2 B2
L' F' D L' B2 F2
L' F' D B2 L' F2
B D B2 F' L' F
F' B D L' F B2
F' B D L' B2 F
F' B D B2 L' F
B F' D L' F B2
B F' D L' B2 F
B F' D B2 L' F
D B2 U' R' F' U
B D F2 L' F L' B2
B D F2 L' F B2 L'
B D F2 L' B2 F L'
L' F' R2 L2 U' L R2
L' F' R2 L2 U' R2 L
F' D B D L' F B
F' D B D L' B F
F D F2 L' B2 D F2
F' D B D B L' F
B D F2 B2 L' F L'
R2 F' R2 L' D F2 B2
R2 F' R2 L' D B2 F2
L' F' U L2 R2 U' L
L' F' U R2 L2 U' L
B D B F' L' F B
B D B F' L' B F
F' D B2 L' U' R' U
B' D B2 D F' L' F
L F' R2 U' L' R2 D
L F' R2 U' L' R2 D'
L F' R2 U' L' R2 D2
L F' R2 U' R2 L' D
L F' R2 U' R2 L' D'
L F' R2 U' R2 L' D2
L F' R2 U' R2 D L'
L F' R2 U' R2 D' L'
L F' R2 U' R2 D2 L'
F' D B2 U' R' U L'
B' D B2 F' D L' F
D F' U L U' L2 B2
D F' U L U' B2 L2
L F' R2 B U' L' R2
L F' R2 B U' R2 L'
B2 D B2 F' L' D F2
L F' R2 B' U' L' R2
L F' R2 B' U' R2 L'
L F' R2 B2 U' L' R2
L F' R2 B2 U' R2 L'
B D B2 L' F' L' F2
R2 F' U' L' R2 D F2
R2 F' U' R2 L' D F2
B D B2 F' L' D F
B D B2 F' L' D' F
B D B2 F' L' D2 F
B D B2 F' L' F D
B D B2 F' L' F D'
B D B2 F' L' F D2
B D B2 F2 L' F L'
F' D' L' D F2 D B2
L' F' D L F2 L2 B2
L' F' D L F2 B2 L2
L' F' D L B2 L2 F2
L' F' D L B2 F2 L2
L' F' D L' F2 B2 D
L' F' D L' F2 B2 D'
L' F' D L' F2 B2 D2
F' D' L' D2 B2 D' F2
L' F' D L' B2 F2 D
L' F' D L' B2 F2 D'
L' F' D L' B2 F2 D2
L' F' D L2 F2 L B2
L' F' D B L' F2 B
L' F' D B L' B F2
D2 F' D' L' B2 D F2
L' F' D B2 L F2 L2
L' F' D B2 L' F2 D
L' F' D B2 L' F2 D'
L' F' D B2 L' F2 D2
L' F' D B2 L2 F2 L
L' F' D' L' D2 F2 B2
L' F' D' L' D2 B2 F2
L2 F' D B2 D2 L' F
L2 F' D' L' D2 F B2
L2 F' D' L' D2 B2 F
D2 F' D2 L' D F2 B2
D2 F' D2 L' D B2 F2
R2 F' D' L F2 U' L2
D F' D' L' D F2 B2
D F' D' L' D B2 F2
L' F' B D L' F2 B2
L' F' B D L' B2 F2
L' F' B D B2 L' F2
L' F' B' D L' F2 B2
L' F' B' D L' B2 F2
L' F' B' D B2 L' F2
D F' B D L' F B
D F' B D L' B F
D F' B D B L' F
L F' B R2 U' L' R2
L F' B R2 U' R2 L'
L' F' B2 D L' F2 B2
L' F' B2 D L' B2 F2
L' F' B2 D B2 L' F2
D F' B2 L' U' R' U
L F' B' R2 U' L' R2
L F' B' R2 U' R2 L'
D F' B2 U' R' U L'
L F' B2 R2 U' L' R2
L F' B2 R2 U' R2 L'
R2 F2 L F U' L' R2
R2 F2 L F U' R2 L'
U F2 L F2 R2 B U'
L F2 R2 F U' L' R2
L F2 R2 F U' R2 L'
R2 F2 D' L F2 B' U'
R2 F2 D' L B' F2 U'
R2 F2 D' F2 L B' U'
B2 D2 U' L2 R' F' U
B2 D2 U' R' L2 F' U
B2 D2 U' R' F' L2 U
U B L' R2 B' L U'
U B L' B' L R2 U'
U B L' B' R2 L U'
L2 B U L' R2 B' U'
L2 B U L' B' R2 U'
L2 B U R2 L' B' U'
U B R2 L' B' L U'
L B R2 F' U' L' R2
L B R2 F' U' R2 L'
L' B D F' L' F' B2
L' B D F' L' B2 F'
L' B D F' B2 L' F'
L' B D B2 F' L' F'
D B D F' L' F B
D B D F' L' B F
D B D F' B L' F
D B D B F' L' F
L' B F D F2 L' B2
L' B F D F2 B2 L'
L' B F D B2 F2 L'
L' B F' D L' F2 B2
L' B F' D L' B2 F2
L' B F' D B2 L' F2
D B F' D L' F B
D B F' D L' B F
D B F' D B L' F
L B F' R2 U' L' R2
L B F' R2 U' R2 L'
F' B D L' F B2 D
F' B D L' F B2 D'
F' B D L' F B2 D2
F' B D L' B2 D F
F' B D L' B2 D' F
F' B D L' B2 D2 F
F' B D L' B2 F D
F' B D L' B2 F D'
F' B D L' B2 F D2
F' B D B L' F B
F' B D B L' B F
F' B D B2 L' D F
F' B D B2 L' D' F
F' B D B2 L' D2 F
F' B D B2 L' F D
F' B D B2 L' F D'
F' B D B2 L' F D2
B F D F2 L' F B2
B F D F2 L' B2 F
B F D F2 B2 L' F
B F D B2 F2 L' F
F B D F2 L' F B2
F B D F2 L' B2 F
F B D F2 B2 L' F
F B D B2 F2 L' F
L2 B' U L' R2 B' U'
L2 B' U L' B' R2 U'
L2 B' U R2 L' B' U'
L B' R2 F' U' L' R2
L B' R2 F' U' R2 L'
L' B' D F' L' F' B2
L' B' D F' L' B2 F'
L' B' D F' B2 L' F'
L' B' D B2 F' L' F'
L' B' F D F2 L' B2
L' B' F D F2 B2 L'
L' B' F D B2 F2 L'
L' B' F' D L' F2 B2
L' B' F' D L' B2 F2
L' B' F' D B2 L' F2
B' F' D B2 D L' F
F' B' D B2 D L' F
B2 F' D B2 L' D F2
L B' F' R2 U' L' R2
L B' F' R2 U' R2 L'
B F' D L' F B2 D
B F' D L' F B2 D'
B F' D L' F B2 D2
B F' D L' B2 D F
B F' D L' B2 D' F
B F' D L' B2 D2 F
B F' D L' B2 F D
B F' D L' B2 F D'
B F' D L' B2 F D2
B F' D B L' F B
B F' D B L' B F
D B2 L U' R' F' U
B F' D B2 L' D F
B F' D B2 L' D' F
B F' D B2 L' D2 F
B F' D B2 L' F D
B F' D B2 L' F D'
B F' D B2 L' F D2
D B2 L' U' R' F' U
D B2 L2 U' R' F' U
U' B2 R' F' B2 L U
U' B2 R' B2 L F' U
U' B2 R' B2 F' L U
L2 B2 U L' R2 B' U'
L2 B2 U L' B' R2 U'
D2 B2 U' L2 R' F' U
L2 B2 U R2 L' B' U'
D2 B2 U' R' L2 F' U
D2 B2 U' R' F' L2 U
L B2 R2 F' U' L' R2
L B2 R2 F' U' R2 L'
D B2 U' R' D F' U
D B2 U' R' D' F' U
D B2 U' R' D2 F' U
D B2 U' R' F' U D
D B2 U' R' F' U D'
D B2 U' R' F' U D2
D B2 U' R' F' D U
D B2 U' R' F' D' U
D B2 U' R' F' D2 U
D B2 U' D R' F' U
D B2 U' D' R' F' U
D B2 U' D2 R' F' U
D B2 U' F R' F' U
D B2 U' F' R' F' U
D B2 U' F2 R' F' U
L' B2 D F' L' F' B2
L' B2 D F' L' B2 F'
L' B2 D F' B2 L' F'
L' B2 D B2 F' L' F'
D B2 D U' R' F' U
D B2 D' U' R' F' U
F' B2 D B2 L' D F2
L' B2 F D F2 L' B2
L' B2 F D F2 B2 L'
L' B2 F D B2 F2 L'
D B2 D2 U' R' F' U
L' B2 F' D L' F2 B2
L' B2 F' D L' B2 F2
L' B2 F' D B2 L' F2
D B2 F' L' U' R' U
D B2 F' U' R' U L'
L B2 F' R2 U' L' R2
L B2 F' R2 U' R2 L'
