D L R' B' U
D L R' B' U
D' L R' B U
R' L B U R'
L R' B U R'
D' R' L B U
D R' L B' U
R' D L B' U
L D' R' B U
L B U R' F'
L D2 U F' R D' F2
B2 U2 L F R' U' R2
L D2 F' R' F U R2
B2 U2 R' L F U' R
B2 U2 R' F L U' R
L D2 B U R' F' R
R' F L D2 F' U R
D' F L F' R' B U
R' F L F' B U R'
R' F L B F' U R'
B2 U2 F L R' U' R2
D F L F' R' B' U
B2 U2 F R' L U' R2
R' F D L F' B' U
R' F D L B' F' U
B D L U R' F' B'
B D L U R' B' F'
R' F D F' L B' U
F D L F' R' B' U
R' F D2 L F' U R
R' F D2 F' L U R
F' D R' F L B' U
L F D' F' R' B U
L F D2 F' R' U R2
B' D U' L F B' U2
B' D U' L B' F U2
F' D F L R' B' U
F' D F R' L B' U
F D F' L R' B' U
F D F' R' L B' U
D2 F' R' F L U R2
D' F' R' F L B U
D F' R' F L B' U
L F' R' F B U R'
L F' R' B F U R'
B D' L U R' F' B
B D' L U R' B F'
R' F' D F L B' U
F D' L F' R' B U
B D' L' U R' F' B
B D' L' U R' B F'
B D' L2 U R' F' B
B D' L2 U R' B F'
L F' D' R' F B U
L F' D' R' B F U
F' D' R' F L B U
L F' D' F R' B U
D' F2 L R' F2 B U
D' F2 L R' B F2 U
R' F2 L F2 B U R'
B D' U R' D F' B
D' F2 L F2 R' B U
B D' U R' D B F'
B D' U R' D' F' B
B D' U R' D' B F'
B D' U R' D2 F' B
B D' U R' D2 B F'
B D' U R' F' D B
B D' U R' F' D' B
B D' U R' F' D2 B
B D' U R' F' B D
B D' U R' F' B D'
B D' U R' F' B D2
B D' U R' B D F'
B D' U R' B D' F'
B D' U R' B D2 F'
B D' U R' B F' D
B D' U R' B F' D'
B D' U R' B F' D2
R' F2 L B F2 U R'
B D' U F R' F' B
B D' U F R' B F'
B D' U F' R' F' B
B D' U F' R' B F'
B D' U F2 R' F' B
B D' U F2 R' B F'
D F2 L R' F2 B' U
D F2 L R' B' F2 U
F' D' F L R' B U
F' D' F R' L B U
D F2 L F2 R' B' U
D' F2 R' L F2 B U
D' F2 R' L B F2 U
F D' F' L R' B U
F D' F' R' L B U
D' F2 R' F2 L B U
D F2 R' L F2 B' U
D F2 R' L B' F2 U
D F2 R' F2 L B' U
L F2 R' F2 B U R'
L F2 R' B F2 U R'
B D' B' R' U B R'
F D2 L F' R' U R2
L F2 D' R' B U L2
R' B L U D' R' B
R' B L D' U R' B
R' B L' U D' R' B
R' B L' D' U R' B
L2 B L' U R' D F'
L2 B L' U R' D' F'
L2 B L' U R' D2 F'
L2 B L' U R' F' D
L2 B L' U R' F' D'
L2 B L' U R' F' D2
L2 B L' U D R' F'
L2 B L' U D' R' F'
L2 B L' U D2 R' F'
L2 B L' U F R' F'
L2 B L' U F' R' F'
L2 B L' U F2 R' F'
R' B L2 U D' R' B
L2 B L' D U R' F'
L2 B L' D' U R' F'
D B L B' L R' U
L' B L2 U R' D F'
L' B L2 U R' D' F'
L' B L2 U R' D2 F'
L' B L2 U R' F' D
L' B L2 U R' F' D'
L' B L2 U R' F' D2
D B L B' R' L U
L2 B L' D2 U R' F'
L' B L2 U D R' F'
L' B L2 U D' R' F'
L' B L2 U D2 R' F'
L' B L2 U F R' F'
L' B L2 U F' R' F'
L' B L2 U F2 R' F'
R' B L2 D' U R' B
L' B L2 D U R' F'
L' B L2 D' U R' F'
L' B L2 D2 U R' F'
F D2 F' L R' U R2
F D2 F' R' L U R2
R2 B R B' L U R2
L B R U R' F' R'
L B R B' R' U R'
R' B U D' R' D B
R' B U D' R' D' B
R' B U D' R' D2 B
R' B U D' R' B D
R' B U D' R' B D'
R' B U D' R' B D2
L' B U R' D' F' B2
L' B U R' D' B2 F'
L' B U R' F' D' B2
L' B U D' R' F' B2
L' B U D' R' B2 F'
L B R' B' R' U R
L B R2 U R' F' R2
L B R2 B' R' U R2
L B U L' R' F' L
L B U L2 R' F' L2
L B U R F R2 F'
L B U R F' R2 F'
L B U R F2 R2 F'
L B U R' L' F' L
L B U R' L2 F' L2
L B U R' D F' D
L B U R' D F' D'
L B U R' D F' D2
L B U R' D' F' D
L B U R' D' F' D'
L B U R' D' F' D2
L B U R' D2 F' D
L B U R' D2 F' D'
L B U R' D2 F' D2
R B R2 B' L U R
L B U R' F2 D F
L B U R' F2 D' F
L B U R' F2 D2 F
R B R2 B2 U R B
L B U D R' D F'
L B U D R' D' F'
L B U D R' D2 F'
L B U D R' F' D
L B U D R' F' D'
L B U D R' F' D2
L B U D F R' F'
L B U D F' R' F'
L B U D F2 R' F'
L B U D' R' D F'
L B U D' R' D' F'
L B U D' R' D2 F'
L B U D' R' F' D
L B U D' R' F' D'
L B U D' R' F' D2
L B U D' F R' F'
L B U D' F' R' F'
L B U D' F2 R' F'
L B U D2 R' D F'
L B U D2 R' D' F'
L B U D2 R' D2 F'
L B U D2 R' F' D
L B U D2 R' F' D'
L B U D2 R' F' D2
L B U D2 F R' F'
L B U D2 F' R' F'
L B U D2 F2 R' F'
L B U F R' D F'
L B U F R' D' F'
L B U F R' D2 F'
L B U F R' F' D
L B U F R' F' D'
L B U F R' F' D2
L B U F D R' F'
L B U F D' R' F'
L B U F D2 R' F'
L B U F' R' D F'
L B U F' R' D' F'
L B U F' R' D2 F'
L B U F' R' F' D
L B U F' R' F' D'
L B U F' R' F' D2
L B U F' D R' F'
L B U F' D' R' F'
L B U F' D2 R' F'
L B U F2 R' D F'
L B U F2 R' D' F'
L B U F2 R' D2 F'
L B U F2 R' F' D
L B U F2 R' F' D'
L B U F2 R' F' D2
L B U F2 D R' F'
L B U F2 D' R' F'
L B U F2 D2 R' F'
R' B D L U R' B'
R B U D' R' F2 B
R B U D' R' B F2
R B U D' F2 R' B
L B U' L U2 R' F
L B U' L U2 F R'
L2 B D L' U R' F'
R' B D' L U R' B
R' B D' L' U R' B
L B U' B2 L U2 F
R' B D' L2 U R' B
L B U2 L U' R' F'
L B U2 L' U' R' F'
L B U2 L2 U' R' F'
R' B D' U R' D B
R' B D' U R' D' B
R' B D' U R' D2 B
R' B D' U R' B D
R' B D' U R' B D'
R' B D' U R' B D2
L' B D' U R' F' B2
L' B D' U R' B2 F'
L B U2 F' L' U' R'
L2 B D' L' U R' F'
R2 B D' R U R2 B
L B D U R' D F'
L B D U R' D' F'
L B D U R' D2 F'
L B D U R' F' D
L B D U R' F' D'
L B D U R' F' D2
L B D U F R' F'
L B D U F' R' F'
L B D U F2 R' F'
L2 B D2 L' U R' F'
L B D' U R' D F'
L B D' U R' D' F'
L B D' U R' D2 F'
L B D' U R' F' D
L B D' U R' F' D'
L B D' U R' F' D2
L B D' U F R' F'
L B D' U F' R' F'
L B D' U F2 R' F'
R B D' U R' F2 B
R B D' U R' B F2
R B D' U F2 R' B
L B D2 U R' D F'
L B D2 U R' D' F'
L B D2 U R' D2 F'
L B D2 U R' F' D
L B D2 U R' F' D'
L B D2 U R' F' D2
L B D2 U F R' F'
L B D2 U F' R' F'
L B D2 U F2 R' F'
R' B' L2 U' L' U2 B'
R2 B' R U' L F U2
D' B' R' B L R' U
D' B' R' B R' L U
L B' R B2 U R' F'
R' B' U R B2 R' B'
R' B' U R2 B2 R' B
R' B' U B R B R'
R' B' U B2 R B R2
R' B' U' L D F U2
R' B' U' L D' F U2
R' B' U' L D2 F U2
R' B' U' L F U2 D
R' B' U' L F U2 D'
R' B' U' L F U2 D2
R' B' U' L F D U2
R' B' U' L F D' U2
R' B' U' L F D2 U2
L B' R' B2 U R' F'
R' B' U' D L F U2
R' B' U' D' L F U2
R' B' U' D2 L F U2
R' B' U' F L F U2
R' B' U' F' L F U2
R' B' U' F2 L F U2
R B' R2 U' L F U2
L B' R2 B2 U R' F'
R' B' D U' L F U2
L B' U' D L B' U2
R' B' D' U' L F U2
R' B' D2 U' L F U2
L B' D U' L B' U2
L B2 R B' U R' F'
U' B2 U' L R' F U'
U' B2 U' L F R' U'
U' B2 U' R' L F U'
L B2 R' B' U R' F'
L B2 R2 B' U R' F'
R' B2 U2 R' F U' R
U B2 U L R' F' U'
R' B2 U2 F R' U' R2
U B2 U R' L F' U'
U B2 U R' F' L U'
L B2 U2 L F U' R
L B2 U2 F L U' R
L B2 D B' U R' F'
L B2 D' B' U R' F'
L B2 D2 B' U R' F'
