R2 L' F U L'
D' L' F U F
L' R2 F U L'
F R2 U L' B'
R2 D' L' F U
L' F R2 U L'
R2 F U L' B'
R2 D' L2 F' L F U
R2 D' L2 F2 L F U
R' D' R' L' D F U
R' D' R' L' D' F U
R' D' R' L' D2 F U
R' D' R' L' F U D
R' D' R' L' F U D'
R' D' R' L' F U D2
R' D' R' L' F D U
R' D' R' L' F D' U
R' D' R' L' F D2 U
R2 D' R L' F R' U
R D' R L' D F U
R D' R L' D' F U
R D' R L' D2 F U
R D' R L' F U D
R D' R L' F U D'
R D' R L' F U D2
R D' R L' F D U
R D' R L' F D' U
R D' R L' F D2 U
F U F2 D' F2 L' B'
R D' R' L' F R2 U
R2 D' R2 L' F R2 U
F U B L' D' F2 B'
F U B L' D' B' F2
F U B L' B' D' F2
L' D' U F D F L'
F U B D' L' F2 B'
F U B D' L' B' F2
R D' R2 L' F R' U
F U B' L' D' F2 B'
F U B' L' D' B' F2
F U B' L' B' D' F2
F U B' D' L' F2 B'
F U B' D' L' B' F2
L' D' U2 L B' U' F2
F U B2 L' D' F2 B'
F U B2 L' D' B' F2
F U B2 L' B' D' F2
F U B2 D' L' F2 B'
F U B2 D' L' B' F2
L' D' F U D F L'
L' D' F D U F L'
R2 D' F' L' F L' U
R2 D' B' L' F B U
R2 D' B' L' B F U
F' U' D R F' B2 U2
F' U' D R B2 F' U2
F' U' D B2 R F' U2
R2 D' B2 L' F B2 U
R2 D' B2 L' B2 F U
F U' D B2 U2 L' B'
R2 D2 L' U B' L B
R2 D2 L' U2 B' U' L
R2 D2 L' D2 F U L'
R D2 L' D' R F' U
R' D2 R' D L' F U
R D2 R D L' F U
R2 D2 U B' L D' B2
L' D2 U2 L2 B' U' L
L' D2 U2 B' L2 U' L'
R2 D2 F U L' B' L
R2 D2 B' L' B U L2
L2 F L R2 U L2 D
L2 F L R2 U L2 D'
L2 F L R2 U L2 D2
L2 F L R2 D F2 U
L2 F L R2 F U L2
L2 F L R2 F' U L2
L2 F L R2 F2 U L2
L2 F L U L2 D' F2
R2 F L U L' B' L'
L2 F L F R2 U L2
L2 F L F' R2 U L2
L2 F L F2 R2 U L2
R2 F L F' L' U L'
R2 F L' F' L' U L
R2 F L2 U L' B' L2
L' F R D R U L'
L' F R D' R U L'
R2 F L2 F' L' U L2
L' F R D2 R U L'
L F L2 R2 U L D
L F L2 R2 U L D'
L F L2 R2 U L D2
L F L2 R2 U D L
L F L2 R2 U D' L
L F L2 R2 U D2 L
L F L2 R2 D U L
L F L2 R2 D' U L
L F L2 R2 D2 U L
L F L2 R2 F U L
L F L2 R2 F' U L
L F L2 R2 F2 U L
L F L2 U L D' F2
L F L2 U D' L F2
L F L2 U D' F2 L
R' F R' U L' D B'
R' F R' U L' D' B'
R' F R' U L' D2 B'
R' F R' U L' B' D
R' F R' U L' B' D'
R' F R' U L' B' D2
R' F R' U D L' B'
R' F R' U D' L' B'
R' F R' U D2 L' B'
R' F R' U B L' B'
R' F R' U B' L' B'
R' F R' U B2 L' B'
L F L2 D' U L F2
L F L2 D' U F2 L
R' F R' D U L' B'
R' F R' D' U L' B'
L F L2 F R2 U L
R' F R' D2 U L' B'
L F L2 F' R2 U L
L F L2 F2 R2 U L
L' F R' D R' U L'
L' F R' D' R' U L'
L' F R' D2 R' U L'
L' F R2 U L2 D L
L' F R2 U L2 D' L
L' F R2 U L2 D2 L
L' F R2 U D L' D
L' F R2 U D L' D'
L' F R2 U D L' D2
L' F R2 U D' L' D
L' F R2 U D' L' D'
L' F R2 U D' L' D2
L' F R2 U D2 L' D
L' F R2 U D2 L' D'
L' F R2 U D2 L' D2
L' F R2 U B' L' B
L' F R2 U B2 L' B2
L' F R2 U' R U2 L'
L' F R2 U' R' U2 L'
L' F R2 U' R2 U2 L'
L' F R2 U2 B U' L'
L' F R2 U2 B' U' L'
L' F R2 U2 B2 U' L'
L' F R2 D U L' D
L' F R2 D U L' D'
L' F R2 D U L' D2
L' F R2 D' U L' D
L' F R2 D' U L' D'
L' F R2 D' U L' D2
L2 F R2 L U L2 D
L2 F R2 L U L2 D'
L2 F R2 L U L2 D2
L' F R2 D2 U L' D
L' F R2 D2 U L' D'
L' F R2 D2 U L' D2
L2 F R2 L D F2 U
L2 F R2 L F U L2
L2 F R2 L F' U L2
L2 F R2 L F2 U L2
L2 F R2 U L' D' B2
L' F R2 F2 U' R U2
L2 F R2 D L U L2
L2 F R2 D' L U L2
L2 F R2 D2 L U L2
L' F U L' U' R2 U
L' F U L' D' F2 D
L' F U L' D' F2 D'
L' F U L' D' F2 D2
L' F U L' F D' F2
L' F U L' F' D' F2
L' F U L' F2 D' F2
L' F U L2 D' L F2
L' F U L2 D' F2 L
D' F U D F L' B'
U2 F R2 B U L' B'
L' F U D L' D2 F2
L' F U D' L F2 L2
L' F U D' L' F2 D
L' F U D' L' F2 D'
L' F U D' L' F2 D2
L' F U D' L2 F2 L
L2 F U L' D' F2 B2
L2 F U L' D' B2 F2
U F R2 U L' R2 B'
U F R2 U L' B' R2
U F R2 U R2 L' B'
L F R2 L2 U L D
L F R2 L2 U L D'
L F R2 L2 U L D2
L F R2 L2 U D L
L F R2 L2 U D' L
L F R2 L2 U D2 L
L' F U F2 D' F2 L'
L F R2 L2 D U L
L F R2 L2 D' U L
L F R2 L2 D2 U L
L F R2 L2 F U L
L F R2 L2 F' U L
L F R2 L2 F2 U L
L F R2 U D' L' B2
L F R2 U D' B2 L'
R2 F U L B L2 B'
R2 F U L B' L2 B'
R2 F U L B2 L2 B'
R2 F U L' R' B' R
R2 F U L' R2 B' R2
R2 F U L' D B' D
R2 F U L' D B' D'
R2 F U L' D B' D2
R2 F U L' D' B' D
R2 F U L' D' B' D'
R2 F U L' D' B' D2
R2 F U L' D2 B' D
R2 F U L' D2 B' D'
R2 F U L' D2 B' D2
R2 F U L' B2 D B
R2 F U L' B2 D' B
R2 F U L' B2 D2 B
L F R2 D' U L' B2
L F R2 D' U B2 L'
R2 F U R' L' B' R
R2 F U R2 L' B' R2
R2 F U D L' D B'
R2 F U D L' D' B'
R2 F U D L' D2 B'
R2 F U D L' B' D
R2 F U D L' B' D'
R2 F U D L' B' D2
R2 F U D B L' B'
R2 F U D B' L' B'
R2 F U D B2 L' B'
R2 F U D' L' D B'
R2 F U D' L' D' B'
R2 F U D' L' D2 B'
R2 F U D' L' B' D
R2 F U D' L' B' D'
R2 F U D' L' B' D2
R2 F U D' B L' B'
R2 F U D' B' L' B'
R2 F U D' B2 L' B'
R2 F U D2 L' D B'
R2 F U D2 L' D' B'
R2 F U D2 L' D2 B'
R2 F U D2 L' B' D
R2 F U D2 L' B' D'
R2 F U D2 L' B' D2
R2 F U D2 B L' B'
R2 F U D2 B' L' B'
L' F U' D B2 U2 L'
R2 F U D2 B2 L' B'
R2 F U B L' D B'
R2 F U B L' D' B'
R2 F U B L' D2 B'
R2 F U B L' B' D
R2 F U B L' B' D'
R2 F U B L' B' D2
R2 F U B D L' B'
R2 F U B D' L' B'
R2 F U B D2 L' B'
R2 F U B' L' D B'
R2 F U B' L' D' B'
R2 F U B' L' D2 B'
R2 F U B' L' B' D
R2 F U B' L' B' D'
R2 F U B' L' B' D2
R2 F U B' D L' B'
R2 F U B' D' L' B'
R2 F U B' D2 L' B'
R2 F U B2 L' D B'
R2 F U B2 L' D' B'
R2 F U B2 L' D2 B'
R2 F U B2 L' B' D
R2 F U B2 L' B' D'
R2 F U B2 L' B' D2
R2 F U B2 D L' B'
R2 F U B2 D' L' B'
R2 F U B2 D2 L' B'
R2 F U' R U2 L' B
R2 F U' R U2 B L'
L F U D' L' F2 B2
L F U D' L' B2 F2
L F U D' B2 L' F2
R F U D' L' F B'
R F U D' L' B' F
L' F U2 D2 L2 U' L
R2 F U' F2 R U2 B
R' F D R' U L' B'
R2 F U2 R U' L' B'
R2 F U2 R' U' L' B'
D' F D U F L' B'
R2 F U2 R2 U' L' B'
L' F D U L' D2 F2
L' F D U' B2 U2 L'
R2 F U2 B' R' U' L'
R' F D' R' U L' B'
L' F D' R U L' F2
L' F D' R' U L' F2
R2 F D U L' D B'
R2 F D U L' D' B'
R2 F D U L' D2 B'
R2 F D U L' B' D
R2 F D U L' B' D'
R2 F D U L' B' D2
R2 F D U B L' B'
R2 F D U B' L' B'
L' F D' R2 U L' F2
R2 F D U B2 L' B'
L' F D' U L F2 L2
L' F D' U L' F2 D
L' F D' U L' F2 D'
L' F D' U L' F2 D2
L' F D' U L2 F2 L
L2 F D' L U L2 F2
L2 F D' L U F2 L2
R' F D2 R' U L' B'
R2 F D' U L' D B'
R2 F D' U L' D' B'
R2 F D' U L' D2 B'
R2 F D' U L' B' D
R2 F D' U L' B' D'
R2 F D' U L' B' D2
R2 F D' U B L' B'
R2 F D' U B' L' B'
R2 F D' U B2 L' B'
L' F D2 U2 L2 U' L
L F D' U L' F2 B2
L F D' U L' B2 F2
L F D' U B2 L' F2
R F D' U L' F B'
R F D' U L' B' F
R2 F D2 U L' D B'
R2 F D2 U L' D' B'
R2 F D2 U L' D2 B'
R2 F D2 U L' B' D
R2 F D2 U L' B' D'
R2 F D2 U L' B' D2
R2 F D2 U B L' B'
R2 F D2 U B' L' B'
R2 F D2 U B2 L' B'
L' F B R2 B' U L'
L' F B2 R2 B2 U L'
F' D U' R F' B2 U2
F' D U' R B2 F' U2
F' D U' B2 R F' U2
F D U L' D2 F2 B'
F D U L' D2 B' F2
L2 F' L R2 U' R' U2
L2 F' L U D' F2 L'
L2 F' L D' U F2 L'
L2 F' L F2 R2 U L'
D' F' L' F L' U F2
R2 F' L F2 U L' B'
F D U' B2 U2 L' B'
R2 F' L' F2 U L' B'
R2 F' L2 F2 U L' B'
L F' L2 R2 U' R' U2
L F' L2 U D' F2 L'
L F' L2 D' U F2 L'
L' F' R' D' R' F2 U
L F' L2 F2 R2 U L'
L' F' R' D' F2 R' U
L' F' R' D2 R' U L2
L' F' R2 U B2 L B2
L' F' R2 U' R' U2 D
L' F' R2 U' R' U2 D'
L' F' R2 U' R' U2 D2
L' F' R2 U' R' D U2
L' F' R2 U' R' D' U2
L' F' R2 U' R' D2 U2
L' F' R2 U' D R' U2
L' F' R2 U' D' R' U2
L' F' R2 U' D2 R' U2
L' F' R2 U2 B2 U' L
L' F' R2 D U' R' U2
L' F' R2 D' U' R' U2
L' F' R2 D2 U' R' U2
L2 F' R2 L U' R' U2
L' F' R2 F U' R' U2
L' F' R2 F' U' R' U2
L' F' R2 F2 U' R' U2
L' F' U L D' F2 L'
L' F' U L' D' F2 L'
L' F' U L2 D' F2 L'
L' F' U D' L F2 L'
L' F' U D' L' F2 L'
L' F' U D' L2 F2 L'
L' F' U D' F2 L' D
L' F' U D' F2 L' D'
L' F' U D' F2 L' D2
L' F' U D' F2 D L'
L' F' U D' F2 D' L'
L' F' U D' F2 D2 L'
L' F' U F2 L' D' F2
L' F' U F2 D' L' F2
L F' R2 L2 U' R' U2
L F' R2 U D' B2 L
L' F' U' R U R U
L F' R2 D' U B2 L
L' F' U' D R B2 U2
L' F' U' D B2 R U2
L' F' U' D' R U2 F2
F' D' L U F2 B' L'
F' D' L U B' F2 L'
L F' U D' F2 L' B2
L F' U D' F2 B2 L'
L F' U D' B2 F2 L'
R2 F' U' D R F' U2
U' F' D R F' B2 U2
U' F' D R B2 F' U2
B' D' L' F B U F
B' D' L' B F U F
B2 D' L' F U R2 F
B2 D' L' F U F R2
L' F' D U' R B2 U2
U' F' D B2 R F' U2
L' F' D U' B2 R U2
L' F' D' U L F2 L'
L' F' D' U L' F2 L'
L' F' D' U L2 F2 L'
L' F' D' U F2 L' D
L' F' D' U F2 L' D'
L' F' D' U F2 L' D2
L' F' D' U F2 D L'
R2 F' D U' R F' U2
L' F' D' U F2 D' L'
L' F' D' U F2 D2 L'
L' F' D' U' R U2 F2
L2 F' D' L U F2 L'
L' F' D' F U F L'
U F' D' L F2 B' L'
U F' D' L B' F2 L'
U F' D' L2 F2 L' B'
L F' D' U F2 L' B2
L F' D' U F2 B2 L'
L F' D' U B2 F2 L'
F D' R U L' F2 B'
F D' R U L' B' F2
U F' D' F2 L B' L2
F D' R' U L' F2 B'
F D' R' U L' B' F2
F' D' U L F2 B' L'
F' D' U L B' F2 L'
F' D' U L2 F2 L' B'
L' F' B2 R2 B2 U L
F' D' U F2 L B' L2
F D' R2 U L' F2 B'
F D' R2 U L' B' F2
L2 F2 L R2 F' U L'
F D' U L' F2 D B'
F D' U L' F2 D' B'
F D' U L' F2 D2 B'
F D' U L' F2 B' D
F D' U L' F2 B' D'
F D' U L' F2 B' D2
F D' U L' B' F2 D
F D' U L' B' F2 D'
F D' U L' B' F2 D2
F D' U L2 F2 L B'
L2 F2 L F' R2 U L'
F D' U B L' F2 B'
F D' U B L' B' F2
F D' U B' L' F2 B'
F D' U B' L' B' F2
F D' U B2 L' F2 B'
F D' U B2 L' B' F2
R2 F2 L F' U L' B'
R2 F2 L' F' U L' B'
F2 D' F' U L' F' B'
F2 D' F' U L' B' F'
R2 F2 L2 F' U L' B'
L F2 L2 R2 F' U L'
B' D' B L' F U F
L F2 L2 F' R2 U L'
L' F2 R' F' R' U L'
L' F2 R2 U2 B U' L
L' F2 R2 D F' U L'
L' F2 R2 D' F' U L'
L' F2 R2 D2 F' U L'
L' F2 R2 F U' R U2
L2 F2 R2 L F' U L'
L' F2 R2 F' U L' D
L' F2 R2 F' U L' D'
L' F2 R2 F' U L' D2
L' F2 R2 F' U D L'
L' F2 R2 F' U D' L'
L' F2 R2 F' U D2 L'
L' F2 R2 F' D U L'
L' F2 R2 F' D' U L'
L' F2 R2 F' D2 U L'
L2 F2 R2 F' L U L2
B D' B' L' F U F
L F2 R2 L2 F' U L'
L F2 R2 F' L2 U L
R2 F2 U2 R B U' L
R2 F2 U2 B R U' L
L' F2 D' F' U L' F'
R2 F2 D F' U L' B'
R2 F2 D' F' U L' B'
R2 F2 D2 F' U L' B'
L' B R2 D2 B' U L
L' B R2 F B' U L'
L' B R2 B' F U L'
R2 B D' B' L' F U
L' B F R2 B' U L'
R2 B D2 B' L' U L2
B2 F R2 B2 U L' B'
B F R2 B' U L' B'
F B R2 B' U L' B'
D' B' L' F B U F
D' B' L' B F U F
R2 B' L' F B U L'
R2 B' L' B F U L'
R2 B' D' L' F B U
R2 B' D' L' B F U
R2 B' D' B L' F U
D' B2 L' F B2 U F
D' B2 L' B2 F U F
R2 B2 L' F B2 U L'
R2 B2 L' B2 F U L'
L' B2 R2 F B2 U L'
L' B2 R2 B2 F U L'
F B2 R2 B2 U L' B'
R2 B2 D' L' F U R2
L' B2 F R2 B2 U L'
L' B2 F' R2 B2 U L
