D R D2 L2 F2
D R D2 F2 L2
D' R F2 D2 L2
D' R2 F2 L' R'
D' R2 F2 R' L'
D R' L2 B2 U2 R2 B2
D R' L2 B2 U2 B2 R2
U2 R' U R' U R' D
U2 R' U R' U R' D'
U2 R' U R' U R' D2
U2 R' U R' U D R'
U2 R' U R' U D' R'
U2 R' U R' U D2 R'
U2 R' U R' D U R'
U2 R' U R' D' U R'
U2 R' U R' D2 U R'
U2 R' U D R' B2 U
R U' F2 D' F2 R U
D' R' U2 R2 F2 D2 B2
D' R' U2 F R2 F B
D' R' U2 F R2 B F
U2 R' U2 R D' R F2
D' R' U2 F2 R2 D2 B2
U2 R' U2 R2 U' R U
U2 R' D U R' B2 U
L' U' B2 R2 U L R'
L' U' B2 R2 U R' L
L2 U' B2 R2 U L R'
L2 U' B2 R2 U R' L
L U' B2 R2 U L R'
L U' B2 R2 U R' L
D' R' D2 L2 B2 U2 B2
U2 R' D2 L2 U R' U
D' R' D2 B2 L2 U2 B2
D' R' F R2 D2 F L2
D' R' F R2 F D2 L2
D' R' F U2 F R2 B
D R' F R2 D2 L2 F2
D R' F R2 D2 F2 L2
D R' F B2 U2 R2 B2
D R' F B2 U2 B2 R2
D' R' F2 L R2 D2 L2
D R' F' R2 D2 L2 F2
D R' F' R2 D2 F2 L2
D' R' F2 L' R2 D2 L2
D' R' F2 L2 R2 D2 L2
D' R' F2 R2 L D2 L2
D' R' F2 R2 L' D2 L2
D' R' F2 R2 L2 D2 L2
D' R' F2 R2 U2 R2 U2
D' R' F2 R2 D2 L2 D
D' R' F2 R2 D2 L2 D'
D' R' F2 R2 D2 L2 D2
R2 U2 R U2 R2 D' F2
D R' F' B2 U2 R2 B2
D R' F' B2 U2 B2 R2
L' U2 R' U R' U R'
D R' F2 R2 D2 L2 F2
D R' F2 R2 D2 F2 L2
L2 U2 R' U R' U R'
D' R' B U2 R2 F2 B'
D' R' B U2 R2 B' F2
D' R' B U2 F2 R2 B'
D' R' B U2 F2 B' R2
D' R' B U2 B' R2 F2
D' R' B U2 B' F2 R2
D R' F2 B2 U2 R2 B2
D R' F2 B2 U2 B2 R2
L U2 R' U R' U R'
R U2 R' D R' B2 U2
R U2 R' D B2 U2 L
R U2 R' D' R' U2 F2
D R' B U2 R2 F' B'
D R' B U2 R2 B' F'
D' R' B' U2 F2 B R2
D' R' B' U2 B R2 F2
D' R' B' U2 B F2 R2
R U2 R2 U R' U D
R U2 R2 U R' U D'
R U2 R2 U R' U D2
R U2 R2 U R' D U
R U2 R2 U R' D' U
R U2 R2 U R' D2 U
R U2 R2 U D R' U
R U2 R2 U D' R' U
R U2 R2 U D2 R' U
L' U2 D R' B2 U2 R2
R U2 R2 D U R' U
R U2 R2 D' U R' U
R U2 R2 D2 U R' U
L2 U2 D R' B2 U2 R2
L' U2 D B2 U2 L R
L' U2 D B2 U2 R L
R U2 R2 B2 U' L U'
D' R' B2 U2 R2 F2 B2
D' R' B2 U2 R2 B2 F2
D' R' B2 U2 F2 R2 B2
D' R' B2 U2 F2 B2 R2
D' R' B2 U2 B2 R2 F2
D' R' B2 U2 B2 F2 R2
D R' B2 L U2 R2 B2
D R' B2 L U2 B2 R2
L' U2 D' R' U2 R2 F2
L' U2 D' R' U2 F2 R2
L2 U2 D B2 U2 L R
L2 U2 D B2 U2 R L
D R' B2 L' U2 R2 B2
D R' B2 L' U2 B2 R2
D R' B2 L2 U2 R2 B2
D R' B2 L2 U2 B2 R2
L U2 D R' B2 U2 R2
U2 R' B2 U' L U' R2
L2 U2 D' R' U2 R2 F2
L2 U2 D' R' U2 F2 R2
D R' B2 U2 R B2 R
D R' B2 U2 R2 B2 D
D R' B2 U2 R2 B2 D'
D R' B2 U2 R2 B2 D2
D R' B2 U2 B' R2 B'
L U2 D B2 U2 L R
L U2 D B2 U2 R L
D R' B2 U2 B2 R2 D
D R' B2 U2 B2 R2 D'
D R' B2 U2 B2 R2 D2
D' R2 L F R' F L'
D R' B2 D2 L2 F2 U2
D R' B2 D2 F2 L2 U2
D' R2 L F2 L' R' D
D' R2 L F2 L' R' D'
D' R2 L F2 L' R' D2
D' R2 L F2 L' D R'
D' R2 L F2 L' D' R'
D' R2 L F2 L' D2 R'
D R' B2 F U2 R2 B2
D R' B2 F U2 B2 R2
D' R2 L F2 R' L' D
D' R2 L F2 R' L' D'
D' R2 L F2 R' L' D2
D' R2 L F2 R' D L'
D' R2 L F2 R' D' L'
D' R2 L F2 R' D2 L'
D' R2 L F2 D L' R'
D' R2 L F2 D R' L'
D' R2 L F2 D' L' R'
D' R2 L F2 D' R' L'
D' R2 L F2 D2 L' R'
D' R2 L F2 D2 R' L'
D R' B2 F' U2 R2 B2
D R' B2 F' U2 B2 R2
L U2 D' R' U2 R2 F2
L U2 D' R' U2 F2 R2
D R' B2 F2 U2 R2 B2
D R' B2 F2 U2 B2 R2
D R2 L D2 F2 L' R'
D R2 L D2 F2 R' L'
B2 R2 L' U L2 R' B2
B2 R2 L' U R' L2 B2
B2 R2 L' U R' B2 L2
D' R2 L' F R' F L'
D' R2 L' F2 L' R' D
D' R2 L' F2 L' R' D'
D' R2 L' F2 L' R' D2
D' R2 L' F2 L' D R'
D' R2 L' F2 L' D' R'
D' R2 L' F2 L' D2 R'
D' R2 L' F2 R' L' D
D' R2 L' F2 R' L' D'
D' R2 L' F2 R' L' D2
D' R2 L' F2 R' D L'
D' R2 L' F2 R' D' L'
D' R2 L' F2 R' D2 L'
D' R2 L' F2 D L' R'
D' R2 L' F2 D R' L'
D' R2 L' F2 D' L' R'
D' R2 L' F2 D' R' L'
D' R2 L' F2 D2 L' R'
D' R2 L' F2 D2 R' L'
D R2 L' D2 F2 L' R'
D R2 L' D2 F2 R' L'
B2 R2 L2 U L' R' B2
B2 R2 L2 U R' L' B2
B2 R2 L2 U R' B2 L'
D' R2 L2 F R' F L'
D' R2 L2 F2 L' R' D
D' R2 L2 F2 L' R' D'
D' R2 L2 F2 L' R' D2
D' R2 L2 F2 L' D R'
D' R2 L2 F2 L' D' R'
D' R2 L2 F2 L' D2 R'
D' R2 L2 F2 R' L' D
D' R2 L2 F2 R' L' D'
D' R2 L2 F2 R' L' D2
D' R2 L2 F2 R' D L'
D' R2 L2 F2 R' D' L'
D' R2 L2 F2 R' D2 L'
D' R2 L2 F2 D L' R'
D' R2 L2 F2 D R' L'
D' R2 L2 F2 D' L' R'
D' R2 L2 F2 D' R' L'
D' R2 L2 F2 D2 L' R'
D' R2 L2 F2 D2 R' L'
U' R2 U L R' D2 L2
U' R2 U L' R' D2 L2
U' R2 U L2 R' D2 L2
D R2 L2 D2 F2 L' R'
D R2 L2 D2 F2 R' L'
B2 R2 U L R B2 R2
B2 R2 U L R' B2 D
B2 R2 U L R' B2 D'
B2 R2 U L R' B2 D2
B2 R2 U L R2 B2 R
U' R2 U R' L D2 L2
B2 R2 U L' R' B2 L2
U' R2 U R' L' D2 L2
U' R2 U R' L2 D2 L2
U' R2 U R' U2 R2 U2
U' R2 U R' D2 L2 D
U' R2 U R' D2 L2 D'
U' R2 U R' D2 L2 D2
B2 R2 U L2 R' B2 L'
B2 R2 U R L B2 R2
U' R2 U D R' D2 L2
B2 R2 U R' L B2 D
B2 R2 U R' L B2 D'
B2 R2 U R' L B2 D2
B2 R2 U R' L' B2 L2
B2 R2 U R' L2 B2 L'
U' R2 U D' R' D2 L2
B2 R2 U R2 L B2 R
U' R2 U D2 R' D2 L2
U' R2 U F2 L' R' F2
U' R2 U F2 L' F2 R'
U' R2 U F2 R' L' F2
U' R2 U' L R U2 R2
U' R2 U' L' R U2 R2
U' R2 U' L2 R U2 R2
U' R2 U' R L U2 R2
U' R2 U' R L' U2 R2
U' R2 U' R L2 U2 R2
U' R2 U' R U2 R2 D
U' R2 U' R U2 R2 D'
U' R2 U' R U2 R2 D2
U' R2 U' R D2 L2 U2
U' R2 U' D R U2 R2
U' R2 U' D' R U2 R2
U' R2 U' D2 R U2 R2
D' R2 U2 R U2 R2 F2
D' R2 U2 R U2 F2 R2
U' R2 U2 F2 U' L' R'
U' R2 U2 F2 U' R' L'
D R2 U2 R B2 U2 R2
D2 R2 D L F2 L' R'
D2 R2 D L F2 R' L'
R U2 B R2 U R' U
D2 R2 D L' F2 L' R'
D2 R2 D L' F2 R' L'
D2 R2 D L2 F2 L' R'
D2 R2 D L2 F2 R' L'
D2 R2 D R' F2 D2 L2
B2 R2 D L2 U L' R'
B2 R2 D L2 U R' L'
U' R2 D U R' D2 L2
U' R2 D U' R U2 R2
D2 R2 D F R' F L'
D R2 U2 B2 L R U2
D R2 U2 B2 R L U2
D2 R2 D F2 L' R' D
D2 R2 D F2 L' R' D'
D2 R2 D F2 L' R' D2
D2 R2 D F2 L' D R'
D2 R2 D F2 L' D' R'
D2 R2 D F2 L' D2 R'
D2 R2 D F2 R' L' D
D2 R2 D F2 R' L' D'
D2 R2 D F2 R' L' D2
D2 R2 D F2 R' D L'
D2 R2 D F2 R' D' L'
D2 R2 D F2 R' D2 L'
D2 R2 D F2 D L' R'
D2 R2 D F2 D R' L'
D2 R2 D F2 D' L' R'
D2 R2 D F2 D' R' L'
D2 R2 D F2 D2 L' R'
D2 R2 D F2 D2 R' L'
U' R2 D F2 U L' R'
U' R2 D F2 U R' L'
R U2 B' R2 U R' U
D2 R2 D' R' D2 L2 F2
D2 R2 D' R' D2 F2 L2
U' R2 D' U R' D2 L2
U' R2 D' U' R U2 R2
L' D L R D2 L2 F2
L' D L R D2 F2 L2
U' R2 D' F2 U L' R'
U' R2 D' F2 U R' L'
L2 D L R D2 L2 F2
L2 D L R D2 F2 L2
R U2 B2 R2 U R' U
D' R2 D2 R' D2 L2 F2
D' R2 D2 R' D2 F2 L2
U' R2 D2 U R' D2 L2
U' R2 D2 U' R U2 R2
L' D L' R D2 L2 F2
L' D L' R D2 F2 L2
L D L R D2 L2 F2
L D L R D2 F2 L2
D R2 D2 L F2 L' R'
D R2 D2 L F2 R' L'
U' R2 D2 F2 U L' R'
U' R2 D2 F2 U R' L'
D R2 D2 L' F2 L' R'
D R2 D2 L' F2 R' L'
D R2 D2 L2 F2 L' R'
D R2 D2 L2 F2 R' L'
L2 D L' R D2 L2 F2
L2 D L' R D2 F2 L2
D R2 D2 R' F2 D2 L2
D' R2 F R F L' R2
D' R2 F R F R2 L'
D' R2 F R' F L' D
D' R2 F R' F L' D'
D' R2 F R' F L' D2
D' R2 F R' F D L'
D' R2 F R' F D' L'
D' R2 F R' F D2 L'
D R2 D2 F R' F L'
D R2 D2 F2 L' R' D
D R2 D2 F2 L' R' D'
D R2 D2 F2 L' R' D2
D R2 D2 F2 L' D R'
D R2 D2 F2 L' D' R'
D R2 D2 F2 L' D2 R'
D R2 D2 F2 R' L' D
D R2 D2 F2 R' L' D'
D R2 D2 F2 R' L' D2
D R2 D2 F2 R' D L'
D R2 D2 F2 R' D' L'
D R2 D2 F2 R' D2 L'
D R2 D2 F2 D L' R'
D R2 D2 F2 D R' L'
D R2 D2 F2 D' L' R'
D R2 D2 F2 D' R' L'
D R2 D2 F2 D2 L' R'
D R2 D2 F2 D2 R' L'
L' D L2 R D2 L2 F2
L' D L2 R D2 F2 L2
B2 R2 F U L R' B2
L D L' R D2 L2 F2
L D L' R D2 F2 L2
B2 R2 F U R' L B2
D' R2 F' L F' L' R'
D' R2 F' L F' R' L'
L2 D L2 R D2 L2 F2
L2 D L2 R D2 F2 L2
D' R2 F' L' F' L' R'
D' R2 F' L' F' R' L'
D' R2 F' L2 F' L' R'
D' R2 F' L2 F' R' L'
L' D R L D2 L2 F2
L' D R L D2 F2 L2
D' R2 F' D F' L' R'
D' R2 F' D F' R' L'
L' D R L' D2 L2 F2
L' D R L' D2 F2 L2
D' R2 F' D' F' L' R'
D' R2 F' D' F' R' L'
B2 R2 F' U L R' B2
L' D R L2 D2 L2 F2
L' D R L2 D2 F2 L2
B2 R2 F' U R' L B2
L D L2 R D2 L2 F2
L D L2 R D2 F2 L2
D' R2 F' D2 F' L' R'
D' R2 F' D2 F' R' L'
R' D R D' R2 F2 L'
L' D R U2 R2 B2 U2
L' D R U2 B2 R2 U2
D' R2 F2 L' R2 D R
D' R2 F2 L' R2 D' R
D' R2 F2 L' R2 D2 R
D' R2 F2 L' D R' D
D' R2 F2 L' D R' D'
D' R2 F2 L' D R' D2
D' R2 F2 L' D' R' D
D' R2 F2 L' D' R' D'
D' R2 F2 L' D' R' D2
D' R2 F2 L' D2 R' D
D' R2 F2 L' D2 R' D'
D' R2 F2 L' D2 R' D2
D' R2 F2 L' F' R' F
D' R2 F2 L' F2 R' F2
L2 D R L D2 L2 F2
L2 D R L D2 F2 L2
D' R2 F2 L2 R' D L
D' R2 F2 L2 R' D' L
D' R2 F2 L2 R' D2 L
L' D R D2 L F2 L
D' R2 F2 L2 D L R'
D' R2 F2 L2 D R' L
D' R2 F2 L2 D' L R'
L' D R D2 L2 F2 D
L' D R D2 L2 F2 D'
L' D R D2 L2 F2 D2
D' R2 F2 L2 D' R' L
D' R2 F2 L2 D2 L R'
D' R2 F2 L2 D2 R' L
L2 D R L' D2 L2 F2
L2 D R L' D2 F2 L2
L' D R D2 F' L2 F'
L' D R D2 F2 L2 D
L' D R D2 F2 L2 D'
L' D R D2 F2 L2 D2
L2 D R L2 D2 L2 F2
L2 D R L2 D2 F2 L2
L' D R F D2 L2 F2
L' D R F D2 F2 L2
D' R2 F2 R' L2 D L
D' R2 F2 R' L2 D' L
D' R2 F2 R' L2 D2 L
D' R2 F2 R' D L' D
D' R2 F2 R' D L' D'
D' R2 F2 R' D L' D2
D' R2 F2 R' D' L' D
D' R2 F2 R' D' L' D'
D' R2 F2 R' D' L' D2
D' R2 F2 R' D2 L' D
D' R2 F2 R' D2 L' D'
D' R2 F2 R' D2 L' D2
D2 R2 F2 R' D L' F2
D' R2 F2 R' B' L' B
D' R2 F2 R' B2 L' B2
D' R2 F2 R2 L' D R
L' D R F' D2 L2 F2
D' R2 F2 R2 L' D' R
D' R2 F2 R2 L' D2 R
L' D R F' D2 F2 L2
D' R2 F2 R2 D L' R
D' R2 F2 R2 D R L'
D' R2 F2 R2 D' L' R
D' R2 F2 R2 D' R L'
D' R2 F2 R2 D2 L' R
D' R2 F2 R2 D2 R L'
L' D R F2 D2 L2 F2
L' D R F2 D2 F2 L2
L2 D R U2 R2 B2 U2
L2 D R U2 B2 R2 U2
U' R2 F2 U L' R' D
U' R2 F2 U L' R' D'
U' R2 F2 U L' R' D2
U' R2 F2 U L' D R'
U' R2 F2 U L' D' R'
U' R2 F2 U L' D2 R'
U' R2 F2 U R' L' D
U' R2 F2 U R' L' D'
U' R2 F2 U R' L' D2
U' R2 F2 U R' D L'
U' R2 F2 U R' D' L'
U' R2 F2 U R' D2 L'
U' R2 F2 U D L' R'
U' R2 F2 U D R' L'
U' R2 F2 U D' L' R'
U' R2 F2 U D' R' L'
U' R2 F2 U D2 L' R'
U' R2 F2 U D2 R' L'
D' R2 F2 D L' R' D
D' R2 F2 D L' R' D'
D' R2 F2 D L' R' D2
D' R2 F2 D L' D R'
D' R2 F2 D L' D' R'
D' R2 F2 D L' D2 R'
L2 D R D2 L F2 L
D' R2 F2 D R' L' D
D' R2 F2 D R' L' D'
D' R2 F2 D R' L' D2
D' R2 F2 D R' D L'
D' R2 F2 D R' D' L'
D' R2 F2 D R' D2 L'
D2 R2 F2 D L' R' F2
D2 R2 F2 D L' F2 R'
L2 D R D2 L2 F2 D
L2 D R D2 L2 F2 D'
L2 D R D2 L2 F2 D2
D2 R2 F2 D R' L' F2
L2 D R D2 F' L2 F'
L2 D R D2 F2 L2 D
L2 D R D2 F2 L2 D'
L2 D R D2 F2 L2 D2
D' R2 F2 D' L' R' D
D' R2 F2 D' L' R' D'
D' R2 F2 D' L' R' D2
D' R2 F2 D' L' D R'
D' R2 F2 D' L' D' R'
D' R2 F2 D' L' D2 R'
D' R2 F2 D' R' L' D
D' R2 F2 D' R' L' D'
D' R2 F2 D' R' L' D2
D' R2 F2 D' R' D L'
D' R2 F2 D' R' D' L'
D' R2 F2 D' R' D2 L'
B2 R2 F2 U L R' B2
U' R2 F2 D U L' R'
U' R2 F2 D U R' L'
L2 D R F D2 L2 F2
L2 D R F D2 F2 L2
D' R2 F2 D2 L' R' D
D' R2 F2 D2 L' R' D'
D' R2 F2 D2 L' R' D2
D' R2 F2 D2 L' D R'
D' R2 F2 D2 L' D' R'
D' R2 F2 D2 L' D2 R'
B2 R2 F2 U R' L B2
D' R2 F2 D2 R' L' D
D' R2 F2 D2 R' L' D'
D' R2 F2 D2 R' L' D2
D' R2 F2 D2 R' D L'
D' R2 F2 D2 R' D' L'
D' R2 F2 D2 R' D2 L'
L D R L D2 L2 F2
L D R L D2 F2 L2
U' R2 F2 D' U L' R'
U' R2 F2 D' U R' L'
L2 D R F' D2 L2 F2
L2 D R F' D2 F2 L2
L D R L' D2 L2 F2
L D R L' D2 F2 L2
U' R2 F2 D2 U L' R'
U' R2 F2 D2 U R' L'
D' R2 F2 B' L' B R'
L2 D R F2 D2 L2 F2
L2 D R F2 D2 F2 L2
L D R L2 D2 L2 F2
L D R L2 D2 F2 L2
D R2 F2 L' R' D2 F2
D R2 F2 L' D2 R' F2
D R2 F2 L' D2 F2 R'
L D R U2 R2 B2 U2
D R2 F2 R' L' D2 F2
L D R U2 B2 R2 U2
D R2 F2 R' D2 L' F2
L D R D2 L F2 L
L D R D2 L2 F2 D
L D R D2 L2 F2 D'
L D R D2 L2 F2 D2
L D R D2 F' L2 F'
L D R D2 F2 L2 D
L D R D2 F2 L2 D'
L D R D2 F2 L2 D2
L D R F D2 L2 F2
L D R F D2 F2 L2
L D R F' D2 L2 F2
L D R F' D2 F2 L2
L D R F2 D2 L2 F2
L D R F2 D2 F2 L2
L' D R' B2 U2 R2 B2
L' D R' B2 U2 B2 R2
D R2 F2 D2 L' R' F2
D R2 F2 D2 L' F2 R'
D R2 F2 D2 R' L' F2
L2 D R' B2 U2 R2 B2
L2 D R' B2 U2 B2 R2
L' D R2 D2 F2 L' R'
L' D R2 D2 F2 R' L'
R D R' D' R F2 L'
L2 D R2 D2 F2 L' R'
L2 D R2 D2 F2 R' L'
L D R' B2 U2 R2 B2
L D R' B2 U2 B2 R2
D' R2 B' F2 L' B R'
L D R2 D2 F2 L' R'
L D R2 D2 F2 R' L'
U' R2 B2 U' L R U2
U' R2 B2 U' R L U2
D R2 B2 L R U2 B2
D R2 B2 R L U2 B2
D R2 B2 R U2 B2 R'
U2 D L R' B2 U2 R2
L' D U2 R' B2 U2 R2
R D U B2 U2 R U
R D U' R U D L2
R D U' R U2 B2 U'
R D U' R D U L2
R D U' R D2 F2 U
L' D U2 B2 U2 L R
L' D U2 B2 U2 R L
L2 D U2 R' B2 U2 R2
B2 U L B2 D' R F2
U2 D L B2 U2 L R
U2 D L B2 U2 R L
L2 D U2 B2 U2 L R
L2 D U2 B2 U2 R L
U2 D L' R' B2 U2 R2
L D U2 R' B2 U2 R2
D2 U L2 U R' U2 R2
D2 U L2 U' R D2 L2
L D U2 B2 U2 L R
L D U2 B2 U2 R L
U2 D L' B2 U2 L R
U2 D L' B2 U2 R L
U2 D L2 R' B2 U2 R2
D2 U L2 B2 U' L R
D2 U L2 B2 U' R L
U2 D L2 B2 U2 L R
U2 D L2 B2 U2 R L
U2 D R B2 R2 U2 R2
R D F2 L D L2 F2
R D F2 L D F2 L2
U2 D R' L B2 U2 R2
U2 D R' L' B2 U2 R2
U2 D R' L2 B2 U2 R2
U2 D R' U2 R2 D2 F2
R D F2 U L' B2 U'
R D F2 U B2 L' U'
U2 D R' D2 L2 U2 F2
U2 D R' B U2 R2 F'
U2 D R' B2 L U2 R2
U2 D R' B2 L' U2 R2
U2 D R' B2 L2 U2 R2
B2 U R2 U L R' B2
U2 D R' B2 U2 R2 D
U2 D R' B2 U2 R2 D'
U2 D R' B2 U2 R2 D2
B2 U R2 U R' L B2
U2 D R' B2 D2 L2 U2
U2 D R2 B2 L R U2
U2 D R2 B2 R L U2
L' D B2 U2 L R B2
L' D B2 U2 L B2 R
L' D B2 U2 R L B2
L' D' L R F2 D2 L2
L2 D B2 U2 L R B2
L2 D B2 U2 L B2 R
L2 D B2 U2 R L B2
L' D' L R2 F2 L' R'
L' D' L R2 F2 R' L'
L2 D' L R F2 D2 L2
L2 D' L R2 F2 L' R'
L2 D' L R2 F2 R' L'
L D B2 U2 L R B2
L D B2 U2 L B2 R
L D B2 U2 R L B2
L' D' L' R F2 D2 L2
L' D' L' R2 F2 L' R'
L' D' L' R2 F2 R' L'
L D' L R F2 D2 L2
L D' L R2 F2 L' R'
L D' L R2 F2 R' L'
L2 D' L' R F2 D2 L2
R D' L U' R F2 U
L2 D' L' R2 F2 L' R'
L2 D' L' R2 F2 R' L'
L' D' L2 R F2 D2 L2
L' D' L2 R2 F2 L' R'
L' D' L2 R2 F2 R' L'
L D' L' R F2 D2 L2
L D' L' R2 F2 L' R'
L D' L' R2 F2 R' L'
L2 D' L2 R F2 D2 L2
L2 D' L2 R2 F2 L' R'
L2 D' L2 R2 F2 R' L'
R D' L' U' R F2 U
L' D' R L F2 D2 L2
L' D' R L' F2 D2 L2
L' D' R L2 F2 D2 L2
L' D' R U2 R2 U2 F2
L D' L2 R F2 D2 L2
L D' L2 R2 F2 L' R'
L D' L2 R2 F2 R' L'
L' D' R D2 L2 D2 F2
L2 D' R L F2 D2 L2
L' D' R F D2 F L2
L2 D' R L' F2 D2 L2
L' D' R F' D2 L2 F'
L' D' R F' D2 F' L2
L' D' R F2 L D2 L2
L' D' R F2 L' D2 L2
L' D' R F2 L2 D2 L2
L2 D' R L2 F2 D2 L2
L' D' R F2 U2 R2 U2
L' D' R F2 D2 L2 D
L' D' R F2 D2 L2 D'
L' D' R F2 D2 L2 D2
R D' L2 U' R F2 U
L2 D' R U2 R2 U2 F2
D2 U B2 L2 U' L' R
D2 U B2 L2 U' R L'
L2 D' R D2 L2 D2 F2
L2 D' R F D2 F L2
L2 D' R F' D2 L2 F'
L2 D' R F' D2 F' L2
L2 D' R F2 L D2 L2
L2 D' R F2 L' D2 L2
L2 D' R F2 L2 D2 L2
L2 D' R F2 U2 R2 U2
D' U B2 U' L R F2
L2 D' R F2 D2 L2 D
L2 D' R F2 D2 L2 D'
L2 D' R F2 D2 L2 D2
D' U B2 U' R L F2
D' U B2 U' R F2 L
L D' R L F2 D2 L2
L D' R L' F2 D2 L2
L D' R L2 F2 D2 L2
U2 D B2 L' U2 L2 R
U2 D B2 L' U2 R L2
U2 D B2 L2 U2 L' R
U2 D B2 L2 U2 R L'
L D' R U2 R2 U2 F2
L' D' R' F2 R2 D2 L2
U2 D B2 R' U2 L R2
U2 D B2 R' U2 R2 L
U2 D B2 R2 U2 L R'
U2 D B2 R2 U2 R' L
L D' R D2 L2 D2 F2
L D' R F D2 F L2
L' D' R2 L F2 L' R'
L' D' R2 L F2 R' L'
U2 D B2 U2 L R D
U2 D B2 U2 L R D'
U2 D B2 U2 L R D2
U2 D B2 U2 L D R
U2 D B2 U2 L D' R
U2 D B2 U2 L D2 R
L' D' R2 L' F2 L' R'
L' D' R2 L' F2 R' L'
L D' R F' D2 L2 F'
U2 D B2 U2 R L D
U2 D B2 U2 R L D'
U2 D B2 U2 R L D2
L D' R F' D2 F' L2
U2 D B2 U2 R D L
U2 D B2 U2 R D' L
U2 D B2 U2 R D2 L
U2 D B2 U2 D L R
U2 D B2 U2 D R L
L D' R F2 L D2 L2
U2 D B2 U2 D' L R
U2 D B2 U2 D' R L
L D' R F2 L' D2 L2
U2 D B2 U2 D2 L R
U2 D B2 U2 D2 R L
L D' R F2 L2 D2 L2
L' D' R2 L2 F2 L' R'
L' D' R2 L2 F2 R' L'
L D' R F2 U2 R2 U2
L D' R F2 D2 L2 D
L D' R F2 D2 L2 D'
L D' R F2 D2 L2 D2
U2 D B2 D U2 L R
U2 D B2 D U2 R L
U2 D B2 D' U2 L R
U2 D B2 D' U2 R L
U2 D B2 D2 U2 L R
U2 D B2 D2 U2 R L
L2 D' R' F2 R2 D2 L2
L' D' R2 F R' F L'
U2 D' L R' U2 R2 F2
U2 D' L R' U2 F2 R2
L2 D' R2 L F2 L' R'
L2 D' R2 L F2 R' L'
L2 D' R2 L' F2 L' R'
L2 D' R2 L' F2 R' L'
L' D' R2 F2 L' R' D
L' D' R2 F2 L' R' D'
L' D' R2 F2 L' R' D2
L' D' R2 F2 L' D R'
L' D' R2 F2 L' D' R'
L' D' R2 F2 L' D2 R'
L' D' R2 F2 R' L' D
L' D' R2 F2 R' L' D'
L' D' R2 F2 R' L' D2
L' D' R2 F2 R' D L'
L' D' R2 F2 R' D' L'
L' D' R2 F2 R' D2 L'
L2 D' R2 L2 F2 L' R'
L2 D' R2 L2 F2 R' L'
L' D' R2 F2 D L' R'
L' D' R2 F2 D R' L'
L' D' R2 F2 D' L' R'
L' D' R2 F2 D' R' L'
L' D' R2 F2 D2 L' R'
L' D' R2 F2 D2 R' L'
R D' R' D' L2 R F2
R D' R' D' R L2 F2
R D' R' D' R F2 L2
L D' R' F2 R2 D2 L2
L2 D' R2 F R' F L'
L2 D' R2 F2 L' R' D
L2 D' R2 F2 L' R' D'
L2 D' R2 F2 L' R' D2
L2 D' R2 F2 L' D R'
L2 D' R2 F2 L' D' R'
L2 D' R2 F2 L' D2 R'
L2 D' R2 F2 R' L' D
L2 D' R2 F2 R' L' D'
L2 D' R2 F2 R' L' D2
L2 D' R2 F2 R' D L'
L2 D' R2 F2 R' D' L'
L2 D' R2 F2 R' D2 L'
L2 D' R2 F2 D L' R'
L2 D' R2 F2 D R' L'
L2 D' R2 F2 D' L' R'
L2 D' R2 F2 D' R' L'
L2 D' R2 F2 D2 L' R'
L2 D' R2 F2 D2 R' L'
L D' R2 L F2 L' R'
L D' R2 L F2 R' L'
L D' R2 L' F2 L' R'
L D' R2 L' F2 R' L'
L D' R2 L2 F2 L' R'
L D' R2 L2 F2 R' L'
U2 D' L' R' U2 R2 F2
U2 D' L' R' U2 F2 R2
L D' R2 F R' F L'
L D' R2 F2 L' R' D
L D' R2 F2 L' R' D'
L D' R2 F2 L' R' D2
L D' R2 F2 L' D R'
L D' R2 F2 L' D' R'
L D' R2 F2 L' D2 R'
L D' R2 F2 R' L' D
L D' R2 F2 R' L' D'
L D' R2 F2 R' L' D2
L D' R2 F2 R' D L'
L D' R2 F2 R' D' L'
L D' R2 F2 R' D2 L'
L D' R2 F2 D L' R'
L D' R2 F2 D R' L'
L D' R2 F2 D' L' R'
L D' R2 F2 D' R' L'
L D' R2 F2 D2 L' R'
L D' R2 F2 D2 R' L'
U2 D' L2 R' U2 R2 F2
U2 D' L2 R' U2 F2 R2
L' D' U2 R' U2 R2 F2
L' D' U2 R' U2 F2 R2
L2 D' U2 R' U2 R2 F2
L2 D' U2 R' U2 F2 R2
R D' U' R U D' L2
R D' U' R D' U L2
R D' U' R F2 U D
R D' U' R F2 U D'
R D' U' R F2 U D2
R D' U' R F2 D U
R D' U' R F2 D' U
R D' U' R F2 D2 U
R D' U' R' F2 R2 U
B2 U' L B2 D' R F2
R D' U' R2 F2 R' U
R D' U' F2 U2 L' U'
U2 D' R F2 D2 L2 B2
U2 D' R F2 D2 B2 L2
L D' U2 R' U2 R2 F2
L D' U2 R' U2 F2 R2
U2 D' R' L U2 R2 F2
U2 D' R' L U2 F2 R2
U2 D' R' L' U2 R2 F2
U2 D' R' L' U2 F2 R2
U2 D' R' L2 U2 R2 F2
U2 D' R' L2 U2 F2 R2
U2 D' R' U2 R' F2 R'
U2 D' R' U2 R2 F2 D
U2 D' R' U2 R2 F2 D'
U2 D' R' U2 R2 F2 D2
U2 D' R' U2 F R2 F
U2 D' R' U2 F2 R2 D
