F2 L' B' L' U2
L F2 L U2 F'
L' F2 B' U2 R
L' B' L' F2 U2
L' B' F2 U2 R
F2 L2 D' B' U' L U'
L2 U L D' L2 U F
F2 L2 D2 R' B R U2
F2 L2 D2 U R U F'
F2 L2 D2 U2 R F' R'
L2 U L' U D2 F B2
L2 U L' U D2 B2 F
L2 U L' U' F2 U2 F'
L2 U L' D2 U F B2
L2 U L' D2 U B2 F
F' L2 F' L B' L' U2
F' L2 F' U' L' U' F
F' L2 F' U2 L' F L
B' L2 F2 L B' L' U2
B2 L2 F2 L B' L' U2
B L2 F2 L B' L' U2
U2 L2 F2 R B U2 L2
B' L2 F2 U' L' U' F
U2 L2 F2 R' U2 L2 F'
U2 L2 F2 R' U2 F' L2
B' L2 F2 U2 L' F L
B2 L2 F2 U' L' U' F
B2 L2 F2 U2 L' F L
U2 L2 F2 U2 L F L
B L2 F2 U' L' U' F
B L2 F2 U2 L' F L
F2 L2 B L B' L' U2
F2 L2 B U' L' U' F
F2 L2 B U2 L' F L
F2 L2 B' L B' L' U2
F2 L2 B' U' L' U' F
F2 L2 B' U2 L' F L
F2 L2 B2 L B' L' U2
F2 L2 B2 U' L' U' F
F2 L2 B2 U2 L' F L
L2 U D2 R U F' B2
L2 U D2 R U B2 F'
D2 R L B2 R F L
F2 R L2 D2 R' B U2
U2 R L2 F2 B U2 L2
U2 R L2 B F2 U2 L2
U2 R U2 L2 F2 B U2
U2 R U2 L2 B F2 U2
U2 R U2 F2 L2 B U2
U2 R U2 F2 B L2 U2
U2 R U2 B L2 F2 U2
U2 R U2 B F2 L2 U2
D' R D' B2 L R2 F
D' R D' B2 L F R2
D' R D' B2 R2 L F
L2 U' L U F2 B' U2
L2 U' L U B' F2 U2
U2 R D2 R B2 R F'
F2 R D2 R' U2 R' F'
U2 R D2 R2 F' B2 D
U2 R D2 R2 F' B2 D'
U2 R D2 R2 F' B2 D2
U2 R D2 R2 B2 D F'
U2 R D2 R2 B2 D' F'
U2 R D2 R2 B2 D2 F'
U2 R D2 R2 B2 F' D
U2 R D2 R2 B2 F' D'
U2 R D2 R2 B2 F' D2
U2 R D2 F R2 F' B2
U2 R D2 F R2 B2 F'
B' R D2 B2 L R2 F
B' R D2 B2 L F R2
B' R D2 B2 R2 L F
U2 R D2 F' R2 F' B2
U2 R D2 F' R2 B2 F'
U2 R D2 F2 R2 F' B2
U2 R D2 F2 R2 B2 F'
L2 U' L' U F2 U2 F'
L2 U' L' U' D2 F B2
L2 U' L' U' D2 B2 F
B2 R D2 B2 L R2 F
B2 R D2 B2 L F R2
B2 R D2 B2 R2 L F
L2 U' L' D R2 U' F
L2 U' L' D2 U' F B2
L2 U' L' D2 U' B2 F
B R D2 B2 L R2 F
B R D2 B2 L F R2
B R D2 B2 R2 L F
D2 R F' B2 L F R
U2 R F' D2 R2 F' B
U2 R F' D2 R2 B F'
U2 R F2 L2 B U2 L2
U2 R F2 B L2 U2 L2
U2 R B L2 F2 U2 L2
D2 R B' R B' L F
U2 R B F2 L2 U2 L2
D2 R B2 L R D F
D2 R B2 L R D' F
D2 R B2 L R D2 F
D2 R B2 L R F D
D2 R B2 L R F D'
D2 R B2 L R F D2
D2 R B2 L R' F R2
D2 R B2 L R2 F R'
D2 R B2 L D R F
D2 R B2 L D' R F
D2 R B2 L D2 R F
D' R B2 L2 U L' F
U2 R B' D2 R2 F2 B2
U2 R B' D2 R2 B2 F2
D2 R B2 R L D F
D2 R B2 R L D' F
D2 R B2 R L D2 F
D2 R B2 R L F D
D2 R B2 R L F D'
D2 R B2 R L F D2
U2 R B' D2 F2 R2 B2
U2 R B' D2 F2 B2 R2
U2 R B' D2 B2 R2 F2
U2 R B' D2 B2 F2 R2
D2 R B2 R D L F
D2 R B2 R D' L F
D2 R B2 R D2 L F
D2 R B2 R F L F
D2 R B2 R F' L F
D2 R B2 R F2 L F
D2 R B2 R' L F R2
D2 R B2 R2 L F R'
F2 R B2 L2 U2 L' F
D2 R B2 D L R F
D2 R B2 D R L F
D2 R B2 D' L R F
D2 R B2 D' R L F
D2 R B2 D2 L R F
D2 R B2 D2 R L F
D2 R B2 F' L F R
U2 R B2 D2 B2 R2 F'
L2 U' D2 R U' F' B2
L2 U' D2 R U' B2 F'
F2 R' L' B' L' R U2
F2 R' L' B' R L' U2
F2 R' L2 U2 F2 L' F
B' R' L2 F2 U2 L' F
F2 R' L2 D2 R U2 F'
B2 R' L2 F2 U2 L' F
U2 R' L2 F2 U2 F L2
B R' L2 F2 U2 L' F
U2 R' U2 L2 F2 U2 F
U2 R' U2 F2 L2 B' U2
D' R' D' R2 B2 L F
U2 R' D' F' D' R2 B2
U2 R' D' F' D' B2 R2
B' R' D2 R2 B2 L F
B2 R' D2 R2 B2 L F
U2 R' D2 F R2 F2 B2
U2 R' D2 F R2 B2 F2
B R' D2 R2 B2 L F
U2 R' D2 F B2 R2 F2
U2 R' D2 F' R B2 R
U2 R' D2 F' R2 B2 D
U2 R' D2 F' R2 B2 D'
U2 R' D2 F' R2 B2 D2
U2 R' D2 F' B' R2 B'
U2 R' D2 F' B2 R2 D
U2 R' D2 F' B2 R2 D'
U2 R' D2 F' B2 R2 D2
U2 R' D2 F2 R2 F B2
U2 R' D2 F2 R2 B2 F
U2 R' D2 F2 B2 R2 F
U2 R' D2 B' F' R2 B'
R' U2 L2 R F2 B U2
R' U2 L2 R B F2 U2
U2 R' D2 B2 F R2 F2
U2 R' D2 B2 F' R2 D
U2 R' D2 B2 F' R2 D'
U2 R' D2 B2 F' R2 D2
U2 R' D2 B2 F2 R2 F
L2 U2 L' D2 F L B2
L2 U2 L' F L2 B' L'
R' U2 R L2 F2 B U2
R' U2 R L2 B F2 U2
R U2 L2 R' F2 U2 F
U2 R' F' R2 D2 B R2
U2 R' F' R2 B D2 R2
U2 R' F' U2 L2 F' U2
U2 R' F' U2 F' L2 U2
R' U2 R F2 L2 B U2
R' U2 R F2 B L2 U2
R' U2 R B L2 F2 U2
R' U2 R B F2 L2 U2
U2 R' F' D2 R2 D B
U2 R' F' D2 R2 D' B
U2 R' F' D2 R2 D2 B
U2 R' F' D2 R2 B D
U2 R' F' D2 R2 B D'
U2 R' F' D2 R2 B D2
U2 R' F' D2 B R2 B
U2 R' F' D2 B' R2 B
U2 R' F' D2 B2 R2 B
R U2 L2 F2 R' U2 F'
U2 R' F' B D2 R2 B
U2 R' F' B' D2 R2 B
U2 R' F' B2 D2 R2 B
U2 R' F2 L2 U2 L2 F
U2 R' F2 L2 B' U2 L2
L U2 R D2 F B2 R'
L U2 R D2 B2 R' F
L U2 R D2 B2 F R'
U2 R' F2 D2 F R2 B
L2 U2 R' D2 R F' B2
L2 U2 R' D2 R B2 F'
L2 U2 R' D2 B2 R F'
R U2 R' L2 F2 U2 F
L U2 R' D2 F B2 R'
L U2 R' D2 B2 R' F
L U2 R' D2 B2 F R'
U2 R' B D2 F' R2 B2
U2 R' B D2 F' B2 R2
U2 R' B D2 B2 F' R2
R U2 R' F2 L2 B' U2
U2 R' B F' D2 R2 B
L U2 R2 D2 F B2 R'
L U2 R2 D2 B2 R' F
L U2 R2 D2 B2 F R'
U2 R' B' D2 F' R2 B2
U2 R' B' D2 F' B2 R2
U2 R' B' D2 B2 F' R2
U2 R' B' F' D2 R2 B
L U2 D F D B2 R'
U2 R' B2 D2 F' R2 B2
U2 R' B2 D2 F' B2 R2
U2 R' B2 D2 B2 F' R2
D2 R2 L D2 F L2 B'
U2 R' B2 F' D2 R2 B
D2 R2 L F B2 D2 L2
D2 R2 L B2 D2 F L2
D2 R2 L B2 F D2 L2
L U2 D' F D' B2 R'
L2 U2 D2 R F' R' B2
L2 U2 D2 B2 R F' R'
L U2 D2 R F B2 R'
L U2 D2 R B2 R' F
L U2 D2 R B2 F R'
L U2 D2 R' F B2 R'
L U2 D2 R' B2 R' F
L U2 D2 R' B2 F R'
L U2 D2 R2 F B2 R'
L U2 D2 R2 B2 R' F
L U2 D2 R2 B2 F R'
L U2 D2 F R B2 R'
L U2 D2 F R' B2 R'
L U2 D2 F R2 B2 R'
L U2 D2 F B2 R' D
L U2 D2 F B2 R' D'
L U2 D2 F B2 R' D2
L U2 D2 F B2 D R'
L U2 D2 F B2 D' R'
L U2 D2 F B2 D2 R'
L U2 D2 F' B2 R' F2
F2 R2 L' B' L' R2 U2
F2 R2 L' B' R2 L' U2
L U2 D2 B2 R F R2
L U2 D2 B2 R' D F
L U2 D2 B2 R' D' F
L U2 D2 B2 R' D2 F
L U2 D2 B2 R' F D
L U2 D2 B2 R' F D'
L U2 D2 B2 R' F D2
L U2 D2 B2 D R' F
L U2 D2 B2 D F R'
L U2 D2 B2 D' R' F
L U2 D2 B2 D' F R'
L U2 D2 B2 D2 R' F
L U2 D2 B2 D2 F R'
L U2 D2 B2 F R' D
L U2 D2 B2 F R' D'
L U2 D2 B2 F R' D2
L U2 D2 B2 F D R'
L U2 D2 B2 F D' R'
L U2 D2 B2 F D2 R'
L U2 D2 B2 F' R' F2
L U2 F U2 F L U2
R' U2 F2 L2 U2 L F
L U2 F2 L U2 L' F'
R U2 F2 L2 R' U2 F'
R U2 F2 R' L2 U2 F'
L' U2 B D2 F2 R B2
L' U2 B D2 F2 B2 R
L' U2 B D2 B2 F2 R
L' U2 B' L' F2 U2 L
L U2 B2 R' D2 F B2
L U2 B2 R' D2 B2 F
L U2 B2 D2 R' F B2
L U2 B2 D2 R' B2 F
L U2 B2 D2 F R' B2
D2 R2 B2 L D2 F L2
D2 R2 B2 L F D2 L2
D2 R2 B2 L' D2 L2 F
D2 R2 B2 D2 L F L
L D U2 F D B2 R'
L2 D F U' L' R2 U'
L2 D F U' R2 L' U'
D' U L2 B' R' B' U
D2 U R' U R' F' B2
D2 U R' U R' B2 F'
L' D B' L' U' R2 U'
L' D B' L' U2 D B2
L' D B' L' D U2 B2
L' D B' L' D' F2 U2
U' D R2 F' L' F' U'
L' D B' D L' U2 B2
L' D B' D' L' F2 U2
L' D B' D' F2 U2 R
U' D F' L' F' R2 U'
F2 U D' B' R' B' U
L' D' L' U L' U F
F2 U D2 R' U R' F'
F2 U D2 B' R' U R'
D' U B' R' B' L2 U
D2 U B' R' U R' B'
F2 U B D' B2 R' U
F2 U B' R' U D2 R2
F2 U B' R' U' L2 U2
F2 U B' R' D' B2 U
F2 U B' R' D2 U R2
F2 U B' D' R' B2 U
F2 U B' D2 R' U R'
F2 U' L U L U2 F
U2 D' R D' R2 F' B2
U2 D' R D' R2 B2 F'
F2 U' L' U L' B' U2
D2 U' R' U' R' F' B2
D2 U' R' U' R' B2 F'
U D' L2 B' R' B' U
L D' U2 F D' B2 R'
U2 D' R' D' F' R2 B2
U2 D' R' D' F' B2 R2
U2 D' R' D' B2 F' R2
U2 D' R' F' D' R2 B2
U2 D' R' F' D' B2 R2
D U' R2 F' L' F' U'
D2 U' F' L' U' R2 B2
D2 U' F' L' U' B2 R2
L2 D' B U L2 R' U
L2 D' B U R' L2 U
L' D' B' L' U L' U
D U' F' L' F' R2 U'
L' D' B' D L' F2 U2
L' D' B' D F2 U2 R
L' D' B' D' L' U2 B2
F2 U' D F' L' F' U'
R' D2 L R2 F B2 L
R' D2 L R2 B2 F L
R D' B2 L2 U L' F
R2 D2 L R2 F L B2
R2 D2 L F L R2 B2
R2 D2 L F L B2 R2
R2 D2 L F R2 L B2
F2 U' D2 F' L' U' R2
U D' B' R' B' L2 U
R D2 L F B2 L R2
R D2 L F B2 R2 L
L' D2 L2 U2 F B2 R'
L' D2 L2 U2 B2 R' F
L' D2 L2 U2 B2 F R'
F2 U' F D F2 L' U'
R D2 L B2 R2 F L
R D2 L B2 F L R2
R D2 L B2 F R2 L
R2 D2 L' B2 L' R2 F'
R2 D2 L' B2 R2 L' F'
F2 U' F' L' U L' U2
F2 U' F' L' F2 U' R
F2 U' F' D L' F2 U'
F2 U' F' D2 L' U' R2
R D2 L' B2 L R2 F'
R D2 L' B2 R2 L F'
R D2 L' B2 R2 F' L
L2 D2 R U2 F' B2 L
L2 D2 R U2 B2 L F'
L2 D2 R U2 B2 F' L
R' D2 R2 L F B2 L
R' D2 R2 L B2 F L
L D2 R F B2 L R'
L D2 R F B2 R' L
R' D2 R2 F B2 L F
R' D2 R2 F' B2 L F
L D2 R B2 R' F L
R' D2 R2 F2 B2 L F
L D2 R B2 F L R'
L D2 R B2 F R' L
D' U2 R D' R2 F' B2
D' U2 R D' R2 B2 F'
R' D2 R2 B2 L D F
R' D2 R2 B2 L D' F
R' D2 R2 B2 L D2 F
R' D2 R2 B2 L F D
R' D2 R2 B2 L F D'
R' D2 R2 B2 L F D2
R' D2 R2 B2 D L F
R' D2 R2 B2 D' L F
R' D2 R2 B2 D2 L F
R' D2 R2 B2 F L F
R' D2 R2 B2 F' L F
R' D2 R2 B2 F2 L F
R2 D2 R2 L F L B2
R D2 R' U2 R' F' B2
R D2 R' U2 R' B2 F'
U' D2 R' U' R' F' B2
U' D2 R' U' R' B2 F'
D' U2 R' D' F' R2 B2
D' U2 R' D' F' B2 R2
D' U2 R' D' B2 F' R2
R2 D2 R2 B2 L F L
L2 D2 U R U F' B2
L2 D2 U R U B2 F'
D' U2 R' F' D' R2 B2
D' U2 R' F' D' B2 R2
D2 U2 R' F R' F2 B2
D2 U2 R' F R' B2 F2
D2 U2 R' F' R B2 R2
D2 U2 R' F' R' B2 D
D2 U2 R' F' R' B2 D'
D2 U2 R' F' R' B2 D2
D2 U2 R' F' R2 B2 R
D2 U2 R' F2 R' F B2
D2 U2 R' F2 R' B2 F
U2 D2 R' F R' F2 B2
U2 D2 R' F R' B2 F2
L2 D2 U' R U' F' B2
L2 D2 U' R U' B2 F'
U2 D2 R' F' R B2 R2
U2 D2 R' F' R' B2 D
U2 D2 R' F' R' B2 D'
U2 D2 R' F' R' B2 D2
U2 D2 R' F' R2 B2 R
U2 D2 R' F2 R' F B2
U2 D2 R' F2 R' B2 F
U D2 R' U R' F' B2
U D2 R' U R' B2 F'
D2 U2 R2 B2 R F' R'
L2 D2 U2 R F' R' B2
D2 U2 F R' F' R' B2
U2 D2 R2 B2 R F' R'
L2 D2 U2 B2 R F' R'
U' D2 F' L' U' R2 B2
U' D2 F' L' U' B2 R2
U2 D2 F R' F' R' B2
D2 U2 F B2 R' F' R'
L' D2 F B' U2 B' R'
L D2 U2 R F B2 R'
L D2 U2 R B2 R' F
L D2 U2 R B2 F R'
L D2 U2 R' F B2 R'
L D2 U2 R' B2 R' F
L D2 U2 R' B2 F R'
L D2 U2 R2 F B2 R'
L D2 U2 R2 B2 R' F
L D2 U2 R2 B2 F R'
L D2 U2 F R B2 R'
L D2 U2 F R' B2 R'
D2 U2 F' R' F' R' B2
L D2 U2 F R2 B2 R'
L D2 U2 F B2 R' D
L D2 U2 F B2 R' D'
L D2 U2 F B2 R' D2
L D2 U2 F B2 D R'
L D2 U2 F B2 D' R'
L D2 U2 F B2 D2 R'
L D2 U2 F' B2 R' F2
U2 D2 F B2 R' F' R'
L D2 U2 B2 R F R2
L D2 U2 B2 R' D F
L D2 U2 B2 R' D' F
L D2 U2 B2 R' D2 F
L D2 U2 B2 R' F D
L D2 U2 B2 R' F D'
L D2 U2 B2 R' F D2
L D2 U2 B2 D R' F
L D2 U2 B2 D F R'
L D2 U2 B2 D' R' F
L D2 U2 B2 D' F R'
L D2 U2 B2 D2 R' F
L D2 U2 B2 D2 F R'
L D2 U2 B2 F R' D
L D2 U2 B2 F R' D'
L D2 U2 B2 F R' D2
L D2 U2 B2 F D R'
L D2 U2 B2 F D' R'
L D2 U2 B2 F D2 R'
L D2 U2 B2 F' R' F2
U2 D2 F' R' F' R' B2
D2 U2 F' B2 R' F' R'
L D2 F R B2 L R'
L D2 F R B2 R' L
R' D2 F2 L' B2 R2 F'
D2 U2 F2 R' F' R' B2
B' U2 R D2 R2 F' B2
B' U2 R D2 R2 B2 F'
U2 D2 F' B2 R' F' R'
L D2 F' L U2 F2 B2
L D2 F' L U2 B2 F2
R D2 F B2 L R2 F
R D2 F B2 L F R2
F2 U2 R U2 L2 B U2
R D2 F B2 R2 L F
F2 U2 R U2 B L2 U2
B2 U2 R D2 R2 F' B2
B2 U2 R D2 R2 B2 F'
D2 U2 F2 B2 R' F' R'
U2 D2 F2 R' F' R' B2
F2 U2 R D2 R2 D F'
F2 U2 R D2 R2 D' F'
F2 U2 R D2 R2 D2 F'
F2 U2 R D2 R2 F' D
F2 U2 R D2 R2 F' D'
F2 U2 R D2 R2 F' D2
F2 U2 R D2 F R2 F'
F2 U2 R D2 F' R2 F'
F2 U2 R D2 F2 R2 F'
L' D2 F2 B' U2 R B'
L' D2 F2 B' U2 B' R
F2 U2 R F D2 R2 F'
F2 U2 R F' D2 R2 F'
F2 U2 R F2 D2 R2 F'
L' D2 B L' B2 U2 B'
L D2 F' U2 F2 B2 R'
L D2 F' U2 B2 R' F2
L D2 F' U2 B2 F2 R'
U2 D2 F2 B2 R' F' R'
B' U2 R' D2 F' R2 B2
B' U2 R' D2 F' B2 R2
B' U2 R' D2 B2 F' R2
L D2 F' B2 R' F2 L'
B' U2 R' F' D2 R2 B
L D2 F2 L U2 F' B2
L D2 F2 L U2 B2 F'
B U2 R D2 R2 F' B2
B U2 R D2 R2 B2 F'
R D2 F' B2 L R2 F
R D2 F' B2 L F R2
F2 U2 R' U2 L2 U2 F'
R D2 F' B2 R2 L F
B2 U2 R' D2 F' R2 B2
B2 U2 R' D2 F' B2 R2
B2 U2 R' D2 B2 F' R2
F2 U2 R' D' F' D' R2
B2 U2 R' F' D2 R2 B
F2 U2 R' D2 F R2 F2
F2 U2 R' D2 F' R2 D
F2 U2 R' D2 F' R2 D'
F2 U2 R' D2 F' R2 D2
F2 U2 R' D2 F2 R2 F
F2 U2 R' F' R D2 R2
F2 U2 R' F' R' D2 R2
F2 U2 R' F' R2 D2 R2
F2 U2 R' F' U2 L2 U2
F2 U2 R' F' D2 R2 D
F2 U2 R' F' D2 R2 D'
F2 U2 R' F' D2 R2 D2
F2 U2 R' F2 D2 R2 F
F2 U2 R' F2 D2 F R2
L' D2 B' L2 F L U2
D2 U2 B' R' F' R' B'
L D2 F2 U2 F' B2 R'
L D2 F2 U2 B2 F' R'
R D2 F2 B2 L R2 F
R D2 F2 B2 L F R2
B U2 R' D2 F' R2 B2
B U2 R' D2 F' B2 R2
R D2 F2 B2 R2 L F
B U2 R' D2 B2 F' R2
B U2 R' F' D2 R2 B
U2 D2 B' R' F' R' B'
L' D2 B' F U2 B' R'
L' D2 B' F2 U2 R B'
L' D2 B' F2 U2 B' R
L' D2 B2 L' B U2 B'
D2 U2 B2 R' D F' R'
D2 U2 B2 R' D' F' R'
D2 U2 B2 R' D2 F' R'
D2 U2 B2 R' F R' F2
D2 U2 B2 R' F' R' D
D2 U2 B2 R' F' R' D'
D2 U2 B2 R' F' R' D2
D2 U2 B2 R' F' D R'
D2 U2 B2 R' F' D' R'
D2 U2 B2 R' F' D2 R'
D2 U2 B2 R' F2 R' F
F U2 R' F' D2 R2 B2
F U2 R' F' D2 B2 R2
L D2 B U2 F B R'
L D2 B U2 B R' F
L D2 B U2 B F R'
F2 U2 D R D R2 F'
F2 U2 D R' D F' R2
D2 U2 B2 F R' F' R'
D2 U2 B2 F' R' F' R'
U D2 B' R' U R' B'
U2 D2 B2 R' D F' R'
D2 U2 B2 F2 R' F' R'
U2 D2 B2 R' D' F' R'
U2 D2 B2 R' D2 F' R'
U2 D2 B2 R' F R' F2
U2 D2 B2 R' F' R' D
U2 D2 B2 R' F' R' D'
U2 D2 B2 R' F' R' D2
U2 D2 B2 R' F' D R'
U2 D2 B2 R' F' D' R'
U2 D2 B2 R' F' D2 R'
U2 D2 B2 R' F2 R' F
R2 D2 B2 L R2 F L
R2 D2 B2 L F L R2
R2 D2 B2 L F R2 L
R D2 B' R2 B' L F
D2 F L U2 R2 F B2
D2 F L U2 R2 B2 F
R2 D2 B2 R2 L F L
D2 F L U2 F R2 B2
D2 F L U2 F B2 R2
L D2 B' U2 F R B'
L D2 B' U2 F B' R
D2 F L U2 B2 R2 F
D2 F L U2 B2 F R2
L D2 B' U2 B' F R
U2 D2 B2 F R' F' R'
U2 D2 B2 F' R' F' R'
F2 U2 D' R D' R2 F'
U2 D2 B2 F2 R' F' R'
F2 U2 D' R' D' F' R2
F2 U2 D' R' F' D' R2
R D2 B2 L R' F R'
R D2 B2 L R2 D F
R D2 B2 L R2 D' F
R D2 B2 L R2 D2 F
R D2 B2 L R2 F D
R D2 B2 L R2 F D'
R D2 B2 L R2 F D2
R D2 B2 L F R2 D
R D2 B2 L F R2 D'
R D2 B2 L F R2 D2
R D2 B2 L F' R2 F2
B' U2 D2 R' F' R' B2
L D2 B2 R' F2 L' F'
R D2 B2 R' L F R'
F' U2 D2 R' F' R' B
R D2 B2 R2 L D F
R D2 B2 R2 L D' F
R D2 B2 R2 L D2 F
R D2 B2 R2 L F D
R D2 B2 R2 L F D'
R D2 B2 R2 L F D2
R D2 B2 R2 D L F
R D2 B2 R2 D' L F
R D2 B2 R2 D2 L F
R D2 B2 R2 F L F
R D2 B2 R2 F' L F
R D2 B2 R2 F2 L F
B2 U2 D2 R' F' R' B2
D2 F L' U2 B2 R2 F'
F2 U2 D2 R' D F' R'
F2 U2 D2 R' D' F' R'
F2 U2 D2 R' D2 F' R'
F2 U2 D2 R' F R' F2
B' U2 D2 B2 R' F' R'
F2 U2 D2 R' F' R' D
F2 U2 D2 R' F' R' D'
F2 U2 D2 R' F' R' D2
F2 U2 D2 R' F' D R'
F2 U2 D2 R' F' D' R'
F2 U2 D2 R' F' D2 R'
F2 U2 D2 R' F2 R' F
L2 F L B' L' F U2
F2 U2 D2 F R' F' R'
F2 U2 D2 F' R' F' R'
L D2 B2 F' R' F2 L'
F2 U2 D2 F2 R' F' R'
R D2 B2 F L R2 F
R D2 B2 F L F R2
R D2 B2 F R2 L F
B2 U2 D2 B2 R' F' R'
R D2 B2 F' L R2 F
R D2 B2 F' L F R2
R D2 B2 F' R2 L F
R D2 B2 F2 L R2 F
R D2 B2 F2 L F R2
R D2 B2 F2 R2 L F
D2 F L' B' U2 R2 B'
D2 F L' B' U2 B' R2
F2 U2 F R D2 R2 F'
B U2 D2 R' F' R' B2
F2 U2 F R' D2 F' R2
F2 U2 F R' F' D2 R2
L' F L2 U2 F B' R'
L' F L2 U2 B' R' F
L' F L2 U2 B' F R'
B U2 D2 B2 R' F' R'
F2 U2 F D2 R' F' R'
F2 U2 F' R D2 R2 F'
F2 U2 F' R' D2 F' R2
F2 U2 F' R' F' D2 R2
F2 U2 F' D2 R' F' R'
D2 F R B2 L R F
D2 F R B2 R L F
F2 U2 F2 R D2 R2 F'
F2 U2 F2 R' D2 F' R2
F2 U2 F2 R' F' D2 R2
F2 U2 F2 D2 R' F' R'
U2 F R' F' D2 R2 B2
U2 F R' F' D2 B2 R2
F2 D L U' F2 U' F'
F2 D L U2 D R2 F
F2 D L U2 D F R2
D2 F U2 R' F' R' B2
F2 D L D U2 R2 F
F2 D L D U2 F R2
F2 D L D' L2 B' U2
D2 F U2 B2 R' F' R'
F2 D L' D B' U2 R2
F2 D L' D' L2 U2 F
F2 D L' D' B' L2 U2
L' F D F B' U2 R
F2 D L' B' U' F2 U'
F2 D L' B' U2 D R2
F2 D L' B' D U2 R2
F2 D L' B' D' L2 U2
L' F D B' F U2 R
L2 F D F U' L' U'
L F U2 F L U2 L'
L' F D' F B' U2 R
L' F D' B' F U2 R
L F D F L U2 F'
L' F D2 F B' U2 R
L' F D2 B' F U2 R
L F D' F L U2 F'
L' F B' L2 U2 B' R'
L F D2 F L U2 F'
L' F B' D F U2 R
L' F B' D' F U2 R
L' F B' D2 F U2 R
D2 F' L U2 R2 F B2
D2 F' L U2 R2 B2 F
D2 F' L U2 F R2 B2
D2 F' L U2 F B2 R2
D2 F' L U2 B2 R2 F
D2 F' L U2 B2 F R2
F2 D U' F' L' F' U'
U' F' L' U L' F' U2
D2 F' L' U2 B2 R2 F'
F2 D U2 R D R2 F'
F2 D U2 R' D F' R2
L2 F' L B' L' F' U2
D2 F' L' B' U2 R2 B'
D2 F' L' B' U2 B' R2
L2 F' L' F' L U2 F2
L F' L D2 F' B2 U2
L F' L D2 B2 F' U2
R' F' L2 F' U2 L' F
L F' L F' U2 D F'
L F' L F' U2 D' F'
L F' L F' U2 D2 F'
L F' L F' U2 F' D
L F' L F' U2 F' D'
L F' L F' U2 F' D2
L F' L F' D U2 F'
L F' L F' D' U2 F'
L F' L F' D2 U2 F'
L F' L F' B U2 F'
L F' L F' B' U2 F'
L F' L F' B2 U2 F'
L F' L B F' U2 F'
L F' L B' F' U2 F'
L' F' L2 F' U2 R F2
L F' L B2 F' U2 F'
F' D F' U' F' L' U'
L F' L' F' L2 U2 F'
D2 F' R B2 L R F
D2 F' R B2 R L F
L F' L2 F' U2 F' R
F2 D' L U B2 U F
D2 F' U2 R' F' R' B2
F2 D' L U2 D' R2 F
F2 D' L U2 D' F R2
F2 D' L U2 F D' R2
F2 D' L D L2 B' U2
F2 D' L D' U2 R2 F
F2 D' L D' U2 F R2
D2 F' U2 B2 R' F' R'
D F' U' F' L' R2 U'
D F' U' F' R2 L' U'
F2 D' L' D L2 U2 F
F2 D' L' D B' L2 U2
F2 D' L' D' B' U2 R2
F2 D' L' B' U B' U
L2 F' D F' U R U
U' F' D2 L' U' R2 B
L' F' D2 F' B' L U2
L' F' D2 B' L F' U2
U2 F' D2 R' F' R' B
L' F' D2 B' F' L U2
L F' D2 L F' B2 U2
L F' D2 L B2 F' U2
L' F' B' L F' U2 R
L' F' B' L' F' U2 R
L' F' B' L2 F' U2 R
L F' D2 F' L B2 U2
L F' D2 F' B2 U2 R'
L F' D2 B2 F' U2 R'
D2 F2 L U2 R2 F B2
D2 F2 L U2 R2 B2 F
F2 D' U B' R' B' U
D2 F2 L U2 F R2 B2
D2 F2 L U2 F B2 R2
D2 F2 L U2 B2 R2 F
D2 F2 L U2 B2 F R2
L' F2 L U2 R' F' R2
L2 F2 L D B' L' U2
L2 F2 L D' B' L' U2
D2 F2 L' U2 B2 R2 F'
L2 F2 L D2 B' L' U2
F2 D' U2 R D' R2 F'
L' F2 L' U2 D2 R F'
F2 D' U2 R' D' F' R2
F2 D' U2 R' F' D' R2
L2 F2 L B L' B2 U2
L2 F2 L B' L' U2 D
L2 F2 L B' L' U2 D'
L2 F2 L B' L' U2 D2
L2 F2 L B' L' D U2
L2 F2 L B' L' D' U2
L2 F2 L B' L' D2 U2
L2 F2 L B' D L' U2
L2 F2 L B' D' L' U2
L2 F2 L B' D2 L' U2
L' F2 L' D2 U2 R F'
L2 F2 L B2 L' B U2
R' F2 L' B' L' U2 L
D2 F2 L' B' U2 R2 B'
D2 F2 L' B' U2 B' R2
L F2 L R2 B R2 U2
L F2 L U' L U' F'
R' F2 L2 U2 L' F L2
L F2 L U' L' U' F'
L F2 L U' L2 U' F'
L F2 L U2 L' F' L
L F2 L U2 L2 F' L2
L F2 L U2 D F' D
L F2 L U2 D F' D'
L F2 L U2 D F' D2
L F2 L U2 D' F' D
L F2 L U2 D' F' D'
L F2 L U2 D' F' D2
L F2 L U2 D2 F' D
L F2 L U2 D2 F' D'
L F2 L U2 D2 F' D2
R2 F2 L' R2 B' L' U2
L F2 L U2 F2 D F
L F2 L U2 F2 D' F
L F2 L U2 F2 D2 F
L F2 L D U2 F' D
L F2 L D U2 F' D'
L F2 L D U2 F' D2
L F2 L D B U2 F'
L F2 L D B' U2 F'
L F2 L D B2 U2 F'
L' F2 L2 U2 R D F
L' F2 L2 U2 R D' F
L' F2 L2 U2 R D2 F
L' F2 L2 U2 R F D
L' F2 L2 U2 R F D'
L' F2 L2 U2 R F D2
L' F2 L2 U2 R' F R2
