D' B2 L U L'
B2 L U L' D2 R2
B2 L U' L U2 L2
B2 L U' L U2 L2
D' L B2 L U L2
B2 L B2 U L' R'
B2 L B2 U R' L'
U2 L2 U' L2 R' U'
U2 L2 U' R' L2 U'
D' L2 B2 L U L
U2 R' U L2 R U2
U2 R' U R L2 U2
U2 R' D F2 U' L'
U R' D F2 U' F2
D R' F2 L' U' L
L2 U2 R' U' L2 R
L2 U2 R' U' R L2
R' D F2 L' U' L
U2 D R' F2 U' L'
U D R' F2 U' F2
D U R' F2 U' F2
D U F2 R' U' F2
U D F2 R' U' F2
D U2 R' F2 U' L'
D' F B2 L U L'
B2 D' L B2 U L'
D' F' B2 L U L'
F' D' B2 L U L'
F2 D' B2 L U L'
B2 D2 L U L' R2
B2 D2 L U R2 L'
B2 D2 L U R2 L'
F D' B2 L U L'
D' F2 B2 L U L'
D2 B2 L U L' R2
D2 B2 L U R2 L'
D' B2 L U L' D
D' B2 L U L' D'
D' B2 L U L' D2
D' B2 L U D L'
D' B2 L U D' L'
D' B2 L U D2 L'
D' B2 L D U L'
D' B2 L D' U L'
D' B2 L D2 U L'
L B2 L U L2 R'
L B2 L U R' L2
D' B2 D L U L'
D' B2 D' L U L'
D' B2 D2 L U L'
D' B2 F L U L'
D' B2 F' L U L'
D' B2 F2 L U L'
B D2 B L U R2 L'
F' D2 B2 L U L' R2
F' D2 B2 L U R2 L'
F2 D2 B2 L U L' R2
F2 D2 B2 L U R2 L'
L' B U' L' U2 B' L
B2 F L U L' D2 R2
L B U L' R B R'
B2 F L U' L U2 L2
L B U R L' B R'
L B U R B L' R'
L B U R B R' L'
F D2 B2 L U L' R2
F D2 B2 L U R2 L'
B2 F L B2 U L' R'
B2 F L B2 U R' L'
R' B D F2 L' U' L
D' B D B L U L'
D' B D' B L U L'
D' B D2 B L U L'
B2 F D' L B2 U L'
B2 F D2 L U L' R2
B2 F D2 L U R2 L'
B2 F' L U L' D2 R2
B2 F' L U' L U2 L2
B2 F' L B2 U L' R'
B2 F' L B2 U R' L'
R' B' D F2 L' U' L
U' B2 L U' L B2 U2
U' B2 L U' B2 U2 R'
D2 B2 L U L' R2 D
D2 B2 L U L' R2 D'
D2 B2 L U L' R2 D2
D2 B2 L U R2 L' D
D2 B2 L U R2 L' D'
D2 B2 L U R2 L' D2
D2 B2 L U R2 D L'
D2 B2 L U R2 D' L'
D2 B2 L U R2 D2 L'
D' B2 L U L2 D L
D' B2 L U L2 D' L
D' B2 L U L2 D2 L
D' B2 L U D L' D
D' B2 L U D L' D'
D' B2 L U D L' D2
D' B2 L U D' L' D
D' B2 L U D' L' D'
D' B2 L U D' L' D2
D' B2 L U D2 L' D
D' B2 L U D2 L' D'
D' B2 L U D2 L' D2
D' B2 L U B' L' B
D' B2 L U B2 L' B2
D' B2 L U' R U2 L'
D' B2 L U' R' U2 L'
D' B2 L U' R2 U2 L'
D2 B2 L D B2 U L'
L' B2 L U' L2 R' U2
L' B2 L U' R' L2 U2
D' B2 L U2 B U' L'
D' B2 L U2 B' U' L'
D' B2 L U2 B2 U' L'
D' B2 L D U L' D
D' B2 L D U L' D'
D' B2 L D U L' D2
D' B2 L D' U L' D
D' B2 L D' U L' D'
D' B2 L D' U L' D2
D' B2 L D2 U L' D
D' B2 L D2 U L' D'
D' B2 L D2 U L' D2
L' B2 L D' B2 U L
D2 B2 L B U L' R2
D2 B2 L B U R2 L'
D2 B2 L B' U L' R2
D2 B2 L B' U R2 L'
D' B2 L F2 U' R U2
D2 B2 L B2 U L' R2
D2 B2 L B2 U R2 L'
L2 B2 L U L D2 R2
B2 F' D' L B2 U L'
L2 B2 L U' L' U2 L2
D' B2 L' U D' L B2
D' B2 L' D' U L B2
L2 B2 L F2 U L R
L2 B2 L F2 U R L
D' B2 L' F L2 U L'
D B2 L U L' D R2
D' B2 L' F' L2 U L'
D B2 L U D L' R2
D B2 L U D R2 L'
D' B2 L' F2 L2 U L'
D B2 L D U L' R2
D B2 L D U R2 L'
B2 F' D2 L U L' R2
B2 F' D2 L U R2 L'
D B2 L D2 B2 U L'
L B2 L U L2 R' D
L B2 L U L2 R' D'
L B2 L U L2 R' D2
L B2 L U L2 D R'
L B2 L U L2 D' R'
L B2 L U L2 D2 R'
L B2 L U R' L2 D
L B2 L U R' L2 D'
L B2 L U R' L2 D2
D' B2 L2 D L' F2 U
L B2 L D F2 U R'
L B2 L F U L2 R'
L B2 L F U R' L2
L B2 L F' U L2 R'
L B2 L F' U R' L2
F' B2 L U L' D2 R2
L B2 L F2 U L2 R'
L B2 L F2 U R' L2
F' B2 L U' L U2 L2
B2 F2 L U L' D2 R2
B2 F2 L U' L U2 L2
F2 B2 L U L' D2 R2
F2 B2 L U' L U2 L2
F' B2 L B2 U L' R'
F' B2 L B2 U R' L'
B2 F2 L B2 U L' R'
B2 F2 L B2 U R' L'
F2 B2 L B2 U L' R'
F2 B2 L B2 U R' L'
F B2 L U L' D2 R2
F B2 L U' L U2 L2
D2 B2 R2 U' L R2 U
D2 B2 R2 U' R2 L U
F B2 L B2 U L' R'
F B2 L B2 U R' L'
L B2 U L' R' D' B2
L B2 U L' D' R' B2
L B2 U R' L' D' B2
D2 B2 D L B2 U L'
D' B2 D L U L' D
D' B2 D L U L' D'
D' B2 D L U L' D2
D' B2 D L U D L'
D' B2 D L U D' L'
D' B2 D L U D2 L'
D' B2 D L D U L'
D' B2 D L D' U L'
D' B2 D L D2 U L'
R' B2 D F2 L' U' L
U' B2 D' L R2 B2 U
U' B2 D' L B2 R2 U
D' B2 D F L U L'
D' B2 D F' L U L'
D' B2 D F2 L U L'
L2 B2 D L F2 U R
U' B2 D' R2 L B2 U
D' B2 D' L U L' D
D' B2 D' L U L' D'
D' B2 D' L U L' D2
D' B2 D' L U D L'
D' B2 D' L U D' L'
D' B2 D' L U D2 L'
D' B2 D' L D U L'
D' B2 D' L D' U L'
D' B2 D' L D2 U L'
U' B2 D2 L U R2 F2
U' B2 D2 L U F2 R2
D B2 D L U L' R2
D B2 D L U R2 L'
D' B2 D' F L U L'
D' B2 D' F' L U L'
D' B2 D' F2 L U L'
D' B2 D2 L U L' D
D' B2 D2 L U L' D'
D' B2 D2 L U L' D2
D' B2 D2 L U D L'
D' B2 D2 L U D' L'
D' B2 D2 L U D2 L'
D' B2 D2 L D U L'
D' B2 D2 L D' U L'
D' B2 D2 L D2 U L'
L B2 D L U L2 R'
L B2 D L U R' L2
D' B2 D2 F L U L'
D' B2 D2 F' L U L'
D' B2 D2 F2 L U L'
D2 B2 F L U L' R2
D2 B2 F L U R2 L'
D' B2 F L U L' D
D' B2 F L U L' D'
D' B2 F L U L' D2
D' B2 F L U D L'
D' B2 F L U D' L'
D' B2 F L U D2 L'
D' B2 F L D U L'
D' B2 F L D' U L'
D' B2 F L D2 U L'
L B2 D' L U L2 R'
L B2 D' L U R' L2
D B2 D2 L B2 U L'
D' B2 F D L U L'
D2 B2 F' L U L' R2
D2 B2 F' L U R2 L'
D' B2 F D' L U L'
F' B2 D' L B2 U L'
D' B2 F D2 L U L'
D' B2 F' L U L' D
D' B2 F' L U L' D'
D' B2 F' L U L' D2
D' B2 F' L U D L'
D' B2 F' L U D' L'
D' B2 F' L U D2 L'
D' B2 F' L D U L'
D' B2 F' L D' U L'
D' B2 F' L D2 U L'
B2 F2 D' L B2 U L'
F2 B2 D' L B2 U L'
L B2 D2 L U L2 R'
L B2 D2 L U R' L2
D' B2 F' D L U L'
D2 B2 F2 L U L' R2
D2 B2 F2 L U R2 L'
D' B2 F' D' L U L'
D' B2 F' D2 L U L'
D' B2 F2 L U L' D
D' B2 F2 L U L' D'
D' B2 F2 L U L' D2
D' B2 F2 L U D L'
D' B2 F2 L U D' L'
D' B2 F2 L U D2 L'
D' B2 F2 L D U L'
D' B2 F2 L D' U L'
D' B2 F2 L D2 U L'
F' B2 D2 L U L' R2
F' B2 D2 L U R2 L'
B2 F2 D2 L U L' R2
B2 F2 D2 L U R2 L'
F2 B2 D2 L U L' R2
F2 B2 D2 L U R2 L'
D' B2 F2 D L U L'
D' B2 F2 D' L U L'
D' B2 F2 D2 L U L'
F B2 D' L B2 U L'
F B2 D2 L U L' R2
F B2 D2 L U R2 L'
