L U F B2 U
L U B2 F U
R' L U F B2 U
R' L U B2 F U
R2 L U F B2 U
L R U F B2 U
R2 L U B2 F U
L R U B2 F U
R L U F B2 U
R L U B2 F U
D' L U F U R2
L R' U F B2 U
L R' U B2 F U
D2 L' U' F2 B' U'
D' L' U' B' U' R2
D2 L' U' B' F2 U'
L R2 U F B2 U
L R2 U B2 F U
L U D' F U R2
L U F U D' R2
L U F D' U R2
L U F B2 U D
L U F B2 U D'
L U F B2 U D2
L U F B2 D U
L U F B2 D' U
L U F B2 D2 U
L' U B2 U2 B U'
L U B2 D F U
L U B2 D' F U
L U B2 D2 F U
L U B2 F U D
L U B2 F U D'
L U B2 F U D2
L U B2 F D U
L U B2 F D' U
L U B2 F D2 U
L' U' D' B' U' R2
L' U' D2 F2 B' U'
L' U' D2 B' F2 U'
L' U' B' U2 B' U
U2 R' U' F' B2 U
U2 R' U' B2 F' U
L' D L2 U F U
L D L2 U' B' U'
D' U B U L R2
D' U B U R2 L
L' D' U' B' U' R2
L D' U F U R2
U' D' F' U' L' R2
U' D' F' U' R2 L'
D' U' F' U' L' R2
D' U' F' U' R2 L'
U D' B U L R2
U D' B U R2 L
L' D2 U' F2 B' U'
L' D2 U' B' F2 U'
U' F D2 F2 U' L'
U' F' U' L' D' R2
U' F' U' D' L' R2
U' F' U' D' R2 L'
U' F' U2 B2 U L'
U' F' D' U' L' R2
U' F' D' U' R2 L'
U' B U2 B U L
U B2 U B' L B
U B2 U2 B' U' L
U B2 D2 F U L'
U D' B F U R2 L
U D' B F' U L R2
U D' B F' U R2 L
U D' B F2 U L R2
U D' B F2 U R2 L
D' U' B2 F' U' L' R2
D' U' B2 F' U' R2 L'
U' D' B2 F' U' L' R2
U' D' B2 F' U' R2 L'
R2 D2 L' U' F2 B' U'
R2 D2 L' U' B' F2 U'
U D' B' U' R' U2 R'
U D' B' D B2 U L
R D2 L' U' F2 B' U'
R D2 L' U' B' F2 U'
L' D2 R U' F2 B' U'
L' D2 R U' B' F2 U'
L D2 L2 U' F2 B' U'
L D2 L2 U' B' F2 U'
L' D2 R' U' F2 B' U'
L' D2 R' U' B' F2 U'
L2 D2 R' U' F2 B U'
L2 D2 R' U' B F2 U'
L' D2 R2 U' F2 B' U'
L' D2 R2 U' B' F2 U'
D' U2 R U B U' R
D2 U2 R U F2 B U'
D2 U2 R U B F2 U'
U2 D2 R U F2 B U'
U2 D2 R U B F2 U'
D' U2 R' U' F' U R'
L' D2 U' F2 D B' U'
L' D2 U' F2 D' B' U'
L' D2 U' F2 D2 B' U'
L' D2 U' F2 B' U' D
L' D2 U' F2 B' U' D'
L' D2 U' F2 B' U' D2
L' D2 U' F2 B' D U'
L' D2 U' F2 B' D' U'
L' D2 U' F2 B' D2 U'
L' D2 U' B' U' D R2
L' D2 U' B' D U' R2
L' D2 U' B' F2 U' D
L' D2 U' B' F2 U' D'
L' D2 U' B' F2 U' D2
L' D2 U' B' F2 D U'
L' D2 U' B' F2 D' U'
L' D2 U' B' F2 D2 U'
D' U2 R2 D B' L B
D' U2 R2 D' F L' F'
D' U2 R2 F' D' F L'
D' U2 R2 B D B' L
L D2 U F U2 F U'
L D2 U' F2 U2 F' U
D' U2 F' R2 D' F L'
U' D2 F2 U' F L' F'
U' D2 F2 U2 F U L'
U' D2 F2 D2 B' U' L
U D2 F' U2 F' U' L'
D' U2 B R2 D B' L
U D2 B U L D R2
U D2 B U D L R2
U D2 B U D R2 L
U D2 B U2 F2 U' L
U D2 B D U L R2
U D2 B D U R2 L
U D2 B' D2 B2 U L
D F L2 D F' R U2
U' F U R U B2 U
U' F U R U2 D' R2
U' F U R D L2 U2
U' F U R D' U2 R2
U' F U D L2 R U2
U' F U D R L2 U2
U' F U D' R U2 R
U' F U2 F2 B2 U L'
U' F U2 B2 U' R U2
U' F U2 B2 F2 U L'
U' F D U L2 R U2
U' F D U R L2 U2
L2 F D L2 F' R U2
F' D L2 U2 D' B' L
F' D L2 D' U2 B' L
U' F D' U R U2 R
L2 F D F' L2 R U2
L2 F D F' R L2 U2
U' F D' F2 U' L' R2
U' F D' F2 U' R2 L'
U' F D2 F2 U' L' D
U' F D2 F2 U' L' D'
U' F D2 F2 U' L' D2
U' F D2 F2 U' D L'
U' F D2 F2 U' D' L'
U' F D2 F2 U' D2 L'
U' F D2 F2 D U' L'
U' F D2 F2 D' U' L'
U' F D2 F2 D2 U' L'
U' F D2 F2 B U' L'
U' F D2 F2 B' U' L'
U' F D2 F2 B2 U' L'
F D L2 D F' R U2
U' F D2 B F2 U' L'
U' F D2 B' F2 U' L'
U' F D2 B2 F2 U' L'
U F D' B U L R2
U F D' B U R2 L
U' F B2 U R U2 R'
U2 F B2 U F' L' B2
U2 F B2 U F' B2 L'
U2 F B2 U B2 F' L'
U F B2 U B' L B
U F B2 U2 B' U' L
L F B2 U' F' B2 U2
L F B2 U' B2 F' U2
U F B2 D2 F U L'
L F B2 D' R2 U B
D F' L2 U2 D' B' L
D F' L2 D' U2 B' L
U2 F' R' F D' L2 R2
U2 F' R' F D' R2 L2
U' F' U D L2 U2 L
U2 F' R2 D' R2 F L'
U2 F' R2 D' F L' R2
U2 F' R2 D' F R2 L'
U' F' U' L' R D' R2
U' F' U' L' R' D' R2
U' F' U' L' R2 D' R2
U' F' U' L' U' B2 U
U' F' U' L' D' R2 D
U' F' U' L' D' R2 D'
U' F' U' L' D' R2 D2
U' F' U' L2 D' L R2
U' F' U' L2 D' R2 L
U' F' U' R L' D' R2
U' F' U' R D' L' R2
U' F' U' R D' R2 L'
U' F' U' R' L' D' R2
U' F' U' R' D' L' R2
U' F' U' R' D' R2 L'
U' F' U' R2 L' D' R2
U' F' U' R2 D' L' R2
U' F' U' R2 D' R2 L'
U' F' U' D' L' R2 D
U' F' U' D' L' R2 D'
U' F' U' D' L' R2 D2
U' F' U' D' R2 L' D
U' F' U' D' R2 L' D'
U' F' U' D' R2 L' D2
U' F' U' D' R2 D L'
U' F' U' D' R2 D' L'
U' F' U' D' R2 D2 L'
U' F' U' D2 L' D R2
B2 D' L F R2 U B
U' F' U2 B2 U L' D
U' F' U2 B2 U L' D'
U' F' U2 B2 U L' D2
U' F' U2 B2 U D L'
U' F' U2 B2 U D' L'
U' F' U2 B2 U D2 L'
U' F' U2 B2 D U L'
U' F' U2 B2 D' U L'
U' F' U2 B2 D2 U L'
U' F' D U L2 U2 L
U' F' D' U' L' R2 D
U' F' D' U' L' R2 D'
U' F' D' U' L' R2 D2
U' F' D' U' R2 L' D
U' F' D' U' R2 L' D'
U' F' D' U' R2 L' D2
U' F' D' U' R2 D L'
U' F' D' U' R2 D' L'
U' F' D' U' R2 D2 L'
L2 F' D F L2 U2 L
L F' U2 D' L2 R2 B'
L F' U2 D' L2 B' R2
L F' U2 D' R2 L2 B'
U' F' D' B U' L' R2
U' F' D' B U' R2 L'
U' F' D' B' U' L' R2
U' F' D' B' U' R2 L'
U' F' D' B2 U' L' R2
U' F' D' B2 U' R2 L'
L F' D L2 R2 U2 B'
U2 F' D' R2 D' F L'
U' F' D2 U' L' D R2
L F' D R2 L2 U2 B'
L F' D R2 F L2 U2
U' F' D2 F2 U R U2
L F' D F L2 R2 U2
L F' D F R2 L2 U2
L F' D' L2 B' R2 F'
U' F' B U2 B U L'
L F' D' U2 L2 R2 B'
L F' D' U2 L2 B' R2
L F' D' U2 R2 L2 B'
L F' D' F U2 L2 R2
L F' D' F U2 R2 L2
U F' D' B U L R2
U F' D' B U R2 L
U' F' B' U2 B' U L'
U F' B2 U B' L B
U F' B2 U2 B' U' L
U F' B2 D2 F U L'
B2 D' F R2 U B L
U' F2 U2 F B2 U L'
U' F2 U2 B2 F U L'
U' F2 D2 F2 B' U' L
U' F2 D2 B' F2 U' L
U F2 D' B U L R2
U F2 D' B U R2 L
U F2 B2 U B' L B
U F2 B2 U2 B' U' L
U F2 B2 D2 F U L'
U B L B L' U L
D B L2 U2 D F L'
D B L2 D U2 F L'
U B L2 B L2 U L
F D2 F' U' F' U' L'
U' B R2 F' R2 U' L'
U B U L U' B U
U' B U2 D B U L
U' B U2 D' B U L
U' B U2 D2 B U L
U' B U2 F B U L
U' B U2 F' B U L
U' B U2 F2 B U L
U' B U2 B U L D
U' B U2 B U L D'
U' B U2 B U L D2
U' B U2 B U D L
U' B U2 B U D' L
U' B U2 B U D2 L
U' B U2 B D U L
U' B U2 B D' U L
U' B U2 B D2 U L
U' B U2 B F U L
U' B U2 B F' U L
U' B U2 B F2 U L
U2 B U' B U L B2
U' B D U2 B U L
U' B D' U2 B U L
U' B D2 U2 B U L
U' B F' U2 B U L'
B2 F U' F' B2 U2 L'
B2 F U' B2 F' U2 L'
B2 F D' R2 U B L
D B' L2 D' B R' U2
U' B' U2 B' U' R' U2
U2 B' U' B' U B2 L
U B' U' R' U B' U
U' B' F' U2 B' U L'
B2 F' U' F R B2 U2
B2 F' U' F B2 R U2
B2 F' U' B2 F R U2
U B2 L D L' F U
U2 B2 R' F' U F B2
U2 B2 R' F' U B2 F
U B2 R' D' R F' U
U B2 U L B' L B
U B2 U L' B' L B
U B2 U L2 B' L B
U B2 U D2 F L' F'
U B2 U F' D2 F L'
U B2 U B' L D B
U B2 U B' L D' B
U B2 U B' L D2 B
U B2 U B' L B D
U B2 U B' L B D'
U B2 U B' L B D2
U B2 U B' L' B L2
U B2 U B' L2 B L'
U B2 U B' D L B
U B2 U B' D' L B
U B2 U B' D2 L B
U B2 U' B R' B' U2
F' B2 U' F R B2 U2
F' B2 U' F B2 R U2
F' B2 U' B2 F R U2
U B2 U2 B U R' U2
U B2 U2 B' U' L D
U B2 U2 B' U' L D'
U B2 U2 B' U' L D2
U B2 U2 B' U' D L
U B2 U2 B' U' D' L
U B2 U2 B' U' D2 L
U B2 U2 B' D U' L
U B2 U2 B' D' U' L
U B2 U2 B' D2 U' L
U B2 D L' F L U
U' B2 F U R U2 R'
F B2 U' F' B2 U2 L'
U B2 D' R F' R' U
F B2 U' B2 F' U2 L'
L B2 D' F R2 U B
U2 B2 F U F' L' B2
U2 B2 F U F' B2 L'
U2 B2 F U B2 F' L'
U B2 D2 U F L' F'
U B2 D2 F U L' D
U B2 D2 F U L' D'
U B2 D2 F U L' D2
U B2 D2 F U D L'
U B2 D2 F U D' L'
U B2 D2 F U D2 L'
U B2 D2 F D U L'
U B2 D2 F D' U L'
U B2 D2 F D2 U L'
U B2 D2 F' U' R U2
L B2 F U' F' B2 U2
U B2 F U B' L B
L B2 F U' B2 F' U2
U B2 F U2 B' U' L
F B2 D' R2 U B L
L B2 F D' R2 U B
U B2 F D2 F U L'
U B2 F' U B' L B
U B2 F' U2 B' U' L
U B2 F' D2 F U L'
U B2 F2 U B' L B
U B2 F2 U2 B' U' L
U B2 F2 D2 F U L'
