U' R U D2 L2
U' R U' R2 U2
U' R D' F2 U
U' R D2 U L2
U2 R' U R2 U
U2 R' U2 D' F2
U2 R' D B2 U2
U2 R' D' U2 F2
U2 R' D' U2 F D' F
U2 R' D' U2 F D2 F
U2 R' D' U2 F' D F'
U2 R' D' U2 F' D' F'
U2 R' D' U2 F' D2 F'
U2 R' D' B U2 F2 D
U2 R' D' B U2 F2 D'
U2 R' D' B U2 F2 D2
U2 R' D' B D2 B2 U2
U2 R' D' B' U2 F2 D
U2 R' D' B' U2 F2 D'
U2 R' D' B' U2 F2 D2
U2 R' D' B' D2 B2 U2
U2 R' D' B2 U2 F2 D
U2 R' D' B2 U2 F2 D'
U2 R' D' B2 U2 F2 D2
U2 R' D' B2 D2 B2 U2
U' R' D2 U2 L2 U' L2
U2 R' D2 U' L2 U' D
U2 R' D2 U' L2 U' D'
U2 R' D2 U' L2 U' D2
U2 R' D2 U' L2 D U'
U2 R' D2 U' L2 D' U'
U2 R' D2 U' L2 D2 U'
U2 R' D2 U2 F D F2
U2 R' D2 U2 F' D F2
U2 R' D2 U2 F2 D F2
U2 R' D2 B U' L2 U'
U2 R' D2 B U2 D F2
U2 R' D2 B D U2 F2
U2 R' D2 B D' B2 U2
U2 R' D2 B' U' L2 U'
U2 R' D2 B' U2 D F2
U2 R' D2 B' D U2 F2
U2 R' D2 B' D' B2 U2
U2 R' D2 B2 U' L2 U'
U2 R' D2 B2 U2 D F2
U2 R' D2 B2 D U2 F2
U2 R' D2 B2 D' B2 U2
U' R' F R2 U D2 L2
U' R' F R2 U' R2 U2
U' R' F R2 D' F2 U
U' R' F R2 D2 U L2
U2 R' F U R2 U B
U2 R' F D F' B2 U2
U2 R' F D B2 F' U2
U2 R' F D' F' U2 F'
U' R' F' R2 U D2 L2
U' R' F' R2 U' R2 U2
U' R' F' R2 D' F2 U
U' R' F' R2 D2 U L2
U2 R' F' D F B2 U2
U2 R' F' D B2 F U2
U2 R' F' D' F U2 F
R2 U2 R U R2 U R'
U' R' F2 R2 U D2 L2
U' R' F2 R2 U' R2 U2
U' R' F2 R2 D' F2 U
U' R' F2 R2 D2 U L2
R2 U2 R U2 D' R F2
R2 U2 R D B2 U2 R
R2 U2 R D' U2 R F2
L' U2 R' U R2 U D
L' U2 R' U R2 U D'
L' U2 R' U R2 U D2
L' U2 R' U R2 D U
L' U2 R' U R2 D' U
L' U2 R' U R2 D2 U
L' U2 R' U' D2 L2 U'
L' U2 R' U2 D' F2 D
L' U2 R' U2 D' F2 D'
L' U2 R' U2 D' F2 D2
L' U2 R' U2 F D' F2
L' U2 R' U2 F' D' F2
L' U2 R' U2 F2 D' F2
L' U2 R' D B2 U2 D
L' U2 R' D B2 U2 D'
L' U2 R' D B2 U2 D2
L' U2 R' D B2 D U2
L' U2 R' D B2 D' U2
L' U2 R' D B2 D2 U2
L' U2 R' D' U2 F2 D
L' U2 R' D' U2 F2 D'
L' U2 R' D' U2 F2 D2
L' U2 R' D' B U2 F2
L' U2 R' D' B' U2 F2
L' U2 R' D' B2 U2 F2
L' U2 R' D2 U' L2 U'
L2 U2 R' U R2 U D
L2 U2 R' U R2 U D'
L2 U2 R' U R2 U D2
L2 U2 R' U R2 D U
L2 U2 R' U R2 D' U
L2 U2 R' U R2 D2 U
L2 U2 R' U' D2 L2 U'
L2 U2 R' U2 D' F2 D
L2 U2 R' U2 D' F2 D'
L2 U2 R' U2 D' F2 D2
L2 U2 R' U2 F D' F2
L2 U2 R' U2 F' D' F2
L2 U2 R' U2 F2 D' F2
L' U2 R' B U R2 U
L2 U2 R' D B2 U2 D
L2 U2 R' D B2 U2 D'
L2 U2 R' D B2 U2 D2
L2 U2 R' D B2 D U2
L2 U2 R' D B2 D' U2
L2 U2 R' D B2 D2 U2
L' U2 R' B U2 D' F2
L' U2 R' B D B2 U2
L' U2 R' B D' U2 F2
L2 U2 R' D' U2 F2 D
L2 U2 R' D' U2 F2 D'
L2 U2 R' D' U2 F2 D2
L2 U2 R' D' B U2 F2
L' U2 R' B' U R2 U
L2 U2 R' D' B' U2 F2
L2 U2 R' D' B2 U2 F2
L' U2 R' B' U2 D' F2
L' U2 R' B' D B2 U2
L' U2 R' B' D' U2 F2
L2 U2 R' D2 U' L2 U'
L' U2 R' B2 U R2 U
L' U2 R' B2 U2 D' F2
L' U2 R' B2 D B2 U2
L' U2 R' B2 D' U2 F2
L U2 R' U R2 U D
L U2 R' U R2 U D'
L U2 R' U R2 U D2
L U2 R' U R2 D U
L U2 R' U R2 D' U
L U2 R' U R2 D2 U
L U2 R' U' D2 L2 U'
L2 U2 R' B U R2 U
L2 U2 R' B U2 D' F2
L2 U2 R' B D B2 U2
L2 U2 R' B D' U2 F2
L U2 R' U2 D' F2 D
L U2 R' U2 D' F2 D'
L U2 R' U2 D' F2 D2
L U2 R' U2 F D' F2
L U2 R' U2 F' D' F2
L U2 R' U2 F2 D' F2
L2 U2 R' B' U R2 U
L2 U2 R' B' U2 D' F2
L2 U2 R' B' D B2 U2
L2 U2 R' B' D' U2 F2
U2 R' B U R2 U D
U2 R' B U R2 U D'
U2 R' B U R2 U D2
U2 R' B U R2 D U
U2 R' B U R2 D' U
U2 R' B U R2 D2 U
L2 U2 R' B2 U R2 U
L U2 R' D B2 U2 D
L U2 R' D B2 U2 D'
L U2 R' D B2 U2 D2
L U2 R' D B2 D U2
L U2 R' D B2 D' U2
L U2 R' D B2 D2 U2
L2 U2 R' B2 U2 D' F2
L2 U2 R' B2 D B2 U2
L2 U2 R' B2 D' U2 F2
L U2 R' D' U2 F2 D
L U2 R' D' U2 F2 D'
L U2 R' D' U2 F2 D2
U2 R' B U' D2 L2 U'
L U2 R' D' B U2 F2
L U2 R' D' B' U2 F2
L U2 R' D' B2 U2 F2
L U2 R' D2 U' L2 U'
U2 R' B U2 D' F2 D
U2 R' B U2 D' F2 D'
U2 R' B U2 D' F2 D2
U2 R' B U2 F D' F2
U2 R' B U2 F' D' F2
U2 R' B U2 F2 D' F2
U2 R' B D B2 U2 D
U2 R' B D B2 U2 D'
U2 R' B D B2 U2 D2
U2 R' B D B2 D U2
U2 R' B D B2 D' U2
U2 R' B D B2 D2 U2
U2 R' B D' U2 F2 D
U2 R' B D' U2 F2 D'
U2 R' B D' U2 F2 D2
U2 R' B D' B U2 F2
U2 R' B D' B' U2 F2
U2 R' B D' B2 U2 F2
U2 R' B D2 U' L2 U'
L U2 R' B U R2 U
L U2 R' B U2 D' F2
L U2 R' B D B2 U2
L U2 R' B D' U2 F2
L U2 R' B' U R2 U
L U2 R' B' U2 D' F2
L U2 R' B' D B2 U2
L U2 R' B' D' U2 F2
L U2 R' B2 U R2 U
L U2 R' B2 U2 D' F2
L U2 R' B2 D B2 U2
L U2 R' B2 D' U2 F2
L' U2 D R' U R2 U
L' U2 D R' U2 D' F2
L' U2 D R' D B2 U2
L' U2 D R' D' U2 F2
U2 R' B' U R2 U D
U2 R' B' U R2 U D'
U2 R' B' U R2 U D2
U2 R' B' U R2 D U
U2 R' B' U R2 D' U
U2 R' B' U R2 D2 U
U2 R' B' U' D2 L2 U'
U2 R' B' U2 D' F2 D
U2 R' B' U2 D' F2 D'
U2 R' B' U2 D' F2 D2
U2 R' B' U2 F D' F2
U2 R' B' U2 F' D' F2
U2 R' B' U2 F2 D' F2
U2 R' B' D B2 U2 D
U2 R' B' D B2 U2 D'
U2 R' B' D B2 U2 D2
U2 R' B' D B2 D U2
U2 R' B' D B2 D' U2
U2 R' B' D B2 D2 U2
U2 R' B' D' U2 F2 D
U2 R' B' D' U2 F2 D'
U2 R' B' D' U2 F2 D2
U2 R' B' D' B U2 F2
U2 R' B' D' B' U2 F2
U2 R' B' D' B2 U2 F2
L2 U2 D R' U R2 U
L2 U2 D R' U2 D' F2
U2 R' B' D2 U' L2 U'
L2 U2 D R' D B2 U2
L2 U2 D R' D' U2 F2
R' U2 D' R F2 D2 B2
L' U2 D' R' U R2 U
L' U2 D' R' U2 D' F2
L' U2 D' R' D B2 U2
L' U2 D' R' D' U2 F2
L U2 D R' U R2 U
L U2 D R' U2 D' F2
L U2 D R' D B2 U2
L U2 D R' D' U2 F2
U2 R' B2 U R2 U D
U2 R' B2 U R2 U D'
U2 R' B2 U R2 U D2
U2 R' B2 U R2 D U
U2 R' B2 U R2 D' U
U2 R' B2 U R2 D2 U
U2 R' B2 U' D2 L2 U'
U2 R' B2 U2 D' F2 D
U2 R' B2 U2 D' F2 D'
U2 R' B2 U2 D' F2 D2
U2 R' B2 U2 F D' F2
U2 R' B2 U2 F' D' F2
U2 R' B2 U2 F2 D' F2
L2 U2 D' R' U R2 U
L2 U2 D' R' U2 D' F2
L2 U2 D' R' D B2 U2
L2 U2 D' R' D' U2 F2
U2 R' B2 D B2 U2 D
U2 R' B2 D B2 U2 D'
U2 R' B2 D B2 U2 D2
U2 R' B2 D B2 D U2
U2 R' B2 D B2 D' U2
U2 R' B2 D B2 D2 U2
U2 R' B2 D' U2 F2 D
U2 R' B2 D' U2 F2 D'
U2 R' B2 D' U2 F2 D2
U2 R' B2 D' B U2 F2
U2 R' B2 D' B' U2 F2
U2 R' B2 D' B2 U2 F2
U2 R' B2 D2 U' L2 U'
L' U2 D2 R' U R2 U
L' U2 D2 R' U2 D' F2
L' U2 D2 R' D B2 U2
L' U2 D2 R' D' U2 F2
L U2 D' R' U R2 U
L U2 D' R' U2 D' F2
L U2 D' R' D B2 U2
L U2 D' R' D' U2 F2
L2 U2 D2 R' U R2 U
L2 U2 D2 R' U2 D' F2
L2 U2 D2 R' D B2 U2
L2 U2 D2 R' D' U2 F2
L U2 D2 R' U R2 U
L U2 D2 R' U2 D' F2
L U2 D2 R' D B2 U2
L U2 D2 R' D' U2 F2
U2 R2 U R' U D2 L2
U2 R2 U R' U' R2 U2
U2 R2 U R' D' F2 U
U2 R2 U R' D2 U L2
U2 R2 U F2 R' U L'
U' R2 U' R U R2 U
U' R2 U' R U2 D' F2
U' R2 U' R D B2 U2
U' R2 U' R D' U2 F2
U' R2 D R' U D2 L2
U' R2 D R' U' R2 U2
U' R2 D R' D' F2 U
U' R2 D R' D2 U L2
U2 R2 D R U R2 U
U2 R2 D R U2 D' F2
U2 R2 D R D B2 U2
U2 R2 D R D' U2 F2
U' R2 D F2 R' U L'
L' U2 B2 U R U L
U' R2 D' R' U D2 L2
U' R2 D' R' U' R2 U2
U' R2 D' R' D' F2 U
U' R2 D' R' D2 U L2
L2 U2 B2 U R U L
U2 R2 D' R U R2 U
U2 R2 D' R U2 D' F2
U2 R2 D' R D B2 U2
U2 R2 D' R D' U2 F2
U' R2 D' F2 R' U L'
L U2 B2 U R U L
R' D L B2 U2 R B2
R' D L B2 U2 B2 R
U' R2 D2 R' U D2 L2
U' R2 D2 R' U' R2 U2
U' R2 D2 R' D' F2 U
U' R2 D2 R' D2 U L2
U2 R2 D2 R U R2 U
U2 R2 D2 R U2 D' F2
U2 R2 D2 R D B2 U2
U2 R2 D2 R D' U2 F2
U' R2 D2 F2 R' U L'
R' D L' B2 U2 R B2
R' D L' B2 U2 B2 R
U' R2 F R' F U L'
R' D L2 B2 U2 R B2
R' D L2 B2 U2 B2 R
U' R2 F' R' F' U L'
R' D R U2 R' B2 U2
R' D R U2 B2 U2 L
U' R2 F2 R' U L' D
U' R2 F2 R' U L' D'
U' R2 F2 R' U L' D2
U' R2 F2 R' U D L'
U' R2 F2 R' U D' L'
U' R2 F2 R' U D2 L'
U' R2 F2 R' D U L'
U' R2 F2 R' D' U L'
U' R2 F2 R' D2 U L'
F' R2 F2 R2 D' L' F
U' R2 F2 D R' U L'
U' R2 F2 D' R' U L'
U' R2 F2 D2 R' U L'
R' D R2 D2 L2 R' F2
R' D R2 D2 L2 F2 R'
R' D R2 D2 R' L2 F2
R' D R2 D2 R' F2 L2
R' D R2 D2 F2 L2 R'
R' D R2 D2 F2 R' L2
U2 R2 B' D' R U2 F'
R D R2 D' R F2 L'
L' D U' R U D2 L2
L' D U' R U' R2 U2
L' D U' R D' F2 U
L' D U' R D2 U L2
U2 R2 B2 R U' L U'
L2 D U' R U D2 L2
L2 D U' R U' R2 U2
L2 D U' R D' F2 U
L2 D U' R D2 U L2
F' U L U R' U2 F
L' D U2 R' U R2 U
L' D U2 R' U2 D' F2
L' D U2 R' D B2 U2
L' D U2 R' D' U2 F2
L D U' R U D2 L2
L D U' R U' R2 U2
L D U' R D' F2 U
L D U' R D2 U L2
F' U L B2 U' F L
L2 D U2 R' U R2 U
L2 D U2 R' U2 D' F2
L2 D U2 R' D B2 U2
L2 D U2 R' D' U2 F2
F' U L' U R' B' U2
F2 U L B2 L2 U' L'
F2 U L' U R' U2 D
F2 U L' U R' U2 D'
F2 U L' U R' U2 D2
F2 U L' U R' D U2
F2 U L' U R' D' U2
F2 U L' U R' D2 U2
F2 U L' U D R' U2
F2 U L' U D' R' U2
F2 U L' U D2 R' U2
F2 U L' U' B2 L B2
L D U2 R' U R2 U
L D U2 R' U2 D' F2
L D U2 R' D B2 U2
L D U2 R' D' U2 F2
F2 U L' D U R' U2
F2 U L' D B2 U' L
F2 U L' D' U R' U2
F2 U L' D' B2 U' L
F2 U L' D2 U R' U2
F2 U L' D2 B2 U' L
F2 U L' B2 U' L D
F2 U L' B2 U' L D'
F2 U L' B2 U' L D2
F2 U L' B2 U' D L
F2 U L' B2 U' D' L
F2 U L' B2 U' D2 L
F2 U L' B2 D U' L
F2 U L' B2 D' U' L
F2 U L' B2 D2 U' L
R' D F2 L' B2 U2 B2
U' D R U L D2 L2
U' D R U L' D2 L2
U' D R U L2 D2 L2
U' D R U D2 L2 D
U' D R U D2 L2 D'
U' D R U D2 L2 D2
U' D R U' R2 U2 D
U' D R U' R2 U2 D'
U' D R U' R2 U2 D2
U' D R U' R2 D U2
U' D R U' R2 D' U2
U' D R U' R2 D2 U2
U' D R U2 D B2 U'
U' D R D U2 B2 U'
U' D R D' F2 U D
U' D R D' F2 U D'
U' D R D' F2 U D2
U' D R D' F2 D U
U' D R D' F2 D' U
U' D R D' F2 D2 U
U' D R D2 U L2 D
U' D R D2 U L2 D'
U' D R D2 U L2 D2
U' D R D2 F U L2
U' D R D2 F' U L2
U' D R D2 F2 U L2
U' D R F U D2 L2
U' D R F U' R2 U2
U' D R F D' F2 U
U' D R F D2 U L2
U' D R F' U D2 L2
U' D R F' U' R2 U2
U' D R F' D' F2 U
U' D R F' D2 U L2
R' D F2 B2 L' U2 B2
U' D R F2 U D2 L2
U' D R F2 U' R2 U2
U' D R F2 D' F2 U
U' D R F2 D2 U L2
U2 D R' U R2 U D
U2 D R' U R2 U D'
U2 D R' U R2 U D2
U2 D R' U R2 D U
U2 D R' U R2 D' U
U2 D R' U R2 D2 U
U2 D R' U' D2 L2 U'
U2 D R' U2 D' F2 D
U2 D R' U2 D' F2 D'
U2 D R' U2 D' F2 D2
U2 D R' U2 F D' F2
U2 D R' U2 F' D' F2
U2 D R' U2 F2 D' F2
U2 D R' D B2 U2 D
U2 D R' D B2 U2 D'
U2 D R' D B2 U2 D2
U2 D R' D B2 D U2
U2 D R' D B2 D' U2
U2 D R' D B2 D2 U2
U2 D R' D' U2 F2 D
U2 D R' D' U2 F2 D'
U2 D R' D' U2 F2 D2
U2 D R' D' B U2 F2
U2 D R' D' B' U2 F2
U2 D R' D' B2 U2 F2
U2 D R' D2 U' L2 U'
U2 D R' B U R2 U
U2 D R' B U2 D' F2
U2 D R' B D B2 U2
U2 D R' B D' U2 F2
U2 D R' B' U R2 U
U2 D R' B' U2 D' F2
U2 D R' B' D B2 U2
U2 D R' B' D' U2 F2
U2 D R' B2 U R2 U
U2 D R' B2 U2 D' F2
U2 D R' B2 D B2 U2
U2 D R' B2 D' U2 F2
U' D R2 F2 R' U L'
R' D B2 L U2 R B2
R' D B2 L U2 B2 R
R' D B2 L' U2 R B2
R' D B2 L' U2 B2 R
R' D B2 L2 U2 R B2
R' D B2 L2 U2 B2 R
R' D B2 U2 R B2 D
R' D B2 U2 R B2 D'
R' D B2 U2 R B2 D2
R' D B2 U2 R' B2 R2
R' D B2 U2 B' R B'
R' D B2 U2 B2 R D
R' D B2 U2 B2 R D'
R' D B2 U2 B2 R D2
R' D B2 U2 B2 D R
R' D B2 U2 B2 D' R
R' D B2 U2 B2 D2 R
F2 U D L' U R' U2
F2 U D L' B2 U' L
R' D B2 D2 F2 L' U2
R' D B2 F2 L' U2 B2
R' D' L R' F2 L' R2
R' D' L R' F2 R2 L'
F2 U D B2 L' U' L2
F2 U D' L' U R' U2
F2 U D' L' B2 U' L
U' D F' U' R' U2 F'
R' D' L' R' F2 L' R2
R' D' L' R' F2 R2 L'
F2 U D' B2 L' U' L2
F2 U D2 L' U R' U2
F2 U D2 L' B2 U' L
F2 U D2 B2 L' U' L2
R' D' L2 R' F2 L' R2
R' D' L2 R' F2 R2 L'
F U D2 B2 U' L F
R' D' R U2 R' U2 F2
R' D' R F2 U2 R' U2
R' D' R F2 B2 L B2
R' D' R B2 L F2 B2
R' D' R B2 L B2 F2
R' D' R B2 F2 L B2
R' D' R' L F2 L' R2
R' D' R' L F2 R2 L'
R' D' R' L' F2 L' R2
R' D' R' L' F2 R2 L'
R' D' R' L2 F2 L' R2
R' D' R' L2 F2 R2 L'
R' D' R' F R2 F L'
D' U B2 U2 R U L
R' D' R' F2 L' R2 D
R' D' R' F2 L' R2 D'
R' D' R' F2 L' R2 D2
R' D' R' F2 R2 L' D
R' D' R' F2 R2 L' D'
R' D' R' F2 R2 L' D2
R' D' R' F2 R2 D L'
R' D' R' F2 R2 D' L'
R' D' R' F2 R2 D2 L'
D2 U B2 U2 R U L
U2 D B2 U R U L
F2 U B L' B U' L
R' D' R2 F2 D2 L2 R'
R' D' R2 F2 D2 R' L2
D U B2 U2 R U L
R D' R' U' R F2 U
U D B2 U2 R U L
F2 U B' L' B' U' L
F' U B2 L' U' L2 F
F' U B2 L2 U' L' F
F2 U B2 L' U' L2 D
F2 U B2 L' U' L2 D'
F2 U B2 L' U' L2 D2
F2 U B2 L' D' B2 U'
R D' R2 D' L2 R F2
R D' R2 D' R L2 F2
R D' R2 D' R F2 L2
F2 U B2 L' B U' L2
F2 U B2 L' B' U' L2
F2 U B2 L' B2 U' L2
L' D' U' R U D2 L2
L' D' U' R U' R2 U2
L' D' U' R D' F2 U
L' D' U' R D2 U L2
F2 U B2 U' L D F2
F2 U B2 D L' U' L2
F2 U B2 D' L' U' L2
L2 D' U' R U D2 L2
L2 D' U' R U' R2 U2
L2 D' U' R D' F2 U
L2 D' U' R D2 U L2
F2 U B2 D2 L' U' L2
R' D' U2 R F2 D2 B2
L' D' U2 R' U R2 U
L' D' U2 R' U2 D' F2
L' D' U2 R' D B2 U2
L' D' U2 R' D' U2 F2
U' D' R U L D2 L2
D' U' R U L D2 L2
U' D' R U L' D2 L2
D' U' R U L' D2 L2
U' D' R U L2 D2 L2
D' U' R U L2 D2 L2
U' D' R U D2 L2 D
U' D' R U D2 L2 D'
U' D' R U D2 L2 D2
D' U' R U D2 L2 D
D' U' R U D2 L2 D'
D' U' R U D2 L2 D2
U' D' R U' R2 U2 D
U' D' R U' R2 U2 D'
U' D' R U' R2 U2 D2
U' D' R U' R2 D U2
U' D' R U' R2 D' U2
U' D' R U' R2 D2 U2
D' U' R U' R2 U2 D
D' U' R U' R2 U2 D'
D' U' R U' R2 U2 D2
D' U' R U' R2 D U2
D' U' R U' R2 D' U2
D' U' R U' R2 D2 U2
D2 U' R U L D2 L2
D2 U' R U L' D2 L2
D2 U' R U L2 D2 L2
D2 U' R U D2 L2 D
D2 U' R U D2 L2 D'
D2 U' R U D2 L2 D2
U' D' R U2 D B2 U'
D' U' R U2 D B2 U'
D2 U' R U' R2 U2 D
D2 U' R U' R2 U2 D'
D2 U' R U' R2 U2 D2
D2 U' R U' R2 D U2
D2 U' R U' R2 D' U2
D2 U' R U' R2 D2 U2
U' D' R D U2 B2 U'
D' U' R D U2 B2 U'
D2 U' R U2 D B2 U'
D' U' R D' F2 U D
D' U' R D' F2 U D'
D' U' R D' F2 U D2
D' U' R D' F2 D U
D' U' R D' F2 D' U
D' U' R D' F2 D2 U
U' D' R D' F2 U D
U' D' R D' F2 U D'
U' D' R D' F2 U D2
U' D' R D' F2 D U
U' D' R D' F2 D' U
U' D' R D' F2 D2 U
D2 U' R D U2 B2 U'
D' U' R D2 U L2 D
D' U' R D2 U L2 D'
D' U' R D2 U L2 D2
U' D' R D2 U L2 D
U' D' R D2 U L2 D'
U' D' R D2 U L2 D2
D' U' R D2 F U L2
D' U' R D2 F' U L2
U' D' R D2 F U L2
D' U' R D2 F2 U L2
U' D' R D2 F' U L2
U' D' R D2 F2 U L2
D' U' R F U D2 L2
D' U' R F U' R2 U2
U' D' R F U D2 L2
U' D' R F U' R2 U2
D2 U' R D' F2 U D
D2 U' R D' F2 U D'
D2 U' R D' F2 U D2
D2 U' R D' F2 D U
D2 U' R D' F2 D' U
D2 U' R D' F2 D2 U
D' U' R F D' F2 U
D' U' R F D2 U L2
U' D' R F D' F2 U
U' D' R F D2 U L2
L D' U' R U D2 L2
L D' U' R U' R2 U2
L D' U' R D' F2 U
L2 D' U2 R' U R2 U
L D' U' R D2 U L2
D2 U' R D2 U L2 D
D2 U' R D2 U L2 D'
D2 U' R D2 U L2 D2
L2 D' U2 R' U2 D' F2
L2 D' U2 R' D B2 U2
D2 U' R D2 F U L2
D' U' R F' U D2 L2
L2 D' U2 R' D' U2 F2
U' D' R F' U D2 L2
D2 U' R D2 F' U L2
D' U' R F' U' R2 U2
U' D' R F' U' R2 U2
D2 U' R D2 F2 U L2
D' U' R F' D' F2 U
U' D' R F' D' F2 U
D' U' R F' D2 U L2
U' D' R F' D2 U L2
D2 U' R F U D2 L2
D2 U' R F U' R2 U2
U' D' R F2 U D2 L2
D' U' R F2 U D2 L2
U' D' R F2 U' R2 U2
D' U' R F2 U' R2 U2
D2 U' R F D' F2 U
D2 U' R F D2 U L2
U' D' R F2 D' F2 U
D' U' R F2 D' F2 U
U' D' R F2 D2 U L2
D' U' R F2 D2 U L2
D2 U' R F' U D2 L2
D2 U' R F' U' R2 U2
D2 U' R F' D' F2 U
D2 U' R F' D2 U L2
D2 U' R F2 U D2 L2
D2 U' R F2 U' R2 U2
D2 U' R F2 D' F2 U
D2 U' R F2 D2 U L2
B2 U' L' R U L2 B2
B2 U' L' R U B2 L2
D U' R U L D2 L2
D U' R U L' D2 L2
D U' R U L2 D2 L2
D U' R U D2 L2 D
D U' R U D2 L2 D'
D U' R U D2 L2 D2
D U' R U' R2 U2 D
D U' R U' R2 U2 D'
D U' R U' R2 U2 D2
D U' R U' R2 D U2
D U' R U' R2 D' U2
D U' R U' R2 D2 U2
D U' R U2 D B2 U'
L D' U2 R' U R2 U
L D' U2 R' U2 D' F2
L D' U2 R' D B2 U2
L D' U2 R' D' U2 F2
D U' R D U2 B2 U'
D U' R D' F2 U D
D U' R D' F2 U D'
D U' R D' F2 U D2
D U' R D' F2 D U
D U' R D' F2 D' U
D U' R D' F2 D2 U
D U' R D2 U L2 D
D U' R D2 U L2 D'
D U' R D2 U L2 D2
D U' R D2 F U L2
D U' R D2 F' U L2
D U' R D2 F2 U L2
D U' R F U D2 L2
D U' R F U' R2 U2
D U' R F D' F2 U
D U' R F D2 U L2
D U' R F' U D2 L2
D U' R F' U' R2 U2
D U' R F' D' F2 U
D U' R F' D2 U L2
U2 D' R' U R2 U D
U2 D' R' U R2 U D'
U2 D' R' U R2 U D2
U2 D' R' U R2 D U
U2 D' R' U R2 D' U
U2 D' R' U R2 D2 U
B2 U' L2 R U L' B2
B2 U' L2 R U B2 L'
D U' R F2 U D2 L2
D U' R F2 U' R2 U2
D U' R F2 D' F2 U
D U' R F2 D2 U L2
U2 D' R' U' D2 L2 U'
U2 D' R' U2 D' F2 D
U2 D' R' U2 D' F2 D'
U2 D' R' U2 D' F2 D2
U2 D' R' U2 F D' F2
U2 D' R' U2 F' D' F2
U2 D' R' U2 F2 D' F2
U2 D' R' D B2 U2 D
U2 D' R' D B2 U2 D'
U2 D' R' D B2 U2 D2
U2 D' R' D B2 D U2
U2 D' R' D B2 D' U2
U2 D' R' D B2 D2 U2
U2 D' R' D' U2 F2 D
U2 D' R' D' U2 F2 D'
U2 D' R' D' U2 F2 D2
U2 D' R' D' B U2 F2
U2 D' R' D' B' U2 F2
U2 D' R' D' B2 U2 F2
U2 D' R' D2 U' L2 U'
U2 D' R' B U R2 U
U2 D' R' B U2 D' F2
U2 D' R' B D B2 U2
U2 D' R' B D' U2 F2
U2 D' R' B' U R2 U
U2 D' R' B' U2 D' F2
U2 D' R' B' D B2 U2
U2 D' R' B' D' U2 F2
U2 D' R' B2 U R2 U
U2 D' R' B2 U2 D' F2
U2 D' R' B2 D B2 U2
D' U' R2 F2 R' U L'
U2 D' R' B2 D' U2 F2
U' D' R2 F2 R' U L'
D2 U' R2 F2 R' U L'
R' D' F2 U2 L' U2 L
B2 U' R L' U L2 B2
B2 U' R L' U B2 L2
B2 U' R L2 U L' B2
B2 U' R L2 U B2 L'
F' U' R U' R2 U2 F'
F' U' R U' B R2 U2
B2 U' R U L B2 D
B2 U' R U L B2 D'
B2 U' R U L B2 D2
B2 U' R U L' B2 L2
B2 U' R U L2 B2 L'
B2 U' R D L2 U L'
B2 U' R F U L B2
F2 U' R D' F2 R U
B2 U' R F' U L B2
B2 U' R F2 U L B2
D U' R2 F2 R' U L'
B U' R U B L B2
R' D' B U2 R F2 B'
R' D' B U2 R B' F2
R' D' B U2 B' R F2
F2 U' R' U2 L' U' L
D' U' F' U' R' U2 F'
U' D' F' U' R' U2 F'
D2 U' F' U' R' U2 F'
F' U' R2 U' R U2 F'
R' D' B' U2 B R F2
R D' F2 B' U B R'
R D' F2 B2 U B2 R'
R' D' B2 R F2 B2 L
R' D' B2 R B2 L F2
D U' F' U' R' U2 F'
R' D' B2 R B2 F2 L
F2 U' R2 F2 R U L'
R' D' B2 U2 R F2 B2
R' D' B2 U2 R B2 F2
R' D' B2 U2 B2 R F2
B2 U' D L2 R U L'
B2 U' D R L2 U L'
R D' B' F2 U B R'
R D' B2 F2 U B2 R'
F2 U' F U' R' U2 F'
U2 D' B2 U R U L
B2 U' F' U L F B2
B2 U' F' U L B2 F
U D' B2 U2 R U L
R D2 L2 R' U' R U
R D2 L2 R2 D' R F2
F2 U' F2 R U D2 L2
F2 U' F2 R U' R2 U2
F2 U' F2 R D' F2 U
F2 U' F2 R D2 U L2
F U' F' R U D2 L2
F U' F' R U' R2 U2
F U' F' R D' F2 U
F U' F' R D2 U L2
U' D2 R U L D2 L2
U' D2 R U L' D2 L2
U' D2 R U L2 D2 L2
U' D2 R U D2 L2 D
U' D2 R U D2 L2 D'
U' D2 R U D2 L2 D2
U' D2 R U' R2 U2 D
U' D2 R U' R2 U2 D'
U' D2 R U' R2 U2 D2
U' D2 R U' R2 D U2
U' D2 R U' R2 D' U2
U' D2 R U' R2 D2 U2
F U' F2 U' R' U2 F'
U' D2 R U2 D B2 U'
U' D2 R D U2 B2 U'
U' D2 R D' F2 U D
U' D2 R D' F2 U D'
U' D2 R D' F2 U D2
U' D2 R D' F2 D U
U' D2 R D' F2 D' U
U' D2 R D' F2 D2 U
U' D2 R D2 U L2 D
U' D2 R D2 U L2 D'
U' D2 R D2 U L2 D2
U' D2 R D2 F U L2
U' D2 R D2 F' U L2
U' D2 R D2 F2 U L2
U' D2 R F U D2 L2
U' D2 R F U' R2 U2
U' D2 R F D' F2 U
U' D2 R F D2 U L2
R D2 R' L2 U' R U
U' D2 R F' U D2 L2
U' D2 R F' U' R2 U2
U' D2 R F' D' F2 U
U' D2 R F' D2 U L2
U' D2 R F2 U D2 L2
U' D2 R F2 U' R2 U2
