B U2 B' U' F
B L2 F L2 U F
B R U2 B' U' F
R2 U' F D R2 B
B R' U2 B' U' F
L U2 L' B U F
L2 U2 L2 B U F
L U2 B L' U F
B R2 U2 B' U' F
U' R2 F D R2 B
B' R2 F' B2 U F2
B' R2 B2 F' U F2
B U F U B' U'
B U2 D B' U' F
B U2 D' B' U' F
B U2 D2 B' U' F
B U2 B' U' D F
B U2 B' U' D' F
B U2 B' U' D2 F
B U2 B' U' F D
B U2 B' U' F D'
B U2 B' U' F D2
B U2 B' D U' F
B U2 B' D' U' F
B U2 B' D2 U' F
U' F B' D' R2 B
B D U2 B' U' F
B2 D B' U F L2
R2 F' U' F2 D2 B2
B D' U2 B' U' F
B D2 U2 B' U' F
B2 D2 F2 B' U F'
B2 D2 B' F2 U F'
D2 B U2 B' U' F
D' B U2 B' U' F
D B U2 B' U' F
F' B U2 B' U' F2
F2 B U2 B' U' F'
U' B' D' F R2 B
U' B' F D' R2 B
B F' U2 B' U' F2
B F' U2 B' U' F2
B F2 U2 B' U' F'
R2 B2 U F D R2 L2
R' B2 U2 B2 U' F R
U B2 U B' U F B'
U B2 U B' U B' F
R' B2 D U F L2 R
R' B2 D U F R L2
D2 B2 D B' U F L2
D' B2 D B' U F L2
R2 B2 U2 F' B2 U' F2
B F2 U L2 F' D' L2
R2 B2 U2 B2 F' U' F2
B F2 U F' U B' U'
D B2 D B' U F L2
D2 B2 D2 F2 B' U F'
D2 B2 D2 B' F2 U F'
D' B2 D2 F2 B' U F'
U' B2 F R2 B D' R2
D' B2 D2 B' F2 U F'
B F2 U2 L U' F' L'
F' B2 D R2 B' U L2
B F2 U2 D B' U' F'
B F2 U2 D' B' U' F'
B F2 U2 D2 B' U' F'
F' B2 D B' R2 U L2
B F2 U2 B' L U' F'
B F2 U2 B' L' U' F'
B F2 U2 B' L2 U' F'
B2 F2 D B' U L2 F'
B2 F2 D B' U F' L2
B F2 U2 B' U' D F'
B F2 U2 B' U' D' F'
B F2 U2 B' U' D2 F'
B F2 U2 B' U' F' D
B F2 U2 B' U' F' D'
B F2 U2 B' U' F' D2
B F2 U2 B' D U' F'
B F2 U2 B' D' U' F'
B F2 U2 B' D2 U' F'
F2 B2 D B' U L2 F'
F2 B2 D B' U F' L2
D B2 D2 F2 B' U F'
D B2 D2 B' F2 U F'
B F2 D U2 B' U' F'
B F2 D' U2 B' U' F'
B2 F2 D2 F2 B' U F
B2 F2 D2 B' F2 U F
F2 B2 D2 F2 B' U F
F2 B2 D2 B' F2 U F
B F2 D2 U2 B' U' F'
F B2 D2 F2 B' U F2
F B2 D2 B' F2 U F2
