R' L U B' L'
L R' U B' L'
R' L U D B' L'
R' L U D' B' L'
R' L U D2 B' L'
R' L U B L' B2
R' L U B' L' D
R' L U B' L' D'
R' L U B' L' D2
R' L U B' D L'
R' L U B' D' L'
R' L U B' D2 L'
R' L U B2 L' B
F L R' U B' L'
F2 L R' U B' L'
F' L R' U B' L'
D2 L R' U L' B
D2 L R' U B L'
R' L D U B' L'
R' L D' U B' L'
R' L D2 U B' L'
R' L' U L2 B' L'
L' R' U L2 B' L'
L R' U D B' L'
L R' U D' B' L'
L R' U D2 B' L'
L R' U B L' B2
L R' U B' L' D
L R' U B' L' D'
L R' U B' L' D2
L R' U B' D L'
L R' U B' D' L'
L R' U B' D2 L'
L R' U B2 L' B
R' L' U' F U2 L
L' R' U' F U2 L
D2 L' R' U L B
L R' D U B' L'
L R' D' U B' L'
L R' D2 U B' L'
D2 L2 R' U L2 B
D2 L2 R' U B L2
L U B' D L' F
F' R' L U B' L'
F2 R' L U B' L'
D2 R' L U L' B
D2 R' L U B L'
D2 R' L' U L B
F R' L U B' L'
D2 R' L2 U L2 B
D2 R' L2 U B L2
D R' F L' U L
L D R' U B' L'
R' D F L' U L
L D' R' U B' L'
L D2 R' U B' L'
R' F L U B' L'
D F L' R' U L
D F R' L' U L
R' F' L U B' L'
R' F2 L U B' L'
D2 F2 R' L2 U B L2
L' F2 R' U D2 L B'
L' F2 R' D2 U L B'
L2 F2 R' L' U B' L'
D F2 R' L U L' B'
D F2 R' F' L' U L
L F2 R' U D2 B' L2
L F2 R' U B' D2 L2
L F2 R' U' R2 U2 B'
L F2 R' D' F2 U B'
L F2 R' D2 U B' L2
B D' B' L R' U L'
B D' B' R' L U L'
R F2 R2 L U B' L'
F' D2 L R' U L' B
F' D2 L R' U B L'
F2 D2 L R' U L' B
F2 D2 L R' U B L'
F' D2 L' R' U L B
F2 D2 L' R' U L B
F D2 L R' U L' B
F D2 L R' U B L'
R' F2 D F L' U L
F' D2 L2 R' U L2 B
F' D2 L2 R' U B L2
F2 D2 L2 R' U L2 B
F2 D2 L2 R' U B L2
F D2 L' R' U L B
F D2 L2 R' U L2 B
F D2 L2 R' U B L2
F' D2 R' L U L' B
F' D2 R' L U B L'
F' D2 R' L' U L B
F' D2 R' L2 U L2 B
F' D2 R' L2 U B L2
F2 D2 R' L U L' B
F2 D2 R' L U B L'
F2 D2 R' L' U L B
F2 D2 R' L2 U L2 B
F2 D2 R' L2 U B L2
F D2 R' L U L' B
F D2 R' L U B L'
F D2 R' L' U L B
F D2 R' L2 U L2 B
F D2 R' L2 U B L2
R' B L U B' L' R'
R' B L U B' R' L'
R' B D' B' L U L'
R' B' L B U L' B2
R' B' L B U B2 L'
D' B' L B R' U L'
L B' L' U' B R' U
D' B' U' L B R' U
D2 B' U' B R' U B
L B' U' B R' U L'
R' B2 L B2 U L' B
R' B2 L B2 U B L'
U B2 L' D L2 F2 B'
U B2 L' D L2 B' F2
L B2 L' D' B R2 F'
D2 B2 U' B2 R' U B
U B2 U L B2 U' B
