F2 L R F'
F2 R L F'
F2 R F' L
F' L R F' R
F2 L R D F'
F2 L R D' F'
F2 L R D2 F'
F2 L R F' D
F2 L R F' D'
F2 L R F' D2
R' L D2 R2 F'
L R D2 F' R2
R L D2 F' R2
L R F' D2 R2
R L F' D2 R2
F L F R F'
F' L F' R F'
F2 L' R F' L2
L R' D2 R2 F'
F' R L F' R
F2 R L D F'
F2 R L D' F'
F2 R L D2 F'
F2 R L F' D
F2 R L F' D'
F2 R L F' D2
F2 R L' F' L2
F2 R D L F'
F2 R D F' L
F2 R D' L F'
F2 R D' F' L
F2 R D2 L F'
F2 R D2 F' L
F2 R F L F2
F' R F' L R
F' R F' R L
F2 R F' L D
F2 R F' L D'
F2 R F' L D2
F2 R F' D L
F2 R F' D' L
F2 R F' D2 L
R F2 R F L
R' L F' D2 F2 R2 F'
R L F' U' D' B2 U
L R F' D R D R2
L R F' D R' D R2
L R F' D R2 D R2
L R F' D U F2 U'
R L F' U2 L2 U2 D
R L F' U2 L2 U2 D'
R L F' U2 L2 U2 D2
R L F' U2 L2 D U2
R L F' U2 L2 D' U2
R L F' U2 L2 D2 U2
L R F' D' R D' R2
F2 L D2 R L' F L
F L D2 L' F L R
F L D2 L' F R L
L R F' D' R' D' R2
L R F' D' R2 D' R2
L R F' D' U' B2 U
R L F' D R D R2
R L F' D R' D R2
D L D2 R D R F'
R L F' D R2 D R2
R L F' D U F2 U'
D2 L D2 R2 L2 F L2
L R F' D2 R D R
L R F' D2 R D' R
L R F' D2 R D2 R
R2 L F' D2 R' F' R'
L R F' D2 R' D R'
L R F' D2 R' D' R'
L R F' D2 R' D2 R'
D2 L D2 R2 U2 B' U2
L R F' D2 F' R2 F
L R F' D2 F2 R2 F2
L R F' D2 B R2 B'
R L F' D' R D' R2
R L F' D' R' D' R2
L R F' D2 B2 R2 B2
R L F' D' R2 D' R2
R L F' D' U' B2 U
L R F' B D2 R2 B'
L R F' B D2 B' R2
R L F' D2 R D R
R L F' D2 R D' R
R L F' D2 R D2 R
R L F' D2 R' D R'
R L F' D2 R' D' R'
R L F' D2 R' D2 R'
R L F' D2 F' R2 F
R L F' D2 F2 R2 F2
R L F' D2 B R2 B'
R L F' D2 B2 R2 B2
L R F' B' D2 B R2
D2 L D2 U2 B' U2 R2
R L F' B D2 R2 B'
R L F' B D2 B' R2
R L F' B' D2 B R2
R' L F2 R2 D2 F' R2
R' L F2 R2 F' D2 R2
R2 L F2 R D2 R2 F'
L R F2 R D2 R2 F
L R F2 R D2 F R2
L R F2 R F D2 R2
F L D2 F D2 R F'
L R F2 R' D2 R2 F
L R F2 R' D2 F R2
R2 L F2 R' D2 F' R2
L R F2 R' F D2 R2
R2 L F2 R' F' D2 R2
R L F2 R D2 R2 F
R L F2 R D2 F R2
R L F2 R F D2 R2
D2 L D2 B2 R2 F' B2
D2 L D2 B2 R2 B2 F'
L R F2 R2 D2 R2 F
L R F2 R2 D2 F R2
R' L F2 U2 L2 B U2
L R F2 R2 F D2 R2
R L F2 R' D2 R2 F
R L F2 R' D2 F R2
R' L F2 U2 B L2 U2
R L F2 R' F D2 R2
R L F2 R2 D2 R2 F
R L F2 R2 D2 F R2
R L F2 R2 F D2 R2
L R F2 U2 L2 B' U2
R' L F2 D2 R2 D F'
R' L F2 D2 R2 D' F'
R' L F2 D2 R2 D2 F'
R' L F2 D2 R2 F' D
R' L F2 D2 R2 F' D'
R' L F2 D2 R2 F' D2
R' L F2 D2 F R2 F'
R' L F2 D2 F' R2 F'
R' L F2 D2 F2 R2 F'
R L F2 U2 L2 B' U2
F L F L' R F' L
F' L F R F2 R F
L R F2 D' F D' R2
F L F L2 R F' L2
R2 L F2 D2 R' F' R'
F2 L F R F' R D
F2 L F R F' R D'
F2 L F R F' R D2
F2 L F R F' D R
F2 L F R F' D' R
F2 L F R F' D2 R
L R F2 D2 R' F R'
L R F2 D2 R2 D F
L R F2 D2 R2 D' F
L R F2 D2 R2 D2 F
L R F2 D2 R2 F D
L R F2 D2 R2 F D'
L R F2 D2 R2 F D2
L R F2 D2 F R2 D
L R F2 D2 F R2 D'
L R F2 D2 F R2 D2
L R F2 D2 F' R2 F2
R L F2 D' F D' R2
F L F R L' F' L
F L F R L2 F' L2
F L F R D F' D
F L F R D F' D'
F L F R D F' D2
F L F R D' F' D
F L F R D' F' D'
F L F R D' F' D2
F L F R D2 F' D
F L F R D2 F' D'
F L F R D2 F' D2
R L F2 D2 R' F R'
R L F2 D2 R2 D F
R L F2 D2 R2 D' F
R L F2 D2 R2 D2 F
R L F2 D2 R2 F D
R L F2 D2 R2 F D'
R L F2 D2 R2 F D2
F L F R F2 D F
F L F R F2 D' F
F L F R F2 D2 F
R L F2 D2 F R2 D
R L F2 D2 F R2 D'
R L F2 D2 F R2 D2
R L F2 D2 F' R2 F2
F L F R' F R2 F'
F L F R' F' R2 F'
F L F R' F2 R2 F'
D2 L F U2 L2 U2 F
R' L B L2 U2 L2 B'
F L F R2 D R' F'
F L F R2 D' R' F'
F L F R2 D2 R' F'
F L F R2 F R' F'
R' L B L2 F U2 L2
F L F R2 F' R' F'
D2 L F U2 B' L2 U2
F L F R2 F2 R' F'
L' R B U2 F' B' L2
L' R B U2 B' L2 F'
L' R B U2 B' F' L2
F L F B R F' B'
F L F B R B' F'
F' L F' L' R F' L
F' L F' L2 R F' L2
F L F B2 R F' B2
F L F B2 R B2 F'
F' L F' R L' F' L
F' L F' R L2 F' L2
R' L B D2 B' R2 F'
F' L F' R D F' D
F' L F' R D F' D'
F' L F' R D F' D2
F' L F' R D' F' D
F' L F' R D' F' D'
F' L F' R D' F' D2
F' L F' R D2 F' D
F' L F' R D2 F' D'
F' L F' R D2 F' D2
F' L F' R F2 D F
F' L F' R F2 D' F
F' L F' R F2 D2 F
F' L F' R' F R2 F'
F' L F' R' F' R2 F'
F' L F' R' F2 R2 F'
F2 L F' R F R F2
F' L F' R2 D R' F'
F' L F' R2 D' R' F'
F' L F' R2 D2 R' F'
L R B D2 F' R2 B'
F' L F' R2 F R' F'
L R B D2 F' B' R2
F' L F' R2 F' R' F'
F' L F' R2 F2 R' F'
L R B D2 B' F' R2
F L F' R F2 R F
R L B D2 F' R2 B'
R L B D2 F' B' R2
R L B D2 B' F' R2
L R B F' D2 R2 B'
L R B F' D2 B' R2
D2 L F' U2 L2 U2 F
D2 L F' U2 B' L2 U2
R L B F' D2 R2 B'
R L B F' D2 B' R2
F' L F' B R F' B'
F' L F' B R B' F'
L' R B' U2 L2 F' B
L' R B' U2 L2 B F'
F' L F' B2 R F' B2
F' L F' B2 R B2 F'
L' R B' U2 F' L2 B
L' R B' U2 F' B L2
L' R B' U2 B L2 F'
L' R B' U2 B F' L2
R' L B' D2 F2 B R2
R' L B' D2 B R2 F2
R' L B' D2 B F2 R2
F' L F2 R F R F2
F2 L F2 R F2 R F
L R B' D2 F' B R2
L R B' D2 B F' R2
F L F2 R F' R D
F L F2 R F' R D'
F L F2 R F' R D2
F L F2 R F' D R
F L F2 R F' D' R
F L F2 R F' D2 R
R L B' D2 F' B R2
R L B' D2 B F' R2
D2 L F2 U2 L2 U2 F
L R B' F' D2 B R2
D2 L F2 U2 B' L2 U2
R L B' F' D2 B R2
L2 R B2 L' F' R' B2
L' R B2 U2 L2 F' B2
L' R B2 U2 L2 B2 F'
L' R B2 U2 F' L2 B2
L' R B2 U2 F' B2 L2
L' R B2 U2 B2 L2 F'
L' R B2 U2 B2 F' L2
F' L B R F' R B'
F' L B R F' B' R
F' L B R B' F' R
F2 L B R D F' B'
F2 L B R D B' F'
F2 L B R D' F' B'
F2 L B R D' B' F'
F2 L B R D2 F' B'
F2 L B R D2 B' F'
F2 L B R F' D B'
F2 L B R F' D' B'
F2 L B R F' D2 B'
F2 L B R F' B' D
F2 L B R F' B' D'
F2 L B R F' B' D2
F2 L B R B' D F'
F2 L B R B' D' F'
F2 L B R B' D2 F'
F2 L B R B' F' D
F2 L B R B' F' D'
F2 L B R B' F' D2
L R B2 D2 F' R2 B
R L B2 D2 F' R2 B
D2 L B D2 R2 F2 B'
D2 L B D2 R2 B' F2
D2 L B D2 F2 R2 B'
D2 L B D2 F2 B' R2
D2 L B D2 B' R2 F2
D2 L B D2 B' F2 R2
F' L B F' R F' B'
F' L B F' R B' F'
F L B F R F' B'
F L B F R B' F'
D2 L B' L2 U2 L2 B
D2 L B' L2 U2 B L2
F' L B2 R F' R B2
F' L B2 R F' B2 R
F' L B2 R B2 F' R
F2 L B2 R F' B2 D
F2 L B2 R F' B2 D'
F2 L B2 R F' B2 D2
F2 L B2 R B2 D F'
F2 L B2 R B2 D' F'
F2 L B2 R B2 D2 F'
F2 L B2 R B2 F' D
F2 L B2 R B2 F' D'
F2 L B2 R B2 F' D2
L2 R' U2 L B U2 L2
L R' U2 L' B L' U2
L R' U2 L2 D B U2
L R' U2 L2 D' B U2
L R' U2 L2 D2 B U2
L R' U2 L2 B U2 D
L R' U2 L2 B U2 D'
L R' U2 L2 B U2 D2
L R' U2 L2 B D U2
L R' U2 L2 B D' U2
L R' U2 L2 B D2 U2
F' L B2 F' R F' B2
F' L B2 F' R B2 F'
F L B2 F R F' B2
F L B2 F R B2 F'
L R' U2 D2 B U2 R2
U2 L' R U2 L F' L
U2 L' R U2 L2 D F'
U2 L' R U2 L2 D' F'
U2 L' R U2 L2 D2 F'
U2 L' R U2 L2 F' D
U2 L' R U2 L2 F' D'
U2 L' R U2 L2 F' D2
U2 L' R U2 F L2 F2
U2 L' R U2 F' L2 D
U2 L' R U2 F' L2 D'
U2 L' R U2 F' L2 D2
R L' U2 F' L2 D B'
R L' U2 F' L2 D' B'
R L' U2 F' L2 D2 B'
R L' U2 F' L2 B' D
R L' U2 F' L2 B' D'
R L' U2 F' L2 B' D2
D2 L' R F L2 D2 R2
L R' U2 B L2 U2 D
L R' U2 B L2 U2 D'
L R' U2 B L2 U2 D2
L R' U2 B L2 D U2
L R' U2 B L2 D' U2
L R' U2 B L2 D2 U2
R L' U2 F' B L2 B'
L R' U2 B U2 D2 R2
R L' U2 F' B' L2 B'
R L' U2 F' B2 L2 B'
L R' U2 B D2 U2 R2
F2 L' R D' F' D L2
L R' U2 B' L2 B2 U2
F2 L' R D2 F' D2 L2
F' L' R F' L2 R D
F' L' R F' L2 R D'
F' L' R F' L2 R D2
F' L' R F' L2 D R
F' L' R F' L2 D' R
F' L' R F' L2 D2 R
F' L' R F' R L2 D
L R' U2 B2 L2 U2 F
F' L' R F' R L2 D'
F' L' R F' R L2 D2
F2 L' R F L F2 L
U2 L' R D2 R2 B U2
F2 L' R F L2 F2 D
F2 L' R F L2 F2 D'
F2 L' R F L2 F2 D2
R L' U2 B F' L2 B'
F2 L' R F' L D L
F2 L' R F' L D' L
F2 L' R F' L D2 L
F2 L' R F' L' D L'
F2 L' R F' L' D' L'
F2 L' R F' L' D2 L'
R L' U2 B' F' L2 B'
F2 L' R F' B' L2 B
F L' R F L2 R F2
F2 L' R F' B2 L2 B2
F L' R F R L2 F2
F L' R F R F2 L2
R L' U2 B2 F' L2 B'
L2 R' D L' D2 R2 F'
U2 L' R B U2 L2 F'
F2 L' R B' L2 F' B
F2 L' R B' L2 B F'
U2 L' R B U2 F' L2
F2 L' R B' F' L2 B
U2 L' R B' U2 L2 F'
F2 L' R B2 L2 F' B2
U2 L' R B' U2 F' L2
F2 L' R B2 L2 B2 F'
F2 L' R B2 F' L2 B2
U2 L' R B2 U2 L2 F'
L R' D R2 D F' R2
U2 L' R B2 U2 F' L2
D2 L' R' F L2 D2 R2
U2 L' R' D2 R2 U2 F'
F2 L' R' F L2 R2 F'
F2 L' R' F R2 L2 F'
F2 L' R' F R2 F' L2
U2 L' R' D2 B R2 U2
B2 L' R' D2 F2 B U2
B2 L' R' D2 B F2 U2
F2 L' R' F' L2 R2 F'
F2 L' R' F' R2 L2 F'
F2 L' R' F' R2 F' L2
F2 L' R' F2 L2 R2 F'
B2 L' R' F B U2 B
F2 L' R' F2 R2 L2 F'
F2 L' R' F2 R2 F' L2
B2 L' R' F' B U2 B
U2 L' R' B R U2 L2
U2 L' R' B R' U2 L2
B2 L' R' F2 B U2 B
U2 L' R' B R2 U2 L2
U2 L' R' B U2 L2 D
U2 L' R' B U2 L2 D'
U2 L' R' B U2 L2 D2
U2 L' R' B D2 R2 U2
B2 L' R' B U2 D B
B2 L' R' B U2 D' B
B2 L' R' B U2 D2 B
B2 L' R' B U2 B D
B2 L' R' B U2 B D'
B2 L' R' B U2 B D2
B2 L' R' B D U2 B
B2 L' R' B D' U2 B
B2 L' R' B D2 U2 B
B2 L' R' B F U2 B
L2 R' D' L' D2 R2 F'
B2 L' R' B F' U2 B
B2 L' R' B F2 U2 B
U2 L' R' B2 U2 L2 F
U2 L' R2 U2 L F L
L R' D' R2 D' F' R2
L R' D' R2 F' D' R2
D2 L' R2 F L2 D2 R2
F2 L' R2 F L2 R' F'
F2 L' R2 F R' L2 F'
F2 L' R2 F R' F' L2
L R' D' F D' R2 F'
F2 L' R2 F' L2 R' F'
F2 L' R2 F' R' L2 F'
F2 L' R2 F' R' F' L2
L R' D' F' D' R2 F'
F2 L' R2 F2 L2 R' F'
F2 L' R2 F2 R' L2 F'
F2 L' R2 F2 R' F' L2
L R' D' F2 D' R2 F'
L R' D2 L' R2 F' L
L2 R' D2 L' D2 R2 F'
L R' D2 L2 R2 F' L2
U2 L' U R U L2 F'
U2 L' U R U F' L2
L R' D2 R' D R' F'
L R' D2 R' D' R' F'
L R' D2 R' D2 R' F'
L R' D2 R' F R' F'
L R' D2 R' F' R' F'
L R' D2 R' F2 R' F'
L R' D2 R2 L' F' L
L R' D2 R2 L2 F' L2
L R' D2 R2 D F' D
L R' D2 R2 D F' D'
L R' D2 R2 D F' D2
L R' D2 R2 D' F' D
L R' D2 R2 D' F' D'
L R' D2 R2 D' F' D2
L R' D2 R2 D2 F' D
L R' D2 R2 D2 F' D'
L R' D2 R2 D2 F' D2
L R' D2 R2 F2 D F
L R' D2 R2 F2 D' F
L R' D2 R2 F2 D2 F
R L' D2 R2 B U2 B'
R' L' D2 B R2 U2 B'
L' R' D2 B R2 U2 B'
L R' D2 U2 B U2 R2
L R' D2 F R2 D F'
L R' D2 F R2 D' F'
L R' D2 F R2 D2 F'
L R' D2 F R2 F' D
L R' D2 F R2 F' D'
L R' D2 F R2 F' D2
L R' D2 F' R2 D F'
L R' D2 F' R2 D' F'
L R' D2 F' R2 D2 F'
L R' D2 F' R2 F' D
L R' D2 F' R2 F' D'
L R' D2 F' R2 F' D2
L R' D2 F2 R2 D F'
L R' D2 F2 R2 D' F'
L R' D2 F2 R2 D2 F'
L R' D2 F2 R2 F' D
L R' D2 F2 R2 F' D'
L R' D2 F2 R2 F' D2
R' L' F L2 D2 R2 F'
L' R' F L2 D2 R2 F'
R L' F L F2 L R
R L' F L F2 R L
R L' F L2 F2 D2 R2
L R' F R2 D2 F' R2
L R' F R2 F' D2 R2
R' L' F B U2 B' L2
L R' F U2 L2 B U2
L' R' F B U2 B' L2
L R' F U2 B L2 U2
L R' F D2 R2 D F'
L R' F D2 R2 D' F'
L R' F D2 R2 D2 F'
L R' F D2 R2 F' D
L R' F D2 R2 F' D'
L R' F D2 R2 F' D2
L R' F D2 F R2 F'
L R' F D2 F' R2 F'
L R' F D2 F2 R2 F'
R' L' F' L2 D2 R2 F'
L' R' F' L2 D2 R2 F'
U2 L' U2 L' D2 L' F
U2 L' U2 L2 R F' R'
U2 L' U2 R L2 F' R'
F2 L' U2 R F' L2 B'
R L' F' L2 R D2 R2
R L' F' L2 R' D2 R2
R L' F' L2 R2 D2 R2
U2 L' U2 R F' L2 R'
U2 L' U2 R F' R' L2
R L' F' L2 U2 L2 U2
R L' F' L2 D2 R2 D
R L' F' L2 D2 R2 D'
R L' F' L2 D2 R2 D2
R L' F' R L2 D2 R2
L R' F' R2 D2 F' R2
L R' F' R2 F' D2 R2
R L' F' R' L2 D2 R2
D2 L' U2 F' L2 F2 B'
D2 L' U2 F' L2 B' F2
R L' F' R2 L2 D2 R2
R' L' F' B U2 B' L2
L R' F' U2 L2 B U2
L' R' F' B U2 B' L2
L R' F' U2 B L2 U2
L R' F' D2 R2 D F'
L R' F' D2 R2 D' F'
L R' F' D2 R2 D2 F'
L R' F' D2 R2 F' D
L R' F' D2 R2 F' D'
L R' F' D2 R2 F' D2
L R' F' D2 F R2 F'
L R' F' D2 F' R2 F'
L R' F' D2 F2 R2 F'
R' L' F2 L2 D2 R2 F'
L' R' F2 L2 D2 R2 F'
L R' F2 R2 D2 F' R2
L R' F2 R2 F' D2 R2
R' L' F2 B U2 B' L2
L R' F2 U2 L2 B U2
L' R' F2 B U2 B' L2
L R' F2 U2 B L2 U2
L R' F2 D2 R2 D F'
L R' F2 D2 R2 D' F'
L R' F2 D2 R2 D2 F'
L R' F2 D2 R2 F' D
L R' F2 D2 R2 F' D'
L R' F2 D2 R2 F' D2
L R' F2 D2 F R2 F'
L R' F2 D2 F' R2 F'
L R' F2 D2 F2 R2 F'
R' L' B R U2 B' L2
L' R' B R U2 B' L2
R' L' B R' U2 B' L2
L' R' B R' U2 B' L2
R' L' B R2 U2 B' L2
L' R' B R2 U2 B' L2
L R' B L2 U2 L2 B'
L R' B L2 F U2 L2
R' L' B U2 B L2 B2
R' L' B U2 B' L2 D
R' L' B U2 B' L2 D'
R' L' B U2 B' L2 D2
R' L' B U2 B2 L2 B
L' R' B U2 B L2 B2
L' R' B U2 B' L2 D
L' R' B U2 B' L2 D'
L' R' B U2 B' L2 D2
L' R' B U2 B2 L2 B
R' L' B D2 R2 U2 B'
L' R' B D2 R2 U2 B'
R' L' B F U2 B' L2
L' R' B F U2 B' L2
R' L' B F' U2 B' L2
L' R' B F' U2 B' L2
R' L' B F2 U2 B' L2
L' R' B F2 U2 B' L2
R L' B U2 F' B' L2
R L' B U2 B' L2 F'
R L' B U2 B' F' L2
L R' B D2 B' R2 F'
F2 L' D2 R F2 L' F
R L' B' U2 L2 F' B
R L' B' U2 L2 B F'
R L' B' U2 F' L2 B
R L' B' U2 F' B L2
R L' B' U2 B L2 F'
R L' B' U2 B F' L2
L R' B' D2 F2 B R2
L R' B' D2 B R2 F2
L R' B' D2 B F2 R2
D2 L' F L2 R D2 R2
D2 L' F L2 R' D2 R2
D2 L' F L2 R2 D2 R2
D2 L' F L2 U2 L2 U2
D2 L' F L2 D2 R2 D
D2 L' F L2 D2 R2 D'
D2 L' F L2 D2 R2 D2
D2 L' F R L2 D2 R2
D2 L' F R' L2 D2 R2
F2 L' F L2 R F' R
D2 L' F R2 L2 D2 R2
F2 L' F L2 F' R F'
F2 L' F R L2 F' R
F L' F L R F' L
F2 L' F R F' L2 R
F2 L' F R F' R L2
R' L' B2 U2 L2 F B2
R' L' B2 U2 L2 B2 F
L' R' B2 U2 L2 F B2
L' R' B2 U2 L2 B2 F
F L' F L2 R D F'
F L' F L2 R D' F'
F L' F L2 R D2 F'
F L' F L2 R F' D
F L' F L2 R F' D'
F L' F L2 R F' D2
B2 L' F R' B U2 B
F L' F R L F' L
F L' F R L2 D F'
F L' F R L2 D' F'
F L' F R L2 D2 F'
F L' F R L2 F' D
F L' F R L2 F' D'
F L' F R L2 F' D2
F L' F R F L2 F2
F L' F R F' L2 D
F L' F R F' L2 D'
F L' F R F' L2 D2
R L' B2 U2 L2 F' B2
R L' B2 U2 L2 B2 F'
R L' B2 U2 F' L2 B2
R L' B2 U2 F' B2 L2
R L' B2 U2 B2 L2 F'
R L' B2 U2 B2 F' L2
F' L' F' L R F' L
D2 L' F' L F2 L R
D2 L' F' L F2 R L
F' L' F' L2 R D F'
F' L' F' L2 R D' F'
F' L' F' L2 R D2 F'
F' L' F' L2 R F' D
F' L' F' L2 R F' D'
F' L' F' L2 R F' D2
D2 L' F' L2 F2 D2 R2
F' L' F' R L F' L
F' L' F' R L2 D F'
F' L' F' R L2 D' F'
F' L' F' R L2 D2 F'
F' L' F' R L2 F' D
F' L' F' R L2 F' D'
F' L' F' R L2 F' D2
F' L' F' R F L2 F2
F' L' F' R F' L2 D
F' L' F' R F' L2 D'
F' L' F' R F' L2 D2
F2 L' F' L2 F R F'
B2 L' F' R' B U2 B
D2 L' F2 L2 D2 F' R2
D2 L' F2 L2 F' D2 R2
F' L' F2 L2 F R F'
F L' F2 L2 R F' R
B2 L' F2 R' B U2 B
D2 L' F2 U2 F' L2 B'
F L' F2 L2 F' R F'
F L' F2 R L2 F' R
F L' F2 R F' L2 R
F L' F2 R F' R L2
R' L2 U2 L B U2 L2
B' L' B L F2 R F'
L2 R2 U2 L U2 F L2
R2 L2 U2 L U2 F L2
L R2 U2 L' B' L' U2
F2 L' B R F' B' L2
F2 L' B R B' L2 F'
F2 L' B R B' F' L2
U2 L' B R U2 L2 F'
U2 L' B R U2 F' L2
R L2 U2 L U2 L2 F'
R L2 U2 L U2 F' L2
U2 L' B R' B U2 L2
D2 L' B U2 F B' L2
D2 L' B U2 B' F L2
R' L2 D L' D2 R2 F'
F2 L' B' L2 B R F'
B' L' B' R' B U2 B
U2 L' B' R U2 L2 F'
U2 L' B' R U2 F' L2
L R2 D R D R2 F'
U2 L' B' R' B U2 L2
R L2 D L' D2 F' R2
R L2 D L' F' D2 R2
D2 L' B' U2 F L2 B
D2 L' B' U2 F B L2
D2 L' B' U2 B F L2
L R2 D R' D F' R2
R' L2 D' L' D2 R2 F'
B2 L' B2 L F2 R F'
F2 L' B2 L2 R F' B2
F2 L' B2 L2 R B2 F'
F2 L' B2 L2 B2 R F'
F2 L' B2 R L2 F' B2
F2 L' B2 R L2 B2 F'
F2 L' B2 R F' L2 B2
F2 L' B2 R F' B2 L2
F2 L' B2 R B2 L2 F'
F2 L' B2 R B2 F' L2
U2 L' B2 R U2 L2 F'
U2 L' B2 R U2 F' L2
L R2 D' R D' R2 F'
D2 L' B2 U2 F L2 B2
D2 L' B2 U2 F B2 L2
U2 L' B2 R' B U2 L2
D2 L' B2 U2 B2 F L2
R L2 D' L' D2 F' R2
R L2 D' L' F' D2 R2
L R2 D' R' D' F' R2
L R2 D' R' F' D' R2
R' L2 D2 L' D2 R2 F'
F2 L2 R D L F' L2
F2 L2 R D L' D F'
F2 L2 R D L' D' F'
F2 L2 R D L' D2 F'
F2 L2 R D L' F' D
F2 L2 R D L' F' D'
F2 L2 R D L' F' D2
F2 L2 R D L2 F' L
F2 L2 R D' L F' L2
F2 L2 R D' L' D F'
F2 L2 R D' L' D' F'
F2 L2 R D' L' D2 F'
F2 L2 R D' L' F' D
F2 L2 R D' L' F' D'
F2 L2 R D' L' F' D2
F2 L2 R D' L2 F' L
F2 L2 R D2 L F' L2
F2 L2 R D2 L' D F'
F2 L2 R D2 L' D' F'
F2 L2 R D2 L' D2 F'
F2 L2 R D2 L' F' D
F2 L2 R D2 L' F' D'
F2 L2 R D2 L' F' D2
F2 L2 R D2 L2 F' L
R L2 D2 L' D2 F' R2
R L2 D2 L' F' D2 R2
L R2 D2 R' D F' R'
L R2 D2 R' D' F' R'
L R2 D2 R' D2 F' R'
L R2 D2 R' F R' F2
L R2 D2 R' F' R' D
L R2 D2 R' F' R' D'
L R2 D2 R' F' R' D2
L R2 D2 R' F' D R'
L R2 D2 R' F' D' R'
L R2 D2 R' F' D2 R'
L R2 D2 R' F2 R' F
F2 L2 R B' L' F' B
F2 L2 R B' L' B F'
F2 L2 R B2 L' F' B2
F2 L2 R B2 L' B2 F'
L R2 D2 F R' F' R'
L R2 D2 F' R' F' R'
L R2 D2 F2 R' F' R'
F2 L2 R' F R2 F' L'
L R2 F R D2 R2 F'
L R2 F R' D2 F' R2
L R2 F R' F' D2 R2
B2 L2 R' B U2 B R'
F2 L2 R2 D L' R' F'
F2 L2 R2 D R' L' F'
F2 L2 R2 D' L' R' F'
L R2 F D2 R' F' R'
F2 L2 R2 D' R' L' F'
F2 L2 R2 D2 L' R' F'
F2 L2 R2 D2 R' L' F'
F2 L2 R2 F R' F' L'
L R2 F' R D2 R2 F'
L R2 F' R' D2 F' R2
L R2 F' R' F' D2 R2
L R2 F' D2 R' F' R'
L R2 F2 R D2 R2 F'
L R2 F2 R' D2 F' R2
L R2 F2 R' F' D2 R2
L R2 F2 D2 R' F' R'
F2 L2 D L' D' R F'
F2 L2 D R D L' F
D L2 D L' D2 R2 F
D L2 D L' D2 F R2
D L2 D L' F D2 R2
L2 R2 B2 L' R' F' B2
L2 R2 B2 L' R' B2 F'
R2 L2 B2 L' R' F' B2
R2 L2 B2 L' R' B2 F'
L2 R2 B2 R' L' F' B2
L2 R2 B2 R' L' B2 F'
D' L2 D' L' D2 R2 F
D' L2 D' L' D2 F R2
D' L2 D' L' F D2 R2
L2 R2 B2 R' B2 L' F'
R2 L2 B2 R' L' F' B2
R2 L2 B2 R' L' B2 F'
R2 L2 B2 R' B2 L' F'
R L2 B2 L' F' R' B2
F2 L2 D' L' D R F'
F2 L2 D' R D' L' F
U2 L2 D2 L U2 L2 F
F2 L2 D2 L' R D F
F2 L2 D2 L' R D' F
F2 L2 D2 L' R D2 F
F2 L2 D2 L' R F D
F2 L2 D2 L' R F D'
F2 L2 D2 L' R F D2
U2 L2 D2 L B' U2 L2
F2 L2 D2 L' R' F R2
F2 L2 D2 L' R2 F R'
F2 L2 D2 L' D R F
F2 L2 D2 L' D' R F
F2 L2 D2 L' D2 R F
F2 L2 D2 R L' D F
F2 L2 D2 R L' D' F
F2 L2 D2 R L' D2 F
F2 L2 D2 R L' F D
F2 L2 D2 R L' F D'
F2 L2 D2 R L' F D2
F2 L2 D2 R' L' F R2
F2 L2 D2 R2 L' F R'
F L2 D2 L' R F R
F L2 D2 L' R' F R
F L2 D2 L' R2 F R
F L2 D2 L' D F R
F L2 D2 L' D' F R
F L2 D2 L' D2 F R
F L2 D2 L' F R D
F L2 D2 L' F R D'
F L2 D2 L' F R D2
F L2 D2 L' F D R
F L2 D2 L' F D' R
F L2 D2 L' F D2 R
F L2 D2 R L' F R
F L2 D2 R' L' F R
F L2 D2 R2 L' F R
L U L' U' F2 R F'
F2 L2 F R F' L' R
F2 L2 F R F' R L'
F L2 F L R F' L'
F L2 F L' R F' L'
F L2 F L2 R F' L'
F L2 F R L F' L'
L U L' F2 U' R F'
F L2 F R L' F' L'
F L2 F R L2 F' L'
F L2 F R D F' L'
F L2 F R D' F' L'
F L2 F R D2 F' L'
F L2 F R F' L' D
F L2 F R F' L' D'
F L2 F R F' L' D2
F L2 F R F' D L'
F L2 F R F' D' L'
F L2 F R F' D2 L'
F' L2 F' R F L' F2
F2 L2 B R B' L' F'
F2 L2 B' L' B R F'
B2 L2 B2 L R F' R2
F2 L2 B2 L' R F' B2
F2 L2 B2 L' R B2 F'
F2 L2 B2 L' B2 R F'
B2 L2 B2 R L F' R2
F2 L2 B2 R L' F' B2
B2 L2 B2 R F' L R2
F2 L2 B2 R L' B2 F'
B2 L2 B2 R F' R2 L
F2 L2 B2 R B2 L' F'
D2 R L U2 L2 U2 F
D2 R L U2 B' L2 U2
F2 R L U L U' F'
F2 R L U L' U' F'
F2 R L U L2 U' F'
F2 R L U2 B U2 F'
F' R L F R F2 R
F2 R L U2 B' U2 F'
F' R L F R' F2 R
F2 R L U2 B2 U2 F'
F' R L F R2 F2 R
F2 R L D L' F' L
F2 R L D L2 F' L2
F2 R L D F2 D F
F2 R L D F2 D' F
F2 R L D F2 D2 F
F' R L F' R2 D R'
F' R L F' R2 D' R'
F' R L F' R2 D2 R'
F2 R L D' L' F' L
F2 R L D' L2 F' L2
F' R L F' D R D
F' R L F' D R D'
F' R L F' D R D2
F' R L F' D' R D
F' R L F' D' R D'
F' R L F' D' R D2
F' R L F' D2 R D
F' R L F' D2 R D'
F' R L F' D2 R D2
F' R L F' B R B'
