U R F' U'
R' U R2 F' U'
U R D F' U'
U R D' F' U'
U R D2 F' U'
U R F' U' D
U R F' U' D'
U R F' U' D2
U R F' D U'
U R F' D' U'
U R F' D2 U'
B' U R F' U'
B U R F' U'
B2 U R F' U'
D B R' D B2
U R2 D R' D F' U'
U R2 D R' D' F' U'
U R2 D R' D2 F' U'
U R2 D R' F' U' D
U R2 D R' F' U' D'
U R2 D R' F' U' D2
U R2 D R' F' D U'
U R2 D R' F' D' U'
U R2 D R' F' D2 U'
U R2 D F R' F' U'
U R2 D F' R' F' U'
U R2 D F2 R' F' U'
L' D L B R' D B2
U R2 D' R' D F' U'
U R2 D' R' D' F' U'
U R2 D' R' D2 F' U'
U R2 D' R' F' U' D
U R2 D' R' F' U' D'
U R2 D' R' F' U' D2
U R2 D' R' F' D U'
U R2 D' R' F' D' U'
U R2 D' R' F' D2 U'
U R2 D' F R' F' U'
U R2 D' F' R' F' U'
U R2 D' F2 R' F' U'
R D L F' U' F L'
U R2 D2 R' D F' U'
U R2 D2 R' D' F' U'
U R2 D2 R' D2 F' U'
U R2 D2 R' F' U' D
U R2 D2 R' F' U' D'
U R2 D2 R' F' U' D2
U R2 D2 R' F' D U'
U R2 D2 R' F' D' U'
U R2 D2 R' F' D2 U'
U R2 D2 F R' F' U'
U R2 D2 F' R' F' U'
U R2 D2 F2 R' F' U'
D' R2 F' R D F B2
D' R2 F' R D B2 F
D' R2 F' R F D B2
R D L' F' U' F L
L D L' B R' D B2
U R2 F R' D F' U'
U R2 F R' D' F' U'
U R2 F R' D2 F' U'
U R2 F R' F' U' D
U R2 F R' F' U' D'
U R2 F R' F' U' D2
U R2 F R' F' D U'
U R2 F R' F' D' U'
U R2 F R' F' D2 U'
U R2 F D R' F' U'
U R2 F D' R' F' U'
U R2 F D2 R' F' U'
R' D R B D B R'
R2 D R U R2 F' U'
R D L2 F' U' F L2
U R2 F' R' D F' U'
U R2 F' R' D' F' U'
U R2 F' R' D2 F' U'
U R2 F' R' F' U' D
U R2 F' R' F' U' D'
U R2 F' R' F' U' D2
U R2 F' R' F' D U'
U R2 F' R' F' D' U'
U R2 F' R' F' D2 U'
U R2 F' D R' F' U'
U R2 F' D' R' F' U'
U R2 F' D2 R' F' U'
R' D R2 U F' U' B2
U R2 F2 R' D F' U'
U R2 F2 R' D' F' U'
U R2 F2 R' D2 F' U'
U R2 F2 R' F' U' D
U R2 F2 R' F' U' D'
U R2 F2 R' F' U' D2
U R2 F2 R' F' D U'
U R2 F2 R' F' D' U'
U R2 F2 R' F' D2 U'
U R2 F2 D R' F' U'
U R2 F2 D' R' F' U'
R D R' U R F' U'
U R2 F2 D2 R' F' U'
R' D R2 B2 U F' U'
R2 D R2 U R F' U'
D2 R2 B' D' R' B R'
R' D U R2 F' U' B2
D2 R2 B' D' B R' B
R D R2 U R2 F' U'
R' D U' L B U B
R' D U' L' B U B
R' D U' L2 B U B
D2 R2 B2 U' L B' U
R2 D U R' F U' R
D R2 B' D' B2 R' B
R2 D U F R' U' R2
R' D U' B L U B
R' D U' B L' U B
R' D U' B L2 U B
R' D U' B U D B
R' D U' B U D' B
R' D U' B U D2 B
R' D U' B U B D
R' D U' B U B D'
R' D U' B U B D2
R' D U' B D U B
R' D U' B D' U B
R' D U' B D2 U B
R D U F' U F U2
D2 U L' R F L U'
B' U L' R F' L U'
B2 U L' R F' L U'
B U L' R F' L U'
B' U L2 R F' L2 U'
B2 U L2 R F' L2 U'
B U L2 R F' L2 U'
D2 U R L' F L U'
B' U R L' F' L U'
B' U R L2 F' L2 U'
D' U R U' F' R F
B2 U R L' F' L U'
D2 U R D F' U' R
B2 U R L2 F' L2 U'
R D F' L U' L' F
B' U R D F' U' D
B' U R D F' U' D'
B' U R D F' U' D2
B' U R D F' D U'
B' U R D F' D' U'
B' U R D F' D2 U'
B' U R D' F' U' D
B' U R D' F' U' D'
B' U R D' F' U' D2
B' U R D' F' D U'
B' U R D' F' D' U'
B' U R D' F' D2 U'
D' U R F U L' U2
R D F' L2 U' L2 F
B' U R D2 F' U' D
B' U R D2 F' U' D'
B' U R D2 F' U' D2
B' U R D2 F' D U'
B' U R D2 F' D' U'
B' U R D2 F' D2 U'
D' U R F' U' R D
D' U R F' U' R D'
D' U R F' U' R D2
D' U R F' U' D R
D' U R F' U' D' R
D' U R F' U' D2 R
D' U R F' D U' R
D' U R F' D' U' R
D' U R F' D2 U' R
B' U R F U' D R2
B' U R F D U' R2
B2 U R D F' U' D
B2 U R D F' U' D'
B2 U R D F' U' D2
B2 U R D F' D U'
B2 U R D F' D' U'
B2 U R D F' D2 U'
B2 U R D' F' U' D
B2 U R D' F' U' D'
B2 U R D' F' U' D2
B2 U R D' F' D U'
B2 U R D' F' D' U'
B2 U R D' F' D2 U'
B' U R F2 D F U'
B' U R F2 D' F U'
B' U R F2 D2 F U'
B2 U R D2 F' U' D
B2 U R D2 F' U' D'
B2 U R D2 F' U' D2
B2 U R D2 F' D U'
B2 U R D2 F' D' U'
B2 U R D2 F' D2 U'
B2 U R F U' D R2
B2 U R F D U' R2
B U R L' F' L U'
B U R L2 F' L2 U'
B2 U R F2 D F U'
B2 U R F2 D' F U'
B2 U R F2 D2 F U'
D U R U' B R' B'
D U R U2 B U R'
B U R D F' U' D
B U R D F' U' D'
B U R D F' U' D2
B U R D F' D U'
B U R D F' D' U'
B U R D F' D2 U'
B U R D' F' U' D
B U R D' F' U' D'
B U R D' F' U' D2
B U R D' F' D U'
B U R D' F' D' U'
B U R D' F' D2 U'
B U R D2 F' U' D
B U R D2 F' U' D'
B U R D2 F' U' D2
B U R D2 F' D U'
B U R D2 F' D' U'
B U R D2 F' D2 U'
D U R D2 F' U' R
B U R F U' D R2
B U R F D U' R2
D' U R' F' R2 U' R'
U D R U' B R' B'
B U R F2 D F U'
B' U R' F R2 F' U'
B U R F2 D' F U'
B U R F2 D2 F U'
U D R U2 B U R'
B' U R' F' R2 F' U'
B' U R' F2 R2 F' U'
U D R D2 F' U' R
B2 U R' F R2 F' U'
B2 U R' F' R2 F' U'
B2 U R' F2 R2 F' U'
R' D B' R D' R2 B'
R' D B' R D' B' R2
R' D B' R' D' R2 B'
R' D B' R' D' B' R2
R' D B' R2 D' R2 B'
R' D B' R2 D' B' R2
R' D B' U' B2 U B
B' U R2 D R' F' U'
L D B L' R' D B2
B U R' F R2 F' U'
R' D B' D B' D2 R2
B' U R2 D' R' F' U'
R' D B' D' R B' R
R' D B' D' R2 D B'
R' D B' D' R2 D' B'
R' D B' D' R2 D2 B'
R' D B' D' R2 B' D
R' D B' D' R2 B' D'
R' D B' D' R2 B' D2
R' D B' D' B R2 B2
B U R' F' R2 F' U'
R' D B' D' B' R2 D
R' D B' D' B' R2 D'
R' D B' D' B' R2 D2
B' U R2 D2 R' F' U'
D' U R2 F' R' U' R2
B' U R2 F R' F' U'
R' D B' D2 B' D R2
B U R' F2 R2 F' U'
L D B R' L' D B2
B2 U R2 D R' F' U'
L D B R' D L' B2
L D B R' D B2 L'
B' U R2 F' R' F' U'
B2 U R2 D' R' F' U'
B' U R2 F2 R' F' U'
B2 U R2 D2 R' F' U'
B2 U R2 F R' F' U'
B2 U R2 F' R' F' U'
B2 U R2 F2 R' F' U'
R' D B2 R U' B' U
R' D B2 R' U' B' U
R' D B2 R2 U' B' U
B U R2 D R' F' U'
R' D B2 U' D B' U
R' D B2 U' D' B' U
R' D B2 U' D2 B' U
B U R2 D' R' F' U'
R' D B2 U' B' U D
R' D B2 U' B' U D'
R' D B2 U' B' U D2
R' D B2 U' B' D U
R' D B2 U' B' D' U
R' D B2 U' B' D2 U
B U R2 D2 R' F' U'
R' D B2 D U' B' U
B U R2 F R' F' U'
R' D B2 D' U' B' U
B U R2 F' R' F' U'
R' D B2 D2 U' B' U
B U R2 F2 R' F' U'
B' U D' R F' U' R
B2 U D' R F' U' R
B' U D' F' U' R B
D' U F' U' R D B
D' U F' U' R D' B
D' U F' U' R D2 B
D' U F' U' R B D
D' U F' U' R B D'
D' U F' U' R B D2
D' U F' U' D R B
D' U F' U' D' R B
D' U F' U' D2 R B
D' U F' U' B R B
D' U F' U' B' R B
D' U F' U' B2 R B
D' U F' D U' R B
B2 U D' F' U' R B
D' U F' D' U' R B
D' U F' D2 U' R B
B U D' R F' U' R
B U D' F' U' R B
D U F' U' R B R'
B' U F R F' R U'
U D F' U' R B R'
B2 U F R F' R U'
R D' L F' U' F L'
U' D B U R' D B2
U' D B U2 R U' R2
B U F R F' R U'
D U B R B' U' R2
R D' L' F' U' F L
U D B R B' U' R2
R2 D' R U R2 F' U'
F U F' R F' U' F
F2 U F2 R F' U' F
R D' L2 F' U' F L2
B' U B R F' B' U'
B' U B R B' F' U'
B2 U B R F' B' U'
B2 U B R B' F' U'
B U B R F' B' U'
R D' R' U R F' U'
B U B R B' F' U'
D2 U' L B' U2 R U'
R2 D' R2 U R F' U'
D2 U' L' U2 R F U'
B' U B2 R F' B2 U'
R D' R2 U R2 F' U'
B' U B2 R B2 F' U'
B2 U B2 R F' B2 U'
B2 U B2 R B2 F' U'
R2 D' U R' F U' R
R2 D' U F R' U' R2
R' D' U' B U D2 B2
R' D' U' B U' F2 U2
R' D' U' B D' L2 U
R' D' U' B D2 U B2
B U B2 R F' B2 U'
B U B2 R B2 F' U'
B' U' L U2 R F' U'
R' D' U2 F2 U B U
R D' U F' U F U2
B2 U' L U2 R F' U'
B' U' L' U2 R F' U'
B U' L U2 R F' U'
F2 U' L' R' B U F2
B2 U' L' U2 R F' U'
U D' R U' F' R F
B' U' L2 U2 R F' U'
B U' L' U2 R F' U'
U D' R F U L' U2
U D' R F' U' R D
U D' R F' U' R D'
U D' R F' U' R D2
U D' R F' U' D R
U D' R F' U' D' R
U D' R F' U' D2 R
U D' R F' D U' R
U D' R F' D' U' R
U D' R F' D2 U' R
B2 U' L2 U2 R F' U'
B U' L2 U2 R F' U'
U D' R' F' R2 U' R'
R D' F' L U' L' F
R D' F' L2 U' L2 F
F2 U' R' L' B U F2
U D' R2 F' R' U' R2
R' D' B D2 B2 D' R2
U2 D' F D' L' F U2
F2 U' R' B L' U F2
R' D' B' D' R2 D' B2
R' D' B' D2 B2 D R2
U D' F' U' R D B
U D' F' U' R D' B
U D' F' U' R D2 B
U D' F' U' R B D
U D' F' U' R B D'
U D' F' U' R B D2
U D' F' U' D R B
U D' F' U' D' R B
U D' F' U' D2 R B
U2 D' F2 U L' B' U
U D' F' U' B R B
U D' F' U' B' R B
U D' F' U' B2 R B
U D' F' D U' R B
U D' F' D' U' R B
U D' F' D2 U' R B
D U' B U R' D B2
D U' B U2 R U' R2
R D2 L F' U' F L'
L D2 L' U R F U'
U' D2 L B' U2 R U'
R D2 L' F' U' F L
U' D2 L' U2 R F U'
D2 U2 L' U' R F U'
R2 D2 R U R2 F' U'
U2 D2 L' U' R F U'
R D2 L2 F' U' F L2
U D2 L' R F L U'
B' U' B U2 R F' U'
B2 U' B U2 R F' U'
R D2 R' U R F' U'
B' U' B' U2 R F' U'
R2 D2 R2 U R F' U'
B U' B U2 R F' U'
B2 U' B' U2 R F' U'
R' D2 U' L' B L' U
R' D2 U' L2 D B U
R' D2 U' L2 D' B U
R' D2 U' L2 D2 B U
R' D2 U' L2 B U D
R' D2 U' L2 B U D'
R' D2 U' L2 B U D2
R' D2 U' L2 B D U
R' D2 U' L2 B D' U
R' D2 U' L2 B D2 U
R D2 R2 U R2 F' U'
B' U' B2 U2 R F' U'
U D2 R L' F L U'
R2 D2 U R' F U' R
B U' B' U2 R F' U'
R' D2 U' B L2 U D
R' D2 U' B L2 U D'
R' D2 U' B L2 U D2
R' D2 U' B L2 D U
R' D2 U' B L2 D' U
R' D2 U' B L2 D2 U
R' D2 U' B U D' B2
B2 U' B2 U2 R F' U'
R' D2 U' B D' U B2
R2 D2 U F R' U' R2
R' D2 U' B' L2 B2 U
U D2 R D F' U' R
B' U2 L U' R F' U'
B2 U2 L U' R F' U'
B U' B2 U2 R F' U'
R D2 U F' U F U2
B' U2 L' U' R F' U'
B U2 L U' R F' U'
D' U2 F D' L' F U2
B2 U2 L' U' R F' U'
B' U2 L2 U' R F' U'
B U2 L' U' R F' U'
B2 U2 L2 U' R F' U'
D' U2 F2 U L' B' U
B U2 L2 U' R F' U'
R D2 F' L U' L' F
R D2 F' L2 U' L2 F
R' D2 B D' B2 D' R2
R' D2 B' R D' R2 B2
R' D2 B' R D' B2 R2
R' D2 B' R' D' R2 B2
R' D2 B' R' D' B2 R2
R' D2 B' R2 D' R2 B2
R' D2 B' R2 D' B2 R2
R' D2 B' U' L2 B2 U
R' D2 B' U' B2 L2 U
R' D2 B' D' R B2 R
R' D2 B' D' R2 B2 D
R' D2 B' D' R2 B2 D'
R' D2 B' D' R2 B2 D2
R' D2 B' D' B' R2 B'
R' D2 B' D' B2 R2 D
R' D2 B' D' B2 R2 D'
R' D2 B' D' B2 R2 D2
R' D2 B2 U' B' L2 U
R F L' F2 U' F L
R F L2 F2 U' F L2
U F R F' R U' D
U F R F' R U' D'
U F R F' R U' D2
U F R F' R D U'
U F R F' R D' U'
U F R F' R D2 U'
U F R F' D R U'
U F R F' D' R U'
U F R F' D2 R U'
R F R2 D R2 F' B2
R F R2 D R2 B2 F'
U2 F U' R F' R U'
U2 F U' F' R F' U'
U2 F U2 D R' B R'
U2 F U2 D B R' B
U F U' D R' B R'
U F U' D B R' B
D2 F D F' R' B R2
L' F D' L F' R B'
L' F D' L F' B' R
L' F D' L B' F' R
U2 F D U2 R' B R'
U2 F D U2 B R' B
U2 F D' L' F L' U2
L' F D' F' L R B'
L' F D' F' L B' R
L' F D' F' R L B'
U F D R' U' B R'
U F D U' R' B R'
U F D U' B R' B
U2 F D' F L' F U2
R F D F' R2 D B2
B' D R' B D R' B2
B' D R' B' D B2 R'
B2 D R' B D R' B2
B2 D R' B' D B2 R'
R' F B' D' F' R2 B
B D R' B D R' B2
B D R' B' D B2 R'
D F B D F' R' B
F D R' B R F' R2
R F' L U' L' D F
R F' L U' L' D' F
R F' L U' L' D2 F
R F' L U' L' F D
R F' L U' L' F D'
R F' L U' L' F D2
F' D F B R' D B2
R F' L B U' L' F
R F' L B' U' L' F
R F' L B2 U' L' F
F D F R' F2 B R'
F D F R' B R' F2
F D F R' B F2 R'
D' F' R F U R U'
F D F B R' F2 B
F D F B R' B F2
R F' L2 U B' U2 L2
R F' L2 U' L2 D F
R F' L2 U' L2 D' F
R F' L2 U' L2 D2 F
R F' L2 U' L2 F D
R F' L2 U' L2 F D'
R F' L2 U' L2 F D2
R F' L2 U' F L2 F
R F' L2 U' F' L2 F
R F' L2 U' F2 L2 F
F D F' R' B R' D
F D F' R' B R' D'
F D F' R' B R' D2
F D F' R' B D R'
F D F' R' B D' R'
F D F' R' B D2 R'
B' D B R' U R2 U'
B' D B R' D B2 D
B' D B R' D B2 D'
B' D B R' D B2 D2
B' D B R' B D B2
B' D B R' B' D B2
B' D B R' B2 D B2
B' D B U R U' R2
B' D B D R' D B2
F D F' B R' D B
F D F' B R' D' B
F D F' B R' D2 B
F D F' B R' B D
F D F' B R' B D'
F D F' B R' B D2
B' D B D' R' D B2
B2 D B R' U R2 U'
B2 D B R' D B2 D
B2 D B R' D B2 D'
B2 D B R' D B2 D2
B' D B D2 R' D B2
B2 D B R' B D B2
B2 D B R' B' D B2
B2 D B R' B2 D B2
B2 D B U R U' R2
U F' R F R F2 U'
U F' R F' U2 L' U
B2 D B D R' D B2
F' D B F R' D B2
F D F2 R' F B R'
F D F2 R' B R' F
F D F2 R' B F R'
D' F' R2 F R' D B2
B2 D B D' R' D B2
B2 D B D2 R' D B2
B' D B' R' D B2 R'
F D F2 B R' F B
F D F2 B R' B F
B D B R' U R2 U'
B D B R' D B2 D
B D B R' D B2 D'
B D B R' D B2 D2
B D B R' B D B2
B D B R' B' D B2
B D B R' B2 D B2
U F' R' U2 B L U
B2 D B' R' D B2 R'
B D B U R U' R2
R' F' U R2 F' U' F2
B D B D R' D B2
B D B D' R' D B2
B D B D2 R' D B2
F D B F R' F2 B
F D B F R' B F2
B D B' R' D B2 R'
F D B F' R' D B
F D B F' R' D' B
F D B F' R' D2 B
F D B F' R' B D
F D B F' R' B D'
F D B F' R' B D2
F D B F2 R' F B
F D B F2 R' B F
U2 F' U' R F' U' B
U F' U' D R B R'
R F' U' F U' F' U
R F' U' F2 D' L2 F'
R F' U' F2 D' F' L2
F D' L B' L' F' R
R F' D L U' L' F
U F' D U' R B R'
R F' D L2 U' L2 F
R F' D' L U' L' F
R F' D' L2 U' L2 F
R F' D2 L U' L' F
R F' D2 L2 U' L2 F
B' D' U R F' U' R
B' D' U F' U' R B
B2 D' U R F' U' R
R F' B L U' L' F
R F' B L2 U' L2 F
B2 D' U F' U' R B
R F' B' L U' L' F
B D' U R F' U' R
R F' B' L2 U' L2 F
B D' U F' U' R B
R F' B2 L U' L' F
R F' B2 L2 U' L2 F
F D' F' L R B' L'
F D' F' L B' L' R
F D' F' L B' R L'
F D' F' R L B' L'
F D' F' R2 D2 R' B
F D' F' D2 R' B R2
U F2 R F2 R F U'
R' F2 U R2 F' U' F'
U F2 R' U2 L' B U
U F2 R' U2 B L' U
U F2 R2 U2 L' B' U
U2 F2 U' F2 R F' U'
R F2 D' F L2 U' L2
U' B L U2 R F' U'
U' B L' U2 R F' U'
D B L R' D L' B2
D B L R' D B2 L'
U' B L2 U2 R F' U'
D B L' R' D L B2
L2 B L2 U R F' U'
R' B R U R U' R'
R B L F' U' F L'
L B L' U R F' U'
R' B R' U R' U' R
R B L' F' U' F L
L2 B R F' U' F L2
F D2 F' D' R' B R'
F D2 F' D' B R' B
R B L2 F' U' F L2
D B R B R2 D B2
D B R B' R2 D B2
D B R B2 R2 D B2
D B R' L D L' B2
D B R' L D B2 L'
U B R D F' B' U'
U B R D B' F' U'
D B R' L' D L B2
U B R D' F' B' U'
U B R D' B' F' U'
U B R D2 F' B' U'
U B R D2 B' F' U'
D B R' U R2 U' D
D B R' U R2 U' D'
D B R' U R2 U' D2
D B R' U R2 D U'
D B R' U R2 D' U'
D B R' U R2 D2 U'
L B R F' U' F L'
D B R' U' D2 L2 U
U B R F' D B' U'
U B R F' D' B' U'
U B R F' D2 B' U'
U B R F' B' U' D
U B R F' B' U' D'
U B R F' B' U' D2
U B R F' B' D U'
U B R F' B' D' U'
U B R F' B' D2 U'
D B R' U2 D' F2 U2
D B R' D L B2 L'
D B R' D L2 B2 L2
D B R' D R' B2 R
D B R' D R2 B2 R2
D B R' D B D B
D B R' D B D' B
D B R' D B D2 B
D B R' D B' D B'
D B R' D B' D' B'
D B R' D B' D2 B'
D B R' D' U2 F2 U2
D B R' D' B D2 B2
D B R' D' B' D2 B2
D B R' D' B2 D2 B2
U B R B' D F' U'
U B R B' D' F' U'
U B R B' D2 F' U'
U B R B' F' U' D
U B R B' F' U' D'
U B R B' F' U' D2
U B R B' F' D U'
U B R B' F' D' U'
U B R B' F' D2 U'
D B R' D2 U' L2 U
D B R' D2 B D' B2
D B R' D2 B' D' B2
D B R' D2 B2 D' B2
D B R' F D F' B2
D B R' F D B2 F'
D B R' F' D F B2
D B R' F' D B2 F
R' B U R2 U' R2 D
R' B U R2 U' R2 D'
R' B U R2 U' R2 D2
R' B U R2 D' F2 U'
R' B U R2 F U' R2
D' B U R F' U' R
R' B U R2 F' U' R2
R' B U R2 F2 U' R2
D B R' B U R2 U'
D B R' B D B2 D
D B R' B D B2 D'
D B R' B D B2 D2
D B R' B' U R2 U'
D B R' B' D B2 D
D B R' B' D B2 D'
D B R' B' D B2 D2
D B R' B2 U R2 U'
D B R' B2 D B2 D
D B R' B2 D B2 D'
D B R' B2 D B2 D2
D' B U D R F' U'
D2 B U D2 R F' U'
R' B U F R2 U' R2
R' B U F' R2 U' R2
R' B U F2 R2 U' R2
D B R2 U R' U' R2
R B R' U R F' U'
D' B U F' U' R B
D B R2 D R D B2
D B R2 D' R D B2
D B R2 D2 R D B2
L2 B U R F' U' L2
D B U R U' R2 D
D B U R U' R2 D'
D B U R U' R2 D2
D B U R D' F2 U'
D B U R F U' R2
R B R2 U R2 F' U'
D B U R F' U' R2
D B U R F2 U' R2
D B U D R U' R2
U' B U2 R D F' U'
U' B U2 R D' F' U'
U' B U2 R D2 F' U'
U' B U2 R F' U' D
U' B U2 R F' U' D'
U' B U2 R F' U' D2
U' B U2 R F' D U'
U' B U2 R F' D' U'
U' B U2 R F' D2 U'
D B U D' R U' R2
D B U D2 R U' R2
R' B D R B2 D' R2
R B U F' U F U2
R' B D R' B2 D' R2
R' B D R2 B2 D' R2
D' B D U R F' U'
R' B D B2 R D' R2
R' B D B2 R' D' R2
R' B D B2 R2 D' R2
R' B D B2 U' B2 U
R' B D B2 D' R2 D
R' B D B2 D' R2 D'
R' B D B2 D' R2 D2
D B D R' U R2 U'
D2 B D' B R' D B2
D B D R' D B2 D
D B D R' D B2 D'
D B D R' D B2 D2
D B D R' B D B2
D B D R' B' D B2
D B D R' B2 D B2
D B D U R U' R2
D2 B D2 U R F' U'
D B D' R' U R2 U'
D B D' R' D B2 D
D B D' R' D B2 D'
D B D' R' D B2 D2
D B D' R' B D B2
D B D' R' B' D B2
D B D' R' B2 D B2
D' B D2 B R' D B2
R' B D2 B2 D' R2 B2
R' B D2 B2 D' B2 R2
D B D' U R U' R2
D B D2 R' U R2 U'
D B D2 R' D B2 D
D B D2 R' D B2 D'
D B D2 R' D B2 D2
D B D2 R' B D B2
D B D2 R' B' D B2
D B D2 R' B2 D B2
D B D2 U R U' R2
D B F D F' R' B
U' B' L U2 R F' U'
U' B' L' U2 R F' U'
R B F' L U' L' F
R B F' L2 U' L2 F
R' B' L' D L B2 R'
U' B' L2 U2 R F' U'
B' F D F' R' B R'
B' F D F' B R' B
B' F D B F' R' B
L2 B' L2 U R F' U'
B2 F D F' R' B R'
B2 F D F' B R' B
B2 F D B F' R' B
L B' L' U R F' U'
R B' L F' U' F L'
B F D F' R' B R'
B F D F' B R' B
R' B' R' U' B2 L U
B F D B F' R' B
R B' L' F' U' F L
L2 B' R F' U' F L2
F B D F' R' B R'
F B D F' B R' B
F B D B F' R' B
R' B' R2 U' B2 U B2
R' B' R2 D' R2 D B2
R B' L2 F' U' F L2
L B' R F' U' F L'
D B' R' D R B2 R'
D B' R' D R' B2 R'
D B' R' D R2 B2 R'
D B' R' D B2 R' D
D B' R' D B2 R' D'
D B' R' D B2 R' D2
D B' R' D B2 D R'
D B' R' D B2 D' R'
D B' R' D B2 D2 R'
R' B' U R2 U' D' R2
R' B' U R2 U2 B2 U
R' B' U R2 D' U' R2
R' B' U R2 D2 F2 U'
D' B' U R F' U' R
L' B' U R F' B U'
L' B' U R B F' U'
D2 B' U D2 R F' U'
D' B' U D R F' U'
D B' R' B2 D R' B2
D' B' U F' U' R B
R B' R' U R F' U'
L2 B' U R F' U' L2
D B' U R U L U2
R' B' U' B2 U D B2
U' B' U2 R D F' U'
U' B' U2 R D' F' U'
R' B' U' B2 U2 R2 U'
U' B' U2 R D2 F' U'
R' B' U' B2 D U B2
U' B' U2 R F' U' D
U' B' U2 R F' U' D'
U' B' U2 R F' U' D2
U' B' U2 R F' D U'
U' B' U2 R F' D' U'
U' B' U2 R F' D2 U'
R' B' U' B2 D2 L2 U
R B' R2 U R2 F' U'
R' B' U2 D L2 U2 B2
R' B' U2 D' F2 U2 R2
R' B' D L B2 L' R'
R' B' D L B2 R' L'
R' B' D R B2 D2 R2
R2 B' U' B' L U R'
R' B' D R' B2 D2 R2
R' B' D R2 B2 D2 R2
R B' U F' U F U2
R' B' D U2 L2 U2 B2
D' B' D U R F' U'
D B' U2 L U' R U'
R' B' D B D2 B R2
R' B' D B' D2 R2 B'
R' B' D B' D2 B' R2
R' B' D B2 R D2 R2
R' B' D B2 R' D2 R2
R' B' D B2 R2 D2 R2
R' B' D B2 U2 L2 U2
R' B' D B2 D2 R2 D
R' B' D B2 D2 R2 D'
R' B' D B2 D2 R2 D2
R' B' D' R D2 R B2
R' B' D' R D2 B2 R
R' B' D' R' D2 R' B2
R' B' D' R2 U2 F2 U2
R' B' D' R2 D2 B2 D
R' B' D' R2 D2 B2 D'
R' B' D' R2 D2 B2 D2
R' B' D' R2 B D2 B2
R' B' D' R2 B' D2 B2
R' B' D' R2 B2 D2 B2
R' B' D' U2 F2 U2 R2
R' B' D' F' R2 F B
R' B' D' F' R2 B F
R' B' D' B R2 D2 B2
D2 B' D' B R' D B2
R' B' D' B' R2 D2 B2
D B' D R' D B2 R'
R' B' D' B2 R2 D2 B2
D2 B' D2 U R F' U'
D B' D B2 R' D B2
D B' D' R' D B2 R'
D' B' D2 B R' D B2
U B' D B R U' R2
D B' D' B2 R' D B2
R' B' F D' F' R2 B
D B' D2 R' D B2 R'
D B' D2 B2 R' D B2
U' B2 L U2 R F' U'
U' B2 L' U2 R F' U'
R B' F' L U' L' F
R B' F' L2 U' L2 F
U' B2 L2 U2 R F' U'
F B' D F' R' B R'
F B' D F' B R' B
F B' D B F' R' B
L2 B2 L2 U R F' U'
L B2 L' U R F' U'
R B2 L F' U' F L'
R B2 L' F' U' F L
L2 B2 R F' U' F L2
R2 B2 R U' L B U
R' B2 R2 U' B' U B
R B2 L2 F' U' F L2
U B2 R D F' U' L2
L B2 R F' U' F L'
U B2 R F' U' D L2
U B2 R F' D U' L2
U B2 R F' B2 U' D
U B2 R F' B2 U' D'
U B2 R F' B2 U' D2
U B2 R F' B2 D U'
D B2 R' D B' R' B'
U B2 R F' B2 D' U'
U B2 R F' B2 D2 U'
R' B2 U R2 U2 B' U
U B2 R B2 D F' U'
U B2 R B2 D' F' U'
U B2 R B2 D2 F' U'
U B2 R B2 F' U' D
U B2 R B2 F' U' D'
U B2 R B2 F' U' D2
U B2 R B2 F' D U'
U B2 R B2 F' D' U'
U B2 R B2 F' D2 U'
D' B2 U R F' U' R
D B2 R' B D B2 R'
D2 B2 U D2 R F' U'
D B2 R' B' D R' B2
D' B2 U D R F' U'
D' B2 U F' U' R B
D B2 R2 U R' F' U'
R B2 R' U R F' U'
L2 B2 U R F' U' L2
R' B2 U' D B' U B'
R' B2 U' D2 B' L2 U
D B2 R2 B' D' R' B
R' B2 U' B' U D B2
R' B2 U' B' U2 R2 U'
R' B2 U' B' D U B2
R' B2 U' B' D2 L2 U
U' B2 U2 R D F' U'
U' B2 U2 R D' F' U'
U' B2 U2 R D2 F' U'
D B2 U R U2 B U
U' B2 U2 R F' U' D
U' B2 U2 R F' U' D'
U' B2 U2 R F' U' D2
U' B2 U2 R F' D U'
U' B2 U2 R F' D' U'
U' B2 U2 R F' D2 U'
D B2 U R' F' R2 U'
R B2 R2 U R2 F' U'
R2 B2 U' L B' U R'
R' B2 D U' B' U B'
D' B2 D U R F' U'
R B2 U F' U F U2
R' B2 D B D' B R2
R' B2 D B2 U' B U
D2 B2 D' B R' D B2
D2 B2 D2 U R F' U'
R' B2 D2 U' B' L2 U
D B2 D B' R' D B2
R' B2 D2 B D' R2 B2
R' B2 D2 B D' B2 R2
D' B2 D2 B R' D B2
D B2 D' B' R' D B2
D B2 D2 B' R' D B2
F B2 D F' R' B R'
F B2 D F' B R' B
F B2 D B F' R' B
R B2 F' L U' L' F
R B2 F' L2 U' L2 F
