U2 B U L'
U' L' U' B U
U2 D B U L'
B' U' L' D' R2
B' U' D' L' R2
B' U' D' R2 L'
U2 D' B U L'
D U2 B U L'
D' U2 B U L'
U2 D2 B U L'
D2 U2 B U L'
F U2 B U L
B' U2 B2 U L'
B2 U2 B' U L'
B' D' U' L' R2
B' D' U' R2 L'
U2 B U L' D
U2 B U L' D'
U2 B U L' D2
U2 B U D L'
U2 B U D' L'
U2 B U D2 L'
U2 B D U L'
U2 B D' U L'
U2 B D2 U L'
B' U' R D2 L' D R2
B2 U' R U' B' U L'
D U' R2 L' U F' U'
B U' L2 D2 L R2 D
B U' L2 D2 L R2 D'
B U' L2 D2 L R2 D2
B U' L2 D2 R2 L D
B U' L2 D2 R2 L D'
B U' L2 D2 R2 L D2
B U' L2 D2 R2 D L
B U' L2 D2 R2 D' L
B U' L2 D2 R2 D2 L
F U' L2 U' B U L
B' U' R' L' U' B2 U
B' U' R' L' D' R2 D
B' U' R' L' D' R2 D'
B' U' R' L' D' R2 D2
B U' R L' U2 L U2
B' U' R' L2 D' L R2
B' U' R' L2 D' R2 L
B U' R L' B2 R' B2
B U' R L2 D2 L R2
B U' R L2 D2 R2 L
B' U' R' U' B2 U L'
B' U' R' D' L' R2 D
B' U' R' D' L' R2 D'
B' U' R' D' L' R2 D2
B' U' R' D' R2 L' D
B' U' R' D' R2 L' D'
B' U' R' D' R2 L' D2
B' U' R' D' R2 D L'
B' U' R' D' R2 D' L'
B' U' R' D' R2 D2 L'
B' U' R' D2 L' D R2
B2 U' R' U' B' U L'
B U' R B2 L' B2 R'
B' U' R2 L' U' B2 U
B' U' R2 L' D' R2 D
B' U' R2 L' D' R2 D'
B' U' R2 L' D' R2 D2
B' U' R2 L2 D' L R2
B' U' R2 L2 D' R2 L
B U' R' L' U2 L U2
B U' R' L' B2 R' B2
B U' R' L2 D2 L R2
B U' R' L2 D2 R2 L
B' U' R2 U' B2 U L'
B' U' R2 D' L' R2 D
B' U' R2 D' L' R2 D'
B' U' R2 D' L' R2 D2
B' U' R2 D' R2 L' D
B' U' R2 D' R2 L' D'
B' U' R2 D' R2 L' D2
B' U' R2 D' R2 D L'
B' U' R2 D' R2 D' L'
B' U' R2 D' R2 D2 L'
B' U' R2 D2 L' D R2
B2 U' R2 U' B' U L'
B U' R' B2 L' B2 R'
B' U' D L' U2 L' U2
B' U' D L' F2 R F2
B U' R2 L' U2 L U2
B U' R2 L' B2 R' B2
B' U' D R D2 L' R2
B' U' D R D2 R2 L'
B U' R2 L2 D2 L R2
B U' R2 L2 D2 R2 L
B' U' D R' D2 L' R2
B' U' D R' D2 R2 L'
B' U' D R2 D2 L' R2
B' U' D R2 D2 R2 L'
U2 D' F2 B U' R U2
B' U' D' L' R D R
B' U' D' L' R D' R
B' U' D' L' R D2 R
B' U' D' L' R' D R'
B' U' D' L' R' D' R'
B' U' D' L' R' D2 R'
B' U' D' L' F' R2 F
B' U' D' L' F2 R2 F2
B' U' D' L' B R2 B'
B' U' D' L' B2 R2 B2
B' U' D' L2 R2 D L
B' U' D' L2 R2 D' L
B' U' D' L2 R2 D2 L
B' U' D' R L' D R
B' U' D' R L' D' R
B' U' D' R L' D2 R
B U' R2 B2 L' B2 R'
B' U' D' R D L' R
B' U' D' R D R L'
B' U' D' R D' L' R
B' U' D' R D' R L'
B' U' D' R D2 L' R
B' U' D' R D2 R L'
B' U' D' R' L' D R'
B' U' D' R' L' D' R'
B' U' D' R' L' D2 R'
B' U' D' R' D L' R'
B' U' D' R' D R' L'
B' U' D' R' D' L' R'
B' U' D' R' D' R' L'
B' U' D' R' D2 L' R'
B' U' D' R' D2 R' L'
B' U' D' R2 L2 D L
B' U' D' R2 L2 D' L
B' U' D' R2 L2 D2 L
B U' D L' U2 L U2
B' U' D' R2 D L' D
B' U' D' R2 D L' D'
B' U' D' R2 D L' D2
B' U' D' R2 D' L' D
B' U' D' R2 D' L' D'
B' U' D' R2 D' L' D2
B' U' D' R2 D2 L' D
B' U' D' R2 D2 L' D'
B' U' D' R2 D2 L' D2
B U' D L' B2 R' B2
B' U' D' R2 B' L' B
B' U' D' R2 B2 L' B2
B U' D L2 D2 L R2
B U' D L2 D2 R2 L
U' D' B' L' D' B R2
D' U' B' L' D' B R2
B' U' D' F' R2 F L'
L' D2 L U2 B U L'
U2 D' B U L2 D L
U2 D' B U L2 D' L
U2 D' B U L2 D2 L
B' U' D' B R2 B' L'
U2 D' B U D L' D
U2 D' B U D L' D'
U2 D' B U D L' D2
U2 D' B U D' L' D
U2 D' B U D' L' D'
U2 D' B U D' L' D2
U2 D' B U D2 L' D
U2 D' B U D2 L' D'
U2 D' B U D2 L' D2
D2 U' B' L' D' B R2
B' U' D' B' L' B R2
U2 D' B U B' L' B
U2 D' B U B2 L' B2
U2 D' B U' R U2 L'
U2 D' B U' R' U2 L'
U2 D' B U' R2 U2 L'
B' U' D' B2 L' R2 B2
B' U' D' B2 L' B2 R2
B' U' D' B2 R2 L' B2
B' U' D' B2 R2 B2 L'
U2 D' B U2 B U' L'
U2 D' B U2 B' U' L'
U2 D' B U2 B2 U' L'
U2 D' B D U L' D
U2 D' B D U L' D'
U2 D' B D U L' D2
L D' B2 L2 F L U'
B' U' D2 L' R D R2
B' U' D2 L' R' D R2
B' U' D2 L' R2 D R2
B' U' D2 L' U F2 U'
B' U' D2 L' D R2 D
B' U' D2 L' D R2 D'
B' U' D2 L' D R2 D2
U2 D' B D' U L' D
U2 D' B D' U L' D'
U2 D' B D' U L' D2
B' U' D2 L2 D L R2
B' U' D2 L2 D R2 L
U2 D' B D2 U L' D
U2 D' B D2 U L' D'
U2 D' B D2 U L' D2
B' U' D2 R L' D R2
B U' D B2 L' B2 R'
B' U' D2 R D L' R2
B' U' D2 R D R2 L'
U' D' B' D' L' B R2
D' U' B' D' L' B R2
B' U' D2 R' L' D R2
U' D' B' D' B L' R2
U' D' B' D' B R2 L'
D' U' B' D' B L' R2
D' U' B' D' B R2 L'
B' U' D2 R' D L' R2
B' U' D2 R' D R2 L'
B' U' D2 R2 L' D R2
B' U' D2 R2 D L' R2
B U' D' L' U2 L U2
B' U' D2 R2 D R2 L'
U2 D' B F2 U' R U2
B U' D' L' B2 R' B2
B U' D' L2 D2 L R2
B U' D' L2 D2 R2 L
D2 U' B' D' L' B R2
D2 U' B' D' B L' R2
D2 U' B' D' B R2 L'
U2 D' B' U L' D' R2
U2 D' B' U D' L' R2
U2 D' B' U D' R2 L'
D U' B' L' D' B R2
B U' D' B2 L' B2 R'
U2 D' B' D' U L' R2
U2 D' B' D' U R2 L'
B U' D2 L' U2 L U2
B U' D2 L' B2 R' B2
B U' D2 L2 D2 L R2
B U' D2 L2 D2 R2 L
B' U' F D' F' L' R2
B' U' F D' F' R2 L'
D U' B' D' L' B R2
D U' B' D' B L' R2
D U' B' D' B R2 L'
U' D2 L U' B U L2
B U' D2 B2 L' B2 R'
U2 D' B2 D B' U L'
U2 D' B2 D' B' U L'
U2 D' B2 D2 B' U L'
D' U2 L B L' U L'
R' D2 R U2 B U L'
D2 U2 L B L' U L'
U' D2 L' R2 U F' U'
U' D2 L' U' D B U
U' D2 L' U' D' B U
U' D2 L' U' D2 B U
U' D2 L' U' B U D
U' D2 L' U' B U D'
U' D2 L' U' B U D2
U' D2 L' U' B D U
U' D2 L' U' B D' U
U' D2 L' U' B D2 U
U' D2 L' D U' B U
U' D2 L' D' U' B U
U' D2 L' D2 U' B U
U2 D2 L B L' U L'
U' D2 L' B' D' B R2
U D2 L U B U L2
D U2 L B L' U L'
B U' F2 L F2 L' R
B U' F2 L F2 R L'
B2 U' B D' R2 B' L'
B2 U' B D' B' L' R2
B2 U' B D' B' R2 L'
B' U' B' L' D' B R'
B' U' B2 L' B2 D' R2
B U' B' L' B2 R' B'
U' D2 R2 L' U F' U'
B U' B2 L' R B2 R'
B U' B2 L' R' B2 R'
B U' B2 L' R2 B2 R'
B U' B2 L' B2 R' D
B U' B2 L' B2 R' D'
B U' B2 L' B2 R' D2
B U' B2 L' B2 D R'
B U' B2 L' B2 D' R'
B U' B2 L' B2 D2 R'
B U' B2 R L' B2 R'
B U' B2 R' L' B2 R'
B U' B2 R2 L' B2 R'
B' U2 L B2 L' U L'
F U2 L B L' U L2
D' U2 F2 B U' R U2
D2 U2 F2 B U' R U2
D' U2 B U L2 D L
D' U2 B U L2 D' L
D' U2 B U L2 D2 L
D' U2 B U D L' D
D' U2 B U D L' D'
D' U2 B U D L' D2
D' U2 B U D' L' D
D' U2 B U D' L' D'
D' U2 B U D' L' D2
D' U2 B U D2 L' D
D' U2 B U D2 L' D'
D' U2 B U D2 L' D2
D' U2 B U B' L' B
D' U2 B U B2 L' B2
D' U2 B U' R U2 L'
D' U2 B U' R' U2 L'
D' U2 B U' R2 U2 L'
F U2 L2 B L2 U L'
D2 U2 B U L2 D L
D2 U2 B U L2 D' L
D2 U2 B U L2 D2 L
D2 U2 B U D L' D
D2 U2 B U D L' D'
D2 U2 B U D L' D2
D2 U2 B U D' L' D
D2 U2 B U D' L' D'
D2 U2 B U D' L' D2
D2 U2 B U D2 L' D
D2 U2 B U D2 L' D'
D2 U2 B U D2 L' D2
D' U2 B U2 B U' L'
D' U2 B U2 B' U' L'
D2 U2 B U B' L' B
D' U2 B U2 B2 U' L'
D2 U2 B U B2 L' B2
U2 D2 F2 B U' R U2
D2 U2 B U' R U2 L'
D2 U2 B U' R' U2 L'
D2 U2 B U' R2 U2 L'
D' U2 B D U L' D
D' U2 B D U L' D'
D' U2 B D U L' D2
D' U2 B D' U L' D
D' U2 B D' U L' D'
D' U2 B D' U L' D2
D2 U2 B U2 B U' L'
D2 U2 B U2 B' U' L'
D2 U2 B U2 B2 U' L'
D' U2 B D2 U L' D
D' U2 B D2 U L' D'
D' U2 B D2 U L' D2
D2 U2 B D U L' D
D2 U2 B D U L' D'
D2 U2 B D U L' D2
D2 U2 B D' U L' D
D2 U2 B D' U L' D'
D2 U2 B D' U L' D2
D2 U2 B D2 U L' D
D2 U2 B D2 U L' D'
D2 U2 B D2 U L' D2
D' U2 B F2 U' R U2
U' D2 B' L' D' B R2
D2 U2 B F2 U' R U2
B' U2 R' B2 R U L'
D U2 F2 B U' R U2
U2 D2 B U L2 D L
U2 D2 B U L2 D' L
U2 D2 B U L2 D2 L
U2 D2 B U D L' D
U2 D2 B U D L' D'
U2 D2 B U D L' D2
U2 D2 B U D' L' D
U2 D2 B U D' L' D'
U2 D2 B U D' L' D2
U2 D2 B U D2 L' D
U2 D2 B U D2 L' D'
U2 D2 B U D2 L' D2
U2 D2 B U B' L' B
U2 D2 B U B2 L' B2
U2 D2 B U' R U2 L'
U2 D2 B U' R' U2 L'
U2 D2 B U' R2 U2 L'
B2 U2 R' B' R U L'
U2 D2 B U2 B U' L'
U2 D2 B U2 B' U' L'
U2 D2 B U2 B2 U' L'
U2 D2 B D U L' D
U2 D2 B D U L' D'
U2 D2 B D U L' D2
D' U2 B' U L' D' R2
D' U2 B' U D' L' R2
D' U2 B' U D' R2 L'
U2 D2 B D' U L' D
U2 D2 B D' U L' D'
U2 D2 B D' U L' D2
D2 U2 B' U L' D' R2
U2 D2 B D2 U L' D
U2 D2 B D2 U L' D'
U2 D2 B D2 U L' D2
D2 U2 B' U D' L' R2
D2 U2 B' U D' R2 L'
U' D2 B' D' L' B R2
U' D2 B' D' B L' R2
U' D2 B' D' B R2 L'
D' U2 B' D' U L' R2
D' U2 B' D' U R2 L'
U2 D2 B F2 U' R U2
D U2 B U L2 D L
D U2 B U L2 D' L
D U2 B U L2 D2 L
D U2 B U D L' D
D U2 B U D L' D'
D U2 B U D L' D2
D U2 B U D' L' D
D U2 B U D' L' D'
D U2 B U D' L' D2
D U2 B U D2 L' D
D U2 B U D2 L' D'
D U2 B U D2 L' D2
D U2 B U B' L' B
D U2 B U B2 L' B2
D U2 B U' R U2 L'
D U2 B U' R' U2 L'
D U2 B U' R2 U2 L'
D2 U2 B' D' U L' R2
D2 U2 B' D' U R2 L'
D U2 B U2 B U' L'
D U2 B U2 B' U' L'
D U2 B U2 B2 U' L'
D U2 B D U L' D
D U2 B D U L' D'
D U2 B D U L' D2
D U2 B D' U L' D
D U2 B D' U L' D'
D U2 B D' U L' D2
D U2 B D2 U L' D
D U2 B D2 U L' D'
D U2 B D2 U L' D2
B' U2 R2 B2 R2 U L'
U2 D2 B' U L' D' R2
U2 D2 B' U D' L' R2
U2 D2 B' U D' R2 L'
D U2 B F2 U' R U2
B2 U2 R2 B' R2 U L'
U2 D2 B' D' U L' R2
U2 D2 B' D' U R2 L'
D' U2 B2 D B' U L'
D U2 B' U L' D' R2
D' U2 B2 D' B' U L'
D U2 B' U D' L' R2
D U2 B' U D' R2 L'
D2 U2 B2 D B' U L'
D' U2 B2 D2 B' U L'
D2 U2 B2 D' B' U L'
D2 U2 B2 D2 B' U L'
D U2 B' D' U L' R2
D U2 B' D' U R2 L'
B2 U2 D B' U L' D
B2 U2 D B' U L' D'
B2 U2 D B' U L' D2
B2 U2 D B' U D L'
B2 U2 D B' U D' L'
B2 U2 D B' U D2 L'
B2 U2 D B' D U L'
B2 U2 D B' D' U L'
B2 U2 D B' D2 U L'
F2 U2 D F2 B U L'
F2 U2 D B U' R U2
F2 U2 D B F2 U L'
U2 D2 B2 D B' U L'
U2 D2 B2 D' B' U L'
U2 D2 B2 D2 B' U L'
L' F L U2 B U L'
B' U2 D' B U L' R2
B' U2 D' B U R2 L'
B' U2 D' B' U L' R2
B' U2 D' B' U R2 L'
B' U2 D' B2 U L' R2
B' U2 D' B2 U R2 L'
B2 U2 D' B' U L' D
B2 U2 D' B' U L' D'
B2 U2 D' B' U L' D2
B2 U2 D' B' U D L'
B2 U2 D' B' U D' L'
B2 U2 D' B' U D2 L'
D U2 B2 D B' U L'
B2 U2 D' B' D U L'
B2 U2 D' B' D' U L'
B2 U2 D' B' D2 U L'
F2 U2 D' F2 B U L'
D U2 B2 D' B' U L'
F2 U2 D' B U' R U2
F2 U2 D' B F2 U L'
D U2 B2 D2 B' U L'
F U2 D F B U L
F U2 D F' B U L
F U2 D F2 B U L
F U2 D B U L D
F U2 D B U L D'
F U2 D B U L D2
F U2 D B U D L
F U2 D B U D' L
F U2 D B U D2 L
F U2 D B D U L
F U2 D B D' U L
F U2 D B D2 U L
F U2 D B F U L
F U2 D B F' U L
F U2 D B F2 U L
F' U2 D2 B U' R' U2
B2 U2 D2 B' U L' D
B2 U2 D2 B' U L' D'
B2 U2 D2 B' U L' D2
B2 U2 D2 B' U D L'
B2 U2 D2 B' U D' L'
B2 U2 D2 B' U D2 L'
B2 U2 D2 B' D U L'
B2 U2 D2 B' D' U L'
B2 U2 D2 B' D2 U L'
F2 U2 D2 F2 B U L'
F2 U2 D2 B U' R U2
F2 U2 D2 B F2 U L'
F U2 D' F B U L
F U2 D' F' B U L
F U2 D' F2 B U L
F U2 D' B U L D
F U2 D' B U L D'
F U2 D' B U L D2
F U2 D' B U D L
F U2 D' B U D' L
F U2 D' B U D2 L
F U2 D' B D U L
F U2 D' B D' U L
F U2 D' B D2 U L
F U2 D' B F U L
F U2 D' B F' U L
F U2 D' B F2 U L
F' U2 F D B U L'
F' U2 F D' B U L'
F' U2 F D2 B U L'
F' U2 F B U L' D
F' U2 F B U L' D'
F' U2 F B U L' D2
F' U2 F B U D L'
F' U2 F B U D' L'
F' U2 F B U D2 L'
F' U2 F B D U L'
F' U2 F B D' U L'
F' U2 F B D2 U L'
F U2 D2 F B U L
F U2 D2 F' B U L
F U2 D2 F2 B U L
F U2 D2 B U L D
F U2 D2 B U L D'
F U2 D2 B U L D2
F U2 D2 B U D L
F U2 D2 B U D' L
F U2 D2 B U D2 L
F U2 D2 B D U L
F U2 D2 B D' U L
F U2 D2 B D2 U L
F U2 D2 B F U L
F U2 D2 B F' U L
F U2 D2 B F2 U L
L2 F L2 U2 B U L'
F' U2 F' B U' R U2
B2 U2 F' D2 B' U L
F U2 F D B U L
F U2 F D' B U L
F U2 F D2 B U L
F U2 F B U L D
F U2 F B U L D'
F U2 F B U L D2
F U2 F B U D L
F U2 F B U D' L
F U2 F B U D2 L
F U2 F B D U L
F U2 F B D' U L
F U2 F B D2 U L
B U2 F' U2 F U' L'
B' U2 F2 B2 U' R U2
R' F R' F' R U' L'
F2 U2 F2 D B U L'
F2 U2 F2 D' B U L'
B2 U2 F2 B' U' R U2
F2 U2 F2 D2 B U L'
F U2 F' D B U L
F2 U2 F2 B U L' D
F2 U2 F2 B U L' D'
F2 U2 F2 B U L' D2
F2 U2 F2 B U D L'
F2 U2 F2 B U D' L'
F2 U2 F2 B U D2 L'
F2 U2 F2 B D U L'
F2 U2 F2 B D' U L'
F2 U2 F2 B D2 U L'
F U2 F' D' B U L
F U2 F' D2 B U L
F U2 F' B U L D
F U2 F' B U L D'
F U2 F' B U L D2
F U2 F' B U D L
F U2 F' B U D' L
F U2 F' B U D2 L
F U2 F' B D U L
F U2 F' B D' U L
F U2 F' B D2 U L
B' U2 B D B U L'
F' U2 B U F L' F'
B2 U2 B U L' D' R2
B' U2 B D' B U L'
B2 U2 B U D' L' R2
B2 U2 B U D' R2 L'
B' U2 B D2 B U L'
B U2 F2 U2 F2 U' L'
F2 U2 B U F2 L' F2
F2 U2 B U' R U2 D
F2 U2 B U' R U2 D'
F2 U2 B U' R U2 D2
F2 U2 B U' R D U2
F2 U2 B U' R D' U2
F2 U2 B U' R D2 U2
F2 U2 B U' D R U2
F2 U2 B U' D' R U2
F2 U2 B U' D2 R U2
B2 U2 B D' U L' R2
B2 U2 B D' U R2 L'
F' U2 B F U L' D
F' U2 B F U L' D'
F' U2 B F U L' D2
F' U2 B F U D L'
F' U2 B F U D' L'
F' U2 B F U D2 L'
F' U2 B F D U L'
F' U2 B F D' U L'
F' U2 B F D2 U L'
D' F R2 F' R2 U' L'
F2 U2 B D U' R U2
F2 U2 B D F2 U L'
F' U2 B F' U' R U2
R F R F' R2 U' L'
D2 F R2 F' R2 U' L'
F2 U2 B D' U' R U2
F2 U2 B D' F2 U L'
F2 U2 B D2 U' R U2
F2 U2 B D2 F2 U L'
F U2 F2 D B U L
F U2 F2 D' B U L
F U2 F2 D2 B U L
F2 U2 B F2 U L' D
F2 U2 B F2 U L' D'
F2 U2 B F2 U L' D2
F2 U2 B F2 U D L'
F2 U2 B F2 U D' L'
F2 U2 B F2 U D2 L'
F2 U2 B F2 D U L'
F2 U2 B F2 D' U L'
F2 U2 B F2 D2 U L'
F U2 F2 B U L D
F U2 F2 B U L D'
F U2 F2 B U L D2
F U2 F2 B U D L
F U2 F2 B U D' L
F U2 F2 B U D2 L
F U2 F2 B D U L
F U2 F2 B D' U L
F U2 F2 B D2 U L
B' U2 B' D B' U L'
B' U2 B' D' B' U L'
B2 U2 B' U L2 D L
B2 U2 B' U L2 D' L
B2 U2 B' U L2 D2 L
B2 U2 B' U D L' D
B2 U2 B' U D L' D'
B2 U2 B' U D L' D2
B2 U2 B' U D' L' D
B2 U2 B' U D' L' D'
B2 U2 B' U D' L' D2
B2 U2 B' U D2 L' D
B2 U2 B' U D2 L' D'
B2 U2 B' U D2 L' D2
B2 U2 B' U B' L' B
B' U2 B' D2 B' U L'
B2 U2 B' U B2 L' B2
B2 U2 B' U' R U2 L'
B2 U2 B' U' R' U2 L'
B2 U2 B' U' R2 U2 L'
R F R' U2 B U L
B2 U2 B' U2 B U' L'
B2 U2 B' U2 B' U' L'
B2 U2 B' U2 B2 U' L'
B2 U2 B' D U L' D
B2 U2 B' D U L' D'
B2 U2 B' D U L' D2
B2 U2 B' D' U L' D
B2 U2 B' D' U L' D'
B2 U2 B' D' U L' D2
F U2 B U L2 D L'
F U2 B U L2 D' L'
F U2 B U L2 D2 L'
F U2 B U D L D
F U2 B U D L D'
F U2 B U D L D2
F U2 B U D' L D
F U2 B U D' L D'
F U2 B U D' L D2
F U2 B U D2 L D
F U2 B U D2 L D'
F U2 B U D2 L D2
F U2 B U F L F'
F U2 B U F2 L F2
B2 U2 B' D2 U L' D
B2 U2 B' D2 U L' D'
B2 U2 B' D2 U L' D2
F U2 B U' R U2 L
F U2 B U' R' U2 L
F U2 B U' R2 U2 L
F U2 B D U L D
F U2 B D U L D'
F U2 B D U L D2
B2 U2 B' F2 U' R U2
F U2 B D F U L
F U2 B D F' U L
F U2 B D F2 U L
F U2 B D' U L D
F U2 B D' U L D'
F U2 B D' U L D2
F U2 B D' F U L
F U2 B D' F' U L
F U2 B D' F2 U L
B' U2 B2 U L2 D L
B' U2 B2 U L2 D' L
B' U2 B2 U L2 D2 L
B' U2 B2 U D L' D
B' U2 B2 U D L' D'
B' U2 B2 U D L' D2
B' U2 B2 U D' L' D
B' U2 B2 U D' L' D'
B' U2 B2 U D' L' D2
B' U2 B2 U D2 L' D
B' U2 B2 U D2 L' D'
B' U2 B2 U D2 L' D2
F U2 B D2 U L D
F U2 B D2 U L D'
F U2 B D2 U L D2
F U2 B D2 F U L
F U2 B D2 F' U L
B' U2 B2 U B' L' B
F U2 B D2 F2 U L
B' U2 B2 U B2 L' B2
D F R2 F' R2 U' L'
B' U2 B2 U' R U2 L'
B' U2 B2 U' R' U2 L'
B' U2 B2 U' R2 U2 L'
F U2 B F U L D
F U2 B F U L D'
F U2 B F U L D2
F U2 B F U D L
F U2 B F U D' L
F U2 B F U D2 L
F U2 B F D U L
F U2 B F D' U L
F U2 B F D2 U L
F U2 B F' U L D
F U2 B F' U L D'
F U2 B F' U L D2
F U2 B F' U D L
F U2 B F' U D' L
F U2 B F' U D2 L
F U2 B F' D U L
F U2 B F' D' U L
F U2 B F' D2 U L
B' U2 B2 U2 B U' L'
B' U2 B2 U2 B' U' L'
B' U2 B2 U2 B2 U' L'
F U2 B F2 U L D
F U2 B F2 U L D'
F U2 B F2 U L D2
F U2 B F2 U D L
F U2 B F2 U D' L
F U2 B F2 U D2 L
B' U2 B2 D U L' D
B' U2 B2 D U L' D'
B' U2 B2 D U L' D2
F U2 B F2 D U L
F U2 B F2 D' U L
F U2 B F2 D2 U L
B' U2 B2 D' U L' D
B' U2 B2 D' U L' D'
B' U2 B2 D' U L' D2
B' U2 B2 D2 U L' D
B' U2 B2 D2 U L' D'
B' U2 B2 D2 U L' D2
B' U2 B2 F2 U' R U2
B2 U2 B2 D B U L'
F' U2 B2 D2 B' U L
B2 U2 B2 D' B U L'
U' F U' B U F' L'
B2 U2 B2 D2 B U L'
D' F U2 D B U L
D' F U2 D' B U L
D2 F U2 D B U L
D2 F U2 D' B U L
D' F U2 D2 B U L
D2 F U2 D2 B U L
D' F U2 F B U L
D2 F U2 F B U L
D' F U2 F' B U L
D2 F U2 F' B U L
D' F U2 F2 B U L
D' F U2 B U L D
D' F U2 B U L D'
D' F U2 B U L D2
D' F U2 B U D L
D' F U2 B U D' L
D' F U2 B U D2 L
D' F U2 B D U L
D2 F U2 F2 B U L
D' F U2 B D' U L
D' F U2 B D2 U L
D' F U2 B F U L
D' F U2 B F' U L
D' F U2 B F2 U L
D2 F U2 B U L D
D2 F U2 B U L D'
D2 F U2 B U L D2
D2 F U2 B U D L
D2 F U2 B U D' L
D2 F U2 B U D2 L
D2 F U2 B D U L
D2 F U2 B D' U L
D2 F U2 B D2 U L
D2 F U2 B F U L
D2 F U2 B F' U L
D2 F U2 B F2 U L
D' F D U2 B U L
D2 F D U2 B U L
D F U2 D B U L
D F U2 D' B U L
D F U2 D2 B U L
D F U2 F B U L
D F U2 F' B U L
D F U2 F2 B U L
D F U2 B U L D
D F U2 B U L D'
D F U2 B U L D2
D F U2 B U D L
D F U2 B U D' L
D F U2 B U D2 L
D F U2 B D U L
D F U2 B D' U L
D F U2 B D2 U L
D F U2 B F U L
D F U2 B F' U L
D F U2 B F2 U L
U2 F D F' B U L'
B2 D L2 F L2 U' L'
D' F D' U2 B U L
D2 F D' U2 B U L
U2 F D B F' U L'
D F D U2 B U L
U2 F D' F' B U L'
D' F D2 U2 B U L
D2 F D2 U2 B U L
U2 F D' B F' U L'
D F D' U2 B U L
U2 F D2 F' B U L'
U2 F D2 B F' U L'
D F D2 U2 B U L
U2 F B U2 B U' L
U2 F B D F' U L'
U2 F B D' F' U L'
U2 F B D2 F' U L'
B' D U L2 R U2 L
B' D U L2 R' U2 L
B' D U L2 R2 U2 L
B' D U L2 U2 L D
B' D U L2 U2 L D'
B' D U L2 U2 L D2
B' D U L2 U2 D L
B' D U L2 U2 D' L
B' D U L2 U2 D2 L
B' D U L2 D U2 L
B' D U L2 D' U2 L
B' D U L2 D2 U2 L
B' D U R L2 U2 L
B' D U R' L2 U2 L
B' D U R2 L2 U2 L
B' D U' L' U2 L' U2
B' D U' L' F2 R F2
B' D U' R D2 L' R2
B' D U' R D2 R2 L'
B' D U' R' D2 L' R2
B' D U' R' D2 R2 L'
B' D U' R2 D2 L' R2
B' D U' R2 D2 R2 L'
F D R2 F' R2 U' L'
B D U R U2 L' R'
B D U R U2 R' L'
L' F' L U2 B U L'
B D U R' U2 L' R
B D U R' U2 R L'
B D U R2 U2 L' R2
B D U R2 U2 R2 L'
B D U' L' U2 L U2
B D U' L' B2 R' B2
B D U' L2 D2 L R2
B D U' L2 D2 R2 L
F2 D U2 F2 B U L'
B2 D U2 B' U L' D
B2 D U2 B' U L' D'
B2 D U2 B' U L' D2
B2 D U2 B' U D L'
B2 D U2 B' U D' L'
B2 D U2 B' U D2 L'
B2 D U2 B' D U L'
B2 D U2 B' D' U L'
F2 D U2 B U' R U2
B2 D U2 B' D2 U L'
F2 D U2 B F2 U L'
B D U' B2 L' B2 R'
F D U2 F B U L
F D U2 F' B U L
F D U2 F2 B U L
F D U2 B U L D
F D U2 B U L D'
F D U2 B U L D2
F D U2 B U D L
F D U2 B U D' L
F D U2 B U D2 L
F D U2 B D U L
F D U2 B D' U L
F D U2 B D2 U L
F D U2 B F U L
F D U2 B F' U L
F D U2 B F2 U L
L2 F' L2 U2 B U L'
F2 D F' U2 B U L
B' D F2 U L2 R U2
B' D F2 U R L2 U2
B' D F2 D F2 U' L'
F2 D F2 U2 B U L'
F D F' U2 B U L'
B' D B U L2 U2 L
B' D B U' D2 L' R2
B' D B U' D2 R2 L'
B' D B D2 U' L' R2
B' D B D2 U' R2 L'
B D F2 U R U2 R'
U' F' R2 F L' D R2
U' F' R2 F D L' R2
U' F' R2 F D R2 L'
B2 D B U' L' D' R2
B2 D B U' D' L' R2
B2 D B U' D' R2 L'
F2 D B U R U2 R'
R2 F' R' D R' B U'
B2 D B U2 B2 U L'
B2 D B D' U' L' R2
B2 D B D' U' R2 L'
B' D B' U L2 U2 L
B' D B' U' D2 L' R2
B' D B' U' D2 R2 L'
B' D B' D2 U' L' R2
B' D B' D2 U' R2 L'
R2 F' R2 U' F L' F'
B D B U2 B' U L'
R2 F' R2 U2 F U L'
R2 F' R2 D2 B' U' L
F2 D B' D2 F2 U' L'
B' D B2 U L2 U2 L
B' D B2 U' D2 L' R2
B' D B2 U' D2 R2 L'
B' D B2 D2 U' L' R2
B' D B2 D2 U' R2 L'
B D B' U2 B U L'
B2 D B2 U2 B U L'
U' F' U' B U F L'
B D B2 U' L' D' R2
B D B2 U' D' L' R2
B D B2 U' D' R2 L'
B D B2 U2 B2 U L'
B D B2 D' U' L' R2
B D B2 D' U' R2 L'
D2 F' U2 F B U L'
D' F' U2 F B U L'
D2 F' U2 B F U L'
D' F' U2 B F U L'
D F' U2 F B U L'
D F' U2 B F U L'
R2 F' D R' B U' B
B2 D' L2 F L2 U' L'
R F' D R' B U' R'
U' F' B U F B' L'
U' F' B U B' F L'
U2 F' D2 B U' R' U2
U2 F' B U F L' F'
B' D' U L U2 L2 R2
B' D' U L U2 R2 L2
B' D' U L2 U2 L R2
B' D' U L2 U2 R2 L
B' D' U R U2 L' R
