L2 U F' R
B2 L2 U F' R
B' L2 U F' R
B L2 U F' R
L2 U F' R D
L2 U F' R D'
L2 U F' R D2
L2 U F' D R
L2 U F' D' R
L2 U F' D2 R
U F' R D' B2
U F' D' R B2
U F' D' B2 R
L2 B U F' R
L2 B' U F' R
L2 B2 U F' R
B' U F' R B2 D' B2
D' U B F' D' B R'
B' U F' R2 D' R' B2
D2 U B F' D R' B2
B2 U F' R U' L2 U
B2 U F' R D' B2 D
B2 U F' R D' B2 D'
B2 U F' R D' B2 D2
B' U F' U' L2 U R
B2 U F' R B D' B2
B2 U F' R B' D' B2
B2 U F' R B2 D' B2
B2 U F' R2 D' R' B2
B' U F' D R D2 B2
B' U F' D' R B2 D
B' U F' D' R B2 D'
B' U F' D' R B2 D2
B' U F' D' R' B2 R2
B2 U F' U' L2 U R
B' U F' D' B' R B'
B' U F' D' B2 R D
B' U F' D' B2 R D'
B' U F' D' B2 R D2
B' U F' D' B2 D R
B' U F' D' B2 D' R
B' U F' D' B2 D2 R
B' U F' B R D' B2
B' U F' B D' R B2
B' U F' B D' B2 R
B2 U F' D R D2 B2
B' U F' B' R D' B2
B' U F' B' D' R B2
B' U F' B' D' B2 R
B' U F' B2 R D' B2
B2 U F' D' R B2 D
B2 U F' D' R B2 D'
B2 U F' D' R B2 D2
B2 U F' D' R' B2 R2
B' U F' B2 D' R B2
B' U F' B2 D' B2 R
B2 U F' D' B' R B'
B2 U F' D' B2 R D
B2 U F' D' B2 R D'
B2 U F' D' B2 R D2
B2 U F' D' B2 D R
B2 U F' D' B2 D' R
B2 U F' D' B2 D2 R
D' U B' D F' R B'
D' U B' D F' B' R
B2 U F' B R D' B2
D' U B' D B' F' R
B2 U F' B D' R B2
B2 U F' B D' B2 R
B2 U F' B' R D' B2
D2 U B' D F' B2 R'
B U F' R U' L2 U
D2 U B' D B2 F' R'
B2 U F' B' D' R B2
B2 U F' B' D' B2 R
B U F' R D' B2 D
B U F' R D' B2 D'
B U F' R D' B2 D2
B2 U F' B2 R D' B2
B U F' R B D' B2
B U F' R B' D' B2
B U F' R B2 D' B2
B2 U F' B2 D' R B2
B2 U F' B2 D' B2 R
B U F' R2 D' R' B2
D2 U B' F' D B2 R'
F U F' L2 U F' R
B U F' U' L2 U R
B U F' D R D2 B2
B U F' D' R B2 D
B U F' D' R B2 D'
B U F' D' R B2 D2
B U F' D' R' B2 R2
B U F' D' B' R B'
B U F' D' B2 R D
B U F' D' B2 R D'
B U F' D' B2 R D2
B' U F2 D' F R B2
B U F' D' B2 D R
B U F' D' B2 D' R
B U F' D' B2 D2 R
B' U F2 D' F B2 R
B' U F2 D' B2 F R
B U F' B R D' B2
B U F' B D' R B2
B U F' B D' B2 R
B U F' B' R D' B2
B U F' B' D' R B2
B U F' B' D' B2 R
B U F' B2 R D' B2
B U F' B2 D' R B2
B U F' B2 D' B2 R
B2 U F2 D' F R B2
B2 U F2 D' F B2 R
B2 U F2 D' B2 F R
D' U B2 D F' R D
D' U B2 D F' R D'
D' U B2 D F' R D2
D' U B2 D F' D R
D' U B2 D F' D' R
D' U B2 D F' D2 R
B U F2 D' F R B2
B U F2 D' F B2 R
B U F2 D' B2 F R
B' U B F' R D' B2
B' U B F' D' R B2
B' U B F' D' B2 R
B2 U B F' R D' B2
B2 U B F' D' R B2
B2 U B F' D' B2 R
B' U B' F' R D' B2
B U B F' R D' B2
B' U B' F' D' R B2
B' U B' F' D' B2 R
B U B F' D' R B2
B U B F' D' B2 R
B2 U B' F' R D' B2
B2 U B' F' D' R B2
B2 U B' F' D' B2 R
U2 D' L' F U' F2 B2
U2 D' L' F U' B2 F2
B' U B2 F' R D' B2
B U B' F' R D' B2
B' U B2 F' D' R B2
B' U B2 F' D' B2 R
B U B' F' D' R B2
B U B' F' D' B2 R
B2 U B2 F' R D' B2
B2 U B2 F' D' R B2
B2 U B2 F' D' B2 R
L2 D' U2 L' F U' F2
B U B2 F' R D' B2
B U B2 F' D' R B2
B U B2 F' D' B2 R
F' U' L2 U2 B' U' R
L2 D' B U D F' R
L2 D' B D U F' R
L2 D' B' U D F' R
L2 D' B' D U F' R
U D' F' B D' B R'
L2 D' B2 U D F' R
L2 D' B2 D U F' R
L' D2 L' U D2 F' R
L' D2 L' D2 U F' R
U D' B D F' B R
U D' B D B F' R
U D' B D' F' B R'
U D' B D' B F' R'
L D2 L U D2 F' R
L' D2 L' B U F' R'
U D' B F' D' B R'
L D2 L D2 U F' R
L D2 L B U F' R'
U D' B' D F' R B'
U D' B' D F' B' R
U D' B' D B' F' R
U2 D' B2 D L2 F' R
U2 D' B2 D F' L2 R
U2 D' B2 D F' R L2
B' U' F' R D' B2 L
B2 U' F' R D' B2 L
B' U' F' D' R B2 L
B2 U' F' D' R B2 L
U D' B2 D F' R D
U D' B2 D F' R D'
U D' B2 D F' R D2
U D' B2 D F' D R
U D' B2 D F' D' R
U D' B2 D F' D2 R
D' U2 L' F U' F2 B2
D' U2 L' F U' B2 F2
B U' F' R D' B2 L
F U' F' L2 U F' R
B U' F' D' R B2 L
L2 D2 R2 U' B U2 R'
L2 D2 U F' B R' B'
L2 D2 U B F' R' B'
D2 U2 R2 U B U2 R'
L2 D2 U' B U2 F' R'
L2 D2 U' B' L U2 F'
U2 D2 R2 U B U2 R'
L' D2 B L' U F' R'
U D2 F' B D R' B2
U D2 F' B' D B2 R'
L2 D2 B U D F' R'
L2 D2 B U D' F' R'
L2 D2 B U D2 F' R'
L2 D2 B U F R' F2
L2 D2 B U F' R' D
L2 D2 B U F' R' D'
L2 D2 B U F' R' D2
L2 D2 B U F' D R'
L2 D2 B U F' D' R'
L2 D2 B U F' D2 R'
L2 D2 B U F2 R' F
L2 D2 B D U F' R'
L2 D2 B D' U F' R'
L2 D2 B D2 U F' R'
L2 D2 B' U' L U2 F'
U D2 B D F' R' B2
D' U2 B2 D L2 F' R
U D2 B F' D R' B2
D' U2 B2 D F' L2 R
D' U2 B2 D F' R L2
U D2 B' D F' B2 R'
U D2 B' D B2 F' R'
U D2 B' F' D B2 R'
U' F L' U L' U F2
U F L2 U L2 F2 R
F U2 F' L2 U F' R
U F R F2 R D' B2
U F R F2 D' R B2
U F R F2 D' B2 R
D2 F R2 B U' R' F2
D2 F R2 B U' F2 R'
U F R' F2 R D' B2
U F R' F2 D' R B2
U F R' F2 D' B2 R
U F R2 F2 R D' B2
U F R2 F2 D' R B2
U F R2 F2 D' B2 R
U2 F U' F2 R D' B2
U2 F U' F2 D' R B2
U2 F U' F2 D' B2 R
U' F U2 F2 R D' B2
U' F U2 F2 D' R B2
U' F U2 F2 D' B2 R
U2 F D' L2 U' B2 R'
U F D' B2 D F2 R
F2 D R2 F2 U2 F' R
F2 D F D2 L2 R B'
F2 D F D2 L2 B' R
F2 D F D2 R L2 B'
U' F' R D' L B2 L
U' F' R D' L' B2 L
U' F' R D' L2 B2 L
U' F' R D' B2 L D
U' F' R D' B2 L D'
U' F' R D' B2 L D2
U' F' R D' B2 D L
U' F' R D' B2 D' L
U' F' R D' B2 D2 L
L' F' R U' F L' U
R' F' R F' D' L2 B2
R' F' R F' D' B2 L2
U' F' R B2 D' L B2
U2 F' R U' L2 U L2
U2 F' R D' B2 D L2
U F' R U D2 R2 U'
U F' R U' L2 U D
U F' R U' L2 U D'
U F' R U' L2 U D2
U F' R U' L2 D U
U F' R U' L2 D' U
U F' R U' L2 D2 U
U F' R U2 D F2 U2
L F' R U' F L U
U F' R D U2 F2 U2
U F' R D B D2 B2
U F' R D B' D2 B2
U F' R D B2 D2 B2
U F' R D' L B2 L'
U F' R D' L2 B2 L2
U F' R D' R' B2 R
U F' R D' R2 B2 R2
U F' R D' B D B
U F' R D' B D' B
U F' R D' B D2 B
U F' R D' B' D B'
U F' R D' B' D' B'
U F' R D' B' D2 B'
L2 F' R' F U F' R2
U F' R D2 U R2 U'
U F' R D2 B D B2
U F' R D2 B' D B2
U F' R D2 B2 D B2
U F' R F D' F' B2
U F' R F D' B2 F'
U F' R F' D' F B2
U F' R F' D' B2 F
U F' R B U' L2 U
U F' R B D' B2 D
U F' R B D' B2 D'
U F' R B D' B2 D2
U F' R B' U' L2 U
U F' R B' D' B2 D
U F' R B' D' B2 D'
U F' R B' D' B2 D2
U F' R B2 U' L2 U
U F' R B2 D' B2 D
U F' R B2 D' B2 D'
U F' R B2 D' B2 D2
U F' R' U' L2 U R2
U F' R' D' B2 D R2
L2 F' R2 F U F' R'
U F' R' B R2 D' B2
U F' R' B' R2 D' B2
U F' R' B2 R2 D' B2
U F' R2 U' L2 U R'
U F' R2 D R' D2 B2
U F' R2 D' R B2 R2
U F' R2 D' R' B2 D
U F' R2 D' R' B2 D'
U F' R2 D' R' B2 D2
U F' R2 D' R2 B2 R
U F' R2 B2 D' B2 R'
U2 F' U' L2 U L2 R
U2 F' U' L2 U R L2
B' D' L B' U F' B'
B' D' L B' U B' F'
U F' U D2 R2 U' R'
B2 D' L B' U F' B'
B2 D' L B' U B' F'
U' F' D R D2 B2 L
U F' U' L2 U R D
U F' U' L2 U R D'
U F' U' L2 U R D2
U F' U' L2 U D R
U F' U' L2 U D' R
U F' U' L2 U D2 R
U F' U' L2 D U R
U F' U' L2 D' U R
U F' U' L2 D2 U R
U F' U' L2 B U R
U F' U' L2 B' U R
U F' U' L2 B2 U R
U' F' D F2 L' U2 F2
U' F' D F2 U2 F2 R
U F' U' B L2 U R
U' F' D' L R B2 L
U F' U' B' L2 U R
B D' L B' U F' B'
B D' L B' U B' F'
U' F' D' L' R B2 L
U F' U' B2 L2 U R
U' F' D' L2 R B2 L
U' F' D' R L B2 L
U' F' D' R L' B2 L
U' F' D' R L2 B2 L
U' F' D' R B2 L D
U' F' D' R B2 L D'
U' F' D' R B2 L D2
U' F' D' R B2 D L
U' F' D' R B2 D' L
U' F' D' R B2 D2 L
U F' U2 D F2 L' U2
L2 F' D F U F' R
F' D' R U' F U B2
U2 F' D' R B2 D L2
U F' D R U2 F2 U2
U F' D R D2 B2 D
U F' D R D2 B2 D'
U F' D R D2 B2 D2
U F' D R B D2 B2
U F' D R B' D2 B2
U F' D R B2 D2 B2
U F' D R2 D2 R' B2
L2 F' D' F U F' R
U F' D U2 F2 L' U2
F2 D' R F L2 R B2
F2 D' R F L2 B2 R
F2 D' R F R L2 B2
F2 D' R F R B2 L2
F' D' R B2 U' F U
U F' D B R D2 B2
U2 F' D' B2 R D L2
F2 D' R F B2 L2 R
F2 D' R F B2 R L2
U2 F' D' B2 D L2 R
U2 F' D' B2 D R L2
U F' D B D2 R B2
U F' D B D2 B2 R
U F' D B' R D2 B2
U F' D B' D2 R B2
U F' D B' D2 B2 R
U F' D B2 R D2 B2
U F' D B2 D2 R B2
U F' D B2 D2 B2 R
U F' D' L R B2 L'
U F' D' L B2 L' R
U F' D' L B2 R L'
U' F' B R D' B2 L
U F' D' L2 R B2 L2
F2 D' R B2 F L2 R
F2 D' R B2 F R L2
U F' D' L2 B2 L2 R
U F' D' L2 B2 R L2
U F' D' R L B2 L'
U F' D' R L2 B2 L2
U F' D' R B D B
U F' D' R B D' B
U F' D' R B D2 B
U F' D' R B' D B'
U F' D' R B' D' B'
U F' D' R B' D2 B'
U F' D' R' B' R2 B'
U F' D' R' B2 R2 D
U F' D' R' B2 R2 D'
U F' D' R' B2 R2 D2
L2 F' D2 F U F' R
U' F' B D' R B2 L
F2 D' R' F L2 R B2
F2 D' R' F L2 B2 R
F2 D' R' F R L2 B2
F2 D' R' F R B2 L2
F2 D' R' F B2 L2 R
F2 D' R' F B2 R L2
U F' D' B D B R
U F' D' B D' B R
U F' D' B D2 B R
U F' D' B' R D B'
U F' D' B' R D' B'
U F' D' B' R D2 B'
U F' D' B' R B' D
U F' D' B' R B' D'
U F' D' B' R B' D2
U F' D' B' R' B' R2
U' F' B' R D' B2 L
U F' D' B' D R B'
U F' D' B' D B' R
U F' D' B' D' R B'
U F' D' B' D' B' R
U F' D' B' D2 R B'
U F' D' B' D2 B' R
U F' D' B2 R2 D R'
U F' D' B2 R2 D' R'
U F' D' B2 R2 D2 R'
U F' D' B2 D R D
U F' D' B2 D R D'
U F' D' B2 D R D2
U F' D' B2 D' R D
U F' D' B2 D' R D'
U F' D' B2 D' R D2
U F' D' B2 D2 R D
U F' D' B2 D2 R D'
U F' D' B2 D2 R D2
F2 D' R' B2 F L2 R
F2 D' R' B2 F R L2
U F' D2 R U R U'
U' F' B' D' R B2 L
U F' D2 U R2 U' R'
U' F' B2 R D' B2 L
F2 D' R2 F L2 R B2
F2 D' R2 F L2 B2 R
F2 D' R2 F R L2 B2
F2 D' R2 F R B2 L2
F2 D' R2 F B2 L2 R
F2 D' R2 F B2 R L2
U F' D2 B D R B2
U F' D2 B D B2 R
U F' D2 B' D R B2
U F' D2 B' D B2 R
U F' D2 B2 D R B2
U F' D2 B2 D B2 R
F2 D' R2 B2 F L2 R
F2 D' R2 B2 F R L2
U' F' B2 D' R B2 L
U F' B R U' L2 U
U F' B R D' B2 D
U F' B R D' B2 D'
U F' B R D' B2 D2
U F' B R B D' B2
U F' B R B' D' B2
U F' B R B2 D' B2
B' D' U B2 D F' R
U F' B R2 D' R' B2
U F' B U' L2 U R
U F' B D R D2 B2
U F' B D' R B2 D
U F' B D' R B2 D'
U F' B D' R B2 D2
U F' B D' R' B2 R2
U F' B D' B' R B'
U F' B D' B2 R D
U F' B D' B2 R D'
U F' B D' B2 R D2
U F' B D' B2 D R
U F' B D' B2 D' R
U F' B D' B2 D2 R
B2 D' U B2 D F' R
U F' B' R U' L2 U
U F' B' R D' B2 D
U F' B' R D' B2 D'
U F' B' R D' B2 D2
U F' B' R B D' B2
U F' B' R B' D' B2
U F' B' R B2 D' B2
U F' B' R2 D' R' B2
U F' B' U' L2 U R
U F' B' D R D2 B2
U F' B' D' R B2 D
U F' B' D' R B2 D'
U F' B' D' R B2 D2
U F' B' D' R' B2 R2
U F' B' D' B' R B'
U F' B' D' B2 R D
U F' B' D' B2 R D'
U F' B' D' B2 R D2
U F' B' D' B2 D R
U F' B' D' B2 D' R
U F' B' D' B2 D2 R
B D' U B2 D F' R
U F' B2 R U' L2 U
U F' B2 R D' B2 D
U F' B2 R D' B2 D'
U F' B2 R D' B2 D2
U F' B2 R B D' B2
U F' B2 R B' D' B2
U F' B2 R B2 D' B2
U F' B2 R2 D' R' B2
U F' B2 U' L2 U R
U F' B2 D R D2 B2
U F' B2 D' R B2 D
U F' B2 D' R B2 D'
U F' B2 D' R B2 D2
U F' B2 D' R' B2 R2
U F' B2 D' B' R B'
U F' B2 D' B2 R D
U F' B2 D' B2 R D'
U F' B2 D' B2 R D2
U F' B2 D' B2 D R
U F' B2 D' B2 D' R
U F' B2 D' B2 D2 R
F2 D' F L' R B2 L'
F' D' F U F' R B2
F' D' F U F' B2 R
F' D' F U B2 F' R
F2 D' F L' B2 L' R
F2 D' F L' B2 R L'
F2 D' F L2 R B2 D
F2 D' F L2 R B2 D'
F2 D' F L2 R B2 D2
F2 D' F L2 R' B2 R2
F2 D' F L2 B' R B'
F2 D' F L2 B2 R D
F2 D' F L2 B2 R D'
F2 D' F L2 B2 R D2
F2 D' F L2 B2 D R
F2 D' F L2 B2 D' R
F2 D' F L2 B2 D2 R
F2 D' F R L' B2 L'
F2 D' F R L2 B2 D
F2 D' F R L2 B2 D'
F2 D' F R L2 B2 D2
F2 D' F R B L2 B
F2 D' F R B2 L2 D
F2 D' F R B2 L2 D'
F2 D' F R B2 L2 D2
F2 D' F R' L2 B2 R2
F2 D' F R' B2 L2 R2
F2 D' F R' B2 R2 L2
F2 D' F B L2 B R
F2 D' F B' R B' L2
F2 D' F B2 L2 R D
F2 D' F B2 L2 R D'
F2 D' F B2 L2 R D2
F2 D' F B2 L2 D R
F2 D' F B2 L2 D' R
F2 D' F B2 L2 D2 R
F2 D' F B2 R L2 D
F2 D' F B2 R L2 D'
F2 D' F B2 R L2 D2
F2 D' F' L2 F2 B2 R'
F2 D' F' L2 B2 R' F2
F2 D' F' L2 B2 F2 R'
F2 D' F2 L2 F' R B2
F2 D' F2 L2 F' B2 R
F2 D' F2 L2 B2 F' R
L2 F2 R F2 U F' R
F2 D' F2 B2 L2 F' R
U F2 R D' F R B2
U F2 R D' F B2 R
U F2 R D' B2 F R
L2 F2 R' F2 U F' R
U F2 R F R D' B2
U F2 R F D' R B2
U F2 R F D' B2 R
F2 D' B F L2 B R
U F2 R' D' F R B2
U F2 R' D' F B2 R
U F2 R' D' B2 F R
L2 F2 R2 F2 U F' R
U F2 R' F R D' B2
U F2 R' F D' R B2
U F2 R' F D' B2 R
F2 D' B' F R B' L2
F' D' B2 R U' F U
F2 D' B2 R F L2 R
F2 D' B2 R F R L2
F2 D' B2 R' F L2 R
F2 D' B2 R' F R L2
F2 D' B2 R2 F L2 R
F2 D' B2 R2 F R L2
U F2 R2 D' F R B2
U F2 R2 D' F B2 R
U F2 R2 D' B2 F R
U F2 R2 F R D' B2
U F2 R2 F D' R B2
U F2 R2 F D' B2 R
F2 D' B2 F L2 R D
F2 D' B2 F L2 R D'
F2 D' B2 F L2 R D2
F2 D' B2 F L2 D R
F2 D' B2 F L2 D' R
F2 D' B2 F L2 D2 R
F2 D' B2 F R L2 D
F2 D' B2 F R L2 D'
F2 D' B2 F R L2 D2
F2 D' B2 F2 L2 F' R
U' F2 D F2 U2 F' R
U' F2 D' F R B2 L
R2 F2 D' B2 L2 F R
U F2 D' R F R B2
U F2 D' R F B2 R
U F2 D' R B2 F R
U F2 D' R' F R B2
U F2 D' R' F B2 R
U F2 D' R' B2 F R
U F2 D' R2 F R B2
U F2 D' R2 F B2 R
U F2 D' R2 B2 F R
U F2 D' F R B2 D
U F2 D' F R B2 D'
U F2 D' F R B2 D2
U F2 D' F R' B2 R2
U F2 D' F B' R B'
U F2 D' F B2 R D
U F2 D' F B2 R D'
U F2 D' F B2 R D2
U F2 D' F B2 D R
U F2 D' F B2 D' R
U F2 D' F B2 D2 R
U F2 D' B' F R B'
U F2 D' B2 R F R
U F2 D' B2 R' F R
U F2 D' B2 R2 F R
U F2 D' B2 D F R
U F2 D' B2 D' F R
U F2 D' B2 D2 F R
U F2 D' B2 F R D
U F2 D' B2 F R D'
U F2 D' B2 F R D2
U F2 D' B2 F D R
U F2 D' B2 F D' R
U F2 D' B2 F D2 R
U F2 D2 F D R B2
U F2 D2 F D B2 R
U F2 B D' F R B2
U F2 B D' F B2 R
U F2 B D' B2 F R
D' B L B' U F' B2
D' B L B' U B2 F'
U F2 B' D' F R B2
U F2 B' D' F B2 R
U F2 B' D' B2 F R
L' B L' U F' R D
L' B L' U F' R D'
L' B L' U F' R D2
L' B L' U F' D R
L' B L' U F' D' R
L' B L' U F' D2 R
R' B L2 R U F' R
U F2 B2 D' F R B2
U F2 B2 D' F B2 R
L' B L' B U F' R
U F2 B2 D' B2 F R
L' B L' B' U F' R
R' B L2 U R F' R
L' B L' B2 U F' R
R' B L2 U F' R F'
F2 D2 F D L2 R B2
F2 D2 F D L2 B2 R
F2 D2 F D R L2 B2
F2 D2 F D R B2 L2
F2 D2 F D B2 L2 R
F2 D2 F D B2 R L2
R' B R L2 U F' R
U2 B L2 F U F2 R
U B L2 U L2 F' R
U B L2 U F' L2 R
U B L2 U F' R L2
R B L2 R' U F' R
L2 B R' U R F' R
L2 B R' U F' R F'
U' B U L2 U F' R
L2 B R2 U R2 F' R
D2 B U D F' R' B2
D' B U D F' B R
D' B U D B F' R
D' B U D' F' B R'
D' B U D' B F' R'
R B R' L2 U F' R
D2 B U F' D R' B2
D' B U F' D' B R'
D' B U B D F' R
L2 B U L' F' L R
L2 B U L' F' R L
L2 B U L2 F' L2 R
L2 B U L2 F' R L2
L2 B U R' F' R F'
L2 B U F R F2 R
L2 B U F R' F2 R
L2 B U F R2 F2 R
L2 B U F' R2 D R'
L2 B U F' R2 D' R'
L2 B U F' R2 D2 R'
L2 B U F' D R D
L2 B U F' D R D'
L2 B U F' D R D2
L2 B U F' D' R D
L2 B U F' D' R D'
L2 B U F' D' R D2
L2 B U F' D2 R D
L2 B U F' D2 R D'
L2 B U F' D2 R D2
L2 B U F' B R B'
L2 B U F' B2 R B2
L2 B U F2 R F R
L2 B U F2 R' F R
L2 B U F2 R2 F R
L2 B U F2 D F R
L2 B U F2 D' F R
L2 B U F2 D2 F R
L2 B U B F' R B'
L2 B U B2 F' R B2
L2 B U' L U2 F' R
L2 B U' L' U2 F' R
L2 B U' L2 U2 F' R
U' B U2 F' R D' B2
U' B U2 F' D' R B2
U' B U2 F' D' B2 R
L2 B U' B U2 F' R
L2 B U' B' U2 F' R
L2 B U' B2 U2 F' R
L2 B U2 L U' F' R
L2 B U2 L' U' F' R
L2 B U2 L2 U' F' R
U B U' L2 U F' R
D2 B D U F' R' B2
L2 B U2 F U' F2 R
D' B D U F' B R
D' B D U B F' R
D' B D' U F' B R'
D' B D' U B F' R'
F' B R U' F L2 U
D2 B D2 L2 U F' R'
D B D' L2 U F' R
L2 B D2 B U F' R'
U' B F' R D' B2 L
U B D' B2 D F' R
U' B F' D' R B2 L
U B F' R U' L2 U
U B F' R D' B2 D
U B F' R D' B2 D'
U B F' R D' B2 D2
U B F' R B D' B2
U B F' R B' D' B2
U B F' R B2 D' B2
U B F' R2 D' R' B2
U B F' U' L2 U R
U B F' D R D2 B2
U B F' D' R B2 D
U B F' D' R B2 D'
U B F' D' R B2 D2
U B F' D' R' B2 R2
U B F' D' B' R B'
U B F' D' B2 R D
U B F' D' B2 R D'
U B F' D' B2 R D2
U B F' D' B2 D R
U B F' D' B2 D' R
U B F' D' B2 D2 R
L' B' L' U F' R D
L' B' L' U F' R D'
L' B' L' U F' R D2
L' B' L' U F' D R
L' B' L' U F' D' R
L' B' L' U F' D2 R
R' B' L2 R U F' R
L' B' L' B U F' R
L' B' L' B' U F' R
U B F2 D' F R B2
U B F2 D' F B2 R
U B F2 D' B2 F R
R' B' L2 U R F' R
L' B' L' B2 U F' R
R' B' L2 U F' R F'
L B' L U F' R B
R' B' R L2 U F' R
L B' L' U F' R B
F2 B D' F L2 R B2
F2 B D' F L2 B2 R
F2 B D' F R L2 B2
F2 B D' F R B2 L2
F2 B D' F B2 L2 R
F2 B D' F B2 R L2
U B' L2 U L2 F' R
L B' L2 U F' R B
U B' L2 U F' L2 R
U B' L2 U F' R L2
F2 B D' B2 F L2 R
F2 B D' B2 F R L2
R B' L2 R' U F' R
L2 B' R' U R F' R
L2 B' R' U F' R F'
U' B' U L2 U F' R
L2 B' R2 U R2 F' R
D2 B' U D F' B2 R'
D2 B' U D B2 F' R'
D' B' U D F' R B'
D' B' U D F' B' R
D' B' U D B' F' R
D2 B' U F' D B2 R'
R B' R' L2 U F' R
L2 B' U L' F' L R
L2 B' U L' F' R L
D' B' U B' D F' R
L2 B' U L2 F' L2 R
L2 B' U L2 F' R L2
L2 B' U R' F' R F'
L2 B' U F R F2 R
L2 B' U F R' F2 R
L2 B' U F R2 F2 R
L2 B' U F' R2 D R'
L2 B' U F' R2 D' R'
L2 B' U F' R2 D2 R'
L2 B' U F' D R D
L2 B' U F' D R D'
L2 B' U F' D R D2
L2 B' U F' D' R D
L2 B' U F' D' R D'
L2 B' U F' D' R D2
L2 B' U F' D2 R D
L2 B' U F' D2 R D'
L2 B' U F' D2 R D2
L2 B' U F' B R B'
L2 B' U F' B2 R B2
L2 B' U F2 R F R
L2 B' U F2 R' F R
L2 B' U F2 R2 F R
L2 B' U F2 D F R
L2 B' U F2 D' F R
L2 B' U F2 D2 F R
L2 B' U B F' R B'
L2 B' U B2 F' R B2
L2 B' U' L U2 F' R
L2 B' U' L' U2 F' R
L2 B' U' L2 U2 F' R
B' F' R U' F L2 U
U' B' U2 F' R D' B2
U' B' U2 F' D' R B2
U' B' U2 F' D' B2 R
F' B' R U' F L2 U
L2 B' U' B U2 F' R
L2 B' U' B' U2 F' R
B2 F' R U' F L2 U
L2 B' U' B2 U2 F' R
L2 B' U2 L U' F' R
L B' U F' R D B
L B' U F' R D' B
L B' U F' R D2 B
L B' U F' R B D
L B' U F' R B D'
L B' U F' R B D2
L B' U F' D R B
L B' U F' D' R B
L B' U F' D2 R B
L B' U F' B R B
L2 B' U2 L' U' F' R
L B' U F' B' R B
L B' U F' B2 R B
L2 B' U2 L2 U' F' R
L B' U B F' R B
L B' U B' F' R B
L B' U B2 F' R B
D2 B' D U F' B2 R'
U B' U' L2 U F' R
D2 B' D U B2 F' R'
L2 B' U2 F U' F2 R
D' B' D U F' R B'
D' B' D U F' B' R
D' B' D U B' F' R
B F' R U' F L2 U
D B' D' L2 U F' R
L2 B' D2 B U F' R'
U' B' F' R D' B2 L
U' B' F' D' R B2 L
U B' D' B2 D F' R
U B' F' R U' L2 U
U B' F' R D' B2 D
U B' F' R D' B2 D'
U B' F' R D' B2 D2
U B' F' R B D' B2
U B' F' R B' D' B2
U B' F' R B2 D' B2
D' B2 L B' U F' B
D' B2 L B' U B F'
U B' F' R2 D' R' B2
U B' F' U' L2 U R
U B' F' D R D2 B2
U B' F' D' R B2 D
U B' F' D' R B2 D'
U B' F' D' R B2 D2
U B' F' D' R' B2 R2
U B' F' D' B' R B'
U B' F' D' B2 R D
U B' F' D' B2 R D'
U B' F' D' B2 R D2
U B' F' D' B2 D R
U B' F' D' B2 D' R
U B' F' D' B2 D2 R
L' B2 L' U F' R D
L' B2 L' U F' R D'
L' B2 L' U F' R D2
L' B2 L' U F' D R
L' B2 L' U F' D' R
L' B2 L' U F' D2 R
F2 B' D' F L2 R B2
F2 B' D' F L2 B2 R
F2 B' D' F R L2 B2
F2 B' D' F R B2 L2
F2 B' D' F B2 L2 R
F2 B' D' F B2 R L2
R' B2 L2 R U F' R
L' B2 L' B U F' R
L' B2 L' B' U F' R
R' B2 L2 U R F' R
R' B2 L2 U F' R F'
F2 B' D' B2 F L2 R
F2 B' D' B2 F R L2
L' B2 L' B2 U F' R
U B' F2 D' F R B2
U B' F2 D' F B2 R
U B' F2 D' B2 F R
R' B2 R L2 U F' R
R2 B2 L2 U F' R F2
U B2 L2 U L2 F' R
U B2 L2 U F' L2 R
U B2 L2 U F' R L2
R B2 L2 R' U F' R
L2 B2 R' U R F' R
L2 B2 R' U F' R F'
U' B2 U L2 U F' R
L2 B2 R2 U R2 F' R
F' B2 R U' F L2 U
L2 B2 U L' F' L R
L2 B2 U L' F' R L
R B2 R' L2 U F' R
L2 B2 U L2 F' L2 R
L2 B2 U L2 F' R L2
L2 B2 U R' F' R F'
L2 B2 U F R F2 R
L2 B2 U F R' F2 R
L2 B2 U F R2 F2 R
L2 B2 U F' R2 D R'
L2 B2 U F' R2 D' R'
L2 B2 U F' R2 D2 R'
L2 B2 U F' D R D
L2 B2 U F' D R D'
L2 B2 U F' D R D2
L2 B2 U F' D' R D
L2 B2 U F' D' R D'
L2 B2 U F' D' R D2
L2 B2 U F' D2 R D
L2 B2 U F' D2 R D'
L2 B2 U F' D2 R D2
L2 B2 U F' B R B'
L2 B2 U F' B2 R B2
L2 B2 U F2 R F R
L2 B2 U F2 R' F R
L2 B2 U F2 R2 F R
L2 B2 U F2 D F R
L2 B2 U F2 D' F R
L2 B2 U F2 D2 F R
L2 B2 U B F' R B'
L2 B2 U B2 F' R B2
L2 B2 U' L U2 F' R
L2 B2 U' L' U2 F' R
L2 B2 U' L2 U2 F' R
U' B2 U2 F' R D' B2
U' B2 U2 F' D' R B2
U' B2 U2 F' D' B2 R
L2 B2 U' B U2 F' R
L2 B2 U' B' U2 F' R
L2 B2 U' B2 U2 F' R
L2 B2 U2 L U' F' R
L2 B2 U2 L' U' F' R
L B2 U F' R D B2
L2 B2 U2 L2 U' F' R
L2 B2 U2 F U' F2 R
U B2 U' L2 U F' R
D B2 D' L2 U F' R
