D' L B2 D' R F2
L2 U L' R D2 F2
L2 U L' D2 R F2
L2 U R L' D2 F2
L2 U R D2 L' F2
L2 U D2 L' R F2
L2 U D2 R L' F2
D2 R F2 L D' B2
B2 R' U L2 U R2
B2 R' U2 R2 D' B2
L2 U' B2 U2 L' R
L2 U' B2 U2 R L'
D' R2 U L R' B2
D' R2 U R' L B2
D2 R2 U' L R' F2
D2 R2 U' L F2 R'
D2 R2 U' R' L F2
D2 R2 U' R' F2 L
D2 R2 U' F2 L R'
D2 R2 U' F2 R' L
R D' L B2 D' F2
L2 D' R2 U L' R'
L2 D' R2 U R' L'
R D2 L F2 D B2
L2 D2 U L' R F2
L2 D2 U R L' F2
R D2 F2 L D B2
R D2 F2 D L B2
B2 U2 D' B2 L R
B2 U2 D' B2 R L
B2 D R' F2 U2 R2
B2 D F2 L' R' U2
B2 D F2 R' L' U2
B2 D' R' U2 R2 B2
B2 D' R' U2 B2 R2
B2 D' U2 B2 L R
B2 D' U2 B2 R L
B2 D' L U2 B2 L R
B2 D' L U2 B2 R L
B2 D' L' R' U2 R2 B2
B2 D' L' R' U2 B2 R2
B2 D' L' U2 B2 L R
B2 D' L' U2 B2 R L
B2 D' L2 R' U2 R2 B2
B2 D' L2 R' U2 B2 R2
B2 D' L2 U2 B2 L R
B2 D' L2 U2 B2 R L
B2 D' R B2 D2 L2 F2
B2 D' R B2 D2 F2 L2
B2 D' R' L U2 R2 B2
B2 D' R' L U2 B2 R2
B2 D' R' L' U2 R2 B2
B2 D' R' L' U2 B2 R2
B2 D' R' L2 U2 R2 B2
B2 D' R' L2 U2 B2 R2
B2 D' R' U2 R B2 R
B2 D' R' U2 R2 B2 D
B2 D' R' U2 R2 B2 D'
B2 D' R' U2 R2 B2 D2
B2 D' R' U2 B' R2 B'
R F' D' L B2 D' F2
B2 D' R' U2 B2 R2 D
B2 D' R' U2 B2 R2 D'
B2 D' R' U2 B2 R2 D2
B2 D' R' D2 L2 F2 U2
B2 D' R' D2 F2 L2 U2
B2 D' R' F U2 R2 B2
B2 D' R' F U2 B2 R2
B2 D' R' F' U2 R2 B2
B2 D' R' F' U2 B2 R2
B2 D' R' F2 U2 R2 B2
B2 D' R' F2 U2 B2 R2
R F' D2 L F2 D B2
R F' D2 F2 L D B2
R F' D2 F2 D L B2
D2 F2 L D B2 D R2
D2 F2 L D2 R2 D' B2
B2 D' U2 L B2 L R
B2 D' U2 L B2 R L
B2 D' U2 L' B2 L R
B2 D' U2 L' B2 R L
B2 D' U2 L2 B2 L R
B2 D' U2 L2 B2 R L
B2 D' U2 R B2 D2 L2
B2 D' U2 B' R B' L
B2 D' U2 B2 L R D
B2 D' U2 B2 L R D'
B2 D' U2 B2 L R D2
B2 D' U2 B2 L D R
B2 D' U2 B2 L D' R
B2 D' U2 B2 L D2 R
B2 D' U2 B2 R L D
B2 D' U2 B2 R L D'
B2 D' U2 B2 R L D2
B2 D' U2 B2 R D L
B2 D' U2 B2 R D' L
B2 D' U2 B2 R D2 L
B2 D' U2 B2 D L R
B2 D' U2 B2 D R L
B2 D' U2 B2 D' L R
B2 D' U2 B2 D' R L
B2 D' U2 B2 D2 L R
B2 D' U2 B2 D2 R L
D2 F2 L2 D B2 L' R'
D2 F2 L2 D B2 R' L'
D F2 L' U' L' U' L'
B2 D' F2 L' R' U2 B2
B2 D' F2 L' U2 B2 L
B2 D' F2 R' L' U2 B2
B' D' B' R' U2 R2 B'
B' D' B' R' U2 B' R2
B2 D' B2 L R D2 F2
B2 D' B2 L D2 R F2
B2 D' B2 R L D2 F2
B2 D' B2 R D2 L F2
B2 D' B2 R D2 F2 L
L2 F2 U D2 F2 L' R
L2 F2 U D2 F2 R L'
B2 D' B2 D2 L R F2
B2 D' B2 D2 R L F2
B2 D' B2 D2 R F2 L
L2 F2 U' L' R B2 U2
L2 F2 U' L' B2 R U2
L2 F2 U' R L' B2 U2
L2 F2 U' R B2 L' U2
L2 F2 U' B2 L' R U2
L2 F2 U' B2 R L' U2
D2 F2 D L B2 D2 R2
D2 F2 D L2 B2 L' R'
D2 F2 D L2 B2 R' L'
D F2 U2 D F2 L R
D F2 U2 D F2 R L
D2 F2 D' L D2 R2 B2
D2 F2 D' L D2 B2 R2
D F2 D L' U2 L2 F2
D F2 D L' U2 F2 L2
D F2 D U2 F2 L R
D F2 D U2 F2 R L
D F2 D' L' B2 U2 L2
B2 D2 R' U' R' U' R'
L2 F2 D2 U F2 L' R
L2 F2 D2 U F2 R L'
D F2 D' B2 L' R' U2
D F2 D' B2 R' L' U2
R F2 D' L B2 D' F2
F2 D2 R2 U' F2 L R
F2 D2 R2 U' F2 R L
R F2 D2 L F2 D B2
R F2 D2 F2 L D B2
R F2 D2 F2 D L B2
F2 D2 F2 L D R B2
F2 D2 F2 L D B2 R
F2 D2 F2 D L R B2
F2 D2 F2 D L B2 R
F2 D2 F2 D R L B2
L2 B R2 U L' F' R'
L2 B U L' R2 F' R'
L2 B U R D2 L' F
L2 B U R2 L' F' R'
L B R2 D' F' R' B
L B R2 F' D' R' B
L2 B U' B U2 L' R
L2 B U' B U2 R L'
L' B' L' U L' R F
L' B' L' U R L' F
L2 B' U L' D2 R F'
L2 B' U L2 R F L
L2 B' U R L2 F L
L2 B' U' B' U2 L' R
L2 B' U' B' U2 R L'
R2 B2 L R' U L U
U' B2 R' U L2 U R2
U' B2 R' U2 R2 D' B2
B2 F2 L' R' U L' U
R' B2 R' U L2 U R'
F2 B2 L' R' U L' U
R' B2 R' U2 R' D' B2
R' B2 R' U2 D' R' B2
R' B2 R' D F2 U2 R'
R' B2 R' D' U2 R' B2
U2 B2 R' U L2 U R2
D2 B2 R2 U' F2 L' R'
D2 B2 R2 U' F2 R' L'
U2 B2 R' U2 R2 D' B2
R2 B2 R' L U L U
L B2 R D B2 D2 F2
R2 B2 R' U2 D' B2 R'
R2 B2 R' D L F2 U2
R2 B2 R' D F2 L U2
R2 B2 R' D' L U2 B2
R2 B2 R' D' U2 B2 R'
L' B2 U L' U L' R
L' B2 U L' U R L'
U B2 R' U L2 U R2
U B2 R' U2 R2 D' B2
R B2 R' U L2 U R
B2 F2 R' L' U L' U
R B2 R' U2 R D' B2
R B2 R' U2 D' R B2
R B2 R' U2 D' B2 R
F2 B2 R' L' U L' U
R B2 R' D F2 L' U2
R B2 R' D' U2 R B2
R B2 R' D' U2 B2 R
B2 F2 R' D L' F2 U2
B2 F2 R' D F2 U2 R
B2 F2 R' D' L' U2 B2
F2 B2 R' D L' F2 U2
F2 B2 R' D F2 U2 R
F2 B2 R' D' L' U2 B2
U' B2 U2 D' B2 L R
U' B2 U2 D' B2 R L
U' B2 D R' F2 U2 R2
U' B2 D F2 L' R' U2
D' B2 D R D2 L2 F2
D' B2 D R D2 F2 L2
U' B2 D F2 R' L' U2
U2 B2 U2 D' B2 L R
U2 B2 U2 D' B2 R L
U' B2 D' R' U2 R2 B2
U' B2 D' R' U2 B2 R2
R2 B2 U2 D' B2 L R'
R2 B2 U2 D' B2 R' L
U' B2 D' U2 B2 L R
U' B2 D' U2 B2 R L
U2 B2 D R' F2 U2 R2
D' B2 D' R F2 D2 L2
R2 B2 D L R' F2 U2
D' B2 D' R2 F2 L' R'
D' B2 D' R2 F2 R' L'
R2 B2 D L F2 R' U2
L B2 U2 R D B2 L
U2 B2 D F2 L' R' U2
U2 B2 D F2 R' L' U2
R2 B2 D R' L F2 U2
R2 B2 D R' F2 L U2
U B2 U2 D' B2 L R
U B2 U2 D' B2 R L
R2 B2 D F2 L R' U2
U2 B2 D' R' U2 R2 B2
U2 B2 D' R' U2 B2 R2
R2 B2 D F2 R' L U2
R2 B2 D' L R' U2 B2
U2 B2 D' U2 B2 L R
U2 B2 D' U2 B2 R L
R2 B2 D' L U2 B2 L
U B2 D R' F2 U2 R2
R2 B2 D' R' L U2 B2
R2 B2 D' R' U2 B2 R'
R2 B2 D' U2 B2 L R'
R2 B2 D' U2 B2 R' L
B2 F2 D L' R' F2 U2
U B2 D F2 L' R' U2
B2 F2 D L' F2 R' U2
U B2 D F2 R' L' U2
R B2 D R' F2 L' U2
F2 B2 D L' R' F2 U2
B2 F2 D R' L' F2 U2
F2 B2 D L' F2 R' U2
B2 F2 D R' F2 U2 R
F2 B2 D R' L' F2 U2
F2 B2 D R' F2 U2 R
R B2 D F2 R' U2 R
U B2 D' R' U2 R2 B2
U B2 D' R' U2 B2 R2
B2 F2 D F2 R' U2 R2
F2 B2 D F2 R' U2 R2
U B2 D' U2 B2 L R
U B2 D' U2 B2 R L
B2 F2 D' L' R' U2 B2
B2 F2 D' L' U2 B2 L
R B2 D' R' U2 R B2
R B2 D' R' U2 B2 R
F2 B2 D' L' R' U2 B2
F2 B2 D' L' U2 B2 L
B2 F2 D' R' L' U2 B2
F2 B2 D' R' L' U2 B2
R B2 D' B2 L D2 F2
R B2 D' B2 D2 L F2
R B2 D' B2 D2 F2 L
