F U' D' L2 F'
F U' D' F' L2
F U2 F2 U F
F D' U' L2 F'
F D' U' L2 F'
F D' U' F' L2
F D2 B2 U' F'
D2 F L U' D' F' L2
D2 F L U2 F2 U F
F U2 R2 F2 R2 U F'
F U2 R2 F2 U' B U2
D' F L D' U' L2 F'
D' F L D' U' F' L2
D2 F L D' U' L2 F'
D2 F L D' U' F' L2
D' F L D2 B2 U' F'
D2 F L D2 B2 U' F'
D' F L' U' D' L2 F'
D' F L' U' D' F' L2
D2 F L' U' D' L2 F'
D2 F L' U' D' F' L2
D' F L' U2 F2 U F
D2 F L' U2 F2 U F
D' F L' D' U' L2 F'
D' F L' D' U' F' L2
D2 F L' D' U' L2 F'
D2 F L' D' U' F' L2
D F L U' D' L2 F'
D' F L' D2 B2 U' F'
D F L U' D' F' L2
D2 F L' D2 B2 U' F'
D F L U2 F2 U F
D F L D' U' L2 F'
D F L D' U' F' L2
D F L D2 B2 U' F'
F U2 D' F U L2 F2
F U2 D' F U F2 L2
F U2 D' F2 U F L2
D' F L2 U' D' L2 F'
D' F L2 U' D' F' L2
D2 F L2 U' D' L2 F'
D2 F L2 U' D' F' L2
D' F L2 U2 F2 U F
D2 F L2 U2 F2 U F
D' F L2 D' U' L2 F'
D' F L2 D' U' F' L2
F2 U2 F U D R2 F
F2 U2 F U D F R2
D2 F L2 D' U' L2 F'
D2 F L2 D' U' F' L2
D' F L2 D2 B2 U' F'
D F L' U' D' L2 F'
D F L' U' D' F' L2
D2 F L2 D2 B2 U' F'
F2 U2 F U2 F2 U' F'
D F L' U2 F2 U F
F2 U2 F D U R2 F
F2 U2 F D U F R2
D F L' D' U' L2 F'
D F L' D' U' F' L2
F2 U2 F D2 B2 U F
D F L' D2 B2 U' F'
B' U2 F' U2 F2 U' F2
F U2 F R F U F
B2 U2 F' U2 F2 U' F2
F U2 F R' F U F
F U2 F R2 F U F
D F L2 U' D' L2 F'
D F L2 U' D' F' L2
D F L2 U2 F2 U F
D F L2 D' U' L2 F'
D F L2 D' U' F' L2
F U2 F D R2 F U
F U2 F D F R2 U
D F L2 D2 B2 U' F'
B U2 F' U2 F2 U' F2
F U2 F' D F' U F
F U2 F' D' F' U F
F U2 F' D2 F' U F
F U2 F2 R U D F
F U2 F2 R U D' F
F U2 F2 R U D2 F
F U2 F2 R U F D
F U2 F2 R U F D'
F U2 F2 R U F D2
F U2 F2 R D U F
F U2 F2 R D' U F
F U2 F2 R D2 U F
F U2 F2 R' U D F
F U2 F2 R' U D' F
F U2 F2 R' U D2 F
F U2 F2 R' U F D
F U2 F2 R' U F D'
F U2 F2 R' U F D2
F U2 F2 R' D U F
F U2 F2 R' D' U F
F U2 F2 R' D2 U F
F U2 F2 R2 U D F
F U2 F2 R2 U D' F
F U2 F2 R2 U D2 F
F U2 F2 R2 U F D
F U2 F2 R2 U F D'
F U2 F2 R2 U F D2
F U2 F2 R2 D U F
F U2 F2 R2 D' U F
F U2 F2 R2 D2 U F
F U2 F2 U R F R'
F U2 F2 U R2 F R2
F U2 F2 U D F D
F U2 F2 U D F D'
F U2 F2 U D F D2
F U2 F2 U D' F D
F U2 F2 U D' F D'
F U2 F2 U D' F D2
F U2 F2 U D2 F D
F U2 F2 U D2 F D'
F U2 F2 U D2 F D2
F U2 F2 U F2 D F'
F U2 F2 U F2 D' F'
F U2 F2 U F2 D2 F'
F U2 F2 U' B U2 F
F U2 F2 U' B' U2 F
F U2 F2 U' B2 U2 F
F U2 F2 D R U F
F U2 F2 D R' U F
F U2 F2 D R2 U F
F U2 F2 D U F D
F U2 F2 D U F D'
F U2 F2 D U F D2
F U2 F2 D' R U F
F U2 F2 D' R' U F
F U2 F2 D' R2 U F
F U2 F2 D' U F D
F U2 F2 D' U F D'
F U2 F2 D' U F D2
F U2 F2 D2 R U F
F U2 F2 D2 R' U F
F U2 F2 D2 R2 U F
F U2 F2 D2 U F D
F U2 F2 D2 U F D'
F U2 F2 D2 U F D2
D' F U D R2 B U2
D2 F U D R2 B U2
D' F U' L D' L2 F'
D' F U' L D' F' L2
U F R2 U' D' L2 B
U F R2 U' D' B L2
U F R2 U' B D' L2
D2 F U' L D' L2 F'
D2 F U' L D' F' L2
D' F U' L' D' L2 F'
D' F U' L' D' F' L2
U F R2 U2 F2 U B
D2 F U' L' D' L2 F'
D2 F U' L' D' F' L2
D' F U' L2 D' L2 F'
D' F U' L2 D' F' L2
D2 F U' L2 D' L2 F'
D2 F U' L2 D' F' L2
U F R2 D' U' L2 B
U F R2 D' U' B L2
U F R2 D2 B2 U' B'
D' F U' D F' D2 L2
D' F U' D' L F' L
D' F U' D' L2 D F'
D' F U' D' L2 D' F'
D' F U' D' L2 D2 F'
D' F U' D' L2 F' D
D' F U' D' L2 F' D'
D' F U' D' L2 F' D2
D' F U' D' F L2 F2
D' F U' D' F' L2 D
D' F U' D' F' L2 D'
D' F U' D' F' L2 D2
D2 F U' D F' D2 L2
D2 F U' D' L F' L
D2 F U' D' L2 D F'
D2 F U' D' L2 D' F'
D2 F U' D' L2 D2 F'
D2 F U' D' L2 F' D
D2 F U' D' L2 F' D'
D2 F U' D' L2 F' D2
D2 F U' D' F L2 F2
D' F U' D2 F' D L2
D2 F U' D' F' L2 D
D2 F U' D' F' L2 D'
D2 F U' D' F' L2 D2
D2 F U' D2 F' D L2
D' F U' F' U' F' U
D2 F U' F' U' F' U
D F U D R2 B U2
U F U D R2 U2 B
U F U D F' R2 U2
U F U D' F' U2 L2
D F U' L D' L2 F'
D F U' L D' F' L2
D F U' L' D' L2 F'
D F U' L' D' F' L2
U F U F' U F' U
D F U' L2 D' L2 F'
D F U' L2 D' F' L2
D' F U2 F2 R U F
D' F U2 F2 R' U F
D' F U2 F2 R2 U F
D' F U2 F2 U D F
D' F U2 F2 U D' F
D' F U2 F2 U D2 F
D' F U2 F2 U F D
D' F U2 F2 U F D'
D' F U2 F2 U F D2
D' F U2 F2 D U F
D' F U2 F2 D' U F
D' F U2 F2 D2 U F
D2 F U2 F2 R U F
D2 F U2 F2 R' U F
D2 F U2 F2 R2 U F
D2 F U2 F2 U D F
D2 F U2 F2 U D' F
D2 F U2 F2 U D2 F
D2 F U2 F2 U F D
D2 F U2 F2 U F D'
D2 F U2 F2 U F D2
D2 F U2 F2 D U F
D2 F U2 F2 D' U F
D F U' D F' D2 L2
D2 F U2 F2 D2 U F
D F U' D' L F' L
D F U' D' L2 D F'
D F U' D' L2 D' F'
D F U' D' L2 D2 F'
D F U' D' L2 F' D
D F U' D' L2 F' D'
D F U' D' L2 F' D2
D F U' D' F L2 F2
D F U' D' F' L2 D
D F U' D' F' L2 D'
D F U' D' F' L2 D2
D F U' D2 F' D L2
L' F U2 F2 U F R
D F U' F' U' F' U
F D L U R2 B U2
D' F D U R2 B U2
D2 F D U R2 B U2
F D L U' D2 L2 F'
F D L U' D2 F' L2
F D L U' F' D2 L2
D' F D U' F' D2 L2
D2 F D U' F' D2 L2
L2 F U2 F2 B' U F
F D L D B2 U' F'
L2 F U2 B' F2 U F
F D L D2 U' L2 F'
F D L D2 U' F' L2
D' F D' L U' L F'
D' F D' L U' F' L
D2 F D' L U' L F'
D2 F D' L U' F' L
D' F D' L' U' L' F'
D F U2 F2 R U F
D F U2 F2 R' U F
D F U2 F2 R2 U F
D2 F D' L' U' L' F'
D F U2 F2 U D F
D F U2 F2 U D' F
D F U2 F2 U D2 F
D F U2 F2 U F D
D F U2 F2 U F D'
D F U2 F2 U F D2
D F U2 F2 D U F
D F U2 F2 D' U F
D F U2 F2 D2 U F
F D L' U R2 B U2
D' F D' U' L F' L
D' F D' U' L2 D F'
D' F D' U' L2 D' F'
D' F D' U' L2 D2 F'
D' F D' U' L2 F' D
D' F D' U' L2 F' D'
D' F D' U' L2 F' D2
F D L' U' D2 L2 F'
F D L' U' D2 F' L2
D' F D' U' F L2 F2
D' F D' U' F' L2 D
D' F D' U' F' L2 D'
D' F D' U' F' L2 D2
D2 F D' U' L F' L
F D L' U' F' D2 L2
D2 F D' U' L2 D F'
D2 F D' U' L2 D' F'
D2 F D' U' L2 D2 F'
D2 F D' U' L2 F' D
D2 F D' U' L2 F' D'
D2 F D' U' L2 F' D2
D2 F D' U' F L2 F2
D2 F D' U' F' L2 D
D2 F D' U' F' L2 D'
D2 F D' U' F' L2 D2
U F U2 F2 L2 U B'
U F U2 F2 U' F U2
F D L' D B2 U' F'
F D L' D2 U' L2 F'
F D L' D2 U' F' L2
D F D U R2 B U2
D' F D' B U' L2 F'
D' F D' B U' F' L2
D2 F D' B U' L2 F'
D2 F D' B U' F' L2
D F D U' F' D2 L2
D' F D' B' U' L2 F'
D' F D' B' U' F' L2
D2 F D' B' U' L2 F'
D2 F D' B' U' F' L2
R2 F D B U' F' B
R2 F D B U' B F'
D' F D' B2 U' L2 F'
D' F D' B2 U' F' L2
D2 F D' B2 U' L2 F'
D2 F D' B2 U' F' L2
D' F D2 L B2 U' F'
D2 F D2 L B2 U' F'
D' F D2 L' B2 U' F'
D2 F D2 L' B2 U' F'
D' F D2 L2 B2 U' F'
D2 F D2 L2 B2 U' F'
U F D U R2 U2 B
U F D U F' R2 U2
D F D' L U' L F'
D F D' L U' F' L
F D L2 U R2 B U2
D F D' L' U' L' F'
F D L2 U' D2 L2 F'
F D L2 U' D2 F' L2
D' F D2 U' F' D L2
F D L2 U' F' D2 L2
D2 F D2 U' F' D L2
F D L2 D B2 U' F'
F D L2 D2 U' L2 F'
F D L2 D2 U' F' L2
D F D' U' L F' L
D F D' U' L2 D F'
D F D' U' L2 D' F'
D F D' U' L2 D2 F'
D F D' U' L2 F' D
D F D' U' L2 F' D'
D F D' U' L2 F' D2
D F D' U' F L2 F2
D F D' U' F' L2 D
D F D' U' F' L2 D'
D F D' U' F' L2 D2
D' F D2 B2 L U' F'
D' F D2 B2 L' U' F'
D' F D2 B2 L2 U' F'
D2 F D2 B2 L U' F'
D2 F D2 B2 L' U' F'
D' F D2 B2 U' D F'
D' F D2 B2 U' D' F'
D' F D2 B2 U' D2 F'
D' F D2 B2 U' F' D
D' F D2 B2 U' F' D'
D' F D2 B2 U' F' D2
D2 F D2 B2 L2 U' F'
D' F D2 B2 D U' F'
D' F D2 B2 D' U' F'
D' F D2 B2 D2 U' F'
D2 F D2 B2 U' D F'
D2 F D2 B2 U' D' F'
D2 F D2 B2 U' D2 F'
D2 F D2 B2 U' F' D
D2 F D2 B2 U' F' D'
D2 F D2 B2 U' F' D2
D2 F D2 B2 D U' F'
D2 F D2 B2 D' U' F'
D2 F D2 B2 D2 U' F'
U F D' R2 U' L2 B
U F D' R2 U' B L2
D F D' B U' L2 F'
D F D' B U' F' L2
D F D' B' U' L2 F'
D F D' B' U' F' L2
U F D' U F' U2 L2
D F D' B2 U' L2 F'
D F D' B2 U' F' L2
D F D2 L B2 U' F'
D F D2 L' B2 U' F'
D' F B U' D' L2 F'
D' F B U' D' F' L2
D2 F B U' D' L2 F'
D2 F B U' D' F' L2
D F D2 L2 B2 U' F'
D' F B U2 F2 U F
D2 F B U2 F2 U F
D' F B D' U' L2 F'
D' F B D' U' F' L2
D2 F B D' U' L2 F'
D2 F B D' U' F' L2
D' F B D2 B2 U' F'
D2 F B D2 B2 U' F'
D F D2 U' F' D L2
U F D2 R2 B2 U' B'
D F D2 B2 L U' F'
D F D2 B2 L' U' F'
D F D2 B2 L2 U' F'
D F D2 B2 U' D F'
D F D2 B2 U' D' F'
D F D2 B2 U' D2 F'
D F D2 B2 U' F' D
D F D2 B2 U' F' D'
D F D2 B2 U' F' D2
D F D2 B2 D U' F'
D F D2 B2 D' U' F'
D F D2 B2 D2 U' F'
D' F B' U' D' L2 F'
D' F B' U' D' F' L2
D2 F B' U' D' L2 F'
D2 F B' U' D' F' L2
D' F B' U2 F2 U F
D2 F B' U2 F2 U F
R2 F B R2 U B U2
D' F B' D' U' L2 F'
D' F B' D' U' F' L2
D2 F B' D' U' L2 F'
D2 F B' D' U' F' L2
R2 F B U' D F' B2
R2 F B U' D B2 F'
R2 F B U' F' D B2
D' F B' D2 B2 U' F'
D2 F B' D2 B2 U' F'
R2 F B D U' F' B2
R2 F B D U' B2 F'
U F D2 B2 R2 U' B
U F D2 B2 U F' U2
D F B U' D' L2 F'
D F B U' D' F' L2
D F B U2 F2 U F
D F B D' U' L2 F'
D F B D' U' F' L2
F' D U F R2 D B
F' D U F R2 D' B
F' D U F R2 D2 B
F' D U F R2 B D
F' D U F R2 B D'
F' D U F R2 B D2
D' F B2 U' D' L2 F'
D' F B2 U' D' F' L2
D F B D2 B2 U' F'
D2 F B2 U' D' L2 F'
F' D U F B R2 B
D2 F B2 U' D' F' L2
F' D U F B' R2 B
F' D U F B2 R2 B
D' F B2 U2 F2 U F
D2 F B2 U2 F2 U F
D' F B2 D' U' L2 F'
D' F B2 D' U' F' L2
F' D U B F R2 B
D2 F B2 D' U' L2 F'
D2 F B2 D' U' F' L2
F' D U B' F R2 B
D' F B2 D2 B2 U' F'
D2 F B2 D2 B2 U' F'
F' D U B2 F R2 B
D F B' U' D' L2 F'
D F B' U' D' F' L2
D F B' U2 F2 U F
U' F' L D2 B2 U B2
D F B' D' U' L2 F'
D F B' D' U' F' L2
F' D U' R2 D2 F L2
F' D U' R2 F D2 L2
F' D U' F R2 D2 L2
D F B' D2 B2 U' F'
D F B2 U' D' L2 F'
D F B2 U' D' F' L2
F D U R2 D B U2
F D U R2 D' B U2
F D U R2 D2 B U2
F D U R2 B U2 D
F D U R2 B U2 D'
F D U R2 B U2 D2
F D U R2 B D U2
F D U R2 B D' U2
F D U R2 B D2 U2
D F B2 U2 F2 U F
D F B2 D' U' L2 F'
D F B2 D' U' F' L2
D F B2 D2 B2 U' F'
U' F' L' D2 B2 U B2
F D U B R2 B U2
F D U B' R2 B U2
F D U B2 R2 B U2
F2 D U2 R2 F B U
F2 D U2 R2 B F U
F D U' L D2 L2 F'
F D U' L D2 F' L2
F D U' L F' D2 L2
F D U' L' D2 L2 F'
F D U' L' D2 F' L2
F D U' L' F' D2 L2
F D U' L2 D2 L2 F'
F D U' L2 D2 F' L2
F D U' L2 F' D2 L2
B' D F U' D' L2 F'
B' D F U' D' F' L2
F D U' F' L D2 L2
F D U' F' L' D2 L2
B' D F U2 F2 U F
F D U' F' L2 D2 L2
F D U' F' U2 R2 U2
F D U' F' D2 L2 D
F D U' F' D2 L2 D'
F D U' F' D2 L2 D2
F D U' F2 D2 F L2
B' D F D' U' L2 F'
B' D F D' U' F' L2
B' D F D2 B2 U' F'
U' F' L2 D2 B2 U B2
B2 D F U' D' L2 F'
B2 D F U' D' F' L2
B2 D F U2 F2 U F
B2 D F D' U' L2 F'
B2 D F D' U' F' L2
B2 D F D2 B2 U' F'
B D F U' D' L2 F'
B D F U' D' F' L2
B D F U2 F2 U F
F2 D F' U' D' L2 F2
F2 D F' U' D' F2 L2
B D F D' U' L2 F'
B D F D' U' F' L2
F2 D F' U2 R2 F2 U
F2 D F' U2 F2 R2 U
B D F D2 B2 U' F'
F2 D F' D' U' L2 F2
F2 D F' D' U' F2 L2
F2 D F' D2 L2 B2 U'
F2 D F' D2 B2 L2 U'
U2 F' R U2 F2 U' F2
U2 F' R' U2 F2 U' F2
F' D B U F R2 B
U2 F' R2 U2 F2 U' F2
U' F' U R2 D R2 B2
U' F' U R2 D B2 R2
F' D B' U F R2 B
U' F' U D R2 D B2
D2 F' U D F R2 B
D' F' U D F R2 B
F D B U R2 B U2
F D B U' D2 L2 F'
F D B U' D2 F' L2
F D B U' F' D2 L2
F D B D B2 U' F'
F D B D2 U' L2 F'
F D B D2 U' F' L2
F' D B2 U F R2 B
U2 F' U D R2 D' F2
F D B' U R2 B U2
F D B' U' D2 L2 F'
F D B' U' D2 F' L2
F D B' U' F' D2 L2
D F' U D F R2 B
F D B' D B2 U' F'
F D B' D2 U' L2 F'
F D B' D2 U' F' L2
U' F' U2 F2 U F2 U2
U' F' U2 F2 U' D2 B2
U' F' U2 F2 D R2 U'
U' F' U2 F2 D2 U' B2
F2 D' L F' L B' U'
F D B2 U R2 B U2
U2 F' U2 L F2 U' F2
F D B2 U' D2 L2 F'
F D B2 U' D2 F' L2
F D B2 U' F' D2 L2
U2 F' U2 L' F2 U' F2
U2 F' U2 L2 F2 U' F2
F D B2 D B2 U' F'
F D B2 D2 U' L2 F'
F D B2 D2 U' F' L2
U' F' D U R2 D B2
D2 F' D U F R2 B
D' F' D U F R2 B
U2 F' U2 F2 L U' F2
U2 F' U2 F2 L' U' F2
U2 F' U2 F2 L2 U' F2
U2 F' U2 F2 U' F2 D
U2 F' U2 F2 U' F2 D'
U2 F' U2 F2 U' F2 D2
U2 F' U2 F2 D' L2 U'
F D' L U' L D F'
F D' L U' L D' F'
F D' L U' L D2 F'
F D' L U' L F' D
F D' L U' L F' D'
F D' L U' L F' D2
F D' L U' L' F' L2
U' F' D B U R2 B'
U' F' D B U B' R2
F D' L U' D L F'
F D' L U' D F' L
F D' L U' D' L F'
F D' L U' D' F' L
F D' L U' D2 L F'
F D' L U' D2 F' L
F D' L U' F L F2
F D' L U' F' L D
F D' L U' F' L D'
F D' L U' F' L D2
F D' L U' F' D L
F D' L U' F' D' L
F D' L U' F' D2 L
U' F' D B' U B R2
U' F' D B2 U R2 B2
U' F' D B2 U B2 R2
F D' L D U' L F'
F D' L D U' F' L
F D' L D' U' L F'
F D' L D' U' F' L
F D' L D2 U' L F'
F D' L D2 U' F' L
U2 F' D U R2 D' F2
F2 D' L2 D F' B' U'
F2 D' L2 D B' F' U'
F D' L' U' L F' L2
F D' L' U' L' D F'
F D' L' U' L' D' F'
F D' L' U' L' D2 F'
F D' L' U' L' F' D
F D' L' U' L' F' D'
F D' L' U' L' F' D2
F D' L' U' L2 F' L
F2 D' L2 D' F' B' U'
F2 D' L2 D' B' F' U'
F D' L' U' D L' F'
F D' L' U' D' L' F'
F D' L' U' D2 L' F'
F2 D' L2 D2 F' B' U'
F2 D' L2 D2 B' F' U'
U2 F' D B' U R2 F'
F D' L' D U' L' F'
F2 D' L2 F' D B' U'
F2 D' L2 F' D' B' U'
F2 D' L2 F' D2 B' U'
F2 D' L2 F' B' U' D
F2 D' L2 F' B' U' D'
F2 D' L2 F' B' U' D2
F2 D' L2 F' B' D U'
F2 D' L2 F' B' D' U'
F2 D' L2 F' B' D2 U'
F D' L' D' U' L' F'
U' F' D2 L B2 U B2
D F' D U F R2 B
F D' L' D2 U' L' F'
U' F' D2 L' B2 U B2
U' F' D2 L2 B2 U B2
F2 D' L2 B' D F' U'
F2 D' L2 B' D' F' U'
F2 D' L2 B' D2 F' U'
F2 D' L2 B' F' U' D
F2 D' L2 B' F' U' D'
F2 D' L2 B' F' U' D2
F2 D' L2 B' F' D U'
F2 D' L2 B' F' D' U'
F2 D' L2 B' F' D2 U'
F D' L' B U' L' F'
F D' L' B' U' L' F'
F D' L' B2 U' L' F'
U' F' D2 B2 L U B2
U' F' D2 B2 L' U B2
U' F' D2 B2 L2 U B2
U' F' D2 B2 U B2 D
U' F' D2 B2 U B2 D'
U' F' D2 B2 U B2 D2
U' F' D2 B2 D L2 U
U' F' B U D R2 B'
U' F' B U D B' R2
U' F' B U B' D R2
U' F' B U2 F2 U' B'
U' F' B D U R2 B'
U' F' B D U B' R2
U' F' B D2 B2 U B
U2 F' D2 B2 U D2 F2
U2 F' D2 B2 U' B2 U2
U2 F' D2 B2 D' R2 U
U2 F' D2 B2 D2 U F2
U' F' B' U D B R2
U' F' B' U B D R2
U' F' B' U2 F2 U' B
U' F' B' D U B R2
U' F' B' D2 B2 U B'
R2 F' B R2 F2 U' F'
U' F' B2 U B2 D R2
F' D' U L2 U2 L2 F
F' D' U L2 B' U2 L2
U' F' B2 U2 F2 U' B2
U' F' B2 D L2 U R2
U2 F' B' U D R2 F'
F' D' U F D2 R2 B
U2 F' B' D U R2 F'
F' D' U' L2 B' U2 B
U2 F' B2 D2 B2 U F2
F D' U R2 B U2 L2
F D' U B U2 L2 F'
F D' U B U2 F' L2
F D' U B' U2 L2 F'
F D' U B' U2 F' L2
F D' U B2 U2 L2 F'
D2 F2 L' F' U' F' L'
F D' U B2 U2 F' L2
D' F2 L' F' U' F' L'
F D' U' L D L F'
F D' U' L D F' L
F D' U' L D' L F'
F D' U' L D' F' L
F D' U' L D2 L F'
F D' U' L D2 F' L
F D' U' L F L F2
F D' U' L F' L D
F D' U' L F' L D'
F D' U' L F' L D2
F D' U' L F' D L
F D' U' L F' D' L
F D' U' L F' D2 L
F D' U' L' D L' F'
F D' U' L' D' L' F'
F D' U' L' D2 L' F'
F D' U' L2 D F' D
F D' U' L2 D F' D'
F D' U' L2 D F' D2
F D' U' L2 D' F' D
F D' U' L2 D' F' D'
F D' U' L2 D' F' D2
F D' U' L2 D2 F' D
F D' U' L2 D2 F' D'
F D' U' L2 D2 F' D2
F D' U' L2 F2 D F
F D' U' L2 F2 D' F
F D' U' L2 F2 D2 F
B' D' F U' D' L2 F'
B' D' F U' D' F' L2
B' D' F U2 F2 U F
F D' U' F L F2 L
F D' U' F L2 F2 D
F D' U' F L2 F2 D'
F D' U' F L2 F2 D2
F D' U' F' L D L
F D' U' F' L D' L
F D' U' F' L D2 L
F D' U' F' L' D L'
F D' U' F' L' D' L'
F D' U' F' L' D2 L'
B' D' F D' U' L2 F'
B' D' F D' U' F' L2
F D' U' F' B' L2 B
F D' U' F' B2 L2 B2
B' D' F D2 B2 U' F'
F D' U' B' L2 F' B
F D' U' B' L2 B F'
F D' U' B' F' L2 B
F D' U' B2 L2 F' B2
F D' U' B2 L2 B2 F'
B2 D' F U' D' L2 F'
B2 D' F U' D' F' L2
F D' U' B2 F' L2 B2
B2 D' F U2 F2 U F
B2 D' F D' U' L2 F'
B2 D' F D' U' F' L2
D2 F2 L2 F' B' U' F'
D' F2 L2 F' B' U' F'
B2 D' F D2 B2 U' F'
D2 F2 L2 B' F' U' F'
D' F2 L2 B' F' U' F'
F D' U2 F U L2 F2
F D' U2 F U F2 L2
F D' U2 F2 U F L2
D F2 L' F' U' F' L'
F2 D' F' L2 U' D' L2
F2 D' F' L2 U2 F2 U
F2 D' F' L2 D' U' L2
F2 D' F' L2 D2 B2 U'
B D' F U' D' L2 F'
B D' F U' D' F' L2
L2 F2 L2 F B' U' F
B D' F U2 F2 U F
B D' F D' U' L2 F'
B D' F D' U' F' L2
L2 F2 L2 B' F U' F
B D' F D2 B2 U' F'
D F2 L2 F' B' U' F'
D F2 L2 B' F' U' F'
F2 D' B L2 F' B' U'
F2 D' B L2 B' F' U'
F2 D' B' L2 F' B' U'
F2 D' B' L2 B' F' U'
F D' B L U' L F'
F D' B L U' F' L
F D' B L' U' L' F'
F D' B U' L F' L
F D' B U' L2 D F'
F D' B U' L2 D' F'
F D' B U' L2 D2 F'
F D' B U' L2 F' D
F D' B U' L2 F' D'
F D' B U' L2 F' D2
F D' B U' F L2 F2
F D' B U' F' L2 D
F D' B U' F' L2 D'
F D' B U' F' L2 D2
F D' B D' B2 U' F'
F2 D' B2 L2 F' B' U'
F2 D' B2 L2 B' F' U'
F D' B' L U' L F'
F D' B' L U' F' L
F D' B' L' U' L' F'
F D' B' U' L F' L
F D' B' U' L2 D F'
F D' B' U' L2 D' F'
F D' B' U' L2 D2 F'
F D' B' U' L2 F' D
F D' B' U' L2 F' D'
F D' B' U' L2 F' D2
F D' B' U' F L2 F2
F D' B' U' F' L2 D
F D' B' U' F' L2 D'
F D' B' U' F' L2 D2
F D' B' D' B2 U' F'
F D' B2 L U' L F'
F D' B2 L U' F' L
F D' B2 L' U' L' F'
L' F2 U2 F U F R
F D' B2 U' L F' L
F D' B2 U' L2 D F'
F D' B2 U' L2 D' F'
F D' B2 U' L2 D2 F'
F D' B2 U' L2 F' D
F D' B2 U' L2 F' D'
F D' B2 U' L2 F' D2
F D' B2 U' F L2 F2
F D' B2 U' F' L2 D
F D' B2 U' F' L2 D'
F D' B2 U' F' L2 D2
F D' B2 D' B2 U' F'
L2 F2 U2 F B' U F
F D2 L U' D L2 F'
F D2 L U' D F' L2
F D2 L U' F' D L2
L2 F2 U2 B' F U F
F D2 L D U' L2 F'
F D2 L D U' F' L2
D2 F2 D' L2 F' B' U'
D2 F2 D' L2 B' F' U'
D' F2 D' L2 F' B' U'
D' F2 D' L2 B' F' U'
F D2 L B2 L U' F'
F D2 L B2 L' U' F'
F D2 L B2 L2 U' F'
F D2 L B2 U' D F'
F D2 L B2 U' D' F'
F D2 L B2 U' D2 F'
F D2 L B2 U' F' D
F D2 L B2 U' F' D'
F D2 L B2 U' F' D2
F D2 L B2 D U' F'
F D2 L B2 D' U' F'
F D2 L B2 D2 U' F'
F D2 L' U' D L2 F'
F D2 L' U' D F' L2
F D2 L' U' F' D L2
F D2 L' D U' L2 F'
F D2 L' D U' F' L2
L2 F2 D' L2 F B' U'
L2 F2 D' L2 B' F U'
F D2 L' B2 L U' F'
F D2 L' B2 L' U' F'
F D2 L' B2 L2 U' F'
F D2 L' B2 U' D F'
F D2 L' B2 U' D' F'
F D2 L' B2 U' D2 F'
F D2 L' B2 U' F' D
F D2 L' B2 U' F' D'
F D2 L' B2 U' F' D2
F D2 L' B2 D U' F'
F D2 L' B2 D' U' F'
F D2 L' B2 D2 U' F'
F D2 L2 U' D L2 F'
F D2 L2 U' D F' L2
D F2 D' L2 F' B' U'
D F2 D' L2 B' F' U'
F D2 L2 U' F' D L2
F D2 L2 D U' L2 F'
F D2 L2 D U' F' L2
F D2 L2 B2 L U' F'
F D2 L2 B2 L' U' F'
F D2 L2 B2 L2 U' F'
F D2 L2 B2 U' D F'
F D2 L2 B2 U' D' F'
F D2 L2 B2 U' D2 F'
F D2 L2 B2 U' F' D
F D2 L2 B2 U' F' D'
F D2 L2 B2 U' F' D2
F D2 L2 B2 D U' F'
F D2 L2 B2 D' U' F'
F D2 L2 B2 D2 U' F'
F' D2 U F D' R2 B
F D2 R' B2 R U' F'
F D2 U' L D L2 F'
F D2 U' L D F' L2
F D2 U' L F' D L2
F D2 U' L' D L2 F'
F D2 U' L' D F' L2
F D2 U' L' F' D L2
F D2 U' L2 D L2 F'
F D2 U' L2 D F' L2
B' D2 F U' D' L2 F'
B' D2 F U' D' F' L2
F D2 U' L2 F' D L2
B' D2 F U2 F2 U F
B' D2 F D' U' L2 F'
B' D2 F D' U' F' L2
B' D2 F D2 B2 U' F'
F D2 U' F' L D L2
F D2 U' F' L' D L2
F D2 U' F' L2 D L2
F D2 U' F' U B2 U'
F D2 U' F' D L2 D
F D2 U' F' D L2 D'
F D2 U' F' D L2 D2
F D2 U' F2 D F L2
B2 D2 F U' D' L2 F'
B2 D2 F U' D' F' L2
B2 D2 F U2 F2 U F
B2 D2 F D' U' L2 F'
B2 D2 F D' U' F' L2
B2 D2 F D2 B2 U' F'
B D2 F U' D' L2 F'
B D2 F U' D' F' L2
B D2 F U2 F2 U F
B D2 F D' U' L2 F'
B D2 F D' U' F' L2
B D2 F D2 B2 U' F'
F2 D2 F' D2 B2 U' F2
F D2 B L B U' F'
F D2 B L' B U' F'
F D2 B L2 B U' F'
R2 B R2 D F U' F'
R2 B R2 D' F U' F'
R2 B R2 D2 F U' F'
R2 B R2 F L U' F'
R2 B R2 F L' U' F'
R2 B R2 F L2 U' F'
R2 B R2 F U' D F'
R2 B R2 F U' D' F'
R2 B R2 F U' D2 F'
R2 B R2 F U' F' D
R2 B R2 F U' F' D'
R2 B R2 F U' F' D2
R2 B R2 F D U' F'
R2 B R2 F D' U' F'
R2 B R2 F D2 U' F'
F D2 B D B U' F'
F D2 B D' B U' F'
F D2 B D2 B U' F'
F D2 B' L U' F' L'
B' F L U' D' L2 F'
B' F L U' D' F' L2
B' F L U2 F2 U F
B' F L D' U' L2 F'
B' F L D' U' F' L2
