F' L' U R2 U L
F' L' U2 L D' F2
F' L' U2 D' L F2
F' L' U2 D' F2 L
F' L' D B2 R' U2
F' L' D' U2 L F2
F' L' D' U2 F2 L
D' R F R F B
D' R F R B F
R U' R B L U
U' R B R U B
U' R2 U D B R'
U' R2 D U B R'
D' R2 F B R F
D' R2 F2 D2 B R'
D' R2 B F R F
D' F R D2 F B2
D' F R D2 B2 F
D F R D2 F2 B2
D F R D2 B2 F2
F' D L' B2 R' U2
D' F D2 R F B2
D' F D2 R B2 F
R F D R F' B
R F D R B F'
D' F D2 B2 R F
D F D2 R F2 B2
D F D2 R B2 F2
D F D2 B2 R F2
D' F' L' U2 L F'
D' F' L' U2 F' L
D F' L' B2 R' U2
F' D B2 L' U2 L
F' D' L' U2 L F2
F' D' L' U2 F2 L
F D' R F2 D' B2
D F' B2 L' U2 L
F' D' F2 R D2 B2
F' D' F2 D2 R B2
F' D' F2 D2 B2 R
D' F2 U2 F L' U2
F D2 R B2 D F2
F D2 B2 R D F2
F D2 B2 D R F2
D B2 F' L' U2 L
F' D' F2 D2 B2 D R
F' D' F2 D2 B2 D' R
F' D' F2 D2 B2 D2 R
F' D' F2 B R D2 B2
F' D' F2 B D2 R B2
F' D' F2 B D2 B2 R
F' D' F2 B' R D2 B2
F' D' F2 B' D2 R B2
F' D' F2 B' D2 B2 R
F' D' F2 B2 R D2 B2
F' D' F2 B2 D2 R B2
F' D' F2 B2 D2 B2 R
F2 D' F2 D' R2 B R'
F' D' B L' U2 L F2
F' D' B L' U2 F2 L
D' F2 R2 U2 F L' U2
B D' F2 U2 F L' U2
F' D' B F2 R D2 B2
F' D' B F2 D2 R B2
F' D' B F2 D2 B2 R
F' D' B' L' U2 L F2
F' D' B' L' U2 F2 L
F D' B R F2 D' B2
F' D' B' F2 R D2 B2
F' D' B' F2 D2 R B2
F' D' B' F2 D2 B2 R
F' D' B2 L' U2 L F2
F' D' B2 L' U2 F2 L
F D' B' R F2 D' B2
F' D' B2 F2 R D2 B2
F' D' B2 F2 D2 R B2
F' D' B2 F2 D2 B2 R
D' F2 U2 F L' U2 D
D' F2 U2 F L' U2 D'
D' F2 U2 F L' U2 D2
D' F2 U2 F L' D U2
D' F2 U2 F L' D' U2
D' F2 U2 F L' D2 U2
F D' B2 R F2 D' B2
D' F2 U2 F D L' U2
D' F2 U2 F D' L' U2
D' F2 U2 F D2 L' U2
F' D2 L' U' L' U' L2
F' D2 L' U2 L D F2
D F2 U2 F L' B2 U2
D F2 U2 F B2 L' U2
D F2 U2 B2 F L' U2
U2 F2 D' F U2 F R
F D2 L2 U' L2 R B2
F D2 L2 U' L2 B2 R
F D2 L2 U' R L2 B2
F D2 L2 U' R B2 L2
F D2 L2 U' B2 L2 R
F D2 L2 U' B2 R L2
F D2 R U L2 U' B2
D' F2 B U2 F L' U2
F D2 R D F2 D' B2
F D2 R F B2 D F2
F D2 R F' B2 D F2
F D2 R F2 B2 D F2
D F2 D2 F2 R2 B R'
F D2 R B D F2 B
F D2 R B D B F2
F D2 R B' D F2 B'
F D2 R B' D B' F2
F D2 R B2 U L2 U'
F D2 R B2 D F2 D
F D2 R B2 D F2 D'
F D2 R B2 D F2 D2
F D2 R B2 F D F2
F D2 R B2 F' D F2
F D2 R B2 F2 D F2
D' F2 B' U2 F L' U2
D' F2 B2 U2 F L' U2
F D2 R' B2 R2 D F2
U2 B L U R2 U B
F D2 U L2 U' R B2
F D2 U L2 U' B2 R
U2 B L D F' B2 U2
U2 B L D B2 F' U2
U2 B L D' F' U2 F'
U2 B L F' U R2 U
U2 B L F' U2 D' F2
U2 B L F' D B2 U2
U2 B L F' D' U2 F2
U' B R B R U B
D' B R F R F B
D' B R F R B F
R2 B R F R D' F2
U' B R2 U D B R'
D B R F R F' B
D B R F R B F'
U' B R2 D U B R'
R2 B R' U' R B U
D' B R2 F B R F
D' B R2 F2 D2 B R'
R2 B R' F D R F'
D' B R2 B F R F
F D2 F2 B2 D F2 R
R2 B R2 D' F R F
R2 B R2 F D' R F2
R2 B R2 F' D' F2 R
F D2 B D B R F2
D B R2 F B R F2
R2 B U L F U' F'
D B R2 B F R F2
F D2 B' R D F2 B'
F D2 B' R D B' F2
F D2 B' R B' D F2
R2 B U F' U' F R
F D2 B' D R F2 B'
F D2 B' D R B' F2
F D2 B' D B' R F2
F D2 B2 R U L2 U'
F D2 B2 R D F2 D
F D2 B2 R D F2 D'
F D2 B2 R D F2 D2
F D2 B2 R F D F2
F D2 B2 R F' D F2
F D2 B2 R F2 D F2
F D2 B2 R2 D R' F2
F D2 B2 R2 D F2 R'
F D2 B2 U L2 U' R
F' B L' U R2 U L
F' B L' U2 L D' F2
F D2 B2 D R F2 D
F D2 B2 D R F2 D'
F D2 B2 D R F2 D2
F D2 B2 D R' F2 R2
F D2 B2 D R2 F2 R'
F' B L' U2 D' L F2
F' B L' U2 D' F2 L
F D2 B2 D' R D2 F2
F' B L' D B2 R' U2
F' B L' D' U2 L F2
F' B L' D' U2 F2 L
F D2 B2 F2 D F2 R
R B U' R B L U
U2 B D L F' B2 U2
U2 B D L B2 F' U2
D B U2 F' B L U2
D B U2 B L F' U2
D B U2 B F' L U2
U2 B D F' L B2 U2
U2 B D F' B2 U2 R'
U2 B D B2 F' U2 R'
U2 B D' L F' U2 F'
U2 B D' F' L U2 F'
D' B F R D2 F B2
D' B F R D2 B2 F
D' B F D2 R F B2
D' B F D2 R B2 F
D' B F D2 B2 R F
D' B F' L' U2 L F'
D' B F' L' U2 F' L
R2 B F R U' R' U
U2 B F' L U R2 U
U2 B F' L U2 D' F2
U2 B F' L D B2 U2
U2 B F' L D' U2 F2
R2 B F R2 D' R' F2
R2 B F R2 D' F2 R'
D' B F2 U2 F L' U2
U2 B F' D L B2 U2
U2 B F' D B2 U2 R'
U2 B F' D' L U2 F2
R2 B F' R2 D' F2 R
R B F D R F' B
R B F D R B F'
F' B D L' B2 R' U2
B' F D' R F2 D' B2
F' B D B2 L' U2 L
F' B D' L' U2 L F2
F' B D' L' U2 F2 L
U' B' R B R U B
D' B' R F R F B
D' B' R F R B F
B2 F D' R F2 D' B2
F' B D' F2 R D2 B2
F' B D' F2 D2 R B2
F' B D' F2 D2 B2 R
B' F D2 R B2 D F2
B F D' R F2 D' B2
B2 F D2 R B2 D F2
B' F D2 B2 R D F2
B' F D2 B2 D R F2
U' B' R2 U D B R'
U' B' R2 D U B R'
F B D' R F2 D' B2
B2 F D2 B2 R D F2
B2 F D2 B2 D R F2
D' B' R2 F B R F
B F D2 R B2 D F2
D' B' R2 F2 D2 B R'
D' B' R2 B F R F
B' F' L' U R2 U L
B' F' L' U2 L D' F2
B' F' L' U2 D' L F2
B' F' L' U2 D' F2 L
F B D2 R B2 D F2
B' F' L' D B2 R' U2
B' F' L' D' U2 L F2
B' F' L' D' U2 F2 L
B F D2 B2 R D F2
B F D2 B2 D R F2
F' B' L' U R2 U L
F' B' L' U2 L D' F2
F' B' L' U2 D' L F2
F' B' L' U2 D' F2 L
B2 F' L' U R2 U L
F' B' L' D B2 R' U2
F' B' L' D' U2 L F2
F' B' L' D' U2 F2 L
B2 F' L' U2 L D' F2
B2 F' L' U2 D' L F2
B2 F' L' U2 D' F2 L
B2 F' L' D B2 R' U2
F B D2 B2 R D F2
B2 F' L' D' U2 L F2
B2 F' L' D' U2 F2 L
F B D2 B2 D R F2
U2 B' U R2 U B R
B F' L' U R2 U L
B F' L' U2 L D' F2
B F' L' U2 D' L F2
B F' L' U2 D' F2 L
B F' L' D B2 R' U2
B F' L' D' U2 L F2
B F' L' D' U2 F2 L
R B' U' R B L U
D B' U2 F' B' U2 R'
D B' U2 B' F' U2 R'
U2 B' D F' B2 L U2
U2 B' D B2 L F' U2
U2 B' D B2 F' L U2
U2 B' D' F' U2 F' R'
D' B' F R D2 F B2
D' B' F R D2 B2 F
D' B' F D2 R F B2
D' B' F D2 R B2 F
D' B' F D2 B2 R F
D' B' F' L' U2 L F'
D' B' F' L' U2 F' L
B' F' D L' B2 R' U2
U2 B' F' U R2 U R
U2 B' F' U2 D' R' F2
U2 B' F' U2 D' F2 R'
D' B' F2 U2 F L' U2
U2 B' F' D B2 L U2
F' B' D L' B2 R' U2
U2 B' F' D' U2 R' F2
U2 B' F' D' U2 F2 R'
B2 F' D L' B2 R' U2
B' F' D B2 L' U2 L
B' F' D' L' U2 L F2
B' F' D' L' U2 F2 L
F' B' D B2 L' U2 L
F' B' D' L' U2 L F2
F' B' D' L' U2 F2 L
R B' F D R F' B
R B' F D R B F'
B2 F' D B2 L' U2 L
B' F' D' F2 R D2 B2
B2 F' D' L' U2 L F2
B2 F' D' L' U2 F2 L
B' F' D' F2 D2 R B2
B' F' D' F2 D2 B2 R
B F' D L' B2 R' U2
F' B' D' F2 R D2 B2
F' B' D' F2 D2 R B2
F' B' D' F2 D2 B2 R
B2 F' D' F2 R D2 B2
B2 F' D' F2 D2 R B2
B2 F' D' F2 D2 B2 R
B F' D B2 L' U2 L
B F' D' L' U2 L F2
B F' D' L' U2 F2 L
B F' D' F2 R D2 B2
B F' D' F2 D2 R B2
B F' D' F2 D2 B2 R
F B' D' R F2 D' B2
D B2 L' F' L' U2 L2
U' B2 R B R U B
D' B2 R F R F B
D' B2 R F R B F
F B' D2 R B2 D F2
F' B2 L' U R2 U L
F' B2 L' U2 L D' F2
F' B2 L' U2 D' L F2
F' B2 L' U2 D' F2 L
F' B2 L' D B2 R' U2
D B2 L2 F' L' U2 L'
F' B2 L' D' U2 L F2
F' B2 L' D' U2 F2 L
F B' D2 B2 R D F2
F B' D2 B2 D R F2
U' B2 R2 U D B R'
U' B2 R2 D U B R'
D' B2 R2 F B R F
D' B2 R2 F2 D2 B R'
D' B2 R2 B F R F
U2 B2 U R2 U B R'
R B2 U' R B L U
D B2 U2 F' U2 F R
D B2 D F' L' U2 L
F' B2 D L' B2 R' U2
D B2 D' F' L' U2 L
D' B2 F R D2 F B2
D' B2 F R D2 B2 F
F' B2 D B2 L' U2 L
F' B2 D' L' U2 L F2
D' B2 F D2 R F B2
F' B2 D' L' U2 F2 L
D' B2 F D2 R B2 F
D' B2 F D2 B2 R F
D' B2 F' L' U2 L F'
D' B2 F' L' U2 F' L
D B2 D2 F' L' U2 L
F' B2 D' F2 R D2 B2
F' B2 D' F2 D2 R B2
F' B2 D' F2 D2 B2 R
D' B2 F2 U2 F L' U2
D B2 F' L' R U2 L
D B2 F' L' R' U2 L
D B2 F' L' R2 U2 L
D B2 F' L' U2 L D
D B2 F' L' U2 L D'
D B2 F' L' U2 L D2
D B2 F' L' U2 D L
D B2 F' L' U2 D' L
D B2 F' L' U2 D2 L
D B2 F' L' D U2 L
D B2 F' L' D' U2 L
D B2 F' L' D2 U2 L
D B2 F' R L' U2 L
D B2 F' R' L' U2 L
D B2 F' R2 L' U2 L
F B2 D' R F2 D' B2
D B2 F' D L' U2 L
D B2 F' D' L' U2 L
D B2 F' D2 L' U2 L
R B2 F D R F' B
R B2 F D R B F'
F B2 D2 R B2 D F2
F B2 D2 B2 R D F2
F B2 D2 B2 D R F2
