B2 L' U F U2
L' U' D L2 B'
L' D U' L2 B'
L' B2 U F U2
L B2 L2 U' B
B2 R L' U F U2 D2
B2 R L' U F D U2
B2 R L' U F D' U2
B2 R L' U F D2 U2
B2 R L' U' L2 B' L2
L' U F R U' B2 U'
L' U F R U2 D L2
L' U F R D U2 L2
L' U F R D' R2 U2
B2 R L' U2 L2 U B'
L' U F R' U' B2 U'
L' U F R' U2 D L2
L' U F R' D U2 L2
L' U F R' D' R2 U2
B2 R L' D U F U2
L' U F R2 U' B2 U'
L' U F R2 U2 D L2
L' U F R2 D U2 L2
L' U F R2 D' R2 U2
B2 R L' D' U F U2
L' U F U D2 F2 U
B2 R L' D2 U F U2
L' U F U' B2 U' D
L' U F U' B2 U' D'
L' U F U' B2 U' D2
L' U F U' B2 D U'
L' U F U' B2 D' U'
L' U F U' B2 D2 U'
L' U F U2 L D L2
L' U F U2 L' D L2
L' U F U2 L2 D L2
L' U F U2 D L2 D
L' U F U2 D L2 D'
L' U F U2 D L2 D2
L' U F D R U2 L2
L' U F D R' U2 L2
L' U F D R2 U2 L2
L' U F D U2 L2 D
L' U F D U2 L2 D'
L' U F D U2 L2 D2
L' U F D' R2 U2 D
L' U F D' R2 U2 D'
L' U F D' R2 U2 D2
L' U F D' R2 D U2
L' U F D' R2 D' U2
L' U F D' R2 D2 U2
L' U F D2 U F2 U
L' U F2 D F' U2 L2
L' U F2 D' R2 U2 B
L' U F2 D' F' R2 U2
R' U' L D F2 B' L2
R' U' L D B' L2 F2
R' U' L D B' F2 L2
B2 R D2 L' R' U' B
B2 R D2 R' L' U' B
R2 U' L D F2 B' L2
R2 U' L D B' L2 F2
R2 U' L D B' F2 L2
R U' L D F2 B' L2
R U' L D B' L2 F2
R U' L D B' F2 L2
L' U' L' D L' B' L'
L' U' L2 U B2 U' B
L' U' L2 D B L2 B2
L' U' L2 D B' L2 D
L' U' L2 D B' L2 D'
L' U' L2 D B' L2 D2
L' U' L2 D B2 L2 B
L' U' L2 D' B' D2 L2
L' U' L2 D2 B' D' L2
L' U' L2 B' U B' U'
L' U' R D L2 R' B'
L' U' R D R' L2 B'
L' U' R' D L2 R B'
L' U' R' D L2 B' R
L' U' R' D R L2 B'
B' R B' L' U F U2
L' U' D L' D L' B'
L' U' D L' D' L' B'
L' U' D L' D2 L' B'
L' U' D L' B L' B'
L' U' D L' B' L' B'
L' U' D L' B2 L' B'
L' U' D L2 R' B' R
L' U' D L2 R2 B' R2
L' U' D L2 D B' D
L' U' D L2 D B' D'
L' U' D L2 D B' D2
L' U' D L2 D' B' D
L' U' D L2 D' B' D'
L' U' D L2 D' B' D2
L' U' D L2 D2 B' D
L' U' D L2 D2 B' D'
L' U' D L2 D2 B' D2
L' U' D L2 B2 D B
L' U' D L2 B2 D' B
L' U' D L2 B2 D2 B
L' U' D R' L2 B' R
L' U' D R2 L2 B' R2
L' U' D B L2 D B'
L' U' D B L2 D' B'
L' U' D B L2 D2 B'
L' U' D B L2 B' D
L' U' D B L2 B' D'
L' U' D B L2 B' D2
L' U' D B' L2 D B'
L' U' D B' L2 D' B'
L' U' D B' L2 D2 B'
L' U' D B' L2 B' D
L' U' D B' L2 B' D'
L' U' D B' L2 B' D2
L' U' D B2 L2 D B'
L' U' D B2 L2 D' B'
L' U' D B2 L2 D2 B'
L' U' D B2 L2 B' D
L' U' D B2 L2 B' D'
L' U' D B2 L2 B' D2
L' U' D' L2 D2 B' L2
L' U' D' L2 B' D2 L2
L U' D F' B' L2 F'
L U' D F2 B L2 B2
L U' D F2 B' L2 D
L U' D F2 B' L2 D'
L U' D F2 B' L2 D2
L U' D F2 B2 L2 B
L U' D B L2 F2 B2
L U' D B L2 B2 F2
L U' D B F2 L2 B2
L U' D B' L F2 L
L U' D B' L2 F2 D
L U' D B' L2 F2 D'
L U' D B' L2 F2 D2
L' U' D' B D2 L2 B'
L U' D B' F' L2 F'
L U' D B' F2 L2 D
L U' D B' F2 L2 D'
L U' D B' F2 L2 D2
L U' D B2 L2 F2 B
L U' D B2 L2 B F2
L' U' D' B' D2 L2 B'
L U' D B2 F2 L2 B
L' U' D' B2 D2 L2 B'
L' U' D2 L2 D' B' L2
L' U' D2 L2 B' D' L2
B2 R' L U' D F2 B'
B2 R' L U' D B' F2
B2 R' L U' B' D F2
B2 R' L D U' F2 B'
B2 R' L D U' B' F2
L' U' D2 B D' L2 B'
L U' D' B' D2 L2 F
L' U' D2 B' D' L2 B'
D2 R' L' U' D' L2 B
D2 R' L' U' D' B L2
D2 R' L' U' B D' L2
L' U' D2 B2 D' L2 B'
D2 R' L' U2 F2 U B
D2 R' L' D' U' L2 B
D2 R' L' D' U' B L2
B2 R' L' U D F U2
B2 R' L' U D' F U2
B2 R' L' U D2 F U2
B2 R' L' U F U2 D
B2 R' L' U F U2 D'
B2 R' L' U F U2 D2
B2 R' L' U F D U2
B2 R' L' U F D' U2
B2 R' L' U F D2 U2
B2 R' L' U' L2 B' L2
D2 R' L' D2 B2 U' B'
B2 R' L' U2 L2 U B'
B2 R' L' D U F U2
B2 R' L' D' U F U2
B2 R' L' D2 U F U2
B R' L' U F R U2
L' U' F D F' L2 B'
L U' D2 B' D' L2 F2
L U' D2 B' D' F2 L2
L U' F D F2 B' L2
L U' F D B' L2 F2
L U' F D B' F2 L2
L U' F' D F2 B' L2
L U' F' D B' L2 F2
L U' F' D B' F2 L2
L' U' B L2 B' D L2
L U' F2 D F2 B' L2
L U' F2 D B' L2 F2
L U' F2 D B' F2 L2
L U' B' U B' L2 U'
D2 R' D' L' U' L' B
D2 R' D' L' U' B L'
D2 R' D2 L' B2 U' B'
B2 R' D2 L' R' U' B
B2 R' D2 R' L' U' B
L' U2 L2 U D B' L2
L' U2 L2 U2 B2 U' B
L' U2 L2 D U B' L2
L' U2 L2 D2 F2 U B'
B' R' B' L' U F U2
L' U2 D L U L B'
B2 R2 L U' D F2 B'
B2 R2 L U' D B' F2
L' U2 D2 L2 F2 U B'
B2 R2 L U' B' D F2
B2 R2 L D U' F2 B'
B2 R2 L D U' B' F2
L' U2 D2 F2 U' F' U2
B2 R2 L' U D F U2
B2 R2 L' U D' F U2
B2 R2 L' U D2 F U2
B2 R2 L' U F U2 D
B2 R2 L' U F U2 D'
B2 R2 L' U F U2 D2
B2 R2 L' U F D U2
B2 R2 L' U F D' U2
B2 R2 L' U F D2 U2
B2 R2 L' U' L2 B' L2
B2 R2 L' U2 L2 U B'
B2 R2 L' D U F U2
B2 R2 L' D' U F U2
B2 R2 L' D2 U F U2
L U2 D2 R2 F2 U B'
L' U2 F U2 B2 U' B2
L U2 D2 F2 R2 U B'
L' U2 F' D2 F2 U B2
L2 D L U F U2 L
L2 D L U' L2 B' L'
B2 R2 D2 L' R' U' B
B2 R2 D2 R' L' U' B
L' D R U F U2 L2
L' D R U' L2 D B'
L' D R U' L2 D' B'
L' D R U' L2 D2 B'
L' D R U' L2 B' D
L' D R U' L2 B' D'
L' D R U' L2 B' D2
L' D R U' B L2 B'
L' D R U' B' L2 B'
L' D R U' B2 L2 B'
L' D R B U' L2 B'
L D L2 F2 D R2 B
L' D R B' U' L2 B'
L' D R B2 U' L2 B'
L' D R' U F U2 L2
L' D R' U' L2 D B'
L' D R' U' L2 D' B'
L' D R' U' L2 D2 B'
L' D R' U' L2 B' D
L' D R' U' L2 B' D'
L' D R' U' L2 B' D2
L' D R' U' B L2 B'
L' D R' U' B' L2 B'
L' D R' U' B2 L2 B'
L D R U' F2 B' L2
L D R U' B' L2 F2
L D R U' B' F2 L2
F2 R2 F2 B2 L U' B'
L' D R' B U' L2 B'
L' D R' B' U' L2 B'
L' D R' B2 U' L2 B'
L' D R2 U F U2 L2
L' D R2 U' L2 D B'
L' D R2 U' L2 D' B'
L' D R2 U' L2 D2 B'
L' D R2 U' L2 B' D
L' D R2 U' L2 B' D'
L' D R2 U' L2 B' D2
L' D R2 U' B L2 B'
L' D R2 U' B' L2 B'
L' D R2 U' B2 L2 B'
L D R' U' F2 B' L2
L D R' U' B' L2 F2
L D R' U' B' F2 L2
B' R2 B' L' U F U2
L' D R2 B U' L2 B'
L' D R2 B' U' L2 B'
L' D R2 B2 U' L2 B'
L' D U R U2 L2 B'
L' D U R F U2 L2
L' D U R' U2 L2 B'
L' D U R' F U2 L2
L' D U R2 U2 L2 B'
L' D U R2 F U2 L2
L' D U F R U2 L2
L' D U F R' U2 L2
L' D U F R2 U2 L2
L' D U F U2 L2 D
L' D U F U2 L2 D'
L' D U F U2 L2 D2
L D R2 U' F2 B' L2
L D R2 U' B' L2 F2
L' D U F D2 R2 U2
L D R2 U' B' F2 L2
F2 R2 B2 L F2 U' B'
L' D U' L' D L' B'
L' D U' L' D' L' B'
L' D U' L' D2 L' B'
L' D U' L' B L' B'
L' D U' L' B' L' B'
L' D U' L' B2 L' B'
L' D U' L2 R' B' R
L' D U' L2 R2 B' R2
L' D U' L2 D B' D
L' D U' L2 D B' D'
L' D U' L2 D B' D2
L' D U' L2 D' B' D
L' D U' L2 D' B' D'
L' D U' L2 D' B' D2
L' D U' L2 D2 B' D
L' D U' L2 D2 B' D'
L' D U' L2 D2 B' D2
L' D U' L2 B2 D B
L' D U' L2 B2 D' B
L' D U' L2 B2 D2 B
L' D U' R' L2 B' R
L' D U' R2 L2 B' R2
L' D U' B L2 D B'
L' D U' B L2 D' B'
L' D U' B L2 D2 B'
L' D U' B L2 B' D
L' D U' B L2 B' D'
L' D U' B L2 B' D2
L' D U' B' L2 D B'
L' D U' B' L2 D' B'
L' D U' B' L2 D2 B'
L' D U' B' L2 B' D
L' D U' B' L2 B' D'
L' D U' B' L2 B' D2
L' D U' B2 L2 D B'
L' D U' B2 L2 D' B'
L' D U' B2 L2 D2 B'
L' D U' B2 L2 B' D
L' D U' B2 L2 B' D'
L' D U' B2 L2 B' D2
L' D U2 L U L B'
F2 R2 B2 F2 L U' B'
L D U' F' B' L2 F'
L D U' F2 B L2 B2
L D U' F2 B' L2 D
L D U' F2 B' L2 D'
L D U' F2 B' L2 D2
L D U' F2 B2 L2 B
L D U' B L2 F2 B2
L D U' B L2 B2 F2
L D U' B F2 L2 B2
L D U' B' L F2 L
L D U' B' L2 F2 D
L D U' B' L2 F2 D'
L D U' B' L2 F2 D2
L D U' B' F' L2 F'
L D U' B' F2 L2 D
L D U' B' F2 L2 D'
L D U' B' F2 L2 D2
L D U' B2 L2 F2 B
L D U' B2 L2 B F2
L D U' B2 F2 L2 B
L' D B R U' L2 B'
L' D B R' U' L2 B'
L' D B R2 U' L2 B'
L' D B U F U2 L2
L' D B U' L2 D B'
L' D B U' L2 D' B'
L' D B U' L2 D2 B'
L' D B U' L2 B' D
L' D B U' L2 B' D'
L' D B U' L2 B' D2
L' D B U' B L2 B'
L' D B U' B' L2 B'
L' D B U' B2 L2 B'
L D F2 B' L2 D R2
L' D B' R U' L2 B'
L' D B' R' U' L2 B'
L' D B' R2 U' L2 B'
L' D B' U F U2 L2
L' D B' U' L2 D B'
L' D B' U' L2 D' B'
L' D B' U' L2 D2 B'
L' D B' U' L2 B' D
L' D B' U' L2 B' D'
L' D B' U' L2 B' D2
L' D B' U' B L2 B'
L' D B' U' B' L2 B'
L' D B' U' B2 L2 B'
L D B U' L2 F2 B2
L D B U' L2 B2 F2
L D B U' F2 L2 B2
L D B U' F2 B2 L2
L D B U' B2 L2 F2
L D B U' B2 F2 L2
L' D B2 R U' L2 B'
L' D B2 R' U' L2 B'
L' D B2 R2 U' L2 B'
L' D B2 U F U2 L2
L' D B2 U' L2 D B'
L' D B2 U' L2 D' B'
L' D B2 U' L2 D2 B'
L' D B2 U' L2 B' D
L' D B2 U' L2 B' D'
L' D B2 U' L2 B' D2
L D B' L2 F2 D R2
L' D B2 U' B L2 B'
L' D B2 U' B' L2 B'
L' D B2 U' B2 L2 B'
L D B' F2 L2 D R2
L2 D' L U R2 F U2
L2 D' L U F R2 U2
L D B2 U' L2 F2 B
L D B2 U' L2 B F2
L2 D' L U' D2 L2 B'
L D B2 U' F2 L2 B
L D B2 U' F2 B L2
L D B2 U' B L2 F2
L D B2 U' B F2 L2
L2 D' L D2 U' L2 B'
L' D' R U R F U2
L' D' R' U R' F U2
L' D' R' U F R' U2
L' D' U R' F R' U2
L' D' U R2 D F U2
L' D' U R2 D' F U2
L' D' U R2 D2 F U2
L' D' U R2 F U2 D
L' D' U R2 F U2 D'
L' D' U R2 F U2 D2
L' D' U R2 F D U2
L' D' U R2 F D' U2
L' D' U R2 F D2 U2
L' D' U F R2 U2 D
L' D' U F R2 U2 D'
L' D' U F R2 U2 D2
L' D' U F R2 D U2
L' D' U F R2 D' U2
L' D' U F R2 D2 U2
L' D' U F U2 D2 L2
L' D' U F D2 U2 L2
L' D' U F' R2 F2 U2
L' D' U F2 R2 U2 B
L' D' U' L2 D2 B' L2
L' D' U' L2 B' D2 L2
L' D' U' B D2 L2 B'
L' D' U' B' D2 L2 B'
L' D' U' B2 D2 L2 B'
L D' U R2 B2 U2 B
B2 U' L D B' L' F2
L D' U B2 R2 F' U2
B2 U' L B' D L' F2
L D' U' B' D2 L2 F
B U' L B' D L2 F2
B U' L B' D F2 L2
L' D' B U R2 F U2
L' D' B U F R2 U2
L' D' B U' D2 L2 B'
L' D' B D2 U' L2 B'
L' D' B' U R2 F U2
L' D' B' U F R2 U2
L' D' B' U' D2 L2 B'
L' D' B' D2 U' L2 B'
L' D' B2 U R2 F U2
L' D' B2 U F R2 U2
L' D' B2 U' D2 L2 B'
L' D' B2 D2 U' L2 B'
L2 D2 L U' D' L2 B'
L2 D2 L D' U' L2 B'
L' D2 R U' D' L2 B'
L' D2 R D' U' L2 B'
L' D2 R' U' D' L2 B'
L' D2 R' D' U' L2 B'
L' D2 R2 U' D' L2 B'
L' D2 R2 D' U' L2 B'
L' D2 U F U F U
L' D2 U' L2 D' B' L2
L' D2 U' L2 B' D' L2
L' D2 U' B D' L2 B'
L' D2 U' B' D' L2 B'
L' D2 U' B2 D' L2 B'
L' D2 U2 L2 F2 U B'
B2 U2 L U D F2 B'
B2 U2 L U D B' F2
B2 U2 L U B' D F2
B2 U2 L D U F2 B'
B2 U2 L D U B' F2
D2 U2 R2 F2 R U B
B2 U2 L D2 R2 U B'
L' D2 U2 F2 U' F' U2
U2 D2 R2 F2 R U B
B2 U2 L' U' F U2 F'
L D2 U' B' D' L2 F2
L D2 U' B' D' F2 L2
L D2 U2 R2 F2 U B'
L D2 U2 F2 R2 U B'
D2 U2 F2 R U' F' U2
U2 D2 F2 R U' F' U2
L' D2 B U' D' L2 B'
L' D2 B D' U' L2 B'
L' D2 B' U' D' L2 B'
L' D2 B' D' U' L2 B'
L' D2 B2 U' D' L2 B'
L' D2 B2 D' U' L2 B'
L' F U' F' B2 U' F
L' F U' B2 F' U' F
B2 D L' D R' U' B
B2 D L' F' R F U'
L' F D F' U' L2 B'
B2 D L2 D' L U' B'
B D L' D2 B R' U'
L F B2 L2 F' U' B
B2 D F' R F L' U'
F D F' L' R U' L'
F D F' R L' U' L'
D F' R F L' U' L'
B2 D' L' D' R' U' B
L' F' D R2 F U' L2
B D' L B L2 R' U'
B D' L B R' L2 U'
B2 D' L' B R' B' U'
L' F' D F R2 U' L2
B2 D' L2 D L U' B'
B D' L' B R' U' D
B D' L' B R' U' D'
B D' L' B R' U' D2
B D' L' B R' D U'
B D' L' B R' D' U'
B D' L' B R' D2 U'
B D' L' B D R' U'
B D' L' B D' R' U'
B D' L' B D2 R' U'
L' F' B2 D R2 F U'
L' F' B2 D F R2 U'
L' F' B2 D2 F U' B2
D2 F2 R U D R2 B
D2 F2 R D U R2 B
B' D' B L' R' B2 U'
B' D' B R' L' B2 U'
B' D' B R' B2 L' U'
B2 D' B R' B' L' U'
B' D' B' L' U' D' B2
B' D' B' L' U2 L2 U
B' D' B' L' D' U' B2
B' D' B' L' D2 R2 U'
L' F2 R2 F2 B2 U' B'
B D' B L' R' U' D
B D' B L' R' U' D'
B D' B L' R' U' D2
B D' B L' R' D U'
B D' B L' R' D' U'
B D' B L' R' D2 U'
B D' B L' D R' U'
B D' B L' D' R' U'
B D' B L' D2 R' U'
L' F2 R2 B2 F2 U' B'
B D' B R' L' U' D
B D' B R' L' U' D'
B D' B R' L' U' D2
B D' B R' L' D U'
B D' B R' L' D' U'
B D' B R' L' D2 U'
B D' B R' D L' U'
B D' B R' D' L' U'
B D' B R' D2 L' U'
B D' B D L' R' U'
B D' B D R' L' U'
B D' B D' L' R' U'
B D' B D' R' L' U'
B D' B D2 L' R' U'
B D' B D2 R' L' U'
L' F2 U' D L2 R2 B
L' F2 U' D R2 L2 B
L' F2 U' D R2 B L2
B2 D2 L' R U F' U2
B2 D2 L' R' U' D B
B2 D2 L' R' U' D' B
B2 D2 L' R' U' D2 B
B2 D2 L' R' U' B D
B2 D2 L' R' U' B D'
B2 D2 L' R' U' B D2
B2 D2 L' R' D U' B
B2 D2 L' R' D' U' B
B2 D2 L' R' D2 U' B
B2 D2 L' U' R' B R
L' F2 D U' L2 R2 B
L' F2 D U' R2 L2 B
L' F2 D U' R2 B L2
B D2 L' R' U' B L
B D2 L' D B R' U'
B2 D2 L2 D2 L U' B'
B D2 L' B R' U' B
B2 D2 R L' U F' U2
L F2 D L2 F2 R2 B
L F2 D R2 F2 B' L2
L F2 D R2 B' L2 F2
L F2 D R2 B' F2 L2
L F2 D F2 R2 B' L2
L F2 D F2 B' L2 R2
L F2 D F2 B' R2 L2
L F2 D B' L2 R2 F2
L F2 D B' L2 F2 R2
L F2 D B' R2 L2 F2
L F2 D B' R2 F2 L2
L F2 D B' F2 L2 R2
L F2 D B' F2 R2 L2
B2 D2 R' L' U' D B
B2 D2 R' L' U' D' B
B2 D2 R' L' U' D2 B
B2 D2 R' L' U' B D
B2 D2 R' L' U' B D'
B2 D2 R' L' U' B D2
B2 D2 R' L' D U' B
B2 D2 R' L' D' U' B
B2 D2 R' L' D2 U' B
B' D2 R' B' L' U' B2
B2 D2 R' D L' U' B
B2 D2 R' D' L' U' B
B2 D2 R' D2 L' U' B
B D2 R' L' U' B L
L' F2 B2 R2 F2 U' B
L' F2 B2 U' D R2 B
L' F2 B2 D U' R2 B
U' B L B' D L2 F2
U' B L B' D F2 L2
R' B L B L2 U' B2
D' B L' R' U R' U2
D' B L' R' B2 U' L
L F2 B2 L2 F2 U' B
D' B L' D R' B2 U'
D' B L' D2 R' U' L2
R' B L' B U F U2
R2 B L B L2 U' B2
L' B L2 B L2 U' B2
R2 B L' B U F U2
R B L B L2 U' B2
L B L' B L' U' B
D' B R' L' U R' U2
D' B R' L' B2 U' L
R B L' B U F U2
L' B R' U F R U2
L B L2 D' B R2 U'
L B L2 B U' D B
L B L2 B U' D' B
L B L2 B U' D2 B
L B L2 B U' B D
L B L2 B U' B D'
L B L2 B U' B D2
L B L2 B D U' B
L B L2 B D' U' B
L B L2 B D2 U' B
D' B R' B2 L' U' L2
B' D2 B' L' R' U' B
B' D2 B' R' L' U' B
B D2 B L' R' U' B
B D2 B R' L' U' B
L' B U F U' B U'
L' B U' L2 B' D L2
L' B U' B' D L2 B'
D' B D L' R' B2 U'
D' B D R' L' B2 U'
D' B D R' B2 L' U'
L' B D B U F U2
R' B D' L' B R' U'
B2 F L2 F' L' U' B'
R' B D' B L' R' U'
R' B D' B R' L' U'
L' B D' B U F U2
D' B D2 L' R' U' L'
D' B D2 R' L' U' L'
R2 B D' L' B R' U'
L' B D2 B U F U2
R2 B D' B L' R' U'
R2 B D' B R' L' U'
R B D' L' B R' U'
L B D' B R2 U' F'
R B D' B L' R' U'
R B D' B R' L' U'
D' B' L' D2 R2 U' L2
B2 F D F' L' R U'
B2 F D F' R L' U'
L' B' R B' U F U2
L' B' R' B' U F U2
L B' R B' L2 U' B
L' B' R2 B' U F U2
L' B' U F U' B' U'
L B' R' B' L2 U' B
L' B' U' B D L2 B'
L B' R2 B' L2 U' B
L' B' U2 L2 F U B'
D' B' D B2 L' R' U'
D' B' D B2 R' L' U'
L' B' D B' U F U2
L' B' D' B' U F U2
L' B' D2 B' U F U2
L B' D B' U' F2 B
L B' D B' U' B F2
R' B2 L U' D F2 B'
R' B2 L U' D B' F2
R' B2 L U' B' D F2
R' B2 L D U' F2 B'
R' B2 L D U' B' F2
R' B2 L' R U F U2
R' B2 L' R' U F U2
R' B2 L' R2 U F U2
R' B2 L' U D F U2
R' B2 L' U D' F U2
R' B2 L' U D2 F U2
R' B2 L' U F U2 D
R' B2 L' U F U2 D'
R' B2 L' U F U2 D2
R' B2 L' U F D U2
R' B2 L' U F D' U2
R' B2 L' U F D2 U2
R' B2 L' U' L2 B' L2
R' B2 L' U2 L2 U B'
R' B2 L' D U F U2
R' B2 L' D' U F U2
R' B2 L' D2 U F U2
R2 B2 L U' D F2 B'
R2 B2 L U' D B' F2
R2 B2 L U' B' D F2
R2 B2 L D U' F2 B'
R2 B2 L D U' B' F2
L2 B2 L' U2 R' U B'
R2 B2 L' R U F U2
L' B2 L2 U' D F2 B'
L' B2 L2 U' D B' F2
R2 B2 L' R' U F U2
L' B2 L2 U' B' D F2
R2 B2 L' R2 U F U2
L' B2 L2 D U' F2 B'
L' B2 L2 D U' B' F2
R2 B2 L' U D F U2
R2 B2 L' U D' F U2
L B2 L D L U' B
R2 B2 L' U D2 F U2
R2 B2 L' U F U2 D
R2 B2 L' U F U2 D'
R2 B2 L' U F U2 D2
R2 B2 L' U F D U2
R2 B2 L' U F D' U2
R2 B2 L' U F D2 U2
R2 B2 L' U' L2 B' L2
L B2 L D' L U' B
R2 B2 L' U2 L2 U B'
L B2 L D2 L U' B
R2 B2 L' D U F U2
R2 B2 L' D' U F U2
R' B2 R L' U F U2
R2 B2 L' D2 U F U2
R B2 L U' D F2 B'
R B2 L U' D B' F2
R B2 L U' B' D F2
R B2 L D U' F2 B'
R B2 L D U' B' F2
L' B2 R U D F U2
L' B2 R U D' F U2
L' B2 R U D2 F U2
L' B2 R U F U2 D
L' B2 R U F U2 D'
L' B2 R U F U2 D2
L' B2 R U F D U2
L' B2 R U F D' U2
L' B2 R U F D2 U2
L' B2 R U' L2 B' L2
L' B2 R U2 L2 U B'
U B2 L' U F L U2
L' B2 R D U F U2
L B2 L' D L' U' B
L' B2 R D' U F U2
L B2 L' D' L' U' B
L' B2 R D2 U F U2
L B2 L' D2 L' U' B
R B2 L' R U F U2
R B2 L' R' U F U2
R B2 L' R2 U F U2
R' B2 R' L' U F U2
R B2 L' U D F U2
R B2 L' U D' F U2
R B2 L' U D2 F U2
R B2 L' U F U2 D
R B2 L' U F U2 D'
R B2 L' U F U2 D2
R B2 L' U F D U2
R B2 L' U F D' U2
R B2 L' U F D' U2
R B2 L' U F D2 U2
R B2 L' U' L2 B' L2
R B2 L' U2 L2 U B'
R B2 L' D U F U2
R B2 L' D' U F U2
R B2 L' D2 U F U2
L' B2 R' U D F U2
L B2 L2 R2 U F' U2
L' B2 R' U D' F U2
L' B2 R' U D2 F U2
L' B2 R' U F U2 D
L' B2 R' U F U2 D'
L' B2 R' U F U2 D2
L' B2 R' U F D U2
L' B2 R' U F D' U2
L' B2 R' U F D2 U2
L' B2 R' U' L2 B' L2
L B2 L2 U F U2 B
L B2 L2 U F' U2 B
R2 B2 R L' U F U2
L B2 L2 U F2 U2 B
L' B2 R' U2 L2 U B'
L B2 L2 U' L B L'
L B2 L2 U' L2 B L2
L B2 L2 U' D B D
L B2 L2 U' D B D'
L B2 L2 U' D B D2
L B2 L2 U' D' B D
L B2 L2 U' D' B D'
L B2 L2 U' D' B D2
L B2 L2 U' D2 B D
L B2 L2 U' D2 B D'
L B2 L2 U' D2 B D2
L B2 L2 U' B2 D B'
L B2 L2 U' B2 D' B'
L B2 L2 U' B2 D2 B'
L B2 L2 U2 L U B
L B2 L2 U2 L' U B
L' B2 R' D U F U2
L B2 L2 U2 L2 U B
L' B2 R' D' U F U2
L B2 L2 D U' B D
L B2 L2 D U' B D'
L B2 L2 D U' B D2
L' B2 R' D2 U F U2
L B2 L2 D' U' B D
L B2 L2 D' U' B D'
L B2 L2 D' U' B D2
L B2 L2 D2 U' B D
L B2 L2 D2 U' B D'
L B2 L2 D2 U' B D2
R' B2 R2 L' U F U2
L' B2 R2 U D F U2
L' B2 R2 U D' F U2
L' B2 R2 U D2 F U2
L' B2 R2 U F U2 D
L' B2 R2 U F U2 D'
L' B2 R2 U F U2 D2
L' B2 R2 U F D U2
L' B2 R2 U F D' U2
L' B2 R2 U F D2 U2
L' B2 R2 U' L2 B' L2
L' B2 R2 U2 L2 U B'
R2 B2 R' L' U F U2
L' B2 R2 D U F U2
L' B2 R2 D' U F U2
L' B2 R2 D2 U F U2
B2 F2 L2 F2 L' U' B'
F2 B2 L2 F2 L' U' B'
R B2 R L' U F U2
L2 B2 R2 U2 R U B
L' B2 U R F R' U2
R2 B2 R2 L' U F U2
L' B2 U R2 F R2 U2
L' B2 U D F U2 D
L' B2 U D F U2 D'
L' B2 U D F U2 D2
L' B2 U D F D U2
L' B2 U D F D' U2
L' B2 U D F D2 U2
L' B2 U D' F U2 D
L' B2 U D' F U2 D'
L' B2 U D' F U2 D2
L' B2 U D' F D U2
L' B2 U D' F D' U2
L' B2 U D' F D2 U2
L' B2 U D2 F U2 D
L' B2 U D2 F U2 D'
L' B2 U D2 F U2 D2
L' B2 U D2 F D U2
L' B2 U D2 F D' U2
L' B2 U D2 F D2 U2
L' B2 U F' U2 D2 B2
L' B2 U F' D2 U2 B2
R B2 R' L' U F U2
L' B2 U F2 D F' U2
L' B2 U F2 D' F' U2
L' B2 U F2 D2 F' U2
F B2 L2 F' L' U' B'
L' B2 U' L2 B L2 B2
L' B2 U' L2 B' L2 D
L' B2 U' L2 B' L2 D'
L' B2 U' L2 B' L2 D2
L' B2 U' L2 B2 L2 B
L B2 R2 L2 U F' U2
L' B2 U' D L2 B' L2
L' B2 U' D' L2 B' L2
L' B2 U' D2 L2 B' L2
L' B2 U' F' D2 F B2
L' B2 U' F' D2 B2 F
R B2 R2 L' U F U2
L' B2 U' B L2 B' L2
L' B2 U' B U2 F U2
L' B2 U' B' L2 B' L2
L' B2 U' B' U2 F U2
L' B2 U' B2 L2 B' L2
L' B2 U' B2 U2 F U2
L' B2 U2 L2 U D B'
L' B2 U2 L2 U D' B'
L' B2 U2 L2 U D2 B'
L' B2 U2 L2 U B' D
L' B2 U2 L2 U B' D'
L' B2 U2 L2 U B' D2
L' B2 U2 L2 D U B'
L' B2 U2 L2 D' U B'
L' B2 U2 L2 D2 U B'
L' B2 U2 D L2 U B'
L' B2 U2 D' L2 U B'
L' B2 U2 D2 L2 U B'
L B2 U D' B2 U2 B'
L2 B2 U2 R' U' F' U2
L' B2 D R U F U2
L' B2 D R' U F U2
L' B2 D R2 U F U2
L' B2 D U F U2 D
L' B2 D U F U2 D'
L' B2 D U F U2 D2
L' B2 D U F D U2
L' B2 D U F D' U2
L' B2 D U F D2 U2
L' B2 D U' L2 B' L2
L' B2 D U2 L2 U B'
L B2 U' D F2 D B
L B2 U' D F2 D' B
L B2 U' D F2 D2 B
L B2 U' D F2 B D
L B2 U' D F2 B D'
L B2 U' D F2 B D2
L B2 U' D B F2 D
L B2 U' D B F2 D'
L B2 U' D B F2 D2
L B2 U' D2 B D' F2
L B2 U' F D F2 B
L B2 U' F D B F2
L B2 U' F B D F2
L B2 U' F' D F2 B
L B2 U' F' D B F2
L B2 U' F' B D F2
L B2 U' F2 D F2 B
L B2 U' F2 D B F2
L B2 U' F2 B D F2
L B2 U' B U L2 U'
L B2 U' B D F2 D
L B2 U' B D F2 D'
L B2 U' B D F2 D2
L B2 U' B F D F2
L B2 U' B F' D F2
L B2 U' B F2 D F2
L B2 U' B2 D F2 B'
L B2 U' B2 D B' F2
L' B2 D' R U F U2
