R L B2 U
L R B2 U
L B2 R U
L R U D' R2
D' L R U R
R L U D' R2
L R D' U R2
R L D' U R2
R' L B2 R2 U
L2 R B2 L' U
L' R B2 L2 U
L R B2 U D
L R B2 U D'
L R B2 U D2
L R B2 D U
L R B2 D' U
L R B2 D2 U
R L B2 U D
R L B2 U D'
R L B2 U D2
R L B2 D U
R L B2 D' U
R L B2 D2 U
L R' B2 R2 U
R L' B2 L2 U
R L2 B2 L' U
D' R L U R
B2 R U D B2
B2 R U2 R2 U'
B2 R D U B2
B2 R D2 L2 U
R D' L U R2
L D' R U R
L B' R B' U
L' B2 L2 R U
L' B2 R L2 U
L B2 R U D
L B2 R U D'
L B2 R U D2
L B2 R D U
L B2 R D' U
L B2 R D2 U
L2 B2 L' R U
L2 B2 R L' U
L B2 D R U
L B2 D' R U
L B2 D2 R U
R L D2 U2 F2 D U'
R L D2 U2 F2 D' U'
R L D2 U2 F2 D2 U'
B2 L D R D2 L2 U
D' L D R' B2 R2 U
D L D R U' L U2
D L D R B2 U R'
L R D2 B U D R2
L R D2 B U2 F2 U'
L R D2 B D U R2
L R D2 B D2 B2 U
L R D2 B' U D R2
L R D2 B' U2 F2 U'
L R D2 B' D U R2
L R D2 B' D2 B2 U
L R D2 B2 U D R2
R L D2 B U D R2
L R D2 B2 U2 F2 U'
L R D2 B2 D U R2
L' R F L2 F' B2 U
R L D2 B U2 F2 U'
R L D2 B D U R2
L R D2 B2 D2 B2 U
R L D2 B D2 B2 U
L' R F L2 B2 F' U
R L D2 B' U D R2
R L D2 B' U2 F2 U'
R L D2 B' D U R2
R L D2 B' D2 B2 U
R L D2 B2 U D R2
R L D2 B2 U2 F2 U'
R L D2 B2 D U R2
R L D2 B2 D2 B2 U
D2 L D B R U R
D2 L D B' R U R
D' L D B' R B' U
D2 L D B2 R U R
D' L D B2 R U D
D' L D B2 R U D'
D' L D B2 R U D2
D' L D B2 R D U
D' L D B2 R D' U
D' L D B2 R D2 U
D' L D B2 D R U
D' L D B2 D' R U
D' L D B2 D2 R U
D L D B2 R U R2
D' L D' R U D R2
D2 L D' R U D2 R2
D2 L D' R U' L2 U2
D' L D' R U2 F2 U'
D' L D' R D U R2
D2 L D' R D' B2 U
D' L D' R D2 B2 U
D2 L D' R D2 U R2
B2 L D' R U D B2
B2 L D' R U2 R2 U'
L R F D' F' U R2
B2 L D' R D U B2
B2 L D' R D2 L2 U
D L D' R U' L U2
L' R F B2 L2 F' U
D L D' R B2 U R'
R L F D' F' U R2
U L D' R U L' R
U L D' R U R L'
D' L D' U2 F2 L' U'
L R F B2 D F' U
L R F B2 D' F' U
L R F B2 D2 F' U
R L F B2 D F' U
R L F B2 D' F' U
R L F B2 D2 F' U
R' L F' R2 F B2 U
R' L F' R2 B2 F U
R2 L F' R' F B2 U
R2 L F' R' B2 F U
D L D' B2 R U R2
D' L D2 R U D2 R2
D' L D2 R U' L2 U2
D' L D2 R D' B2 U
D' L D2 R D2 U R2
D2 L D2 R U D' R2
D2 L D2 R D' U R2
D2 L D2 R B2 U D
D2 L D2 R B2 U D'
D2 L D2 R B2 U D2
D2 L D2 R B2 D U
D2 L D2 R B2 D' U
D2 L D2 R B2 D2 U
L R F' D' F U R2
D L D2 R U' L U2
B2 L D2 R U D B2
D2 L D2 R' B2 R2 U
B2 L D2 R U2 R2 U'
B2 L D2 R D U B2
B2 L D2 R D2 L2 U
R' L F' B2 R2 F U
D L D2 R B2 U R'
R L F' D' F U R2
L R F' B2 D F U
L R F' B2 D' F U
L' R F2 L2 F2 B2 U
L R F' B2 D2 F U
L' R F2 L2 B2 F2 U
R L F' B2 D F U
R L F' B2 D' F U
R L F' B2 D2 F U
R' L F2 R2 F2 B2 U
R' L F2 R2 B2 F2 U
D2 L D2 B' R B' U
R2 L F2 R' F2 B2 U
R2 L F2 R' B2 F2 U
D2 L D2 B2 R U D
D2 L D2 B2 R U D'
D2 L D2 B2 R U D2
D2 L D2 B2 R D U
D2 L D2 B2 R D' U
D2 L D2 B2 R D2 U
D2 L D2 B2 D R U
D2 L D2 B2 D' R U
D2 L D2 B2 D2 R U
L R F2 U D' L2 R2
L R F2 U D' R2 L2
D L D2 B2 R U R2
R L F2 U D' L2 R2
R L F2 U D' R2 L2
L R F2 D' U L2 R2
L R F2 D' U R2 L2
L' R F2 B2 L2 F2 U
R' L F2 B2 R2 F2 U
R L F2 D' U L2 R2
R L F2 D' U R2 L2
L' R B L' B L' U
L R F2 B2 U D' L2
L' R B L2 D B U
L' R B L2 D' B U
L' R B L2 D2 B U
L R F2 B2 D' U L2
L' R B L2 B U D
L' R B L2 B U D'
L' R B L2 B U D2
L' R B L2 B D U
L' R B L2 B D' U
L' R B L2 B D2 U
L R B L B L' U
R L F2 B2 U D' L2
L2 R B L B L2 U
R L F2 B2 D' U L2
L2 R B L' D B U
L2 R B L' D' B U
L2 R B L' D2 B U
R L B L B L' U
L2 R B L' B U D
L2 R B L' B U D'
L2 R B L' B U D2
L2 R B L' B D U
L2 R B L' B D' U
L2 R B L' B D2 U
L R B L2 B L2 U
R' L B R2 U2 F' U'
R L B L2 B L2 U
L' R B D' B U B
R' L B D' B U F2
L2 R B D L' B U
L R B D B U D
L R B D B U D'
L R B D B U D2
L R B D B D U
L R B D B D' U
L R B D B D2 U
L2 R B D B L' U
L2 R B D' L' B U
L R B D' B U D
L R B D' B U D'
L R B D' B U D2
L R B D' B D U
L2 R B D' B L' U
L R B D' B D' U
L R B D' B D2 U
R L B D B U D
R L B D B U D'
R L B D B U D2
R L B D B D U
R L B D B D' U
R L B D B D2 U
L2 R B D2 L' B U
L R B D2 B U D
L R B D2 B U D'
L R B D2 B U D2
L R B D2 B D U
L R B D2 B D' U
L R B D2 B D2 U
L2 R B D2 B L' U
R L B D' B U D
R L B D' B U D'
R L B D' B U D2
R L B D' B D U
R L B D' B D' U
R L B D' B D2 U
F L F' R U D' R2
F L F' R D' U R2
F L F' R B2 U D
F L F' R B2 U D'
F L F' R B2 U D2
F L F' R B2 D U
F L F' R B2 D' U
F L F' R B2 D2 U
R L B D2 B U D
R L B D2 B U D'
R L B D2 B U D2
R L B D2 B D U
R L B D2 B D' U
R L B D2 B D2 U
F L F' R' B2 R2 U
L' R B' L2 U2 F U'
R' L B' R B' R U
R' L B' R2 D B' U
R' L B' R2 D' B' U
R' L B' R2 D2 B' U
R' L B' R2 B' U D
R' L B' R2 B' U D'
R' L B' R2 B' U D2
R' L B' R2 B' D U
R' L B' R2 B' D' U
R' L B' R2 B' D2 U
F L F' D' R U R
L R B' R' B' R U
L R B' R2 B' R2 U
R L B' R' B' R U
R L B' R2 B' R2 U
F L F' B' R B' U
R' L B' D' B' U F2
L' R B' D' B' U B'
F L F' B2 R U D
F L F' B2 R U D'
F L F' B2 R U D2
F L F' B2 R D U
F L F' B2 R D' U
F L F' B2 R D2 U
F L F' B2 D R U
F L F' B2 D' R U
F L F' B2 D2 R U
L R B' D B' U D
L R B' D B' U D'
L R B' D B' U D2
L R B' D B' D U
L R B' D B' D' U
L R B' D B' D2 U
L2 R B' D B' L' U
L R B' D' B' U D
L R B' D' B' U D'
L R B' D' B' U D2
L R B' D' B' D U
L R B' D' B' D' U
L R B' D' B' D2 U
L2 R B' D' B' L' U
R L B' D B' U D
R L B' D B' U D'
R L B' D B' U D2
R L B' D B' D U
R L B' D B' D' U
R L B' D B' D2 U
L R B' D2 B' U D
L R B' D2 B' U D'
L R B' D2 B' U D2
L R B' D2 B' D U
L R B' D2 B' D' U
L R B' D2 B' D2 U
L2 R B' D2 B' L' U
L' R B2 L D L U
R L B' D' B' U D
R L B' D' B' U D'
R L B' D' B' U D2
R L B' D' B' D U
R L B' D' B' D' U
L' R B2 L D' L U
R L B' D' B' D2 U
L' R B2 L D2 L U
R L B' D2 B' U D
R L B' D2 B' U D'
R L B' D2 B' U D2
L' R B2 L' D L' U
R L B' D2 B' D U
R L B' D2 B' D' U
R L B' D2 B' D2 U
L' R B2 L' D' L' U
L' R B2 L' D2 L' U
L2 R B2 L U D' B2
L R B2 L D L' U
L R B2 L D' L' U
L2 R B2 L D' U B2
R' L B2 R D R U
L R B2 L D2 L' U
R' L B2 R D' R U
R' L B2 R D2 R U
R L B2 L D L' U
L R B2 L' D L U
R L B2 L D' L' U
L R B2 L' D' L U
R' L B2 R' D R' U
R L B2 L D2 L' U
L R B2 L' D2 L U
R' L B2 R' D' R' U
R' L B2 R' D2 R' U
L R B2 L2 U D' B2
L2 R B2 L2 D L U
R L B2 L' D L U
L2 R B2 L2 D' L U
R L B2 L' D' L U
L2 R B2 L2 D2 L U
R L B2 L' D2 L U
L R B2 L2 D' U B2
R2 L B2 R U2 L U'
R L B2 L2 U D' B2
L R B2 R D R' U
L R B2 R D' R' U
R L B2 L2 D' U B2
R' L B2 U D' F2 D
R' L B2 U D' F2 D'
R' L B2 U D' F2 D2
L R B2 R D2 R' U
L' R B2 U D' B2 D
L' R B2 U D' B2 D'
L' R B2 U D' B2 D2
R' L B2 U F D' F2
R' L B2 U F' D' F2
R' L B2 U F2 D' F2
L' R B2 U B D' B2
L' R B2 U B' D' B2
L' R B2 U B2 D' B2
R2 L B2 R' U2 L U'
L R B2 R' D R U
R L B2 R D R' U
L R B2 R' D' R U
R L B2 R D' R' U
L R B2 R' D2 R U
R L B2 R D2 R' U
L' R B2 U' D F2 U2
R' L B2 U' D B2 U2
L R B2 R2 U D' F2
R2 L B2 R2 U2 L U'
R L B2 R' D R U
L R B2 R2 D' U F2
R L B2 R' D' R U
R L B2 R' D2 R U
R' L B2 U2 D2 L2 U'
L' R B2 U2 D2 R2 U'
L R B2 U L D L'
L R B2 U L D' L'
L R B2 U L D2 L'
L R B2 U L' D L
L R B2 U L' D' L
L R B2 U L' D2 L
L R B2 U R D R'
L R B2 U R D' R'
L R B2 U R D2 R'
R L B2 R2 U D' F2
L R B2 U R' D R
L R B2 U R' D' R
L R B2 U R' D2 R
R L B2 R2 D' U F2
R' L B2 D U' B2 U2
L R B2 U F D F'
L R B2 U F D' F'
L R B2 U F D2 F'
L' R B2 D U' F2 U2
L R B2 U F' D F
L R B2 U F' D' F
L R B2 U F' D2 F
F2 L F2 B2 U D F2
L R B2 U B D B'
L R B2 U B D' B'
L R B2 U B D2 B'
L R B2 U B' D B
L R B2 U B' D' B
L R B2 U B' D2 B
F2 L F2 B2 U2 L2 U'
F2 L F2 B2 D U F2
R L B2 U L D L'
R L B2 U L D' L'
R L B2 U L D2 L'
R L B2 U L' D L
R L B2 U L' D' L
F2 L F2 B2 D2 R2 U
R L B2 U L' D2 L
L' R B2 D' L U B2
L' R B2 D' L' U B2
R L B2 U R D R'
R L B2 U R D' R'
R L B2 U R D2 R'
L' R B2 D' L2 U B2
R' L B2 D' R U F2
R L B2 U R' D R
R L B2 U R' D' R
R L B2 U R' D2 R
R' L B2 D' R' U F2
R' L B2 D' R2 U F2
R' L B2 D' U F2 D
R' L B2 D' U F2 D'
R' L B2 D' U F2 D2
L' R B2 D' U B2 D
L' R B2 D' U B2 D'
L' R B2 D' U B2 D2
R L B2 U F D F'
R L B2 U F D' F'
R L B2 U F D2 F'
R L B2 U F' D F
R L B2 U F' D' F
R L B2 U F' D2 F
R L B2 U B D B'
R L B2 U B D' B'
R L B2 U B D2 B'
R L B2 U B' D B
R L B2 U B' D' B
R L B2 U B' D2 B
R2 L B2 U2 L U' D
R2 L B2 U2 L U' D'
R2 L B2 U2 L U' D2
R2 L B2 U2 L D U'
R2 L B2 U2 L D' U'
R2 L B2 U2 L D2 U'
D2 L B R U D R2
R2 L B2 U2 D L U'
R2 L B2 U2 D' L U'
R' L B2 D2 U2 L2 U'
R2 L B2 U2 D2 L U'
L' R B2 D2 U2 R2 U'
D2 L B R U2 F2 U'
D2 L B R D U R2
D' L B R U R D
D' L B R U R D'
D' L B R U R D2
D' L B R U D R
D' L B R U D' R
D' L B R U D2 R
D2 L B R D2 B2 U
D' L B R D U R
D' L B R D' U R
D' L B R D2 U R
L2 R B2 D L' U D
L2 R B2 D L' U D'
L2 R B2 D L' U D2
L2 R B2 D L' D U
L2 R B2 D L' D' U
L2 R B2 D L' D2 U
L' R B2 F L2 F' U
D' L B R B U R
D' L B R B' U R
D' L B R B2 U R
R2 L B2 D U2 L U'
L2 R B2 D' L' U D
L2 R B2 D' L' U D'
L2 R B2 D' L' U D2
L2 R B2 D' L' D U
L2 R B2 D' L' D' U
L2 R B2 D' L' D2 U
R' L B2 F' R2 F U
R2 L B2 D' U2 L U'
L' R B2 F2 L2 F2 U
R' L B2 F2 R2 F2 U
L2 R B2 D2 L' U D
L2 R B2 D2 L' U D'
L2 R B2 D2 L' U D2
L2 R B2 D2 L' D U
L2 R B2 D2 L' D' U
L2 R B2 D2 L' D2 U
D L B R B U R'
R2 L B2 D2 U2 L U'
B L B R U D B2
L R B2 F D F' U
L R B2 F D' F' U
B L B R U2 R2 U'
L R B2 F D2 F' U
B L B R D U B2
B L B R D2 L2 U
L R B2 F' D F U
L R B2 F' D' F U
L R B2 F' D2 F U
R L B2 F D F' U
R L B2 F D' F' U
R L B2 F D2 F' U
D2 L B U2 F2 L' U'
L R B2 F2 U D' L2
L R B2 F2 D' U L2
D2 L B D R U R
R L B2 F' D F U
R L B2 F' D' F U
R L B2 F' D2 F U
D' L B D R B2 U
R L B2 F2 U D' L2
R L B2 F2 D' U L2
D' L B D B2 R U
D2 L B D2 R B2 U
D2 L B D2 B2 R U
L' R' U D' R2 F2 B2
L' R' U D' R2 B2 F2
R' L' U D' R2 F2 B2
R' L' U D' R2 B2 F2
L' R' U D' F2 R2 B2
R' L' U D' F2 R2 B2
L' R' U D' F2 B2 R2
R' L' U D' F2 B2 R2
L' R' U D' B2 R2 F2
R' L' U D' B2 R2 F2
L' R' U D' B2 F2 R2
R L' U R D' R2 B2
R' L' U D' B2 F2 R2
R L' U R D' B2 R2
R L' U R' D' R2 B2
R L' U R' D' B2 R2
R L' U R2 D' R2 B2
R L' U R2 D' B2 R2
L R' U D' R' F2 R'
L R' U D' R2 F2 D
L R' U D' R2 F2 D'
L R' U D' R2 F2 D2
L R' U D' F R2 F
L R' U D' F2 R2 D
L R' U D' F2 R2 D'
L R' U D' F2 R2 D2
R L' U D' R B2 R
R L' U D' R2 B2 D
R L' U D' R2 B2 D'
R L' U D' R2 B2 D2
D2 L B' R U D R2
D2 L B' R U2 F2 U'
D2 L B' R D U R2
R L' U D' B' R2 B'
R L' U D' B2 R2 D
R L' U D' B2 R2 D'
R L' U D' B2 R2 D2
D2 L B' R D2 B2 U
D' L B' R U R D
D' L B' R U R D'
D' L B' R U R D2
D' L B' R U D R
D' L B' R U D' R
D' L B' R U D2 R
D' L B' R D U R
L R' U F D' R2 F2
L R' U F D' F2 R2
D' L B' R D' U R
D' L B' R D2 U R
D' L B' R B U R
D' L B' R B' U R
B L B' L R B2 U
D' L B' R B2 U R
L R' U F' D' R2 F2
L R' U F' D' F2 R2
B L B' L B2 R U
L R' U F2 D' R2 F2
L R' U F2 D' F2 R2
D L B' R B' U R'
B L B' R L B2 U
D2 L B' U2 F2 L' U'
D2 L B' D R U R
U L B' R B' U L'
D' L B' D R B2 U
D' L B' D B2 R U
D2 L B' D2 R B2 U
D2 L B' D2 B2 R U
L R' U' D L2 B2 U2
L R' U' D B2 L2 U2
R L' U' D L2 F2 U2
F L B' F' R B' U
R L' U' D F2 L2 U2
D2 L B2 R U D R2
D2 L B2 R U2 F2 U'
D2 L B2 R D U R2
B2 L B2 L R B2 U
D2 L B2 R D2 B2 U
D' L B2 R U R D
D' L B2 R U R D'
D' L B2 R U R D2
D' L B2 R U D R
D' L B2 R U D' R
D' L B2 R U D2 R
D' L B2 R D U R
D' L B2 R D' U R
D' L B2 R D2 U R
B2 L B2 L B2 R U
D' L B2 R B U R
D' L B2 R B' U R
D' L B2 R B2 U R
U' L B2 R U' R' U2
U2 L B2 R U D L2
U2 L B2 R U2 B2 U'
U2 L B2 R D U L2
U2 L B2 R D2 F2 U
D L B2 R U R2 D
D L B2 R U R2 D'
D L B2 R U R2 D2
B2 L B2 R L B2 U
D L B2 R D B2 U
D L B2 R B U R2
D L B2 R B' U R2
D L B2 R B2 U R2
D2 L B2 U2 F2 L' U'
U L B2 R U L' D
U L B2 R U L' D'
U L B2 R U L' D2
D2 L B2 D R U R
U L B2 R U D L'
U L B2 R U D' L'
U L B2 R U D2 L'
D L B2 U R' D' F2
U L B2 R D U L'
U L B2 R D' U L'
U L B2 R D2 U L'
D' L B2 D R B2 U
D' L B2 D B2 R U
D2 L B2 D2 R B2 U
D2 L B2 D2 B2 R U
U2 L B2 D R U L2
D L B2 D R U R2
D L B2 D' R U R2
U2 L B2 D2 R F2 U
D L B2 D2 R U R2
U L B2 D R U L'
D' L' R U R D' B2
D' L' R U D' R B2
D' L' R U D' B2 R
U L B2 D' R U L'
F2 L B2 F2 U D F2
F2 L B2 F2 U2 L2 U'
F2 L B2 F2 D U F2
F2 L B2 F2 D2 R2 U
L R' U2 D2 L2 F2 U'
F L B2 F' R U D
F L B2 F' R U D'
F L B2 F' R U D2
F L B2 F' R D U
U L B2 D2 R U L'
F L B2 F' R D' U
F L B2 F' R D2 U
L R' U2 D2 F2 L2 U'
F L B2 F' D R U
F L B2 F' D' R U
F L B2 F' D2 R U
B2 L' R U D B2 D
B2 L' R U D B2 D'
B2 L' R U D B2 D2
R L' U2 D2 R2 F2 U'
B2 L' R U B D B2
R L' U2 D2 F2 R2 U'
B2 L' R U B' D B2
B2 L' R U B2 D B2
D' L' R D' U R B2
D' L' R D' U B2 R
B2 L' R U' D' F2 U2
B2 L' R U2 R2 U' D
B2 L' R U2 R2 U' D'
B2 L' R U2 R2 U' D2
B2 L' R U2 R2 D U'
B2 L' R U2 R2 D' U'
B2 L' R U2 R2 D2 U'
B2 L' R D L U B2
B2 L' R D L' U B2
B2 L' R D L2 U B2
B2 L' R D U B2 D
B2 L' R D U B2 D'
B2 L' R D U B2 D2
B2 L' R D' U' F2 U2
B2 L' R D2 L2 U D
B2 L' R D2 L2 U D'
B2 L' R D2 L2 U D2
B2 L' R D2 L2 D U
B2 L' R D2 L2 D' U
B2 L' R D2 L2 D2 U
D' L' R B L2 U R
D' L' R B' L2 U R
B' L' R B L B' U
D' L' R B2 L2 U R
U' L' R B2 L2 U L'
L R' D U' L2 B2 U2
L R' D U' B2 L2 U2
R L' D U' L2 F2 U2
R L' D U' F2 L2 U2
L2 R' D' L' U R2 F2
L2 R' D' L' U F2 R2
R L' D' L U R2 B2
R L' D' L U B2 R2
R' L' D' U R2 F2 B2
R' L' D' U R2 B2 F2
R' L' D' U F2 R2 B2
R' L' D' U F2 B2 R2
R L' D' L' U R2 B2
R' L' D' U B2 R2 F2
R L' D' L' U B2 R2
R' L' D' U B2 F2 R2
L R' D' R U R F2
L' R' D' U R2 F2 B2
L' R' D' U R2 B2 F2
L' R' D' U F2 R2 B2
L' R' D' U F2 B2 R2
L' R' D' U B2 R2 F2
L' R' D' U B2 F2 R2
R L' D' L2 U R2 B2
R L' D' L2 U B2 R2
L R' D' R' U R' F2
L R' D' R' U F2 R'
R2 L' D' R' U R' B2
L R' D' U R' F2 R'
L R' D' U R2 F2 D
L R' D' U R2 F2 D'
L R' D' U R2 F2 D2
L R' D' U F R2 F
L R' D' U F2 R2 D
L R' D' U F2 R2 D'
L R' D' U F2 R2 D2
R L' D' U R B2 R
R L' D' U R2 B2 D
R L' D' U R2 B2 D'
R L' D' U R2 B2 D2
R L' D' U B' R2 B'
R L' D' U B2 R2 D
R L' D' U B2 R2 D'
R L' D' U B2 R2 D2
L R' D' B U R2 F2
L R' D' B U F2 R2
L R' D' B' U R2 F2
L R' D' B' U F2 R2
R L' D' B U B R2
L R' D' B2 U R2 F2
L R' D' B2 U F2 R2
R L' D' B' U R2 B'
R L' D' B' U B' R2
U' L' U L2 R B2 U
U' L' U L2 B2 R U
U' L' U R L2 B2 U
U' L' U R B2 L2 U
L R' D2 U2 L2 F2 U'
L R' D2 U2 F2 L2 U'
R L' D2 U2 R2 F2 U'
R L' D2 U2 F2 R2 U'
U' L' U B2 L2 R U
U' L' U B2 R L2 U
R L' F L2 F' B2 U
R L' F L2 B2 F' U
F2 L' U' D' L2 R2 B2
F2 L' U' D' L2 B2 R2
F2 L' U' D' R2 L2 B2
F2 L' U' D' R2 B2 L2
F2 L' U' D' B2 L2 R2
F2 L' U' D' B2 R2 L2
R L' F B2 L2 F' U
U2 L' U2 L2 R B2 U
F2 L' U2 L2 F2 B2 U
F2 L' U2 L2 B2 F2 U
U2 L' U2 L2 B2 R U
U2 L' U2 R L2 B2 U
U2 L' U2 R B2 L2 U
B2 L' U2 R' U' D' F2
B2 L' U2 R' U2 R2 U
B2 L' U2 R' D' U' F2
B2 L' U2 R' D2 L2 U'
L R' F' R2 F B2 U
L R' F' R2 B2 F U
F2 L' U2 F2 L2 B2 U
F2 L' U2 F2 B2 L2 U
F2 L' U2 B2 L2 F2 U
U2 L' U2 B2 L2 R U
U2 L' U2 B2 R L2 U
F2 L' U2 B2 F2 L2 U
L R' F' B2 R2 F U
B2 L' D R U D B2
B2 L' D R U2 R2 U'
B2 L' D R D U B2
B2 L' D R D2 L2 U
R L' F2 L2 F2 B2 U
R L' F2 L2 B2 F2 U
L R' F2 R2 F2 B2 U
L R' F2 R2 B2 F2 U
R' L' B L2 B R2 U
L' R' B L2 B R2 U
L R' F2 B2 R2 F2 U
R L' F2 B2 L2 F2 U
L2 R' B L' B R2 U
R L' B L' B L' U
B2 L' D' R U D B2
B2 L' D' R U2 R2 U'
B2 L' D' R D U B2
B2 L' D' R D2 L2 U
R L' B L2 D B U
R L' B L2 D' B U
R L' B L2 D2 B U
R L' B L2 B U D
R L' B L2 B U D'
R L' B L2 B U D2
R L' B L2 B D U
R L' B L2 B D' U
R L' B L2 B D2 U
L R' B R2 U2 F' U'
F2 L' D' U' L2 R2 B2
F2 L' D' U' L2 B2 R2
F2 L' D' U' R2 L2 B2
F2 L' D' U' R2 B2 L2
F2 L' D' U' B2 L2 R2
F2 L' D' U' B2 R2 L2
L R' B D' B U F2
R L' B D' B U B
R' L' B' R2 B' L2 U
L' R' B' R2 B' L2 U
B2 L' D2 R U D B2
L R' B' R B' R U
B2 L' D2 R U2 R2 U'
B2 L' D2 R D U B2
B2 L' D2 R D2 L2 U
R L' B' L2 U2 F U'
F2 L' D2 R2 F2 B2 U'
F2 L' D2 R2 B2 F2 U'
L R' B' R2 D B' U
L R' B' R2 D' B' U
L R' B' R2 D2 B' U
L2 R' B' R2 B' L' U
L R' B' R2 B' U D
L R' B' R2 B' U D'
L R' B' R2 B' U D2
L R' B' R2 B' D U
L R' B' R2 B' D' U
L R' B' R2 B' D2 U
F2 L' D2 F2 R2 B2 U'
U2 L' D2 F2 L' R2 U'
F2 L' D2 F2 B2 R2 U'
U2 L' D2 F2 R2 L' U'
L R' B' D' B' U F2
R' L' B2 L2 R2 U D
R' L' B2 L2 R2 U D'
R' L' B2 L2 R2 U D2
R' L' B2 L2 R2 D U
R' L' B2 L2 R2 D' U
R' L' B2 L2 R2 D2 U
R' L' B2 L2 U D' F2
L' R' B2 L2 R2 U D
L' R' B2 L2 R2 U D'
L' R' B2 L2 R2 U D2
L' R' B2 L2 R2 D U
L' R' B2 L2 R2 D' U
L' R' B2 L2 R2 D2 U
L' R' B2 L2 U D' F2
R' L' B2 L2 D' U F2
L' R' B2 L2 D' U F2
R L' B' D' B' U B'
F2 L' D2 B2 R2 F2 U'
F2 L' D2 B2 F2 R2 U'
R' L' B2 R2 L2 U D
R' L' B2 R2 L2 U D'
R' L' B2 R2 L2 U D2
R' L' B2 R2 L2 D U
R' L' B2 R2 L2 D' U
R' L' B2 R2 L2 D2 U
R' L' B2 R2 U D' B2
L' R' B2 R2 L2 U D
L' R' B2 R2 L2 U D'
L' R' B2 R2 L2 U D2
L' R' B2 R2 L2 D U
L' R' B2 R2 L2 D' U
L' R' B2 R2 L2 D2 U
R' L' B2 R2 D' U B2
L' R' B2 R2 U D' B2
L' R' B2 R2 D' U B2
L2 R' B2 L' R2 U D
L2 R' B2 L' R2 U D'
L2 R' B2 L' R2 U D2
L2 R' B2 L' R2 D U
L2 R' B2 L' R2 D' U
L2 R' B2 L' R2 D2 U
L2 R' B2 L' U D' F2
L2 R' B2 L' D' U F2
R' L' B2 U D' F2 B2
R' L' B2 U D' B2 F2
L' R' B2 U D' F2 B2
L' R' B2 U D' B2 F2
R2 L' B2 L2 U2 L' U'
R L' B2 L D L U
R L' B2 L D' L U
R L' B2 L D2 L U
L R' B2 R D R U
L R' B2 R D' R U
L R' B2 R D2 R U
R L' B2 L' D L' U
R L' B2 L' D' L' U
R L' B2 L' D2 L' U
L R' B2 R' D R' U
L R' B2 R' D' R' U
L R' B2 R' D2 R' U
L2 R' B2 R2 L' U D
L2 R' B2 R2 L' U D'
L2 R' B2 R2 L' U D2
L2 R' B2 R2 L' D U
L2 R' B2 R2 L' D' U
L2 R' B2 R2 L' D2 U
L2 R' B2 R2 D L' U
L2 R' B2 R2 D' L' U
L2 R' B2 R2 D2 L' U
R' L' B2 D' U F2 B2
R' L' B2 D' U B2 F2
L' R' B2 D' U F2 B2
L' R' B2 D' U B2 F2
L R' B2 U D' F2 D
L R' B2 U D' F2 D'
L R' B2 U D' F2 D2
L R' B2 U F D' F2
L R' B2 U F' D' F2
L R' B2 U F2 D' F2
L R' B2 U' D B2 U2
L R' B2 U2 D2 L2 U'
R L' B2 U D' B2 D
R L' B2 U D' B2 D'
R L' B2 U D' B2 D2
R L' B2 U B D' B2
R L' B2 U B' D' B2
R L' B2 U B2 D' B2
L R' B2 D U' B2 U2
R L' B2 U' D F2 U2
L2 R' B2 D' L' U F2
L R' B2 D' R U F2
L R' B2 D' R' U F2
L R' B2 D' R2 U F2
L R' B2 D' U F2 D
L R' B2 D' U F2 D'
L R' B2 D' U F2 D2
R L' B2 U2 D2 R2 U'
L R' B2 D2 U2 L2 U'
R L' B2 D U' F2 U2
R L' B2 D' L U B2
R L' B2 D' L' U B2
R L' B2 D' L2 U B2
R L' B2 D' U B2 D
R L' B2 D' U B2 D'
R L' B2 D' U B2 D2
L R' B2 F' R2 F U
R L' B2 D2 U2 R2 U'
L R' B2 F2 R2 F2 U
R L' B2 F L2 F' U
R L' B2 F2 L2 F2 U
L R2 U R D' R2 F2
L R2 U R D' F2 R2
F L' F' L2 R B2 U
F L' F' L2 B2 R U
F L' F' R L2 B2 U
F L' F' R B2 L2 U
F L' F' B2 L2 R U
F L' F' B2 R L2 U
B' L' B L R B' U
B' L' B L B' R U
D' L' B L2 R U R
D' L' B R L2 U R
B' L' B R L B' U
B L' B R U D B2
B L' B R U2 R2 U'
B L' B R D U B2
B L' B R D2 L2 U
R L2 U2 D2 F2 R U'
D' L' B' L2 R U R
D' L' B' R L2 U R
B L' B' L R B2 U
B L' B' L B2 R U
R L2 D L' U' L' U2
B L' B' R L B2 U
L R2 D R' U D2 R2
L R2 D R' U' L2 U2
L R2 D R' D' B2 U
L R2 D R' D2 U R2
R' L2 D' L' U R2 F2
R' L2 D' L' U F2 R2
D' L' B2 L2 R U R
L' R2 D' R' U R' B2
D' L' B2 R L2 U R
B2 L' B2 L R B2 U
B2 L' B2 L B2 R U
L2 R2 D' L' R' U R'
R2 L2 D' L' R' U R'
B2 L' B2 R L B2 U
L2 R2 D' R' L' U R'
R2 L2 D' R' L' U R'
R L2 D' L' U R2 D
R L2 D' L' U R2 D'
R L2 D' L' U R2 D2
R L2 D' L' D B2 U
L R2 D' R' U R' D
L R2 D' R' U R' D'
L R2 D' R' U R' D2
L R2 D' R' U D R'
L R2 D' R' U D' R'
L R2 D' R' U D2 R'
L R2 D' R' D U R'
R L2 D' L' B U R2
