F' R2 U R2 B'
F' R2 U B' R2
B' U' F' R2 U
U' F' R2 U B'
F D' F2 B' L2
F D' B' L2 F2
F D' B' F2 L2
B' F D' L2 F2
B' F D' F2 L2
F B' D' L2 F2
F B' D' F2 L2
B2 U' F' U D' F2 B
B2 U' F' U D' B F2
B2 U' F' U B D' F2
B' U' F' D' R U F2
B' U' F' D' R' U F2
B' U' F' D' R2 U F2
B' U' F' D' U F2 D
B' U' F' D' U F2 D'
B' U' F' D' U F2 D2
F2 U' F' R2 F2 U B'
R' D2 R D' F2 B' L
B' U' F' D2 U2 L2 U'
R' D2 R D' B' L F2
R' D2 R D' B' F2 L
B' U' F' B R2 B' U
F U' F R2 F U B'
B2 U' F' D' U F2 B
B2 U' F' D' U B F2
B' U' F' B2 R2 B2 U
B U' F' L R2 U B2
B U' F' L' R2 U B2
B U' F' L2 R2 U B2
B' U' F2 R' F R' U
B' U' F2 R2 D F U
B' U' F2 R2 D' F U
B' U' F2 R2 D2 F U
B' U' F2 R2 F U D
B' U' F2 R2 F U D'
B' U' F2 R2 F U D2
B' U' F2 R2 F D U
B' U' F2 R2 F D' U
B' U' F2 R2 F D2 U
B U' F' R2 L U B2
B U' F' R2 L' U B2
B U' F' R2 L2 U B2
B U' F' R2 U B2 D
B U' F' R2 U B2 D'
B U' F' R2 U B2 D2
B U' F' R2 D L2 U
B U' F' U B2 D' F2
B' U' F2 D' F U F
B U' F2 R2 F U B2
F U' F2 R2 U D B'
F U' F2 R2 U D' B'
F U' F2 R2 U D2 B'
F U' F2 R2 U B' D
F U' F2 R2 U B' D'
F U' F2 R2 U B' D2
F U' F2 R2 D U B'
F U' F2 R2 D' U B'
F U' F2 R2 D2 U B'
B' U' B F' R2 B' U
F U' F2 U D' F2 B'
F U' F2 U D' B' F2
F U' F2 U B' D' F2
F U' F2 D' U F2 B'
F U' F2 D' U B' F2
B' U' B2 F' R2 B2 U
U' D2 F' U D F2 B'
U' D2 F' U D B' F2
U' D2 F' U B' D F2
U D2 R2 B L2 U' B2
U' D2 F' D U F2 B'
U' D2 F' D U B' F2
U' D2 F' D2 R2 U B'
B' U2 D B2 U F' U
L' F L D' F2 B' L2
L' F L D' B' L2 F2
L' F L D' B' F2 L2
D U2 B2 U F' U B
F U2 D R2 B2 U2 B
L' F L B' D' L2 F2
L' F L B' D' F2 L2
F U2 D B2 R2 F' U2
L' F L' D' L2 F2 B'
L' F L' D' L2 B' F2
L F L D' L2 F2 B'
L F L D' L2 B' F2
D' F L2 D' L2 F B'
D' F L2 D' L2 B' F
U' F L2 F2 R2 U B
L F L' D' F2 B' L2
L F L' D' B' L2 F2
L F L' D' B' F2 L2
L F L' B' D' L2 F2
L F L' B' D' F2 L2
U' F R' F2 R' U B'
B' U2 B U F' R2 U
U' F R2 U D' B' L2
U' F R2 U B' D' L2
U' F R2 D' U B' L2
U' F R2 F2 U D B'
U' F R2 F2 U D' B'
U' F R2 F2 U D2 B'
U' F R2 F2 U B' D
U' F R2 F2 U B' D'
U' F R2 F2 U B' D2
U' F R2 F2 D U B'
U' F R2 F2 D' U B'
U' F R2 F2 D2 U B'
B' U2 B' U F' R2 U
U' F U D' F2 B' L2
U' F U D' B' L2 F2
U' F U D' B' F2 L2
U' F U B' D' L2 F2
U' F U B' D' F2 L2
B' U2 B2 U F' R2 U
U2 F U R2 F2 U B'
U2 F U F2 R2 U B'
U F R2 F2 B U B2
U F R2 B F2 U B2
D' F U' F2 U F' B'
D' F U' F2 U B' F'
R2 F U B' R2 D L2
U2 F U2 D' F2 B' L2
U2 F U2 D' B' L2 F2
U2 F U2 D' B' F2 L2
D' F D F D2 B' L2
D' F D F B' D2 L2
U2 F U2 B' D' L2 F2
U2 F U2 B' D' F2 L2
D2 F D F2 D2 B' L2
D2 F D F2 B' D2 L2
D' F D B' D2 F L2
D' F D B' F D2 L2
R2 F U2 B U' R2 B2
R2 F U2 B U' B2 R2
D2 F D B' F2 D2 L2
U2 F D R2 B2 U2 B
L2 F D R2 B2 U2 R2
U' F D' U F2 B' L2
U' F D' U B' L2 F2
U' F D' U B' F2 L2
D' F D' F B L2 B2
D' F D' F B' L2 D
D' F D' F B' L2 D'
D' F D' F B' L2 D2
D' F D' F B2 L2 B
D2 F D' F B' L2 F
D' F D' F' B' L2 F2
U2 F D B2 R2 F' U2
L2 F D B2 R2 U2 R2
D2 F D' F' B' L2 F
D' F D' F2 B' L2 F'
D2 F D' F2 B' L2 F
D' F D' B F L2 B2
D2 F D' B' L2 D F
D2 F D' B' L2 D' F
D2 F D' B' L2 D2 F
D2 F D' B' L2 F D
D2 F D' B' L2 F D'
D2 F D' B' L2 F D2
D' F D' B' F L2 D
D' F D' B' F L2 D'
D' F D' B' F L2 D2
D' F D' B' F' L2 F2
D' F D' B' F2 L2 F'
D2 F D' B' F L2 F
D2 F D' B' F' L2 F
D2 F D' B' F2 L2 F
L2 F D' L2 F2 D2 B2
D' F D' B2 F L2 B
U2 F D' U2 F2 B' L2
U2 F D' U2 B' L2 F2
U2 F D' U2 B' F2 L2
L2 F D' F' L2 F' B'
L2 F D' F' L2 B' F'
L2 F D' F2 L2 D2 B2
D' F D2 F D B' L2
F D L2 D2 L2 F2 B'
F D L2 D2 L2 B' F2
L F D' L' B' L' F2
D F D' B' L2 D' F2
L F D' F2 L' B' L'
D' F B' L2 D' L2 F
D F D2 F2 D B' L2
D' F B' U' F2 U F'
D' F B' D F D2 L2
D2 F B' D F2 D2 L2
D2 F B' D' L2 D2 F2
D' F B' D' F L2 D
D' F B' D' F L2 D'
D' F B' D' F L2 D2
D' F B' D' F' L2 F2
D' F B' D' F2 L2 F'
D' F B' D2 F D L2
D F B' L2 D' F L2
D' F B2 D' F L2 B
D' F B2 D' F B L2
D' F B2 D' B F L2
B' D U' F' U D2 F2
B' D U' F' U' B2 U2
B' D U' F' D' R2 U
L' F' L R2 U R2 B'
L' F' L R2 U B' R2
B' D U' F' D2 U F2
D F B' D' L2 D F
D F B' D' L2 D' F
D F B' D' L2 D2 F
D F B' D' L2 F D
D F B' D' L2 F D'
D F B' D' L2 F D2
D F B' D' F L2 F
D F B' D' F' L2 F
D F B' D' F2 L2 F
F D R2 B2 U2 B R2
D F B2 D' B L2 F
B' D U2 B2 U F' U
U' F' L2 R2 U' F U2
B' D F D' L2 D' F2
B' D F D2 F2 D L2
F D U2 R2 B2 U2 B
L F' L' R2 U R2 B'
L F' L' R2 U B' R2
U' F' R D R U B'
F D U2 B2 R2 F' U2
U' F' R D' R U B'
B' D F' D2 F2 D' L2
U' F' R D2 R U B'
F2 D F' B' D' L2 F
F D F D2 F2 B' L2
F D F D2 B' L2 F2
F D F D2 B' F2 L2
U' F' R' D R' U B'
F D F B' D2 L2 F
D' F' R' U R F' B'
D' F' R' U R B' F'
U' F' R' D' R' U B'
D' F' R' U B' R F'
U' F' R' D2 R' U B'
F' D F2 B' D' L2 F
U' F' R2 L2 U' F U2
U' F' R2 U R' B' R
U' F' R2 U R2 B' R2
U' F' R2 U D B' D
U' F' R2 U D B' D'
U' F' R2 U D B' D2
U' F' R2 U D' B' D
U' F' R2 U D' B' D'
U' F' R2 U D' B' D2
U' F' R2 U D2 B' D
U' F' R2 U D2 B' D'
U' F' R2 U D2 B' D2
U' F' R2 U B2 D B
U' F' R2 U B2 D' B
U' F' R2 U B2 D2 B
U' F' R2 U' F U2 B'
U' F' R2 U' F' U2 B'
U' F' R2 U' F2 U2 B'
F D F' D2 F2 B' L2
F D F' D2 B' L2 F2
F D F' D2 B' F2 L2
U' F' R2 U2 R U' B'
U' F' R2 U2 R' U' B'
U' F' R2 U2 R2 U' B'
U' F' R2 D U B' D
U' F' R2 D U B' D'
U' F' R2 D U B' D2
F D F' B' D2 L2 F
L' F' R2 L U R2 B'
L' F' R2 L U B' R2
D' F' R2 U R2 F' B'
D' F' R2 U R2 B' F'
U' F' R2 D' U B' D
U' F' R2 D' U B' D'
U' F' R2 D' U B' D2
U' F' R2 D2 U B' D
U' F' R2 D2 U B' D'
U' F' R2 D2 U B' D2
L2 F' R2 U R2 D2 B2
L2 F' R2 U' F2 U2 R2
F D F2 D2 F2 B' L2
F D F2 D2 B' L2 F2
F D F2 D2 B' F2 L2
D2 F' U L2 U' L2 B'
F D F2 B' D2 L2 F
U' F' U D' F2 D B'
U' F' U D' F2 D' B'
U' F' U D' F2 D2 B'
U' F' U D' F2 B' D
U' F' U D' F2 B' D'
U' F' U D' F2 B' D2
U' F' U D' B' F2 D
U' F' U D' B' F2 D'
U' F' U D' B' F2 D2
U' F' U D2 B' D F2
U' F' U F D' F2 B'
U' F' U F D' B' F2
U' F' U F B' D' F2
U' F' U F' D' F2 B'
U' F' U F' D' B' F2
U' F' U F' B' D' F2
U' F' U F2 D' F2 B'
U' F' U F2 D' B' F2
U' F' U F2 B' D' F2
U' F' U B' U' R2 U
U' F' U B' D' F2 D
U' F' U B' D' F2 D'
U' F' U B' D' F2 D2
U' F' U B' F D' F2
U' F' U B' F' D' F2
U' F' U B' F2 D' F2
F' D B' F2 D' L2 F
U' F' U B2 D' F2 B
U' F' U B2 D' B F2
F2 D B' F' D' L2 F
L F' R2 L' U R2 B'
L F' R2 L' U B' R2
U F' R2 U2 F U' B'
U' F' U' D B2 U2 B
F D B' L2 D2 F L2
F D B' L2 F D2 L2
B' D' L U' F' U F'
F D B' U2 R2 B' U2
F D B' U2 B' R2 U2
R2 F' U B' R2 D L2
F D B' D2 L2 D F
F D B' D2 L2 D' F
F D B' D2 L2 D2 F
F D B' D2 L2 F D
F D B' D2 L2 F D'
F D B' D2 L2 F D2
F D B' D2 F L2 F
F D B' D2 F' L2 F
F D B' D2 F2 L2 F
B' D' L F D' F L2
F D B' F D2 L2 F
F D B' F' D2 L2 F
B' D' L F2 U' F U
F D B' F2 D2 L2 F
F D B2 R2 U2 R2 B
F D B2 R2 F' U2 R2
B' D' L' U' F' U F'
B' D' L' F D' F L2
F D B2 D2 B L2 F
B' D' L' F2 U' F U
U' F' D U' B2 U2 B
D2 F' D F2 D' B' L2
D2 F' D F2 B' D' L2
B' D' L2 U' F' U F'
D2 F' D B' F2 D' L2
U' F' D' R U F2 B'
U' F' D' R U B' F2
R2 F' U2 B U' R2 B2
R2 F' U2 B U' B2 R2
U' F' D' R' U F2 B'
U' F' D' R' U B' F2
F D' L F2 L' B' L2
U' F' D' R2 U F2 B'
U' F' D' R2 U B' F2
B' D' L2 F D' F L2
U' F' D' U F2 D B'
U' F' D' U F2 D' B'
U' F' D' U F2 D2 B'
U' F' D' U F2 B' D
U' F' D' U F2 B' D'
U' F' D' U F2 B' D2
U' F' D' U B' F2 D
U' F' D' U B' F2 D'
U' F' D' U B' F2 D2
B' D' L2 F2 U' F U
F' D' R U R' F2 B'
F' D' R U R' B' F2
F' D' R U F2 R' B'
U' F' D2 U B' D F2
D2 F' D2 R2 U R2 B'
D2 F' D2 R2 U B' R2
F D' L2 R2 F2 R2 B
L2 F' D' F2 D' L2 B2
L2 F' D' F2 D' B2 L2
F D' L2 U2 F U2 F
D F' D' R2 U R2 B'
D F' D' R2 U B' R2
F' D' R' U R F2 B'
F' D' R' U R B' F2
F' D' R' U B' R F2
F D' L2 F' D2 F' B2
F D' L2 F' D2 B2 F'
F D' L2 F2 R2 B R2
F D' L2 F2 U2 F' U2
U' F' B R2 B' U B'
F' D' R2 U R2 F2 B'
F' D' R2 U R2 B' F2
F' D' R2 U F2 R2 B'
F' D' R2 U F2 B' R2
F' D' R2 U B' R2 F2
F' D' R2 U B' F2 R2
F D' R F2 R' B' L2
D F' D2 F2 D' B' L2
D F' D2 F2 B' D' L2
D2 F' B' U L2 U' L2
D F' D2 B' F2 D' L2
D2 F' B' D F2 D' L2
F D' R' B' L2 R F2
F D' R' B' R L2 F2
F D' R' B' R F2 L2
F' D' U F2 D R2 B'
F' D' U F2 D B' R2
F' D' U F2 B' D R2
F' D' U B' F2 D R2
F D' R2 L2 F2 R2 B
B D' R2 B U' R2 F2
B D' R2 B U' F2 R2
B' D' U' F' U D F'
B' D' U' F' U D' F'
B' D' U' F' U D2 F'
B' D' U' F' U F' D
B' D' U' F' U F' D'
B' D' U' F' U F' D2
B' D' U' F' D U F'
B' D' U' F' D' U F'
B' D' U' F' D2 U F'
D' F2 L D' L' B' L
F D' R2 F2 R2 B' L2
F D' R2 F2 B' L2 R2
F D' R2 F2 B' R2 L2
L' F2 L D' F2 B' L
L' F2 L D' B' L F2
L' F2 L D' B' F2 L
F D' R2 B' L2 R2 F2
F D' R2 B' L2 F2 R2
F D' R2 B' R2 L2 F2
F D' R2 B' R2 F2 L2
F D' R2 B' F2 L2 R2
F D' R2 B' F2 R2 L2
B2 D' U' F' U F' B
B2 D' U' F' U B F'
B D' U R2 B U' F2
F2 D' U' F U F B'
F2 D' U' F U B' F
B' D' F L2 D' L2 F
B' D' F U' F2 U F'
B' D' F D F D2 L2
B' D' F D' F L2 D
B' D' F D' F L2 D'
B' D' F D' F L2 D2
B' D' F D' F' L2 F2
B' D' F D' F2 L2 F'
B' D' F D2 F D L2
B2 D' F D' F L2 B
B2 D' F D' F B L2
B2 D' F D' B F L2
D' F2 L2 B D L2 B'
B2 D' F B D' F L2
B' D' F2 L2 U B' U'
B D' F D' F L2 B'
F2 D' F' D' F' B' L2
F2 D' F' D' B' L2 F'
F2 D' F' D' B' F' L2
F' D' F2 L2 D' L2 B'
B' D' F2 U' D F U
B' D' F2 U' D' F U
B' D' F2 U' D2 F U
B' D' F2 U' F U D
B' D' F2 U' F U D'
B' D' F2 U' F U D2
B' D' F2 U' F D U
B' D' F2 U' F D' U
B' D' F2 U' F D2 U
F2 D' F' B' D' L2 F'
F2 D' F' B' D' F' L2
B' D' F2 D U' F U
B2 D' F2 L2 B D L2
B' D' F2 D' U' F U
B' D' F2 D2 U' F U
F' D' F2 U' F2 U B'
U' F2 R' F R' U B'
F' D' F2 D B' D2 L2
F' D' F2 D' B L2 B2
B2 D' F2 U' F U B
F' D' F2 D' B' L2 D
F' D' F2 D' B' L2 D'
F' D' F2 D' B' L2 D2
F' D' F2 D' B2 L2 B
F D' F' L2 F' D2 B2
F2 D' F2 U' F' U B'
F' D' F2 B' L D' L2
F' D' F2 B' L' D' L2
F' D' F2 B' L2 D' L2
F' D' F2 B' U' F2 U
F' D' F2 B' D' L2 D
F' D' F2 B' D' L2 D'
F' D' F2 B' D' L2 D2
F' D' F2 B2 D' L2 B
F' D' F2 B2 D' B L2
B2 D' F2 B U' F U
F2 D' F2 B' U' F' U
U' F2 R2 D F U B'
F D' F' B L2 F' B2
F D' F' B L2 B2 F'
U' F2 R2 D' F U B'
F D' F' B' L F' L
F D' F' B' L2 D F'
F D' F' B' L2 D' F'
F D' F' B' L2 D2 F'
F D' F' B' L2 F' D
F D' F' B' L2 F' D'
F D' F' B' L2 F' D2
U' F2 R2 D2 F U B'
F D' F' B2 L2 F' B
F D' F' B2 L2 B F'
U' F2 R2 F U D B'
U' F2 R2 F U D' B'
U' F2 R2 F U D2 B'
U' F2 R2 F U B' D
U' F2 R2 F U B' D'
U' F2 R2 F U B' D2
U' F2 R2 F D U B'
U' F2 R2 F D' U B'
U' F2 R2 F D2 U B'
B2 D' B U' F' U F'
F D' F2 L2 U2 F U2
F D' F2 R' B' L2 R
F D' F2 R' B' R L2
F D' F2 R2 B' L2 R2
F D' F2 R2 B' R2 L2
F' D' B' L F2 D' L2
B2 D' B F D' F L2
F' D' B' L' F2 D' L2
F' D' B' L2 F2 D' L2
B2 D' B F2 U' F U
F D' F2 D B' D' L2
F D' F2 D2 B' D2 L2
F D' F2 B L' B2 L'
F D' F2 B L2 B2 D
F D' F2 B L2 B2 D'
F D' F2 B L2 B2 D2
F D' F2 B' L D L
F D' F2 B' L D' L
F D' F2 B' L D2 L
F D' F2 B' L' D L'
F D' F2 B' L' D' L'
F D' F2 B' L' D2 L'
F D' F2 B2 L' B L'
F D' F2 B2 L2 D B
F D' F2 B2 L2 D' B
F D' F2 B2 L2 D2 B
F D' F2 B2 L2 B D
F D' F2 B2 L2 B D'
F D' F2 B2 L2 B D2
F D' B L F2 L B2
L2 F2 R2 F U B R2
F D' B L' B2 L' F2
F D' B L2 F2 B2 D
F D' B L2 F2 B2 D'
F D' B L2 F2 B2 D2
F D' B L2 B2 F2 D
F D' B L2 B2 F2 D'
F D' B L2 B2 F2 D2
F2 D' B' U' F U F
F' D' B' F2 L D' L2
F' D' B' F2 L' D' L2
F' D' B' F2 L2 D' L2
F' D' B' F2 U' F2 U
F' D' B' F2 D' L2 D
F' D' B' F2 D' L2 D'
F' D' B' F2 D' L2 D2
F2 D' B' F' D' L2 F'
F2 D' B' F' D' F' L2
F2 D' B' F2 U' F' U
U2 F2 U R2 F U B'
F D' B F' L2 F' B2
F D' B F' L2 B2 F'
F D' B F2 L' B2 L'
F D' B F2 L2 B2 D
F D' B F2 L2 B2 D'
F D' B F2 L2 B2 D2
U2 F2 U F R2 U B'
F D' B' L F' L F'
F D' B' L F2 L D
F D' B' L F2 L D'
F D' B' L F2 L D2
F D' B' L F2 D L
F D' B' L F2 D' L
F D' B' L F2 D2 L
D' F2 U' D F U B'
F D' B' L2 R F2 R'
D' F2 U' D' F U B'
F D' B' L2 R2 F2 R2
F D' B' L2 F D F
F D' B' L2 F D' F
F D' B' L2 F D2 F
F D' B' L2 F' D F'
F D' B' L2 F' D' F'
F D' B' L2 F' D2 F'
D' F2 U' D2 F U B'
F D' B' R L2 F2 R'
D' F2 U' F U D B'
D' F2 U' F U D' B'
D' F2 U' F U D2 B'
F D' B' R F2 L2 R'
F D' B' R F2 R' L2
D' F2 U' F U B' D
D' F2 U' F U B' D'
D' F2 U' F U B' D2
D' F2 U' F D U B'
D' F2 U' F D' U B'
D' F2 U' F D2 U B'
F' D' B2 F2 D' L2 B
F' D' B2 F2 D' B L2
F D' B' R2 L2 F2 R2
F D' B' R2 F2 L2 R2
F D' B' R2 F2 R2 L2
R2 F2 U B' R2 D L2
L2 F2 U' R2 F U B
F D' B' F' L F' L
F D' B' F' L2 D F'
F D' B' F' L2 D' F'
F D' B' F' L2 D2 F'
F D' B' F' L2 F' D
F D' B' F' L2 F' D'
F D' B' F' L2 F' D2
F D' B' F2 L D L
F D' B' F2 L D' L
F D' B' F2 L D2 L
F D' B' F2 L' D L'
F D' B' F2 L' D' L'
F D' B' F2 L' D2 L'
F D' B2 L F2 L B
F D' B2 L' B L' F2
F D' B2 L2 F2 D B
F D' B2 L2 F2 D' B
F D' B2 L2 F2 D2 B
F D' B2 L2 F2 B D
F D' B2 L2 F2 B D'
F D' B2 L2 F2 B D2
F D' B2 L2 B F2 D
F D' B2 L2 B F2 D'
F D' B2 L2 B F2 D2
F D' B2 F' L2 F' B
F D' B2 F' L2 B F'
F D' B2 F2 L' B L'
F D' B2 F2 L2 D B
F D' B2 F2 L2 D' B
F D' B2 F2 L2 D2 B
F D' B2 F2 L2 B D
F D' B2 F2 L2 B D'
F D' B2 F2 L2 B D2
D' F2 D U' F U B'
B' D2 L2 U' F' U F
D' F2 D B' U' F U
R2 F2 U2 B U' R2 B2
R2 F2 U2 B U' B2 R2
U' F2 D' F U F B'
U' F2 D' F U B' F
D' F2 D' U' F U B'
D' F2 D' B' U' F U
D' F2 D2 U' F U B'
D' F2 D2 B' U' F U
D' F2 B U' F U B2
D' F2 B' L2 U B' U'
D2 F2 B' U L2 B' U'
D' F2 B' U' D F U
D' F2 B' U' D' F U
D' F2 B' U' D2 F U
D' F2 B' U' F U D
D' F2 B' U' F U D'
D' F2 B' U' F U D2
D' F2 B' U' F D U
D' F2 B' U' F D' U
D' F2 B' U' F D2 U
D' F2 B' D U' F U
B' D2 U L2 U2 F' U
D' F2 B' D' U' F U
D' F2 B' D2 U' F U
D' F2 B2 L2 B D L2
F' D2 U L2 U' L2 B'
D' F2 B2 U' F U B
B' D2 U' F' U D F2
B' D2 U' F' U2 L2 U'
B' D2 U' F' D U F2
B' D2 U' F' D2 R2 U
F D2 U B2 L2 U' B
B' D2 F D F2 D2 L2
B' D2 F D' L2 D2 F2
B' D2 F' U L2 U' L2
B' D2 F' D F2 D' L2
B' D2 F2 U L2 B' U'
F2 D2 F' D' B' L2 F
F D2 F D F2 B' L2
F D2 F D B' L2 F2
F D2 F D B' F2 L2
F' D2 F2 D' B' L2 F
F D2 F' D F2 B' L2
F D2 F' D B' L2 F2
F D2 F' D B' F2 L2
F D2 F2 D F2 B' L2
F D2 F2 D B' L2 F2
F D2 F2 D B' F2 L2
F' D2 B' U L2 U' L2
F' D2 B' D F2 D' L2
F2 D2 B' U L2 B' U'
U2 B U F' R2 U B2
R2 B U R B2 L R
R2 B U R B2 R L
B' F L U' R2 F2 U
B' F L U' F2 R2 U
R2 B U R2 B2 D2 L2
D' B U' F' U F' B2
D' B U' F' U B2 F'
B' F L D' L F2 L
B' F L D' L2 F2 D
B' F L D' L2 F2 D'
B' F L D' L2 F2 D2
F' B L R2 U R2 B2
F' B L R2 U B2 R2
B' F L D' F' L2 F'
B' F L D' F2 L2 D
B' F L D' F2 L2 D'
B' F L D' F2 L2 D2
F D2 B' U B' L2 U'
R2 B U B2 R2 D2 L2
B2 F L D' L2 F2 B
B2 F L D' L2 B F2
B2 F L D' F2 L2 B
B2 F L D' F2 B L2
B2 F L D' B L2 F2
B2 F L D' B F2 L2
B' F L' U' R2 F2 U
B' F L' U' F2 R2 U
R2 B U' R2 B2 D2 F2
B2 F L B D' L2 F2
B2 F L B D' F2 L2
B' F L' D' L F2 L
B' F L' D' L2 F2 D
B' F L' D' L2 F2 D'
B' F L' D' L2 F2 D2
F' B L' R2 U R2 B2
F' B L' R2 U B2 R2
B' F L' D' F' L2 F'
B' F L' D' F2 L2 D
B' F L' D' F2 L2 D'
B' F L' D' F2 L2 D2
R2 B U' B' R2 F' B'
R2 B U' B' R2 B' F'
R2 B U' B2 R2 D2 F2
B2 F L' D' L2 F2 B
B2 F L' D' L2 B F2
B2 F L' D' F2 L2 B
B2 F L' D' F2 B L2
B2 F L' D' B L2 F2
B2 F L' D' B F2 L2
B' F L2 U' R2 F2 U
B' F L2 U' F2 R2 U
L B U' F' L' R2 U
B2 F L' B D' L2 F2
B2 F L' B D' F2 L2
L B U' F' R2 L' U
B' F L2 D' L F2 L
B' F L2 D' L2 F2 D
B' F L2 D' L2 F2 D'
B' F L2 D' L2 F2 D2
F' B L2 R2 U R2 B2
F' B L2 R2 U B2 R2
B' F L2 D' F' L2 F'
B' F L2 D' F2 L2 D
B' F L2 D' F2 L2 D'
B' F L2 D' F2 L2 D2
B F L B2 D' L2 F2
B F L B2 D' F2 L2
F B L B2 D' L2 F2
F B L B2 D' F2 L2
B2 F L2 D' L2 F2 B
B2 F L2 D' L2 B F2
B2 F L2 D' F2 L2 B
B2 F L2 D' F2 B L2
B2 F L2 D' B L2 F2
B2 F L2 D' B F2 L2
B2 F L2 B D' L2 F2
B2 F L2 B D' F2 L2
U B U2 F' R2 U B2
B F L' B2 D' L2 F2
B F L' B2 D' F2 L2
F B L' B2 D' L2 F2
F B L' B2 D' F2 L2
B F L2 B2 D' L2 F2
B F L2 B2 D' F2 L2
F B L2 B2 D' L2 F2
F B L2 B2 D' F2 L2
U B D' R2 B U' F2
F' B R2 L U R2 B2
F' B R2 L U B2 R2
F' B R2 L' U R2 B2
F' B R2 L' U B2 R2
F' B R2 L2 U R2 B2
F' B R2 L2 U B2 R2
U' B F' R2 B' U B'
F' B R2 U R B2 R
F' B R2 U R2 B2 D
F' B R2 U R2 B2 D'
F' B R2 U R2 B2 D2
F' B R2 U B' R2 B'
F' B R2 U B2 R2 D
F' B R2 U B2 R2 D'
F' B R2 U B2 R2 D2
F' B R2 D L2 B2 U
F' B R2 D B2 L2 U
F' B R2 B U B R2
F' B R2 B' U R2 B'
F' B R2 B' U B' R2
F2 B R2 F U R2 B2
F2 B R2 F U B2 R2
B' F U D2 L2 B2 U'
B' F U D2 B2 L2 U'
D' B F2 U' F U B2
B F R2 F2 U R2 B2
B F R2 F2 U B2 R2
B' F U' R' F2 R' U
B' F U' R2 U D' L2
B' F U' R2 D' U L2
B' F U' R2 F2 U D
B' F U' R2 F2 U D'
B' F U' R2 F2 U D2
B' F U' R2 F2 D U
B' F U' R2 F2 D' U
B' F U' R2 F2 D2 U
D' B' L U' F' U F'
B' F U' F R2 F U
B' F U' F2 R2 U D
B' F U' F2 R2 U D'
B' F U' F2 R2 U D2
B' F U' F2 R2 D U
B' F U' F2 R2 D' U
B' F U' F2 R2 D2 U
B' F U' F2 U D' F2
B' F U' F2 D' U F2
F B R2 F2 U R2 B2
F B R2 F2 U B2 R2
D' B' L F D' F L2
D' B' L F2 U' F U
F2 B U' R2 F U B2
F2 B U' F R2 U B2
B' F U2 D R2 B2 U2
D' B' L' U' F' U F'
B' F U2 D B2 R2 U2
D' B' L' F D' F L2
D' B' L' F2 U' F U
B F U' R2 F2 U B2
B' F D L D2 L2 F2
B' F D L D2 F2 L2
B' F D L' D2 L2 F2
B' F D L' D2 F2 L2
B' F D L2 D2 L2 F2
B' F D L2 D2 F2 L2
B F U' F2 R2 U B2
D2 B' L2 U' F' U F
F B U' R2 F2 U B2
D' B' L2 U' F' U F'
B' F D U2 R2 B2 U2
B' F D U2 B2 R2 U2
B' F D F D2 L2 F2
B' F D F D2 F2 L2
B' F D F' D2 L2 F2
B' F D F' D2 F2 L2
B' F D F2 D2 L2 F2
B' F D F2 D2 F2 L2
F B U' F2 R2 U B2
D' B' L2 F D' F L2
D' B' L2 F2 U' F U
B' F D' L F' L F'
B' F D' L F2 L D
B' F D' L F2 L D'
B' F D' L F2 L D2
B' F D' L F2 D L
B' F D' L F2 D' L
B' F D' L F2 D2 L
B' F D' L2 R F2 R'
B' F D' L2 R2 F2 R2
B' F D' L2 F D F
B' F D' L2 F D' F
B' F D' L2 F D2 F
B' F D' L2 F' D F'
B' F D' L2 F' D' F'
B' F D' L2 F' D2 F'
B' F D' R L2 F2 R'
B' F D' R F2 L2 R'
B' F D' R F2 R' L2
B' F D' R2 L2 F2 R2
B' F D' R2 F2 L2 R2
B' F D' R2 F2 R2 L2
B2 F D' L F2 L B
B' F D' F' L F' L
B' F D' F' L2 D F'
B' F D' F' L2 D' F'
B' F D' F' L2 D2 F'
B' F D' F' L2 F' D
B' F D' F' L2 F' D'
B' F D' F' L2 F' D2
B2 F D' L' B L' F2
B' F D' F2 L D L
B' F D' F2 L D' L
B' F D' F2 L D2 L
B' F D' F2 L' D L'
B' F D' F2 L' D' L'
B' F D' F2 L' D2 L'
B2 F D' L2 F2 D B
B2 F D' L2 F2 D' B
B2 F D' L2 F2 D2 B
B2 F D' L2 F2 B D
B2 F D' L2 F2 B D'
B2 F D' L2 F2 B D2
B' F D' F2 B' L2 B
B2 F D' L2 B F2 D
B2 F D' L2 B F2 D'
B2 F D' L2 B F2 D2
B' F D' F2 B2 L2 B2
B' F D' B' L2 F2 B
B' F D' B' L2 B F2
B' F D' B' F2 L2 B
D B' L2 U' F' U F2
B' F D' B2 L2 F2 B2
B' F D' B2 L2 B2 F2
B' F D' B2 F2 L2 B2
D B' L2 D F D' L2
D B' L2 D' F D' L2
D B' L2 D2 F D' L2
D B' L2 F L D' L2
D B' L2 F L' D' L2
D B' L2 F L2 D' L2
B2 F D' F' L2 F' B
B2 F D' F' L2 B F'
D B' L2 F U' F2 U
D B' L2 F D' L2 D
D B' L2 F D' L2 D'
D B' L2 F D' L2 D2
B2 F D' F' B L2 F'
B2 F D' F2 L' B L'
B2 F D' F2 L2 D B
B2 F D' F2 L2 D' B
B2 F D' F2 L2 D2 B
B2 F D' F2 L2 B D
B2 F D' F2 L2 B D'
B2 F D' F2 L2 B D2
B2 F D' F2 B L2 D
B2 F D' F2 B L2 D'
