B2 L D' F2 R
R' U R' U B2
B2 D' L F2 R
U2 B2 L D' F2
U2 B2 D' L F2
U2 B2 D' F2 L
U2 R2 U R2 L B2 L
U2 R2 U R2 L' B2 L
U2 R2 U R2 L2 B2 L
U2 R2 U R2 B2 L D
U2 R2 U R2 B2 L D'
U2 R2 U R2 B2 L D2
U2 R2 U R2 B2 D L
U2 R2 U R2 B2 D' L
U2 R2 U R2 B2 D2 L
U R2 L2 F2 U L' B2
U R2 L2 F2 U B2 L'
R' U2 F2 B2 U L U'
U' R2 U' R U2 R' B2
U R2 U R2 B2 L R2
U R2 U R2 B2 R2 L
U2 R2 U' R U2 R B2
U2 R2 U' R U2 B2 R
D' R2 U' F2 L' D R2
D' R2 U' F2 D L' R2
D' R2 U' F2 D R2 L'
U R2 U F2 L' F2 B2
U R2 U F2 L' B2 F2
U R2 U F2 B2 L' F2
U' R2 U' B2 D2 F2 L'
U R2 U B2 U2 R U2
U R2 U B2 F2 L' F2
U R2 U' R U2 B2 D
U R2 U' R U2 B2 D'
U R2 U' R U2 B2 D2
U R2 U' R D2 F2 U2
U R2 U' R F U2 B2
U R2 U' R F' U2 B2
U R2 U' R F2 U2 B2
U R2 U' R2 U2 B2 L
U R2 U' D2 R F2 U2
U R2 U' D2 F2 U2 L'
U R2 U' F2 U2 L' B2
U R2 U' F2 U2 B2 L'
R' U2 B2 L' D L F2
R' U2 B2 L' D F2 L
U R2 U2 R2 U' B2 L
L' U2 B2 L D' R' F2
L' U2 B2 L D' F2 R'
R' U2 B2 U L U' D
R' U2 B2 U L U' D'
R' U2 B2 U L U' D2
R' U2 B2 U L D U'
R' U2 B2 U L D' U'
R' U2 B2 U L D2 U'
R' U2 B2 U D L U'
R' U2 B2 U D' L U'
R' U2 B2 U D2 L U'
R' U2 B2 D U L U'
R' U2 B2 D' U L U'
R' U2 B2 D2 U L U'
R' U2 B2 F U L U'
R' U2 B2 F' U L U'
R' U2 B2 F2 U L U'
L' U2 B2 D' L R' F2
L' U2 B2 D' L F2 R'
L' U2 B2 D' R' L F2
L' U2 B2 D' R' F2 L
L' U2 B2 D' F2 L R'
L' U2 B2 D' F2 R' L
U R2 D L2 U' R U2
R2 U2 B2 L2 D F2 L'
U R2 D L2 F2 U L'
U R2 D F2 L2 U L
L U2 B2 D' F2 L R
L U2 B2 D' F2 R L
U R2 D2 U' R F2 U2
U R2 D2 U' F2 U2 L'
R2 D L2 U' L2 R U2
R2 D L2 U' R L2 U2
R2 D R U L2 R' U
R2 D R U R' L2 U
D2 R2 F2 U' L2 U' L
D2 R2 F2 U2 D L' F2
D2 R2 F2 D U2 L' F2
D2 R2 F2 D' B2 U2 L'
U2 R2 F2 U L' R2 B2
U2 R2 F2 U L' B2 R2
U2 R2 F2 U R2 L' B2
U2 R2 F2 U R2 B2 L'
U2 R2 F2 U B2 L' R2
U2 R2 F2 U B2 R2 L'
U R2 F2 L U L2 B2
U R2 F2 L U B2 L2
U R2 F2 L2 U L B2
U R2 F2 U L B2 L2
U R2 F2 U L' B2 D
U R2 F2 U L' B2 D'
U R2 F2 U L' B2 D2
U R2 F2 U B L' B
U R2 F2 U B2 L' D
U R2 F2 U B2 L' D'
U R2 F2 U B2 L' D2
U R2 F2 U B2 D L'
U R2 F2 U B2 D' L'
U R2 F2 U B2 D2 L'
U R2 F2 D L2 U L
R' D U L2 R' U D
R' D U L2 R' U D'
R' D U L2 R' U D2
R' D U L2 R' D U
R' D U L2 R' D' U
R' D U L2 R' D2 U
R' D U L2 D R' U
R' D U L2 D' R' U
R' D U L2 D2 R' U
R' D U R' L2 U D
R' D U R' L2 U D'
R' D U R' L2 U D2
R' D U R' L2 D U
R' D U R' L2 D' U
R' D U R' L2 D2 U
R' D U R' U D' B2
R' D U R' D' U B2
D R2 B2 R U L2 U
D R2 B2 R U2 D' B2
D R2 B2 R D F2 U2
D R2 B2 R D' U2 B2
D R2 B2 D R F2 U2
D R2 B2 D F2 U2 L'
D R2 B2 D' R U2 B2
R' D F U L2 R' U
R' D F U R' L2 U
R' D F' U L2 R' U
R' D F' U R' L2 U
D U L2 U' R' B2 U2
D U L2 U' B2 U2 L
R' D F2 U L2 R' U
R' D F2 U R' L2 U
U D L2 U' R' B2 U2
U D L2 U' B2 U2 L
B' U R2 U B' L D
B' U R2 U B' L D'
B' U R2 U B' L D2
B' U R2 U B' D L
B' U R2 U B' D' L
B' U R2 U B' D2 L
F' U R2 U' R U2 B2
B2 U R2 U L D B2
B2 U R2 U D L B2
B2 U R2 U2 R2 U' L
F2 U R2 U' R U2 B2
B' U R2 F U B' L
B2 U R2 D U L B2
B' U R2 F' U B' L
B' U R2 F2 U B' L
B2 U R2 D2 L2 U L'
F' U R2 F2 U L' B2
F' U R2 F2 U B2 L'
F2 U R2 F2 U L' B2
F2 U R2 F2 U B2 L'
F U R2 U' R U2 B2
F U R2 F2 U L' B2
F U R2 F2 U B2 L'
B' U F R2 U B' L
B' U F' R2 U B' L
B' U F2 R2 U B' L
D' U' L R2 U' F2 L'
U' D' L R2 U' F2 L'
U' D' L' R2 U' F2 L'
D' U' L' R2 U' F2 L'
R' D' U R' U2 R' U'
U2 D' L F2 D B2 L
F' U B2 L D' R2 F2
F' U B2 L D' F2 R2
L D' R2 U' F2 L' R
L D' R2 U' F2 R L'
F2 U B2 L D' R2 F2
F2 U B2 L D' F2 R2
R' D' U' R2 U2 R U
U' D' L2 R2 U' F2 L'
D' U' L2 R2 U' F2 L'
D2 U' L2 U R' F2 U2
D2 U' L2 U F2 R' U2
D2 U' L2 U' D2 B2 L
F' U B2 D' L R2 F2
F' U B2 D' L F2 R2
F' U B2 D' R2 L F2
F' U B2 D' R2 F2 L
U2 D' L' F2 D B2 L
F' U B2 D' F2 L R2
F' U B2 D' F2 R2 L
D2 U' L2 D2 U' B2 L
F2 U B2 D' L R2 F2
F2 U B2 D' L F2 R2
F2 U B2 D' R2 L F2
F2 U B2 D' R2 F2 L
F2 U B2 D' F2 L R2
F2 U B2 D' F2 R2 L
R D' U R F2 L' U
F U B2 L D' R2 F2
F U B2 L D' F2 R2
U2 D' L2 F2 D B2 L
F U B2 D' L R2 F2
F U B2 D' L F2 R2
F U B2 D' R2 L F2
F U B2 D' R2 F2 L
F U B2 D' F2 L R2
F U B2 D' F2 R2 L
U' D' R2 L U' F2 L'
D' U' R2 L U' F2 L'
U' D' R2 L' U' F2 L'
D' U' R2 L' U' F2 L'
U' D' R2 L2 U' F2 L'
D' U' R2 L2 U' F2 L'
U' D' R2 U R U2 F2
D' U' R2 U R U2 F2
U' D' R2 U' L F2 L'
D' U' R2 U' L F2 L'
U' D' R2 U' L' F2 L'
D' U' R2 U' L' F2 L'
U' D' R2 U' L2 F2 L'
D' U' R2 U' L2 F2 L'
U' D' R2 U' F2 L' D
U' D' R2 U' F2 L' D'
U' D' R2 U' F2 L' D2
U' D' R2 U' F2 D L'
D' U' R2 U' F2 L' D
D' U' R2 U' F2 L' D'
D' U' R2 U' F2 L' D2
U' D' R2 U' F2 D' L'
U' D' R2 U' F2 D2 L'
D' U' R2 U' F2 D L'
D' U' R2 U' F2 D' L'
D' U' R2 U' F2 D2 L'
D' U' R2 B U' F2 L'
U' D' R2 B U' F2 L'
U' D' R2 B' U' F2 L'
D' U' R2 B' U' F2 L'
U' D' R2 B2 U' F2 L'
D' U' R2 B2 U' F2 L'
U2 D' R2 U' F2 L' R2
U2 D' R2 U' F2 R2 L'
L' D' F2 D B2 L R'
L' D' F2 D B2 R' L
U2 D' F D F B2 L
U2 D' F D B2 F L
L D' F2 D B2 L R
L D' F2 D B2 R L
U2 D' F' D F' B2 L
U2 D' F' D B2 L F'
U2 D' F' D B2 F' L
D' U' F2 D B2 L R2
D' U' F2 D B2 R2 L
U' D' F2 D B2 L R2
U' D' F2 D B2 R2 L
U2 D' F2 L D B2 L
U2 D' F2 L' D B2 L
U2 D' F2 L2 D B2 L
R' D' B2 U' L R2 U'
R' D' B2 U' R2 L U'
U2 D' F2 D L B2 L
U2 D' F2 D L' B2 L
U2 D' F2 D L2 B2 L
U2 D' F2 D B2 L D
U2 D' F2 D B2 L D'
U2 D' F2 D B2 L D2
U2 D' F2 D B2 D L
U2 D' F2 D B2 D' L
U2 D' F2 D B2 D2 L
U2 D' F2 B2 L D B2
U2 D' F2 B2 D L B2
F' U' D' R2 U' F2 L'
F2 U' D' R2 U' F2 L'
D' U' B2 R2 U' L F2
U' D' B2 R2 U' L F2
D' U' B2 R2 U' F2 L
U' D' B2 R2 U' F2 L
F U' D' R2 U' F2 L'
U2 D' B2 L F2 D B2
D' U2 L F2 D B2 L
U2 D' B2 F2 L D B2
U2 D' B2 F2 D L B2
D' U2 L' F2 D B2 L
U' D2 L2 U R' F2 U2
U' D2 L2 U F2 R' U2
U' D2 L2 U' D2 B2 L
R2 D2 R F2 U R' U
U' D2 L2 D2 U' B2 L
D' U2 L2 F2 D B2 L
R' D2 U R' U D2 B2
R' D2 U R' U' F2 U2
R' D2 U R' D' L2 U
R' D2 U R' D2 U B2
D' U2 R2 U' F2 L' R2
D' U2 R2 U' F2 R2 L'
B2 U2 L D' F2 D2 B2
F' U2 L B2 L D' F2
F' U2 L B2 D' L F2
F' U2 L B2 D' F2 L
F2 U2 L B2 L D' F2
F2 U2 L B2 D' L F2
F2 U2 L B2 D' F2 L
D' U2 F D F B2 L
D' U2 F D B2 F L
F' U2 L' B2 L D' F2
F' U2 L' B2 D' L F2
F' U2 L' B2 D' F2 L
F2 U2 L' B2 L D' F2
F2 U2 L' B2 D' L F2
F2 U2 L' B2 D' F2 L
D' U2 F' D F' B2 L
F U2 L B2 L D' F2
D' U2 F' D B2 L F'
D' U2 F' D B2 F' L
F U2 L B2 D' L F2
F U2 L B2 D' F2 L
D' U2 F2 L D B2 L
D' U2 F2 L' D B2 L
D' U2 F2 L2 D B2 L
F' U2 L2 B2 L D' F2
F' U2 L2 B2 D' L F2
F' U2 L2 B2 D' F2 L
R' D2 F2 U R' U D
R' D2 F2 U R' U D'
R' D2 F2 U R' U D2
R' D2 F2 U R' D U
R' D2 F2 U R' D' U
R' D2 F2 U R' D2 U
R' D2 F2 U D R' U
R' D2 F2 U D' R' U
R' D2 F2 U D2 R' U
F2 U2 L2 B2 L D' F2
F2 U2 L2 B2 D' L F2
F2 U2 L2 B2 D' F2 L
D' U2 F2 D L B2 L
D' U2 F2 D L' B2 L
D' U2 F2 D L2 B2 L
R' D2 F2 D U R' U
F U2 L' B2 L D' F2
D' U2 F2 D B2 L D
D' U2 F2 D B2 L D'
D' U2 F2 D B2 L D2
D' U2 F2 D B2 D L
D' U2 F2 D B2 D' L
D' U2 F2 D B2 D2 L
F U2 L' B2 D' L F2
F U2 L' B2 D' F2 L
R' D2 F2 D' U R' U
R' D2 F2 D2 U R' U
D' U2 F2 B2 L D B2
D' U2 F2 B2 D L B2
R' D2 F2 B2 U' L U'
F U2 L2 B2 L D' F2
F U2 L2 B2 D' L F2
F U2 L2 B2 D' F2 L
B' U2 R2 U R2 B' L
B' U2 R2 U B' L R2
B' U2 R2 U B' R2 L
R D2 F2 U' L' U' L'
F' U2 R2 U R2 B2 L
F2 U2 R2 U R2 B2 L
D' U2 B2 L F2 D B2
F U2 R2 U R2 B2 L
D' U2 B2 F2 L D B2
R' D2 B2 F2 U' L U'
D' U2 B2 F2 D L B2
B2 U2 D B2 R' U2 R
B2 U2 D' L F2 D2 B2
B' U2 D' F2 D B' L
F' U2 D' F2 D B2 L
B2 U2 D' F2 L D2 B2
B2 U2 D' F2 D2 L B2
F2 U2 D' F2 D B2 L
U2 F L B2 L D' F2
B U2 D' F' L' F' B
B U2 D' F' L' B F'
U2 F L B2 D' L F2
U2 F L B2 D' F2 L
B U2 D' F' B L' F'
B U2 D' B F' L' F'
F U2 D' F2 D B2 L
B' U2 F B' L D' F2
B' U2 F B' D' L F2
B' U2 F B' D' F2 L
U2 F L' B2 L D' F2
U2 F L' B2 D' L F2
U2 F L' B2 D' F2 L
F' U2 F B2 L D' F2
F' U2 F B2 D' L F2
F' U2 F B2 D' F2 L
F2 U2 F B2 L D' F2
F2 U2 F B2 D' L F2
F2 U2 F B2 D' F2 L
B' U2 F' B' L D' F2
B' U2 F' B' D' L F2
B' U2 F' B' D' F2 L
B U2 F D' F2 L' B
B U2 F D' F2 B L'
B U2 F D' B F2 L'
U2 F L2 B2 L D' F2
B U2 F B D' F2 L'
U2 F L2 B2 D' L F2
U2 F L2 B2 D' F2 L
F' U2 F' B2 L D' F2
F' U2 F' B2 D' L F2
F' U2 F' B2 D' F2 L
B U2 F' L' D' F2 B
B U2 F' L' D' B F2
B U2 F' L' B D' F2
F2 U2 F' B2 L D' F2
F2 U2 F' B2 D' L F2
F2 U2 F' B2 D' F2 L
F U2 F B2 L D' F2
F U2 F B2 D' L F2
F U2 F B2 D' F2 L
D' F R' U' R' U' F
D2 F R' U' L2 U' B'
B' U2 F2 B' L D' F2
D2 F R' D F U2 F
B' U2 F2 B' D' L F2
B' U2 F2 B' D' F2 L
B U2 F' D' L' F2 B
B U2 F' D' L' B F2
D2 F R' D' F B2 U2
B U2 F' D' B L' F2
D2 F R' D' B2 F U2
B U2 F' B L' D' F2
D2 F R' F U' L2 U'
D2 F R' F U2 D F2
D2 F R' F D U2 F2
D2 F R' F D' B2 U2
B U2 F' B D' L' F2
F' U2 F2 B2 L D' F2
F' U2 F2 B2 D' L F2
F' U2 F2 B2 D' F2 L
F2 U2 F2 B2 L D' F2
F2 U2 F2 B2 D' L F2
F2 U2 F2 B2 D' F2 L
F U2 F' B2 L D' F2
F U2 F' B2 D' L F2
F U2 F' B2 D' F2 L
F' U2 B D' F2 B L
F' U2 B D' B L F2
F' U2 B D' B F2 L
B' U2 B' L U' R2 U
B' U2 B' L D' F2 D
B' U2 B' L D' F2 D'
B' U2 B' L D' F2 D2
B' U2 B' L F D' F2
B' U2 B' L F' D' F2
B' U2 B' L F2 D' F2
B' U2 B' L2 D' L' F2
F2 U2 B D' F2 B L
F2 U2 B D' B L F2
F2 U2 B D' B F2 L
U2 F R2 U R2 B2 L
R' F U L R' U B2
R' F U L' R' U B2
B' U2 B' U' R2 U L
R' F U L2 R' U B2
F U2 F2 B2 L D' F2
B' U2 B' D L D2 F2
F U2 F2 B2 D' L F2
F U2 F2 B2 D' F2 L
R' F U R' L U B2
R' F U R' L' U B2
R' F U R' L2 U B2
B' U2 B' D' L F2 D
B' U2 B' D' L F2 D'
B' U2 B' D' L F2 D2
R' F U R' U B2 D
R' F U R' U B2 D'
R' F U R' U B2 D2
B' U2 B' D' L' F2 L2
R' F U R' D L2 U
B' U2 B' D' F' L F'
B' U2 B' D' F2 L D
B' U2 B' D' F2 L D'
B' U2 B' D' F2 L D2
B' U2 B' D' F2 D L
B' U2 B' D' F2 D' L
B' U2 B' D' F2 D2 L
D F R' B2 U L2 U
D F R' B2 U2 D' B2
D F R' B2 D F2 U2
D F R' B2 D' U2 B2
B' U2 B' F L D' F2
R' F U D L2 R' U
R' F U D R' L2 U
B' U2 B' F D' L F2
B' U2 B' F D' F2 L
B' U2 B' F' L D' F2
B' U2 B' F' D' L F2
B' U2 B' F' D' F2 L
B' U2 B' F2 L D' F2
B' U2 B' F2 D' L F2
B' U2 B' F2 D' F2 L
B U2 B D' F' L' F'
B U2 B F D' F2 L'
B U2 B F' L' D' F2
B U2 B F' D' L' F2
F' U2 B2 L U' R2 U
F' U2 B2 L D' F2 D
F' U2 B2 L D' F2 D'
F' U2 B2 L D' F2 D2
F' U2 B2 L F D' F2
F' U2 B2 L F' D' F2
F' U2 B2 L F2 D' F2
F' U2 B2 L2 D' L' F2
F U2 B D' F2 B L
F U2 B D' B L F2
F U2 B D' B F2 L
U F R2 U' R U2 B2
F2 U2 B2 L U' R2 U
F2 U2 B2 L D' F2 D
F2 U2 B2 L D' F2 D'
F2 U2 B2 L D' F2 D2
F2 U2 B2 L F D' F2
F2 U2 B2 L F' D' F2
F2 U2 B2 L F2 D' F2
F2 U2 B2 L2 D' L' F2
B' U2 B2 D' F2 B L
F' U2 B2 U' R2 U L
B' U2 B2 D' B L F2
B' U2 B2 D' B F2 L
F' U2 B2 D L D2 F2
F' U2 B2 D' L F2 D
F' U2 B2 D' L F2 D'
F' U2 B2 D' L F2 D2
F' U2 B2 D' L' F2 L2
F' U2 B2 D' F' L F'
F' U2 B2 D' F2 L D
F' U2 B2 D' F2 L D'
F' U2 B2 D' F2 L D2
F' U2 B2 D' F2 D L
F' U2 B2 D' F2 D' L
F' U2 B2 D' F2 D2 L
U F R2 F2 U L' B2
F2 U2 B2 U' R2 U L
U F R2 F2 U B2 L'
F' U2 B2 F L D' F2
F' U2 B2 F D' L F2
F' U2 B2 F D' F2 L
F2 U2 B2 D L D2 F2
F' U2 B2 F' L D' F2
F' U2 B2 F' D' L F2
F' U2 B2 F' D' F2 L
F' U2 B2 F2 L D' F2
F2 U2 B2 D' L F2 D
F2 U2 B2 D' L F2 D'
F2 U2 B2 D' L F2 D2
F2 U2 B2 D' L' F2 L2
F' U2 B2 F2 D' L F2
F' U2 B2 F2 D' F2 L
F2 U2 B2 D' F' L F'
F2 U2 B2 D' F2 L D
F2 U2 B2 D' F2 L D'
F2 U2 B2 D' F2 L D2
F2 U2 B2 D' F2 D L
F2 U2 B2 D' F2 D' L
F2 U2 B2 D' F2 D2 L
F2 U2 B2 F L D' F2
F2 U2 B2 F D' L F2
F2 U2 B2 F D' F2 L
B2 D L R D2 F2 R
F2 U2 B2 F' L D' F2
F2 U2 B2 F' D' L F2
F2 U2 B2 F' D' F2 L
B2 D L R' D2 F2 R
F2 U2 B2 F2 L D' F2
F2 U2 B2 F2 D' L F2
F2 U2 B2 F2 D' F2 L
B2 D L R2 D2 F2 R
B2 D L U2 L' B2 U2
F U2 B2 L U' R2 U
F U2 B2 L D' F2 D
F U2 B2 L D' F2 D'
F U2 B2 L D' F2 D2
F U2 B2 L F D' F2
F U2 B2 L F' D' F2
F U2 B2 L F2 D' F2
B2 D L U2 B2 L' U2
F U2 B2 L2 D' L' F2
B2 D L D2 R F2 R
B2 D L D2 R' F2 R
B2 D L D2 R2 F2 R
D' F U2 D F B2 L
B2 D L D2 F2 R D
B2 D L D2 F2 R D'
B2 D L D2 F2 R D2
B2 D L D2 F2 D R
B2 D L D2 F2 D' R
B2 D L D2 F2 D2 R
D' F U2 D B2 F L
D' F U2 F D B2 L
B2 D L F2 R D2 F2
B2 D L F2 D2 R F2
F U2 B2 U' R2 U L
U F U B2 L D' F2
U F U B2 D' L F2
U F U B2 D' F2 L
F U2 B2 D L D2 F2
F U2 B2 D' L F2 D
F U2 B2 D' L F2 D'
F U2 B2 D' L F2 D2
R' F U2 B2 U L U'
F U2 B2 D' L' F2 L2
F U2 B2 D' F' L F'
F U2 B2 D' F2 L D
F U2 B2 D' F2 L D'
F U2 B2 D' F2 L D2
F U2 B2 D' F2 D L
F U2 B2 D' F2 D' L
F U2 B2 D' F2 D2 L
F U2 B2 F L D' F2
F U2 B2 F D' L F2
F U2 B2 F D' F2 L
F U2 B2 F' L D' F2
F U2 B2 F' D' L F2
F U2 B2 F' D' F2 L
F U2 B2 F2 L D' F2
F U2 B2 F2 D' L F2
F U2 B2 F2 D' F2 L
D' F D R' U2 F B2
D' F D R' U2 B2 F
D2 F D R' F U2 F
R' F D U L2 R' U
R' F D U R' L2 U
D' F D U2 F B2 L
D' F D U2 B2 F L
D2 F D F R' U2 F
D' F D' R' F2 U2 F'
D2 F D' R' F B2 U2
D2 F D' R' B2 F U2
B2 D L2 D2 L' R2 F2
B2 D L2 D2 L' F2 R2
B2 D L2 D2 R2 L' F2
D2 F D' F R' B2 U2
D2 F D' F B2 U2 L
B2 D R L D2 F2 R
D2 F D' B2 F U2 L
B2 D R D2 L F2 R
U2 F D' F2 D B2 L
R' F D2 F2 U R' U
B2 D R B2 R' U2 B2
B2 D R B2 U2 B2 L
B2 D R' L D2 F2 R
B2 D R' D2 L F2 R
F' D R' B2 U L2 U
F' D R' B2 U2 D' B2
F' D R' B2 D F2 U2
F' D R' B2 D' U2 B2
B2 D R' B2 R' U2 B2
B2 D R' B2 U2 B2 L
B2 D R2 L D2 F2 R
F2 D R' B2 U L2 U
F2 D R' B2 U2 D' B2
F2 D R' B2 D F2 U2
F2 D R' B2 D' U2 B2
B2 D R2 D2 L F2 R
U2 F B D' F2 B L
U2 F B D' B L F2
U2 F B D' B F2 L
B2 D R2 B2 R' U2 B2
B2 D R2 B2 U2 B2 L
L' F B2 L D' R' F2
L' F B2 L D' F2 R'
F D R' B2 U L2 U
F D R' B2 U2 D' B2
F D R' B2 D F2 U2
F D R' B2 D' U2 B2
U2 F B2 L U' R2 U
U2 F B2 L D' F2 D
U2 F B2 L D' F2 D'
U2 F B2 L D' F2 D2
U2 F B2 L F D' F2
U2 F B2 L F' D' F2
U2 F B2 L F2 D' F2
L' F B2 D' L R' F2
L' F B2 D' L F2 R'
L' F B2 D' R' L F2
U2 F B2 L2 D' L' F2
L' F B2 D' R' F2 L
L' F B2 D' F2 L R'
L' F B2 D' F2 R' L
U2 F B2 U' R2 U L
U2 F B2 D L D2 F2
U2 F B2 D' L F2 D
U2 F B2 D' L F2 D'
U2 F B2 D' L F2 D2
U2 F B2 D' L' F2 L2
U2 F B2 D' F' L F'
U2 F B2 D' F2 L D
U2 F B2 D' F2 L D'
U2 F B2 D' F2 L D2
U2 F B2 D' F2 D L
U2 F B2 D' F2 D' L
U2 F B2 D' F2 D2 L
D F B2 U L2 U L'
U F B2 L D' R2 F2
U F B2 L D' F2 R2
D F B2 U2 D' L B2
D F B2 D F2 U2 L
D F B2 D' U2 L B2
U F B2 D' L R2 F2
U2 F' L B2 L D' F2
U F B2 D' L F2 R2
U F B2 D' R2 L F2
U F B2 D' R2 F2 L
U F B2 D' F2 L R2
U2 F' L B2 D' L F2
U F B2 D' F2 R2 L
U2 F' L B2 D' F2 L
B2 D U2 B2 R' U2 R
B2 D F L D2 F2 R
B2 D F D2 L F2 R
U2 F' L' B2 L D' F2
U2 F' L' B2 D' L F2
U2 F' L' B2 D' F2 L
B2 D F B2 R' U2 B2
B2 D F B2 U2 B2 L
B2 D F' L D2 F2 R
B2 D F' D2 L F2 R
U2 F' L2 B2 L D' F2
U2 F' L2 B2 D' L F2
U2 F' L2 B2 D' F2 L
B D F B2 U2 B' L
B2 D F' B2 R' U2 B2
B2 D F' B2 U2 B2 L
B2 D F2 L D2 F2 R
B2 D F2 D2 L F2 R
B D F' B2 U2 B' L
B2 D F2 B2 R' U2 B2
B2 D F2 B2 U2 B2 L
B D F2 B2 U2 B' L
R' F' U L R' U B2
U2 F' R2 U R2 B2 L
R' F' U L' R' U B2
R' F' U L2 R' U B2
R' F' U R' L U B2
R' F' U R' L' U B2
R' F' U R' L2 U B2
R' F' U R' U B2 D
R' F' U R' U B2 D'
R' F' U R' U B2 D2
R' F' U R' D L2 U
R' F' U D L2 R' U
R' F' U D R' L2 U
D F' R' B2 U L2 U
D F' R' B2 U2 D' B2
D F' R' B2 D F2 U2
D F' R' B2 D' U2 B2
U F' R2 U' R U2 B2
F' D B2 U L2 U L'
B D B' R' B' U2 B'
B2 D B2 R' U2 B2 D
B2 D B2 R' U2 B2 D'
B2 D B2 R' U2 B2 D2
B2 D B2 R' D2 F2 U2
B2 D B2 R' F U2 B2
B2 D B2 R' F' U2 B2
B2 D B2 R' F2 U2 B2
F' D B2 U2 D' L B2
F' D B2 D F2 U2 L
F' D B2 D' U2 L B2
F2 D B2 U L2 U L'
B2 D B2 U2 L B2 L
B2 D B2 U2 L' B2 L
B2 D B2 U2 L2 B2 L
B2 D B2 U2 B2 L D
B2 D B2 U2 B2 L D'
B2 D B2 U2 B2 L D2
B2 D B2 U2 B2 D L
B2 D B2 U2 B2 D' L
B2 D B2 U2 B2 D2 L
U F' R2 F2 U L' B2
U F' R2 F2 U B2 L'
F2 D B2 U2 D' L B2
F2 D B2 D F2 U2 L
B2 D B2 D2 R' F2 U2
B2 D B2 D2 F2 R' U2
F2 D B2 D' U2 L B2
B2 D B2 F R' U2 B2
B2 D B2 F U2 B2 L
B2 D B2 F' R' U2 B2
B2 D B2 F' U2 B2 L
B2 D B2 F2 R' U2 B2
B2 D B2 F2 U2 B2 L
B2 D' L R F2 R D
B2 D' L R F2 R D'
B2 D' L R F2 R D2
B2 D' L R F2 D R
B2 D' L R F2 D' R
B2 D' L R F2 D2 R
B2 D' L R' F2 R D
B2 D' L R' F2 R D'
B2 D' L R' F2 R D2
B2 D' L R' F2 D R
B2 D' L R' F2 D' R
B2 D' L R' F2 D2 R
B D B2 R U2 B' L
B2 D' L R2 F2 R D
B2 D' L R2 F2 R D'
B2 D' L R2 F2 R D2
B2 D' L R2 F2 D R
B2 D' L R2 F2 D' R
B2 D' L R2 F2 D2 R
B D B2 R' U2 B' L
B D B2 R2 U2 B' L
B2 D' L U2 L' U2 F2
D' F' U2 D F' B2 L
D' F' U2 D B2 L F'
D' F' U2 D B2 F' L
B D B2 U2 B' L D
B D B2 U2 B' L D'
B D B2 U2 B' L D2
B D B2 U2 B' D L
B D B2 U2 B' D' L
B D B2 U2 B' D2 L
B2 D' L F R F R
B2 D' L F R' F R
B2 D' L F R2 F R
B2 D' L F D F R
B2 D' L F D' F R
B2 D' L F D2 F R
B2 D' L F2 R2 D R'
B2 D' L F2 R2 D' R'
B2 D' L F2 R2 D2 R'
D' F' U2 F' D B2 L
B2 D' L F2 D R D
B2 D' L F2 D R D'
B2 D' L F2 D R D2
B2 D' L F2 D' R D
B2 D' L F2 D' R D'
B2 D' L F2 D' R D2
B2 D' L F2 D2 R D
B2 D' L F2 D2 R D'
B2 D' L F2 D2 R D2
F D B2 U L2 U L'
B2 D' L F2 B R B'
B2 D' L F2 B2 R B2
B D B2 F U2 B' L
B D B2 F' U2 B' L
B2 D' L B F2 R B'
U F' U B2 L D' F2
R' F' U2 B2 U L U'
B D B2 F2 U2 B' L
U F' U B2 D' L F2
U F' U B2 D' F2 L
F D B2 U2 D' L B2
B2 D' L B2 F2 R B2
F D B2 D F2 U2 L
F D B2 D' U2 L B2
R' F' D U L2 R' U
R' F' D U R' L2 U
D' F' D U2 F' B2 L
D' F' D U2 B2 L F'
D' F' D U2 B2 F' L
B D' L F2 B L R
B D' L F2 B R L
B D' L B F2 L R
B D' L B F2 R L
D2 F' D' F' R' B2 U2
D2 F' D' F' B2 U2 L
D' F' D' F2 R' U2 F
D2 F' D' B2 F' U2 L
B2 D' R L F2 R D
B2 D' R L F2 R D'
B2 D' R L F2 R D2
B2 D' R L F2 D R
B2 D' R L F2 D' R
B2 D' R L F2 D2 R
U2 F' D' F2 D B2 L
R' F' D2 F2 U R' U
B2 D' R' L F2 R D
B2 D' R' L F2 R D'
B2 D' R' L F2 R D2
B2 D' R' L F2 D R
B2 D' R' L F2 D' R
B2 D' R' L F2 D2 R
F' D' R' U' R' U' F2
F2 D' R' U' R' U' F2
B2 D' R2 L F2 R D
B2 D' R2 L F2 R D'
B2 D' R2 L F2 R D2
B2 D' R2 L F2 D R
B2 D' R2 L F2 D' R
B2 D' R2 L F2 D2 R
U2 F' B D' F2 B L
U2 F' B D' B L F2
U2 F' B D' B F2 L
F D' R' U' R' U' F2
L' F' B2 L D' R' F2
L' F' B2 L D' F2 R'
U2 F' B2 L U' R2 U
U2 F' B2 L D' F2 D
U2 F' B2 L D' F2 D'
U2 F' B2 L D' F2 D2
U2 F' B2 L F D' F2
U2 F' B2 L F' D' F2
U2 F' B2 L F2 D' F2
L' F' B2 D' L R' F2
L' F' B2 D' L F2 R'
L' F' B2 D' R' L F2
L' F' B2 D' R' F2 L
L' F' B2 D' F2 L R'
L' F' B2 D' F2 R' L
U2 F' B2 L2 D' L' F2
