F U R' D2 F2
F U D2 R' F2
F U D2 F2 R'
F U' B2 L U2
D' F R2 U R
D2 F U R' F
D2 F U F R'
F D' R2 U R
F D2 U R' F2
F D2 U F2 R'
D2 F R2 U R D' F
D2 F R2 U R D2 F
D2 F R2 U R F D
D2 F R2 U R F D'
D2 F R2 U R F D2
D' F R2 U' L U2 R
D2 F R2 U R' F R2
D' F R2 U' L' U2 R
R' F R2 U' B2 U2 R2
D2 F R2 U R2 F R'
D' F R2 U' L2 U2 R
D2 F R2 U D R F
D2 F R2 U D' R F
D2 F R2 U D2 R F
R F R U' B2 U2 R
D' F R2 D U R D
D' F R2 D U R D'
D' F R2 D U R D2
D' F R2 D B U R
D' F R2 D B' U R
D' F R2 D B2 U R
D2 F R2 D U R F
D' F R2 D' U R D
D' F R2 D' U R D'
D' F R2 D' U R D2
D' F R2 D' B U R
R F R D' R2 U R'
D' F R2 D' B' U R
D' F R2 D' B2 U R
D2 F R2 D' U R F
D' F R2 D2 U R D
D' F R2 D2 U R D'
D' F R2 D2 U R D2
D' F R2 D2 B U R
D' F R2 D2 B' U R
D' F R2 D2 B2 U R
R F R D2 U R F2
D2 F R2 D2 U R F
F U2 F2 U B2 L U2
F U2 F2 U' R' D2 F2
F U2 F2 U' D2 R' F2
F U2 F2 U' D2 F2 R'
R' F R2 B U R2 F'
D' F R2 B U R D
D' F R2 B U R D'
D' F R2 B U R D2
D' F R2 B U D R
D' F R2 B U D' R
D' F R2 B U D2 R
F U2 F2 D L2 U' R'
D' F R2 B D U R
D' F R2 B D' U R
D' F R2 B D2 U R
D2 F R2 B U R F
D F R' D2 R2 U R2
D' F R2 B' U R D
D' F R2 B' U R D'
D' F R2 B' U R D2
D' F R2 B' U D R
D' F R2 B' U D' R
D' F R2 B' U D2 R
D' F R2 B' D U R
D' F R2 B' D' U R
D' F R2 B' D2 U R
D2 F R2 B' U R F
D' F R2 B2 U R D
D' F R2 B2 U R D'
D' F R2 B2 U R D2
D' F R2 B2 U D R
D' F R2 B2 U D' R
D' F R2 B2 U D2 R
D' F R2 B2 D U R
D' F R2 B2 D' U R
D' F R2 B2 D2 U R
F U2 F2 D2 U' R' F2
F U2 F2 D2 U' F2 R'
D2 F R2 B2 U R F
R F R' U R' D2 F2
R F R' U D2 R' F2
R F R' U D2 F2 R'
D' F U R' U' R' U
D2 F U R F R2 D
D2 F U R F R2 D'
D2 F U R F R2 D2
D2 F U R F' R2 F2
U F R' D2 F2 D' L2
R F R' U' B2 L U2
D2 F U R' D F D
D2 F U R' D F D'
D2 F U R' D F D2
D2 F U R' D' F D
D2 F U R' D' F D'
D2 F U R' D' F D2
D2 F U R' D2 F D
D2 F U R' D2 F D'
D2 F U R' D2 F D2
D2 F U R' F2 D F'
D2 F U R' F2 D' F'
D2 F U R' F2 D2 F'
D2 F U R2 D R F
D' F U D R' D2 F2
D2 F U R2 D' R F
D2 F U R2 D2 R F
D' F U D' R F2 R2
D' F U D' R' F2 D
D' F U D' R' F2 D'
D' F U D' R' F2 D2
D2 F U D R F R2
D2 F U D R' D F
D2 F U D R' D' F
D2 F U D R' D2 F
D2 F U D R' F D
D2 F U D R' F D'
D2 F U D R' F D2
D' F U D' F R' F
D2 F U D F R' D
D2 F U D F R' D'
D2 F U D F R' D2
D2 F U D F D R'
D' F U D' F2 R' D
D' F U D' F2 R' D'
D' F U D' F2 R' D2
D2 F U D F D' R'
D2 F U D F D2 R'
D' F U D' F2 D R'
D' F U D' F2 D' R'
D' F U D' F2 D2 R'
D2 F U D F' R' F2
R F R' D' R2 U R
R' F U D2 F2 D R2
D F R2 U R D F2
D F R2 U D R F2
D' F U D2 R' D F2
D2 F U D' R F R2
D2 F U D' R' D F
D2 F U D' R' D' F
D2 F U D' R' D2 F
D2 F U D' R' F D
D2 F U D' R' F D'
D2 F U D' R' F D2
D2 F U D' F R' D
D2 F U D' F R' D'
D2 F U D' F R' D2
D2 F U D' F D R'
D2 F U D' F D' R'
D2 F U D' F D2 R'
D2 F U D' F' R' F2
R F R' D2 U R' F2
R F R' D2 U F2 R'
D2 F U D2 R F R2
D2 F U D2 R' D F
D2 F U D2 R' D' F
D2 F U D2 R' D2 F
D2 F U D2 R' F D
D2 F U D2 R' F D'
D2 F U D2 R' F D2
D2 F U D2 F R' D
D2 F U D2 F R' D'
D2 F U D2 F R' D2
D2 F U D2 F D R'
D2 F U D2 F D' R'
D2 F U D2 F D2 R'
D2 F U D2 F' R' F2
D' F U F D' R' F2
D' F U F D' F2 R'
D F R2 U2 L2 U' R
D2 F U F R2 D R
D2 F U F R2 D' R
D2 F U F R2 D2 R
D2 F U F D R' D
D2 F U F D R' D'
D2 F U F D R' D2
D' F U F' D' R' F2
D2 F U F D' R' D
D2 F U F D' R' D'
D2 F U F D' R' D2
D' F U F' D' F2 R'
D2 F U F D2 R' D
D2 F U F D2 R' D'
D2 F U F D2 R' D2
D2 F U F' R F2 R2
D2 F U F' R' F2 D
D2 F U F' R' F2 D'
D2 F U F' R' F2 D2
D F R2 D U R F2
D' F U F2 D' R' F2
D' F U F2 D' F2 R'
D2 F U F2 D F' R'
D2 F U F2 D' F' R'
D2 F U F2 D2 F' R'
D F R2 D2 R2 U R'
D2 F U' L' U2 R' F'
D' F U' D B2 L U2
R F R2 D' R2 U R2
U' F U' F' B2 L U2
D F U R' U L2 U'
D F U R' D F2 D
D F U R' D F2 D'
D F U R' D F2 D2
D F U R' F D F2
D F U R' F' D F2
D F U R' F2 D F2
U2 F U B2 L U2 L'
D F U R2 D R F2
R2 F U F D2 F2 R
R2 F U F' R D2 F2
D F U D R F2 R2
D F U D R' F2 D
D F U D R' F2 D'
D F U D R' F2 D2
D F U D F R' F
U' F U' B2 L F' U2
D F U D F2 R' D
D F U D F2 R' D'
D F U D F2 R' D2
D F U D F2 D R'
D F U D F2 D' R'
D F U D F2 D2 R'
R2 F U F' D2 R F2
D F U D' R' D2 F2
U' F U' B2 F' L U2
D2 F U' B U2 F R
R' F U' B2 U B2 U
R' F U' B2 U2 D' R2
R' F U' B2 D L2 U2
R' F U' B2 D' U2 R2
D F U F R' D F2
D F U F D R' F2
D F U F D F2 R'
D F U F' R' D F2
D F U F' D R' F2
D F U F' D F2 R'
B2 D L U L' F U
U2 F U' R' D2 F2 L'
D F U F2 R' D F2
D F U F2 D R' F2
D F U F2 D F2 R'
R F U R D2 R F2
U2 F U' D2 R' F2 L'
R F U R' D2 R' F2
R F U R' D2 F2 R'
R F U R2 U2 B2 U2
R F U R2 D2 F2 D
R F U R2 D2 F2 D'
R F U R2 D2 F2 D2
R F U R2 F D2 F2
R F U R2 F' D2 F2
R F U R2 F2 D2 F2
D' F U2 D2 L2 U' R'
R F U D2 F2 D2 R2
R F U F R2 D2 F2
U2 F U' B2 L U2 B2
U2 F U' B2 U2 B2 R'
D2 F U2 F' U' R' F2
D2 F U2 F' U' F2 R'
R F U F' R2 D2 F2
D2 F U2 F2 U' F' R'
R F U F2 R2 D2 F2
R F U B R2 F' B'
R F U B R2 B' F'
D F U' D' B2 L U2
R F U' L B2 U2 R2
R F U' L' B2 U2 R2
D2 F D R U R2 F
D2 F D R U F R2
R F U' L2 B2 U2 R2
D2 F D R2 U R F
D' F D U R' D2 F2
D2 F D U R F R2
D2 F D U R' D F
D2 F D U R' D' F
D2 F D U R' D2 F
D2 F D U R' F D
D2 F D U R' F D'
D2 F D U R' F D2
D2 F D U F R' D
D2 F D U F R' D'
D2 F D U F R' D2
D2 F D U F D R'
D2 F D U F D' R'
D2 F D U F D2 R'
D2 F D U F' R' F2
D' F D U' B2 L U2
D F U2 L2 U' R' D
D F U2 L2 U' R' D'
D F U2 L2 U' R' D2
D F U2 L2 U' D R'
D F U2 L2 U' D' R'
D F U2 L2 U' D2 R'
D F U2 L2 D U' R'
D F U2 L2 D' U' R'
D F U2 L2 D2 U' R'
D F U2 L2 F U' R'
D F U2 L2 F' U' R'
D F U2 L2 F2 U' R'
R F U' D2 L2 U2 F2
R F U' B U2 R2 F'
D F U2 F L2 U' R'
R F U' B2 L U2 R2
R F U' B2 L' U2 R2
R F U' B2 L2 U2 R2
D F U2 F' L2 U' R'
R F U' B2 U2 R2 D
R F U' B2 U2 R2 D'
R F U' B2 U2 R2 D2
R F U' B2 D2 L2 U2
D F U2 F2 L2 U' R'
U' F D' R2 U B R
D' F D' R U R2 F2
D' F D' R U F2 R2
D2 F D' R U R2 F
D2 F D' R U F R2
R' F D' R2 U R2 D
R' F D' R2 U R2 D'
R' F D' R2 U R2 D2
R' F D' R2 D B2 U
R' F D' R2 B U R2
R' F D' R2 B' U R2
D' F D' R2 U R F2
R' F D' R2 B2 U R2
D2 F D' R2 U R F
D' F D' U R F2 R2
D' F D' U R' F2 D
D' F D' U R' F2 D'
D' F D' U R' F2 D2
D' F D' U F R' F
D' F D' U F2 R' D
D' F D' U F2 R' D'
D' F D' U F2 R' D2
D' F D' U F2 D R'
D' F D' U F2 D' R'
D' F D' U F2 D2 R'
D2 F D' U R F R2
D2 F D' U R' D F
D2 F D' U R' D' F
D2 F D' U R' D2 F
D2 F D' U R' F D
D2 F D' U R' F D'
D2 F D' U R' F D2
D2 F D' U F R' D
D2 F D' U F R' D'
D2 F D' U F R' D2
D2 F D' U F D R'
D2 F D' U F D' R'
D2 F D' U F D2 R'
D2 F D' U F' R' F2
D F D R U R2 F2
D F D R U F2 R2
D F D R2 U R F2
R' F D' B R2 U R2
D F D U R F2 R2
D F D U R' F2 D
D F D U R' F2 D'
D F D U R' F2 D2
D F D U F R' F
D F D U F2 R' D
D F D U F2 R' D'
D F D U F2 R' D2
D F D U F2 D R'
D F D U F2 D' R'
D F D U F2 D2 R'
R' F D' B' R2 U R2
R' F D' B2 R2 U R2
R' F D2 R U R' F2
R' F D2 R U F2 R'
R' F D2 R' U R F2
D2 F D2 R U R2 F
D2 F D2 R U F R2
R' F D2 R2 U R2 F2
R' F D2 R2 U F2 R2
D2 F D2 R2 U R F
R' F D2 U F2 D R2
D' F D2 U R' D F2
D2 F D2 U R F R2
D2 F D2 U R' D F
D2 F D2 U R' D' F
D2 F D2 U R' D2 F
D2 F D2 U R' F D
D2 F D2 U R' F D'
D2 F D2 U R' F D2
D2 F D2 U F R' D
D2 F D2 U F R' D'
D2 F D2 U F R' D2
D2 F D2 U F D R'
D2 F D2 U F D' R'
D2 F D2 U F D2 R'
D2 F D2 U F' R' F2
D' F D2 U2 L2 U' R'
D F D' U R' D2 F2
D F D' U' B2 L U2
R F D B2 U D F2
R F D B2 U2 L2 U'
R F D B2 D U F2
R F D B2 D2 R2 U
U2 F D2 U' R' F2 L'
R' F B R2 U F' R2
D' F B R2 B' U R'
F D R U R2 D F2
R F D' R2 U D R2
R F D' R2 U2 F2 U'
R F D' R2 D U R2
R F D' R2 D2 B2 U
F D R U2 L2 U' R2
F D R D B2 U F2
D F D2 R2 U R D
D F D2 R2 U R D'
D F D2 R2 U R D2
D F D2 R2 U D R
D F D2 R2 U D' R
D F D2 R2 U D2 R
D F D2 R2 D U R
D F D2 R2 D' U R
D F D2 R2 D2 U R
D F D2 R2 B U R
D F D2 R2 B' U R
D F D2 R2 B2 U R
R2 F D2 B U R' F2
R2 F D2 B U F2 R'
U F D2 R' F2 D' L2
D' F B' R2 B U R'
R2 F B R2 U F' R
R F D2 U F2 D2 R2
R2 F B U R2 F' R
U F D2 F2 R' D' L2
R F D2 U' L2 U2 F2
U F D2 F2 D' L2 R'
U F D2 F2 D' R' L2
F D R' D2 R2 U R2
D' F B2 R2 U' L U2
D' F B2 R2 B2 U R'
R F B R U R F'
F D R2 U R D F2
F D R2 U D R F2
F D R2 U2 L2 U' R
R F B U R2 D F'
R F B U R2 D' F'
R F B U R2 D2 F'
R F B U R2 F' D
R F B U R2 F' D'
R F B U R2 F' D2
R F B U F R2 F'
R F B U F' R2 F'
R F B U F2 R2 F'
F D R2 D U R F2
R F B U' B U2 R2
F D R2 D2 R2 U R'
R F B' U' B' U2 R2
F D U R' U L2 U'
F D U R' D F2 D
F D U R' D F2 D'
F D U R' D F2 D2
F D U R' F D F2
F D U R' F' D F2
F D U R' F2 D F2
F D U R2 D R F2
F D U F R' D F2
F D U F D R' F2
F D U F D F2 R'
F D U F' R' D F2
F D U F' D R' F2
F D U F' D F2 R'
F D U F2 R' D F2
F D U F2 D R' F2
F D U F2 D F2 R'
R F B2 U R2 D' F2
F D U2 L2 U' R' D
F D U2 L2 U' R' D'
F D U2 L2 U' R' D2
F D U2 L2 U' D R'
F D U2 L2 U' D' R'
F D U2 L2 U' D2 R'
F D U2 L2 D U' R'
F D U2 L2 D' U' R'
F D U2 L2 D2 U' R'
F D U2 L2 F U' R'
F D U2 L2 F' U' R'
F D U2 L2 F2 U' R'
F D U2 F L2 U' R'
F D U2 F' L2 U' R'
F D U2 F2 L2 U' R'
F2 D F' U R' D F2
F2 D F' U D R' F2
F2 D F' U D F2 R'
F2 D F' U2 L2 U' R'
F2 D F' D U R' F2
F2 D F' D U F2 R'
F2 D F' D2 R2 U R
D' F' R' F2 R' U R
D' F' R2 U R D' L2
D' F' R2 U D' L2 R
D' F' R2 U D' R L2
D' F' R2 D' U L2 R
D' F' R2 D' U R L2
D' F' R2 F2 U' L' U2
U F' R' D' L2 D' F2
U F' R' D2 F2 D L2
D2 F' U D' L2 F' R'
D' F' U D' L2 R' F2
D' F' U D' L2 F2 R'
D' F' U D' R' L2 F2
D' F' U D' R' F2 L2
D2 F' U D' F' L2 R'
D2 F' U D' F' R' L2
D' F' U D' F2 L2 R'
D' F' U D' F2 R' L2
B2 D' L U L' F U
R' F' D' L2 D' F2 B2
R' F' D' L2 D' B2 F2
F' D' L2 D' R' F2 B2
F' D' L2 D' R' B2 F2
F' D' L2 D' F2 R' B2
R' F' D' R2 U L2 R2
R' F' D' R2 U R2 L2
D2 F' D' U L2 F' R'
D2 F' D' U F' L2 R'
D2 F' D' U F' R' L2
D' F' D' U L2 R' F2
D' F' D' U L2 F2 R'
D' F' D' U R' L2 F2
D' F' D' U R' F2 L2
D' F' D' U F2 L2 R'
D' F' D' U F2 R' L2
U F' D' L2 D' R' F2
U F' D' L2 D' F2 R'
F D' R D R B2 U
F D' R D B2 R U
F' D' R2 U L2 R D
F' D' R2 U L2 R D'
F' D' R2 U L2 R D2
F' D' R2 U L2 D R
F' D' R2 U L2 D' R
F' D' R2 U L2 D2 R
F' D' R2 U R L2 D
F' D' R2 U R L2 D'
F' D' R2 U R L2 D2
F D' R B R U R
F D' R B' R U R
U F' D2 R' F2 D L2
F D' R B2 R U R
F2 D' R2 U2 B U' R
F' D' R2 B U L2 R
F' D' R2 B U R L2
F' D' R2 B' U L2 R
F' D' R2 B' U R L2
U F' D2 F2 R' D L2
F' D' R2 B2 U L2 R
F' D' R2 B2 U R L2
U F' D2 F2 D L2 R'
U F' D2 F2 D R' L2
F D' R' D R' U R
F D' R' D' R' U R
F D' R' D2 R' U R
F' D' U L2 D' R' F2
F' D' U L2 D' F2 R'
F D' R2 U R2 D R'
F D' R2 U R2 D' R'
F D' R2 U R2 D2 R'
F D' R2 U D R D
F D' R2 U D R D'
F D' R2 U D R D2
F D' R2 U D' R D
F D' R2 U D' R D'
F D' R2 U D' R D2
F D' R2 U D2 R D
F D' R2 U D2 R D'
F D' R2 U D2 R D2
F D' R2 U B R B'
F D' R2 U B2 R B2
F D' R2 U' L U2 R
F D' R2 U' L' U2 R
F D' R2 U' L2 U2 R
F D' R2 D U R D
F D' R2 D U R D'
F D' R2 D U R D2
F D' R2 D B U R
F D' R2 D B' U R
F D' R2 D B2 U R
F D' R2 D' U R D
F D' R2 D' U R D'
F D' R2 D' U R D2
F D' R2 D' B U R
F D' R2 D' B' U R
F D' R2 D' B2 U R
F D' R2 D2 U R D
F D' R2 D2 U R D'
F D' R2 D2 U R D2
F D' R2 D2 B U R
F D' R2 D2 B' U R
F D' R2 D2 B2 U R
F D' R2 B U R D
F D' R2 B U R D'
F D' R2 B U R D2
F D' R2 B U D R
F D' R2 B U D' R
F D' R2 B U D2 R
F D' R2 B D U R
F D' R2 B D' U R
F D' R2 B D2 U R
F D' R2 B' U R D
F D' R2 B' U R D'
F D' R2 B' U R D2
F D' R2 B' U D R
F D' R2 B' U D' R
F D' R2 B' U D2 R
F D' R2 B' D U R
F D' R2 B' D' U R
F D' R2 B' D2 U R
F D' R2 B2 U R D
F D' R2 B2 U R D'
F D' R2 B2 U R D2
F D' R2 B2 U D R
F D' R2 B2 U D' R
F D' R2 B2 U D2 R
F D' R2 B2 D U R
F D' R2 B2 D' U R
F D' R2 B2 D2 U R
F D' U R' U' R' U
F D' U F D' R' F2
F D' U F D' F2 R'
F D' U F' D' R' F2
F D' U F' D' F2 R'
F D' U F2 D' R' F2
F D' U F2 D' F2 R'
F' D' F R2 U L2 R
F' D' F R2 U R L2
F' D' F' R2 U L2 R
F' D' F' R2 U R L2
F2 D' F' R2 U R D
F2 D' F' R2 U R D'
F2 D' F' R2 U R D2
F2 D' F' R2 U D R
F2 D' F' R2 U D' R
F2 D' F' R2 U D2 R
F2 D' F' R2 D U R
F2 D' F' R2 D' U R
F2 D' F' R2 D2 U R
F2 D' F' R2 B U R
F2 D' F' R2 B' U R
F2 D' F' R2 B2 U R
F2 D' F' U D' R' F2
F2 D' F' U D' F2 R'
F2 D' F' D' U R' F2
F2 D' F' D' U F2 R'
F' D' F2 R2 U L2 R
F' D' F2 R2 U R L2
D' F2 R2 U2 B U' R
F D' B R2 B' U R'
F D' B' R2 B U R'
B2 D2 L U L' F U
F D' B2 R2 U' L U2
F D' B2 R2 B2 U R'
D2 F2 D F' U R' F
D2 F2 D F' U F R'
R' F2 D' F' R2 U R2
D2 F2 D' F' U R' F
D2 F2 D' F' U F R'
D' F2 D' F' U F' R'
D F2 D F' U F' R'
D2 F2 D2 F' U R' F
D2 F2 D2 F' U F R'
F D2 R U R' F2 R'
F D2 R U R2 F2 D
F D2 R U R2 F2 D'
F D2 R U R2 F2 D2
F D2 R U F R2 F
F D2 R U F2 R2 D
F D2 R U F2 R2 D'
F D2 R U F2 R2 D2
F D2 R D R2 B2 U
F D2 R D B2 R2 U
R2 F2 D2 F' U F' R
R F2 D' F' R2 B U
D F2 D2 F' R2 U R
F D2 R B U R2 F2
F D2 R B U F2 R2
F D2 R B' U R2 F2
F D2 R B' U F2 R2
F D2 R B2 U R2 F2
F D2 R B2 U F2 R2
F D2 R' U F2 D R2
F D2 R' D R2 U R2
F' D2 U R' F2 D L2
F' D2 U F2 R' D L2
F' D2 U F2 D L2 R'
F' D2 U F2 D R' L2
F D2 R2 U R F2 D
F D2 R2 U R F2 D'
F D2 R2 U R F2 D2
F D2 R2 U R' F2 R2
F D2 R2 U R2 F2 R'
F D2 R2 D R2 U R'
F D2 R2 B U R F2
F D2 R2 B' U R F2
F D2 R2 B2 U R F2
F D2 U L' R' F2 L
F D2 U L' F2 L R'
F D2 U L' F2 R' L
F D2 U L2 R' F2 L2
F D2 U L2 F2 L2 R'
F D2 U L2 F2 R' L2
F D2 U R F R2 F
F D2 U R F2 R2 D
F D2 U R F2 R2 D'
F D2 U R F2 R2 D2
F D2 U R' L' F2 L
F D2 U R' L2 F2 L2
F D2 U R' F D F
F D2 U R' F D' F
F D2 U R' F D2 F
F D2 U R' F' D F'
F D2 U R' F' D' F'
F D2 U R' F' D2 F'
F D2 U F R F R2
F D2 U F R' D F
F D2 U F R' D' F
F D2 U F R' D2 F
F D2 U F R' F D
F D2 U F R' F D'
F D2 U F R' F D2
F D2 U F D R' F
F D2 U F D F R'
F D2 U F D' R' F
F D2 U F D' F R'
F D2 U F D2 R' F
F D2 U F D2 F R'
F D2 U F' D F' R'
F D2 U F' D' F' R'
F D2 U F' D2 F' R'
F D2 U F2 R2 D R
F D2 U F2 R2 D' R
F D2 U F2 R2 D2 R
F D2 U F2 D R' D
F D2 U F2 D R' D'
F D2 U F2 D R' D2
F D2 U F2 D' R' D
F D2 U F2 D' R' D'
F D2 U F2 D' R' D2
F D2 U F2 D2 R' D
F D2 U F2 D2 R' D'
F D2 U F2 D2 R' D2
F D2 U' L U2 R' F2
F D2 U' L U2 F2 R'
F D2 U' L' U2 R' F2
F D2 U' L' U2 F2 R'
F D2 U' L2 U2 R' F2
F D2 U' L2 U2 F2 R'
B' D2 F U' B' L' U2
F D2 U' B2 L U2 F2
F D2 U2 L U' R' F2
F D2 U2 L U' F2 R'
F D2 U2 L' U' R' F2
F D2 U2 L' U' F2 R'
F D2 U2 L2 U' R' F2
F D2 U2 L2 U' F2 R'
F D2 U2 F U' R' F
F D2 U2 F U' F R'
F D2 U2 F' U' F' R'
F2 D2 F' U D F' R'
F2 D2 F' U D' F' R'
F2 D2 F' U D2 F' R'
F2 D2 F' U F R' F2
F2 D2 F' U F' R' D
F2 D2 F' U F' R' D'
F2 D2 F' U F' R' D2
F2 D2 F' U F' D R'
F2 D2 F' U F' D' R'
F2 D2 F' U F' D2 R'
F2 D2 F' U F2 R' F
F2 D2 F' D U F' R'
F2 D2 F' D' U F' R'
F2 D2 F' D2 U F' R'
R' B R2 F U R2 F2
R' B R2 F U F2 R2
D' B R2 F B' U R'
D' B R2 B' F U R'
R2 B R2 F U R' F2
R2 B R2 F U F2 R'
B2 F L U L' U L
F D2 B2 U' L U2 F2
R B U R2 F' D' L2
B' F R U' B' L U2
B' F R' U' B' L U2
R' B F R2 U F' R2
D' B F R2 B' U R'
B' F R2 U' B' L U2
R2 B F R2 U F' R
R2 B F U R2 F' R
B F R2 B' U F' R'
R B F R U R F'
B2 F U' L U' L' U'
R B F U R2 D F'
R B F U R2 D' F'
R B F U R2 D2 F'
R B F U R2 F' D
R B F U R2 F' D'
R B F U R2 F' D2
R B F U F R2 F'
R B F U F' R2 F'
R B F U F2 R2 F'
R B F U' B U2 R2
B' F U' B' L U2 D
B' F U' B' L U2 D'
B' F U' B' L U2 D2
B' F U' B' L D U2
B' F U' B' L D' U2
B' F U' B' L D2 U2
B' F U' B' D L U2
B' F U' B' D' L U2
B' F U' B' D2 L U2
B F U R2 D' F' R
F B R2 B' U F' R'
F B U R2 D' F' R
B2 F' L U L' F2 U
D' B' R2 F B U R'
D' B' R2 B F U R'
F B' R U' B' L U2
F B' R' U' B' L U2
F B' R2 U' B' L U2
D' B' F R2 B U R'
F B' U' B' L U2 D
F B' U' B' L U2 D'
F B' U' B' L U2 D2
F B' U' B' L D U2
F B' U' B' L D' U2
F B' U' B' L D2 U2
F B' U' B' D L U2
F B' U' B' D' L U2
F B' U' B' D2 L U2
R B' F U' B' U2 R2
L B2 L U L2 F U
F' B2 L U L' F2 U
B2 F2 L U L' F' U
F2 B2 L U L' F' U
F B2 L U L' U L
D' B2 R2 F U' L U2
D' B2 R2 F B2 U R'
D' B2 R2 B2 F U R'
U' B2 U F U' L U2
U' B2 U F B2 U R'
U' B2 U B2 F U R'
U B2 U F U B2 R'
F B2 U' L U' L' U'
D' B2 F R2 U' L U2
D' B2 F R2 B2 U R'
R B2 F U R2 D' F2
