R2 U' L F
U' L D F B2
U' L D B2 F
U' L F D B2
R2 U' L D F
R2 U' L D' F
R2 U' L D2 F
R2 U' L F D
R2 U' L F D'
R2 U' L F D2
R2 U' D L F
R2 U' D' L F
R2 U' D2 L F
R2 U' F L F
R2 U' F' L F
R2 U' F2 L F
R2 D U' L F
U' D L F B2
U' D L B2 F
D U' L F B2
D U' L B2 F
R2 D' U' L F
R2 D2 U' L F
R2 U' D F2 D' L F
R2 U' D F2 D2 L F
L2 U' D' L F L2 B'
R2 U' D' L R F R'
R2 U' D' L R2 F R2
R2 U' D' L D F D
R2 U' D' L D F D'
R2 U' D' L D F D2
R2 U' D' L D' F D
R2 U' D' L D' F D'
R2 U' D' L D' F D2
R2 U' D' L D2 F D
R2 U' D' L D2 F D'
R2 U' D' L D2 F D2
R2 U' D' L F2 D F'
R2 U' D' L F2 D' F'
R2 U' D' L F2 D2 F'
R2 U' D' L' F L2 F
R2 U' D' L' F' L2 F
R2 U' D' L' F2 L2 F
R2 U' D' R L F R'
R2 U' D' R2 L F R2
R2 U' D' F L D F
R2 U' D' F L D' F
R2 U' D' F L D2 F
R2 U' D' F L F D
R2 U' D' F L F D'
R2 U' D' F L F D2
R2 U' D' F D L F
R2 U' D' F D' L F
R2 U' D' F D2 L F
R2 U' D' F' L D F
R2 U' D' F' L D' F
R2 U' D' F' L D2 F
R2 U' D' F' L F D
R2 U' D' F' L F D'
R2 U' D' F' L F D2
R2 U' D' F' D L F
R2 U' D' F' D' L F
R2 U' D' F' D2 L F
R2 U' D' F2 L D F
R2 U' D' F2 L D' F
R2 U' D' F2 L D2 F
R2 U' D' F2 L F D
R2 U' D' F2 L F D'
R2 U' D' F2 L F D2
R2 U' D' F2 D L F
R2 U' D' F2 D' L F
R2 U' D' F2 D2 L F
R2 U' D2 L R F R'
R2 U' D2 L R2 F R2
R2 U' D2 L D F D
R2 U' D2 L D F D'
R2 U' D2 L D F D2
R2 U' D2 L D' F D
R2 U' D2 L D' F D'
R2 U' D2 L D' F D2
R2 U' D2 L D2 F D
R2 U' D2 L D2 F D'
R2 U' D2 L D2 F D2
R2 U' D2 L F2 D F'
R2 U' D2 L F2 D' F'
R2 U' D2 L F2 D2 F'
R2 U' D2 L' F L2 F
R2 U' D2 L' F' L2 F
R2 U' D2 L' F2 L2 F
B R' L D' R' B U'
R2 U' D2 R L F R'
R2 U' D2 R2 L F R2
R2 U' D2 F L D F
R2 U' D2 F L D' F
R2 U' D2 F L D2 F
R2 U' D2 F L F D
R2 U' D2 F L F D'
R2 U' D2 F L F D2
R2 U' D2 F D L F
R2 U' D2 F D' L F
R2 U' D2 F D2 L F
R2 U' D2 F' L D F
R2 U' D2 F' L D' F
R2 U' D2 F' L D2 F
R2 U' D2 F' L F D
R2 U' D2 F' L F D'
R2 U' D2 F' L F D2
R2 U' D2 F' D L F
R2 U' D2 F' D' L F
R2 U' D2 F' D2 L F
R2 U' D2 F2 L D F
R2 U' D2 F2 L D' F
R2 U' D2 F2 L D2 F
R2 U' D2 F2 L F D
R2 U' D2 F2 L F D'
R2 U' D2 F2 L F D2
R2 U' D2 F2 D L F
R2 U' D2 F2 D' L F
R2 U' D2 F2 D2 L F
R2 U' F L R F R'
R2 U' F L R2 F R2
R2 U' F L D F D
R2 U' F L D F D'
R2 U' F L D F D2
R2 U' F L D' F D
R2 U' F L D' F D'
R2 U' F L D' F D2
R2 U' F L D2 F D
R2 U' F L D2 F D'
R2 U' F L D2 F D2
R2 U' F L F2 D F'
R2 U' F L F2 D' F'
R2 U' F L F2 D2 F'
R2 U' F L' F L2 F
R2 U' F L' F' L2 F
R2 U' F L' F2 L2 F
R2 U' F R L F R'
R2 U' F R2 L F R2
R2 U' F D L D F
R2 U' F D L D' F
R2 U' F D L D2 F
R2 U' F D L F D
R2 U' F D L F D'
R2 U' F D L F D2
R2 U' F D F L F
R2 U' F D F' L F
R2 U' F D F2 L F
R2 U' F D' L D F
R2 U' F D' L D' F
R2 U' F D' L D2 F
R2 U' F D' L F D
R2 U' F D' L F D'
R2 U' F D' L F D2
R2 U' F D' F L F
R2 U' F D' F' L F
R2 U' F D' F2 L F
R2 U' F D2 L D F
R2 U' F D2 L D' F
R2 U' F D2 L D2 F
R2 U' F D2 L F D
R2 U' F D2 L F D'
R2 U' F D2 L F D2
R2 U' F D2 F L F
R2 U' F D2 F' L F
R2 U' F D2 F2 L F
R2 U' F' L R F R'
R2 U' F' L R2 F R2
R2 U' F' L D F D
R2 U' F' L D F D'
R2 U' F' L D F D2
R2 U' F' L D' F D
R2 U' F' L D' F D'
R2 U' F' L D' F D2
R2 U' F' L D2 F D
R2 U' F' L D2 F D'
R2 U' F' L D2 F D2
R2 U' F' L F2 D F'
R2 U' F' L F2 D' F'
R2 U' F' L F2 D2 F'
R U' F D' L F B'
R U' F D' L B' F
R2 U' F' L' F L2 F
R2 U' F' L' F' L2 F
R2 U' F' L' F2 L2 F
R2 U' F' R L F R'
R2 U' F' R2 L F R2
R2 U' F' D L D F
R2 U' F' D L D' F
R2 U' F' D L D2 F
R2 U' F' D L F D
R2 U' F' D L F D'
R2 U' F' D L F D2
R2 U' F' D F L F
R2 U' F' D F' L F
R2 U' F' D F2 L F
R2 U' F' D' L D F
R2 U' F' D' L D' F
R2 U' F' D' L D2 F
R2 U' F' D' L F D
R2 U' F' D' L F D'
R2 U' F' D' L F D2
D' R' U F2 U2 L F
R2 U' F' D' F L F
R2 U' F' D' F' L F
R2 U' F' D' F2 L F
R2 U' F' D2 L D F
R2 U' F' D2 L D' F
R2 U' F' D2 L D2 F
R2 U' F' D2 L F D
R2 U' F' D2 L F D'
R2 U' F' D2 L F D2
R2 U' F' D2 F L F
R2 U' F' D2 F' L F
R2 U' F' D2 F2 L F
D' R' U' L D2 F B2
D' R' U' L D2 B2 F
R2 U' F2 L R F R'
R2 U' F2 L R2 F R2
R2 U' F2 L D F D
R2 U' F2 L D F D'
R2 U' F2 L D F D2
R2 U' F2 L D' F D
R2 U' F2 L D' F D'
R2 U' F2 L D' F D2
R2 U' F2 L D2 F D
R2 U' F2 L D2 F D'
R2 U' F2 L D2 F D2
R2 U' F2 L F2 D F'
R2 U' F2 L F2 D' F'
R2 U' F2 L F2 D2 F'
R2 U' F2 L' F L2 F
R2 U' F2 L' F' L2 F
R2 U' F2 L' F2 L2 F
R2 U' F2 R L F R'
R2 U' F2 R2 L F R2
D2 R' U' D' L F B2
D2 R' U' D' L B2 F
R U' F2 L D' F B2
R U' F2 L D' B2 F
R U' F2 L F D' B2
D' R' U' D2 L F B2
D' R' U' D2 L B2 F
D R' U' L F B2 D
D R' U' L F B2 D'
D R' U' L F B2 D2
D R' U' L B2 D F
D R' U' L B2 D' F
D R' U' L B2 D2 F
D R' U' L B2 F D
D R' U' L B2 F D'
D R' U' L B2 F D2
R2 U' F2 D L D F
R2 U' F2 D L D' F
R2 U' F2 D L D2 F
R2 U' F2 D L F D
R2 U' F2 D L F D'
R2 U' F2 D L F D2
R2 U' F2 D F L F
R2 U' F2 D F' L F
R2 U' F2 D F2 L F
R2 U' F2 D' L D F
R2 U' F2 D' L D' F
R2 U' F2 D' L D2 F
R2 U' F2 D' L F D
R2 U' F2 D' L F D'
R2 U' F2 D' L F D2
D R' U' L2 B2 L' F
R2 U' F2 D' F L F
R2 U' F2 D' F' L F
R2 U' F2 D' F2 L F
R2 U' F2 D2 L D F
R2 U' F2 D2 L D' F
R2 U' F2 D2 L D2 F
R2 U' F2 D2 L F D
R2 U' F2 D2 L F D'
R2 U' F2 D2 L F D2
R2 U' F2 D2 F L F
R2 U' F2 D2 F' L F
R2 U' F2 D2 F2 L F
D R' U' F L F B2
D R' U' F L B2 F
D R' U' F' L F B2
D R' U' F' L B2 F
D R' U' F2 L F B2
D R' U' F2 L B2 F
U2 R' U2 R' U' L F
R2 U' B' L F B L
R2 U' B' L B F L
D' R' D R2 U' L F
B R' D L R' B' U'
R2 U' B' D B L F
R2 U' B' D' B L F
R2 U' B' D2 B L F
B R' D R' L B' U'
R2 U' B2 L F B2 L
R2 U' B2 L B2 F L
D2 R' D' U' L F B2
D2 R' D' U' L B2 F
B R' D' L R' B U'
B R' D' R' L B U'
D R' D' R2 U' L F
D2 R' D2 R2 U' L F
D' R' D2 U' L F B2
D' R' D2 U' L B2 F
F' R' F R' U' L F
R2 U2 R U L D F
R2 U2 R U L D' F
R2 U2 R U L D2 F
R2 U2 R U L F D
R2 U2 R U L F D'
R2 U2 R U L F D2
R2 U2 R U D L F
R2 U2 R U D' L F
R2 U2 R U D2 L F
R2 U2 R U F L F
R2 U2 R U F' L F
R2 U2 R U F2 L F
R2 U2 R D U L F
R2 U2 R D' U L F
F2 R' F2 R' U' L F
R2 U2 R D2 U L F
R2 U2 R F R U L
R2 U2 R' U L D F
R2 U2 R' U L D' F
R2 U2 R' U L D2 F
R2 U2 R' U L F D
R2 U2 R' U L F D'
R2 U2 R' U L F D2
R2 U2 R' U D L F
R2 U2 R' U D' L F
R2 U2 R' U D2 L F
R2 U2 R' U F L F
R2 U2 R' U F' L F
R2 U2 R' U F2 L F
R2 U2 R' D U L F
R2 U2 R' D' U L F
R2 U2 R' D2 U L F
R2 U2 R' F R U L
R2 U2 R2 U L D F
R2 U2 R2 U L D' F
R2 U2 R2 U L D2 F
R2 U2 R2 U L F D
R2 U2 R2 U L F D'
R2 U2 R2 U L F D2
R2 U2 R2 U D L F
R2 U2 R2 U D' L F
R2 U2 R2 U D2 L F
R2 U2 R2 U F L F
R2 U2 R2 U F' L F
R2 U2 R2 U F2 L F
R2 U2 R2 D U L F
R2 U2 R2 D' U L F
R2 U2 R2 D2 U L F
R2 U2 R2 F R U L
R2 U2 D R U L F
R2 U2 D R' U L F
R2 U2 D R2 U L F
R2 U2 D F R U L
R2 U2 D' R U L F
R2 U2 D' R' U L F
R2 U2 D' R2 U L F
R2 U2 D' F R U L
U' R2 L F R2 D B2
L2 U2 D2 L2 U L F
B R2 L U' B' L B
U' R2 L' U' L2 R2 F
U' R2 L' U' L2 F R2
U' R2 L' U' R2 L2 F
R2 U2 D2 R U L F
R2 U2 D2 R' U L F
R2 U2 D2 R2 U L F
R2 U2 D2 F R U L
B R2 L B U R' U2
B R2 L B' U' L D
B R2 L B' U' L D'
B R2 L B' U' L D2
B R2 L B' U' D L
B R2 L B' U' D' L
B R2 L B' U' D2 L
B R2 L B' D U' L
B R2 L B' D' U' L
B R2 L B' D2 U' L
U' R2 L2 U' L' R2 F
U' R2 L2 U' L' F R2
U' R2 L2 U' R2 L' F
R2 U2 F R U L D
R2 U2 F R U L D'
R2 U2 F R U L D2
R2 U2 F R U D L
R2 U2 F R U D' L
R2 U2 F R U D2 L
R2 U2 F R D U L
R2 U2 F R D' U L
R2 U2 F R D2 U L
R2 U2 F R F U L
R2 U2 F R F' U L
R2 U2 F R F2 U L
B R2 L' B' L2 U' L'
R2 U2 F D R U L
R2 U2 F D' R U L
R2 U2 F D2 R U L
B R2 L2 B' L' U' L2
R2 U2 F' U L D F2
R2 U2 F' U2 L' U' L2
D' R2 U F2 U2 L F
B2 R2 U D' R U2 F'
D' R2 U' L D2 F B2
D' R2 U' L D2 B2 F
F2 R2 U' L D R2 F
F2 R2 U' L D F R2
D2 R2 U' D' L F B2
D2 R2 U' D' L B2 F
D' R2 U' D2 L F B2
D' R2 U' D2 L B2 F
B2 R2 U' D F2 L' F
F2 R2 U' D L R2 F
F2 R2 U' D L F R2
D R2 U' L F B2 D
D R2 U' L F B2 D'
D R2 U' L F B2 D2
F2 R2 U' D R2 L F
D R2 U' L B2 D F
D R2 U' L B2 D' F
D R2 U' L B2 D2 F
D R2 U' L B2 F D
D R2 U' L B2 F D'
D R2 U' L B2 F D2
D R2 U' L2 B2 L' F
B2 R2 U' F2 D L' F
D R2 U' F L F B2
D R2 U' F L B2 F
B' R2 U2 R F' U L'
D R2 U' F' L F B2
D R2 U' F' L B2 F
D R2 U' F2 L F B2
D R2 U' F2 L B2 F
D' R2 D R2 U' L F
F' R2 D F U' L F
B R2 D L D B' U'
B R2 D L D' B' U'
B R2 D L D2 B' U'
B2 R2 D U' F2 L' F
B R2 D L B' U' D
B R2 D L B' U' D'
B R2 D L B' U' D2
B R2 D L B' D U'
B R2 D L B' D' U'
B R2 D L B' D2 U'
F2 R2 D U' L R2 F
F2 R2 D U' L F R2
F2 R2 D U' R2 L F
D2 R2 D' U' L F B2
D2 R2 D' U' L B2 F
F' R2 D' F U' L F
B2 R2 D' U R U2 F'
D R2 D' R2 U' L F
D2 R2 D2 R2 U' L F
D' R2 D2 U' L F B2
D' R2 D2 U' L B2 F
F' R2 D2 F U' L F
R2 D L B L U' L'
R2 D L' U' L F L
F' R2 F U' L D F
F' R2 F U' L D' F
F' R2 F U' L D2 F
F' R2 F U' L F D
F' R2 F U' L F D'
F' R2 F U' L F D2
F' R2 F U' D L F
F' R2 F U' D' L F
F' R2 F U' D2 L F
F' R2 F U' F L F
F' R2 F U' F' L F
F' R2 F U' F2 L F
F' R2 F D U' L F
F' R2 F D' U' L F
F' R2 F D2 U' L F
L D L' U' L F B2
L D L' U' L B2 F
R2 D L' B L U' L
L2 D L2 U' L F B2
L2 D L2 U' L B2 F
R2 D L2 U' L F L2
R2 D L2 B L U' L2
R' D R' U' L D F
R' D R' U' L D' F
R' D R' U' L D2 F
R' D R' U' L F D
R' D R' U' L F D'
R' D R' U' L F D2
R' D R' U' D L F
R' D R' U' D' L F
R' D R' U' D2 L F
R' D R' U' F L F
R' D R' U' F' L F
R' D R' U' F2 L F
R' D R' D U' L F
R' D R' D' U' L F
F2 R2 F2 U' L D F
F2 R2 F2 U' L D' F
F2 R2 F2 U' L D2 F
F2 R2 F2 U' L F D
F2 R2 F2 U' L F D'
F2 R2 F2 U' L F D2
R' D R' D2 U' L F
F2 R2 F2 U' D L F
F2 R2 F2 U' D' L F
F2 R2 F2 U' D2 L F
F2 R2 F2 U' F L F
F2 R2 F2 U' F' L F
F2 R2 F2 U' F2 L F
F2 R2 F2 D U' L F
R D R U' L D F
R D R U' L D' F
R D R U' L D2 F
R D R U' L F D
R D R U' L F D'
R D R U' L F D2
R D R U' D L F
R D R U' D' L F
R D R U' D2 L F
F2 R2 F2 D' U' L F
R D R U' F L F
R D R U' F' L F
R D R U' F2 L F
F2 R2 F2 D2 U' L F
R D R D U' L F
R D R D' U' L F
R D R D2 U' L F
B' R2 B U2 R U L
B2 R2 B' L U R U2
L2 D U L' B2 R' F'
B R2 B' U' L D F
B R2 B' U' L D' F
B R2 B' U' L D2 F
B R2 B' U' L F D
B R2 B' U' L F D'
B R2 B' U' L F D2
B R2 B' U' D L F
B R2 B' U' D' L F
B R2 B' U' D2 L F
B R2 B' U' F L F
B R2 B' U' F' L F
B R2 B' U' F2 L F
B R2 B' D U' L F
R2 D U R' U2 L F'
R2 D U R' U2 F' L
B R2 B' D' U' L F
B R2 B' D2 U' L F
B2 R2 B2 U R B U2
L2 D U' L F L2 B2
L2 D U' L F B2 L2
L2 D U' L B2 F L2
R2 D U B2 R' U2 F'
U' D L R F R' B2
R2 D U' L R F R'
R2 D U' L R2 F R2
R2 D U' L D F D
R2 D U' L D F D'
R2 D U' L D F D2
R2 D U' L D' F D
R2 D U' L D' F D'
R2 D U' L D' F D2
R2 D U' L D2 F D
R2 D U' L D2 F D'
R2 D U' L D2 F D2
R2 D U' L F2 D F'
R2 D U' L F2 D' F'
R2 D U' L F2 D2 F'
U' D L R' B2 R F
U' D L R2 F R2 B2
U' D L R2 F B2 R2
R2 D U' L' F L2 F
U' D L R2 B2 R2 F
U' D L R2 B2 F R2
R2 D U' L' F' L2 F
R2 D U' L' F2 L2 F
R2 D U' R L F R'
R2 D U' R2 L F R2
U' D L D F D' B2
R2 D U' F L D F
R2 D U' F L D' F
R2 D U' F L D2 F
R2 D U' F L F D
R2 D U' F L F D'
R2 D U' F L F D2
U' D L D' F D B2
R2 D U' F D L F
R2 D U' F D' L F
R2 D U' F D2 L F
R2 D U' F' L D F
R2 D U' F' L D' F
R2 D U' F' L D2 F
R2 D U' F' L F D
R2 D U' F' L F D'
R2 D U' F' L F D2
R2 D U' F' D L F
U' D L F L B2 L'
R2 D U' F' D' L F
R2 D U' F' D2 L F
U' D L F L2 B2 L2
U' D L F R' B2 R
U' D L F R2 B2 R2
R2 D U' F2 L D F
R2 D U' F2 L D' F
R2 D U' F2 L D2 F
R2 D U' F2 L F D
R2 D U' F2 L F D'
R2 D U' F2 L F D2
U' D L F B D B
U' D L F B D' B
U' D L F B D2 B
U' D L F B' D B'
U' D L F B' D' B'
U' D L F B' D2 B'
R2 D U' F2 D L F
R2 D U' F2 D' L F
R2 D U' F2 D2 L F
L2 D U' B2 L F L2
U' D L F2 B2 D F'
U' D L F2 B2 D' F'
U' D L F2 B2 D2 F'
U' D L B D F B
U' D L B D B F
U' D L B D' F B
U' D L B D' B F
U' D L B D2 F B
U' D L B D2 B F
U' D L B F D B
U' D L B F D' B
U' D L B F D2 B
U' D L B' D F B'
U' D L B' D B' F
U' D L B' D' F B'
U' D L B' D' B' F
U' D L B' D2 F B'
U' D L B' D2 B' F
U' D L B' F D B'
U' D L B' F D' B'
U' D L B' F D2 B'
U' D L B2 R F R'
U' D L B2 R2 F R2
U' D L B2 D F D
U' D L B2 D F D'
U' D L B2 D F D2
U' D L B2 D' F D
U' D L B2 D' F D'
U' D L B2 D' F D2
U' D L B2 D2 F D
U' D L B2 D2 F D'
U' D L B2 D2 F D2
U' D L B2 F2 D F'
U' D L B2 F2 D' F'
U' D L B2 F2 D2 F'
R2 D U2 R U L F
R2 D U2 R' U L F
R2 D U2 R2 U L F
R2 D U2 F R U L
U' D L' F L2 F B2
U' D L' F L2 B2 F
U' D L' F' L2 F B2
U' D L' F' L2 B2 F
U' D L' F2 L2 F B2
U' D L' F2 L2 B2 F
U' D L2 B L' F B
U' D L2 B L' B F
D U L' B2 L2 R' F'
D U L' B2 R' L2 F'
D U L' B2 R' F' L2
U' D L2 B2 L' D F
U' D L2 B2 L' D' F
U' D L2 B2 L' D2 F
U' D L2 B2 L' F D
U' D L2 B2 L' F D'
U' D L2 B2 L' F D2
U' D R L F R' B2
U D L' B2 L2 R' F'
U D L' B2 R' L2 F'
U D L' B2 R' F' L2
U2 D R U L F B2
U2 D R U L B2 F
U' D R' L B2 R F
L2 D B L U' L2 B
L2 D B L U' B L2
U2 D R' U L F B2
U2 D R' U L B2 F
D' U R' F2 U2 F L
R2 D B L B' U' L
U' D R2 L F R2 B2
U' D R2 L F B2 R2
U' D R2 L B2 R2 F
U' D R2 L B2 F R2
D U R' U2 L F' B2
D U R' U2 L B2 F'
D U R' U2 F' L B2
L D B L U' L' B
L D B L U' B L'
R2 D B D L B' U'
U D R' U2 L F' B2
U D R' U2 L B2 F'
U D R' U2 F' L B2
U2 D R2 U L F B2
U2 D R2 U L B2 F
U' D F L F B2 D
U' D F L F B2 D'
U' D F L F B2 D2
U' D F L B2 D F
U' D F L B2 D' F
U' D F L B2 D2 F
U' D F L B2 F D
U' D F L B2 F D'
U' D F L B2 F D2
U' D F L2 B2 L' F
U2 D F R U L B2
U' D F' L F B2 D
U' D F' L F B2 D'
U' D F' L F B2 D2
U' D F' L B2 D F
U' D F' L B2 D' F
U' D F' L B2 D2 F
U' D F' L B2 F D
U' D F' L B2 F D'
U' D F' L B2 F D2
U' D F' L2 B2 L' F
B2 U D' R' F2 B U2
B2 U D' R' B F2 U2
D U F U2 L F B2
D U F U2 L B2 F
B2 U D' F2 R' B U2
U D F U2 L F B2
U D F U2 L B2 F
U' D F2 L F B2 D
U' D F2 L F B2 D'
U' D F2 L F B2 D2
U' D F2 L B2 D F
U' D F2 L B2 D' F
U' D F2 L B2 D2 F
U' D F2 L B2 F D
U' D F2 L B2 F D'
U' D F2 L B2 F D2
U' D F2 L2 B2 L' F
D' U F2 R' U2 L F'
D' U F2 R' U2 F' L
D' U F2 U2 L D F
D' U F2 U2 L D' F
D' U F2 U2 L D2 F
D' U F2 U2 L F D
D' U F2 U2 L F D'
D' U F2 U2 L F D2
D U F' U2 L F B2
D U F' U2 L B2 F
D' U F2 U2 D L F
D' U F2 U2 D' L F
D' U F2 U2 D2 L F
D' U F2 U2 F L F
D' U F2 U2 F' L F
D' U F2 U2 F2 L F
D' U F2 D U2 L F
R2 D' L B L U' L'
D' U F2 D' U2 L F
D' U F2 D2 U2 L F
D' U F2 B2 R' U2 F'
U D F' U2 L F B2
U D F' U2 L B2 F
R2 D' L' U' L F L
D U F2 U2 L F B2
D U F2 U2 L B2 F
R2 D' L' B L U' L
U D F2 U2 L F B2
U D F2 U2 L B2 F
R2 D' L2 U' L F L2
R2 D' L2 B L U' L2
R' D' R' U' L D F
R' D' R' U' L D' F
R' D' R' U' L D2 F
R' D' R' U' L F D
R' D' R' U' L F D'
R' D' R' U' L F D2
R' D' R' U' D L F
R' D' R' U' D' L F
R' D' R' U' D2 L F
R' D' R' U' F L F
R' D' R' U' F' L F
R' D' R' U' F2 L F
R' D' R' D U' L F
R' D' R' D' U' L F
D' U B2 R' F2 U2 F
R' D' R' D2 U' L F
U' D B2 U2 R' U2 F'
R D' R U' L D F
R D' R U' L D' F
R D' R U' L D2 F
R D' R U' L F D
R D' R U' L F D'
R D' R U' L F D2
R D' R U' D L F
R D' R U' D' L F
R D' R U' D2 L F
R D' R U' F L F
R D' R U' F' L F
R D' R U' F2 L F
D' U B2 F2 R' U2 F'
R D' R D U' L F
R D' R D' U' L F
R D' R D2 U' L F
D' U' L U2 F2 U2 F'
U' D' L U2 F2 U2 F'
D' U' L D F D B2
U' D' L D F D B2
D' U' L D' F D' B2
U' D' L D' F D' B2
D' U' L D2 F B2 D
D' U' L D2 F B2 D'
D' U' L D2 F B2 D2
U' D' L D2 F B2 D
U' D' L D2 F B2 D'
U' D' L D2 F B2 D2
D' U' L D2 B2 D F
D' U' L D2 B2 D' F
D' U' L D2 B2 D2 F
D' U' L D2 B2 F D
D' U' L D2 B2 F D'
D' U' L D2 B2 F D2
U' D' L D2 B2 D F
U' D' L D2 B2 D' F
U' D' L D2 B2 D2 F
U' D' L D2 B2 F D
U' D' L D2 B2 F D'
U' D' L D2 B2 F D2
D' U' L F L2 B' L2
U' D' L F L2 B' L2
D' U' L F U2 F U2
U' D' L F U2 F U2
D2 U' L F U' L U
D' U' L B D2 F B2
D' U' L B D2 B2 F
U' D' L B D2 F B2
U' D' L B D2 B2 F
D' U' L B' D2 F B2
D' U' L B' D2 B2 F
U' D' L B' D2 F B2
U' D' L B' D2 B2 F
D' U' L B2 D2 F B2
D' U' L B2 D2 B2 F
U' D' L B2 D2 F B2
U' D' L B2 D2 B2 F
D U' L R F R' B2
D U' L R' B2 R F
D U' L R2 F R2 B2
D U' L R2 F B2 R2
D U' L R2 B2 R2 F
D U' L R2 B2 F R2
D U' L D F D' B2
U' D' L' F L2 F B'
U' D' L' F L2 B' F
D' U' L' F L2 F B'
D' U' L' F L2 B' F
D U' L D' F D B2
D U' L F L B2 L'
D U' L F L2 B2 L2
D U' L F R' B2 R
D U' L F R2 B2 R2
D U' L F B D B
D U' L F B D' B
D U' L F B D2 B
D U' L F B' D B'
D U' L F B' D' B'
D U' L F B' D2 B'
D U' L F2 B2 D F'
D U' L F2 B2 D' F'
D U' L F2 B2 D2 F'
D U' L B D F B
D U' L B D B F
D U' L B D' F B
D U' L B D' B F
D U' L B D2 F B
D U' L B D2 B F
D U' L B F D B
D U' L B F D' B
D U' L B F D2 B
D U' L B' D F B'
D U' L B' D B' F
D U' L B' D' F B'
D U' L B' D' B' F
D U' L B' D2 F B'
D U' L B' D2 B' F
D U' L B' F D B'
D U' L B' F D' B'
D U' L B' F D2 B'
D U' L B2 R F R'
D U' L B2 R2 F R2
D U' L B2 D F D
D U' L B2 D F D'
D U' L B2 D F D2
D U' L B2 D' F D
D U' L B2 D' F D'
D U' L B2 D' F D2
D U' L B2 D2 F D
D U' L B2 D2 F D'
D U' L B2 D2 F D2
D U' L B2 F2 D F'
D U' L B2 F2 D' F'
D U' L B2 F2 D2 F'
R2 D' U R' U2 L F'
R2 D' U R' U2 F' L
L2 D' U F2 R B U2
L2 D' U' L F L2 B'
R2 D' U B2 R' U2 F'
R2 D' U' L R F R'
D U' L' F L2 F B2
D U' L' F L2 B2 F
R2 D' U' L R2 F R2
R2 D' U' L D F D
R2 D' U' L D F D'
R2 D' U' L D F D2
R2 D' U' L D' F D
R2 D' U' L D' F D'
R2 D' U' L D' F D2
R2 D' U' L D2 F D
R2 D' U' L D2 F D'
R2 D' U' L D2 F D2
R2 D' U' L F2 D F'
R2 D' U' L F2 D' F'
R2 D' U' L F2 D2 F'
D U' L' F' L2 F B2
D U' L' F' L2 B2 F
R2 D' U' L' F L2 F
R2 D' U' L' F' L2 F
R2 D' U' L' F2 L2 F
D U' L' F2 L2 F B2
D U' L' F2 L2 B2 F
R2 D' U' R L F R'
R2 D' U' R2 L F R2
R2 D' U' F L D F
R2 D' U' F L D' F
R2 D' U' F L D2 F
R2 D' U' F L F D
R2 D' U' F L F D'
R2 D' U' F L F D2
R2 D' U' F D L F
R2 D' U' F D' L F
R2 D' U' F D2 L F
R2 D' U' F' L D F
R2 D' U' F' L D' F
R2 D' U' F' L D2 F
R2 D' U' F' L F D
R2 D' U' F' L F D'
R2 D' U' F' L F D2
R2 D' U' F' D L F
R2 D' U' F' D' L F
R2 D' U' F' D2 L F
R2 D' U' F2 L D F
R2 D' U' F2 L D' F
R2 D' U' F2 L D2 F
R2 D' U' F2 L F D
R2 D' U' F2 L F D'
R2 D' U' F2 L F D2
R2 D' U' F2 D L F
R2 D' U' F2 D' L F
R2 D' U' F2 D2 L F
F2 U' L D R2 F B2
F2 U' L D R2 B2 F
F2 U' L D F R2 B2
F2 U' L D F B2 R2
F2 U' L D B2 R2 F
F2 U' L D B2 F R2
R2 D' U2 R U L F
R2 D' U2 R' U L F
R2 D' U2 R2 U L F
D U' L2 B L' F B
D U' L2 B L' B F
R2 D' U2 F R U L
D U' L2 B2 L' D F
D U' L2 B2 L' D' F
D U' L2 B2 L' D2 F
D U' L2 B2 L' F D
D U' L2 B2 L' F D'
D U' L2 B2 L' F D2
D U' R L F R' B2
F U' L F D R2 B2
F U' L F D B2 R2
D U' R' L B2 R F
D' U' F L2 B' L' F
U' D' F L2 B' L' F
D U' R2 L F R2 B2
D U' R2 L F B2 R2
D U' R2 L B2 R2 F
D U' R2 L B2 F R2
U D' R' F2 U2 F L
D2 U' F D' L F B2
D2 U' F D' L B2 F
U' D' F' L F D2 B2
D' U' F' L F D2 B2
D U' F L F B2 D
D U' F L F B2 D'
D U' F L F B2 D2
D U' F L B2 D F
D U' F L B2 D' F
D U' F L B2 D2 F
D U' F L B2 F D
D U' F L B2 F D'
D U' F L B2 F D2
D U' F L2 B2 L' F
R2 D' B L B' U' L
D2 U' F' D' L F B2
D2 U' F' D' L B2 F
R2 D' B D L B' U'
D U' F' L F B2 D
D U' F' L F B2 D'
D U' F' L F B2 D2
D U' F' L B2 D F
D U' F' L B2 D' F
D U' F' L B2 D2 F
D U' F' L B2 F D
D U' F' L B2 F D'
D U' F' L B2 F D2
D U' F' L2 B2 L' F
D2 U' F2 D' L F B2
D2 U' F2 D' L B2 F
B2 U' D L' F B2 L
F2 U' D L R2 F B2
F2 U' D L R2 B2 F
B2 U' D L' B2 F L
F2 U' D L F R2 B2
F2 U' D L F B2 R2
F2 U' D L B2 R2 F
F2 U' D L B2 F R2
B2 U' D L2 B2 L F
D U' F2 L F B2 D
D U' F2 L F B2 D'
D U' F2 L F B2 D2
D U' F2 L B2 D F
D U' F2 L B2 D' F
D U' F2 L B2 D2 F
D U' F2 L B2 F D
D U' F2 L B2 F D'
D U' F2 L B2 F D2
