F' D2 R2 U' F2
F' L2 U B2 U2 B2
D L2 D F' R2 U'
U2 L2 D' R2 B U
D L2 D2 F' U' B2
D L2 F' R2 U' B
D L2 F' U F' U2
F' R D2 R2 U' F2
F' R' D2 R2 U' F2
D2 R2 U2 B U F2
F' R2 D2 R2 U' F2
F' U B2 U L2 U
F' U B2 U2 D' B2
F' U B2 D F2 U2
F' U B2 D' U2 B2
U2 D' R2 B U B
F' U' D' B2 D' F2
F' U' D2 F2 D B2
R2 D2 R2 F' U' F'
D' U2 R2 B U B
F' U2 L2 U D2 F2
F' U2 L2 U' B2 U2
F' U2 L2 D' R2 U
F' U2 L2 D2 U F2
F' U2 D' R2 U B2
D F L2 F2 U' B'
D2 F R2 F2 U' F'
F' D L2 U F2 U2
F' D L2 U' D2 B2
F' D L2 D R2 U'
F' D L2 D2 U' B2
F2 D F L2 U' B'
D F' L2 R2 U' B
D F' L2 U F' U2
D2 F' R2 U B U2
D F' R2 L2 U' B
L2 F' U B2 U2 B2
D2 F' U' D F' B2
D2 F' U' D B2 F'
D2 F' U' F' D B2
D' F' U' B2 D' F2
D' F' U2 R2 U B2
D2 F' D U' F' B2
D2 F' D U' B2 F'
D' F' D' R2 U' F2
F' D' U' B2 D' F2
F' D' U2 R2 U B2
D2 F2 R2 F U' F'
F' D2 L R2 U' F2
F' D2 L' R2 U' F2
F' D2 L2 R2 U' F2
F' D2 R2 L U' F2
F' D2 R2 L' U' F2
F' D2 R2 L2 U' F2
F' D2 R2 U' F2 D
F' D2 R2 U' F2 D'
F' D2 R2 U' F2 D2
F' D2 R2 D' L2 U'
F2 D2 R2 F U' F
F' D2 U' F2 D B2
F2 D2 F R2 U' F
F' D R' L2 D R2 U'
F' D R' L2 D2 U' B2
F D L2 F' U' R2 B
F' D R' D R2 U' F2
R2 F D2 R2 F' U' F'
F2 D R' F L2 U' B'
F' D R2 L2 U F2 U2
F' D R2 L2 U' D2 B2
F' D R2 L2 D R2 U'
F' D R2 L2 D2 U' B2
F' D R2 D R2 U' F2
F2 D R2 F L2 U' B'
F' D U F2 U' L2 U'
F' D U F2 U2 D F2
F' D U F2 D U2 F2
F' D U F2 D' B2 U2
D2 F' L R2 U B U2
D2 F' L U' D F' B2
D2 F' L U' D B2 F'
D2 F' L U' F' D B2
D' F' L U' B2 D' F2
D' F' L U2 R2 U B2
D2 F' L D U' F' B2
D2 F' L D U' B2 F'
D' F' L D' R2 U' F2
D2 F' L' R2 U B U2
D2 F' L' U' D F' B2
D2 F' L' U' D B2 F'
D2 F' L' U' F' D B2
D' F' L' U' B2 D' F2
D' F' L' U2 R2 U B2
D2 F' L' D U' F' B2
D2 F' L' D U' B2 F'
D' F' L' D' R2 U' F2
U F B2 D F2 U2 R2
U F B2 D' L2 U2 B2
F' D F L2 F' U' B'
D2 F' L2 R2 U B U2
F2 D F L2 R U' B'
F2 D F L2 R' U' B'
F2 D F L2 R2 U' B'
F2 D F L2 U' D B'
F2 D F L2 U' D' B'
F2 D F L2 U' D2 B'
F2 D F L2 U' B' D
F2 D F L2 U' B' D'
F2 D F L2 U' B' D2
F2 D F L2 D U' B'
F2 D F L2 D' U' B'
F2 D F L2 D2 U' B'
L F' L U B2 U2 B2
F2 D F R L2 U' B'
D2 F' L2 U' D F' B2
F2 D F R' L2 U' B'
D2 F' L2 U' D B2 F'
D2 F' L2 U' F' D B2
D' F' L2 U' B2 D' F2
D' F' L2 U2 R2 U B2
F2 D F R2 L2 U' B'
D2 F' L2 D U' F' B2
D2 F' L2 D U' B2 F'
D' F' L2 D' R2 U' F2
L2 F' L2 D2 R2 U' F2
D' F' R U2 R U B2
F D F L2 U' R2 B'
F D F L2 U' B' R2
L F' L' D2 R2 U' F2
D F' L2 R2 U' D B
D F' L2 R2 U' D' B
D F' L2 R2 U' D2 B
D F' L2 R2 U' B D
D F' L2 R2 U' B D'
D F' L2 R2 U' B D2
D F' L2 R2 D U' B
D F' L2 R2 D' U' B
D F' L2 R2 D2 U' B
D F' L2 U D F' U2
D F' L2 U D' F' U2
D F' L2 U D2 F' U2
D F' L2 U F' U2 D
D F' L2 U F' U2 D'
D F' L2 U F' U2 D2
D F' L2 U F' D U2
D F' L2 U F' D' U2
D F' L2 U F' D2 U2
D F' L2 U' R2 B R2
D F' L2 D R2 U' B
D F' L2 D U F' U2
D F' L2 D' R2 U' B
D F' L2 D' U F' U2
D F' L2 D2 R2 U' B
D F' L2 D2 U F' U2
L2 F' R U B2 U2 B2
D' F' R' U2 R' U B2
F D F' L2 U' R2 B
B2 D F2 U' F U' L2
L2 F' R' U B2 U2 B2
D2 F' R2 L U B U2
D2 F' R2 L' U B U2
D2 F' R2 L2 U B U2
D2 F' R2 U D B U2
D2 F' R2 U D' B U2
D2 F' R2 U D2 B U2
D2 F' R2 U B U2 D
D2 F' R2 U B U2 D'
D2 F' R2 U B U2 D2
D2 F' R2 U B D U2
D2 F' R2 U B D' U2
D2 F' R2 U B D2 U2
D2 F' R2 U' R2 F' R2
D' F' R2 U' B2 D2 F2
D2 F' R2 U2 R2 U F'
D2 F' R2 D U B U2
D2 F' R2 D' U B U2
D2 F' R2 D2 U B U2
L2 F' R2 U B2 U2 B2
D F' R2 L2 U' D B
D F' R2 L2 U' D' B
D F' R2 L2 U' D2 B
D F' R2 L2 U' B D
D F' R2 L2 U' B D'
D F' R2 L2 U' B D2
D F' R2 L2 D U' B
D2 F' U D' F2 U2 F
D F' R2 L2 D' U' B
D F' R2 L2 D2 U' B
D F' R2 U' D F2 B
D F' R2 U' D B F2
D F' R2 U' B D F2
D F' R2 D U' F2 B
D F' R2 D U' B F2
L2 F' U F B2 U2 B2
D2 F' U' D F' B2 D
D2 F' U' D F' B2 D'
D2 F' U' D F' B2 D2
D2 F' U' D B2 D F'
D2 F' U' D B2 D' F'
D2 F' U' D B2 D2 F'
D2 F' U' D B2 F' D
D2 F' U' D B2 F' D'
D2 F' U' D B2 F' D2
L2 F' U F' B2 U2 B2
D' F' U' D' F2 D B2
D2 F' U' D2 F' D' B2
L2 F' U F2 B2 U2 B2
D' F' U' F B2 D' F2
D2 F' U' F' U R2 U'
D2 F' U' F' D B2 D
D2 F' U' F' D B2 D'
D2 F' U' F' D B2 D2
D2 F' U' F' B D B2
D2 F' U' F' B' D B2
D2 F' U' F' B2 D B2
D' F' U' F' B2 D' F2
L2 F' U B2 U2 B2 D
L2 F' U B2 U2 B2 D'
L2 F' U B2 U2 B2 D2
L2 F' U B2 D2 F2 U2
D2 F' U' F2 D F B2
D2 F' U' F2 D B2 F
L2 F' U B2 F U2 B2
L2 F' U B2 F' U2 B2
L2 F' U B2 F2 U2 B2
D' F' U' F2 B2 D' F2
D2 F' U' B D F' B2
D2 F' U' B D B2 F'
D F' U D F' U2 F'
D2 F' U' B F' D B2
D' F' U' B D' F2 B
D' F' U' B D' B F2
D F' U D' F' B2 U2
D2 F' U' B' D F' B2
D2 F' U' B' D B2 F'
D2 F' U' B' F' D B2
D F' U D' B2 F' U2
D' F' U' B' D' F2 B'
D' F' U' B' D' B' F2
D2 F' U' B2 D F' B2
D2 F' U' B2 D B2 F'
D' F' U' B2 U' R2 U
D2 F' U' B2 F' D B2
D' F' U' B2 D' F2 D
D' F' U' B2 D' F2 D'
D' F' U' B2 D' F2 D2
D' F' U' B2 F D' F2
D' F' U' B2 F' D' F2
D' F' U' B2 F2 D' F2
D' F' U2 L R2 U B2
F' D' L U' B2 D' F2
F' D' L U2 R2 U B2
D F' U F' U' L2 U'
D' F' U2 L' R2 U B2
D F' U F' U2 D F2
D F' U F' D U2 F2
D F' U F' D' B2 U2
D' F' U2 L2 R2 U B2
F' D' L D' R2 U' F2
L2 F' U' D2 F2 D2 B2
D' F' U2 R2 L U B2
D' F' U2 R2 L' U B2
D' F' U2 R2 L2 U B2
D' F' U2 R2 U B2 D
D' F' U2 R2 U B2 D'
D' F' U2 R2 U B2 D2
D' F' U2 R2 D L2 U
D2 F' U2 D2 L2 U F'
L2 F' U' F2 D2 F2 B2
L2 F' U' F2 D2 B2 F2
L F' U B2 U' R' U'
D2 F' D L U' F' B2
D2 F' D L U' B2 F'
F' D' L' U' B2 D' F2
D2 F' D L' U' F' B2
D2 F' D L' U' B2 F'
F' D' L' U2 R2 U B2
D2 F' D L2 U' F' B2
D2 F' D L2 U' B2 F'
F' D' L' D' R2 U' F2
L' F' D L2 R' U' B
L' F' D R' L2 U' B
D2 F' D U' F' B2 D
D2 F' D U' F' B2 D'
D2 F' D U' F' B2 D2
D2 F' D U' B2 D F'
D2 F' D U' B2 D' F'
D2 F' D U' B2 D2 F'
D2 F' D U' B2 F' D
D2 F' D U' B2 F' D'
D2 F' D U' B2 F' D2
L2 F' D L2 U' D' B2
L2 F' D L2 U2 L2 U
L2 F' D L2 D' U' B2
L2 F' D L2 D2 R2 U'
D F' U2 D2 R2 U B
L F' U2 L U D2 F2
L F' U2 L U' B2 U2
L F' U2 L D' R2 U
L F' U2 L D2 U F2
D' F' D' L R2 U' F2
F' D' L2 U' B2 D' F2
F' D' L2 U2 R2 U B2
D' F' D' L' R2 U' F2
D' F' D' L2 R2 U' F2
F' D' L2 D' R2 U' F2
D' F' D' R2 L U' F2
D' F' D' R2 L' U' F2
D' F' D' R2 L2 U' F2
D' F' D' R2 U' F2 D
D' F' D' R2 U' F2 D'
D' F' D' R2 U' F2 D2
D' F' D' R2 D' L2 U'
D2 F' D' U F2 U2 F
L F' U2 D' L R2 U
L F' U2 D' R2 L U
L F' U2 D2 L U F2
D' F' D' U' F2 D B2
D F' D R2 U' F2 B
D F' D R2 U' B F2
D F' D U F' U2 F'
F' D' R U2 R U B2
L F' D L2 U2 L' U
D' F' D2 L2 U F2 U2
D' F' D2 L2 U' D2 B2
D' F' D2 L2 D R2 U'
D' F' D2 L2 D2 U' B2
D2 F' D2 U' F' D' B2
U' F' D2 F2 D R2 B2
U' F' D2 F2 D B2 R2
D2 F' D2 U2 L2 U F'
D F' D' U F' B2 U2
D F' D' U B2 F' U2
F' D' R' U2 R' U B2
L2 F' D2 U' F2 D2 B2
L F' D' U2 L R2 U
L F' D' U2 R2 L U
R2 F' D2 R2 F' U' F'
D F' D2 U2 R2 U B
F' D' R2 U' B2 D2 F2
B2 D' R2 U B U B
L F' D2 U2 L U F2
F' D' U' F B2 D' F2
F' D' U' F' B2 D' F2
F' D' U' F2 B2 D' F2
F' D' U' B D' F2 B
F' D' U' B D' B F2
F' D' U' B' D' F2 B'
F' D' U' B' D' B' F2
F' D' U' B2 U' R2 U
F' D' U' B2 D' F2 D
F' D' U' B2 D' F2 D'
F' D' U' B2 D' F2 D2
F' D' U' B2 F D' F2
F' D' U' B2 F' D' F2
F' D' U' B2 F2 D' F2
F' D' U2 L R2 U B2
F' D' U2 L' R2 U B2
F' D' U2 L2 R2 U B2
F' D' U2 R2 L U B2
F' D' U2 R2 L' U B2
F' D' U2 R2 L2 U B2
F' D' U2 R2 U B2 D
F' D' U2 R2 U B2 D'
F' D' U2 R2 U B2 D2
F' D' U2 R2 D L2 U
U' F2 L2 B' U L2 F
F2 D' F U' B2 D' F2
F2 D' F U2 R2 U B2
F2 D' F D' R2 U' F2
L' F2 R D F L2 U'
L' F2 R D2 F U' F
L' F2 R F U B2 U2
L' F2 R F U' D2 F2
L' F2 R F D L2 U'
L' F2 R F D2 U' F2
D F2 L2 U2 B' U B
D2 F2 R2 D F U' F'
D2 F2 R2 D' F U' F'
D2 F2 R2 D2 F U' F'
D2 F2 R2 F L U' F'
D2 F2 R2 F L' U' F'
D2 F2 R2 F L2 U' F'
D2 F2 R2 F U' D F'
D2 F2 R2 F U' D' F'
D2 F2 R2 F U' D2 F'
D2 F2 R2 F U' F' D
D2 F2 R2 F U' F' D'
D2 F2 R2 F U' F' D2
D2 F2 R2 F D U' F'
D2 F2 R2 F D' U' F'
D2 F2 R2 F D2 U' F'
F' D2 L R2 U' F2 D
F' D2 L R2 U' F2 D'
F' D2 L R2 U' F2 D2
F' D2 L R2 D' L2 U'
F' D2 L U' F2 D B2
F' D2 L' R2 U' F2 D
F' D2 L' R2 U' F2 D'
F' D2 L' R2 U' F2 D2
F' D2 L' R2 D' L2 U'
F' D2 L' U' F2 D B2
D F2 U' F L2 U' L2
L' F2 D R F L2 U'
D2 F2 D F U' F' B2
D2 F2 D F U' B2 F'
F' D2 L2 R2 U' F2 D
F' D2 L2 R2 U' F2 D'
F' D2 L2 R2 U' F2 D2
F' D2 L2 R2 D' L2 U'
F' D2 L2 U' F2 D B2
D' F2 D' R2 F U' F
D' F2 D' F R2 U' F
F' D2 R D' L2 R U'
F' D2 R D' R L2 U'
L' F2 D2 R F U' F
D' F2 D2 F L2 U' B'
F' D2 R' D' L2 R' U'
F' D2 R' D' R' L2 U'
R2 F2 D2 R2 F' U' F'
F2 D2 R' F R' U' F
F' D2 R2 L U' F2 D
F' D2 R2 L U' F2 D'
F' D2 R2 L U' F2 D2
F' D2 R2 L D' L2 U'
F' D2 R2 L' U' F2 D
F' D2 R2 L' U' F2 D'
F' D2 R2 L' U' F2 D2
F' D2 R2 L' D' L2 U'
F' D2 R2 L2 U' F2 D
F' D2 R2 L2 U' F2 D'
F' D2 R2 L2 U' F2 D2
F' D2 R2 L2 D' L2 U'
F' D2 R2 U D2 B2 U2
F' D2 R2 U B U2 F2
F' D2 R2 U B' U2 F2
F' D2 R2 U B2 U2 F2
F' D2 R2 U' L' F2 L
F' D2 R2 U' L2 F2 L2
F' D2 R2 U' R F2 R'
F' D2 R2 U' R2 F2 R2
F' D2 R2 U' F D F
F' D2 R2 U' F D' F
F' D2 R2 U' F D2 F
F' D2 R2 U' F' D F'
F' D2 R2 U' F' D' F'
F' D2 R2 U' F' D2 F'
F' D2 R2 U2 R U F2
F' D2 R2 U2 R' U F2
F' D2 R2 U2 R2 U F2
F' D2 R2 U2 D R2 U
F' D2 R2 D U2 R2 U
F' D2 R2 D' L2 U' D
F' D2 R2 D' L2 U' D'
F' D2 R2 D' L2 U' D2
F' D2 R2 D' L2 D U'
F' D2 R2 D' L2 D' U'
F' D2 R2 D' L2 D2 U'
F' D2 R2 D2 U B2 U2
F2 D2 R2 D' F L2 U'
F2 D2 R2 F U' D F
F2 D2 R2 F U' D' F
F2 D2 R2 F U' D2 F
F2 D2 R2 F U' F D
F2 D2 R2 F U' F D'
F2 D2 R2 F U' F D2
F2 D2 R2 F D U' F
F2 D2 R2 F D' U' F
F2 D2 R2 F D2 U' F
F D2 R2 U' F2 D' R2
F D2 R2 U2 B2 U F2
F D2 R2 D' L2 U' R2
F' D2 U' F D F B2
F' D2 U' F D B2 F
F' D2 U' F' D F' B2
F' D2 U' F' D B2 F'
F' D2 U' F2 U R2 U'
F' D2 U' F2 D B2 D
F' D2 U' F2 D B2 D'
F' D2 U' F2 D B2 D2
F' D2 U' F2 B D B2
F' D2 U' F2 B' D B2
F' D2 U' F2 B2 D B2
F' D2 U' B F2 D B2
B2 D2 U' F' R2 B U'
F' D2 U' B' F2 D B2
F' D2 U' B2 F2 D B2
U F2 B2 U L2 B' U
F2 D2 F R2 U' D F
F2 D2 F R2 U' D' F
F2 D2 F R2 U' D2 F
F2 D2 F R2 U' F D
F2 D2 F R2 U' F D'
F2 D2 F R2 U' F D2
F2 D2 F R2 D U' F
F2 D2 F R2 D' U' F
F2 D2 F R2 D2 U' F
F2 D2 F U' D F B2
F2 D2 F U' D B2 F
F2 D2 F U' F D B2
F2 D2 F D U' F B2
F2 D2 F D U' B2 F
U2 B L2 R2 B U F'
R2 B L2 R2 F U F2
R2 B L2 F R2 U F'
R2 B L2 F U' B U2
F' D2 F2 R2 F2 U' F2
B D2 F' R2 B' U' F'
F' D2 B R2 B' U' F2
U2 B R2 L2 B U F'
R2 B R2 L2 F U F2
U2 B R2 B L2 U F'
F' D2 B2 R2 B2 U' F2
U2 B' L2 R U F R
U2 B' L2 R2 B U F
U2 B' L2 U F D R2
U2 B' L2 U2 F' U' F2
B2 F D F2 U2 L2 R2
B2 F D F2 U2 R2 L2
B2 F D' L2 R2 U2 B2
B2 F D' R2 L2 U2 B2
U2 B' R L2 U F R
F' B D2 R2 B' U' F'
D' B' R2 F' B U B2
D' B' R2 B F' U B2
U2 B' R2 L2 B U F
U2 B2 L2 U2 F' U' F
B F' D2 R2 B' U' F'
U2 B2 R2 B L2 U F
R2 B2 U B' L2 F U
U B2 U L2 U2 F' U'
L2 B2 U2 F' B2 U' F
L2 B2 U2 B2 F' U' F
U B2 U' D' F' U' B2
U B2 U' D2 F' R2 U'
L B2 U' F' R' B2 U'
U B2 U' F' U' D' B2
U B2 U' F' U2 L2 U
U B2 U' F' D' U' B2
U B2 U' F' D2 R2 U'
U B2 D F2 U' F U'
U B2 D' U' F' U' B2
U B2 D2 U' F' R2 U'
F B2 D F2 U2 L2 R2
F B2 D F2 U2 R2 L2
F B2 D' L2 R2 U2 B2
F B2 D' R2 L2 U2 B2
U B2 F D F2 U2 R2
U B2 F D' L2 U2 B2
U B2 F2 U L2 B' U
