B' U F2 L R
B' U F2 R L
U' L' B R' U2 F2
U' L' B' U2 L F2
U' L' B' U2 F2 L
B' R U F2 L R
B' R U F2 R L
B' R' U F2 L R
B' R' U F2 R L
B' R2 U F2 L R
B' R2 U F2 R L
B R2 U F2 L' R
B R2 U F2 R L'
B' U L F2 D2 R2
B' U R F2 L R
B' U R F2 R L
B' U R' F2 L R
B' U R' F2 R L
B' U R2 F2 L R
B' U R2 F2 R L
B U R2 F2 L' R
B U R2 F2 R L'
B' U F' L F' R
B' U F2 L R D
B' U F2 L R D'
B' U F2 L R D2
B' U F2 L D R
B' U F2 L D R
B' U F2 L D' R
B' U F2 L D2 R
B' U F2 R L D
B' U F2 R L D'
B' U F2 R L D2
B' U F2 R D L
B' U F2 R D' L
B' U F2 R D2 L
B' U F2 D L R
B' U F2 D R L
B' U F2 D' L R
B' U F2 D' R L
B' U F2 D2 L R
B' U F2 D2 R L
B U F2 R D2 L2
B' U' L' U2 L2 F2
B' U' L' U2 F2 L2
B U' L' R' U2 F2
B U' R' L' U2 F2
B U' R' U2 F2 R
U F D2 F L' R
U F D2 F R L'
U F2 R B' L B
U' B L' R' U2 F2
U F2 B' L B R
U' B R' L' U2 F2
U' B R' U2 F2 R
U' B' L' U2 L2 F2
U' B' L' U2 F2 L2
R' B' U F2 L R
R' B' U F2 R L
R2 B' U F2 L R
R2 B' U F2 R L
U2 B' U' F2 L R
U2 B' U' F2 R L
U' B' U2 F2 L R
U' B' U2 F2 L R
U' B' U2 F2 R L
F' B' U L F' R
R B' U F2 L R
R B' U F2 R L
B' F' U L F' R
F' B' U F' L R
F' B' U F' R L
B' F' U F' L R
B' F' U F' R L
U B' F2 L B R
U2 B U R' L' U2 F2
U2 B U R' U2 F2 R
R' B U' R' L' U2 F2
R' B U' R' U2 F2 R
R2 B U R2 F2 L' R
R2 B U R2 F2 R L'
R B R2 U F2 L' R
R B R2 U F2 R L'
U B R2 F2 R B' L'
U B R2 F2 B' L' R
U B R2 F2 B' R L'
R2 B U F2 R D2 L2
U B R2 B' F2 L' R
U B R2 B' F2 R L'
U' B U2 R2 F2 L' R
U' B U2 R2 F2 R L'
U2 B U' R2 F2 L' R
U2 B U' R2 F2 R L'
R2 B U' L' R' U2 F2
U' B U2 F2 R D2 L2
U2 B U' F2 R D2 L2
R2 B U' R' L' U2 F2
R2 B U' R' U2 F2 R
R B U R2 F2 L' R
R B U R2 F2 R L'
R B U F2 R D2 L2
R B U' L' R' U2 F2
R B U' R' L' U2 F2
R B U' R' U2 F2 R
F2 B L2 D' B2 L R
F2 B L2 D' B2 R L
U' B D2 L' R' B2 U2
U' B D2 L' B2 U2 L
U' B D2 R' L' B2 U2
U' B D2 R' B2 L' U2
F2 B R D2 L2 D' B2
U' B D2 B2 L' U2 L2
U' B F2 R D2 L2 B2
U' B F2 R D2 B2 L2
U' B F2 D2 B2 L R
U' B F2 D2 B2 R L
F' B U F' R D2 L2
U' B' L F2 D2 R2 B2
U' B' L F2 D2 B2 R2
U' B' L' R U2 L2 F2
U' B' L' R U2 F2 L2
U' B' L' R' U2 L2 F2
U' B' L' R' U2 F2 L2
U' B' L' R2 U2 L2 F2
U' B' L' R2 U2 F2 L2
U' B' L' U2 L F2 L
U' B' L' U2 L2 F2 D
U' B' L' U2 L2 F2 D'
U' B' L' U2 L2 F2 D2
U' B' L' U2 F' L2 F'
U' B' L' U2 F2 L2 D
U' B' L' U2 F2 L2 D'
U' B' L' U2 F2 L2 D2
U' B' L' D2 R2 B2 U2
U' B' L' D2 B2 R2 U2
U' B' L' B U2 L2 F2
U' B' L' B U2 F2 L2
U' B' L' B' U2 L2 F2
U' B' L' B' U2 F2 L2
U B F2 R D2 B' L2
U B F2 R B' D2 L2
U' B' L' B2 U2 L2 F2
U' B' L' B2 U2 F2 L2
U' B' R L' U2 L2 F2
U' B' R L' U2 F2 L2
U B' L D2 B R2 F'
L B' L F2 D' B2 R'
U B' L F2 D2 B R2
U B' L F2 B D2 R2
U' B' R U2 F2 L R
U' B' R U2 F2 R L
U B' L B F2 D2 R2
R' B' R U F2 L R
R' B' R U F2 R L
L B' L' U F2 L2 R
L B' L' U F2 R L2
U B' L' U2 L2 F2 B
U B' L' U2 L2 B F2
U B' L' U2 F2 L2 B
U B' L' U2 F2 B L2
U B' L' U2 B L2 F2
U B' L' U2 B F2 L2
U' B' R' L' U2 L2 F2
U' B' R' L' U2 F2 L2
U' B' R' U2 F2 L R
U' B' R' U2 F2 R L
R' B' R' U F2 L R
R' B' R' U F2 R L
R2 B' R U F2 L R
R2 B' R U F2 R L
U' B' R2 L' U2 L2 F2
U' B' R2 L' U2 F2 L2
U' B' R2 U2 F2 L R
U' B' R2 U2 F2 R L
R' B' R2 U F2 L R
R' B' R2 U F2 R L
R2 B' R' U F2 L R
R2 B' R' U F2 R L
F2 B' L R U' L' U
F2 B' L U' L' U R
R B' R U F2 L R
R B' R U F2 R L
R' B' U L F2 D2 R2
R' B' U R F2 L R
R' B' U R F2 R L
R' B' U R' F2 L R
R' B' U R' F2 R L
R' B' U R2 F2 L R
R' B' U R2 F2 R L
R' B' U F' L F' R
R2 B' R2 U F2 L R
R2 B' R2 U F2 R L
R' B' U F2 L R D
R' B' U F2 L R D'
R' B' U F2 L R D2
R' B' U F2 L D R
R' B' U F2 L D' R
R' B' U F2 L D2 R
R' B' U F2 R L D
R' B' U F2 R L D'
R' B' U F2 R L D2
R' B' U F2 R D L
R' B' U F2 R D' L
R' B' U F2 R D2 L
R' B' U F2 D L R
R' B' U F2 D R L
R' B' U F2 D' L R
R' B' U F2 D' R L
R' B' U F2 D2 L R
R' B' U F2 D2 R L
U B' R' F2 L R B
R B' R' U F2 L R
R B' R' U F2 R L
U2 B' U L' U2 L2 F2
U B' R' F2 R L B
U2 B' U L' U2 F2 L2
R' B' U' L' U2 L2 F2
R' B' U' L' U2 F2 L2
R2 B' U L F2 D2 R2
F2 B' L2 R D' L' B2
F2 B' L2 R D' B2 L'
R2 B' U R F2 L R
R2 B' U R F2 R L
U' B' U2 L F2 D2 R2
R2 B' U R' F2 L R
R2 B' U R' F2 R L
R2 B' U R2 F2 L R
R2 B' U R2 F2 R L
U' B' U2 R F2 L R
U' B' U2 R F2 R L
U2 B' U' L F2 D2 R2
R B' R2 U F2 L R
R B' R2 U F2 R L
U' B' U2 R' F2 L R
U' B' U2 R' F2 R L
R2 B' U F' L F' R
U' B' U2 R2 F2 L R
U' B' U2 R2 F2 R L
F2 B' L2 D' L' R B2
F2 B' L2 D' L' B2 R
F2 B' L2 D' R L' B2
F2 B' L2 D' R B2 L'
R2 B' U F2 L R D
R2 B' U F2 L R D'
R2 B' U F2 L R D2
R2 B' U F2 L D R
R2 B' U F2 L D' R
R2 B' U F2 L D2 R
R2 B' U F2 R L D
R2 B' U F2 R L D'
R2 B' U F2 R L D2
R2 B' U F2 R D L
R2 B' U F2 R D' L
R2 B' U F2 R D2 L
F2 B' L2 D' B2 L' R
F2 B' L2 D' B2 R L'
U2 B' U' R F2 L R
U2 B' U' R F2 R L
R2 B' U F2 D L R
R2 B' U F2 D R L
R2 B' U F2 D' L R
R2 B' U F2 D' R L
R2 B' U F2 D2 L R
R2 B' U F2 D2 R L
U2 B' U' R' F2 L R
U2 B' U' R' F2 R L
U2 B' U' R2 F2 L R
U2 B' U' R2 F2 R L
U' B' U2 F' L F' R
U' B' U2 F2 L R D
U' B' U2 F2 L R D'
U' B' U2 F2 L R D2
U' B' U2 F2 L D R
U' B' U2 F2 L D' R
U' B' U2 F2 L D2 R
U' B' U2 F2 R L D
U' B' U2 F2 R L D'
U' B' U2 F2 R L D2
U' B' U2 F2 R D L
U' B' U2 F2 R D' L
U' B' U2 F2 R D2 L
U' B' U2 F2 D L R
U' B' U2 F2 D R L
U' B' U2 F2 D' L R
U' B' U2 F2 D' R L
U' B' U2 F2 D2 L R
U' B' U2 F2 D2 R L
R2 B' U' L' U2 L2 F2
R2 B' U' L' U2 F2 L2
U2 B' U' F' L F' R
U2 B' U' F2 L R D
U2 B' U' F2 L R D'
U2 B' U' F2 L R D2
U2 B' U' F2 L D R
U2 B' U' F2 L D' R
U2 B' U' F2 L D2 R
U2 B' U' F2 R L D
U2 B' U' F2 R L D'
U2 B' U' F2 R L D2
F2 B' R L U' L' U
U2 B' U' F2 R D L
U2 B' U' F2 R D' L
U2 B' U' F2 R D2 L
U2 B' U' F2 D L R
U2 B' U' F2 D R L
U2 B' U' F2 D' L R
U2 B' U' F2 D' R L
U2 B' U' F2 D2 L R
U2 B' U' F2 D2 R L
F2 B' R L2 D' L' B2
F2 B' R L2 D' B2 L'
R B' U L F2 D2 R2
U B' U F2 L B R
L' B' U2 F2 D' L B'
R B' U R F2 L R
R B' U R F2 R L
R B' U R' F2 L R
R B' U R' F2 R L
R B' U R2 F2 L R
R B' U R2 F2 R L
R B' U F' L F' R
R B' U F2 L R D
R B' U F2 L R D'
R B' U F2 L R D2
R B' U F2 L D R
R B' U F2 L D' R
R B' U F2 L D2 R
R B' U F2 R L D
R B' U F2 R L D'
R B' U F2 R L D2
R B' U F2 R D L
R B' U F2 R D' L
R B' U F2 R D2 L
R B' U F2 D L R
R B' U F2 D R L
R B' U F2 D' L R
R B' U F2 D' R L
R B' U F2 D2 L R
R B' U F2 D2 R L
R B' U' L' U2 L2 F2
R B' U' L' U2 F2 L2
U B' U' F2 L B R
U' B' D2 L' B2 U2 L2
B' F' U L F' R D
B' F' U L F' R D'
B' F' U L F' R D2
B' F' U L F' D R
B' F' U L F' D' R
B' F' U L F' D2 R
B' F' U L' F' L2 R
B' F' U L' F' R L2
U B' U2 F2 L B R
F' B' U L F' R D
F' B' U L F' R D'
F' B' U L F' R D2
F' B' U L F' D R
F' B' U L F' D' R
F' B' U L F' D2 R
F' B' U L' F' L2 R
F' B' U L' F' R L2
B' F' U F' L R D
B' F' U F' L R D'
B' F' U F' L R D2
B' F' U F' L D R
B' F' U F' L D' R
B' F' U F' L D2 R
B' F' U F' R L D
B' F' U F' R L D'
B' F' U F' R L D2
B' F' U F' R D L
B' F' U F' R D' L
B' F' U F' R D2 L
B' F' U F' D L R
B' F' U F' D R L
B' F' U F' D' L R
B' F' U F' D' R L
U' B' D2 B2 L' R' U2
B' F' U F' D2 L R
B' F' U F' D2 R L
U' B' D2 B2 R' L' U2
F' B' U F' L R D
F' B' U F' L R D'
F' B' U F' L R D2
F' B' U F' L D R
F' B' U F' L D' R
F' B' U F' L D2 R
F' B' U F' R L D
F' B' U F' R L D'
F' B' U F' R L D2
F' B' U F' R D L
F' B' U F' R D' L
F' B' U F' R D2 L
F' B' U F' D L R
F' B' U F' D R L
F' B' U F' D' L R
F' B' U F' D' R L
F' B' U F' D2 L R
F' B' U F' D2 R L
R' B' F' U L F' R
B F' U F' R D2 L2
R' B' F' U F' L R
R' B' F' U F' R L
U' B' F2 L R D2 B2
U' B' F2 L D2 R B2
U' B' F2 L D2 B2 R
U' B' F2 R L D2 B2
U' B' F2 R D2 L B2
U' B' F2 D2 L R B2
U' B' F2 D2 L B2 R
U' B' F2 D2 R L B2
U2 B' F' U' L F' R
U2 B' F' U' F' L R
U2 B' F' U' F' R L
R2 B' F' U L F' R
R2 B' F' U F' L R
R2 B' F' U F' R L
U B' F' L F' B R
U B' F' L B F' R
U' B2 L' U2 F' L' F'
U' B2 L' B U2 L F2
U' B2 L' B U2 F2 L
U B' F2 L D B R
U' B2 L' B' R' U2 F2
U B' F2 L D' B R
U B' F2 L D2 B R
U B' F2 L B R D
U B' F2 L B R D'
U B' F2 L B R D2
U B' F2 L B D R
U B' F2 L B D' R
U B' F2 L B D2 R
U B' F2 L B' R B2
U B' F2 L B2 R B'
R B' F' U L F' R
U B' F2 L' B L2 R
U B' F2 L' B R L2
R B' F' U F' L R
R B' F' U F' R L
U B' F2 L2 B L' R
U B' F2 L2 B R L'
U B' F2 R D2 L B'
U B' F2 D L B R
U B' F2 D' L B R
U B' F2 D2 L B R
B' F2 L R U' L' U
B' F2 L U' L' U R
B' F2 L2 R D' L' B2
B' F2 L2 R D' B2 L'
B' F2 L2 D' L' R B2
B' F2 L2 D' L' B2 R
B' F2 L2 D' R L' B2
B' F2 L2 D' R B2 L'
B' F2 L2 D' B2 L' R
B' F2 L2 D' B2 R L'
B' F2 R L U' L' U
B' F2 R L2 D' L' B2
B' F2 R L2 D' B2 L'
B F2 L2 D' B2 L R
B F2 L2 D' B2 R L
B F2 R D2 L2 D' B2
U' B2 U2 F' L' F' R
U B2 F2 R B L B
