D' R' U2 F B2
D' R' U2 B2 F
R' U2 D' F B2
R' U2 D' B2 F
R' U2 F D' B2
D R' F2 U2 F'
R' D F2 U2 F'
R' D' U2 F B2
R' D' U2 B2 F
U2 D' F B2 L
U2 D' B2 F L
D' U2 F B2 L
D' U2 B2 F L
U2 F D' B2 L
D R' F2 U2 D' F' D
D R' F2 U2 D' F' D'
D R' F2 U2 D' F' D2
D R' F2 U2 D2 F' D
D R' F2 U2 D2 F' D'
D R' F2 U2 D2 F' D2
D R' F2 U2 F2 D F
D R' F2 U2 F2 D' F
D R' F2 U2 F2 D2 F
D R' F2 D U2 F' D
D R' F2 D U2 F' D'
D R' F2 D U2 F' D2
D R' F2 D B U2 F'
D R' F2 D B' U2 F'
D R' F2 D B2 U2 F'
D R' F2 D' U2 F' D
D R' F2 D' U2 F' D'
D R' F2 D' U2 F' D2
F R' F2 U L2 U F2
D R' F2 D' B U2 F'
D R' F2 D' B' U2 F'
D R' F2 D' B2 U2 F'
D R' F2 D2 U2 F' D
D R' F2 D2 U2 F' D'
D R' F2 D2 U2 F' D2
D R' F2 D2 B U2 F'
D R' F2 D2 B' U2 F'
D R' F2 D2 B2 U2 F'
F' R' B U L2 U F2
D R' F2 B U2 D F'
D R' F2 B U2 D' F'
D R' F2 B U2 D2 F'
D R' F2 B U2 F' D
D R' F2 B U2 F' D'
D R' F2 B U2 F' D2
D R' F2 B D U2 F'
D R' F2 B D' U2 F'
D R' F2 B D2 U2 F'
F R' F2 U2 F2 D' B2
D' R' B U2 D F B
D' R' B U2 D B F
D' R' B U2 D' F B
D R' F2 B' U2 D F'
D R' F2 B' U2 D' F'
D R' F2 B' U2 D2 F'
D' R' B U2 D' B F
D R' F2 B' U2 F' D
D R' F2 B' U2 F' D'
D R' F2 B' U2 F' D2
D' R' B U2 D2 F B
D' R' B U2 D2 B F
D R' F2 B' D U2 F'
D' R' B U2 F D B
D R' F2 B' D' U2 F'
D' R' B U2 F D' B
D' R' B U2 F D2 B
D' R' B U2 F B D
D' R' B U2 F B D'
D' R' B U2 F B D2
D R' F2 B' D2 U2 F'
D' R' B U2 B D F
D' R' B U2 B D' F
D' R' B U2 B D2 F
D' R' B U2 B F D
D' R' B U2 B F D'
D' R' B U2 B F D2
D R' F2 B2 U2 D F'
D R' F2 B2 U2 D' F'
D R' F2 B2 U2 D2 F'
D R' F2 B2 U2 F' D
D R' F2 B2 U2 F' D'
D R' F2 B2 U2 F' D2
D R' F2 B2 D U2 F'
D R' F2 B2 D' U2 F'
D' R' B D U2 F B
D' R' B D U2 B F
D R' F2 B2 D2 U2 F'
F' R' B U2 F2 D' B2
D' R' B D' U2 F B
D' R' B D' U2 B F
D' R' B D2 U2 F B
D' R' B D2 U2 B F
D' R' B F' U2 F2 B
D' R' B F' U2 B F2
R' U2 R2 F R2 D' B2
D' R' B F2 U2 F' B
D' R' B F2 U2 B F'
D R' B U2 D2 F B2
D R' B U2 D2 B2 F
D R' B D2 U2 F B2
D R' B D2 U2 B2 F
F' R' B' U L2 U F2
D' R' B' U2 D F B'
D' R' B' U2 D B' F
D' R' B' U2 D' F B'
D' R' B' U2 D' B' F
D' R' B' U2 D2 F B'
D' R' B' U2 D2 B' F
D' R' B' U2 F D B'
D' R' B' U2 F D' B'
D' R' B' U2 F D2 B'
D' R' B' U2 F B' D
D' R' B' U2 F B' D'
D' R' B' U2 F B' D2
D' R' B' U2 B' D F
D' R' B' U2 B' D' F
D' R' B' U2 B' D2 F
D' R' B' U2 B' F D
D' R' B' U2 B' F D'
D' R' B' U2 B' F D2
F R' B D F2 U2 F2
D' R' B' D U2 F B'
D' R' B' D U2 B' F
D R' B F2 U2 D F'
D R' B F2 U2 D' F'
D R' B F2 U2 D2 F'
D R' B F2 U2 F' D
D R' B F2 U2 F' D'
D R' B F2 U2 F' D2
D R' B F2 D U2 F'
D R' B F2 D' U2 F'
F' R' B' U2 F2 D' B2
D R' B F2 D2 U2 F'
D' R' B' D' U2 F B'
D' R' B' D' U2 B' F
R' U2 D F L2 B' L2
R' U2 D F U2 F U2
D' R' B' D2 U2 F B'
D' R' B' D2 U2 B' F
D' R' B' F' U2 F2 B'
D' R' B' F' U2 B' F2
D' R' B' F2 U2 F' B'
D' R' B' F2 U2 B' F'
R' U2 D B D2 F B2
R' U2 D B D2 B2 F
R' U2 D B' D2 F B2
R' U2 D B' D2 B2 F
R' U2 D B2 D2 F B2
R' U2 D B2 D2 B2 F
R' U2 D' L B2 L' F
D R' B' U2 D2 F B2
D R' B' U2 D2 B2 F
R' U2 D' R F R' B2
R' U2 D' R' B2 R F
D R' B' D2 U2 F B2
D R' B' D2 U2 B2 F
F' R' B2 U L2 U F2
R' U2 D' R2 F R2 B2
R' U2 D' R2 F B2 R2
R' U2 D' R2 B2 R2 F
R' U2 D' R2 B2 F R2
R' U2 D' F L B2 L'
R' U2 D' F L2 B2 L2
R' U2 D' F R' B2 R
R' U2 D' F R2 B2 R2
R' U2 D' F B D B
R' U2 D' F B D' B
R' U2 D' F B D2 B
R' U2 D' F B' D B'
R' U2 D' F B' D' B'
R' U2 D' F B' D2 B'
F R' B' D F2 U2 F2
D R' B' F2 U2 D F'
D R' B' F2 U2 D' F'
D R' B' F2 U2 D2 F'
D R' B' F2 U2 F' D
D R' B' F2 U2 F' D'
D R' B' F2 U2 F' D2
D R' B' F2 D U2 F'
F' R' B2 U2 F2 D' B2
D R' B' F2 D' U2 F'
D R' B' F2 D2 U2 F'
R' U2 D' F2 B2 D F'
R' U2 D' F2 B2 D' F'
R' U2 D' F2 B2 D2 F'
R' U2 D' B D F B
R' U2 D' B D B F
R' U2 D' B D' F B
R' U2 D' B D' B F
R' U2 D' B D2 F B
R' U2 D' B D2 B F
R' U2 D' B F D B
R' U2 D' B F D' B
R' U2 D' B F D2 B
R' U2 D' B' D F B'
R' U2 D' B' D B' F
R' U2 D' B' D' F B'
R' U2 D' B' D' B' F
R' U2 D' B' D2 F B'
R' U2 D' B' D2 B' F
R' U2 D' B' F D B'
R' U2 D' B' F D' B'
R' U2 D' B' F D2 B'
R' U2 D' B2 R F R'
R' U2 D' B2 R2 F R2
R' U2 D' B2 D F D
R' U2 D' B2 D F D'
R' U2 D' B2 D F D2
R' U2 D' B2 D' F D
R' U2 D' B2 D' F D'
R' U2 D' B2 D' F D2
R' U2 D' B2 D2 F D
R' U2 D' B2 D2 F D'
R' U2 D' B2 D2 F D2
R' U2 D' B2 F2 D F'
R' U2 D' B2 F2 D' F'
R' U2 D' B2 F2 D2 F'
R U2 D F D L2 B'
D R' B2 U2 D2 F B2
D R' B2 U2 D2 B2 F
R' U2 D2 F U R2 U'
R' U2 D2 F D B2 D
R' U2 D2 F D B2 D'
R' U2 D2 F D B2 D2
R' U2 D2 F B D B2
R' U2 D2 F B' D B2
R' U2 D2 F B2 D B2
D R' B2 D2 U2 F B2
D R' B2 D2 U2 B2 F
R2 U2 D' F2 L' F' B2
R2 U2 D' F2 L' B2 F'
R' U2 D2 F2 D F' B2
R' U2 D2 F2 D B2 F'
R2 U2 D' F2 B2 L' F'
R' U2 D2 B D F B2
R' U2 D2 B D B2 F
R' U2 D2 B F D B2
F R' B2 D F2 U2 F2
D R' B2 F2 U2 D F'
D R' B2 F2 U2 D' F'
D R' B2 F2 U2 D2 F'
D R' B2 F2 U2 F' D
D R' B2 F2 U2 F' D'
D R' B2 F2 U2 F' D2
D R' B2 F2 D U2 F'
D R' B2 F2 D' U2 F'
R' U2 D2 B' D F B2
R' U2 D2 B' D B2 F
D R' B2 F2 D2 U2 F'
R' U2 D2 B' F D B2
R' U2 D2 B2 D F B2
R' U2 D2 B2 D B2 F
R' U2 D2 B2 F D B2
R2 U2 D' B2 F2 L' F'
R' U2 F R D' R' B2
R' U2 F R' D' R B2
R' U2 F R' D' B2 R
R' U2 F U D2 R2 U'
R U2 D' B2 D' F L2
R' U2 F U' L2 U D
R' U2 F U' L2 U D'
R' U2 F U' L2 U D2
R' U2 F U' L2 D U
R' U2 F U' L2 D' U
R' U2 F U' L2 D2 U
R' U2 F U2 D F2 U2
R' U2 F D U2 F2 U2
R' U2 F D B D2 B2
R' U2 F D B' D2 B2
R' U2 F D B2 D2 B2
R' U2 F D' L B2 L'
R' U2 F D' L2 B2 L2
R' U2 F D' R' B2 R
R' U2 F D' R2 B2 R2
R' U2 F D' B D B
R' U2 F D' B D' B
R' U2 F D' B D2 B
R' U2 F D' B' D B'
R' U2 F D' B' D' B'
R' U2 F D' B' D2 B'
R' U2 F D2 U R2 U'
R' U2 F D2 B D B2
R' U2 F D2 B' D B2
R' U2 F D2 B2 D B2
R' U2 F B U' L2 U
R' U2 F B D' B2 D
R' U2 F B D' B2 D'
R' U2 F B D' B2 D2
R' U2 F B' U' L2 U
R U2 D2 F L2 D B2
R' U2 F B' D' B2 D
R' U2 F B' D' B2 D'
R' U2 F B' D' B2 D2
R' U2 F B2 U' L2 U
R' U2 F B2 D' B2 D
R' U2 F B2 D' B2 D'
R' U2 F B2 D' B2 D2
R' U2 F' U' L2 U F2
R' U2 F' D' B2 D F2
F' R2 U L2 U F2 L'
U R2 L2 U' R B' U2
R U2 F D' B2 D' L2
R U2 F D2 L2 D B2
U R2 L2 U' B' R U2
R' U2 F2 U' L2 U F'
R' U2 F2 D' F' B2 D
R' U2 F2 D' F' B2 D'
R' U2 F2 D' F' B2 D2
R' U2 F2 D' B2 D F'
R' U2 F2 D' B2 D' F'
R' U2 F2 D' B2 D2 F'
R' U2 F2 D' B2 F' D
R' U2 F2 D' B2 F' D'
R' U2 F2 D' B2 F' D2
R' U2 F2 D2 F' D B2
R' U2 F2 B D' F' B2
R' U2 F2 B D' B2 F'
R' U2 F2 B' D' F' B2
R' U2 F2 B' D' B2 F'
R' U2 F2 B2 D' F' B2
R' U2 F2 B2 D' B2 F'
R2 U2 F2 D' L' F' B2
R2 U2 F2 D' L' B2 F'
R2 U2 F2 D' B2 L' F'
R' U2 B D' F B2 D
R' U2 B D' F B2 D'
R' U2 B D' F B2 D2
R' U2 B D' B2 D F
R' U2 B D' B2 D' F
R' U2 B D' B2 D2 F
R' U2 B D' B2 F D
R' U2 B D' B2 F D'
R' U2 B D' B2 F D2
R' U2 B D2 F D B2
R' U2 B F U' L2 U
R' U2 B F D' B2 D
R' U2 B F D' B2 D'
R' U2 B F D' B2 D2
R' U2 B F2 D' F' B2
R' U2 B F2 D' B2 F'
D' R2 U2 F2 L' F' B2
D' R2 U2 F2 L' B2 F'
B2 R2 U2 D' F L B2
D' R2 U2 F2 B2 L' F'
F' R2 U2 F2 D' L' B2
F' R2 U2 F2 D' B2 L'
B2 R2 U2 F D' L B2
D' R2 U2 B2 F2 L' F'
R' U2 B' D' F B2 D
R' U2 B' D' F B2 D'
R' U2 B' D' F B2 D2
R' U2 B' D' B2 D F
R' U2 B' D' B2 D' F
R' U2 B' D' B2 D2 F
R' U2 B' D' B2 F D
R' U2 B' D' B2 F D'
R' U2 B' D' B2 F D2
R' U2 B' D2 F D B2
R' U2 B' F U' L2 U
R' U2 B' F D' B2 D
R' U2 B' F D' B2 D'
R' U2 B' F D' B2 D2
R' U2 B' F2 D' F' B2
R' U2 B' F2 D' B2 F'
R' U2 B2 D' F B2 D
R' U2 B2 D' F B2 D'
R' U2 B2 D' F B2 D2
R' U2 B2 D' B2 D F
R' U2 B2 D' B2 D' F
R' U2 B2 D' B2 D2 F
R' U2 B2 D' B2 F D
R' U2 B2 D' B2 F D'
R' U2 B2 D' B2 F D2
B2 R2 D F2 U2 L F'
B2 R2 D F2 U2 F' L
R' U2 B2 D2 F D B2
F2 R2 D F2 B U2 L'
R' U2 B2 F U' L2 U
R' U2 B2 F D' B2 D
R' U2 B2 F D' B2 D'
R' U2 B2 F D' B2 D2
F2 R2 D B R F2 U2
F2 R2 D B F2 U2 L'
R' U2 B2 F2 D' F' B2
R' U2 B2 F2 D' B2 F'
F R2 D R F2 U2 F2
B R2 D F2 U2 F' L'
F R2 D F2 U2 L' F2
B2 R2 D' U2 F L B2
D' R2 D2 R F2 U2 F'
D' R2 D2 F2 U2 L' F'
D R2 D2 R U2 F B2
D R2 D2 R U2 B2 F
R' D L' F2 L U2 F
R' D L2 F2 L2 U2 F
R' D L2 F2 B' L2 U2
R' D L2 B' L2 F2 U2
R' D L2 B' F2 L2 U2
D' R2 F2 L' F' B2 R'
D' R2 F2 L' B2 F' R'
D' R2 F2 U2 L' F' B2
D' R2 F2 U2 L' B2 F'
R2 D R U2 D2 F B2
R2 D R U2 D2 B2 F
D' R2 F2 U2 B2 L' F'
R2 D R D2 U2 F B2
F' R2 F2 D' L' B2 R'
R2 D R D2 U2 B2 F
R2 D R F2 U2 D F'
R2 D R F2 U2 D' F'
R2 D R F2 U2 D2 F'
R2 D R F2 U2 F' D
R2 D R F2 U2 F' D'
R2 D R F2 U2 F' D2
R2 D R F2 D U2 F'
R2 D R F2 D' U2 F'
R2 D R F2 D2 U2 F'
R2 D R F2 B U2 F'
R2 D R F2 B' U2 F'
R2 D R F2 B2 U2 F'
R' D R' F2 U2 L' F'
R2 D R B F2 U2 F'
R2 D R B' F2 U2 F'
R2 D R B2 F2 U2 F'
D R2 F2 R2 B U2 L'
D R2 F2 U2 L F' L2
D R2 F2 U2 L' D F'
D R2 F2 U2 L' D' F'
D R2 F2 U2 L' D2 F'
D R2 F2 U2 L' F' D
D R2 F2 U2 L' F' D'
D R2 F2 U2 L' F' D2
D R2 F2 U2 L2 F' L
U R2 F2 L2 U L F'
U R2 F2 L2 U F' L
D R2 F2 U2 D L' F'
D R2 F2 U2 D' L' F'
D R2 F2 U2 D2 L' F'
D R2 F2 D U2 L' F'
D R2 F2 D' U2 L' F'
F2 R2 B R U L2 U
F2 R2 B R U2 D' B2
F2 R2 B R D F2 U2
F2 R2 B R D' U2 B2
D R2 F2 D2 U2 L' F'
D R2 F2 B U2 L' F'
D R2 F2 B' U2 L' F'
D R2 F2 B2 U2 L' F'
R2 D R' F2 R2 B U2
F2 R2 B D R F2 U2
R' D R2 F2 R2 B U2
F2 R2 B D F2 U2 L'
D R2 B R F2 U2 F'
D R2 B R F2 U2 F'
F2 R2 B D' R U2 B2
D' R2 B' R U2 F B'
D' R2 B' R U2 B' F
D R2 B F2 U2 L' F'
D R2 B' R F2 U2 F'
D R2 B' F2 U2 L' F'
D R2 B2 R F2 U2 F'
R' D U2 F L2 B' L2
R' D U2 F U2 F U2
R' D U2 B D2 F B2
R' D U2 B D2 B2 F
R' D U2 B' D2 F B2
R' D U2 B' D2 B2 F
R' D U2 B2 D2 F B2
R' D U2 B2 D2 B2 F
D R2 B2 F2 U2 L' F'
R' D F D F U2 F'
R' D F D' F U2 F'
R' D F D2 F U2 F'
R D U2 F D L2 B'
U2 D L' D2 B2 L F
F' U L2 R2 U F2 L'
F' U L2 U' R' U2 F2
B' U L2 U' B' U2 L
B2 U L2 U L2 F L
B2 U L2 U' B' U2 L'
R' D F' D2 F' B2 U2
R' D F' D2 B2 F' U2
B U L2 U' B' R' U2
R' D F2 R2 B R2 U2
R' D F2 U' L U' F'
R' D F2 U' L' U' F'
R' D F2 U' L2 U' F'
R' D F2 U2 L' F' L
R' D F2 U2 L2 F' L2
R' D F2 U2 D F' D
R' D F2 U2 D F' D'
R' D F2 U2 D F' D2
R' D F2 U2 D' F' D
R' D F2 U2 D' F' D'
R' D F2 U2 D' F' D2
R' D F2 U2 D2 F' D
R' D F2 U2 D2 F' D'
R' D F2 U2 D2 F' D2
R' D F2 U2 F2 D F
R' D F2 U2 F2 D' F
R' D F2 U2 F2 D2 F
R' D F2 D U2 F' D
R' D F2 D U2 F' D'
R' D F2 D U2 F' D2
R' D F2 D B U2 F'
R' D F2 D B' U2 F'
R' D F2 D B2 U2 F'
R' D F2 D' U2 F' D
R' D F2 D' U2 F' D'
R' D F2 D' U2 F' D2
R' D F2 D' B U2 F'
R' D F2 D' B' U2 F'
R' D F2 D' B2 U2 F'
R' D F2 D2 U2 F' D
R' D F2 D2 U2 F' D'
R' D F2 D2 U2 F' D2
R' D F2 D2 B U2 F'
R' D F2 D2 B' U2 F'
R' D F2 D2 B2 U2 F'
R' D F2 B U2 D F'
R' D F2 B U2 D' F'
R' D F2 B U2 D2 F'
R' D F2 B U2 F' D
R' D F2 B U2 F' D'
R' D F2 B U2 F' D2
R' D F2 B D U2 F'
R' D F2 B D' U2 F'
R' D F2 B D2 U2 F'
R' D F2 B' U2 D F'
R' D F2 B' U2 D' F'
R' D F2 B' U2 D2 F'
R' D F2 B' U2 F' D
R' D F2 B' U2 F' D'
R' D F2 B' U2 F' D2
R' D F2 B' D U2 F'
R' D F2 B' D' U2 F'
R' D F2 B' D2 U2 F'
R' D F2 B2 U2 D F'
R' D F2 B2 U2 D' F'
R' D F2 B2 U2 D2 F'
R' D F2 B2 U2 F' D
R' D F2 B2 U2 F' D'
R' D F2 B2 U2 F' D2
R' D F2 B2 D U2 F'
R' D F2 B2 D' U2 F'
R' D F2 B2 D2 U2 F'
R2 D F2 R2 B U2 L'
R2 D F2 U2 L F' L2
R2 D F2 U2 L' D F'
R2 D F2 U2 L' D' F'
R2 D F2 U2 L' D2 F'
R2 D F2 U2 L' F' D
R2 D F2 U2 L' F' D'
R2 D F2 U2 L' F' D2
R2 D F2 U2 L2 F' L
R2 D F2 U2 D L' F'
R2 D F2 U2 D' L' F'
R2 D F2 U2 D2 L' F'
R' D B U2 D2 F B2
R' D B U2 D2 B2 F
R2 D F2 D U2 L' F'
R2 D F2 D' U2 L' F'
R2 D F2 D2 U2 L' F'
R' D B D2 U2 F B2
R' D B D2 U2 B2 F
R2 D F2 B U2 L' F'
R2 D F2 B' U2 L' F'
R2 D F2 B2 U2 L' F'
R' D B F2 U2 D F'
R' D B F2 U2 D' F'
R' D B F2 U2 D2 F'
R' D B F2 U2 F' D
R' D B F2 U2 F' D'
R' D B F2 U2 F' D2
R' D B F2 D U2 F'
R' D B F2 D' U2 F'
R' D B F2 D2 U2 F'
R D F2 U' B2 U' F'
R2 D B R F2 U2 F'
R D F2 U2 D L2 F'
R D F2 U2 D F' L2
R D F2 U2 F' D L2
R D F2 D U2 L2 F'
R D F2 D U2 F' L2
F' U R2 L2 U F2 L'
R D F2 D' R2 B U2
U2 D R' F2 L' U2 F'
R' D B' U2 D2 F B2
R' D B' U2 D2 B2 F
B U R' F' L2 U F2
R' D B' D2 U2 F B2
R' D B' D2 U2 B2 F
R2 D B F2 U2 L' F'
R' D B' F2 U2 D F'
R' D B' F2 U2 D' F'
R' D B' F2 U2 D2 F'
R' D B' F2 U2 F' D
R' D B' F2 U2 F' D'
R' D B' F2 U2 F' D2
R' D B' F2 D U2 F'
R' D B' F2 D' U2 F'
R' D B' F2 D2 U2 F'
R2 D B' R F2 U2 F'
R' D B2 U2 D2 F B2
R' D B2 U2 D2 B2 F
U2 D F L B2 L B'
R' D B2 D2 U2 F B2
R' D B2 D2 U2 B2 F
U2 D F L2 B2 L B
R2 D B' F2 U2 L' F'
R' D B2 F2 U2 D F'
R' D B2 F2 U2 D' F'
R' D B2 F2 U2 D2 F'
R' D B2 F2 U2 F' D
R' D B2 F2 U2 F' D'
R' D B2 F2 U2 F' D2
R' D B2 F2 D U2 F'
R' D B2 F2 D' U2 F'
R' D B2 F2 D2 U2 F'
D' U F B2 L D' R2
D' U F B2 D' L R2
D' U F B2 D' R2 L
R2 D B2 R F2 U2 F'
U2 D F U2 R' F U2
U2 D F U2 F R' U2
D' U F' U F2 B2 L
D' U F' U B2 L F2
D' U F' U B2 F2 L
U2 D F B' L2 B' L
U2 D F B2 L2 B' L'
R2 D B2 F2 U2 L' F'
R' D' L' U2 B2 R' F'
D' U F2 U F' B2 L
D' U F2 U B2 L F'
D' U F2 U B2 F' L
U2 D F2 R' U2 R F'
R' D' L2 B' L2 F U2
B2 U F' L2 U L' F2
R' D' R U2 F B2 L
R' D' R U2 B2 F L
B2 U F2 L2 U L' F'
R2 D' R U2 F B2 D
R2 D' R U2 F B2 D'
R2 D' R U2 F B2 D2
R2 D' R U2 B2 D F
R2 D' R U2 B2 D' F
R2 D' R U2 B2 D2 F
R2 D' R U2 B2 F D
R2 D' R U2 B2 F D'
R2 D' R U2 B2 F D2
U2 D B' D2 F L' B2
U2 D B' D2 F B2 L'
R2 D' R D2 F2 U2 F'
U2 D B' D2 B2 F L'
U2 D B' F L2 B' L
R2 D' R F' U2 F2 B2
R2 D' R F' U2 B2 F2
R2 D' R F2 U2 F' B2
R2 D' R F2 U2 B2 F'
B U F2 L2 U F' L'
R2 D' R B U2 F B
R2 D' R B U2 B F
D' U B2 D' R2 F L
D' U B2 D' F L R2
D' U B2 D' F R2 L
R2 D' R B' U2 F B'
R2 D' R B' U2 B' F
D' U B2 F L D' R2
D' U B2 F D' L R2
D' U B2 F D' R2 L
U2 D B2 D2 F L B2
U2 D B2 F L2 B' L'
R' D' U R U F B2
R' D' U R U B2 F
R' D' U R' U F B2
R' D' U R' U B2 F
R2 D' R2 U2 F B2 L
R' D' U R2 U F B2
R' D' U R2 U B2 F
R2 D' R2 U2 B2 F L
U2 D' L B2 L' F L2
R' D' U' R U' F B2
R' D' U' R U' B2 F
R' D' U' R' U' F B2
R' D' U' R' U' B2 F
R' D' U' R2 U' F B2
R' D' U' R2 U' B2 F
U2 D' L' F B2 L F
U2 D' L' F' B2 L F
U2 D' L' F2 B2 L F
R' D' U2 L B2 L' F
U2 D' L' B2 L D F
U2 D' L' B2 L D' F
U2 D' L' B2 L D2 F
U2 D' L' B2 L F D
U2 D' L' B2 L F D'
U2 D' L' B2 L F D2
U2 D' L' B2 D L F
U2 D' L' B2 D' L F
U2 D' L' B2 D2 L F
U2 D' L' B2 F L F
U2 D' L' B2 F' L F
U2 D' L' B2 F2 L F
R' D' U2 R F R' B2
R' D' U2 R' B2 R F
R' D' U2 R2 F R2 B2
R' D' U2 R2 F B2 R2
R' D' U2 R2 B2 R2 F
R' D' U2 R2 B2 F R2
R' D' U2 F L B2 L'
R' D' U2 F L2 B2 L2
R' D' U2 F R' B2 R
R' D' U2 F R2 B2 R2
R' D' U2 F B D B
R' D' U2 F B D' B
R' D' U2 F B D2 B
R' D' U2 F B' D B'
R' D' U2 F B' D' B'
R' D' U2 F B' D2 B'
R' D' U2 F2 B2 D F'
R' D' U2 F2 B2 D' F'
R' D' U2 F2 B2 D2 F'
R' D' U2 B D F B
R' D' U2 B D B F
R' D' U2 B D' F B
R' D' U2 B D' B F
R' D' U2 B D2 F B
R' D' U2 B D2 B F
R' D' U2 B F D B
R' D' U2 B F D' B
R' D' U2 B F D2 B
R' D' U2 B' D F B'
R' D' U2 B' D B' F
R' D' U2 B' D' F B'
R' D' U2 B' D' B' F
R' D' U2 B' D2 F B'
R' D' U2 B' D2 B' F
R' D' U2 B' F D B'
R D' U F2 U F' B2
R' D' U2 B' F D' B'
R' D' U2 B' F D2 B'
R D' U F2 U B2 F'
R' D' U2 B2 R F R'
R' D' U2 B2 R2 F R2
R' D' U2 B2 D F D
R' D' U2 B2 D F D'
R' D' U2 B2 D F D2
R' D' U2 B2 D' F D
R' D' U2 B2 D' F D'
R' D' U2 B2 D' F D2
R' D' U2 B2 D2 F D
R' D' U2 B2 D2 F D'
R' D' U2 B2 D2 F D2
R' D' U2 B2 F2 D F'
R' D' U2 B2 F2 D' F'
R' D' U2 B2 F2 D2 F'
R' D' F U2 B2 D2 F2
R2 D' U2 F2 L' F' B2
R2 D' U2 F2 L' B2 F'
R2 D' U2 F2 B2 L' F'
R' D' F D2 F2 U2 F2
U2 D' R F R' B2 L
R2 D' U2 B2 F2 L' F'
R' D' F' U2 F2 B2 D
R' D' F' U2 F2 B2 D'
R' D' F' U2 F2 B2 D2
U2 D' R' U2 R F B2
U2 D' R' U2 R B2 F
R' D' F' U2 B2 F2 D
R' D' F' U2 B2 F2 D'
R' D' F' U2 B2 F2 D2
U2 D' R' U2 B2 R F
R D' U2 B2 D' F L2
R' D' F' D2 F2 B2 U2
R' D' F' D2 B2 F2 U2
D2 U' R2 U R U2 F
R' D' F' B U2 F2 B
R' D' F' B U2 B F2
R' D' F' B' U2 F2 B'
R' D' F' B' U2 B' F2
D2 U' R2 U' F2 L' F'
R' D' F2 U2 F' B2 D
R' D' F2 U2 F' B2 D'
R' D' F2 U2 F' B2 D2
R' D' F2 U2 B2 D F'
R' D' F2 U2 B2 D' F'
R' D' F2 U2 B2 D2 F'
R' D' F2 U2 B2 F' D
R' D' F2 U2 B2 F' D'
R' D' F2 U2 B2 F' D2
R' D' F2 D2 F2 U2 F
R' D' F2 B U2 F' B
R' D' F2 B U2 B F'
R' D' F2 B' U2 F' B'
R' D' F2 B' U2 B' F'
F U' L2 U' R' U2 R
R2 D' F2 L' F' B2 R'
R2 D' F2 L' B2 F' R'
U2 D' F L B2 L D
U2 D' F L B2 L D'
U2 D' F L B2 L D2
U2 D' F L B2 D L
U2 D' F L B2 D' L
U2 D' F L B2 D2 L
U2 D' F L' B2 L D
U2 D' F L' B2 L D'
U2 D' F L' B2 L D2
U2 D' F L' B2 D L
U2 D' F L' B2 D' L
U2 D' F L' B2 D2 L
U2 D' F L2 B2 L D
U2 D' F L2 B2 L D'
U2 D' F L2 B2 L D2
U2 D' F L2 B2 D L
U2 D' F L2 B2 D' L
U2 D' F L2 B2 D2 L
R2 D' F2 U2 L' F' B2
R2 D' F2 U2 L' B2 F'
R' D' B U2 D F B
R' D' B U2 D B F
R' D' B U2 D' F B
R' D' B U2 D' B F
R' D' B U2 D2 F B
R' D' B U2 D2 B F
R' D' B U2 F D B
R' D' B U2 F D' B
R' D' B U2 F D2 B
R' D' B U2 F B D
R' D' B U2 F B D'
R' D' B U2 F B D2
R' D' B U2 B D F
R' D' B U2 B D' F
R' D' B U2 B D2 F
R' D' B U2 B F D
R' D' B U2 B F D'
R' D' B U2 B F D2
R2 D' F2 U2 B2 L' F'
R' D' B D U2 F B
R' D' B D U2 B F
R' D' B D' U2 F B
R' D' B D' U2 B F
R' D' B D2 U2 F B
R' D' B D2 U2 B F
U2 D' F U2 R' U2 B2
R' D' B F' U2 F2 B
R' D' B F' U2 B F2
R' D' B F2 U2 F' B
R' D' B F2 U2 B F'
U2 D' F B L B L
U2 D' F B L' B L
U2 D' F B L2 B L
U2 D' F B D B L
U2 D' F B D' B L
U2 D' F B D2 B L
U2 D' F B2 L2 D L'
U2 D' F B2 L2 D' L'
U2 D' F B2 L2 D2 L'
U2 D' F B2 D L D
U2 D' F B2 D L D'
U2 D' F B2 D L D2
U2 D' F B2 D' L D
U2 D' F B2 D' L D'
U2 D' F B2 D' L D2
U2 D' F B2 D2 L D
U2 D' F B2 D2 L D'
U2 D' F B2 D2 L D2
U2 D' F' L F2 B2 L
U2 D' F' L B2 L F2
U2 D' F' L B2 F2 L
U2 D' F' L' F2 B2 L
U2 D' F' L' B2 L F2
U2 D' F' L' B2 F2 L
U2 D' F' L2 F2 B2 L
U2 D' F' L2 B2 L F2
U2 D' F' L2 B2 F2 L
R' D' B' U2 D F B'
R' D' B' U2 D B' F
R' D' B' U2 D' F B'
R' D' B' U2 D' B' F
R' D' B' U2 D2 F B'
R' D' B' U2 D2 B' F
R' D' B' U2 F D B'
R' D' B' U2 F D' B'
R' D' B' U2 F D2 B'
R' D' B' U2 F B' D
R' D' B' U2 F B' D'
R' D' B' U2 F B' D2
R' D' B' U2 B' D F
R' D' B' U2 B' D' F
R' D' B' U2 B' D2 F
R' D' B' U2 B' F D
R' D' B' U2 B' F D'
R' D' B' U2 B' F D2
R' D' B' D U2 F B'
R' D' B' D U2 B' F
R' D' B' D' U2 F B'
R' D' B' D' U2 B' F
R' D' B' D2 U2 F B'
R' D' B' D2 U2 B' F
R' D' B' F' U2 F2 B'
R' D' B' F' U2 B' F2
