U' L D' R2 F2
U' L D' F2 R2
D' U' L R2 F2
D' U' L F2 R2
U' D' L R2 F2
U' D' L F2 R2
D' U' R2 L F2
D' U' R2 F2 L
U' D' R2 L F2
U' D' R2 F2 L
D' U' F2 L R2
D' U' F2 R2 L
U' D' F2 L R2
U' D' F2 R2 L
D2 F2 L2 U' L'
D2 R F2 L2 R' U' L'
L U' L2 B2 R2 U B2
D2 R F2 R' L2 U' L'
L U' R B2 R U B2
L U' R2 L B2 U B2
L U' R2 L' B2 U B2
L U' R2 L2 B2 U B2
L' U' R2 B2 U L2 B2
L' U' R2 B2 U B2 L2
L2 U' R2 B2 U L' B2
L2 U' R2 B2 U B2 L'
L2 U' D L' D2 F2 R
L U' R2 B2 L U B2
L U' R2 B2 L' U B2
L U' R2 B2 L2 U B2
R2 U' D L2 U2 L' B2
R2 U' D L2 U2 B2 L'
L U' R2 B2 U B2 D
L U' R2 B2 U B2 D'
L U' R2 B2 U B2 D2
L U' R2 B2 D L2 U
U2 R B2 R U D2 L2
U2 R B2 R U' R2 U2
U2 R B2 R D' F2 U
U2 R B2 R D2 U L2
L2 U' D' L R2 F2 L2
L' U' D' R2 F2 D L2
L2 U' D' L F2 L2 R2
L2 U' D' L F2 R2 L2
L2 U' D' L' R' F2 R'
L2 U' D' L' R2 F2 D
L2 U' D' L' R2 F2 D'
L2 U' D' L' R2 F2 D2
L2 U' D' L' F R2 F
L2 U' D' L' F2 R2 D
L2 U' D' L' F2 R2 D'
L2 U' D' L' F2 R2 D2
L2 U' D' L2 R2 F2 L
L2 U' D' L2 F2 L R2
L2 U' D' L2 F2 R2 L
L' U' D' F2 R2 D L2
L2 U' D' R' L' F2 R'
L2 U' D' R2 L F2 L2
L2 U' D' R2 L' F2 D
L2 U' D' R2 L' F2 D'
L2 U' D' R2 L' F2 D2
L2 U' D' R2 L2 F2 L
U' R' L U' R' B2 U
R2 U' D' F2 U2 L R2
R2 U' D' F2 U2 R2 L
L U' D' R2 F2 D' L2
L U' D' F2 R2 D' L2
L' U' F L2 D' R2 F2
L' U' F L2 D' F2 R2
L' U' F' L2 D' R2 F2
L' U' F' L2 D' F2 R2
L' U' F2 L2 D' R2 F2
L' U' F2 L2 D' F2 R2
L2 U' F2 D' F2 L' R2
L2 U' F2 D' F2 R2 L'
L U' F2 D' L2 R2 F2
L U' F2 D' L2 F2 R2
L U' F2 D' R2 L2 F2
L U' F2 D' R2 F2 L2
L U' F2 D' F2 L2 R2
L U' F2 D' F2 R2 L2
L' U' B2 R2 U L2 B2
L' U' B2 R2 U B2 L2
L2 U' B2 R2 U L' B2
L2 U' B2 R2 U B2 L'
L U' B2 L R2 U B2
L U' B2 L' R2 U B2
L U' B2 L2 R2 U B2
U2 R' D' R' U L R'
U2 R' D' R' U R' L
L U' B2 R2 L U B2
L U' B2 R2 L' U B2
L U' B2 R2 L2 U B2
L U' B2 R2 U B2 D
L U' B2 R2 U B2 D'
L U' B2 R2 U B2 D2
L U' B2 R2 D L2 U
L U' B2 U B2 D' F2
L' U2 L2 D' R2 F2 B2
L' U2 L2 D' R2 B2 F2
L' U2 L2 D' F2 R2 B2
L' U2 L2 D' F2 B2 R2
L' U2 L2 D' B2 R2 F2
L' U2 L2 D' B2 F2 R2
D' R' F2 L R' D' B2
D' R' F2 L D' R' B2
D' R' F2 R' L D' B2
L' U2 R B2 R U L2
L2 U2 R B2 R U L'
L U2 R B2 R U L
L' U2 R2 U L2 D' R2
L2 U2 R2 U L' D' R2
L2 U2 R2 U D' L' R2
L2 U2 R2 U D' R2 L'
L' U2 R2 F B2 U L2
L' U2 R2 F' B2 U L2
L' U2 R2 F2 B2 U L2
R2 U2 R2 U' L D' R2
L2 U2 R2 D' U L' R2
L2 U2 R2 D' U R2 L'
R2 U2 R2 U' D' L R2
R2 U2 R2 U' D' R2 L
L' U2 R2 B2 U L2 D
L' U2 R2 B2 U L2 D'
L' U2 R2 B2 U L2 D2
L' U2 R2 B2 D F2 U
L' U2 R2 B2 F U L2
L' U2 R2 B2 F' U L2
L' U2 R2 B2 F2 U L2
R2 U2 R2 D' U' L R2
R2 U2 R2 D' U' R2 L
R2 U2 R2 D2 F2 U' L
L2 U2 R2 B2 U L' D
L2 U2 R2 B2 U L' D'
L2 U2 R2 B2 U L' D2
L2 U2 R2 B2 U D L'
L2 U2 R2 B2 U D' L'
L2 U2 R2 B2 U D2 L'
L2 U2 R2 B2 D U L'
L2 U2 R2 B2 D' U L'
L2 U2 R2 B2 D2 U L'
L U2 R2 D' F2 U R2
L U2 R2 B2 U D2 L2
L U2 R2 B2 U' R2 U2
L U2 R2 B2 D' F2 U
L U2 R2 B2 D2 U L2
D' R2 L U R2 U' F2
D' R2 L D B2 D' F2
U' R2 L D' R2 D' F2
D' R2 L F D F B2
D' R2 L F D B2 F
D' R2 L F' D F' B2
D' R2 L F' D B2 F'
D' R2 L F2 U R2 U'
D' R2 L F2 D B2 D
D' R2 L F2 D B2 D'
D' R2 L F2 D B2 D2
D' R2 L F2 B D B2
D' R2 L F2 B' D B2
D' R2 L F2 B2 D B2
D' R2 L B F2 D B2
D' R2 L B' F2 D B2
D' R2 L B2 F2 D B2
U2 R2 L B2 L' U L
D' R2 L' F2 L2 D B2
L' U2 F R2 B2 U L2
U' R2 L' B2 U L2 B2
U' R2 L' B2 U B2 L2
L' U2 F B2 R2 U L2
L' U2 F' R2 B2 U L2
U' R2 L2 B2 U L' B2
U' R2 L2 B2 U B2 L'
D' R2 U R2 U' L F2
D' R2 U R2 U' F2 L
U2 R2 L2 B2 L2 U L
U2 R2 U L R D' R2
U2 R2 U L R' D' R2
U2 R2 U L R2 D' R2
U2 R2 U L U' B2 U
U2 R2 U L D' R2 D
U2 R2 U L D' R2 D'
U2 R2 U L D' R2 D2
F' R2 U D L B2 R'
L' U2 F' B2 R2 U L2
U2 R2 U L2 D' L' R2
U2 R2 U L2 D' R2 L'
U2 R2 U R L D' R2
U2 R2 U R D' L R2
U2 R2 U R D' R2 L
U2 R2 U R' L D' R2
U2 R2 U R' D' L R2
U2 R2 U R' D' R2 L
F2 R2 U D L B2 R'
U2 R2 U R2 L D' R2
U2 R2 U R2 D' L R2
U2 R2 U R2 D' R2 L
U2 R2 U D' L R2 D
U2 R2 U D' L R2 D'
U2 R2 U D' L R2 D2
U2 R2 U D' R2 L D
U2 R2 U D' R2 L D'
U2 R2 U D' R2 L D2
U2 R2 U D' R2 D L
U2 R2 U D' R2 D' L
U2 R2 U D' R2 D2 L
L' U2 F2 R2 B2 U L2
U2 R2 U D2 L D R2
L2 U2 F2 R2 B2 U L
F R2 U D L B2 R'
B2 R2 U' R U' R U'
L' U2 F2 B2 R2 U L2
B2 R2 U' D R U2 B2
B2 R2 U' D' R F2 U2
B2 R2 U' D' F2 U2 L'
U2 R2 U' D L2 U2 L'
B2 R2 U2 R2 U R' U2
B2 R2 U2 R2 B2 U' L
D2 R2 D L R2 F2 B2
D2 R2 D L R2 B2 F2
L' U2 B' R2 B' U L2
U2 R2 U2 D2 F2 U' L
D2 R2 D L F2 R2 B2
D2 R2 D L F2 B2 R2
D2 R2 D L B2 R2 F2
D2 R2 D L B2 F2 R2
D' R2 D L B2 D' F2
D2 R2 D R2 L F2 B2
D2 R2 D R2 L B2 F2
D2 R2 D R2 F2 L B2
L2 U2 B' R2 B' U L'
F' R2 D U L B2 R'
D2 R2 D F2 L R2 B2
D2 R2 D F2 L B2 R2
D2 R2 D F2 R2 L B2
F2 R2 D U L B2 R'
B2 R2 D U' R U2 B2
U2 R2 D U' L2 U2 L'
D2 R2 D B2 R2 F2 L'
L' U2 B2 R2 U L2 D
L' U2 B2 R2 U L2 D'
L' U2 B2 R2 U L2 D2
L' U2 B2 R2 D F2 U
L' U2 B2 R2 F U L2
L' U2 B2 R2 F' U L2
L' U2 B2 R2 F2 U L2
L' U2 B2 U L2 D' F2
B2 R2 D F2 U L' B2
B2 R2 D F2 U B2 L'
U' R2 D' L R2 D' F2
L2 U2 B2 R2 U L' D
L2 U2 B2 R2 U L' D'
L2 U2 B2 R2 U L' D2
L2 U2 B2 R2 U D L'
L2 U2 B2 R2 U D' L'
L2 U2 B2 R2 U D2 L'
L2 U2 B2 R2 D U L'
L2 U2 B2 R2 D' U L'
L2 U2 B2 R2 D2 U L'
L2 U2 B2 U L' D' F2
U' R2 D' R2 L D' F2
L2 U2 B2 U D' L' F2
L' U2 B2 F R2 U L2
U' R2 D' R2 D' L F2
U' R2 D' R2 D' F2 L
F R2 D U L B2 R'
L' U2 B2 F' R2 U L2
L' U2 B2 F2 R2 U L2
L2 U2 B2 D' U L' F2
B2 R2 D' U' R F2 U2
B2 R2 D' U' F2 U2 L'
U2 R2 D' U L R2 D
U2 R2 D' U L R2 D'
U2 R2 D' U L R2 D2
U2 R2 D' U R2 L D
U2 R2 D' U R2 L D'
U2 R2 D' U R2 L D2
U2 R2 D' U R2 D L
U2 R2 D' U R2 D' L
U2 R2 D' U R2 D2 L
L U2 B2 R2 U D2 L2
L U2 B2 R2 U' R2 U2
L U2 B2 R2 D' F2 U
L U2 B2 R2 D2 U L2
U2 R2 D' F U L R2
U2 R2 D' F U R2 L
U2 R2 D' F' U L R2
U2 R2 D' F' U R2 L
U2 R2 D' F2 U L R2
U2 R2 D' F2 U R2 L
B2 R2 D2 L2 U' R U2
B2 R2 D2 L2 F2 U L'
U2 R2 D2 U L D R2
B2 R2 D2 F2 L2 U L
U2 R2 D2 U2 F2 U' L
R2 D L' U L2 B2 R'
D' R2 F D F L B2
U2 R2 F U L D' R2
U2 R2 F U D' L R2
U2 R2 F U D' R2 L
D' R2 F' L D F' B2
D' R2 F' L D B2 F'
D' R2 F' L F' D B2
U' R2 F B2 U B2 L
U2 R2 F D' U L R2
U2 R2 F D' U R2 L
U2 R2 F B2 U' R' U2
D' R2 F' D L F' B2
D' R2 F' D L B2 F'
D' R2 F' D F' L B2
U2 R2 F' U L D' R2
U2 R2 F' U D' L R2
U2 R2 F' U D' R2 L
D' R2 F2 L U R2 U'
D' R2 F2 L D B2 D
D' R2 F2 L D B2 D'
D' R2 F2 L D B2 D2
D' R2 F2 L B D B2
D' R2 F2 L B' D B2
D' R2 F2 L B2 D B2
U' R2 F' B2 U B2 L
D' R2 F2 L2 D L' B2
D2 R2 F2 L2 R2 U' L'
D' R2 F2 L2 D B2 L'
U2 R2 F' D' U L R2
U2 R2 F' D' U R2 L
D2 R2 F2 R2 L2 U' L'
D' R2 F2 U R2 U' L
U2 R2 F' B2 U' R' U2
D' R2 F2 D L B2 D
D' R2 F2 D L B2 D'
D' R2 F2 D L B2 D2
D' R2 F2 D L' B2 L2
D' R2 F2 D L2 B2 L'
D' R2 F2 D' L D2 B2
B2 R2 F2 U L' D B2
B2 R2 F2 U D L' B2
B2 R2 F2 U D B2 L'
B2 R2 F2 U2 R2 U' L'
U2 R2 F2 U L D' R2
U2 R2 F2 U D' L R2
U2 R2 F2 U D' R2 L
D' R2 F2 B2 D B2 L
B2 R2 F2 D U L' B2
B2 R2 F2 D U B2 L'
U' R2 F2 B2 U B2 L
B2 R2 F2 D2 L2 U L
U2 R2 F2 D' U L R2
U2 R2 F2 D' U R2 L
U2 R2 F2 B2 U' R' U2
B' R2 B' U D B2 L
B' R2 B' D U B2 L
U' R2 B2 L U B2 L
U' R2 B2 L' U B2 L
U' R2 B2 L2 U B2 L
R2 D U L R B2 R'
R2 D U L R' B2 R'
R2 D U L R2 B2 R'
R2 D U L B2 R' D
R2 D U L B2 R' D'
R2 D U L B2 R' D2
R2 D U L B2 D R'
R2 D U L B2 D' R'
R2 D U L B2 D2 R'
L2 D U L2 B2 R' U2
R2 D U R L B2 R'
U' R2 B2 U L B2 L
U' R2 B2 U L' B2 L
U' R2 B2 U L2 B2 L
F' R2 B2 U D B2 L
U' R2 B2 U B2 L D
U' R2 B2 U B2 L D'
U' R2 B2 U B2 L D2
U' R2 B2 U B2 D L
U' R2 B2 U B2 D' L
U' R2 B2 U B2 D2 L
R2 D U R' L B2 R'
U' R2 B2 U' R' U2 B2
R2 D U R2 L B2 R'
F' R2 B2 D U B2 L
F2 R2 B2 U D B2 L
L2 D U B2 L2 U2 L
U' R2 B2 F U B2 L
D' R2 B2 F2 D B2 L
U' R2 B2 F' U B2 L
U2 R2 B2 U B2 L B2
U2 R2 B2 U' R' U2 D
U2 R2 B2 U' R' U2 D'
U2 R2 B2 U' R' U2 D2
U2 R2 B2 U' R' D U2
U2 R2 B2 U' R' D' U2
U2 R2 B2 U' R' D2 U2
U2 R2 B2 U' D R' U2
U' R2 B2 F2 U B2 L
U2 R2 B2 U' D' R' U2
U2 R2 B2 U' D2 R' U2
F2 R2 B2 D U B2 L
L2 D U' L' D2 F2 R
D' U L R2 F2 D2 B2
U2 R2 B2 U2 B2 U' L
U2 R2 B2 D U' R' U2
U2 R2 B2 D' U' R' U2
R2 D U' L2 U2 L' B2
R2 D U' L2 U2 B2 L'
U2 R2 B2 D2 U' R' U2
U' D L U2 L B2 U2
U2 R2 B2 F U' R' U2
U' D L U2 B2 U2 R'
U2 R2 B2 F' U' R' U2
U2 R2 B2 F2 U' R' U2
D' U L F R2 F B
D' U L F R2 B F
F R2 B2 U D B2 L
D' U L F2 R2 D2 B2
F R2 B2 D U B2 L
D' U L' U2 L2 R2 F2
D' U L' U2 L2 F2 R2
D' U L' U2 R2 L2 F2
D' U L' U2 R2 F2 L2
D' U L' U2 F2 L2 R2
D' U L' U2 F2 R2 L2
R2 D F U L B2 R'
D' U L2 U2 L' R2 F2
D' U L2 U2 L' F2 R2
D' U L2 U2 R2 L' F2
D U L' B2 L' U2 L'
D U L2 R B2 U2 L'
U' D L2 B2 U2 L' B2
U' D L2 B2 U2 B2 L'
D U L2 R' B2 U2 L'
D U L2 R2 B2 U2 L'
R2 D F' U L B2 R'
D U L2 U2 L' D2 F2
D U L2 U2 D2 L' F2
D' U R U2 L R F2
D' U R U2 R L F2
U D L' B2 L' U2 L'
D' U R U2 R F2 L
U D L2 R B2 U2 L'
U D L2 R' B2 U2 L'
D U L2 D2 U2 L' F2
U D L2 R2 B2 U2 L'
U' D R D2 L R2 F2
U' D R D2 L F2 R2
U' D R D2 R2 L F2
U' D R D2 R2 F2 L
U' D R D2 F2 L R2
U' D R D2 F2 R2 L
U D L2 U2 L' D2 F2
U D L2 U2 D2 L' F2
D U L2 B2 R U2 L'
D U L2 B2 R' U2 L'
D U L2 B2 R2 U2 L'
D U L2 B2 U2 L' D
D U L2 B2 U2 L' D'
D U L2 B2 U2 L' D2
D U L2 B2 U2 D L'
D U L2 B2 U2 D' L'
D U L2 B2 U2 D2 L'
D U L2 B2 D U2 L'
D U L2 B2 D' U2 L'
D U L2 B2 D2 U2 L'
U D L2 D2 U2 L' F2
D U R L2 B2 U2 L'
R2 D F2 U L B2 R'
D' U R' U2 L R' F2
D' U R' U2 L F2 R'
U D L2 B2 R U2 L'
D' U R' U2 R' L F2
U D L2 B2 R' U2 L'
D' U R' U2 R' F2 L
U D L2 B2 R2 U2 L'
U D L2 B2 U2 L' D
U D L2 B2 U2 L' D'
U D L2 B2 U2 L' D2
U D L2 B2 U2 D L'
U D L2 B2 U2 D' L'
U D L2 B2 U2 D2 L'
U D L2 B2 D U2 L'
D' U R' U2 F2 L R'
U D L2 B2 D' U2 L'
D' U R' U2 F2 R' L
U D L2 B2 D2 U2 L'
B2 U R' U R' U R2
U D R L2 B2 U2 L'
U' D R' D2 L R2 F2
U' D R' D2 L F2 R2
U' D R' D2 R2 L F2
U' D R' D2 R2 F2 L
U' D R' D2 F2 L R2
U' D R' D2 F2 R2 L
B2 U R' U2 R D' F2
D U R B2 L2 R' U2
D U R B2 R' L2 U2
D' U R2 L F2 D2 B2
D U R' L2 B2 U2 L'
D' U R2 U2 L F2 R
U D R B2 L2 R' U2
U D R B2 R' L2 U2
U D R' L2 B2 U2 L'
U' D R2 D2 L R2 F2
U' D R2 D2 L F2 R2
U' D R2 D2 R2 L F2
U' D R2 D2 R2 F2 L
U' D R2 D2 F2 L R2
U' D R2 D2 F2 R2 L
D' U R2 F2 L D2 B2
D' U R2 F2 D2 L B2
D U R' B2 L2 R' U2
D U R' B2 R' L2 U2
D U R2 L2 B2 U2 L'
U D R' B2 L2 R' U2
U D R' B2 R' L2 U2
F' U D L2 B2 U2 L'
D' U F R2 F L B
U D R2 L2 B2 U2 L'
F2 U D L2 B2 U2 L'
B2 U D R' B2 U2 R
U' D F D2 L R2 F2
U' D F D2 L F2 R2
U' D F D2 R2 L F2
U' D F D2 R2 F2 L
U' D F D2 F2 L R2
U' D F D2 F2 R2 L
F' U D B2 L2 R' U2
D U R2 B2 L2 R' U2
F' U D B2 R' L2 U2
D U R2 B2 R' L2 U2
F2 U D B2 L2 R' U2
F2 U D B2 R' L2 U2
U D R2 B2 L2 R' U2
U D R2 B2 R' L2 U2
B2 U D' R' U2 R F2
F U D L2 B2 U2 L'
B2 U D' F2 D2 B2 L
U' D F' D2 L R2 F2
U' D F' D2 L F2 R2
U' D F' D2 R2 L F2
U' D F' D2 R2 F2 L
U' D F' D2 F2 L R2
U' D F' D2 F2 R2 L
L2 D' L U' L2 R2 F2
L2 D' L U' L2 F2 R2
D' U F2 L R2 D2 B2
L2 D' L U' R2 L2 F2
L2 D' L U' R2 F2 L2
L2 D' L U' F2 L2 R2
L2 D' L U' F2 R2 L2
L' D' L B2 U' R2 F2
L' D' L B2 U' F2 R2
F U D B2 L2 R' U2
F U D B2 R' L2 U2
D' U F2 R2 L D2 B2
D' U F2 R2 D2 L B2
D' U F2 D2 L B2 R'
L D' L U' L' R2 F2
L D' L U' L' F2 R2
U' D F2 D2 L R2 F2
U' D F2 D2 L F2 R2
L D' L U' R2 L' F2
U' D F2 D2 R2 L F2
U' D F2 D2 R2 F2 L
U' D F2 D2 F2 L R2
U' D F2 D2 F2 R2 L
L2 D' L' R2 F2 D B2
L' D' L' B2 U' R2 F2
L' D' L' B2 U' F2 R2
L2 D' L' F2 R2 D B2
L D' L' U' L R2 F2
L D' L' U' L F2 R2
L D' L' U' R2 L F2
L D' L' U' R2 F2 L
L D' L' U' F2 L R2
L D' L' U' F2 R2 L
L2 D' L2 U' L R2 F2
L2 D' L2 U' L F2 R2
L2 D' L2 U' R2 L F2
L2 D' L2 U' R2 F2 L
L2 D' L2 U' F2 L R2
L2 D' L2 U' F2 R2 L
L' D' L2 B2 U' R2 F2
L' D' L2 B2 U' F2 R2
D U B L2 B R' U2
U D B L2 B R' U2
L D' L2 U' L2 R2 F2
L D' L2 U' L2 F2 R2
L D' L2 U' R2 L2 F2
L D' L2 U' R2 F2 L2
L D' L2 U' F2 L2 R2
L D' L2 U' F2 R2 L2
U' D B2 L2 R' U2 B2
U' D B2 L2 U2 B2 L
U' D B2 R' L2 U2 B2
D' U B2 R' U2 R' F2
D' U B2 R' U2 F2 R'
D' U B2 U2 R2 F2 L'
D' U' L R' F R' F
D' U' L R' F2 R' D
D' U' L R' F2 R' D'
D' U' L R' F2 R' D2
D' U' L R' F2 D R'
D' U' L R' F2 D' R'
D' U' L R' F2 D2 R'
U' D' L R' F R' F
U' D' L R' F2 R' D
U' D' L R' F2 R' D'
U' D' L R' F2 R' D2
U' D' L R' F2 D R'
U' D' L R' F2 D' R'
U' D' L R' F2 D2 R'
D' U' L R2 F D F
D' U' L R2 F D' F
D' U' L R2 F D2 F
D' U' L R2 F' D F'
D' U' L R2 F' D' F'
D' U' L R2 F' D2 F'
U' D' L R2 F D F
U' D' L R2 F D' F
U' D' L R2 F D2 F
U' D' L R2 F' D F'
U' D' L R2 F' D' F'
U' D' L R2 F' D2 F'
D U B2 L2 R' U2 D
D U B2 L2 R' U2 D'
D U B2 L2 R' U2 D2
D U B2 L2 R' D U2
D U B2 L2 R' D' U2
D U B2 L2 R' D2 U2
D U B2 L2 D R' U2
D U B2 L2 D' R' U2
D U B2 L2 D2 R' U2
D2 U' L U L F2 U'
D2 U' L U F2 L U'
D U B2 R' L2 U2 D
D U B2 R' L2 U2 D'
D U B2 R' L2 U2 D2
D U B2 R' L2 D U2
D U B2 R' L2 D' U2
D U B2 R' L2 D2 U2
D U B2 R' U2 D2 R2
D U B2 R' D2 U2 R2
U D B2 L2 R' U2 D
U D B2 L2 R' U2 D'
U D B2 L2 R' U2 D2
U D B2 L2 R' D U2
U D B2 L2 R' D' U2
U D B2 L2 R' D2 U2
D' U' L F R' F R'
D' U' L F R2 D F
D' U' L F R2 D' F
D' U' L F R2 D2 F
D' U' L F R2 F D
D' U' L F R2 F D'
D' U' L F R2 F D2
U' D' L F R' F R'
U' D' L F R2 D F
U' D' L F R2 D' F
U' D' L F R2 D2 F
U' D' L F R2 F D
U' D' L F R2 F D'
U' D' L F R2 F D2
U D B2 L2 D R' U2
U D B2 L2 D' R' U2
U D B2 L2 D2 R' U2
D' U' L F2 R D R
D' U' L F2 R D' R
D' U' L F2 R D2 R
D' U' L F2 R' D R'
D' U' L F2 R' D' R'
D' U' L F2 R' D2 R'
U' D' L F2 R D R
U' D' L F2 R D' R
U' D' L F2 R D2 R
U D B2 R' L2 U2 D
U D B2 R' L2 U2 D'
U D B2 R' L2 U2 D2
U D B2 R' L2 D U2
U D B2 R' L2 D' U2
U D B2 R' L2 D2 U2
U' D' L F2 R' D R'
U' D' L F2 R' D' R'
U' D' L F2 R' D2 R'
U D B2 R' U2 D2 R2
U D B2 R' D2 U2 R2
D' U' L F2 B R2 B'
U' D' L F2 B R2 B'
D' U' L F2 B2 R2 B2
U' D' L F2 B2 R2 B2
L2 D' R2 L' F2 D B2
D' U' L B R2 F2 B'
D' U' L B R2 B' F2
U' D' L B R2 F2 B'
U' D' L B R2 B' F2
L' D' R2 F2 D L2 B2
D' U' L B F2 R2 B'
L' D' R2 F2 D B2 L2
U' D' L B F2 R2 B'
D U B2 D2 R' U2 R'
D' U' L B2 R2 F2 B2
D' U' L B2 R2 B2 F2
U' D' L B2 R2 F2 B2
U' D' L B2 R2 B2 F2
D' U' L B2 F2 R2 B2
U' D' L B2 F2 R2 B2
U' D' L' R' F2 L2 R'
U' D' L' R' F2 R' L2
D' U' L' R' F2 L2 R'
D' U' L' R' F2 R' L2
D' U' L' R2 F' L2 F'
U' D' L' R2 F' L2 F'
U' D' L' R2 F2 L2 D
U' D' L' R2 F2 L2 D'
U' D' L' R2 F2 L2 D2
D' U' L' R2 F2 L2 D
D' U' L' R2 F2 L2 D'
D' U' L' R2 F2 L2 D2
U D B2 D2 R' U2 R'
D U' L U2 L B2 U2
D U' L U2 B2 U2 R'
U' D' L' F R2 F L2
U D' L R2 F2 D2 B2
D' U' L' F R2 F L2
U' D' L' F' L2 F' R2
D' U' L' F' L2 F' R2
L D' R2 U R2 U' F2
D' U' L' F2 L2 R2 D
D' U' L' F2 L2 R2 D'
D' U' L' F2 L2 R2 D2
U' D' L' F2 L2 R2 D
U' D' L' F2 L2 R2 D'
U' D' L' F2 L2 R2 D2
D' U' L' F2 R2 L2 D
D' U' L' F2 R2 L2 D'
D' U' L' F2 R2 L2 D2
U' D' L' F2 R2 L2 D
U' D' L' F2 R2 L2 D'
U' D' L' F2 R2 L2 D2
R2 D' U L R2 D2 B2
L D' R2 D B2 D' F2
U D' L F R2 F B
U D' L F R2 B F
L D' R2 F D F B2
L D' R2 F D B2 F
R2 D' U R2 L D2 B2
U D' L F2 R2 D2 B2
L D' R2 F' D F' B2
L D' R2 F' D B2 F'
R2 D' U R2 D2 L B2
L D' R2 F2 U R2 U'
L D' R2 F2 D B2 D
L D' R2 F2 D B2 D'
L D' R2 F2 D B2 D2
L D' R2 F2 B D B2
L D' R2 F2 B' D B2
L D' R2 F2 B2 D B2
L' D' U' R2 F2 D L2
L D' R2 B F2 D B2
L D' R2 B' F2 D B2
L' D' U' F2 R2 D L2
L2 D' U' L R2 F2 L2
L D' R2 B2 F2 D B2
L2 D' U' L F2 L2 R2
L2 D' U' L F2 R2 L2
L2 D' U' L' R' F2 R'
L2 D' U' L' R2 F2 D
L2 D' U' L' R2 F2 D'
L2 D' U' L' R2 F2 D2
L2 D' U' L' F R2 F
L2 D' U' L' F2 R2 D
L2 D' U' L' F2 R2 D'
L2 D' U' L' F2 R2 D2
L2 D' U' L2 R2 F2 L
L2 D' U' L2 F2 L R2
L2 D' U' L2 F2 R2 L
U D' L' U2 L2 R2 F2
L2 D' U' R' L' F2 R'
U D' L' U2 L2 F2 R2
U D' L' U2 R2 L2 F2
U D' L' U2 R2 F2 L2
U D' L' U2 F2 L2 R2
U D' L' U2 F2 R2 L2
L2 D' U' R2 L F2 L2
L2 D' U' R2 L' F2 D
L2 D' U' R2 L' F2 D'
L2 D' U' R2 L' F2 D2
L2 D' U' R2 L2 F2 L
F' U' L U' R2 B2 U
F' U' L U' B2 R2 U
F' U' L D' R' F2 R'
F' U' L D' R2 F2 D
F' U' L D' R2 F2 D'
F' U' L D' R2 F2 D2
F' U' L D' F R2 F
F' U' L D' F2 R2 D
F' U' L D' F2 R2 D'
F' U' L D' F2 R2 D2
F2 U' L U' R2 B2 U
R2 D' U' F2 U2 L R2
R2 D' U' F2 U2 R2 L
F2 U' L U' B2 R2 U
F' U' L F D' R2 F2
F' U' L F D' F2 R2
F' U' L F' D' R2 F2
F' U' L F' D' F2 R2
D2 U' R D L R2 F2
D2 U' R D L F2 R2
F2 U' L D' R' F2 R'
F2 U' L D' R2 F2 D
F2 U' L D' R2 F2 D'
F2 U' L D' R2 F2 D2
D2 U' R D R2 L F2
F' U' L F2 D' R2 F2
D2 U' R D R2 F2 L
F' U' L F2 D' F2 R2
F2 U' L D' F R2 F
F2 U' L D' F2 R2 D
F2 U' L D' F2 R2 D'
F2 U' L D' F2 R2 D2
D2 U' R D F2 L R2
D2 U' R D F2 R2 L
F2 U' L F D' R2 F2
F2 U' L F D' F2 R2
U' D' R F2 L D2 R2
D' U' R F2 L D2 R2
F2 U' L F' D' R2 F2
F2 U' L F' D' F2 R2
L D' U' R2 F2 D' L2
F2 U' L F2 D' R2 F2
F2 U' L F2 D' F2 R2
U D' L2 U2 L' R2 F2
U D' L2 U2 L' F2 R2
U2 D' R U L R F2
U D' L2 U2 R2 L' F2
U2 D' R U R L F2
U2 D' R U R F2 L
L D' U' F2 R2 D' L2
U' D' R' L F R' F
D' U' R' L F R' F
U' D' R' L F2 R' D
U' D' R' L F2 R' D'
U' D' R' L F2 R' D2
U' D' R' L F2 D R'
D' U' R' L F2 R' D
D' U' R' L F2 R' D'
D' U' R' L F2 R' D2
U' D' R' L F2 D' R'
U' D' R' L F2 D2 R'
D' U' R' L F2 D R'
D' U' R' L F2 D' R'
D' U' R' L F2 D2 R'
U' D' R' L' F2 L2 R'
U' D' R' L' F2 R' L2
D' U' R' L' F2 L2 R'
D' U' R' L' F2 R' L2
D U' L2 B2 U2 L' B2
D U' L2 B2 U2 B2 L'
F U' L U' R2 B2 U
F U' L U' B2 R2 U
D2 U' R' D L R2 F2
D2 U' R' D L F2 R2
D2 U' R' D R2 L F2
D2 U' R' D R2 F2 L
D2 U' R' D F2 L R2
D2 U' R' D F2 R2 L
F U' L D' R' F2 R'
F U' L D' R2 F2 D
F U' L D' R2 F2 D'
F U' L D' R2 F2 D2
U' D' R' F R' F L
F U' L D' F R2 F
D' U' R' F R' F L
F U' L D' F2 R2 D
F U' L D' F2 R2 D'
F U' L D' F2 R2 D2
U' D' R' F' L F' R'
D' U' R' F' L F' R'
L' D' F B2 U' R2 F
L' D' F B2 U' F R2
U' D' R' F2 L R' D
U' D' R' F2 L R' D'
U' D' R' F2 L R' D2
U' D' R' F2 L D R'
U' D' R' F2 L D' R'
U' D' R' F2 L D2 R'
D' U' R' F2 L R' D
D' U' R' F2 L R' D'
D' U' R' F2 L R' D2
D' U' R' F2 L D R'
