F' L' U2 L' F2 U'
F L2 R U' D' L2
F L2 R U2 F2 U
F L2 R D' U' L2
F L2 R D2 B2 U'
F L2 U2 F2 L' U
F L2 D' R U' L2
F L2 D2 R B2 U'
F L2 D2 B2 R U'
F2 L2 F' R B' U'
F2 L2 F' B' R U'
F2 L2 B' F' R U'
F R L2 U' D' L2
F R L2 U2 F2 U
F R L2 D' U' L2
F R L2 D2 B2 U'
F' U2 F2 L2 R U'
F' U2 F2 R L2 U'
R2 F L2 B R U'
R F L2 R B U'
R F R L2 B U'
R F R B L2 U'
F' D L' U R2 F2
F' D L' U F2 R2
R2 F B L2 R U'
R2 F B R L2 U'
F D R U' F2 L'
F' D2 L' R2 B2 U
F' D2 L' B2 R2 U
F' D2 R2 L' B2 U
F' D2 R2 B2 L' U
F' D2 B2 L' R2 U
F' D2 B2 R2 L' U
R2 B F L2 R U'
R2 B F R L2 U'
F' B2 U2 F2 L2 R U'
F' B2 U2 F2 R L2 U'
F' B2 D L' U R2 F2
F' B2 D L' U F2 R2
R2 B2 F R B' L2 U'
F' B2 D2 L' R2 B2 U
F B2 D R U' F2 L'
F' B2 D2 L' B2 R2 U
F' B2 D2 R2 L' B2 U
F' B2 D2 R2 B2 L' U
F' B2 D2 B2 L' R2 U
F' B2 D2 B2 R2 L' U
R B2 F L2 R B U'
R B2 F R L2 B U'
R B2 F R B L2 U'
