L' R B2 D' R2 B
B2 L' R D' R2 B
B2 L' R' D' B R2
B L' R' D' B R'
L' R' B U' B' U
R' L' B U' B' U
L' R' B2 D' R2 B'
L' R' B2 D' B' R2
R' L' B2 D' R2 B'
R' L' B2 D' B' R2
R L' B2 D' R2 B
L' U R' U' B R
B2 R L' D' R2 B
B2 R D' L' R2 B
B2 R D' R2 L' B
B2 R D' R2 B L'
B2 R' L' D' B R2
B R' L' D' B R'
F' R' U F L' B
F' R' U F B L'
F' R' U B F L'
U R' U' L' B R
U R' U' B L' R
U R' U' B R L'
B2 R' D' L' B R2
B2 R' D' B L' R2
B2 R' D' B R2 L'
B R' B L' D' R2
B R' B D' L' R2
B R' B D' R2 L'
F2 U' R F' U2 F'
R' F' U F L' B
R' F' U F B L'
R' F' U B F L'
R' F2 U F2 L' B
R' F2 U F2 L' B
R' F2 U F2 B L'
R' F2 U B F2 L'
D' F2 U F2 L' B'
L' B R' B D' R2
R' B U' B' U L'
L' B2 R D' R2 B
L' B2 R' D' B R2
R B2 L' D' R2 B
R' B2 D' R2 B' L'
R' B2 D' B' L' R2
R' B2 D' B' R2 L'
R B2 D' L' R2 B
R B2 D' R2 L' B
R B2 D' R2 B L'
D' F2 U B F2 L' B'
D' F2 U B' F2 L' B'
D' F2 U B2 F2 L' B'
D' F2 U' R U2 F2 B
D' F2 U' R U2 B F2
L2 F2 U F2 D2 L B'
B' D2 L B' L2 D' R2
R F2 U L' F2 L' B'
R F2 U L2 F2 B' L'
R F2 U L2 B' F2 L'
B2 D2 L B' L2 D R2
R F2 U' R F U2 F
R F2 U' F U2 F L'
F' D2 U F L B' L
F' D2 U F B' L B'
F' D2 U B' F L B'
R' B L' D F' R F
R' B L' D' B R' B'
R' B L' F D F' R
R' B L' B' D' B R'
R' B L2 U F U' L
R2 B L' R D' B R'
R2 B L' D' R B R'
R' B R U' B' U L'
R B L' R2 D' B R'
R B L' D' R2 B R'
L' B R B D' R2 B
R' B R' U' B' U L'
R2 B R L' D' B R'
L' B R' U' B' U B2
L' B R' D B D' R2
L' B R' D' B D' R2
L' B R' D2 B D' R2
L' B R' B R D' R2
L' B R' B R' D' R2
L' B R' B R2 D' R2
L' B R' B U' B2 U
L' B R' B D' R2 D
L' B R' B D' R2 D'
L' B R' B D' R2 D2
R2 B R B L' D' R2
R2 B R B D' L' R2
R2 B R B D' R2 L'
R' B R2 U' B' U L'
U B R' U' L' B R
U B R' U' B L' R
U B R' U' B R L'
L B R' B L2 D' R2
R' B U' D B' U L'
R' B U' D' B' U L'
R' B U' D2 B' U L'
R B R2 L' D' B R'
L' B U' D B' L U
R' B U' B' U L' D
R' B U' B' U L' D'
R' B U' B' U L' D2
R' B U' B' U D L'
R' B U' B' U D' L'
R' B U' B' U D2 L'
R' B U' B' D U L'
R' B U' B' D' U L'
R' B U' B' D2 U L'
R B R2 B L' D' R2
R B R2 B D' L' R2
R B R2 B D' R2 L'
R' B D U' B' U L'
L' B D U' B' L U
R' B D' U' B' U L'
R' B D2 U' B' U L'
D2 B' L B' L2 D' R2
R' B' L' U' B U B
R' B' L' B' D' R2 B'
R' B' L' B' D' B' R2
R' B' L' B2 U' B' U
R2 B' L' R D B R'
R2 B' L' U' B L U
D B' L' U' L2 B U
D B' L' U' B L2 U
D B' L' B' D' R2 B2
D B' L' B' D' B2 R2
L' B' R D R2 B R'
R2 B' R L' D B R'
R B' L' B' D' R2 B
R2 B' R D L' B R'
R2 B' R D B L' R'
R2 B' R D B R' L'
U B' R' U' L' B R
U B' R' U' B L' R
U B' R' U' B R L'
R' B' U' B U L' B
R' B' U' B U B L'
D B' U' L B U L2
R2 B' U' B L U L2
R2 B2 L' R D' B R2
R2 B2 L' R' D' R2 B
D' B2 L2 D' L R2 B'
D' B2 L2 D' L B' R2
D' B2 L2 D' R2 L B'
R2 B2 L' D' R B R
R' B2 R D' R2 B' L'
R' B2 R D' B' L' R2
R' B2 R D' B' R2 L'
L' B2 R D' R2 D B
L' B2 R D' R2 D' B
L' B2 R D' R2 D2 B
L' B2 R D' R2 B D
L' B2 R D' R2 B D'
L' B2 R D' R2 B D2
L' B2 R D' B R2 B
L' B2 R D' B' R2 B
L' B2 R D' B2 R2 B
R B2 L' R2 D' B R2
R B2 L' D' R2 D B
R B2 L' D' R2 D' B
R B2 L' D' R2 D2 B
R B2 L' D' R2 B D
R B2 L' D' R2 B D'
R B2 L' D' R2 B D2
L B2 L2 R D' R2 B
R B2 L' D' B R2 B
R B2 L' D' B' R2 B
R B2 L' D' B2 R2 B
L B2 L2 R' D' B R2
R' B2 R' D' R2 B' L'
R' B2 R' D' B' L' R2
R' B2 R' D' B' R2 L'
L' B2 R' U' B2 U B'
R2 B2 R L' D' B R2
L' B2 R' D B D2 R2
L' B2 R' D' B R2 D
L' B2 R' D' B R2 D'
L' B2 R' D' B R2 D2
L' B2 R' D' B' R2 B2
L' B2 R' D' B2 R2 B'
L' B2 R' D2 B D R2
R2 B2 R D' L' B R2
R2 B2 R D' B L' R2
R2 B2 R D' B R2 L'
L' B2 R' B U' B U
R B2 L2 D' L R2 B
R B2 L2 D' R2 L B
R' B2 R2 D' R2 B' L'
R' B2 R2 D' B' L' R2
R' B2 R2 D' B' R2 L'
L B2 R L2 D' R2 B
R2 B2 R' L' D' R2 B
L' B2 R2 D' R B R
R2 B2 R' D' L' R2 B
R2 B2 R' D' R2 L' B
R2 B2 R' D' R2 B L'
L B2 R' L2 D' B R2
U B2 R' U' L' B R
U B2 R' U' B L' R
U B2 R' U' B R L'
R' B2 U' B2 U L' B
R' B2 U' B2 U B L'
R B2 R2 L' D' B R2
R B2 R2 D' L' B R2
R B2 R2 D' B L' R2
R B2 R2 D' B R2 L'
R' B2 D B' D2 L' R2
R' B2 D B' D2 R2 L'
D' B2 D' L R2 B' L2
R' B2 D' R B' L' R
R' B2 D' R B' R L'
D' B2 D' L B' L2 R2
D' B2 D' L B' R2 L2
R' B2 D' R2 D B' L'
R' B2 D' R2 D' B' L'
R' B2 D' R2 D2 B' L'
R' B2 D' R2 B L' B2
R' B2 D' R2 B' L' D
R' B2 D' R2 B' L' D'
R' B2 D' R2 B' L' D2
R' B2 D' R2 B' D L'
R' B2 D' R2 B' D' L'
R' B2 D' R2 B' D2 L'
R' B2 D' R2 B2 L' B
D' B2 D' R2 L B' L2
L' B2 D' R' D R' B
R' B2 D' B L' R2 B2
R' B2 D' B L' B2 R2
R' B2 D' B R2 L' B2
R' B2 D' B R2 B2 L'
R' B2 D' B' L' R2 D
R' B2 D' B' L' R2 D'
R' B2 D' B' L' R2 D2
R' B2 D' B' R2 L' D
R' B2 D' B' R2 L' D'
R' B2 D' B' R2 L' D2
R' B2 D' B' R2 D L'
R' B2 D' B' R2 D' L'
R' B2 D' B' R2 D2 L'
R' B2 D' B2 L' B R2
R2 B2 D' L' R B R
R2 B2 D' R L' B R
R2 B2 D' R B L' R
R2 B2 D' R B R L'
R' B2 D2 B' L' D R2
R' B2 D2 B' D L' R2
R' B2 D2 B' D R2 L'
R B2 D' L R2 B L2
R B2 D' L' R2 D B
R B2 D' L' R2 D' B
R B2 D' L' R2 D2 B
R B2 D' L' R2 B D
R B2 D' L' R2 B D'
R B2 D' L' R2 B D2
R B2 D' L' B R2 B
R B2 D' L' B' R2 B
R B2 D' L' B2 R2 B
R B2 D' R2 L B L2
R B2 D' R2 L' D B
R B2 D' R2 L' D' B
R B2 D' R2 L' D2 B
R B2 D' R2 L' B D
R B2 D' R2 L' B D'
R B2 D' R2 L' B D2
R B2 D' R2 D L' B
R B2 D' R2 D B L'
R B2 D' R2 D' L' B
R B2 D' R2 D' B L'
R B2 D' R2 D2 L' B
R B2 D' R2 D2 B L'
R B2 D' R2 B L' D
R B2 D' R2 B L' D'
R B2 D' R2 B L' D2
R B2 D' R2 B D L'
R B2 D' R2 B D' L'
R B2 D' R2 B D2 L'
R B2 D' R2 B' L' B2
R B2 D' B L' R2 B
R B2 D' B R2 L' B
R B2 D' B R2 B L'
R B2 D' B' L' R2 B
R B2 D' B' R2 L' B
R B2 D' B' R2 B L'
R B2 D' B2 L' R2 B
R B2 D' B2 R2 L' B
R B2 D' B2 R2 B L'
R B2 D2 L' D R2 B
