U2 L2 U R' F
U2 L2 U F R'
L2 R U' F R2 B
R L2 U' F R2 B
U2 L2 R U R2 F
U2 L2 R U F R2
D2 L2 R2 U' R F
U2 L2 R2 U R F
U' L2 U R' F L2
U' L2 U F L2 R'
U' L2 U F R' L2
U2 L2 U R F R2
U2 L2 U R' D F
U2 L2 U R' D' F
U2 L2 U R' D2 F
U2 L2 U R' F D
U2 L2 U R' F D'
U2 L2 U R' F D2
U2 L2 U D R' F
U2 L2 U D F R'
U2 L2 U D' R' F
U2 L2 U D' F R'
U2 L2 U D2 R' F
U2 L2 U D2 F R'
U2 L2 U F R' D
U2 L2 U F R' D'
U2 L2 U F R' D2
U2 L2 U F D R'
U2 L2 U F D' R'
U2 L2 U F D2 R'
U2 L2 U F' R' F2
D' L2 U' R' F B2
D' L2 U' R' B2 F
D' L2 U' F R' B2
U2 L2 D U R' F
U2 L2 D U F R'
U2 L2 D' U R' F
U2 L2 D' U F R'
U2 L2 D2 U R' F
U2 L2 D2 U F R'
L2 U R' F2 L' F'
U2 R L2 U R2 F
U2 R L2 U F R2
L2 U F' R' F2 L'
D' R U' B2 R2 F'
R' U' L2 U F L2
L2 U' R F R2 B
L2 U' F R2 B R
U' R' U' L2 U F
L' U2 L' U R' F
L' U2 L' U F R'
R2 U2 L2 U R F
R U2 L2 U R2 F
R U2 L2 U F R2
D2 R2 L2 U' R F
U2 R2 L2 U R F
D2 R2 U B' U2 R
U' D' R B2 R2 F'
D' U' R B2 R2 F'
F' U2 L2 U R' F
F' U2 L2 U F R'
F2 U2 L2 U R' F
F2 U2 L2 U F R'
F U2 L2 U R' F
F U2 L2 U F R'
L2 F' U R' F2 L'
D' U R B2 L R2 F'
D' U R B2 R2 L F'
D' U R B2 R2 F' L
U D L2 F2 U2 F' R'
U' D R' L2 F L2 B'
U' D R' U2 F2 B' U2
U' D R' U2 B' F2 U2
U' D R' B D2 F2 B2
U' D R' B D2 B2 F2
D U F2 L U2 R' F'
D U F2 L2 U2 R' F
D U F2 L2 U2 F R'
U D F2 L U2 R' F'
R' D' L2 F B2 D L2
U D F2 L2 U2 R' F
U D F2 L2 U2 F R'
R' D' L2 B2 D F L2
R' D' L2 B2 F D L2
D U F2 B2 L B U2
R2 D' L2 U' R F B2
R2 D' L2 U' R B2 F
R2 D' L2 U' B2 R F
U D F2 B2 L B U2
D' U B' U2 B R' B2
L2 D' R U' F R2 B
D' U B2 L B U2 B'
R D' L2 F2 U' F' B2
R D' L2 F2 U' B2 F'
D U B2 L F2 B U2
D U B2 L B F2 U2
R' D' R2 U' B2 R2 F'
R2 D' R' U' B2 R2 F'
U D B2 L F2 B U2
U D B2 L B F2 U2
D U B2 F2 L B U2
U D B2 F2 L B U2
U D' L U2 R' F' B2
U D' L U2 R' B2 F'
L2 D' U R' F2 L' F'
U' D' L2 R' F L2 B2
D' U' L2 R' F L2 B2
U' D' L2 R' F B2 L2
D' U' L2 R' F B2 L2
U' D' L2 R' B2 F L2
D' U' L2 R' B2 F L2
L2 D' U F' R' F2 L'
R' D' U' B2 D' R2 F'
U' D' L2 F L2 R' B2
D' U' L2 F L2 R' B2
U' D' L2 F R' L2 B2
U' D' L2 F R' B2 L2
D' U' L2 F R' L2 B2
D' U' L2 F R' B2 L2
R2 D' U B' U2 R B'
R2 D' U B' U2 B' R
L2 D' U' R F R2 B
U2 D' L2 U R' F B2
U2 D' L2 U R' B2 F
U2 D' L2 U F R' B2
L2 D' U' F R2 B R
R2 D' U' R' B2 R2 F'
D U' L2 R' F L2 B'
R2 D' U' B2 R2 F' R'
D' U' R F B2 R2 F'
U' D' R F B2 R2 F'
U' D' R F' B2 R2 F'
D' U' R F' B2 R2 F'
D U' L2 F L2 R' B'
D U' L2 F R' L2 B'
U' D' R F2 B2 R2 F'
D' U' R F2 B2 R2 F'
U D' L2 U2 R' F B2
U D' L2 U2 R' B2 F
U D' L2 U2 F R' B2
U2 D' R U B2 R2 F'
D' U' R B2 R2 D F'
D' U' R B2 R2 D' F'
D' U' R B2 R2 D2 F'
D' U' R B2 R2 F' D
D' U' R B2 R2 F' D'
D' U' R B2 R2 F' D2
U' D' R B2 R2 D F'
U' D' R B2 R2 D' F'
U' D' R B2 R2 D2 F'
U' D' R B2 R2 F' D
U' D' R B2 R2 F' D'
U' D' R B2 R2 F' D2
D' U' R B2 F R2 F'
U' D' R B2 F R2 F'
D' U' R B2 F' R2 F'
U' D' R B2 F' R2 F'
D' U' R B2 F2 R2 F'
U' D' R B2 F2 R2 F'
U' D' R' L2 F L2 B2
U' D' R' L2 F B2 L2
D' U' R' L2 F L2 B2
D' U' R' L2 F B2 L2
U' D' R' L2 B2 F L2
D' U' R' L2 B2 F L2
U' D' R' U2 B' U2 B'
D' U' R' U2 B' U2 B'
R D' U' B2 D R2 F'
U' D' R' B D2 F2 B
U' D' R' B D2 B F2
D' U' R' B D2 F2 B
D' U' R' B D2 B F2
U' D' R' B2 R2 F' R2
D' U' R' B2 R2 F' R2
U' D' R' B2 U2 B U2
D' U' R' B2 U2 B U2
F' U' L2 U R' F L2
F' U' L2 U F L2 R'
F' U' L2 U F R' L2
F2 U' L2 U R' F L2
F2 U' L2 U F L2 R'
F2 U' L2 U F R' L2
D U' R' L2 F L2 B'
U D' R B2 L R2 F'
U D' R B2 R2 L F'
U D' R B2 R2 F' L
D U' R' U2 F2 B' U2
D U' R' U2 B' F2 U2
L2 D' F' U R' F2 L'
U' D' R2 B2 R2 F' R'
D' U' R2 B2 R2 F' R'
D U' R' B D2 F2 B2
D U' R' B D2 B2 F2
D' U' F R B2 R2 F'
U' D' F R B2 R2 F'
F U' L2 U R' F L2
F U' L2 U F L2 R'
F U' L2 U F R' L2
F' U' R' U' L2 U F
D' U' F' R B2 R2 F'
U' D' F' R B2 R2 F'
F2 U' R' U' L2 U F
R D' F2 L2 U' F B2
R D' F2 L2 U' B2 F
R D' F2 U B' U2 B'
U' D' F2 R B2 R2 F'
D' U' F2 R B2 R2 F'
F U' R' U' L2 U F
F' U' D' R B2 R2 F'
F2 U' D' R B2 R2 F'
R D' B2 D L2 R2 F'
R D' B2 D R2 L2 F'
R D' B2 D R2 F' L2
F U' D' R B2 R2 F'
U' D' B2 U2 L B U2
D' U' B2 U2 L B U2
R' D2 L2 R2 U' R2 F
R' D2 L2 R2 U' F R2
U D' B' U2 B R' B2
R2 D2 L2 R2 U' R' F
R2 D2 L2 R2 U' F R'
U D' B2 L B U2 B'
L2 D2 R U' F R2 B
D' U2 L2 U R' F B2
D' U2 L2 U R' B2 F
D' U2 L2 U F R' B2
R' D2 R2 L2 U' R2 F
R' D2 R2 L2 U' F R2
B' U' B U' R' D' B2
B' U' B U' D' R' B2
R' D2 R2 U B' U2 R2
B' U' B U2 L2 U R'
B' U' B D' U' R' B2
B' U' B D2 R2 U' R
D' U2 R U B2 R2 F'
R2 D2 R2 L2 U' R' F
R2 D2 R2 L2 U' F R'
R D2 R2 U L2 U2 F
L2 D2 U R' F2 L' F'
R D2 R2 U B' L2 U2
L2 D2 U F' R' F2 L'
L2 D2 U' R F R2 B
L2 D2 U' F R2 B R
F' U2 L2 R U R2 F
F' U2 L2 R U F R2
F' U2 L2 R2 U R F
F' U2 L2 U R F R2
F' U2 L2 U R' D F
F' U2 L2 U R' D' F
F' U2 L2 U R' D2 F
F' U2 L2 U R' F D
F' U2 L2 U R' F D'
F' U2 L2 U R' F D2
F' U2 L2 U D R' F
F' U2 L2 U D F R'
F' U2 L2 U D' R' F
F' U2 L2 U D' F R'
F' U2 L2 U D2 R' F
F' U2 L2 U D2 F R'
F' U2 L2 U F R' D
F' U2 L2 U F R' D'
F' U2 L2 U F R' D2
F' U2 L2 U F D R'
F' U2 L2 U F D' R'
F' U2 L2 U F D2 R'
F' U2 L2 U F' R' F2
F2 U2 L2 R U R2 F
F2 U2 L2 R U F R2
F2 U2 L2 R2 U R F
F' U2 L2 D U R' F
F' U2 L2 D U F R'
F2 U2 L2 U R F R2
F2 U2 L2 U R' D F
F2 U2 L2 U R' D' F
F2 U2 L2 U R' D2 F
F2 U2 L2 U R' F D
F2 U2 L2 U R' F D'
F2 U2 L2 U R' F D2
F2 U2 L2 U D R' F
F2 U2 L2 U D F R'
F2 U2 L2 U D' R' F
F2 U2 L2 U D' F R'
F' U2 L2 D' U R' F
F' U2 L2 D' U F R'
F2 U2 L2 U D2 R' F
F2 U2 L2 U D2 F R'
F2 U2 L2 U F R' D
F2 U2 L2 U F R' D'
F2 U2 L2 U F R' D2
F2 U2 L2 U F D R'
F2 U2 L2 U F D' R'
F2 U2 L2 U F D2 R'
F2 U2 L2 U F' R' F2
F' U2 L2 D2 U R' F
F' U2 L2 D2 U F R'
F2 U2 L2 D U R' F
F2 U2 L2 D U F R'
F2 U2 L2 D' U R' F
F2 U2 L2 D' U F R'
F2 U2 L2 D2 U R' F
F2 U2 L2 D2 U F R'
L2 D2 F' U R' F2 L'
F' U2 R L2 U R2 F
F' U2 R L2 U F R2
L' D2 F2 R U' F' R2
F2 U2 R L2 U R2 F
F2 U2 R L2 U F R2
F U2 L2 R U R2 F
F U2 L2 R U F R2
F U2 L2 R2 U R F
F U2 L2 U R F R2
F U2 L2 U R' D F
F U2 L2 U R' D' F
F U2 L2 U R' D2 F
F U2 L2 U R' F D
F U2 L2 U R' F D'
F U2 L2 U R' F D2
F U2 L2 U D R' F
F U2 L2 U D F R'
F U2 L2 U D' R' F
F U2 L2 U D' F R'
F U2 L2 U D2 R' F
F U2 L2 U D2 F R'
F U2 L2 U F R' D
F U2 L2 U F R' D'
F U2 L2 U F R' D2
F U2 L2 U F D R'
F U2 L2 U F D' R'
F U2 L2 U F D2 R'
F U2 L2 U F' R' F2
F U2 L2 D U R' F
F U2 L2 D U F R'
F U2 L2 D' U R' F
F U2 L2 D' U F R'
F U2 L2 D2 U R' F
F U2 L2 D2 U F R'
F U2 R L2 U R2 F
F U2 R L2 U F R2
F' U2 R2 L2 U R F
F2 U2 R2 L2 U R F
R' D2 B2 D B2 L2 F
F U2 R2 L2 U R F
U' F L2 U R' F L2
U' F L2 U F L2 R'
U' F L2 U F R' L2
D2 F L2 R2 U' R F
D' F L2 U' R' F B2
D' F L2 U' R' B2 F
D' F L2 U' F R' B2
D' F R U' B2 R2 F'
U2 F L2 F' U R' F2
U2 F L2 F' U F2 R'
D F L2 U' R' F B'
D F L2 U' R' B' F
D F L2 U' F R' B'
U' F R' U' L2 U F
R F L2 U' F R2 B
D2 F R2 L2 U' R F
D2 F R2 U B' U2 R
U' F U' L2 U R' F
U' F U' L2 U F R'
R' F U' L2 U F L2
D' F U' R B2 R2 F'
U F U L2 U R' F
U F U L2 U F R'
U' F D' R B2 R2 F'
R F U2 L2 U R2 F
R F U2 L2 U F R2
U' F' L2 U R' F L2
U' F' L2 U F L2 R'
U' F' L2 U F R' L2
D2 F' L2 R2 U' R F
D' F' L2 U' R' F B2
D' F' L2 U' R' B2 F
D' F' L2 U' F R' B2
D' F' R U' B2 R2 F'
U' F' R' U' L2 U F
R F' L2 U' F R2 B
D2 F' R2 L2 U' R F
D2 F' R2 U B' U2 R
L2 F' U L R' F2 L'
L2 F' U L' R' F2 L'
U' F' U' L2 U R' F
U' F' U' L2 U F R'
L2 F' U L2 R' F2 L'
R' F' U' L2 U F L2
L2 F' U R' L F2 L'
L2 F' U R' L' F2 L'
L2 F' U R' L2 F2 L'
L2 F' U R' F2 L' D
L2 F' U R' F2 L' D'
L2 F' U R' F2 L' D2
L2 F' U R' F2 D L'
L2 F' U R' F2 D' L'
L2 F' U R' F2 D2 L'
D' F' U' R B2 R2 F'
U F' U L2 U R' F
U F' U L2 U F R'
B2 D' L R2 U2 F' B2
B2 D' L R2 U2 B2 F'
L2 F' U' R' F2 D2 B2
L2 F' U' F2 R' D2 B2
L2 F' U' F2 D2 R' B2
B2 D' L B R2 F' U2
F' D' L2 U' R' F B2
F' D' L2 U' R' B2 F
U' F' D' R B2 R2 F'
F' D' L2 U' F R' B2
F2 D' L2 U' R' F B2
F2 D' L2 U' R' B2 F
F2 D' L2 U' F R' B2
R F' U2 L2 U R2 F
R F' U2 L2 U F R2
F' D' R U' B2 R2 F'
F2 D' R U' B2 R2 F'
F D' L2 U' R' F B2
F D' L2 U' R' B2 F
F D' L2 U' F R' B2
F D' R U' B2 R2 F'
B2 D' R' B2 L R' F'
B2 D' R' B2 R' L F'
B2 D' R' B2 R' F' L
B2 D' R2 L U2 F' B2
B2 D' R2 L U2 B2 F'
B2 D' R2 U2 F' B2 R'
B2 D' R2 U2 B2 F' R'
F' D' U' R B2 R2 F'
F2 D' U' R B2 R2 F'
L' F2 L' R U' R2 F
L' F2 L' R U' F R2
U' F2 L2 U R' F L2
U' F2 L2 U F L2 R'
U' F2 L2 U F R' L2
F D' U' R B2 R2 F'
D2 F2 L2 R2 U' R F
D' F2 L2 U' R' F B2
D' F2 L2 U' R' B2 F
D' F2 L2 U' F R' B2
L' F2 R L' U' R2 F
L' F2 R L' U' F R2
D' F2 R U' B2 R2 F'
U2 F2 L2 F2 U F' R'
U' F2 R' U' L2 U F
R F2 L2 U' F R2 B
D2 F2 R2 L2 U' R F
D2 F2 R2 U B' U2 R
U2 F2 R' D' L2 F B2
U2 F2 R' D' L2 B2 F
U' F2 U' L2 U R' F
U' F2 U' L2 U F R'
R' F2 U' L2 U F L2
D' F2 U' R B2 R2 F'
L2 F2 U F R' F2 L'
B2 D' B2 D2 L2 R' F
B2 D' B2 D2 L2 F R'
B2 D' B2 D2 R' L2 F
U F2 U L2 U R' F
U F2 U L2 U F R'
F' D2 L2 R2 U' R F
U' F2 D' R B2 R2 F'
F2 D2 L2 R2 U' R F
R F2 U2 L2 U R2 F
R F2 U2 L2 U F R2
U2 F2 D' L2 R' F B2
U2 F2 D' L2 R' B2 F
U2 F2 D' L2 F R' B2
U2 F2 D' R' L2 F B2
U2 F2 D' R' L2 B2 F
L' F2 D2 R U' F' R2
F D2 L2 R2 U' R F
F' D2 R2 L2 U' R F
F' D2 R2 U B' U2 R
F2 D2 R2 L2 U' R F
F2 D2 R2 U B' U2 R
F D2 R2 L2 U' R F
F D2 R2 U B' U2 R
B D2 R2 B' U' R' F2
B D2 R2 B' U' F2 R'
D F2 B' U' B U' R'
B D2 B' R2 U' R F2
D2 B' U' B R2 U' R
D' B' U' B U' R' B2
U B' U L2 B U R'
U B' U B L2 U R'
L2 B' U2 B U' R' F
L2 B' U2 B U' F R'
U B' U2 B R' D' B2
U B' U2 B D' R' B2
U B' U2 B' D' B2 R'
D B' F2 U' B U' R'
U2 B2 L2 U' L' B U2
U2 B2 L2 U' B L' U2
U' B2 R' D' B2 R' F'
U' B2 R2 D' F' B2 R'
U' B2 R2 D' B2 F' R'
U' B2 R2 F' D' B2 R'
D2 B2 R2 B2 U' F' R'
L2 B2 U2 B2 U' R' F
L2 B2 U2 B2 U' F R'
D2 B2 D B2 L2 R' F
D2 B2 D B2 L2 F R'
D2 B2 D B2 R' L2 F
U' B2 D' R' B2 R' F'
U' B2 D' R2 F' B2 R'
U' B2 D' R2 B2 F' R'
R' B2 D' B2 D2 L2 F
U B2 D L F2 B U2
U B2 D L B F2 U2
U B2 D F2 L B U2
U B2 D' L B U2 B
U B2 D' B U2 B R'
