U2 D' F L B'
D' U2 F L B'
U2 F L D' B2
D' R U2 F L B'
D R F' U2 L F2
D R F' U2 F2 L
D' R' U2 F L B'
D R' U2 F L B
R' U2 D' F L B'
R' U2 F L D' B2
R2 U2 D' F L B'
R U2 D' F L B'
R2 U2 F L D' B2
R U2 F L D' B2
D' R2 U2 F L B'
U2 D F D2 L B'
R' D' U2 F L B'
R2 D' U2 F L B'
R D' U2 F L B'
F' U' R U' L F2
F' U' R U' F2 L
U2 D' F L D B'
U2 D' F L D' B'
U2 D' F L D2 B'
U2 D' F L B' D
U2 D' F L B' D'
U2 D' F L B' D2
U2 D' F' L F2 B'
U2 D' F' L B' F2
U2 D' F2 L F' B'
U2 D' F2 L B' F'
D' U2 F L D B'
D' U2 F L D' B'
D' U2 F L D2 B'
D' U2 F L B' D
D' U2 F L B' D'
D' U2 F L B' D2
U2 D2 F D L B'
D2 U2 F D L B'
D' U2 F' L F2 B'
D' U2 F' L B' F2
D U2 F D2 L B'
D' U2 F2 L F' B'
D' U2 F2 L B' F'
U2 F L U' L2 U
U2 F L D' B2 D
U2 F L D' B2 D'
U2 F L D' B2 D2
U2 F L B D' B2
U2 F L B' D' B2
U2 F L B' D' B2
U2 F L B2 D' B2
F' U2 F2 L D' B2
U2 F U' L' U L2
U2 F D L D' B2
U2 F D' L D' B2
U2 F D2 L D' B2
B2 D R' U2 F B
B2 D R' U2 B F
D' F' L F2 R B'
D' F' L F2 B' R
D' F' L B' F2 R
D' F' U2 L F2 B'
D' F' U2 L B' F2
D' F' U2 F2 L B'
D' F2 U2 L F' B'
D' F2 U2 L B' F'
D' F2 U2 F' L B'
D B2 R' U2 F B
D B2 R' U2 B F
R' F' U' R U' F2 L
D' F' U2 L F2 D B'
D' F' U2 L F2 D' B'
D' F' U2 L F2 D2 B'
D' F' U2 L F2 B' D
D' F' U2 L F2 B' D'
D' F' U2 L F2 B' D2
D' F' U2 L B' F2 D
D' F' U2 L B' F2 D'
D' F' U2 L B' F2 D2
R2 F' U' R U' L F2
R2 F' U' R U' F2 L
U F' U F2 L D' B2
R' F' U2 F2 L D' B2
D' F' U2 F' L F' B'
D' F' U2 F' L B' F'
D' F' U2 F2 L D B'
D' F' U2 F2 L D' B'
D' F' U2 F2 L D2 B'
D' F' U2 F2 L B' D
D' F' U2 F2 L B' D'
D' F' U2 F2 L B' D2
D2 F' U2 F2 D L B'
R F' U' R U' L F2
R F' U' R U' F2 L
R2 F' U2 F2 L D' B2
U F' U2 R U' L F2
U F' U2 R U' F2 L
D F' U2 F2 D2 L B'
R F' U2 F2 L D' B2
D' F' D2 B2 R' U2 B
F' D' U' L2 R U' L'
F' D' U' R L2 U' L'
D' F2 L F2 R F B'
D' F2 L F2 R B' F
D' F2 L F2 B' R F
D F' B2 R' U2 F2 B
D F' B2 R' U2 B F2
D' F2 L B' F2 R F
U2 F2 L F' U' L' U
B2 D' U2 F B2 L B'
B2 D' U2 B2 F L B'
D' F2 R U2 L F B'
D' F2 R U2 L B' F
U F2 L2 U L' F' B'
U F2 L2 U L' B' F'
B' D' B U2 F L B'
D F2 R F' U2 L F
B2 D' B2 U2 F L B'
D' F2 U2 L D F' B'
D' F2 U2 L D B' F'
D' F2 U2 L D' F' B'
D' F2 U2 L D' B' F'
D' F2 U2 L D2 F' B'
D' F2 U2 L D2 B' F'
D' F2 U2 L F' D B'
D' F2 U2 L F' D' B'
D' F2 U2 L F' D2 B'
D' F2 U2 L F' B' D
D' F2 U2 L F' B' D'
D' F2 U2 L F' B' D2
U F2 U L F' D2 B2
D' F2 U2 L B' D F'
D' F2 U2 L B' D' F'
D' F2 U2 L B' D2 F'
D' F2 U2 L B' F' D
D' F2 U2 L B' F' D'
D' F2 U2 L B' F' D2
U F2 U L' F' B' L2
U F2 U L' B' L2 F'
U F2 U L' B' F' L2
D2 F2 U2 D L F' B'
D2 F2 U2 D L B' F'
D2 F2 U2 D F' L B'
D' F2 U2 F L F2 B'
D' F2 U2 F L B' F2
D' F2 U2 F' L D B'
D' F2 U2 F' L D' B'
D' F2 U2 F' L D2 B'
D' F2 U2 F' L B' D
D' F2 U2 F' L B' D'
D' F2 U2 F' L B' D2
U F2 U F' L' B' L2
D2 F2 U2 F' D L B'
D2 F2 D U2 L F' B'
D2 F2 D U2 L B' F'
D2 F2 D U2 F' L B'
D F2 U2 D2 L F' B'
D F2 U2 D2 L B' F'
D F2 U2 D2 F' L B'
D F2 U2 F' D2 L B'
U2 F2 D F' L D' B2
U2 F2 D' F' L D' B2
U2 F2 D2 F' L D' B2
D F2 D2 U2 L F' B'
D F2 D2 U2 L B' F'
D F2 D2 U2 F' L B'
F' D2 B2 R' U' R2 U'
F' D2 B2 R' U2 D B2
F' D2 B2 R' D U2 B2
F' D2 B2 R' D' F2 U2
D' B U2 F L B' L
D' B U2 F B' L B'
D' B U2 B' F L B'
L2 B' L2 U2 D' L B'
L2 B' L2 D' U2 L B'
B2 F' R' U' R2 U' F2
B2 F' R' U2 F2 D B2
U2 B' D' F B L B'
U2 B' D' B F L B'
D B2 R F' R2 U2 F2
D B2 R' U2 D F B
D B2 R' U2 D B F
D B2 R' U2 D' F B
D B2 R' U2 D' B F
D B2 R' U2 D2 F B
D B2 R' U2 D2 B F
D B2 R' U2 F D B
D B2 R' U2 F D' B
D B2 R' U2 F D2 B
D B2 R' U2 F B D
D B2 R' U2 F B D'
D B2 R' U2 F B D2
D B2 R' U2 B D F
D B2 R' U2 B D' F
D B2 R' U2 B D2 F
D B2 R' U2 B F D
D B2 R' U2 B F D'
D B2 R' U2 B F D2
D B2 R' D U2 F B
D B2 R' D U2 B F
D B2 R' D' U2 F B
D B2 R' D' U2 B F
D B2 R' D2 U2 F B
D B2 R' D2 U2 B F
D B2 R' F' U2 F2 B
D B2 R' F' U2 B F2
D B2 R' F2 U2 F' B
D B2 R' F2 U2 B F'
D B2 R' B' U2 F B2
D B2 R' B' U2 B2 F
D B2 R' B2 U2 F B'
D B2 R' B2 U2 B' F
F' B2 R' U' R2 U' F2
F' B2 R' U2 F2 D B2
D' B2 U2 F B2 L B'
D' B2 U2 B2 F L B'
R' B2 D R' U2 F B
R' B2 D R' U2 B F
R2 B2 D R' U2 F B
R2 B2 D R' U2 B F
D' B2 D2 R' U2 F B
D' B2 D2 R' U2 B F
U2 B2 D' F B2 L B'
U2 B2 D' B2 F L B'
R B2 D R' U2 F B
R B2 D R' U2 B F
U2 B2 F L D' B2 L
D B2 F' R' U2 F2 B
D B2 F' R' U2 B F2
