F' L' R F2 B2
F' L' R B2 F2
F' L' B2 R F2
F' R L' F2 B2
F' R L' B2 F2
F' R B2 L' F2
B2 F' L' R F2
B2 F' R L' F2
F' B2 L' R F2
F' B2 R L' F2
F' B2 R L' F2
B2 R' F' R L' F2 D2
U' R' F' U R F2 B2
U' R' F' U R B2 F2
B2 R' F' R L2 F2 L
U' R' F' U B2 R F2
B2 R' F' R' L' F2 R2
B2 R' F' R2 L' F2 R'
B R' F' L' R F2 B
B R' F' L' R B F2
B R' F' R L' F2 B
B R' F' R L' B F2
B R' F' R B L' F2
B' R' F' B' L' R F2
B' R' F' B' R L' F2
F' R' F2 L R2 B2 L
F' R' F2 L' R2 B2 L
F' R' F2 L2 R2 B2 L
F' R' F2 R2 L B2 L
F' R' F2 R2 L' B2 L
F' R' F2 R2 L2 B2 L
F' R' F2 R2 B2 L D
F' R' F2 R2 B2 L D'
F' R' F2 R2 B2 L D2
F' R' F2 R2 B2 D L
F' R' F2 R2 B2 D' L
F' R' F2 R2 B2 D2 L
F' R' B L' F2 B R2
F' R' B L' B R2 F2
F' R' B L' B F2 R2
F R' F2 R F2 L' B2
F R' F2 R F2 B2 L'
F R' F2 R B2 F2 L'
F R' F2 B2 R F2 L'
F' R' B' R2 B' L' F2
B' R' B' F' L' R F2
B' R' B' F' R L' F2
F' R' B2 L R2 F2 L2
F' R' B2 L F2 L2 R2
F' R' B2 L F2 R2 L2
F' R' B2 L' R' F2 R'
F' R' B2 L' R2 F2 D
F' R' B2 L' R2 F2 D'
F' R' B2 L' R2 F2 D2
F' R' B2 L' F R2 F
F' R' B2 L' F2 R2 D
F' R' B2 L' F2 R2 D'
F' R' B2 L' F2 R2 D2
F' R' B2 L2 R2 F2 L
F' R' B2 L2 F2 L R2
F' R' B2 L2 F2 R2 L
F' R' B2 R' L' F2 R'
F' R' B2 R2 L F2 L2
F' R' B2 R2 L' F2 D
F' R' B2 R2 L' F2 D'
F' R' B2 R2 L' F2 D2
F' R' B2 R2 L2 F2 L
F R' B2 L D2 L2 R2
F R' B2 L D2 R2 L2
F2 R' B2 F L' R F'
F2 R' B2 F R L' F'
F R' B2 U2 L' R2 U2
F R' B2 U2 R2 L' U2
F' R2 L F2 L2 R' B2
F' R2 L F2 R' L2 B2
F' R2 L F2 R' B2 L2
B2 R2 L F' L' R F
B2 R2 L F' R L' F
F' R2 L B2 L2 F2 R
F R' B2 F2 R F2 L'
F' R2 L' F R' F B2
F' R2 L' F R' B2 F
F' R2 L' F2 R B2 R2
F' R2 L' F2 R' B2 D
F' R2 L' F2 R' B2 D'
F' R2 L' F2 R' B2 D2
F' R2 L' F2 R2 B2 R
F R2 L B2 D2 L R2
F R2 L B2 D2 R2 L
F' R2 L2 F2 L R' B2
F' R2 L2 F2 R' L B2
F' R2 U L' R' F2 B2
F' R2 U L' R' B2 F2
F' R2 U L' F2 R' B2
F' R2 U R' L' F2 B2
F' R2 U R' L' B2 F2
F' R2 U R' B2 L' F2
F R2 L2 B2 L R' D
F R2 L2 B2 L R' D'
F R2 L2 B2 L R' D2
F R2 L2 B2 L D R'
F R2 L2 B2 L D' R'
F R2 L2 B2 L D2 R'
F R2 L2 B2 R' L D
F R2 L2 B2 R' L D'
F R2 L2 B2 R' L D2
F R2 L2 B2 R' D L
F R2 L2 B2 R' D' L
F R2 L2 B2 R' D2 L
F R2 L2 B2 D L R'
F R2 L2 B2 D R' L
F R2 L2 B2 D' L R'
F R2 L2 B2 D' R' L
F R2 L2 B2 D2 L R'
F R2 L2 B2 D2 R' L
F' R2 U' L' R' F2 B2
F' R2 U' L' R' B2 F2
F' R2 U' L' F2 R' B2
F' R2 U' R' L' F2 B2
F' R2 U' R' L' B2 F2
F' R2 U' R' B2 L' F2
F' R2 U2 L' R' F2 B2
F' R2 U2 L' R' B2 F2
F' R2 U2 L' F2 R' B2
F' R2 U2 R' L' F2 B2
F' R2 U2 R' L' B2 F2
F' R2 U2 R' B2 L' F2
F R2 U2 L' R' U2 B2
F R2 U2 L' U2 B2 L
F R2 U2 R' L' U2 B2
B2 R2 F U2 L' R U2
B2 R2 F U2 R L' U2
B2 R2 F' L R F2 L2
B' R2 F' R B' L' F2
B2 R2 F' L' R F2 D
B2 R2 F' L' R F2 D'
B2 R2 F' L' R F2 D2
B2 R2 F' L' R' F2 R2
B2 R2 F' L' R2 F2 R'
B2 R2 F' L2 R F2 L
B2 R2 F' R L F2 L2
B2 R2 F' R L' F2 D
B2 R2 F' R L' F2 D'
B2 R2 F' R L' F2 D2
B2 R2 F' R L2 F2 L
B2 R2 F' R' L' F2 R2
B2 R2 F' R2 L' F2 R'
B' R2 F' B' L' R F2
B' R2 F' B' R L' F2
B R2 F' U2 L' R F2
B R2 F' U2 R L' F2
F' R2 F2 R' B2 D2 L2
F' R2 F2 R2 B2 L R
F' R2 F2 R2 B2 R L
F R2 F2 B2 L R F2
F R2 F2 B2 R L F2
F R2 F2 B2 R F2 L
B' R2 B' F' L' R F2
B' R2 B' F' R L' F2
F' R2 B2 L' F2 D2 R2
F' R2 B2 L2 F2 L R
F' R2 B2 L2 F2 R L
F2 R2 B2 L2 F L' R
F2 R2 B2 L2 F R L'
F' U L R F2 L2 B2
F' U L R F2 B2 L2
F' U L R B2 L2 F2
F' U L R B2 F2 L2
F R2 B2 L R D2 R2
F R2 B2 L R' D2 R2
F R2 B2 L R2 D2 R2
F R2 B2 L U2 L2 U2
F R2 B2 L D2 R2 D
F R2 B2 L D2 R2 D'
F R2 B2 L D2 R2 D2
F R2 B2 R L D2 R2
F R2 B2 R' L D2 R2
F R2 B2 R2 L D2 R2
F R2 B2 U2 L' U2 L2
F R2 B2 D L D2 R2
F' U L F2 L2 B2 R'
F R2 B2 D' L D2 R2
F R2 B2 D2 L D2 R2
F' U L B2 L2 R F2
F' U L B2 R L2 F2
F' U L B2 R F2 L2
F R2 B2 F2 L R F2
F R2 B2 F2 R L F2
F' U L' R F2 B2 D
F' U L' R F2 B2 D'
F' U L' R F2 B2 D2
F R2 B2 F2 R F2 L
F' U L' R B2 F2 D
F' U L' R B2 F2 D'
F' U L' R B2 F2 D2
F' U L' R' F2 R2 B2
F' U L' R' F2 B2 R2
F' U L' R' B2 R2 F2
F' U L' R' B2 F2 R2
F' U L' R2 F2 R' B2
F' U L' B' R F2 B'
F' U L' B' R B' F2
F' U L' B2 R F2 D
F' U L' B2 R F2 D'
F' U L' B2 R F2 D2
F' U L' B2 R' F2 R2
F' U L' B2 R2 F2 R'
F' U L2 R F2 L B2
F' U R L F2 L2 B2
F' U R L F2 B2 L2
F' U R L B2 L2 F2
F' U R L B2 F2 L2
F' U R L' F2 B2 D
F' U R L' F2 B2 D'
F' U R L' F2 B2 D2
F' U R L' B2 F2 D
F' U R L' B2 F2 D'
F' U R L' B2 F2 D2
F' U R L2 F2 L B2
F' U R B L' F2 B
F' U R B L' B F2
F' U R B2 L F2 L2
F' U R B2 L' F2 D
F' U R B2 L' F2 D'
F' U R B2 L' F2 D2
F' U R B2 L2 F2 L
F' U R' L' F2 R2 B2
F' U R' L' F2 B2 R2
F' U R' L' B2 R2 F2
F' U R' L' B2 F2 R2
F' U R' F2 R2 B2 L
F' U R' B2 L' R2 F2
F' U R' B2 L' F2 R2
F' U R' B2 R2 L' F2
F' U R2 L' F2 R' B2
F' U B L' B R F2
F U F2 U' L' R B2
F U F2 U' L' B2 R
F U F2 U' R L' B2
F U F2 U' R B2 L'
F U F2 U' B2 L' R
F U F2 U' B2 R L'
F' U B' R B' L' F2
F' U B2 L R F2 L2
F' U B2 L' R F2 D
F' U B2 L' R F2 D'
F' U B2 L' R F2 D2
F' U B2 L' R' F2 R2
F' U B2 L' R2 F2 R'
F' U B2 L2 R F2 L
F' U B2 R L F2 L2
F' U B2 R L' F2 D
F' U B2 R L' F2 D'
F' U B2 R L' F2 D2
F' U B2 R L2 F2 L
F' U B2 R' L' F2 R2
F' U B2 R2 L' F2 R'
F' U' L R F2 L2 B2
F' U' L R F2 B2 L2
F' U' L R B2 L2 F2
F' U' L R B2 F2 L2
F' U' L F2 L2 B2 R'
F' U' L B2 L2 R F2
F' U' L B2 R L2 F2
F' U' L B2 R F2 L2
F' U' L' R F2 B2 D
F' U' L' R F2 B2 D'
F' U' L' R F2 B2 D2
F' U' L' R B2 F2 D
F' U' L' R B2 F2 D'
F' U' L' R B2 F2 D2
F' U' L' R' F2 R2 B2
F' U' L' R' F2 B2 R2
F' U' L' R' B2 R2 F2
F' U' L' R' B2 F2 R2
F' U' L' R2 F2 R' B2
F' U' L' B' R F2 B'
F' U' L' B' R B' F2
F' U' L' B2 R F2 D
F' U' L' B2 R F2 D'
F' U' L' B2 R F2 D2
F' U' L' B2 R' F2 R2
F' U' L' B2 R2 F2 R'
F' U' L2 R F2 L B2
F' U' R L F2 L2 B2
F' U' R L F2 B2 L2
F' U' R L B2 L2 F2
F' U' R L B2 F2 L2
F' U' R L' F2 B2 D
F' U' R L' F2 B2 D'
F' U' R L' F2 B2 D2
F' U' R L' B2 F2 D
F' U' R L' B2 F2 D'
F' U' R L' B2 F2 D2
F' U' R L2 F2 L B2
F' U' R B L' F2 B
F' U' R B L' B F2
F' U' R B2 L F2 L2
F' U' R B2 L' F2 D
F' U' R B2 L' F2 D'
F' U' R B2 L' F2 D2
F' U' R B2 L2 F2 L
F' U' R' L' F2 R2 B2
F' U' R' L' F2 B2 R2
F' U' R' L' B2 R2 F2
F' U' R' L' B2 F2 R2
F' U' R' F2 R2 B2 L
B2 U' R' F' U R F2
F' U' R' B2 L' R2 F2
F' U' R' B2 L' F2 R2
F' U' R' B2 R2 L' F2
F' U' R2 L' F2 R' B2
F' U' B L' B R F2
F U' F2 U L' R B2
F U' F2 U L' B2 R
F U' F2 U R L' B2
F U' F2 U R B2 L'
F U' F2 U B2 L' R
F U' F2 U B2 R L'
F' U' B' R B' L' F2
F' U' B2 L R F2 L2
F' U' B2 L' R F2 D
F' U' B2 L' R F2 D'
F' U' B2 L' R F2 D2
F' U' B2 L' R' F2 R2
F' U' B2 L' R2 F2 R'
F' U' B2 L2 R F2 L
F' U' B2 R L F2 L2
F' U' B2 R L' F2 D
F' U' B2 R L' F2 D'
F' U' B2 R L' F2 D2
F' U' B2 R L2 F2 L
F' U' B2 R' L' F2 R2
F' U' B2 R2 L' F2 R'
F' U2 L R F2 L2 B2
F' U2 L R F2 B2 L2
F' U2 L R B2 L2 F2
F' U2 L R B2 F2 L2
F' U2 L F2 L2 B2 R'
F' U2 L B2 L2 R F2
F' U2 L B2 R L2 F2
F' U2 L B2 R F2 L2
F' U2 L' R F2 B2 D
F' U2 L' R F2 B2 D'
F' U2 L' R F2 B2 D2
F' U2 L' R B2 F2 D
F' U2 L' R B2 F2 D'
F' U2 L' R B2 F2 D2
F' U2 L' R' F2 R2 B2
F' U2 L' R' F2 B2 R2
F' U2 L' R' B2 R2 F2
F' U2 L' R' B2 F2 R2
F' U2 L' R2 F2 R' B2
F' U2 L' B' R F2 B'
F' U2 L' B' R B' F2
F' U2 L' B2 R F2 D
F' U2 L' B2 R F2 D'
F' U2 L' B2 R F2 D2
F' U2 L' B2 R' F2 R2
F' U2 L' B2 R2 F2 R'
F' U2 L2 R F2 L B2
F U2 L' R U2 B2 D
F U2 L' R U2 B2 D'
F U2 L' R U2 B2 D2
F U2 L' R D2 F2 U2
F U2 L' R F U2 B2
F U2 L' R F' U2 B2
F U2 L' R F2 U2 B2
F U2 L' R2 U2 B2 L
F U2 L' D2 R F2 U2
F U2 L' D2 F2 U2 L'
F' U2 R L F2 L2 B2
F' U2 R L F2 B2 L2
F' U2 R L B2 L2 F2
F' U2 R L B2 F2 L2
F' U2 R L' F2 B2 D
F' U2 R L' F2 B2 D'
F' U2 R L' F2 B2 D2
F' U2 R L' B2 F2 D
F' U2 R L' B2 F2 D'
F' U2 R L' B2 F2 D2
F U2 L' F2 U2 L' B2
F' U2 R L2 F2 L B2
F U2 L' F2 U2 B2 L'
F U2 L2 R U2 B2 R'
F' U2 R B L' F2 B
F' U2 R B L' B F2
F' U2 R B2 L F2 L2
F' U2 R B2 L' F2 D
F' U2 R B2 L' F2 D'
F' U2 R B2 L' F2 D2
F' U2 R B2 L2 F2 L
F' U2 R' L' F2 R2 B2
F' U2 R' L' F2 B2 R2
F' U2 R' L' B2 R2 F2
F' U2 R' L' B2 F2 R2
F U2 R L' U2 B2 D
F U2 R L' U2 B2 D'
F U2 R L' U2 B2 D2
F U2 R L' D2 F2 U2
F U2 R L' F U2 B2
F U2 R L' F' U2 B2
F U2 R L' F2 U2 B2
F U2 R L2 U2 B2 R'
F' U2 R' F2 R2 B2 L
F U2 R D2 L' F2 U2
F' U2 R' B2 L' R2 F2
F' U2 R' B2 L' F2 R2
F' U2 R' B2 R2 L' F2
F U2 R D2 F2 U2 R
F' U2 R2 L' F2 R' B2
F U2 R F2 U2 R B2
F U2 R F2 U2 B2 R
F U2 R2 L' U2 B2 L
L' F L' R B' U2 B'
L' F L' B' R U2 B'
R' F L2 R2 B2 L R'
R' F L2 R2 B2 R' L
F U2 D2 L' R F2 U2
B U2 D2 F B L R'
B U2 D2 F B R' L
F U2 D2 L' F2 U2 L'
F U2 D2 R L' F2 U2
F U2 D2 R F2 U2 R
B U2 D2 B R' F L
B U2 D2 B F L R'
B U2 D2 B F R' L
L F L' R U2 F B2
L F L' R U2 B2 F
R' F L2 B2 R' D2 L2
F U2 D2 F2 U2 L' R
F U2 D2 F2 U2 R L'
R2 F L2 R2 B2 L R'
R2 F L2 R2 B2 R' L
L' F R L' B' U2 B'
U2 F L2 B L B R'
B U2 F B L D2 R2
R2 F L2 B2 R' D2 L2
R F L2 R2 B2 L R'
R F L2 R2 B2 R' L
B U2 F' B L R F2
B U2 F' B R L F2
B U2 F' B R F2 L
F' U2 B L' B R F2
L F R L' U2 F B2
L F R L' U2 B2 F
R F L2 B2 R' D2 L2
R' F R2 L2 B2 L R'
R' F R2 L2 B2 R' L
F U2 F2 U2 L' R B2
F U2 F2 U2 L' B2 R
F U2 F2 U2 R L' B2
F U2 F2 U2 R B2 L'
F U2 F2 U2 B2 L' R
F U2 F2 U2 B2 R L'
R' F R2 B2 L D2 R2
F' U2 B' R B' L' F2
R2 F R2 L2 B2 L R'
R2 F R2 L2 B2 R' L
B U2 B F L D2 R2
B U2 B F' L R F2
B U2 B F' R L F2
B U2 B F' R F2 L
F' U2 B2 L R F2 L2
F' U2 B2 L' R F2 D
F' U2 B2 L' R F2 D'
F' U2 B2 L' R F2 D2
F' U2 B2 L' R' F2 R2
F' U2 B2 L' R2 F2 R'
F' U2 B2 L2 R F2 L
F' U2 B2 R L F2 L2
F' U2 B2 R L' F2 D
F' U2 B2 R L' F2 D'
F' U2 B2 R L' F2 D2
F' U2 B2 R L2 F2 L
R2 F R2 B2 L D2 R2
F' U2 B2 R' L' F2 R2
F' U2 B2 R2 L' F2 R'
R F R2 L2 B2 L R'
R F R2 L2 B2 R' L
R F R2 B2 L D2 R2
R' F U2 L' R U2 B2
R' F U2 R L' U2 B2
F U2 B2 D2 F2 L' R
F U2 B2 D2 F2 R L'
R2 F U2 L' R U2 B2
R2 F U2 R L' U2 B2
F' D L2 R2 U L R'
F' D L2 R2 U R' L
R F U2 L' R U2 B2
R F U2 R L' U2 B2
D2 F B R' D2 L2 B'
U2 F B L D2 B R2
U2 F B L B D2 R2
F' D R2 L2 U L R'
F' D R2 L2 U R' L
R' F B2 U2 L' R U2
R' F B2 U2 R L' U2
R' F' L R F2 L2 B2
R' F' L R F2 B2 L2
R' F' L R B2 L2 F2
R' F' L R B2 F2 L2
L' F' L R F L2 B2
L' F' L R F B2 L2
L' F' L R B2 F L2
R' F' L F2 L2 B2 R'
R2 F B2 U2 L' R U2
R2 F B2 U2 R L' U2
R' F' L B2 L2 R F2
R' F' L B2 R L2 F2
R' F' L B2 R F2 L2
R' F' L' R F2 B2 D
R' F' L' R F2 B2 D'
R' F' L' R F2 B2 D2
R' F' L' R B2 F2 D
R' F' L' R B2 F2 D'
R' F' L' R B2 F2 D2
R' F' L' R' F2 R2 B2
R' F' L' R' F2 B2 R2
R' F' L' R' B2 R2 F2
R' F' L' R' B2 F2 R2
R' F' L' R2 F2 R' B2
R2 F' L R F2 L2 B2
R2 F' L R F2 B2 L2
L' F' L B2 R F L2
R2 F' L R B2 L2 F2
R2 F' L R B2 F2 L2
D2 F' L' R2 F2 B R'
D2 F' L' R2 B R' F2
D2 F' L' R2 B F2 R'
L' F' L' R' B2 R2 F'
R' F' L' B' R F2 B'
R' F' L' B' R B' F2
R F B2 U2 L' R U2
R2 F' L F2 L2 B2 R'
R F B2 U2 R L' U2
R' F' L' B2 R F2 D
R' F' L' B2 R F2 D'
R' F' L' B2 R F2 D2
R' F' L' B2 R' F2 R2
R' F' L' B2 R2 F2 R'
R' F' L2 R F2 L B2
R2 F' L B2 L2 R F2
R2 F' L B2 R L2 F2
R2 F' L B2 R F2 L2
R F' L R F2 L2 B2
R2 F' L' R F2 B2 D
R2 F' L' R F2 B2 D'
R2 F' L' R F2 B2 D2
L' F' L' B2 R2 F' R'
R F' L R F2 B2 L2
R F' L R B2 L2 F2
R2 F' L' R B2 F2 D
R2 F' L' R B2 F2 D'
R2 F' L' R B2 F2 D2
R F' L R B2 F2 L2
R2 F' L' R' F2 R2 B2
R2 F' L' R' F2 B2 R2
R2 F' L' R' B2 R2 F2
R2 F' L' R' B2 F2 R2
R2 F' L' R2 F2 R' B2
L2 F' L' B2 D2 R F'
L2 F' L2 R F L B2
R F' L F2 L2 B2 R'
R' F' R L F2 L2 B2
R' F' R L F2 B2 L2
R' F' R L B2 L2 F2
R' F' R L B2 F2 L2
L F' L' R F B2 D
L F' L' R F B2 D'
L F' L' R F B2 D2
L F' L' R B2 D F
L F' L' R B2 D' F
L F' L' R B2 D2 F
L F' L' R B2 F D
L F' L' R B2 F D'
L F' L' R B2 F D2
R2 F' L' B' R F2 B'
R2 F' L' B' R B' F2
R' F' R L' F2 B2 D
R' F' R L' F2 B2 D'
R' F' R L' F2 B2 D2
R' F' R L' B2 F2 D
R' F' R L' B2 F2 D'
R' F' R L' B2 F2 D2
L F' L' R' F R2 B2
L F' L' R' F B2 R2
L F' L' R' B2 R2 F
L F' L' R' B2 F R2
R' F' R L2 F2 L B2
R2 F' L' B2 R F2 D
R2 F' L' B2 R F2 D'
R2 F' L' B2 R F2 D2
R F' L B2 L2 R F2
R2 F' L' B2 R' F2 R2
R F' L B2 R L2 F2
R2 F' L' B2 R2 F2 R'
R F' L B2 R F2 L2
L F' L' R2 F R' B2
R2 F' L2 R F2 L B2
R F' L' R F2 B2 D
R F' L' R F2 B2 D'
R F' L' R F2 B2 D2
R F' L' R B2 F2 D
R F' L' R B2 F2 D'
R F' L' R B2 F2 D2
R F' L' R' F2 R2 B2
R F' L' R' F2 B2 R2
L' F' R L F L2 B2
L' F' R L F B2 L2
R F' L' R' B2 R2 F2
R F' L' R' B2 F2 R2
L' F' R L B2 F L2
R F' L' R2 F2 R' B2
R' F' R B L' F2 B
R' F' R B L' B F2
L F' L' B' R F B'
L F' L' B' R B' F
R' F' R B2 L F2 L2
R' F' R B2 L' F2 D
R' F' R B2 L' F2 D'
R' F' R B2 L' F2 D2
R' F' R B2 L2 F2 L
L F' L' B2 R D F
L F' L' B2 R D' F
L F' L' B2 R D2 F
L F' L' B2 R F D
L F' L' B2 R F D'
L F' L' B2 R F D2
L F' L' B2 R' F R2
L F' L' B2 R2 F R'
L2 F' R L2 F L B2
L F' L' B2 D R F
L F' L' B2 D' R F
L F' L' B2 D2 R F
R' F' R' L' F2 R2 B2
R' F' R' L' F2 B2 R2
R F' L' B' R F2 B'
R F' L' B' R B' F2
R' F' R' L' B2 R2 F2
R' F' R' L' B2 F2 R2
R F' L' B2 R F2 D
R F' L' B2 R F2 D'
R F' L' B2 R F2 D2
R F' L' B2 R' F2 R2
R F' L' B2 R2 F2 R'
L' F' R B2 L F L2
R2 F' R L F2 L2 B2
R2 F' R L F2 B2 L2
R F' L2 R F2 L B2
R2 F' R L B2 L2 F2
R2 F' R L B2 F2 L2
R2 F' R L' F2 B2 D
R2 F' R L' F2 B2 D'
R2 F' R L' F2 B2 D2
R2 F' R L' B2 F2 D
R2 F' R L' B2 F2 D'
R2 F' R L' B2 F2 D2
R2 F' R L2 F2 L B2
L' F' R' L' B2 R2 F'
U2 F' R F2 B L B
U2 F' R B L F2 B
U2 F' R B L B F2
U2 F' R B F2 L B
R' F' R' F2 R2 B2 L
R' F' R' B2 L' R2 F2
R' F' R' B2 L' F2 R2
R' F' R' B2 R2 L' F2
R2 F' R B L' F2 B
R2 F' R B L' B F2
R' F' R2 L' F2 R' B2
L F' R L' F B2 D
L F' R L' F B2 D'
L F' R L' F B2 D2
L F' R L' B2 D F
L F' R L' B2 D' F
L F' R L' B2 D2 F
L F' R L' B2 F D
L F' R L' B2 F D'
L F' R L' B2 F D2
R2 F' R B2 L F2 L2
R2 F' R B2 L' F2 D
R2 F' R B2 L' F2 D'
R2 F' R B2 L' F2 D2
R2 F' R B2 L2 F2 L
D2 F' R2 L' F2 B R'
D2 F' R2 L' B R' F2
D2 F' R2 L' B F2 R'
R F' R L F2 L2 B2
R F' R L F2 B2 L2
R F' R L B2 L2 F2
R F' R L B2 F2 L2
R2 F' R' L' F2 R2 B2
R2 F' R' L' F2 B2 R2
R F' R L' F2 B2 D
R F' R L' F2 B2 D'
R F' R L' F2 B2 D2
R2 F' R' L' B2 R2 F2
R2 F' R' L' B2 F2 R2
R F' R L' B2 F2 D
R F' R L' B2 F2 D'
R F' R L' B2 F2 D2
R F' R L2 F2 L B2
L2 F' R' B2 L' R2 F'
L2 F' R' B2 R2 L' F'
L F' R B L' F B
L F' R B L' B F
D2 F' R2 B L' R' F2
D2 F' R2 B L' F2 R'
D2 F' R2 B R' L' F2
R2 F' R' F2 R2 B2 L
L F' R B2 L' D F
L F' R B2 L' D' F
L F' R B2 L' D2 F
L F' R B2 L' F D
L F' R B2 L' F D'
L F' R B2 L' F D2
R F' R B L' F2 B
R F' R B L' B F2
R' F' U L' R F2 B2
R' F' U L' R B2 F2
R' F' U L' B2 R F2
L F' R' L' F R2 B2
L F' R' L' F B2 R2
R2 F' R' B2 L' R2 F2
L F' R' L' B2 R2 F
R2 F' R' B2 L' F2 R2
L F' R' L' B2 F R2
R2 F' R' B2 R2 L' F2
R F' R B2 L F2 L2
R F' R B2 L' F2 D
R F' R B2 L' F2 D'
R F' R B2 L' F2 D2
R F' R B2 L2 F2 L
R' F' U R L' F2 B2
R' F' U R L' B2 F2
R' F' U R B2 L' F2
R2 F' R2 L' F2 R' B2
R F' R' L' F2 R2 B2
R F' R' L' F2 B2 R2
R F' R' L' B2 R2 F2
R F' R' L' B2 F2 R2
R' F' U B2 L' R F2
R' F' U B2 R L' F2
L F' R' B2 L' R2 F
L F' R' B2 L' F R2
R F' R' F2 R2 B2 L
L F' R' B2 R2 L' F
R' F' U' L' R F2 B2
R' F' U' L' R B2 F2
R' F' U' L' B2 R F2
L F' R2 L' F R' B2
R F' R' B2 L' R2 F2
R F' R' B2 L' F2 R2
R F' R' B2 R2 L' F2
R' F' U' R L' F2 B2
R' F' U' R L' B2 F2
R' F' U' R B2 L' F2
R2 F' U L' R F2 B2
R2 F' U L' R B2 F2
R F' R2 L' F2 R' B2
R2 F' U L' B2 R F2
R2 F' U R L' F2 B2
R2 F' U R L' B2 F2
R2 F' U R B2 L' F2
R' F' U' B2 L' R F2
R' F' U' B2 R L' F2
R' F' U2 L' R F2 B2
R' F' U2 L' R B2 F2
R' F' U2 L' B2 R F2
L F' U L' R F B2
L F' U L' R B2 F
R2 F' U B2 L' R F2
R2 F' U B2 R L' F2
L F' U L' B2 R F
R' F' U2 R L' F2 B2
R' F' U2 R L' B2 F2
R' F' U2 R B2 L' F2
L F' U R L' F B2
L F' U R L' B2 F
R2 F' U' L' R F2 B2
R2 F' U' L' R B2 F2
L F' U R B2 L' F
R F' U L' R F2 B2
R F' U L' R B2 F2
R2 F' U' L' B2 R F2
R F' U L' B2 R F2
R2 F' U' R L' F2 B2
R2 F' U' R L' B2 F2
R F' U R L' F2 B2
R F' U R L' B2 F2
R2 F' U' R B2 L' F2
R F' U R B2 L' F2
R' F' U2 B2 L' R F2
R' F' U2 B2 R L' F2
L F' U B2 L' R F
L F' U B2 R L' F
L F' U' L' R F B2
L F' U' L' R B2 F
R2 F' U' B2 L' R F2
R2 F' U' B2 R L' F2
L F' U' L' B2 R F
R F' U B2 L' R F2
R F' U B2 R L' F2
L F' U' R L' F B2
L F' U' R L' B2 F
R2 F' U2 L' R F2 B2
R2 F' U2 L' R B2 F2
L F' U' R B2 L' F
R F' U' L' R F2 B2
R F' U' L' R B2 F2
R2 F' U2 L' B2 R F2
R F' U' L' B2 R F2
R2 F' U2 R L' F2 B2
R2 F' U2 R L' B2 F2
R2 F' U2 R B2 L' F2
R F' U' R L' F2 B2
R F' U' R L' B2 F2
R F' U' R B2 L' F2
F' D' L2 R2 U' L R'
F' D' L2 R2 U' R' L
L F' U' B2 L' R F
L F' U' B2 R L' F
L F' U2 L' R F B2
L F' U2 L' R B2 F
R2 F' U2 B2 L' R F2
R2 F' U2 B2 R L' F2
L F' U2 L' B2 R F
R F' U' B2 L' R F2
R F' U' B2 R L' F2
L F' U2 R L' F B2
L F' U2 R L' B2 F
L F' U2 R B2 L' F
R F' U2 L' R F2 B2
R F' U2 L' R B2 F2
R F' U2 L' B2 R F2
R F' U2 R L' F2 B2
R F' U2 R L' B2 F2
R F' U2 R B2 L' F2
L F' U2 B2 L' R F
L F' U2 B2 R L' F
R F' U2 B2 L' R F2
R F' U2 B2 R L' F2
R' F' B L' B R F2
U2 F' B L B R F2
F' D' R2 L2 U' L R'
F' D' R2 L2 U' R' L
R' F' B' R B' L' F2
R2 F' B L' B R F2
R' F' B2 L R F2 L2
R' F' B2 L' R F2 D
R' F' B2 L' R F2 D'
R' F' B2 L' R F2 D2
R' F' B2 L' R' F2 R2
R' F' B2 L' R2 F2 R'
R' F' B2 L2 R F2 L
R' F' B2 R L F2 L2
R' F' B2 R L' F2 D
R' F' B2 R L' F2 D'
R' F' B2 R L' F2 D2
R' F' B2 R L2 F2 L
L' F' B2 L R F L2
R' F' B2 R' L' F2 R2
R' F' B2 R2 L' F2 R'
L' F' B2 R L F L2
L F' B L' B R F
L2 F' B' U2 R B' L'
L2 F' B' U2 B' L' R
L2 F' B' U2 B' R L'
R2 F' B' R B' L' F2
R F' B L' B R F2
L2 F' B2 L' R2 F' R'
L2 F' B2 L' R2 F' R'
L2 F' B2 R D2 L' F
L2 F' B2 R2 L' F' R'
R2 F' B2 L R F2 L2
R2 F' B2 L' R F2 D
R2 F' B2 L' R F2 D'
R2 F' B2 L' R F2 D2
R2 F' B2 L' R' F2 R2
R2 F' B2 L' R2 F2 R'
R2 F' B2 L2 R F2 L
R2 F' B2 R L F2 L2
R2 F' B2 R L' F2 D
R2 F' B2 R L' F2 D'
R2 F' B2 R L' F2 D2
R2 F' B2 R L2 F2 L
L F' B' R B' L' F
R2 F' B2 R' L' F2 R2
R2 F' B2 R2 L' F2 R'
L' F2 L F L' R B2
L' F2 L F L' B2 R
L' F2 L F R L' B2
L' F2 L F R B2 L'
L' F2 L F B2 L' R
L' F2 L F B2 R L'
R F' B' R B' L' F2
L' F2 L B2 F L' R
L' F2 L B2 F R L'
L F' B2 L' R D F
L F' B2 L' R D' F
L F' B2 L' R D2 F
L F' B2 L' R F D
L F' B2 L' R F D'
L F' B2 L' R F D2
L F' B2 L' R' F R2
L F' B2 L' R2 F R'
L F' B2 L' D R F
L F' B2 L' D' R F
L F' B2 L' D2 R F
L F' B2 R L' D F
L F' B2 R L' D' F
