U R2 F' B U'
U R2 B F' U'
R2 F' B U' F
R2 B F' U' F
R2 D' L' B F' U' F
U' D B D' F' U B
U' D B D2 F' U B
U' D B F' L U B
U' D B F' L' U B
U' D B F' L2 U B
U' D B F' U D B
U' D B F' U D' B
U' D B F' U D2 B
U' D B F' U B D
U' D B F' U B D'
U' D B F' U B D2
U' D B F' D U B
U' D B F' D' U B
U' D B F' D2 U B
R2 D' L2 F' B U' F
R2 D' L2 B F' U' F
B' U B R2 F' B U'
B' U B R2 B F' U'
D2 U' L F' L B U
B U B R2 B U' R2
D U' L F' B U B
D2 U' L' B L' F' U
D U' L B F' U B
B U B' R2 B U' R2
B2 U B2 R2 F' B U'
B2 U B2 R2 B F' U'
D2 U' L2 D F' B U
D2 U' L2 D B F' U
D2 U' L2 D' F' B U
D2 U' L2 D' B F' U
D2 U' L2 D2 F' B U
D2 U' L2 D2 B F' U
D2 U' L2 F' D B U
D2 U' L2 F' D' B U
D2 U' L2 F' D2 B U
D2 U' L2 F' B U D
D2 U' L2 F' B U D'
D2 U' L2 F' B U D2
D2 U' L2 F' B D U
D2 U' L2 F' B D' U
D2 U' L2 F' B D2 U
D U' L' F' B U B
D2 U' L2 B D F' U
D2 U' L2 B D' F' U
D2 U' L2 B D2 F' U
D2 U' L2 B F' U D
D2 U' L2 B F' U D'
D2 U' L2 B F' U D2
D2 U' L2 B F' D U
D2 U' L2 B F' D' U
D2 U' L2 B F' D2 U
D U' L' B F' U B
B U B2 R2 B U' R2
D U' L2 F' B U B
D U' L2 B F' U B
R2 D' F' D B U' F
R2 D' F' D' B U' F
R2 D' F' D2 B U' F
D2 U' F L2 F2 B U
D2 U' F L2 B F2 U
R2 D' F' B U' D F
R2 D' F' B U' D' F
R2 D' F' B U' D2 F
R2 D' F' B U' F D
R2 D' F' B U' F D'
R2 D' F' B U' F D2
R2 D' F' B D U' F
R2 D' F' B D' U' F
R2 D' F' B D2 U' F
D2 U' F B L2 F2 U
D2 U' F' L' B L' U
D2 U' F' L2 D B U
D2 U' F' L2 D' B U
D2 U' F' L2 D2 B U
D2 U' F' L2 B U D
D2 U' F' L2 B U D'
D2 U' F' L2 B U D2
D2 U' F' L2 B D U
D2 U' F' L2 B D' U
D2 U' F' L2 B D2 U
R2 D' B L F' U' F
R2 D' B L' F' U' F
R2 D' B L2 F' U' F
U' D' F' B U' F' U2
D' U' F' B U' F' U2
D2 U' F' D' B U B
D2 U' F' B L2 U D
D2 U' F' B L2 U D'
D2 U' F' B L2 U D2
D2 U' F' B L2 D U
D2 U' F' B L2 D' U
D2 U' F' B L2 D2 U
D2 U' F' B U D' B2
D2 U' F' B D' U B2
D2 U' F' B' L2 B2 U
R2 D' B D F' U' F
R2 D' B D' F' U' F
D U' F' L B U B
R2 D' B D2 F' U' F
D U' F' L' B U B
D U' F' L2 B U B
R2 D' B F' U' D F
R2 D' B F' U' D' F
R2 D' B F' U' D2 F
R2 D' B F' U' F D
R2 D' B F' U' F D'
R2 D' B F' U' F D2
R2 D' B F' D U' F
R2 D' B F' D' U' F
R2 D' B F' D2 U' F
D U' F' D L2 B U
D U' F' D B L2 U
D U' F' B L U B
D U' F' B L' U B
D U' F' B L2 U B
D U' F' B U D B
D U' F' B U D' B
D U' F' B U D2 B
D U' F' B U B D
D U' F' B U B D'
D U' F' B U B D2
D U' F' B D U B
D U' F' B D' U B
D U' F' B D2 U B
D2 U' B L F' L U
U2 D' F2 U F B U
U2 D' F2 U B F U
D2 U' B L2 D F' U
D2 U' B L2 D' F' U
D2 U' B L2 D2 F' U
D2 U' B L2 F' U D
D2 U' B L2 F' U D'
D2 U' B L2 F' U D2
D2 U' B L2 F' D U
D2 U' B L2 F' D' U
D2 U' B L2 F' D2 U
B2 U' D F' B' U B'
U' D' B D' L2 F' U
D' U' B D' L2 F' U
U' D' B D' F' L2 U
D' U' B D' F' L2 U
B2 U' D B' F' U B'
U' D' B D2 F' U B2
D' U' B D2 F' U B2
U' D' B F' U' F' U2
D2 U' B D' F' U B2
D' U' B F' U' F' U2
D2 U' B F L2 F2 U
D2 U' B F' L2 U D
D2 U' B F' L2 U D'
D2 U' B F' L2 U D2
D2 U' B F' L2 D U
D2 U' B F' L2 D' U
D2 U' B F' L2 D2 U
D2 U' B F' U D' B2
B' U' D' F' U R2 B
D2 U' B F' D' U B2
D U' B L F' U B
D2 U' B' L2 F' B2 U
D2 U' B' L2 B2 F' U
D U' B L' F' U B
D U' B L2 F' U B
D U' B D F' U B
D U' B D' F' U B
D2 U' B' F' L2 B2 U
D U' B D2 F' U B
B2 U' D2 F' B' L2 U
D U' B F' L U B
D U' B F' L' U B
D U' B F' L2 U B
D U' B F' U D B
D U' B F' U D' B
D U' B F' U D2 B
D U' B F' U B D
D U' B F' U B D'
D U' B F' U B D2
D U' B F' D U B
D U' B F' D' U B
D U' B F' D2 U B
R2 D2 L F' B U' F
B2 U' D2 B' L2 F' U
B2 U' D2 B' F' L2 U
R2 D2 L B F' U' F
R2 D2 L' F' B U' F
R2 D2 L' B F' U' F
L' D2 L2 F' B U F
U' D2 L F' L B U
L' D2 L2 B F' U F
L2 D2 L2 F' B U F
B2 U' F' D B' U B'
L2 D2 L2 B F' U F
B' U' F' B2 U D B2
B' U' F' B2 U2 R2 U'
B' U' F' B2 D U B2
B' U' F' B2 D2 L2 U
B2 U' F' D2 B' L2 U
R2 D2 L2 F' B U' F
B2 U' F' B' U D B2
B2 U' F' B' U2 R2 U'
B2 U' F' B' D U B2
B2 U' F' B' D2 L2 U
R2 D2 L2 B F' U' F
U' D2 L' B L' F' U
B U' F' U2 R2 U' R2
L D2 L2 F' B U F
L D2 L2 B F' U F
U' D2 L2 D F' B U
U' D2 L2 D B F' U
U' D2 L2 D' F' B U
U' D2 L2 D' B F' U
U' D2 L2 D2 F' B U
U' D2 L2 D2 B F' U
U' D2 L2 F' D B U
U' D2 L2 F' D' B U
U' D2 L2 F' D2 B U
U' D2 L2 F' B U D
U' D2 L2 F' B U D'
U' D2 L2 F' B U D2
U' D2 L2 F' B D U
U' D2 L2 F' B D' U
U' D2 L2 F' B D2 U
U' D2 L2 B D F' U
U' D2 L2 B D' F' U
U' D2 L2 B D2 F' U
U' D2 L2 B F' U D
U' D2 L2 B F' U D'
U' D2 L2 B F' U D2
U' D2 L2 B F' D U
U' D2 L2 B F' D' U
U' D2 L2 B F' D2 U
B2 U' B' U2 R2 B U'
B2 U' B' D F' U B2
B2 U' B' D2 L2 F' U
B2 U' B' D2 F' L2 U
B2 U' B' F' U D B2
B2 U' B' F' U2 R2 U'
B2 U' B' F' D U B2
B2 U' B' F' D2 L2 U
B' U' B2 U2 R2 B U'
L' D2 U' L2 F' B U
L' D2 U' L2 B F' U
B' U' B2 D F' U B2
B' U' B2 D2 L2 F' U
B' U' B2 D2 F' L2 U
B' U' B2 F' U D B2
L' D2 U' F' L2 B U
B' U' B2 F' U2 R2 U'
B' U' B2 F' D U B2
B' U' B2 F' D2 L2 U
L' D2 U' F' B L2 U
L' D2 U' B L2 F' U
L' D2 U' B F' L2 U
L2 D2 U' L2 F' B U
L2 D2 U' L2 B F' U
L2 D2 U' F' L2 B U
L2 D2 U' F' B L2 U
L2 D2 U' B L2 F' U
L2 D2 U' B F' L2 U
U' D2 F L2 F2 B U
U' D2 F L2 B F2 U
L D2 U' L2 F' B U
L D2 U' L2 B F' U
L D2 U' F' L2 B U
L D2 U' F' B L2 U
U' D2 F B L2 F2 U
L D2 U' B L2 F' U
L D2 U' B F' L2 U
U' D2 F' L' B L' U
U' D2 F' L2 D B U
U' D2 F' L2 D' B U
U' D2 F' L2 D2 B U
U' D2 F' L2 B U D
U' D2 F' L2 B U D'
U' D2 F' L2 B U D2
U' D2 F' L2 B D U
U' D2 F' L2 B D' U
U' D2 F' L2 B D2 U
U' D2 F' D' B U B
U' D2 F' B L2 U D
U' D2 F' B L2 U D'
U' D2 F' B L2 U D2
U' D2 F' B L2 D U
U' D2 F' B L2 D' U
U' D2 F' B L2 D2 U
U' D2 F' B U D' B2
U' D2 F' B D' U B2
U' D2 F' B' L2 B2 U
D2 U2 F' B L2 U F
D' U2 F2 U F B U
D' U2 F2 U B F U
U2 D2 F' B L2 U F
R2 D2 F' D B U' F
R2 D2 F' D' B U' F
R2 D2 F' D2 B U' F
R2 D2 F' B U' D F
R2 D2 F' B U' D' F
R2 D2 F' B U' D2 F
R2 D2 F' B U' F D
R2 D2 F' B U' F D'
R2 D2 F' B U' F D2
R2 D2 F' B D U' F
U' D2 B L F' L U
R2 D2 F' B D' U' F
R2 D2 F' B D2 U' F
U' D2 B L2 D F' U
U' D2 B L2 D' F' U
U' D2 B L2 D2 F' U
U' D2 B L2 F' U D
U' D2 B L2 F' U D'
U' D2 B L2 F' U D2
U' D2 B L2 F' D U
U' D2 B L2 F' D' U
U' D2 B L2 F' D2 U
D2 U2 B L2 F' U F2
L' D2 B L2 F' U F
U' D2 B D' F' U B2
U' D2 B F L2 F2 U
U' D2 B F' L2 U D
U' D2 B F' L2 U D'
U' D2 B F' L2 U D2
U' D2 B F' L2 D U
U' D2 B F' L2 D' U
U' D2 B F' L2 D2 U
U' D2 B F' U D' B2
U' D2 B F' D' U B2
U2 D2 B L2 F' U F2
L2 D2 B L2 F' U F
D2 U2 B F' L2 U F
U' D2 B' L2 F' B2 U
U' D2 B' L2 B2 F' U
R2 D2 B L F' U' F
R2 D2 B L' F' U' F
R2 D2 B L2 F' U' F
F' U2 R2 U' F D R2
U2 D2 B F' L2 U F
F' U2 R2 D F' U' F2
R2 D2 B D F' U' F
F' U2 R2 D' F' U' F2
U' D2 B' F' L2 B2 U
R2 D2 B D' F' U' F
F' U2 R2 D2 F' U' F2
R2 D2 B D2 F' U' F
F' U2 R2 F' L U' F2
F' U2 R2 F' L' U' F2
F' U2 R2 F' L2 U' F2
F' U2 R2 F' U' F2 D
F' U2 R2 F' U' F2 D'
F' U2 R2 F' U' F2 D2
R2 D2 B F' U' D F
R2 D2 B F' U' D' F
R2 D2 B F' U' D2 F
R2 D2 B F' U' F D
R2 D2 B F' U' F D'
R2 D2 B F' U' F D2
R2 D2 B F' D U' F
F' U2 R2 F' D' L2 U'
R2 D2 B F' D' U' F
R2 D2 B F' D2 U' F
L D2 B L2 F' U F
B U2 R2 B L2 U' F
B U2 R2 B U B' U2
R2 F L F2 B U' F
R2 F L B F2 U' F
F' U2 F R2 F' U' F
D2 F L2 F2 B U F
R2 F L' F2 B U' F
D2 F L2 B F2 U F
R2 F L' B F2 U' F
F' U2 F' R2 F' U' F'
R2 F L2 F2 B U' F
R2 F L2 B F2 U' F
B U2 B' R2 B U' F'
U F R2 D' F' U' L2
U F R2 D2 F' B2 U'
U F R2 D2 B2 F' U'
U F R2 F' U2 F' U
B D L F' U F B2
B D L F' U B2 F
B D L' F' U F B2
B D L' F' U B2 F
R2 F D B U' F' R2
B D L2 F' U F B2
B D L2 F' U B2 F
F' D R' U F R B2
F' D R' U F B2 R
F' D R' U B2 F R
D2 F B L2 F2 U F
R2 F B L F2 U' F
R2 F B L' F2 U' F
R2 F B L2 F2 U' F
R2 F B U' D F' R2
R2 F B D U' F' R2
U' F' L U2 R2 F' U'
U' F' L D B U B
U' F' L D2 L2 B U
U' F' L D2 B L2 U
U' F' L B U D B2
U' F' L B U2 R2 U'
U' F' L B D U B2
U' F' L B D2 L2 U
B2 D U' F' B' U B'
B2 D U' B' F' U B'
U' F' L' U2 R2 F' U'
U' F' L' D B U B
U' F' L' D2 L2 B U
U' F' L' D2 B L2 U
U' F' L' B U D B2
U' F' L' B U2 R2 U'
U' F' L' B D U B2
U' F' L' B D2 L2 U
R2 F' L B L' U' F
U' F' L2 U2 R2 F' U'
U' F' L2 D B U B
U' F' L2 D2 L2 B U
U' F' L2 D2 B L2 U
U' F' L2 B U D B2
U' F' L2 B U2 R2 U'
U' F' L2 B D U B2
U' F' L2 B D2 L2 U
D2 F' L2 B U D2 F2
D2 F' L2 B U' B2 U2
D2 F' L2 B D' R2 U
D2 F' L2 B D2 U F2
R2 F' L' B L U' F
B2 D F' B' U F B'
B2 D F' B' U B' F
R2 F' L2 B U B2 U2
R2 F' L2 B U' D2 F2
R2 F' L2 B D L2 U'
R2 F' L2 B D2 U' F2
B D F' R U F B2
B D F' R U B2 F
B D F' R' U F B2
B D F' R' U B2 F
B D F' R2 U F B2
B D F' R2 U B2 F
B D F' U F B2 D
B D F' U F B2 D'
B D F' U F B2 D2
B D F' U B2 D F
B D F' U B2 D' F
B D F' U B2 D2 F
B D F' U B2 F D
B D F' U B2 F D'
B D F' U B2 F D2
R' F' R' F' B U' F2
R' F' R' B F' U' F2
F' D B U D F B
F' D B U D B F
F' D B U D' F B
F' D B U D' B F
F' D B U D2 F B
F' D B U D2 B F
F' D B U F D B
F' D B U F D' B
F' D B U F D2 B
F' D B U F B D
F' D B U F B D'
F' D B U F B D2
F' D B U B D F
F' D B U B D' F
F' D B U B D2 F
F' D B U B F D
F' D B U B F D'
F' D B U B F D2
F' D B D U F B
F' D B D U B F
F' D B D' U F B
F' D B D' U B F
F' D B D2 U F B
F' D B D2 U B F
D F' R' U F R B2
D F' R' U F B2 R
D F' R' U B2 F R
B2 D B' F' U F B'
B2 D B' F' U B' F
B2 D B2 U' F' B U
B2 D B2 U' B F' U
U F' R2 F' U2 F U
U' F' U2 R2 D F' U'
U' F' U2 R2 D' F' U'
U' F' U2 R2 D2 F' U'
U' F' U2 R2 F' U' D
U' F' U2 R2 F' U' D'
U' F' U2 R2 F' U' D2
U' F' U2 R2 F' D U'
U' F' U2 R2 F' D' U'
U' F' U2 R2 F' D2 U'
U' F' U2 F R2 F' U'
B D B2 U' F' B2 U
U' F' U2 F' R2 F' U'
B D B2 U' B2 F' U
U' F' U2 F2 R2 F' U'
L' F' U2 R2 F' U' F2
R2 F' U' F U B U'
U' F' D L B U B
U' F' D L' B U B
U' F' D L2 B U B
U2 F' U2 R2 F' U' F
L2 F' U2 R2 F' U' F2
U' F' D B L U B
U' F' D B L' U B
R2 F' U2 R2 F' U F2
U' F' D B L2 U B
U' F' D B U D B
U' F' D B U D' B
U' F' D B U D2 B
U' F' D B U B D
U' F' D B U B D'
U' F' D B U B D2
U' F' D B D U B
U' F' D B D' U B
U' F' D B D2 U B
L' F' D B U F B
L' F' D B U B F
L F' U2 R2 F' U' F2
U' F' D' B U D2 B2
U' F' D' B U' F2 U2
U' F' D' B D' L2 U
U' F' D' B D2 U B2
L2 F' D B U F B
L2 F' D B U B F
D2 F' D' B U F B
D2 F' D' B U B F
U' F' D2 L' B L' U
U' F' D2 L2 D B U
U' F' D2 L2 D' B U
U' F' D2 L2 D2 B U
U' F' D2 L2 B U D
U' F' D2 L2 B U D'
U' F' D2 L2 B U D2
U' F' D2 L2 B D U
U' F' D2 L2 B D' U
U' F' D2 L2 B D2 U
R2 F' D B U' D F
R2 F' D B U' D' F
R2 F' D B U' D2 F
R2 F' D B U' F D
R2 F' D B U' F D'
R2 F' D B U' F D2
R2 F' D B D U' F
R2 F' D B D' U' F
R2 F' D B D2 U' F
U' F' D2 B L2 U D
U' F' D2 B L2 U D'
U' F' D2 B L2 U D2
U' F' D2 B L2 D U
U' F' D2 B L2 D' U
U' F' D2 B L2 D2 U
U' F' D2 B U D' B2
U' F' D2 B D' U B2
U' F' D2 B' L2 B2 U
U' F' B L U D B2
U' F' B L U2 R2 U'
U' F' B L D U B2
U' F' B L D2 L2 U
L F' D B U F B
L F' D B U B F
U' F' B L' U D B2
U' F' B L' U2 R2 U'
U' F' B L' D U B2
U' F' B L' D2 L2 U
U' F' B L2 U D B2
U' F' B L2 U2 R2 U'
U' F' B L2 D U B2
U' F' B L2 D2 L2 U
R2 F' D' B U' D F
R2 F' D' B U' D' F
R2 F' D' B U' D2 F
R2 F' D' B U' F D
R2 F' D' B U' F D'
R2 F' D' B U' F D2
R2 F' D' B D U' F
R2 F' D' B D' U' F
R2 F' D' B D2 U' F
D2 F' B L2 U' B' U2
U' F' B U D B2 D
U' F' B U D B2 D'
U' F' B U D B2 D2
U' F' B U B D B2
U' F' B U B' D B2
U' F' B U B2 D B2
U' F' B U' D' F2 U2
U' F' B U2 R2 U' D
U' F' B U2 R2 U' D'
U' F' B U2 R2 U' D2
U' F' B U2 R2 D U'
U' F' B U2 R2 D' U'
U' F' B U2 R2 D2 U'
U' F' B D L U B2
U' F' B D L' U B2
D' F' B R2 U F B
U' F' B D L2 U B2
D' F' B R2 U B F
U' F' B D U B2 D
U' F' B D U B2 D'
U' F' B D U B2 D2
D2 F' B U D' F B2
D2 F' B U D' B2 F
D2 F' B U F D' B2
U' F' B D' U' F2 U2
D' F' B U F D2 B2
U' F' B D2 L2 U D
U' F' B D2 L2 U D'
U' F' B D2 L2 U D2
U' F' B D2 L2 D U
U' F' B D2 L2 D' U
U' F' B D2 L2 D2 U
D' F' B U' F' U2 F2
U2 F' D2 B L2 U F
L' F' B U D F B2
L' F' B U D B2 F
L' F' B U F D B2
D2 F' B D' U F B2
D2 F' B D' U B2 F
L' F' B U2 R2 U' F
L' F' B D U F B2
L' F' B D U B2 F
R2 F' D2 B U' D F
R2 F' D2 B U' D' F
R2 F' D2 B U' D2 F
R2 F' D2 B U' F D
R2 F' D2 B U' F D'
R2 F' D2 B U' F D2
R2 F' D2 B D U' F
R2 F' D2 B D' U' F
R2 F' D2 B D2 U' F
L2 F' B U D F B2
L2 F' B U D B2 F
L2 F' B U F D B2
R2 F' B L2 U B' U2
L2 F' B U2 R2 U' F
L2 F' B D U F B2
L2 F' B D U B2 F
U2 F' B D2 L2 U F
R2 F' B U B U2 F
R2 F' B U B' U2 F
R2 F' B U B2 U2 F
R2 F' B U' R F R'
R2 F' B U' R2 F R2
R2 F' B U' D F D
R2 F' B U' D F D'
R2 F' B U' D F D2
R2 F' B U' D' F D
R2 F' B U' D' F D'
R2 F' B U' D' F D2
R2 F' B U' D2 F D
R2 F' B U' D2 F D'
R2 F' B U' D2 F D2
R2 F' B U' F2 D F'
R2 F' B U' F2 D' F'
R2 F' B U' F2 D2 F'
R2 F' B U2 R U F
R2 F' B U2 R' U F
R2 F' B U2 R2 U F
R2 F' B D U' F D
R2 F' B D U' F D'
R2 F' B D U' F D2
D F' B U D F B
D F' B U D B F
D F' B U D' F B
D F' B U D' B F
D F' B U D2 F B
D F' B U D2 B F
D F' B U F D B
D F' B U F D' B
D F' B U F D2 B
D F' B U F B D
D F' B U F B D'
D F' B U F B D2
D F' B U B D F
D F' B U B D' F
D F' B U B D2 F
D F' B U B F D
D F' B U B F D'
D F' B U B F D2
R2 F' B D' U' F D
R2 F' B D' U' F D'
R2 F' B D' U' F D2
R2 F' B D2 U' F D
R2 F' B D2 U' F D'
R2 F' B D2 U' F D2
D F' B D U F B
D F' B D U B F
U' F' B2 D B' U B'
D F' B D' U F B
D F' B D' U B F
D F' B D2 U F B
D F' B D2 U B F
U' F' B2 D2 B' L2 U
L F' B U D F B2
L F' B U D B2 F
L F' B U F D B2
R2 F' B' U' D F L2
R2 F' B' U' F D L2
L F' B U2 R2 U' F
L F' B D U F B2
L F' B D U B2 F
R2 F' B' D U' F L2
B' D' U' F' U R2 B
R2 F' B2 D B' U' F
R2 F' B2 D' B' U' F
R2 F' B2 D2 B' U' F
B' D' F' U R2 F B
B' D' F' U R2 B F
B D' F' R2 U F B
B D' F' R2 U B F
B D' F' U F D2 B2
B D' F' U' F' U2 F2
R' F2 R' F' B U' F'
R' F2 R' B F' U' F'
F' D' B U D2 F B2
F' D' B U D2 B2 F
F' D' B U' F2 U2 F'
F' D' B D2 U F B2
F' D' B D2 U B2 F
D' F2 U F B U F
D' F2 U B F U F
U F2 R2 F' U' D' L2
U F2 R2 F' U2 F2 U
U F2 R2 F' D' U' L2
U F2 R2 F' D2 B2 U'
U' F2 D F B U B
U' F2 D B F U B
F' D2 L2 B U D2 F2
F' D2 L2 B U' B2 U2
F' D2 L2 B D' R2 U
F' D2 L2 B D2 U F2
U' F2 D2 F L2 B U
B D2 L2 D F' U F
U' F2 D2 F B L2 U
B D2 L2 D' F' U F
B D2 L2 D2 F' U F
U' F2 D2 B F L2 U
B D2 L2 F' R U F
B D2 L2 F' R' U F
B D2 L2 F' R2 U F
B D2 L2 F' U D F
B D2 L2 F' U D' F
B D2 L2 F' U D2 F
B D2 L2 F' U F D
B D2 L2 F' U F D'
B D2 L2 F' U F D2
B D2 L2 F' D U F
B D2 L2 F' D' U F
B D2 L2 F' D2 U F
R2 F2 D' F L2 B U'
R2 F2 D' F B L2 U'
R2 F2 D' B F L2 U'
U' F2 B D F U B2
U' F2 B D2 F L2 U
R2 F2 B D' F L2 U'
U' B L U2 R2 B U'
U' B L D F' U B2
U' B L D2 L2 F' U
U' B L D2 F' L2 U
U' B L F' U D B2
U' B L F' U2 R2 U'
U' B L F' D U B2
U' B L F' D2 L2 U
B2 D2 U' F' B' L2 U
B2 D2 U' B' L2 F' U
B2 D2 U' B' F' L2 U
U' B L' U2 R2 B U'
U' B L' D F' U B2
U' B L' D2 L2 F' U
U' B L' D2 F' L2 U
U' B L' F' U D B2
U' B L' F' U2 R2 U'
U' B L' F' D U B2
U' B L' F' D2 L2 U
R2 B L D F' U' F
R2 B L D' F' U' F
R2 B L D2 F' U' F
R2 B L F' U' D F
R2 B L F' U' D' F
R2 B L F' U' D2 F
R2 B L F' U' F D
R2 B L F' U' F D'
R2 B L F' U' F D2
R2 B L F' D U' F
R2 B L F' D' U' F
R2 B L F' D2 U' F
U' B L2 U2 R2 B U'
U' B L2 D F' U B2
D B L F' U F B
D B L F' U B F
U' B L2 D2 L2 F' U
U' B L2 D2 F' L2 U
U' B L2 F' U D B2
U' B L2 F' U2 R2 U'
U' B L2 F' D U B2
D2 B L2 D F' U F
U' B L2 F' D2 L2 U
D2 B L2 D' F' U F
D2 B L2 D2 F' U F
D2 B L2 F' R U F
D2 B L2 F' R' U F
D2 B L2 F' R2 U F
D2 B L2 F' U D F
D2 B L2 F' U D' F
D2 B L2 F' U D2 F
D2 B L2 F' U F D
D2 B L2 F' U F D'
D2 B L2 F' U F D2
D2 B L2 F' D U F
D2 B L2 F' D' U F
R2 B L' D F' U' F
D2 B L2 F' D2 U F
R2 B L' D' F' U' F
R2 B L' D2 F' U' F
R2 B L' F' U' D F
R2 B L' F' U' D' F
R2 B L' F' U' D2 F
R2 B L' F' U' F D
R2 B L' F' U' F D'
R2 B L' F' U' F D2
R2 B L' F' D U' F
R2 B L' F' D' U' F
R2 B L' F' D2 U' F
B D2 F L2 F2 U F
D B L' F' U F B
D B L' F' U B F
R2 B L2 D F' U' F
R2 B L2 D' F' U' F
R2 B L2 D2 F' U' F
R2 B L2 F' U' D F
R2 B L2 F' U' D' F
R2 B L2 F' U' D2 F
R2 B L2 F' U' F D
R2 B L2 F' U' F D'
R2 B L2 F' U' F D2
R2 B L2 F' D U' F
R2 B L2 F' D' U' F
R2 B L2 F' D2 U' F
B D2 F' L2 U' B' U2
D B L2 F' U F B
D B L2 F' U B F
B D2 F' U D' F B2
B D2 F' U D' B2 F
B D2 F' U F D' B2
B D2 F' D' U F B2
B D2 F' D' U B2 F
F' D2 B L2 U' B' U2
F' D2 B U D' F B2
F' D2 B U D' B2 F
F' D2 B U F D' B2
F' D2 B D' U F B2
F' D2 B D' U B2 F
B2 D2 B' L2 F' U F
R B R F' B U' F
R B R B F' U' F
L' B U R2 B U' R2
L2 B U R2 B U' R2
U B R2 B U2 B' U
U' B U2 R2 D B U'
U' B U2 R2 D' B U'
U' B U2 R2 D2 B U'
U' B U2 R2 B U' D
U' B U2 R2 B U' D'
U' B U2 R2 B U' D2
U' B U2 R2 B D U'
U' B U2 R2 B D' U'
U' B U2 R2 B D2 U'
L B U R2 B U' R2
U' B U2 B R2 B U'
U' B U2 B' R2 B U'
U' B U2 B2 R2 B U'
U' B D L F' U B2
U' B D L' F' U B2
R B U R F' U' L'
U' B D L2 F' U B2
U' B D F' L U B2
U' B D F' L' U B2
U' B D F' L2 U B2
U' B D F' U B2 D
U' B D F' U B2 D'
U' B D F' U B2 D2
U' B D F' D L2 U
L' B D F' U F B2
L' B D F' U B2 F
D' B D' L2 F' U F
F' B L2 D2 L2 U F
R2 B D L F' U' F
U' B D' F' U' F' U2
R2 B D L' F' U' F
R2 B D L2 F' U' F
L2 B D F' U F B2
L2 B D F' U B2 F
D2 B D' F' U F B2
D2 B D' F' U B2 F
U' B D2 L F' L U
U' B D2 L2 D F' U
U' B D2 L2 D' F' U
U' B D2 L2 D2 F' U
U' B D2 L2 F' U D
U' B D2 L2 F' U D'
U' B D2 L2 F' U D2
U' B D2 L2 F' D U
U' B D2 L2 F' D' U
U' B D2 L2 F' D2 U
R2 B D F' U' D F
R2 B D F' U' D' F
R2 B D F' U' D2 F
R2 B D F' U' F D
R2 B D F' U' F D'
R2 B D F' U' F D2
R2 B D F' D U' F
R2 B D F' D' U' F
R2 B D F' D2 U' F
F' B R U2 R U' F
D B D F' U F B
D B D F' U B F
U' B D2 F L2 F2 U
U' B D2 F' L2 U D
U' B D2 F' L2 U D'
U' B D2 F' L2 U D2
U' B D2 F' L2 D U
U' B D2 F' L2 D' U
U' B D2 F' L2 D2 U
L' B D2 L2 F' U F
R2 B D' L F' U' F
U' B D2 F' U D' B2
U' B D2 F' D' U B2
R2 B D' L' F' U' F
R2 B D' L2 F' U' F
D' B D2 F' U F B2
D' B D2 F' U B2 F
L B D F' U F B2
L B D F' U B2 F
R2 B D' F' U' D F
R2 B D' F' U' D' F
R2 B D' F' U' D2 F
R2 B D' F' U' F D
R2 B D' F' U' F D'
R2 B D' F' U' F D2
R2 B D' F' D U' F
U2 B D2 L2 F' U F2
R2 B D' F' D' U' F
R2 B D' F' D2 U' F
L2 B D2 L2 F' U F
F' B R' U2 R' U' F
D2 B F L2 F2 U F
D B D' F' U F B
D B D' F' U B F
R2 B D2 L F' U' F
R2 B D2 L' F' U' F
U2 B D2 F' L2 U F
R2 B D2 L2 F' U' F
U' B F' L U D B2
U' B F' L U2 R2 U'
U' B F' L D U B2
U' B F' L D2 L2 U
U' B F' L' U D B2
U' B F' L' U2 R2 U'
U' B F' L' D U B2
U' B F' L' D2 L2 U
U' B F' L2 U D B2
U' B F' L2 U2 R2 U'
U' B F' L2 D U B2
U' B F' L2 D2 L2 U
D2 B F' L2 U' B' U2
U' B F' U D B2 D
U' B F' U D B2 D'
U' B F' U D B2 D2
U' B F' U B D B2
U' B F' U B' D B2
U' B F' U B2 D B2
R2 B D2 F' U' D F
R2 B D2 F' U' D' F
R2 B D2 F' U' D2 F
R2 B D2 F' U' F D
R2 B D2 F' U' F D'
R2 B D2 F' U' F D2
R2 B D2 F' D U' F
U' B F' U' D' F2 U2
R2 B D2 F' D' U' F
R2 B D2 F' D2 U' F
U' B F' U2 R2 U' D
U' B F' U2 R2 U' D'
U' B F' U2 R2 U' D2
U' B F' U2 R2 D U'
U' B F' U2 R2 D' U'
U' B F' U2 R2 D2 U'
U' B F' D L U B2
U' B F' D L' U B2
U' B F' D L2 U B2
U' B F' D U B2 D
U' B F' D U B2 D'
U' B F' D U B2 D2
D B D2 F' U F B
D B D2 F' U B F
D' B F' R2 U F B
D' B F' R2 U B F
U' B F' D' U' F2 U2
D2 B F' U D' F B2
D2 B F' U D' B2 F
D2 B F' U F D' B2
U' B F' D2 L2 U D
U' B F' D2 L2 U D'
U' B F' D2 L2 U D2
U' B F' D2 L2 D U
U' B F' D2 L2 D' U
U' B F' D2 L2 D2 U
L B D2 L2 F' U F
D' B F' U F D2 B2
R2 B F L F2 U' F
D' B F' U' F' U2 F2
L' B F' U D F B2
L' B F' U D B2 F
R2 B F L' F2 U' F
L' B F' U F D B2
D2 B F' D' U F B2
D2 B F' D' U B2 F
