L' D F' L' R
L' D F' R L'
F' U' B' U L'
L2 F' L' D R2
L2 F' D L' R2
L2 F' D R2 L'
U' B' U F' L'
F' U' B U L' D' R2
F' U' B U D' L' R2
F' U' B U D' R2 L'
B2 U' B U F' L' B
B2 U' B U F' B L'
B2 U' B U B F' L'
F' U' B D' U L' R2
F' U' B D' U R2 L'
F' U' B' U L2 D L
F' U' B' U L2 D' L
F' U' B' U L2 D2 L
F' U' B' U D L' D
F' U' B' U D L' D'
F' U' B' U D L' D2
F' U' B' U D' L' D
F' U' B' U D' L' D'
F' U' B' U D' L' D2
F' U' B' U D2 L' D
F' U' B' U D2 L' D'
F' U' B' U D2 L' D2
F' U' B' U B' L' B
F' U' B' U B2 L' B2
F2 U' B' R U F L'
F' U' B' U' R U2 L'
F' U' B' U' R' U2 L'
F' U' B' U' R2 U2 L'
F2 U' B' R' U F L'
F' U' B' U2 B U' L'
F' U' B' U2 B' U' L'
F' U' B' U2 B2 U' L'
F2 U' B' R2 U F L'
F' U' B' D U L' D
F' U' B' D U L' D'
F' U' B' D U L' D2
F' U' B' D' U L' D
F' U' B' D' U L' D'
F' U' B' D' U L' D2
F2 U' B' U F L' D
F2 U' B' U F L' D'
F2 U' B' U F L' D2
F2 U' B' U F D L'
F2 U' B' U F D' L'
F2 U' B' U F D2 L'
F' U' B' D2 U L' D
F' U' B' D2 U L' D'
F' U' B' D2 U L' D2
F' U' B' F2 U' R U2
F2 U' B' F' U F2 L'
F' U' B2 D B U L'
F' U' B2 D' B U L'
F' U' B2 D2 B U L'
F U' B' U L F2 L'
F U' B' U L' F2 L'
F U' B' U L2 F2 L'
F U' B' U F2 L' D
F U' B' U F2 L' D'
F U' B' U F2 L' D2
F U' B' U F2 D L'
F U' B' U F2 D' L'
F U' B' U F2 D2 L'
F U' B' U' R U2 F2
F U' B' F U F L'
B U' B2 U F' L' B
B U' B2 U F' B L'
B U' B2 U B F' L'
R D2 U' B' R' F' U
F' U2 L2 U' F U' L
L2 D2 F' L' R D R2
L2 D2 F' L' R' D R2
L2 D2 F' L' R2 D R2
L2 D2 F' L' U F2 U'
L2 D2 F' L' D R2 D
L2 D2 F' L' D R2 D'
L2 D2 F' L' D R2 D2
L2 D2 F' L2 D L R2
L2 D2 F' L2 D R2 L
L2 D2 F' R L' D R2
L2 D2 F' R D L' R2
L2 D2 F' R D R2 L'
L2 D2 F' R' L' D R2
L2 D2 F' R' D L' R2
L2 D2 F' R' D R2 L'
L2 D2 F' R2 L' D R2
L2 D2 F' R2 D L' R2
L2 D2 F' R2 D R2 L'
L2 D2 F' D L' R2 D
L2 D2 F' D L' R2 D'
L2 D2 F' D L' R2 D2
L2 D2 F' D R2 L' D
L2 D2 F' D R2 L' D'
L2 D2 F' D R2 L' D2
L2 D2 F' D R2 D L'
L2 D2 F' D R2 D' L'
L2 D2 F' D R2 D2 L'
F' U2 R U B' U L'
L2 D2 F' D2 L' D' R2
L D2 F' L' U' B' U
F' U2 R' U B' U L'
F U2 R U B' U F2
U' D2 B' U L F' L'
U' D2 B' U L' F' L'
U' D2 B' U L2 F' L'
U' D2 B' U D F' L'
U' D2 B' U D' F' L'
U' D2 B' U D2 F' L'
U' D2 B' U F' L' D
U' D2 B' U F' L' D'
U' D2 B' U F' L' D2
U' D2 B' U F' D L'
U' D2 B' U F' D' L'
U' D2 B' U F' D2 L'
F' U2 R2 U B' U L'
U' D2 B' D U F' L'
U' D2 B' D' U F' L'
U' D2 B' D2 U F' L'
L2 F L F2 L' D R2
L2 F L F2 D L' R2
L2 F L F2 D R2 L'
L2 F L' F2 L' D R2
L2 F L' F2 D L' R2
L2 F L' F2 D R2 L'
L2 F L2 F2 L' D R2
L2 F L2 F2 D L' R2
L2 F L2 F2 D R2 L'
U' F R' F' B' U F'
U' F R' B' F' U F'
B2 U2 B U L F' B
B2 U2 B U L B F'
B2 U2 B U F' L B
B' U2 B' U' F' B2 L
B' U2 B' U' B2 L F'
B' U2 B' U' B2 F' L
B' U2 B2 U' F' B' L
B' U2 B2 U' B' L F'
B' U2 B2 U' B' F' L
D' F U' B' U F2 L'
D2 F U' B' U F2 L'
F' D L' D F' R F
D F U' B' U F2 L'
F' D L' D' B R' B'
F' D L' F D F' R
F' D L' B' D' B R'
F' D L2 U F U' L
F' D R U' B' U L'
B D L2 F R U2 F2
B D L2 F U2 F2 L'
F' D R' U' B' U L'
U' F B' R' F' U F'
F' D R2 U' B' U L'
U' F B' U F' L' F'
D' F B' U F2 L' B
D' F B' U F2 B L'
D' F B' U B F2 L'
L2 F B U' F2 B' L'
D2 F B' U F2 L' B
D2 F B' U F2 B L'
L2 F B U' B' F2 L'
D2 F B' U B F2 L'
L2 F B' U' F2 L' B
L2 F B' U' F2 B L'
L2 F B' U' B F2 L'
D F B' U F2 L' B
D F B' U F2 B L'
D F B' U B F2 L'
L2 F B2 U' F2 L' B2
L2 F B2 U' F2 B2 L'
L2 F B2 U' B2 F2 L'
L' F' L U' B' U L2
F' D U' B' U L' D
F' D U' B' U L' D'
F' D U' B' U L' D2
F' D U' B' U D L'
F' D U' B' U D' L'
F' D U' B' U D2 L'
F' D U' B' D U L'
F' D U' B' D' U L'
F' D U' B' D2 U L'
R' F' L' R D F' R
L2 F' L U F2 U' L2
L2 F' L D R2 D' L2
L' F' L' R U F U'
L' F' L' R' U F U'
L' F' L' R2 U F U'
L' F' L' U D F U'
L' F' L' U D' F U'
L' F' L' U D2 F U'
L' F' L' U F U' D
L' F' L' U F U' D'
L' F' L' U F U' D2
L' F' L' U F D U'
L' F' L' U F D' U'
L' F' L' U F D2 U'
D' F' L' D F' R F
D2 F' L' D F' R F
D' F' L' D' B R' B'
D2 F' L' D' B R' B'
L' F' L' D U F U'
D' F' L' F D F' R
D2 F' L' F D F' R
L' F' L' D' U F U'
L' F' L' D2 U F U'
L2 F' L' R U F2 U'
L2 F' L' R D R2 D
L2 F' L' R D R2 D'
L2 F' L' R D R2 D2
L2 F' L' R' U F2 U'
L2 F' L' R' D R2 D
L2 F' L' R' D R2 D'
L2 F' L' R' D R2 D2
L2 F' L' R2 U F2 U'
L' F' L' F' D R2 F
L2 F' L' R2 D R2 D
L2 F' L' R2 D R2 D'
L2 F' L' R2 D R2 D2
L' F' L' F' D F R2
B' D F U F2 L' B
B' D F U F2 B L'
D2 F' L' B' D' B R'
D' F' L' B' D' B R'
B' D F U B F2 L'
L2 F' L' U F2 U' D
L2 F' L' U F2 U' D'
L2 F' L' U F2 U' D2
L2 F' L' U F2 D U'
L2 F' L' U F2 D' U'
L2 F' L' U F2 D2 U'
L2 F' L' U' D2 B2 U
L2 F' L' U2 D' L2 U2
L F' L U F U' L2
L2 F' L' D R D R
L2 F' L' D R D' R
L2 F' L' D R D2 R
L2 F' L' D R' D R'
L2 F' L' D R' D' R'
L2 F' L' D R' D2 R'
L2 F' L' D F' R2 F
L2 F' L' D F2 R2 F2
L2 F' L' D B R2 B'
L2 F' L' D B2 R2 B2
D' F' L2 U F U' L
D2 F' L2 U F U' L
L2 F' L' D' R D2 R2
L2 F' L' D' R' D2 R2
L2 F' L' D' R2 D2 R2
R2 F' L' R2 D F' R
L2 F' L' D' U2 L2 U2
L2 F' L' D2 R D' R2
L2 F' L' D2 R' D' R2
L2 F' L' D2 R2 D' R2
L2 F' L' D2 U' B2 U
R2 F' L' D R2 F' R
L2 F' L' B D R2 B'
L2 F' L' B D B' R2
L2 F' L' B' D B R2
L2 F' L2 R D L R2
L2 F' L2 R D R2 L
D F' L' D F' R F
L2 F' L2 R' D L R2
L2 F' L2 R' D R2 L
D F' L' D' B R' B'
L2 F' L2 R2 D L R2
L2 F' L2 R2 D R2 L
L F' L' R U' B' U
R' F' R L' D F' R
L2 F' L2 U F2 U' L
D F' L' F D F' R
L F' L' R' U' B' U
L F' L' R2 U' B' U
L2 F' L2 D L R2 D
L2 F' L2 D L R2 D'
L2 F' L2 D L R2 D2
L2 F' L2 D R2 L D
L2 F' L2 D R2 L D'
L2 F' L2 D R2 L D2
L2 F' L2 D R2 D L
L2 F' L2 D R2 D' L
L2 F' L2 D R2 D2 L
R F' L' R' D F' R
L F' L' U' D B' U
L F' L' U' D' B' U
L F' L' U' D2 B' U
L F' L' U' B' U D
L F' L' U' B' U D'
L F' L' U' B' U D2
L F' L' U' B' D U
L F' L' U' B' D' U
L F' L' U' B' D2 U
L' F' R L' U F U'
D F' L' B' D' B R'
L2 F' L2 D2 L D' R2
D2 F' R U' B' U L'
D' F' R U' B' U L'
L F' L' D U' B' U
L F' L' D' U' B' U
L F' L' D2 U' B' U
R F' L' D R' F' R
D F' L2 U F U' L
L F' L' B D' R2 B'
L F' L' B D' B' R2
L2 F' R L' U F2 U'
L2 F' R L' D R2 D
L2 F' R L' D R2 D'
L2 F' R L' D R2 D2
L2 F' R L2 D L R2
L2 F' R L2 D R2 L
B' D F2 U F L' B
B' D F2 U F B L'
B' D F2 U B F L'
L2 F' R D L' R2 D
L2 F' R D L' R2 D'
L2 F' R D L' R2 D2
L2 F' R D R2 L' D
L2 F' R D R2 L' D'
L2 F' R D R2 L' D2
L2 F' R D R2 D L'
L2 F' R D R2 D' L'
L2 F' R D R2 D2 L'
L' F' R' L' U F U'
L2 F' R D2 L' D' R2
D2 F' R' U' B' U L'
D' F' R' U' B' U L'
U' F' R' F' B' U F
B D F' D2 R2 B' L'
B D F' D2 B' L' R2
B D F' D2 B' R2 L'
D F' R U' B' U L'
U' F' R' B' F' U F
B D F' B' D2 L' R2
B D F' B' D2 R2 L'
L2 F' R' L' U F2 U'
L2 F' R' L' D R2 D
L2 F' R' L' D R2 D'
L2 F' R' L' D R2 D2
L2 F' R' L2 D L R2
L2 F' R' L2 D R2 L
L F' R L' U' B' U
L2 F' R' D L' R2 D
L2 F' R' D L' R2 D'
L2 F' R' D L' R2 D2
L2 F' R' D R2 L' D
L2 F' R' D R2 L' D'
L2 F' R' D R2 L' D2
L2 F' R' D R2 D L'
L2 F' R' D R2 D' L'
L2 F' R' D R2 D2 L'
L' F' R2 L' U F U'
L2 F' R' D2 L' D' R2
D' F' R2 U' B' U L'
D2 F' R2 U' B' U L'
F' D B D' R2 B' L'
F' D B D' B' L' R2
F' D B D' B' R2 L'
D F' R' U' B' U L'
L2 F' R2 L' U F2 U'
L2 F' R2 L' D R2 D
L2 F' R2 L' D R2 D'
L2 F' R2 L' D R2 D2
L2 F' R2 L2 D L R2
L2 F' R2 L2 D R2 L
L F' R' L' U' B' U
L2 F' R2 D L' R2 D
L2 F' R2 D L' R2 D'
L2 F' R2 D L' R2 D2
L2 F' R2 D R2 L' D
L2 F' R2 D R2 L' D'
L2 F' R2 D R2 L' D2
L2 F' R2 D R2 D L'
L2 F' R2 D R2 D' L'
L2 F' R2 D R2 D2 L'
R2 F' R2 L' D F' R
R F' R' L' D F' R
L2 F' R2 D2 L' D' R2
D F' R2 U' B' U L'
L F' R2 L' U' B' U
D2 F' U' D B' U L'
D' F' U' D B' U L'
D2 F' U' D' B' U L'
L2 F' U F2 U R U2
D' F' U' D' B' U L'
D2 F' U' D2 B' U L'
D' F' U' D2 B' U L'
B D B' D2 F' L' R2
B D B' D2 F' R2 L'
B D B' F' D2 L' R2
B D B' F' D2 R2 L'
D2 F' U' B' U L' D
D2 F' U' B' U L' D'
D2 F' U' B' U L' D2
D2 F' U' B' U D L'
D2 F' U' B' U D' L'
D2 F' U' B' U D2 L'
D2 F' U' B' D U L'
D' F' U' B' U L' D
D' F' U' B' U L' D'
D' F' U' B' U L' D2
D' F' U' B' U D L'
D' F' U' B' U D' L'
D' F' U' B' U D2 L'
D2 F' U' B' D' U L'
D2 F' U' B' D2 U L'
D' F' U' B' D U L'
D' F' U' B' D' U L'
D' F' U' B' D2 U L'
L2 F' U' D2 B2 U L'
L F' U B' U' L' R'
L F' U B' U' R' L'
D F' U' D B' U L'
D F' U' D' B' U L'
D F' U' D2 B' U L'
F' D' L' D F' R F
F' D' L' D' B R' B'
L2 F' U2 D' L2 U2 L
D F' U' B' U L' D
D F' U' B' U L' D'
D F' U' B' U L' D2
D F' U' B' U D L'
D F' U' B' U D' L'
D F' U' B' U D2 L'
D F' U' B' D U L'
D F' U' B' D' U L'
L' F' D L' F' R F
D F' U' B' D2 U L'
F' D' L' F D F' R
D2 F' D U' B' U L'
D' F' D U' B' U L'
B D' L F' L' R2 B'
B D' L F' L' B' R2
B D' L F' R2 L' B'
F' D' L' B' D' B R'
L2 F' D L' R D R
L2 F' D L' R D' R
L2 F' D L' R D2 R
L2 F' D L' R' D R'
L2 F' D L' R' D' R'
L2 F' D L' R' D2 R'
L' F' D F' R F L'
L2 F' D L' F' R2 F
L2 F' D L' F2 R2 F2
L2 F' D L' B R2 B'
L2 F' D L' B2 R2 B2
L2 F' D L2 R2 D L
L2 F' D L2 R2 D' L
L2 F' D L2 R2 D2 L
F' D' L2 U F U' L
L2 F' D R L' D R
L2 F' D R L' D' R
L2 F' D R L' D2 R
L2 F' D R D L' R
L2 F' D R D R L'
L2 F' D R D' L' R
L2 F' D R D' R L'
L2 F' D R D2 L' R
L2 F' D R D2 R L'
L2 F' D R' L' D R'
L2 F' D R' L' D' R'
L2 F' D R' L' D2 R'
L2 F' D R' D L' R'
L2 F' D R' D R' L'
L2 F' D R' D' L' R'
L2 F' D R' D' R' L'
L2 F' D R' D2 L' R'
L2 F' D R' D2 R' L'
R F' U' B' R' U L'
L2 F' D R2 L2 D L
L2 F' D R2 L2 D' L
L2 F' D R2 L2 D2 L
L2 F' D R2 D L' D
L2 F' D R2 D L' D'
L2 F' D R2 D L' D2
L2 F' D R2 D' L' D
L2 F' D R2 D' L' D'
L2 F' D R2 D' L' D2
L2 F' D R2 D2 L' D
L2 F' D R2 D2 L' D'
L2 F' D R2 D2 L' D2
L2 F' D R2 B' L' B
L2 F' D R2 B2 L' B2
L' F' D' L' B R' B'
L2 F' D F' R2 F L'
D2 F' D' U' B' U L'
D' F' D' U' B' U L'
L2 F' D B R2 B' L'
L2 F' D B' L' B R2
L2 F' D B2 L' R2 B2
L2 F' D B2 L' B2 R2
L2 F' D B2 R2 L' B2
L2 F' D B2 R2 B2 L'
L2 F' D' L' U2 L' U2
L2 F' D' L' F2 R F2
D F' D U' B' U L'
L' F' D' B R' B' L'
L2 F' D' R D2 L' R2
L2 F' D' R D2 R2 L'
F' D' R U' B' U L'
L F' D L' U' B' U
L2 F' D' R' D2 L' R2
L2 F' D' R' D2 R2 L'
L2 F' D' R2 D2 L' R2
L2 F' D' R2 D2 R2 L'
L2 F' D' U2 L2 U2 L
D2 F' D2 U' B' U L'
D' F' D2 U' B' U L'
L2 F' D2 L' R D' R2
L2 F' D2 L' R' D' R2
L2 F' D2 L' R2 D' R2
L2 F' D2 L' U' B2 U
L2 F' D2 L' D' R2 D
L2 F' D2 L' D' R2 D'
L2 F' D2 L' D' R2 D2
D F' D' U' B' U L'
L2 F' D2 L2 D' L R2
L2 F' D2 L2 D' R2 L
L2 F' D2 R L' D' R2
L2 F' D2 R D' L' R2
L2 F' D2 R D' R2 L'
F' D' R' U' B' U L'
L2 F' D2 R' L' D' R2
L F' D' L' U' B' U
L2 F' D2 R' D' L' R2
L2 F' D2 R' D' R2 L'
L2 F' D2 R2 L' D' R2
L2 F' D2 R2 D' L' R2
L2 F' D2 R2 D' R2 L'
L2 F' D2 U' B2 U L'
D2 F' B D' R2 B' L'
D2 F' B D' B' L' R2
D2 F' B D' B' R2 L'
D' F' B D' R2 B' L'
D' F' B D' B' L' R2
D' F' B D' B' R2 L'
U' F' B' R' F' U F
D F' D2 U' B' U L'
F' D' R2 U' B' U L'
L F' D2 L' U' B' U
L2 F' B D R2 B' L'
L2 F' B D B' L' R2
L2 F' B D B' R2 L'
L' F' B' D' L' B R'
L2 F' B' L' D B R2
L2 F' B' L' B D R2
L' F' B' D' B L' R'
L' F' B' D' B R' L'
D F' B D' R2 B' L'
D F' B D' B' L' R2
D F' B D' B' R2 L'
L2 F' B' D L' B R2
L2 F' B' D B L' R2
L2 F' B' D B R2 L'
L2 F' B2 L' B2 D R2
L F' B' L' B D' R2
F' D' U' B' U L' D
F' D' U' B' U L' D'
F' D' U' B' U L' D2
F' D' U' B' U D L'
F' D' U' B' U D' L'
F' D' U' B' U D2 L'
F' D' U' B' D U L'
F' D' U' B' D' U L'
F' D' U' B' D2 U L'
B' D' F U F2 L' B
B' D' F U F2 B L'
B' D' F U B F2 L'
B' D' F2 U F L' B
B' D' F2 U F B L'
B' D' F2 U B F L'
B D' F' R B' L' R
B D' F' R B' R L'
B D' F' R2 D B' L'
B D' F' R2 D' B' L'
B D' F' R2 D2 B' L'
B D' F' R2 B L' B2
B D' F' R2 B' L' D
B D' F' R2 B' L' D'
B D' F' R2 B' L' D2
B D' F' R2 B' D L'
B D' F' R2 B' D' L'
B D' F' R2 B' D2 L'
B D' F' R2 B2 L' B
U' F2 R' F' B' U F2
U' F2 R' B' F' U F2
B D' F' B L' R2 B2
B D' F' B L' B2 R2
B D' F' B R2 L' B2
B D' F' B R2 B2 L'
B D' F' B' L' R2 D
B D' F' B' L' R2 D'
B D' F' B' L' R2 D2
B D' F' B' R2 L' D
B D' F' B' R2 L' D'
B D' F' B' R2 L' D2
B D' F' B' R2 D L'
B D' F' B' R2 D' L'
B D' F' B' R2 D2 L'
B D' F' B2 L' B R2
B D' F2 R2 F B' L'
B D' F2 R2 B' F L'
F' D' B D' R2 B' L'
F' D' B D' B' L' R2
F' D' B D' B' R2 L'
B D' F2 B' R2 F L'
B D' B F' L' R2 B2
B D' B F' L' B2 R2
B D' B F' R2 L' B2
B D' B F' R2 B2 L'
B D' B' L F' L' R2
B D' B' L F' R2 L'
B D' B' L' F' L' R2
B D' B' L' F' R2 L'
B D' B' L2 F' L' R2
B D' B' L2 F' R2 L'
L2 F2 U F' U' F2 L'
B D' B' F' L' R2 D
B D' B' F' L' R2 D'
B D' B' F' L' R2 D2
B D' B' F' R2 L' D
B D' B' F' R2 L' D'
B D' B' F' R2 L' D2
B D' B' F' R2 D L'
B D' B' F' R2 D' L'
B D' B' F' R2 D2 L'
B D' B' F2 R2 F L'
D2 F2 U' B' U F L'
D' F2 U' B' U F L'
B D' B2 F' L' B R2
F' D2 L' D F' R F
F' D2 L' D' B R' B'
D F2 U' B' U F L'
F' D2 L' F D F' R
F' D2 L' B' D' B R'
F' D2 L2 U F U' L
F' D2 R U' B' U L'
F' D2 R' U' B' U L'
U' F2 B' R' F' U F2
U' F2 B' U F' L' F2
F' D2 R2 U' B' U L'
D2 F2 B' U F L' B
D2 F2 B' U F B L'
D2 F2 B' U B F L'
D' F2 B' U F L' B
D' F2 B' U F B L'
D' F2 B' U B F L'
D F2 B' U F L' B
D F2 B' U F B L'
D F2 B' U B F L'
F' D2 U' B' U L' D
F' D2 U' B' U L' D'
F' D2 U' B' U L' D2
F' D2 U' B' U D L'
F' D2 U' B' U D' L'
F' D2 U' B' U D2 L'
F' D2 U' B' D U L'
F' D2 U' B' D' U L'
F' D2 U' B' D2 U L'
F2 D2 U' B' U F L
B' D2 F U F2 L' B
B' D2 F U F2 B L'
B' D2 F U B F2 L'
F2 D2 F U' B' U L
B' D2 F2 U F L' B
B' D2 F2 U F B L'
B' D2 F2 U B F L'
F' D2 B D' R2 B' L'
B D2 F2 U' F B' L'
B D2 F2 U' B' F L'
F' D2 B D' B' L' R2
F' D2 B D' B' R2 L'
U' B U D' F' L' R2
U' B U D' F' R2 L'
U' B U F' L' D' R2
U' B U F' D' L' R2
U' B U F' D' R2 L'
F2 D2 B' U F L B
B' F L U F2 L' B
B' F L U F2 B L'
B D2 B' D F' L' R2
B D2 B' D F' R2 L'
B' F L U B F2 L'
R2 B U B2 U B L
B' F L' U F2 L' B
B' F L' U F2 B L'
B' F L' U B F2 L'
U2 B U2 L D' F' R2
U2 B U2 L F' D' R2
U2 B U2 D' L F' R2
U2 B U2 D' F' L R2
U2 B U2 D' F' R2 L
U2 B U2 F' L D' R2
U2 B U2 F' D' L R2
U2 B U2 F' D' R2 L
B' F L2 U F2 L' B
B' F L2 U F2 B L'
B' F L2 U B F2 L'
U B U' D' F' L' R2
U B U' D' F' R2 L'
U B U' F' L' D' R2
U B U' F' D' L' R2
U B U' F' D' R2 L'
L' B D F' R B' L'
L' B D F' B' L' R
L' B D F' B' R L'
U2 B D L2 U2 L' F'
L' B D B' F' L' R
L' B D B' F' R L'
U' B D' U F' L' R2
U' B D' U F' R2 L'
R2 B D L2 F R U2
D2 B D' F' R2 B' L'
D2 B D' F' B' L' R2
D2 B D' F' B' R2 L'
D' B D' F' R2 B' L'
D' B D' F' B' L' R2
D' B D' F' B' R2 L'
D2 B D' B' F' L' R2
D2 B D' B' F' R2 L'
D' B D' B' F' L' R2
D' B D' B' F' R2 L'
U B U2 B2 U F' L'
F' B R D' R2 B' L'
F' B R D' B' L' R2
F' B R D' B' R2 L'
U2 B D' U2 L F' R2
U2 B D' U2 F' L R2
U2 B D' U2 F' R2 L
D B D' F' R2 B' L'
D B D' F' B' L' R2
D B D' F' B' R2 L'
R2 B D' B' R2 F' L'
F' B R' D' R2 B' L'
F' B R' D' B' L' R2
F' B R' D' B' R2 L'
D B D' B' F' L' R2
D B D' B' F' R2 L'
U B D' U' F' L' R2
U B D' U' F' R2 L'
F' B R2 D' R2 B' L'
F' B R2 D' B' L' R2
F' B R2 D' B' R2 L'
L2 B F U' F2 B' L'
L2 B F U' B' F2 L'
B' F U L F2 L' B
B' F U L F2 B L'
B' F U L B F2 L'
B' F U L' F2 L' B
B' F U L' F2 B L'
B' F U L' B F2 L'
D2 B F' D' R2 B' L'
D2 B F' D' B' L' R2
D2 B F' D' B' R2 L'
B' F U L2 F2 L' B
B' F U L2 F2 B L'
B' F U L2 B F2 L'
D' B F' D' R2 B' L'
D' B F' D' B' L' R2
D' B F' D' B' R2 L'
B' F U F2 L B L2
B' F U F2 L' D B
B' F U F2 L' D' B
B' F U F2 L' D2 B
B' F U F2 L' B D
B' F U F2 L' B D'
B' F U F2 L' B D2
B' F U F2 D L' B
B' F U F2 D B L'
B' F U F2 D' L' B
B' F U F2 D' B L'
B' F U F2 D2 L' B
B' F U F2 D2 B L'
B' F U F2 B L' D
B' F U F2 B L' D'
B' F U F2 B L' D2
B' F U F2 B D L'
B' F U F2 B D' L'
B' F U F2 B D2 L'
B' F U F2 B' L' B2
B' F U B L F2 L'
B' F U B L' F2 L'
B' F U B L2 F2 L'
B' F U B F2 L' D
B' F U B F2 L' D'
B' F U B F2 L' D2
B' F U B F2 D L'
B' F U B F2 D' L'
B' F U B F2 D2 L'
B' F U B' F2 L' B2
L2 B F' D R2 B' L'
L2 B F' D B' L' R2
L2 B F' D B' R2 L'
D B F' D' R2 B' L'
D B F' D' B' L' R2
D B F' D' B' R2 L'
F' B U' B2 U L' B
F' B U' B2 U B L'
F' B D B' D2 L' R2
F' B D B' D2 R2 L'
F' B D' R B' L' R
F' B D' R B' R L'
F' B D' R2 D B' L'
F' B D' R2 D' B' L'
F' B D' R2 D2 B' L'
F' B D' R2 B L' B2
F' B D' R2 B' L' D
F' B D' R2 B' L' D'
F' B D' R2 B' L' D2
F' B D' R2 B' D L'
F' B D' R2 B' D' L'
F' B D' R2 B' D2 L'
F' B D' R2 B2 L' B
F' B D' B L' R2 B2
F' B D' B L' B2 R2
F' B D' B R2 L' B2
F' B D' B R2 B2 L'
F' B D' B' L' R2 D
F' B D' B' L' R2 D'
F' B D' B' L' R2 D2
U' B' R' D' F' R U
F' B D' B' R2 L' D
F' B D' B' R2 L' D'
F' B D' B' R2 L' D2
F' B D' B' R2 D L'
F' B D' B' R2 D' L'
F' B D' B' R2 D2 L'
F' B D' B2 L' B R2
U' B' R' F' R U F'
F' B D2 B' L' D R2
F' B D2 B' D L' R2
F' B D2 B' D R2 L'
U' B' U L D F' L'
U' B' U L D' F' L'
U' B' U L D2 F' L'
U' B' U L F' L' D
U' B' U L F' L' D'
U' B' U L F' L' D2
U' B' U L F' D L'
U' B' U L F' D' L'
U' B' U L F' D2 L'
U' B' U L' D F' L'
U' B' U L' D' F' L'
U' B' U L' D2 F' L'
U' B' U L' F' L' D
U' B' U L' F' L' D'
U' B' U L' F' L' D2
U' B' U L' F' D L'
U' B' U L' F' D' L'
U' B' U L' F' D2 L'
U' B' U L2 D F' L'
U' B' U L2 D' F' L'
U' B' U L2 D2 F' L'
U' B' U L2 F' L' D
U' B' U L2 F' L' D'
U' B' U L2 F' L' D2
U' B' U L2 F' D L'
U' B' U L2 F' D' L'
U' B' U L2 F' D2 L'
U' B' U D L F' L'
U' B' U D L' F' L'
U' B' U D L2 F' L'
U' B' U D F' L' D
U' B' U D F' L' D'
U' B' U D F' L' D2
U' B' U D F' D L'
U' B' U D F' D' L'
U' B' U D F' D2 L'
U' B' U D' L F' L'
U' B' U D' L' F' L'
U' B' U D' L2 F' L'
U' B' U D' F' L' D
U' B' U D' F' L' D'
U' B' U D' F' L' D2
U' B' U D' F' D L'
U' B' U D' F' D' L'
U' B' U D' F' D2 L'
U' B' U D2 L F' L'
U' B' U D2 L' F' L'
U' B' U D2 L2 F' L'
U' B' U D2 F' L' D
U' B' U D2 F' L' D'
U' B' U D2 F' L' D2
U' B' U D2 F' D L'
U' B' U D2 F' D' L'
U' B' U D2 F' D2 L'
U' B' U F L F2 L'
U' B' U F L' F2 L'
U' B' U F L2 F2 L'
U' B' U F' L2 D L
U' B' U F' L2 D' L
U' B' U F' L2 D2 L
U' B' U F' D L' D
U' B' U F' D L' D'
U' B' U F' D L' D2
U' B' U F' D' L' D
U' B' U F' D' L' D'
U' B' U F' D' L' D2
U' B' U F' D2 L' D
U' B' U F' D2 L' D'
U' B' U F' D2 L' D2
U' B' U F' B' L' B
U' B' U F' B2 L' B2
U' B' U B' F' L' B
U' B' U B2 F' L' B2
B' F' L' B U' B' U
B2 F' L' U' B U B
B' F' L' B2 D' R2 B'
B' F' L' B2 D' B' R2
U' B' U' R2 B U2 L
F' B' L' B U' B' U
F B' L U F2 L' B
F B' L U F2 B L'
F B' L U B F2 L'
F' B' L' B2 D' R2 B'
F' B' L' B2 D' B' R2
B2 F' L' B' D' R2 B'
B2 F' L' B' D' B' R2
B2 F' L' B2 U' B' U
U' B' U' B U2 L F'
U' B' U' B U2 F' L
U' B' U2 L' B' U' F'
F B' L' U F2 L' B
F B' L' U F2 B L'
F B' L' U B F2 L'
U' B' U2 B U' F' L'
U' B' U2 B' U' F' L'
U' B' U2 B2 U' F' L'
U' B' D U L F' L'
U' B' D U L' F' L'
U' B' D U L2 F' L'
U' B' D U F' L' D
U' B' D U F' L' D'
U' B' D U F' L' D2
U' B' D U F' D L'
U' B' D U F' D' L'
U' B' D U F' D2 L'
F B' L2 U F2 L' B
F B' L2 U F2 B L'
F B' L2 U B F2 L'
L' B' D F' L' B R
L' B' D F' B L' R
L' B' D F' B R L'
B F' R D' R2 B' L'
B F' R D' B' L' R2
B F' R D' B' R2 L'
U' B' D' U L F' L'
U' B' D' U L' F' L'
L' B' D B F' L' R
L' B' D B F' R L'
U' B' D' U L2 F' L'
U' B' D' U F' L' D
U' B' D' U F' L' D'
U' B' D' U F' L' D2
U' B' D' U F' D L'
U' B' D' U F' D' L'
U' B' D' U F' D2 L'
L' B' D' F' L' B R'
L' B' D' F' B L' R'
L' B' D' F' B R' L'
B F' R' D' R2 B' L'
B F' R' D' B' L' R2
B F' R' D' B' R2 L'
U' B' D2 U L F' L'
U' B' D2 U L' F' L'
U' B' D2 U L2 F' L'
L' B' D' B F' L' R'
L' B' D' B F' R' L'
U' B' D2 U F' L' D
U' B' D2 U F' L' D'
U' B' D2 U F' L' D2
U' B' D2 U F' D L'
U' B' D2 U F' D' L'
U' B' D2 U F' D2 L'
U' B' F R' F' U F'
