U' R' U2 R' U'
U R2 U2 R U
B2 U L R2 U'
U' D R' U B2
B2 U R2 L U'
D U' R' U B2
D2 U' L2 R' U
D2 U' R' L2 U
U' D2 L2 R' U
U' D2 R' L2 U
D B2 U L U'
U' R' D U2 R' U' D2
U' R' D U2 R' D U'
U' R' D U2 R' D' U'
U' R' D U2 R' D2 U'
D R' D L2 U L2 R
D R' D L2 U R L2
U' R' D B2 L B2 U
U' R' D' L U2 R' U'
D' R' D' L2 U L2 R
D' R' D' L2 U R L2
U' R' D' L' U2 R' U'
U' R' D' L2 U2 R' U'
U R' D R' U2 R U
B' R' D' R D F' B2
B' R' D' R D B2 F'
R2 U' B2 R U R B2
R2 U' B2 R U B2 R
B' R' D' R F' D B2
U' R' D' U2 R' U' D
U' R' D' U2 R' U' D'
U' R' D' U2 R' U' D2
U' R' D' U2 R' D U'
U' R' D' U2 R' D' U'
U' R' D' U2 R' D2 U'
U' R' D' B2 L B2 U
U' R' D2 L U2 R' U'
U' R' D2 L' U2 R' U'
U' R' D2 L2 U2 R' U'
U R' D' R' U2 R U
U' R' D2 U2 R' U' D
U' R' D2 U2 R' U' D'
U' R' D2 U2 R' U' D2
U' R' D2 U2 R' D U'
U' R' D2 U2 R' D' U'
U' R' D2 U2 R' D2 U'
U' R' D2 B2 L B2 U
U R' D2 R' U2 R U
R2 U2 R U R D2 L2
R2 U2 R U' R' U2 R2
R' U2 R' U R U2 R
R' U2 R' D' F2 U' L'
R' U2 R' F2 U' L' R2
R' U2 R' F2 U' R2 L'
R2 U2 R B2 U L R
R2 U2 R B2 U R L
D2 R' B L2 U L2 R
D2 R' B L2 U R L2
U R' F2 R' F2 L' U'
D2 R' B' L2 U L2 R
D2 R' B' L2 U R L2
F' R' B2 L U L' R
F' R' B2 L U R L'
U' R' B2 L U D' R2
D2 R' B2 L2 U L2 R
D2 R' B2 L2 U R L2
U' R' B2 L D' U R2
U' R' B2 L B2 U D
U' R' B2 L B2 U D'
U' R' B2 L B2 U D2
U' R' B2 L B2 D U
U' R' B2 L B2 D' U
U' R' B2 L B2 D2 U
U' R' B2 L' B2 L2 U
U' R' B2 L2 B2 L' U
F2 R' B2 L U L' R
F2 R' B2 L U R L'
R2 U2 D R B2 U L
U' R' B2 D' L U R2
D R' B2 R U' R' U
F R' B2 L U L' R
F R' B2 L U R L'
D R' B2 R2 D' R' F2
D R' B2 R2 D' F2 R'
B2 R2 L U' L' R2 D
B2 R2 L U' L' R2 D'
B2 R2 L U' L' R2 D2
B2 R2 L U' R2 L' D
B2 R2 L U' R2 L' D'
B2 R2 L U' R2 L' D2
B2 R2 L U' R2 D L'
B2 R2 L U' R2 D' L'
B2 R2 L U' R2 D2 L'
B2 R2 L B U' L' R2
B2 R2 L B U' R2 L'
B2 R2 L B' U' L' R2
B2 R2 L B' U' R2 L'
B2 R2 L B2 U' L' R2
B2 R2 L B2 U' R2 L'
U R2 L U2 R U D
U R2 L U2 R U D'
U R2 L U2 R U D2
U R2 L U2 R D U
U R2 L U2 R D' U
U R2 L U2 R D2 U
U R2 L U2 D R U
U R2 L U2 D' R U
U R2 L U2 D2 R U
U R2 L D U2 R U
U R2 L D' U2 R U
U R2 L D2 U2 R U
B R2 L' U' L R2 F
B R2 L' U' L F R2
B R2 L' U' R2 L F
U R2 L F2 L' F2 U'
U R2 L' U2 R U D
U R2 L' U2 R U D'
U R2 L' U2 R U D2
U R2 L' U2 R D U
U R2 L' U2 R D' U
U R2 L' U2 R D2 U
U R2 L' U2 D R U
U R2 L' U2 D' R U
U R2 L' U2 D2 R U
U R2 L' D U2 R U
U R2 L' D' U2 R U
U R2 L' D2 U2 R U
U R2 L' F2 L' F2 U'
U R2 L2 U2 R U D
U R2 L2 U2 R U D'
U R2 L2 U2 R U D2
U R2 L2 U2 R D U
U R2 L2 U2 R D' U
U R2 L2 U2 R D2 U
U R2 L2 U2 D R U
U R2 L2 U2 D' R U
U R2 L2 U2 D2 R U
U R2 L2 D U2 R U
U R2 L2 D' U2 R U
U R2 L2 D2 U2 R U
U R2 L2 F2 L' F2 U'
D2 R2 U' L2 R U R
D2 R2 U' R L2 U R
D R2 U' R U R B2
D R2 U' R U B2 R
U R2 U B U R U
U R2 U B' U R U
U R2 U B2 U R U
U R2 U' R' D' R F2
U R2 U' F2 U L' U'
U' R2 D R U2 R' U'
U R2 U2 R' U D' F2
U R2 U2 R' D' U F2
U R2 U2 R2 D R' U
U R2 U2 R2 D' R' U
U R2 U2 R2 D2 R' U
U R2 U2 D R U D
U R2 U2 D R U D'
U R2 U2 D R U D2
U R2 U2 D R D U
U R2 U2 D R D' U
U R2 U2 D R D2 U
U R2 U2 D' R U D
U R2 U2 D' R U D'
U R2 U2 D' R U D2
U R2 U2 D' R D U
U R2 U2 D' R D' U
U R2 U2 D' R D2 U
U R2 U2 D2 R U D
U R2 U2 D2 R U D'
U R2 U2 D2 R U D2
U R2 U2 D2 R D U
U R2 U2 D2 R D' U
U R2 U2 D2 R D2 U
U R2 U2 B R B' U
U R2 U2 B2 R B2 U
U R2 D L U2 R U
U R2 D L' U2 R U
U' R2 D' R U2 R' U'
U R2 D L2 U2 R U
U R2 D U2 R U D
U R2 D U2 R U D'
U R2 D U2 R U D2
U R2 D U2 R D U
U R2 D U2 R D' U
U R2 D U2 R D2 U
F' R2 D' F2 L' U' L
L' D L U' R' U B2
U R2 D F2 L' F2 U'
B2 R2 D' F2 L U' L'
F2 R2 D' F2 L' U' L
U R2 D' L U2 R U
U' R2 D2 R U2 R' U'
U R2 D' L' U2 R U
U R2 D' L2 U2 R U
L' D L B2 U L U'
U R2 D' U2 R U D
U R2 D' U2 R U D'
U R2 D' U2 R U D2
U R2 D' U2 R D U
U R2 D' U2 R D' U
U R2 D' U2 R D2 U
F R2 D' F2 L' U' L
U R2 D' F2 L' F2 U'
U R2 D2 L U2 R U
U R2 D2 L' U2 R U
B2 R2 F L U' L' R2
B2 R2 F L U' R2 L'
U R2 D2 L2 U2 R U
U R2 D2 U2 R U D
U R2 D2 U2 R U D'
U R2 D2 U2 R U D2
U R2 D2 U2 R D U
U R2 D2 U2 R D' U
U R2 D2 U2 R D2 U
U R2 D2 F2 L' F2 U'
L D L' U' R' U B2
B2 R2 F' L U' L' R2
B2 R2 F' L U' R2 L'
L' D L2 B2 L' D F2
L D L' B2 U L U'
F' R2 F2 L' U' L R2
F' R2 F2 L' U' R2 L
B2 R2 F2 L U' L' R2
B2 R2 F2 L U' R2 L'
F2 R2 F2 L' U' L R2
F2 R2 F2 L' U' R2 L
L' D R' U L R B2
L' D R' U L B2 R
L' D R' U R L B2
R2 D R B2 L U L'
F R2 F2 L' U' L R2
F R2 F2 L' U' R2 L
U R2 F2 L F2 L2 U'
U R2 F2 L' U' D R2
U R2 F2 L' D U' R2
U R2 F2 L' F2 U' D
U R2 F2 L' F2 U' D'
U R2 F2 L' F2 U' D2
U R2 F2 L' F2 D U'
U R2 F2 L' F2 D' U'
U R2 F2 L' F2 D2 U'
U R2 F2 L2 F2 L U'
B R2 B L U' L' R2
B R2 B L U' R2 L'
U R2 F2 D L' U' R2
L D R' U L' R B2
L D R' U L' B2 R
L D R' U R L' B2
L D R' U R B2 L'
L D R' U B2 L' R
L D R' U B2 R L'
B' R2 B' L U' L' R2
B' R2 B' L U' R2 L'
R D R' D B2 D F2
R D R' D2 F2 D' B2
U' R2 B2 R B2 L U
L' D U' R' U L B2
U' D L R' U B2 D
U' D L R' U B2 D'
U' D L R' U B2 D2
U' D L R' D L2 U
D R2 B2 R' D' R' F2
D R2 B2 R' D' F2 R'
F' U L R2 U2 R U
D R2 B2 R2 U' R' U
L2 D U' R' F2 U B2
D2 U L U2 L R' U
B2 U L R D R U'
D2 U L U2 R' L U
B2 U L R D' R U'
B2 U L R D2 R U'
R2 D U' R B2 U B2
D R2 B2 U' R U R
B2 U L R' D R' U'
B2 U L R' D' R' U'
B2 U L R' D2 R' U'
U' D L D L2 R' U
U' D L D R' L2 U
B2 U L U D' F2 U2
F2 U L R2 U2 R U
L2 D U' F2 R' U B2
B2 U L U' D B2 D
B2 U L U' D B2 D'
B2 U L U' D B2 D2
B2 U L U' B D B2
B2 U L U' B' D B2
B2 U L U' B2 D B2
B2 U L U2 D2 L2 U
B2 U L D R U' B2
B2 U L D R' U' B2
B2 U L D R2 U' B2
B2 U L D U' B2 D
B2 U L D U' B2 D'
B2 U L D U' B2 D2
B2 U L D' U F2 U2
B2 U L D2 U2 L2 U
R2 D U' B2 R U B2
L D U' R' U L' B2
L D U' R' U B2 L'
B2 U L F' R2 F U'
B2 U L F2 R2 F2 U'
U' D L' R' U B2 D
U' D L' R' U B2 D'
U' D L' R' U B2 D2
U' D L' R' D L2 U
B2 U L B R2 B' U'
R2 D U2 R B2 U L
F' U L' R2 U2 R U
D U L U2 R' U B2
B2 U L B2 R2 B2 U'
F U L R2 U2 R U
D2 U L' U2 L' R' U
D2 U L' U2 R' L' U
U' D L' D L2 R' U
U' D L' D R' L2 U
B2 U L' R2 U' D F2
B2 U L' R2 D U' F2
F2 U L' R2 U2 R U
B2 U L' U' D F2 B2
B2 U L' U' D B2 F2
U D L U2 R' U B2
B2 U L' D U' F2 B2
B2 U L' D U' B2 F2
U' D L2 R' U B2 D
U' D L2 R' U B2 D'
U' D L2 R' U B2 D2
U' D L2 R' D L2 U
F' U L2 R2 U2 R U
D U L' U2 R' U B2
F U L' R2 U2 R U
U' D L2 D L2 R' U
U' D L2 D R' L2 U
B2 U L2 R2 D L' U'
B2 U L2 R2 D' L' U'
B2 U L2 R2 D2 L' U'
F2 U L2 R2 U2 R U
U D L' U2 R' U B2
B2 U L2 D L' U' B2
D U L2 U2 R' U B2
U' D R U B2 D' F2
D2 U R U' D' F2 B2
D2 U R U' D' B2 F2
B2 U R L D R U'
B2 U R L D' R U'
D2 U R U2 L2 R2 U
B2 U R L D2 R U'
F U L2 R2 U2 R U
D2 U R U2 R2 L2 U
D' U R D2 L2 U' B2
D2 U R D' U' F2 B2
D2 U R D' U' B2 F2
F' U R D' R U' F2
B' U R D' R U' F'
D2 U R D2 L2 R2 U'
D2 U R D2 R2 L2 U'
F' U R D2 L2 R U'
F' U R D2 R L2 U'
U D L2 U2 R' U B2
B2 U R D L R U'
B2 U R D R L U'
B2 U R D' L R U'
B2 U R D' R L U'
B2 U R D2 L R U'
F2 U R D' R U' F2
B2 U R D2 R L U'
F2 U R D2 L2 R U'
F2 U R D2 R L2 U'
L2 D F2 R' U R B2
L2 D F2 R' U B2 R
U' D R' L U B2 D
U' D R' L U B2 D'
U' D R' L U B2 D2
U' D R' L D L2 U
U' D R' L' U B2 D
U' D R' L' U B2 D'
U' D R' L' U B2 D2
U' D R' L' D L2 U
U' D R' L2 U B2 D
U' D R' L2 U B2 D'
U' D R' L2 U B2 D2
U' D R' L2 D L2 U
D' U R' U F2 U2 F2
U' D R' U L B2 L'
U' D R' U L2 B2 L2
U' D R' U R' B2 R
D U R U' B2 D' F2
U' D R' U R2 B2 R2
D U R U2 R2 U B2
U' D R' U B D B
U' D R' U B D' B
U' D R' U B D2 B
U' D R' U B' D B'
U' D R' U B' D' B'
U' D R' U B' D2 B'
U' D R' U' D2 F2 U2
U' D R' U' F U2 B2
U' D R' U' F' U2 B2
U' D R' U' F2 U2 B2
B2 U R' L D R' U'
B2 U R' L D' R' U'
B2 U R' L D2 R' U'
U' D R' U2 R U' B2
U' D R' U2 R' U' B2
U' D R' U2 R2 U' B2
U' D R' U2 D' R2 U'
D U R D' R2 U' F2
U' D R' D L2 U D
U' D R' D L2 U D'
U' D R' D L2 U D2
U' D R' D L2 D U
U' D R' D L2 D' U
U' D R' D L2 D2 U
U' D R' D' U2 R2 U'
U' D R' D2 U' F2 U2
U D R U' B2 D' F2
U D R U2 R2 U B2
B2 U R' D L R' U'
B2 U R' D R' L U'
F U R D' R U' F2
B2 U R' D' L R' U'
B2 U R' D' R' L U'
F U R D2 L2 R U'
F U R D2 R L2 U'
U D R D' R2 U' F2
B2 U R' D2 L R' U'
B2 U R' D2 R' L U'
F' U R2 L U2 R U
F' U R2 L' U2 R U
F' U R2 L2 U2 R U
D U R' U' B2 D2 F2
D2 U R2 U2 L2 R U
D2 U R2 U2 R L2 U
B2 U R2 L' U' D F2
B2 U R2 L' D U' F2
U' D R2 D L2 R U
U' D R2 D R L2 U
F2 U R2 L U2 R U
F' U R2 U2 R U D
F' U R2 U2 R U D'
F' U R2 U2 R U D2
F' U R2 U2 R D U
F' U R2 U2 R D' U
F' U R2 U2 R D2 U
F' U R2 U2 D R U
F' U R2 U2 D' R U
F' U R2 U2 D2 R U
B2 U R2 L2 D L' U'
B2 U R2 L2 D' L' U'
B2 U R2 L2 D2 L' U'
B' U R2 D L' U' F
F2 U R2 L' U2 R U
F' U R2 D U2 R U
F2 U R2 L2 U2 R U
F' U R2 D' U2 R U
F' U R2 D2 U2 R U
U D R' U' B2 D2 F2
B2 U R2 D L U' D
B2 U R2 D L U' D'
B2 U R2 D L U' D2
B2 U R2 D L D U'
B2 U R2 D L D' U'
B2 U R2 D L D2 U'
F2 U R2 U2 R U D
F2 U R2 U2 R U D'
F2 U R2 U2 R U D2
F2 U R2 U2 R D U
F2 U R2 U2 R D' U
F2 U R2 U2 R D2 U
F2 U R2 U2 D R U
F2 U R2 U2 D' R U
F2 U R2 U2 D2 R U
B2 U R2 D' L U' D
B2 U R2 D' L U' D'
B2 U R2 D' L U' D2
B2 U R2 D' L D U'
B2 U R2 D' L D' U'
B2 U R2 D' L D2 U'
F2 U R2 D U2 R U
F' U R2 F2 L' F2 U'
B2 U R2 D2 L U' D
B2 U R2 D2 L U' D'
B2 U R2 D2 L U' D2
B2 U R2 D2 L D U'
B2 U R2 D2 L D' U'
B2 U R2 D2 L D2 U'
R' D B2 L U L' R
R' D B2 L U R L'
F2 U R2 D' U2 R U
B2 U R2 F L F' U'
B' U R2 B' L B U'
F2 U R2 D2 U2 R U
B2 U R2 F2 L F2 U'
F2 U R2 F2 L' F2 U'
B' U D L' U' F B2
B' U D L' U' B2 F
B U R2 U' R F' R'
B U R2 U2 R U F'
D U R2 U2 R U B2
F U R2 L U2 R U
B2 U D L R U' B2
B2 U D L R' U' B2
B2 U D L R2 U' B2
B2 U D L U' B2 D
B2 U D L U' B2 D'
B2 U D L U' B2 D2
B2 U D L D' R2 U'
F U R2 L' U2 R U
F U R2 L2 U2 R U
B U R2 D2 L' U' F
B2 U D R L U' B2
B2 U D R' L U' B2
F U R2 U2 R U D
F U R2 U2 R U D'
F U R2 U2 R U D2
F U R2 U2 R D U
F U R2 U2 R D' U
F U R2 U2 R D2 U
F U R2 U2 D R U
F U R2 U2 D' R U
F U R2 U2 D2 R U
B2 U D R2 L U' B2
U D R2 U2 R U B2
F U R2 D U2 R U
F U R2 D' U2 R U
F U R2 D2 U2 R U
U2 D F U R' U B2
F U R2 F2 L' F2 U'
L D B' D B' L' F
B2 U D' L U F2 U2
B2 U D' L U' D2 B2
B2 U D' L D R2 U'
B2 U D' L D2 U' B2
B U D R' U' F' B2
B U D R' U' B2 F'
U' D F' R' F U B2
L D B2 L' U L2 U'
L D B2 L' D F2 D
L D B2 L' D F2 D'
L D B2 L' D F2 D2
L D B2 L' F D F2
L D B2 L' F' D F2
L D B2 L' F2 D F2
L D B2 U L U' L2
B2 U D2 L U2 L U
U2 D F' U R' U B2
L D B2 D L' D F2
L D B2 D' L' D F2
L D B2 D2 L' D F2
U' D F2 R' F2 U B2
B2 U F L F' R2 U'
U2 D F2 U R' U B2
R2 D' L' F2 L' U' L2
B2 U F' R2 F L U'
R2 D' L2 F2 L' U' L'
B2 U F2 L R2 F2 U'
B2 U F2 L F2 R2 U'
F' U F2 R2 F2 L' U'
D2 U B2 L B2 R' U'
B2 U F2 R2 L F2 U'
B2 U F2 R2 F2 L U'
F2 U F2 R2 F2 L' U'
D' U' L R' U D2 B2
D' U' L R' U' F2 U2
D' U' L R' D' L2 U
D' U' L R' D2 U B2
U' D' L R' U D2 B2
U' D' L R' U' F2 U2
U' D' L R' D' L2 U
U' D' L R' D2 U B2
D U B2 L B2 U' B2
D2 U' L R' D L U
D2 U' L R' D' L U
D2 U' L R' D2 L U
B2 U B R2 B' L U'
F U F2 R2 F2 L' U'
R D' R F2 R2 D B2
D2 U' L D L R' U
D' U' L D' L2 R' U
D' U' L D' R' L2 U
U' D' L D' L2 R' U
D2 U' L D R' L U
U' D' L D' R' L2 U
D2 U' L D' L R' U
U D B2 L B2 U' B2
D' U' L D2 R' U B2
D2 U' L D' R' L U
U' D' L D2 R' U B2
D2 U' L D2 L R' U
D2 U' L D2 R' L U
B' U B' L B R2 U'
R D' R' U R2 U' F2
U' D' L' R' U D2 B2
D' U' L' R' U D2 B2
U' D' L' R' U' F2 U2
D' U' L' R' U' F2 U2
U' D' L' R' D' L2 U
D' U' L' R' D' L2 U
U' D' L' R' D2 U B2
D' U' L' R' D2 U B2
R D' R' D B2 D' F2
D2 U' L' R' D L' U
D2 U' L' R' D' L' U
D2 U' L' R' D2 L' U
D U' L R' U B2 D
D U' L R' U B2 D'
D U' L R' U B2 D2
D U' L R' D L2 U
R D' R' F D F B2
R D' R' F D B2 F
R D' R' F' D F' B2
R D' R' F' D B2 F'
R D' R' F2 U R2 U'
R D' R' F2 D B2 D
R D' R' F2 D B2 D'
R D' R' F2 D B2 D2
R D' R' F2 B D B2
R D' R' F2 B' D B2
R D' R' F2 B2 D B2
U' D' L' D' L2 R' U
D' U' L' D' L2 R' U
U' D' L' D' R' L2 U
D' U' L' D' R' L2 U
D2 U' L' D L' R' U
D2 U' L' D R' L' U
D U' L D L2 R' U
R D' R' B F2 D B2
D U' L D R' L2 U
U' D' L' D2 R' U B2
D' U' L' D2 R' U B2
D2 U' L' D' L' R' U
D2 U' L' D' R' L' U
R D' R' B' F2 D B2
D2 U' L' D2 L' R' U
D2 U' L' D2 R' L' U
R D' R' B2 F2 D B2
F' U B2 L R2 B2 U'
F' U B2 L B2 R2 U'
F2 U B2 L R2 B2 U'
F' U B2 R2 L B2 U'
U' D' L2 R' U D2 B2
D' U' L2 R' U D2 B2
U' D' L2 R' U' F2 U2
D' U' L2 R' U' F2 U2
F2 U B2 L B2 R2 U'
U' D' L2 R' D' L2 U
D' U' L2 R' D' L2 U
U' D' L2 R' D2 U B2
D' U' L2 R' D2 U B2
D2 U' L2 R U D' F2
D2 U' L2 R D' U F2
D U' L' R' U B2 D
D U' L' R' U B2 D'
D U' L' R' U B2 D2
D U' L' R' D L2 U
D2 U' L2 R2 D R U
D2 U' L2 R2 D' R U
D2 U' L2 R2 D2 R U
F2 U B2 R2 L B2 U'
U' D' L2 D' L2 R' U
D' U' L2 D' L2 R' U
U' D' L2 D' R' L2 U
D' U' L2 D' R' L2 U
D2 U' L2 D R' U D
D2 U' L2 D R' U D'
D2 U' L2 D R' U D2
D2 U' L2 D R' D U
D2 U' L2 D R' D' U
D2 U' L2 D R' D2 U
D U' L' D L2 R' U
U' D' L2 D2 R' U B2
D' U' L2 D2 R' U B2
D U' L' D R' L2 U
D2 U' L2 D' R' U D
D2 U' L2 D' R' U D'
D2 U' L2 D' R' U D2
D2 U' L2 D' R' D U
D2 U' L2 D' R' D' U
D2 U' L2 D' R' D2 U
D2 U' L2 D2 R' U D
D2 U' L2 D2 R' U D'
D2 U' L2 D2 R' U D2
D2 U' L2 D2 R' D U
D2 U' L2 D2 R' D' U
D2 U' L2 D2 R' D2 U
F' U' L R' U2 R' U'
D2 U' L2 F' R' F U
D2 U' L2 F2 R' F2 U
R D' U R U' R2 F2
R D' U R U' F2 R2
F U B2 L R2 B2 U'
F2 U' L R' U2 R' U'
F U B2 L B2 R2 U'
F' U' L D R' U B2
D U' L2 R' U B2 D
D U' L2 R' U B2 D'
D U' L2 R' U B2 D2
D U' L2 R' D L2 U
D2 U' R L2 U D' F2
D2 U' R L2 D' U F2
F' U' L D2 L2 R' U
F' U' L D2 R' L2 U
D2 U' R U D' F2 B2
D2 U' R U D' B2 F2
F U B2 R2 L B2 U'
F2 U' L D R' U B2
D' U' R D' L2 U F2
U' D' R D' L2 U F2
D U' L2 D L2 R' U
D U' L2 D R' L2 U
F2 U' L D2 L2 R' U
F2 U' L D2 R' L2 U
D2 U' R D' U F2 B2
D2 U' R D' U B2 F2
F' U' L' R' U2 R' U'
B U' L U D F B2
B U' L U D B2 F
B U' L U F D B2
D' U' R' L U D2 B2
U' D' R' L U D2 B2
D' U' R' L U' F2 U2
U' D' R' L U' F2 U2
D' U' R' L D' L2 U
U' D' R' L D' L2 U
D' U' R' L D2 U B2
U' D' R' L D2 U B2
B U' L U2 R2 U' F
U' D' R' L' U D2 B2
D' U' R' L' U D2 B2
D' U' R' L' U' F2 U2
U' D' R' L' U' F2 U2
U' D' R' L' D' L2 U
D' U' R' L' D' L2 U
U' D' R' L' D2 U B2
D' U' R' L' D2 U B2
U' D' R' L2 U D2 B2
U' D' R' L2 U' F2 U2
D' U' R' L2 U D2 B2
F2 U' L' R' U2 R' U'
D' U' R' L2 U' F2 U2
B U' L D U F B2
B U' L D U B2 F
U' D' R' L2 D' L2 U
D' U' R' L2 D' L2 U
U' D' R' L2 D2 U B2
D2 U' R' L D L U
D' U' R' L2 D2 U B2
D2 U' R' L D' L U
B2 U' L' U D F2 B2
B2 U' L' U D B2 F2
D2 U' R' L D2 L U
F U' L R' U2 R' U'
F' U' L' D R' U B2
D2 U' R' L' D L' U
U' D' R' U D2 B2 D
U' D' R' U D2 B2 D'
U' D' R' U D2 B2 D2
D2 U' R' L' D' L' U
D2 U' R' L' D2 L' U
D' U' R' U D2 B2 D
D' U' R' U D2 B2 D'
D' U' R' U D2 B2 D2
U' D' R' U B D2 B2
U' D' R' U B' D2 B2
U' D' R' U B2 D2 B2
D' U' R' U B D2 B2
D' U' R' U B' D2 B2
D' U' R' U B2 D2 B2
B2 U' L' U2 L2 R2 U'
B2 U' L' U2 R2 L2 U'
U' D' R' U' F2 U2 D
U' D' R' U' F2 U2 D'
U' D' R' U' F2 U2 D2
U' D' R' U' F2 D U2
U' D' R' U' F2 D' U2
U' D' R' U' F2 D2 U2
D' U' R' U' F2 U2 D
D' U' R' U' F2 U2 D'
D' U' R' U' F2 U2 D2
D' U' R' U' F2 D U2
D' U' R' U' F2 D' U2
F' U' L' D2 L2 R' U
D' U' R' U' F2 D2 U2
F' U' L' D2 R' L2 U
U' D' R' U2 D R2 U'
D2 U' R' U D' B2 D
D2 U' R' U D' B2 D'
D2 U' R' U D' B2 D2
D' U' R' U2 D R2 U'
B2 U' L' D U F2 B2
B2 U' L' D U B2 F2
D2 U' R' U B D' B2
D2 U' R' U B' D' B2
D2 U' R' U B2 D' B2
D2 U' R' U' D F2 U2
U' D' R' D U2 R2 U'
D' U' R' D U2 R2 U'
D U' R U B2 D' F2
U' D' R' D' L2 U D
U' D' R' D' L2 U D'
U' D' R' D' L2 U D2
U' D' R' D' L2 D U
U' D' R' D' L2 D' U
U' D' R' D' L2 D2 U
D' U' R' D' L2 U D
D' U' R' D' L2 U D'
D' U' R' D' L2 U D2
D' U' R' D' L2 D U
D' U' R' D' L2 D' U
D' U' R' D' L2 D2 U
F2 U' L' D R' U B2
B2 U' L' D2 L2 R2 U
D2 U' R' U2 D2 R2 U'
B2 U' L' D2 R2 L2 U
F U' L D R' U B2
U' D' R' D2 L U B2
U' D' R' D2 L' U B2
U' D' R' D2 L2 U B2
D' U' R' D2 L U B2
D' U' R' D2 L' U B2
D' U' R' D2 L2 U B2
U' D' R' D2 U B2 D
U' D' R' D2 U B2 D'
U' D' R' D2 U B2 D2
D2 U' R' D U' F2 U2
D' U' R' D2 U B2 D
D' U' R' D2 U B2 D'
D' U' R' D2 U B2 D2
D2 U' R' D' L U B2
D2 U' R' D' L' U B2
D2 U' R' D' L2 U B2
F2 U' L' D2 L2 R' U
D2 U' R' D' U B2 D
D2 U' R' D' U B2 D'
D2 U' R' D' U B2 D2
F2 U' L' D2 R' L2 U
F U' L D2 L2 R' U
F U' L D2 R' L2 U
D2 U' R' D2 U2 R2 U'
D2 U' R' F L2 F' U
D2 U' R' F2 L2 F2 U
F' U' L2 R' U2 R' U'
D2 U' R' B' L2 B U
D2 U' R' B2 L2 B2 U
U D' R D2 L2 U' B2
F2 U' L2 R' U2 R' U'
F' U' L2 D R' U B2
F U' L' R' U2 R' U'
D U' R' L U B2 D
D U' R' L U B2 D'
D U' R' L U B2 D2
D U' R' L D L2 U
D2 U' R2 L2 D R U
D2 U' R2 L2 D' R U
D2 U' R2 L2 D2 R U
B2 U' L2 U2 L' R2 U'
D U' R' L' U B2 D
D U' R' L' U B2 D'
D U' R' L' U B2 D2
B2 U' L2 U2 R2 L' U'
D U' R' L' D L2 U
B U' L' D2 L2 U F
D U' R' L2 U B2 D
D U' R' L2 U B2 D'
D U' R' L2 U B2 D2
F' U' L2 D2 L2 R' U
D U' R' L2 D L2 U
F' U' L2 D2 R' L2 U
D U' R' U L B2 L'
D U' R' U L2 B2 L2
D U' R' U R' B2 R
D U' R' U R2 B2 R2
U' D' R2 D' L2 R U
D' U' R2 D' L2 R U
D U' R' U B D B
D U' R' U B D' B
D U' R' U B D2 B
U' D' R2 D' R L2 U
D' U' R2 D' R L2 U
D U' R' U B' D B'
D U' R' U B' D' B'
D U' R' U B' D2 B'
F2 U' L2 D R' U B2
D U' R' U' D2 F2 U2
D U' R' U' F U2 B2
D U' R' U' F' U2 B2
D U' R' U' F2 U2 B2
D' U' R2 D2 R U B2
U' D' R2 D2 R U B2
D U' R' U2 R U' B2
D U' R' U2 R' U' B2
D U' R' U2 R2 U' B2
F U' L' D R' U B2
D U' R' U2 D' R2 U'
D2 U' R2 D' R U B2
D U' R' D L2 U D
D U' R' D L2 U D'
D U' R' D L2 U D2
D U' R' D L2 D U
D U' R' D L2 D' U
D U' R' D L2 D2 U
F2 U' L2 D2 L2 R' U
F2 U' L2 D2 R' L2 U
F U' L' D2 L2 R' U
F U' L' D2 R' L2 U
D U' R' D' U2 R2 U'
D U' R' D2 U' F2 U2
U D' R' U F2 U2 F2
R D' F D R' F B
R D' F D R' B F
R D' F D F R' B
F U' L2 R' U2 R' U'
B2 U' R U2 L R U'
B2 U' R U2 R L U'
D2 U' F L2 F' R' U
R2 D' F2 L' U' L D
R2 D' F2 L' U' L D'
R2 D' F2 L' U' L D2
R2 D' F2 L' U' D L
R2 D' F2 L' U' D' L
R2 D' F2 L' U' D2 L
F U' L2 D R' U B2
R2 D' F2 L' D U' L
R2 D' F2 L' D' U' L
R2 D' F2 L' D2 U' L
D U' R2 D L2 R U
D U' R2 D R L2 U
F U' L2 D2 L2 R' U
F U' L2 D2 R' L2 U
F' U' R' L U2 R' U'
F' U' R' L' U2 R' U'
F' U' R' L2 U2 R' U'
R2 D' F2 D L' U' L
F2 U' R' L U2 R' U'
F' U' R' U2 R' U' D
F' U' R' U2 R' U' D'
F' U' R' U2 R' U' D2
F' U' R' U2 R' D U'
F' U' R' U2 R' D' U'
F' U' R' U2 R' D2 U'
F' U' R' U2 D R' U'
F' U' R' U2 D' R' U'
F' U' R' U2 D2 R' U'
F2 U' R' L' U2 R' U'
R2 D' F2 D' L' U' L
F2 U' R' L2 U2 R' U'
F' U' R' D U2 R' U'
R2 D' F2 D2 L' U' L
B2 U' R' U2 L R' U'
B2 U' R' U2 R' L U'
F' U' R' D' U2 R' U'
R2 D' F2 B L' U' L
R2 D' F2 B' L' U' L
F' U' R' D2 U2 R' U'
R2 D' F2 B2 L' U' L
F2 U' R' U2 R' U' D
F2 U' R' U2 R' U' D'
F2 U' R' U2 R' U' D2
F2 U' R' U2 R' D U'
F2 U' R' U2 R' D' U'
F2 U' R' U2 R' D2 U'
F2 U' R' U2 D R' U'
