U' R' F' L'
U' L R' F' L'
U' L' R' F' L'
U' L2 R' F' L'
U' R' L F' L'
U' R' L' F' L'
U' R' L2 F' L'
U' R' D F' L'
U' R' D' F' L'
U' R' D2 F' L'
U' R' F' L' D
U' R' F' L' D'
U' R' F' L' D2
U' R' F' D L'
U' R' F' D' L'
U' R' F' D2 L'
U' D R' F' L'
D U' R' F' L'
D' U' R' F' L'
U' D' R' F' L'
D2 U' R' F' L'
U' D2 R' F' L'
U' F' L' R' F'
U' F' R' L' F'
U' R' D L F' L' D'
U' R' D L F' L' D2
U' R' D L F' D L'
U' R' D L F' D' L'
U' R' D L F' D2 L'
U' R' D L' D F' L'
U' R' D L' D' F' L'
U' R' D L' D2 F' L'
U' R' D L' F' L' D
U' R' D L' F' L' D'
U' R' D L' F' L' D2
U' R' D L' F' D L'
U' R' D L' F' D' L'
U' R' D L' F' D2 L'
U' R' D L2 D F' L'
U' R' D L2 D' F' L'
U' R' D L2 D2 F' L'
U' R' D L2 F' L' D
U' R' D L2 F' L' D'
U' R' D L2 F' L' D2
U' R' D L2 F' D L'
U' R' D L2 F' D' L'
U' R' D L2 F' D2 L'
U' R' D F L F2 L'
U' R' D F L' F2 L'
U' R' D F L2 F2 L'
U' R' D F' L2 D L
U' R' D F' L2 D' L
U' R' D F' L2 D2 L
U' R' D F' D L' D
U' R' D F' D L' D'
U' R' D F' D L' D2
U' R' D F' D' L' D
U' R' D F' D' L' D'
U' R' D F' D' L' D2
U' R' D F' D2 L' D
U' R' D F' D2 L' D'
U' R' D F' D2 L' D2
U' R' D F' B' L' B
U' R' D F' B2 L' B2
U' R' D B' F' L' B
U' R' D B2 F' L' B2
U' R' D' L D F' L'
U' R' D' L D' F' L'
U' R' D' L D2 F' L'
U' R' D' L F' L' D
U' R' D' L F' L' D'
U' R' D' L F' L' D2
U' R' D' L F' D L'
U' R' D' L F' D' L'
U' R' D' L F' D2 L'
U' R' D' L' D F' L'
U' R' D' L' D' F' L'
U' R' D' L' D2 F' L'
U' R' D' L' F' L' D
U' R' D' L' F' L' D'
U' R' D' L' F' L' D2
U' R' D' L' F' D L'
U' R' D' L' F' D' L'
U' R' D' L' F' D2 L'
U' R' D' L2 D F' L'
U' R' D' L2 D' F' L'
U' R' D' L2 D2 F' L'
U' R' D' L2 F' L' D
U' R' D' L2 F' L' D'
U' R' D' L2 F' L' D2
U' R' D' L2 F' D L'
U' R' D' L2 F' D' L'
U' R' D' L2 F' D2 L'
U' R' D' F L F2 L'
U' R' D' F L' F2 L'
U' R' D' F L2 F2 L'
U' R' D' F' L2 D L
U' R' D' F' L2 D' L
U' R' D' F' L2 D2 L
U' R' D' F' D L' D
U' R' D' F' D L' D'
U' R' D' F' D L' D2
U' R' D' F' D' L' D
U' R' D' F' D' L' D'
U' R' D' F' D' L' D2
U' R' D' F' D2 L' D
U' R' D' F' D2 L' D'
U' R' D' F' D2 L' D2
U' R' D' F' B' L' B
U' R' D' F' B2 L' B2
U' R' D' B' F' L' B
U' R' D' B2 F' L' B2
U' R' D2 L D F' L'
U' R' D2 L D' F' L'
U' R' D2 L D2 F' L'
U' R' D2 L F' L' D
U' R' D2 L F' L' D'
U' R' D2 L F' L' D2
U' R' D2 L F' D L'
U' R' D2 L F' D' L'
U' R' D2 L F' D2 L'
U' R' D2 L' D F' L'
U' R' D2 L' D' F' L'
U' R' D2 L' D2 F' L'
U' R' D2 L' F' L' D
U' R' D2 L' F' L' D'
U' R' D2 L' F' L' D2
U' R' D2 L' F' D L'
U' R' D2 L' F' D' L'
U' R' D2 L' F' D2 L'
U' R' D2 L2 D F' L'
U' R' D2 L2 D' F' L'
U' R' D2 L2 D2 F' L'
U' R' D2 L2 F' L' D
U' R' D2 L2 F' L' D'
U' R' D2 L2 F' L' D2
U' R' D2 L2 F' D L'
U' R' D2 L2 F' D' L'
U' R' D2 L2 F' D2 L'
U' R' D2 F L F2 L'
U' R' D2 F L' F2 L'
U' R' D2 F L2 F2 L'
U' R' D2 F' L2 D L
U' R' D2 F' L2 D' L
U' R' D2 F' L2 D2 L
U' R' D2 F' D L' D
U' R' D2 F' D L' D'
U' R' D2 F' D L' D2
U' R' D2 F' D' L' D
U' R' D2 F' D' L' D'
U' R' D2 F' D' L' D2
U' R' D2 F' D2 L' D
U' R' D2 F' D2 L' D'
U' R' D2 F' D2 L' D2
U' R' D2 F' B' L' B
U' R' D2 F' B2 L' B2
U' R' D2 B' F' L' B
U' R' D2 B2 F' L' B2
U' R' F L F2 L' D
U' R' F L F2 L' D'
U' R' F L F2 L' D2
U' R' F L F2 D L'
U' R' F L F2 D' L'
U' R' F L F2 D2 L'
U' R' F L' F2 L' D
U' R' F L' F2 L' D'
U' R' F L' F2 L' D2
U' R' F L' F2 D L'
U' R' F L' F2 D' L'
U' R' F L' F2 D2 L'
U' R' F L2 F2 L' D
U' R' F L2 F2 L' D'
U' R' F L2 F2 L' D2
U' R' F L2 F2 D L'
U' R' F L2 F2 D' L'
U' R' F L2 F2 D2 L'
U' R' F U2 R U2 F2
U' R' F' L F L2 F'
U' R' F' L F2 L2 F2
U' R' F' L B' L2 B
U' R' F' L B2 L2 B2
U' R' F' L' R D R'
U' R' F' L' R D' R'
U' R' F' L' R D2 R'
U' R' F' L' R' D R
U' R' F' L' R' D' R
U' R' F' L' R' D2 R
U' R' F' L' F D F'
U' R' F' L' F D' F'
U' R' F' L' F D2 F'
U' R' F' L' F' D F
U' R' F' L' F' D' F
U' R' F' L' F' D2 F
U' R' F' L' B D B'
U' R' F' L' B D' B'
U' R' F' L' B D2 B'
U' R' F' L' B' D B
U' R' F' L' B' D' B
U' R' F' L' B' D2 B
U' R' F' L2 D L D
U' R' F' L2 D L D'
U' R' F' L2 D L D2
U' R' F' L2 D' L D
U' R' F' L2 D' L D'
U' R' F' L2 D' L D2
U' R' F' L2 D2 L D
U' R' F' L2 D2 L D'
U' R' F' L2 D2 L D2
U' R' F' L2 F L F'
U' R' F' L2 F2 L F2
U' R' F' R L' D R'
U' R' F' R L' D' R'
U' R' F' R L' D2 R'
U' R' F' R D L' R'
U' R' F' R D R' L'
U' R' F' R D' L' R'
U' R' F' R D' R' L'
U' R' F' R D2 L' R'
U' R' F' R D2 R' L'
U' R' F' R' L' D R
U' R' F' R' L' D' R
U' R' F' R' L' D2 R
U' R' F' R' D L' R
U' R' F' R' D R L'
U' R' F' R' D' L' R
U' R' F' R' D' R L'
U' R' F' R' D2 L' R
U' R' F' R' D2 R L'
U' R' F' U B U' L'
U' R' F' U B' U' L'
U' R' F' U B2 U' L'
U2 R' F' R U R' F'
U' R' F' U2 R U2 L'
U' R' F' U2 R' U2 L'
U' R' F' U2 R2 U2 L'
U' R' F' D L2 D L
U' R' F' D L2 D' L
U' R' F' D L2 D2 L
U' R' F' D B' L' B
U' R' F' D B2 L' B2
U' R' F' D' L2 D L
U' R' F' D' L2 D' L
U' R' F' D' L2 D2 L
U' R' F' D' B' L' B
U' R' F' D' B2 L' B2
U' R' F' D2 L2 D L
U' R' F' D2 L2 D' L
U' R' F' D2 L2 D2 L
U' R' F' D2 B' L' B
U' R' F' D2 B2 L' B2
U' R' F' B D B' L'
U' R' F' B D' B' L'
U' R' F' B D2 B' L'
U' R' F' B' L B L2
U' R' F' B' L' D B
U' R' F' B' L' D' B
U' R' F' B' L' D2 B
U' R' F' B' L' B D
U' R' F' B' L' B D'
U' R' F' B' L' B D2
U' R' F' B' D L' B
U' R' F' B' D B L'
U' R' F' B' D' L' B
U' R' F' B' D' B L'
U' R' F' B' D2 L' B
U' R' F' B' D2 B L'
U' R' F' B2 L B2 L2
U' R' F' B2 L' B2 D
U' R' F' B2 L' B2 D'
U' R' F' B2 L' B2 D2
U' R' F2 L F L' F
U2 R' F' B' R' U R
U' R' F2 R F L' R'
U' R' F2 R F R' L'
U' R' F2 R2 F L' R2
U' R' F2 R2 F R2 L'
U' R' B L F' L' B'
U' R' B D F' B' L'
U' R' B D B' F' L'
U' R' B D' F' B' L'
U' R' B D' B' F' L'
U' R' B D2 F' B' L'
U' R' B D2 B' F' L'
U' R' B F' D B' L'
U' R' B F' D' B' L'
U' R' B F' D2 B' L'
U' R' B' L F' L' B
U' R' B' L F' B L'
U' R' B' L B F' L'
U' R' B' L' F' L' B
U' R' B' L' F' B L'
U' R' B' L' B F' L'
U' R' B' L2 F' L' B
U' R' B' L2 F' B L'
U' R' B' L2 B F' L'
U' R' B' D F' L' B
U' R' B' D F' B L'
U' R' B' D B F' L'
U' R' B' D' F' L' B
U' R' B' D' F' B L'
U' R' B' D' B F' L'
U' R' B' D2 F' L' B
U' R' B' D2 F' B L'
U' R' B' D2 B F' L'
U' R' B' F' L B L2
U' R' B' F' L' D B
U' R' B' F' L' D' B
U' R' B' F' L' D2 B
U' R' B' F' L' B D
U' R' B' F' L' B D'
U' R' B' F' L' B D2
U' R' B' F' D L' B
U' R' B' F' D B L'
U' R' B' F' D' L' B
U' R' B' F' D' B L'
U' R' B' F' D2 L' B
U' R' B' F' D2 B L'
U' R' B2 L F' L' B2
U' R' B2 L F' B2 L'
U' R' B2 L B2 F' L'
U' R' B2 L' F' L' B2
U' R' B2 L' F' B2 L'
U' R' B2 L' B2 F' L'
U' R' B2 L2 F' L' B2
U' R' B2 L2 F' B2 L'
U' R' B2 L2 B2 F' L'
U2 R' B' F' R' U R
L U2 D F U R' F'
U' R' B2 F' L B2 L2
U' R' B2 F' L' B2 D
U' R' B2 F' L' B2 D'
U' R' B2 F' L' B2 D2
L U2 D' F U R' F'
L U2 D2 F U R' F'
F' R2 L' B' R2 U' R'
L U2 F U R' D F'
L U2 F U R' D' F'
L U2 F U R' D2 F'
L U2 F U R' F' D
L U2 F U R' F' D'
L U2 F U R' F' D2
L U2 F U D R' F'
L U2 F U D' R' F'
L U2 F U D2 R' F'
L U2 F U F R' F'
L U2 F U F' R' F'
L U2 F U F2 R' F'
U R2 L' B' R' U2 R2
L U2 F D U R' F'
L U2 F D' U R' F'
L U2 F D2 U R' F'
U R2 U2 R' F' L' R2
U R2 U2 R' F' R2 L'
L' D L U' R' F' L'
U' R2 D2 R F' L' F
U' R2 D2 F' L' F R
L D L' U' R' F' L'
U' R2 F' L' F R F'
R' D R U' R' F' L'
U' R2 F' D2 L' F R
U' R2 B R F' B' L'
U' R2 B R B' F' L'
U' R2 B2 R F' L' B2
U' R2 B2 R F' B2 L'
U' R2 B2 R B2 F' L'
U' D L R' D F' L'
U' D L R' D' F' L'
U' D L R' D2 F' L'
U' D L R' F' L' D
U' D L R' F' L' D'
U' D L R' F' L' D2
U' D L R' F' D L'
U' D L R' F' D' L'
U' D L R' F' D2 L'
L2 D U' R' F L' F2
L2 D U' F L' R' F'
L2 D U' F R' L' F'
U' D L D R' F' L'
U' D L D' R' F' L'
L2 D U' F2 R' F' L'
U' D L D2 R' F' L'
B2 U L U2 F' L' F2
U' D L F' L' R' F'
U' D L F' R' L' F'
L D U' R' F' D' L2
U' D L' R' D F' L'
U' D L' R' D' F' L'
U' D L' R' D2 F' L'
U' D L' R' F' L' D
U' D L' R' F' L' D'
U' D L' R' F' L' D2
U' D L' R' F' D L'
U' D L' R' F' D' L'
U' D L' R' F' D2 L'
B2 U L B U2 F L
B2 U L B' R' U2 F
U' D L' D R' F' L'
U' D L' D' R' F' L'
U' D L' D2 R' F' L'
U' D L' F' L' R' F'
U' D L' F' R' L' F'
L D U2 F U R' F'
B' U L' B' L R' U2
B' U L' B' R' L U2
U' D L2 R' D F' L'
U' D L2 R' D' F' L'
U' D L2 R' D2 F' L'
U' D L2 R' F' L' D
U' D L2 R' F' L' D'
U' D L2 R' F' L' D2
U' D L2 R' F' D L'
U' D L2 R' F' D' L'
U' D L2 R' F' D2 L'
B2 U L' B' L2 R' U2
B2 U L' B' R' L2 U2
U' D L2 D R' F' L'
U' D L2 D' R' F' L'
U' D L2 D2 R' F' L'
U' D L2 F' L' R' F'
U' D L2 F' R' L' F'
U' D R F' L' R2 F'
U' D R F' R2 L' F'
U' D R' L D F' L'
U' D R' L D' F' L'
U' D R' L D2 F' L'
U' D R' L F' L' D
U' D R' L F' L' D'
U' D R' L F' L' D2
U' D R' L F' D L'
U' D R' L F' D' L'
U' D R' L F' D2 L'
U' D R' L' D F' L'
U' D R' L' D' F' L'
U' D R' L' D2 F' L'
U' D R' L' F' L' D
U' D R' L' F' L' D'
U' D R' L' F' L' D2
U' D R' L' F' D L'
U' D R' L' F' D' L'
U' D R' L' F' D2 L'
U' D R' L2 D F' L'
U' D R' L2 D' F' L'
U' D R' L2 D2 F' L'
U' D R' L2 F' L' D
U' D R' L2 F' L' D'
U' D R' L2 F' L' D2
U' D R' L2 F' D L'
U' D R' L2 F' D' L'
U' D R' L2 F' D2 L'
U' D R' D L F' L'
U' D R' D L' F' L'
U' D R' D L2 F' L'
U' D R' D F' L' D
U' D R' D F' L' D'
U' D R' D F' L' D2
U' D R' D F' D L'
U' D R' D F' D' L'
U' D R' D F' D2 L'
U' D R' D' L F' L'
U' D R' D' L' F' L'
U' D R' D' L2 F' L'
U' D R' D' F' L' D
U' D R' D' F' L' D'
U' D R' D' F' L' D2
U' D R' D' F' D L'
U' D R' D' F' D' L'
U' D R' D' F' D2 L'
U' D R' D2 L F' L'
U' D R' D2 L' F' L'
U' D R' D2 L2 F' L'
U' D R' D2 F' L' D
U' D R' D2 F' L' D'
U' D R' D2 F' L' D2
U' D R' D2 F' D L'
U' D R' D2 F' D' L'
U' D R' D2 F' D2 L'
U' D R' F L F2 L'
U' D R' F L' F2 L'
U' D R' F L2 F2 L'
U' D R' F' L2 D L
U' D R' F' L2 D' L
U' D R' F' L2 D2 L
U' D R' F' D L' D
U' D R' F' D L' D'
U' D R' F' D L' D2
U' D R' F' D' L' D
U' D R' F' D' L' D'
U' D R' F' D' L' D2
U' D R' F' D2 L' D
U' D R' F' D2 L' D'
U' D R' F' D2 L' D2
U' D R' F' B' L' B
U' D R' F' B2 L' B2
U' D R' B' F' L' B
U' D R' B2 F' L' B2
U' D F R' D2 L2 F'
U' D F R' D2 F' L2
U' D F R' F' D2 L2
U2 D F U R' F' L'
U' D F' L R' F' L2
U' D F' L' R' D F'
U' D F' L' R' D' F'
U' D F' L' R' D2 F'
U' D F' L' R' F' D
U' D F' L' R' F' D'
U' D F' L' R' F' D2
U' D F' L' D R' F'
U' D F' L' D' R' F'
U' D F' L' D2 R' F'
U' D F' L' F R' F'
U' D F' L' F' R' F'
U' D F' L' F2 R' F'
U' D F' L2 R' F' L
U' D F' R' L F' L2
U' D F' R' L' D F'
U' D F' R' L' D' F'
U' D F' R' L' D2 F'
U' D F' R' L' F' D
U' D F' R' L' F' D'
U' D F' R' L' F' D2
U' D F' R' L2 F' L
U' D F' R' D L' F'
U' D F' R' D' L' F'
U' D F' R' D2 L' F'
L' D' L U' R' F' L'
R D B2 L F R U
U' D F' D L' R' F'
U' D F' D R' L' F'
U' D F' D' L' R' F'
U' D F' D' R' L' F'
U' D F' D2 L' R' F'
U' D F' D2 R' L' F'
U2 D F' U R' F' L'
U' D F2 R' F L' F2
U2 D F2 U R' F' L'
L D' L' U' R' F' L'
R' D' R U' R' F' L'
D' U' L R' D F' L'
D' U' L R' D' F' L'
D' U' L R' D2 F' L'
D' U' L R' F' L' D
D' U' L R' F' L' D'
D' U' L R' F' L' D2
D' U' L R' F' D L'
D' U' L R' F' D' L'
D' U' L R' F' D2 L'
U' D' L R' D F' L'
U' D' L R' D' F' L'
U' D' L R' D2 F' L'
U' D' L R' F' L' D
U' D' L R' F' L' D'
U' D' L R' F' L' D2
U' D' L R' F' D L'
U' D' L R' F' D' L'
U' D' L R' F' D2 L'
B' U B U2 L R' F'
D2 U' L R' D F' L'
D2 U' L R' D' F' L'
B' U B U2 R' L F'
D2 U' L R' D2 F' L'
B' U B U2 R' F' L
D2 U' L R' F' L' D
D2 U' L R' F' L' D'
D2 U' L R' F' L' D2
D2 U' L R' F' D L'
D2 U' L R' F' D' L'
D2 U' L R' F' D2 L'
D' U' L D R' F' L'
U' D' L D R' F' L'
D' U' L D' R' F' L'
D2 U' L D R' F' L'
U' D' L D' R' F' L'
D' U' L D2 R' F' L'
D2 U' L D' R' F' L'
U' D' L D2 R' F' L'
B' U B' L R' U2 F
D2 U' L D2 R' F' L'
D' U' L F' L' R' F'
U' D' L F' L' R' F'
D' U' L F' R' L' F'
U' D' L F' R' L' F'
D2 U' L F' L' R' F'
D2 U' L F' R' L' F'
B' U B' R' L U2 F
U' D' L' R' D F' L'
D' U' L' R' D F' L'
U' D' L' R' D' F' L'
D' U' L' R' D' F' L'
U' D' L' R' D2 F' L'
D' U' L' R' D2 F' L'
U' D' L' R' F' L' D
U' D' L' R' F' L' D'
U' D' L' R' F' L' D2
D' U' L' R' F' L' D
D' U' L' R' F' L' D'
D' U' L' R' F' L' D2
U' D' L' R' F' D L'
U' D' L' R' F' D' L'
U' D' L' R' F' D2 L'
D' U' L' R' F' D L'
D' U' L' R' F' D' L'
D' U' L' R' F' D2 L'
D2 U' L' R' D F' L'
D2 U' L' R' D' F' L'
D2 U' L' R' D2 F' L'
D2 U' L' R' F' L' D
D2 U' L' R' F' L' D'
D2 U' L' R' F' L' D2
D2 U' L' R' F' D L'
D2 U' L' R' F' D' L'
D2 U' L' R' F' D2 L'
D U' L R' D F' L'
D U' L R' D' F' L'
D U' L R' D2 F' L'
D U' L R' F' L' D
D U' L R' F' L' D'
D U' L R' F' L' D2
D U' L R' F' D L'
D U' L R' F' D' L'
D U' L R' F' D2 L'
U' D' L' D R' F' L'
D' U' L' D R' F' L'
U' D' L' D' R' F' L'
D' U' L' D' R' F' L'
D2 U' L' D R' F' L'
D U' L D R' F' L'
U' D' L' D2 R' F' L'
D' U' L' D2 R' F' L'
D2 U' L' D' R' F' L'
D U' L D' R' F' L'
D2 U' L' D2 R' F' L'
D U' L D2 R' F' L'
U' D' L' F' L' R' F'
D' U' L' F' L' R' F'
U' D' L' F' R' L' F'
D' U' L' F' R' L' F'
D2 U' L' F' L' R' F'
D2 U' L' F' R' L' F'
D U' L F' L' R' F'
D U' L F' R' L' F'
U' D' L2 R' D F' L'
D' U' L2 R' D F' L'
U' D' L2 R' D' F' L'
D' U' L2 R' D' F' L'
U' D' L2 R' D2 F' L'
D' U' L2 R' D2 F' L'
U' D' L2 R' F' L' D
U' D' L2 R' F' L' D'
U' D' L2 R' F' L' D2
U' D' L2 R' F' D L'
U' D' L2 R' F' D' L'
D' U' L2 R' F' L' D
D' U' L2 R' F' L' D'
D' U' L2 R' F' L' D2
U' D' L2 R' F' D2 L'
D' U' L2 R' F' D L'
D' U' L2 R' F' D' L'
D' U' L2 R' F' D2 L'
D2 U' L2 R' D F' L'
D2 U' L2 R' D' F' L'
D2 U' L2 R' D2 F' L'
D2 U' L2 R' F' L' D
D2 U' L2 R' F' L' D'
D2 U' L2 R' F' L' D2
D2 U' L2 R' F' D L'
D2 U' L2 R' F' D' L'
D2 U' L2 R' F' D2 L'
D U' L' R' D F' L'
D U' L' R' D' F' L'
D U' L' R' D2 F' L'
D U' L' R' F' L' D
D U' L' R' F' L' D'
D U' L' R' F' L' D2
D U' L' R' F' D L'
D U' L' R' F' D' L'
D U' L' R' F' D2 L'
U' D' L2 D R' F' L'
D' U' L2 D R' F' L'
U' D' L2 D' R' F' L'
D' U' L2 D' R' F' L'
D2 U' L2 D R' F' L'
U' D' L2 D2 R' F' L'
D' U' L2 D2 R' F' L'
D U' L' D R' F' L'
D2 U' L2 D' R' F' L'
D U' L' D' R' F' L'
U' D' L2 F' L' R' F'
D2 U' L2 D2 R' F' L'
D' U' L2 F' L' R' F'
U' D' L2 F' R' L' F'
D' U' L2 F' R' L' F'
D U' L' D2 R' F' L'
D2 U' L2 F' L' R' F'
D2 U' L2 F' R' L' F'
D U' L' F' L' R' F'
D U' L' F' R' L' F'
D U' L2 R' D F' L'
D U' L2 R' D' F' L'
D U' L2 R' D2 F' L'
D U' L2 R' F' L' D
D U' L2 R' F' L' D'
D U' L2 R' F' L' D2
D U' L2 R' F' D L'
D U' L2 R' F' D' L'
D U' L2 R' F' D2 L'
D U' L2 D R' F' L'
D U' L2 D' R' F' L'
D' U' R F' L' R2 F'
U' D' R F' L' R2 F'
D' U' R F' R2 L' F'
U' D' R F' R2 L' F'
D U' L2 D2 R' F' L'
L D' U' R' F' D' L2
D2 U' R F' L' R2 F'
D2 U' R F' R2 L' F'
D U' L2 F' L' R' F'
D U' L2 F' R' L' F'
U' D' R' L D F' L'
D' U' R' L D F' L'
D' U' R' L D' F' L'
U' D' R' L D' F' L'
U' D' R' L D2 F' L'
D' U' R' L D2 F' L'
U' D' R' L F' L' D
U' D' R' L F' L' D'
U' D' R' L F' L' D2
D' U' R' L F' L' D
D' U' R' L F' L' D'
D' U' R' L F' L' D2
D' U' R' L F' D L'
U' D' R' L F' D L'
U' D' R' L F' D' L'
D' U' R' L F' D' L'
D' U' R' L F' D2 L'
U' D' R' L F' D2 L'
U' D' R' L' D F' L'
D' U' R' L' D F' L'
U' D' R' L' D' F' L'
D' U' R' L' D' F' L'
U' D' R' L' D2 F' L'
D' U' R' L' D2 F' L'
U' D' R' L' F' L' D
U' D' R' L' F' L' D'
U' D' R' L' F' L' D2
U' D' R' L' F' D L'
U' D' R' L' F' D' L'
U' D' R' L' F' D2 L'
D' U' R' L' F' L' D
D' U' R' L' F' L' D'
D' U' R' L' F' L' D2
D' U' R' L' F' D L'
D' U' R' L' F' D' L'
D' U' R' L' F' D2 L'
U' D' R' L2 D F' L'
U' D' R' L2 D' F' L'
D' U' R' L2 D F' L'
D' U' R' L2 D' F' L'
U' D' R' L2 D2 F' L'
D2 U' R' L D F' L'
D' U' R' L2 D2 F' L'
U' D' R' L2 F' L' D
U' D' R' L2 F' L' D'
U' D' R' L2 F' L' D2
U' D' R' L2 F' D L'
U' D' R' L2 F' D' L'
U' D' R' L2 F' D2 L'
D2 U' R' L D' F' L'
D' U' R' L2 F' L' D
D' U' R' L2 F' L' D'
D' U' R' L2 F' L' D2
D' U' R' L2 F' D L'
D' U' R' L2 F' D' L'
D' U' R' L2 F' D2 L'
D2 U' R' L D2 F' L'
D2 U' R' L F' L' D
D2 U' R' L F' L' D'
D2 U' R' L F' L' D2
D2 U' R' L F' D L'
D2 U' R' L F' D' L'
D2 U' R' L F' D2 L'
D2 U' R' L' D F' L'
D2 U' R' L' D' F' L'
D2 U' R' L' D2 F' L'
D2 U' R' L' F' L' D
D2 U' R' L' F' L' D'
D2 U' R' L' F' L' D2
D2 U' R' L' F' D L'
D2 U' R' L' F' D' L'
D2 U' R' L' F' D2 L'
D2 U' R' L2 D F' L'
D2 U' R' L2 D' F' L'
D2 U' R' L2 D2 F' L'
D2 U' R' L2 F' L' D
D2 U' R' L2 F' L' D'
D2 U' R' L2 F' L' D2
D2 U' R' L2 F' D L'
D2 U' R' L2 F' D' L'
D2 U' R' L2 F' D2 L'
U' D' R' D L F' L'
U' D' R' D L' F' L'
U' D' R' D L2 F' L'
D' U' R' D L F' L'
D' U' R' D L' F' L'
D' U' R' D L2 F' L'
U' D' R' D F' L' D
U' D' R' D F' L' D'
U' D' R' D F' L' D2
U' D' R' D F' D L'
U' D' R' D F' D' L'
U' D' R' D F' D2 L'
D' U' R' D F' L' D
D' U' R' D F' L' D'
D' U' R' D F' L' D2
D' U' R' D F' D L'
D' U' R' D F' D' L'
D' U' R' D F' D2 L'
U' D' R' D' L F' L'
U' D' R' D' L' F' L'
U' D' R' D' L2 F' L'
D' U' R' D' L F' L'
D' U' R' D' L' F' L'
D' U' R' D' L2 F' L'
U' D' R' D' F' L' D
U' D' R' D' F' L' D'
U' D' R' D' F' L' D2
U' D' R' D' F' D L'
U' D' R' D' F' D' L'
U' D' R' D' F' D2 L'
D' U' R' D' F' L' D
D' U' R' D' F' L' D'
D' U' R' D' F' L' D2
D' U' R' D' F' D L'
D' U' R' D' F' D' L'
D' U' R' D' F' D2 L'
U' D' R' D2 L F' L'
D2 U' R' D L F' L'
U' D' R' D2 L' F' L'
D2 U' R' D L' F' L'
U' D' R' D2 L2 F' L'
D' U' R' D2 L F' L'
D2 U' R' D L2 F' L'
D' U' R' D2 L' F' L'
D' U' R' D2 L2 F' L'
U' D' R' D2 F' L' D
U' D' R' D2 F' L' D'
U' D' R' D2 F' L' D2
D2 U' R' D F' L' D
D2 U' R' D F' L' D'
D2 U' R' D F' L' D2
U' D' R' D2 F' D L'
U' D' R' D2 F' D' L'
D2 U' R' D F' D L'
D2 U' R' D F' D' L'
U' D' R' D2 F' D2 L'
D2 U' R' D F' D2 L'
D' U' R' D2 F' L' D
D' U' R' D2 F' L' D'
D' U' R' D2 F' L' D2
D' U' R' D2 F' D L'
D' U' R' D2 F' D' L'
D' U' R' D2 F' D2 L'
D2 U' R' D' L F' L'
U' D' R' F L F2 L'
D2 U' R' D' L' F' L'
U' D' R' F L' F2 L'
D2 U' R' D' L2 F' L'
U' D' R' F L2 F2 L'
D' U' R' F L F2 L'
D' U' R' F L' F2 L'
D' U' R' F L2 F2 L'
D2 U' R' D' F' L' D
D2 U' R' D' F' L' D'
D2 U' R' D' F' L' D2
D2 U' R' D' F' D L'
D2 U' R' D' F' D' L'
D2 U' R' D' F' D2 L'
D2 U' R' D2 L F' L'
D2 U' R' D2 L' F' L'
D2 U' R' D2 L2 F' L'
U' D' R' F' L2 D L
U' D' R' F' L2 D' L
U' D' R' F' L2 D2 L
D' U' R' F' L2 D L
D' U' R' F' L2 D' L
D' U' R' F' L2 D2 L
D2 U' R' D2 F' L' D
D2 U' R' D2 F' L' D'
D2 U' R' D2 F' L' D2
D2 U' R' D2 F' D L'
D2 U' R' D2 F' D' L'
D2 U' R' D2 F' D2 L'
U' D' R' F' D L' D
U' D' R' F' D L' D'
U' D' R' F' D L' D2
U' D' R' F' D' L' D
U' D' R' F' D' L' D'
U' D' R' F' D' L' D2
D' U' R' F' D L' D
D' U' R' F' D L' D'
D' U' R' F' D L' D2
U' D' R' F' D2 L' D
U' D' R' F' D2 L' D'
U' D' R' F' D2 L' D2
D' U' R' F' D' L' D
D' U' R' F' D' L' D'
D' U' R' F' D' L' D2
D' U' R' F' D2 L' D
D' U' R' F' D2 L' D'
D' U' R' F' D2 L' D2
U' D' R' F' B' L' B
D2 U' R' F L F2 L'
U' D' R' F' B2 L' B2
D2 U' R' F L' F2 L'
D' U' R' F' B' L' B
D' U' R' F' B2 L' B2
D2 U' R' F L2 F2 L'
L D' U2 F U R' F'
D2 U' R' F' L2 D L
D2 U' R' F' L2 D' L
D2 U' R' F' L2 D2 L
D2 U' R' F' D L' D
D2 U' R' F' D L' D'
D2 U' R' F' D L' D2
D2 U' R' F' D' L' D
D2 U' R' F' D' L' D'
D2 U' R' F' D' L' D2
D2 U' R' F' D2 L' D
D2 U' R' F' D2 L' D'
D2 U' R' F' D2 L' D2
D2 U' R' F' B' L' B
D2 U' R' F' B2 L' B2
D U' R F' L' R2 F'
D U' R F' R2 L' F'
U' D' R' B' F' L' B
D' U' R' B' F' L' B
U' D' R' B2 F' L' B2
D' U' R' B2 F' L' B2
D2 U' R' B' F' L' B
D2 U' R' B2 F' L' B2
D U' R' L D F' L'
D U' R' L D' F' L'
D U' R' L D2 F' L'
D U' R' L F' L' D
D U' R' L F' L' D'
D U' R' L F' L' D2
D U' R' L F' D L'
D U' R' L F' D' L'
D U' R' L F' D2 L'
D U' R' L' D F' L'
D U' R' L' D' F' L'
D U' R' L' D2 F' L'
D U' R' L' F' L' D
D U' R' L' F' L' D'
D U' R' L' F' L' D2
D U' R' L' F' D L'
D U' R' L' F' D' L'
D U' R' L' F' D2 L'
D U' R' L2 D F' L'
D U' R' L2 D' F' L'
D U' R' L2 D2 F' L'
D U' R' L2 F' L' D
