L' U2 L U R'
U L R' D F2 L'
L' R U2 L U R2
U L D R' F2 L'
R2 L' U2 L U R
R L' U2 L U R2
D' L' U2 L U R'
D2 L' U2 L U R'
D L' U2 L U R'
L' R2 U2 L U R
F2 R U R2 D2 L2
L' U' R' U' L U
U R' L D F2 L'
L' U2 L U R' D
L' U2 L U R' D'
L' U2 L U R' D2
L' U2 L U D R'
L' U2 L U D' R'
L' U2 L U D2 R'
L' U2 L D U R'
L' U2 L D' U R'
L' U2 L D2 U R'
L' U2 D L U R'
L' U2 D' L U R'
L' U2 D2 L U R'
L' D U2 L U R'
F2 U R' D' F2 L'
L2 D' L U' R' B2
L' D' U2 L U R'
L2 D2 L R2 U' R
L' D2 U2 L U R'
L2 D2 R2 L U' R
B' U2 L' B U' R'
B' U2 B L' U' R'
L' F U2 L U R'
B2 U2 B2 L' U' R'
L' F' U2 L U R'
L F2 L2 R U' R2
L F2 R L2 U' R2
L' F2 U2 L U R'
U F2 R' D' F2 L'
L' B2 R' B2 U' R'
U F2 D' R' D' F2 L'
U F2 D2 R' D' F2 L'
L' F2 B2 R' B2 U' R'
F2 D2 U R' D' F2 L'
B2 D2 F2 R U' L U2
B2 D2 F2 R B2 U R'
B2 D2 F2 B2 R U R2
R' B U B' L' U' B
B2 D2 B2 F2 R U R2
R2 B U2 B' L' U' R
L' B D' B' U' R' B
R B U2 B' L' U' R2
B' F U2 B L U' R'
R' B' U L' B U' B'
D2 B' U2 L' B U' R'
D' B' U2 L' B U' R'
D2 B' U2 B L' U' R'
D' B' U2 B L' U' R'
U B' U' L' U' B R'
R2 B' U2 L' B U' R
D B' U2 L' B U' R'
R2 B' U2 B L' U' R
D B' U2 B L' U' R'
R B' U2 L' B U' R2
R B' U2 B L' U' R2
U' B2 L U' L2 U' L
U' B2 L U2 D L' F2
U' B2 L D U2 L' F2
U' B2 L D' B2 U2 L'
F B' U2 B L U' R'
R' B2 L' B2 R' U' R
U2 B2 L' U L2 U2 L2
U B2 L U' L2 U' B2
U B2 L U2 B2 D F2
R2 B2 L' B2 R' U' R2
L' B2 R B2 R2 U' R
R B2 L' B2 R' U' R'
L' B2 R' F B2 U' R'
L' B2 R' F' B2 U' R'
L' B2 R' F2 B2 U' R'
L' B2 R' B2 U' R' D
L' B2 R' B2 U' R' D'
L' B2 R' B2 U' R' D2
L' B2 R' B2 U' D R'
L' B2 R' B2 U' D' R'
L' B2 R' B2 U' D2 R'
L' B2 R' B2 D U' R'
L' B2 R' B2 D' U' R'
L' B2 R' B2 D2 U' R'
L' B2 R' B2 F U' R'
L' B2 R' B2 F' U' R'
L' B2 R' B2 F2 U' R'
R' B2 U L' B2 U' B2
L' B2 R2 B2 R U' R2
B2 F2 R U2 B2 U' R'
F2 B2 R U2 B2 U' R'
R' B2 U B2 L' U' B2
R' B2 U2 L' B2 U' R'
D2 B2 U2 B2 L' U' R'
D' B2 U2 B2 L' U' R'
R2 B2 U2 L' B2 U' R
R2 B2 U2 B2 L' U' R
D B2 U2 B2 L' U' R'
R B2 U2 L' B2 U' R2
R' B2 D2 F2 R U R'
R B2 U2 B2 L' U' R2
L' B2 F R' B2 U' R'
L' B2 F' R' B2 U' R'
L' B2 F2 R' B2 U' R'
