F2 L R U L R'
F2 L R U R' L
U' L U D L F2
U' L U D F2 L
U' L U2 L2 U' L'
B L D L F2 B'
B L D L B' F2
U' L D U L F2
U' L D U F2 L
B L D F2 L B'
U' L D2 R2 U L
B2 L' R' U' L' R
B2 L' R' U' R L'
U L' U' D' L' B2
U L' U' D' B2 L'
U L' U2 L2 U L
F' L' D' L' F B2
F' L' D' L' B2 F
F' L' D' B2 L' F
U L' D' U' L' B2
U L' D' U' B2 L'
U L' D2 R2 U' L'
B2 L2 U L R' U'
B2 L2 U R' L U'
F2 L2 U' L' R U
F2 L2 U' R L' U
L2 U L U' D' B2
L2 U L U2 L2 U
L2 U L D' U' B2
L2 U L D2 R2 U'
F2 R L U L R'
F2 R L U R' L
L2 U' L' U D F2
L2 U' L' U2 L2 U'
L2 U' L' D U F2
L2 U' L' D2 R2 U
B2 R' L' U' L' R
B2 R' L' U' R L'
B2 U L' R' U' L'
B2 U R' L' U' L'
U' D F2 L R U
U' D F2 R L U
D' U B2 L' R' U'
D' U B2 R' L' U'
F2 U' L R U L
F2 U' R L U L
D U' F2 L R U
D U' F2 R L U
L' D2 R2 U' L' R2
L' D2 R2 U' R2 L'
U D' B2 L' R' U'
U D' B2 R' L' U'
L D2 R2 U L R2
L D2 R2 U R2 L
U' F L U L F
U' F2 L R U L
D F2 L R U R'
U' F2 R L U L
D F2 R L U R'
L2 F2 U L R U'
L2 F2 U R L U'
U B' L' U' L' B'
D' B2 L' R' U' R
U B2 L' R' U' L'
D' B2 R' L' U' R
U B2 R' L' U' L'
L2 B2 U' L' R' U
L2 B2 U' R' L' U
U' R' D F2 L R U
U' R' D F2 R L U
L2 U' B2 L' R' B2 U
L2 U' B2 R' L' B2 U
L' U' B2 D' L' R2 B2
L' U' B2 D' L' B2 R2
L' U' B2 D' R2 L' B2
L' U' B2 D' R2 B2 L'
L2 U' B2 R' B2 L' U
L' U' B2 D' B2 L' R2
L' U' B2 D' B2 R2 L'
B2 R' D' L' B2 U' R
B2 R' D' B2 L' U' R
U R' D' B2 L' R' U'
U R' D' B2 R' L' U'
U' R' F L U L F
L' U2 L2 U D2 L R2
L' U2 L2 U D2 R2 L
L' U2 L2 U' L2 U2 L'
L' U2 L2 D2 U L R2
L' U2 L2 D2 U R2 L
L U2 L2 U L2 U2 L
L U2 L2 U' D2 L' R2
L U2 L2 U' D2 R2 L'
L U2 L2 D2 U' L' R2
L U2 L2 D2 U' R2 L'
U' R' F2 L R U L
U' R' F2 R L U L
B2 R' B L' U' L' R
B2 R' B L' U' R L'
B2 R' B' L' U' L' R
B2 R' B' L' U' R L'
D' R' B2 L' R' U' R2
U R' B' L' U' L' B'
D' R' B2 R' L' U' R2
B2 R' B2 L' U' L' R
B2 R' B2 L' U' R L'
U' R2 L U D L F2
U' R2 L U D F2 L
U R' B2 L' R' U' L'
U' R2 L U2 L2 U' L'
U' R2 L D U L F2
U' R2 L D U F2 L
U R' B2 R' L' U' L'
U' R2 L D2 R2 U L
F R2 L U L R2 F
F R2 L U L F R2
B' R2 L' U' L' R2 B'
B' R2 L' U' L' B' R2
F R2 L U R2 L F
B' R2 L' U' R2 L' B'
U R2 L' U' D' L' B2
U R2 L' U' D' B2 L'
U R2 L' U2 L2 U L
U R2 L' D' U' L' B2
U R2 L' D' U' B2 L'
U R2 L' D2 R2 U' L'
L2 U2 F2 U' L R U'
L2 U2 F2 U' R L U'
U' R2 D F2 L R U
U' R2 D F2 R L U
L2 U2 B2 U L' R' U
L2 U2 B2 U R' L' U
L D L U' L' U F2
U' R2 F L U L F
U R2 D' B2 L' R' U'
U R2 D' B2 R' L' U'
L D L F2 U R U'
U' R2 F2 L R U L
U' R2 F2 R L U L
D R2 F2 L R U R
L D R U L R' F2
L D R U L F2 R'
L D R U R' L F2
L D R U R' F2 L
L D R U F2 L R'
L D R U F2 R' L
D R2 F2 R L U R
L D R' U L R F2
L D R' U R L F2
L D R' U R F2 L
L D R2 U L R2 F2
L D R2 U L F2 R2
L D R2 U R2 L F2
L D R2 U R2 F2 L
L D R2 U F2 L R2
L D R2 U F2 R2 L
D' R2 B2 L' R' U' R'
L2 D U L U' D' B2
L2 D U L U2 L2 U
L2 D U L D' U' B2
L2 D U L D2 R2 U'
D' R2 B2 R' L' U' R'
U R2 B' L' U' L' B'
L D U L F2 D R2
L2 D U' L' U D F2
L2 D U' L' U2 L2 U'
L2 D U' L' D U F2
L2 D U' L' D2 R2 U
L D U F2 L D R2
U R2 B2 L' R' U' L'
L D U F2 D L R2
L D U F2 D R2 L
U R2 B2 R' L' U' L'
U' D L F2 U D F2
U' D L F2 U2 L2 U'
U' D L F2 D U F2
U' D L F2 D2 R2 U
B' U L' R U' L' B
B' U L' R U' B L'
B2 U L' R' U' L' D
B2 U L' R' U' L' D'
B2 U L' R' U' L' D2
B2 U L' R' U' D L'
B2 U L' R' U' D' L'
B2 U L' R' U' D2 L'
B2 U L' R' D U' L'
B2 U L' R' D' U' L'
B2 U L' R' D2 U' L'
B2 U L' R' B U' L'
B2 U L' R' B' U' L'
B2 U L' R' B2 U' L'
D2 U L' D2 R2 U' L2
B2 U L' D R' U' L'
B2 U L' D' R' U' L'
B2 U L' D2 R' U' L'
D' U L' B2 U' D' B2
D' U L' B2 U2 L2 U
D' U L' B2 D' U' B2
D' U L' B2 D2 R2 U'
B2 U L' B U' L' B'
D U L' U' D' L2 B2
D U L' U' D' B2 L2
D U L' U2 L2 F2 U
D U L' U2 F2 L2 U
D U L' D' U' L2 B2
D U L' D' U' B2 L2
D U L' D2 R2 B2 U'
D U L' D2 B2 R2 U'
U D L' U' D' L2 B2
U D L' U' D' B2 L2
U D L' U2 L2 F2 U
U D L' U2 F2 L2 U
B U L' B R' U' L'
U D L' D' U' L2 B2
U D L' D' U' B2 L2
B U L' B2 U' L' B'
U D L' D2 R2 B2 U'
U D L' D2 B2 R2 U'
B' U R L' U' L' B
B' U R L' U' B L'
U' D R F2 L R U
U' D R F2 R L U
R2 D F2 L R B2 U
R2 D F2 L B2 R U
D' U R B2 L' R' U'
D' U R B2 R' L' U'
R2 D F2 R L B2 U
L2 D F2 U L R U'
L2 D F2 U R L U'
B2 U R' L' U' L' D
B2 U R' L' U' L' D'
B2 U R' L' U' L' D2
B2 U R' L' U' D L'
B2 U R' L' U' D' L'
B2 U R' L' U' D2 L'
B2 U R' L' D U' L'
L D F2 L U' L' U
B2 U R' L' D' U' L'
B2 U R' L' D2 U' L'
B2 U R' L' B U' L'
B2 U R' L' B' U' L'
B2 U R' L' B2 U' L'
R D F2 L R U R2
L D F2 L2 D' L' B2
L D F2 L2 D' B2 L'
R D F2 R L U R2
U' D R' F2 L R U
U' D R' F2 R L U
B2 U R' D' L' B2 U'
B2 U R' D' B2 L' U'
D' U R' B2 L' R' U'
D' U R' B2 R' L' U'
B2 U R' B L' U' L'
B2 U R' B' L' U' L'
B2 U R' B2 L' U' L'
U' D R2 F2 L R U
U' D R2 F2 R L U
D' U R2 B2 L' R' U'
D' U R2 B2 R' L' U'
U' D F' L F' R U
L2 D B2 U' L' R' U
L2 D B2 U' R' L' U
B2 U D' L' R' B2 U'
B2 U D' R' L' B2 U'
B2 U D' R' B2 L' U'
U' D F2 L R U D
U' D F2 L R U D'
U' D F2 L R U D2
U' D F2 L R D U
U' D F2 L R D' U
U' D F2 L R D2 U
U' D F2 L D R U
U' D F2 L D' R U
U' D F2 L D2 R U
U' D F2 R L U D
U' D F2 R L U D'
U' D F2 R L U D2
U' D F2 R L D U
U' D F2 R L D' U
U' D F2 R L D2 U
U' D F2 R D L U
U' D F2 R D' L U
U' D F2 R D2 L U
L' D' L' U L U' B2
U' D F2 D L R U
U' D F2 D R L U
U' D F2 D' L R U
U' D F2 D' R L U
U' D F2 D2 L R U
U' D F2 D2 R L U
L' D' L' B2 U' R' U
D' U B L' B R' U'
L' D' R U' L' R' B2
L' D' R U' R' L' B2
L' D' R U' R' B2 L'
D' U B2 L' R' U' D
D' U B2 L' R' U' D'
D' U B2 L' R' U' D2
D' U B2 L' R' D U'
D' U B2 L' R' D' U'
D' U B2 L' R' D2 U'
D' U B2 L' D R' U'
D' U B2 L' D' R' U'
D' U B2 L' D2 R' U'
D' U B2 R' L' U' D
D' U B2 R' L' U' D'
D' U B2 R' L' U' D2
D' U B2 R' L' D U'
D' U B2 R' L' D' U'
D' U B2 R' L' D2 U'
D' U B2 R' D L' U'
D' U B2 R' D' L' U'
D' U B2 R' D2 L' U'
L' D' R' U' L' R B2
L' D' R' U' L' B2 R
L' D' R' U' R L' B2
L' D' R' U' R B2 L'
L' D' R' U' B2 L' R
L' D' R' U' B2 R L'
D' U B2 D L' R' U'
D' U B2 D R' L' U'
D' U B2 D' L' R' U'
D' U B2 D' R' L' U'
D' U B2 D2 L' R' U'
D' U B2 D2 R' L' U'
B2 U B L' U' L' B'
D' U' L U D L2 F2
D' U' L U D F2 L2
U' D' L U D L2 F2
U' D' L U D F2 L2
D' U' L U2 L2 B2 U'
U' D' L U2 L2 B2 U'
L' D' R2 U' L' R2 B2
L' D' R2 U' L' B2 R2
D' U' L U2 B2 L2 U'
L' D' R2 U' R2 L' B2
L' D' R2 U' R2 B2 L'
U' D' L U2 B2 L2 U'
D' U' L D U L2 F2
D' U' L D U F2 L2
L' D' R2 U' B2 L' R2
L' D' R2 U' B2 R2 L'
U' D' L D U L2 F2
U' D' L D U F2 L2
D' U' L D2 R2 F2 U
U' D' L D2 R2 F2 U
D' U' L D2 F2 R2 U
U' D' L D2 F2 R2 U
D2 U' L D2 R2 U L2
B U B L' R' U' L'
B U B R' L' U' L'
L2 D' U L U' D' B2
L2 D' U L U2 L2 U
L2 D' U L D' U' B2
L2 D' U L D2 R2 U'
D U' L F2 U D F2
D U' L F2 U2 L2 U'
D U' L F2 D U F2
D U' L F2 D2 R2 U
L' D' U' L' B2 D' R2
L2 D' U' L' U D F2
L2 D' U' L' U2 L2 U'
L2 D' U' L' D U F2
L2 D' U' L' D2 R2 U
L' D' U' B2 L' D' R2
B U B2 L' U' L' B'
L' D' U' B2 D' L' R2
L' D' U' B2 D' R2 L'
F2 U' L R U L D
F2 U' L R U L D'
F2 U' L R U L D2
F2 U' L R U D L
F2 U' L R U D' L
F2 U' L R U D2 L
F2 U' L R D U L
F2 U' L R D' U L
F2 U' L R D2 U L
F2 U' L R F U L
F2 U' L R F' U L
F2 U' L R F2 U L
F' U' L F' R U L
F2 U' L D R U L
U D' L' B2 U' D' B2
U D' L' B2 U2 L2 U
U D' L' B2 D' U' B2
F2 U' L D' R U L
U D' L' B2 D2 R2 U'
F' U' L F2 U L F
F2 U' L D2 R U L
F2 U' L F' U L F
F U' L R' U L F'
F U' L R' U F' L
D U' R F2 L R U
D U' R F2 R L U
U D' R B2 L' R' U'
U D' R B2 R' L' U'
D U' R' F2 L R U
D U' R' F2 R L U
F2 U' R L U L D
F2 U' R L U L D'
F2 U' R L U L D2
F2 U' R L U D L
F2 U' R L U D' L
F2 U' R L U D2 L
F2 U' R L D U L
F2 U' R L D' U L
F2 U' R L D2 U L
F2 U' R L F U L
F2 U' R L F' U L
F2 U' R L F2 U L
F2 U' R D L F2 U
U D' R' B2 L' R' U'
F2 U' R D F2 L U
U D' R' B2 R' L' U'
L2 D' F2 U L R U'
F2 U' R F L U L
L2 D' F2 U R L U'
F2 U' R F' L U L
F2 U' R F2 L U L
D U' R2 F2 L R U
D U' R2 F2 R L U
U D' R2 B2 L' R' U'
U D' R2 B2 R' L' U'
F U' R' L U L F'
F U' R' L U F' L
D U' F' L F' R U
R' D' B2 L' R' U' R2
R' D' B2 R' L' U' R2
L' D' B2 L' U L U'
L' D' B2 L2 D L F2
L' D' B2 L2 D F2 L
F2 U' D L R F2 U
D U' F2 L R U D
D U' F2 L R U D'
D U' F2 L R U D2
D U' F2 L R D U
D U' F2 L R D' U
D U' F2 L R D2 U
D U' F2 L D R U
D U' F2 L D' R U
D U' F2 L D2 R U
F2 U' D R L F2 U
F2 U' D R F2 L U
D U' F2 R L U D
D U' F2 R L U D'
D U' F2 R L U D2
D U' F2 R L D U
D U' F2 R L D' U
D U' F2 R L D2 U
D U' F2 R D L U
D U' F2 R D' L U
D U' F2 R D2 L U
R2 D' B2 L' R' F2 U'
R2 D' B2 L' F2 R' U'
L2 D' B2 U' L' R' U
L2 D' B2 U' R' L' U
R2 D' B2 R' L' F2 U'
D U' F2 D L R U
D U' F2 D R L U
D U' F2 D' L R U
D U' F2 D' R L U
D U' F2 D2 L R U
D U' F2 D2 R L U
U D' B L' B R' U'
L' D2 L' U L R2 U'
L' D2 L' U R2 L U'
L D2 L U' L' R2 U
L D2 L U' R2 L' U
L' D2 L2 D L F2 B2
L' D2 L2 D L B2 F2
L' D2 L2 D F2 L B2
F' U' F' L R U L
U' D2 L D2 R2 U L2
F' U' F' R L U L
F2 U' F' L U L F
U D' B2 L' R' U' D
U D' B2 L' R' U' D'
U D' B2 L' R' U' D2
U D' B2 L' R' D U'
U D' B2 L' R' D' U'
U D' B2 L' R' D2 U'
U D' B2 L' D R' U'
U D' B2 L' D' R' U'
U D' B2 L' D2 R' U'
U D' B2 R' L' U' D
U D' B2 R' L' U' D'
U D' B2 R' L' U' D2
U D' B2 R' L' D U'
U D' B2 R' L' D' U'
U D' B2 R' L' D2 U'
U D' B2 R' D L' U'
U D' B2 R' D' L' U'
U D' B2 R' D2 L' U'
U D' B2 D L' R' U'
U D' B2 D R' L' U'
F' U' F2 L U L F
U D' B2 D' L' R' U'
U D' B2 D' R' L' U'
U D' B2 D2 L' R' U'
U D' B2 D2 R' L' U'
L D2 L2 D' L' F2 B2
L D2 L2 D' L' B2 F2
L D2 L2 D' B2 L' F2
L' D2 R2 U' L' R2 D
L' D2 R2 U' L' R2 D'
L' D2 R2 U' L' R2 D2
L' D2 R2 U' R2 L' D
L' D2 R2 U' R2 L' D'
L' D2 R2 U' R2 L' D2
L' D2 R2 U' R2 D L'
L' D2 R2 U' R2 D' L'
L' D2 R2 U' R2 D2 L'
U D2 L' D2 R2 U' L2
L' D2 R2 B U' L' R2
L' D2 R2 B U' R2 L'
L' D2 R2 B' U' L' R2
L' D2 R2 B' U' R2 L'
L' D2 R2 B2 U' L' R2
L' D2 R2 B2 U' R2 L'
L2 D2 U L U' D' B2
L2 D2 U L U2 L2 U
L2 D2 U L D' U' B2
L2 D2 U L D2 R2 U'
L D2 R2 U L R2 D
L D2 R2 U L R2 D'
L D2 R2 U L R2 D2
L D2 R2 U R2 L D
L D2 R2 U R2 L D'
L D2 R2 U R2 L D2
L D2 R2 U R2 D L
L D2 R2 U R2 D' L
L D2 R2 U R2 D2 L
L D2 R2 F U L R2
L D2 R2 F U R2 L
L D2 R2 F' U L R2
L D2 R2 F' U R2 L
L D2 R2 F2 U L R2
L D2 R2 F2 U R2 L
L2 D2 U' L' U D F2
L2 D2 U' L' U2 L2 U'
L2 D2 U' L' D U F2
L2 D2 U' L' D2 R2 U
L D2 F R2 U L R2
L D2 F R2 U R2 L
L D2 F' R2 U L R2
L D2 F' R2 U R2 L
L2 D2 F2 U L R U'
L2 D2 F2 U R L U'
L' D2 B R2 U' L' R2
L' D2 B R2 U' R2 L'
L D2 F2 R2 U L R2
L D2 F2 R2 U R2 L
L' D2 B' R2 U' L' R2
L' D2 B' R2 U' R2 L'
L' D2 B2 R2 U' L' R2
L' D2 B2 R2 U' R2 L'
U' F L R U L F
U' F L R' U L F
U' F L R2 U L F
U' F L U L D F
U' F L U L D' F
U' F L U L D2 F
U' F L U L F D
U' F L U L F D'
U' F L U L F D2
U' F L U D L F
U' F L U D' L F
U' F L U D2 L F
U' F L U F L F
U' F L U F' L F
U' F L U F2 L F
L2 D2 B2 U' L' R' U
L2 D2 B2 U' R' L' U
U' F L D U L F
U' F L D' U L F
U' F L D2 U L F
U' F L F R U L
R2 F L U L R2 F
R2 F L U L F R2
R2 F L U R2 L F
R F L U L R' F
R F L U L F R'
R F L U R' L F
U' F R L U L F
U' F R' L U L F
U' F R2 L U L F
U2 F U L U F L
L2 F U L U F U2
F2 D L R F2 U R'
B D L D' B' L2 F
F2 D R L F2 U R'
F2 D R F2 L U R'
L F D2 R2 U L R2
L F D2 R2 U R2 L
F2 D U' L R F2 U
U' F' L F' R U L
U' F' L F2 U L F
F2 D U' R L F2 U
F2 D U' R F2 L U
D F' L F' R U R'
L2 F' U D' L U' B'
D F' U' L F' R U
D F' U' F' L R U
D F' U' F' R L U
B2 D' L' R' B2 U' R
F' D' L' D F L2 B'
L2 F' D' U L U' B'
B2 D' R' L' B2 U' R
B2 D' R' B2 L' U' R
L F' D2 R2 U L R2
L F' D2 R2 U R2 L
B2 D' U L' R' B2 U'
U' F2 L R U L D
U' F2 L R U L D'
U' F2 L R U L D2
U' F2 L R U D L
U' F2 L R U D' L
U' F2 L R U D2 L
U' F2 L R D U L
U' F2 L R D' U L
U' F2 L R D2 U L
U' F2 L R F U L
B2 D' U R' L' B2 U'
U' F2 L R F' U L
U' F2 L R F2 U L
B2 D' U R' B2 L' U'
U' F2 L D R U L
U' F2 L D' R U L
U' F2 L D2 R U L
U' F2 L F' U L F
L2 F2 L R U' L' R'
L2 F2 L R U' R' L'
R2 F2 L R U L R
R2 F2 L R U R L
D F2 L R U R' D
D F2 L R U R' D'
D F2 L R U R' D2
D F2 L R U D R'
D F2 L R U D' R'
D F2 L R U D2 R'
D F2 L R D U R'
D F2 L R D' U R'
D F2 L R D2 U R'
D F2 L D R U R'
D F2 L D' R U R'
D F2 L D2 R U R'
D F2 L B R U R'
D F2 L B' R U R'
R F2 L R U L R2
R F2 L R U R2 L
D F2 L B2 R U R'
U' F2 R L U L D
U' F2 R L U L D'
U' F2 R L U L D2
U' F2 R L U D L
U' F2 R L U D' L
U' F2 R L U D2 L
U' F2 R L D U L
U' F2 R L D' U L
U' F2 R L D2 U L
U' F2 R L F U L
U' F2 R L F' U L
U' F2 R L F2 U L
U' F2 R D L F2 U
U' F2 R D F2 L U
U' F2 R F L U L
U' F2 R F' L U L
U' F2 R F2 L U L
L2 F2 R L U' L' R'
L2 F2 R L U' R' L'
R2 F2 R L U L R
R2 F2 R L U R L
D F2 R L U R' D
D F2 R L U R' D'
D F2 R L U R' D2
D F2 R L U D R'
D F2 R L U D' R'
D F2 R L U D2 R'
D F2 R L D U R'
D F2 R L D' U R'
D F2 R L D2 U R'
D F2 R D L U R'
D F2 R D' L U R'
D F2 R D2 L U R'
R F2 R L U L R2
R F2 R L U R2 L
U2 F2 U L R U L
L2 F2 U L R U' D
L2 F2 U L R U' D'
L2 F2 U L R U' D2
L2 F2 U L R D U'
L2 F2 U L R D' U'
L2 F2 U L R D2 U'
L2 F2 U L D R U'
L2 F2 U L D' R U'
L2 F2 U L D2 R U'
U2 F2 U R L U L
L2 F2 U R L U' D
L2 F2 U R L U' D'
L2 F2 U R L U' D2
L2 F2 U R L D U'
L2 F2 U R L D' U'
L2 F2 U R L D2 U'
L2 F2 U R D L U'
L2 F2 U R D' L U'
L2 F2 U R D2 L U'
L2 F2 U D L R U'
L2 F2 U D R L U'
L2 F2 U D' L R U'
L2 F2 U D' R L U'
L2 F2 U D2 L R U'
L2 F2 U D2 R L U'
U' F2 D L R F2 U
U' F2 D R L F2 U
U' F2 D R F2 L U
L2 F2 D U L R U'
L2 F2 D U R L U'
D F2 D L R U R'
D F2 D R L U R'
L2 F2 D' U L R U'
L2 F2 D' U R L U'
D F2 D' L R U R'
D F2 D' R L U R'
L2 F2 D2 U L R U'
L2 F2 D2 U R L U'
D F2 D2 L R U R'
D F2 D2 R L U R'
L F2 D2 R2 U L R2
L F2 D2 R2 U R2 L
D' B L' B R' U' R
U B L' B R' U' L'
U B L' B2 U' L' B'
D' B U L' B R' U'
D' B U B L' R' U'
D' B U B R' L' U'
L2 B U' D L' U F
L2 B D U' L' U F
L' B D2 R2 U' L' R2
L' B D2 R2 U' R2 L'
R' B' L' U' L' R B'
R' B' L' U' L' B' R
R' B' L' U' R L' B'
R2 B' L' U' L' R2 B'
R2 B' L' U' L' B' R2
R2 B' L' U' R2 L' B'
U B' L' R U' L' B'
U B' L' R' U' L' B'
U B' L' R2 U' L' B'
U B' L' U' L' D B'
U B' L' U' L' D' B'
U B' L' U' L' D2 B'
U B' L' U' L' B' D
U B' L' U' L' B' D'
U B' L' U' L' B' D2
U B' L' U' D L' B'
U B' L' U' D' L' B'
U B' L' U' D2 L' B'
U B' L' U' B L' B'
U B' L' U' B' L' B'
U B' L' U' B2 L' B'
U B' L' D U' L' B'
U B' L' D' U' L' B'
U B' L' D2 U' L' B'
U B' L' B' R' U' L'
U B' R L' U' L' B'
U B' R' L' U' L' B'
U B' R2 L' U' L' B'
L2 B' U' L' U' B' U2
U2 B' U' L' U' B' L'
L' B' D2 R2 U' L' R2
L' B' D2 R2 U' R2 L'
R' B2 L' R' U' L' R2
R' B2 L' R' U' R2 L'
D' B2 L' R' U' R D
D' B2 L' R' U' R D'
D' B2 L' R' U' R D2
D' B2 L' R' U' D R
D' B2 L' R' U' D' R
D' B2 L' R' U' D2 R
D' B2 L' R' D U' R
D' B2 L' R' D' U' R
D' B2 L' R' D2 U' R
D' B2 L' D R' U' R
D' B2 L' D' R' U' R
D' B2 L' D2 R' U' R
D' B2 L' F R' U' R
D' B2 L' F' R' U' R
D' B2 L' F2 R' U' R
L2 B2 L' R' U L R
L2 B2 L' R' U R L
R2 B2 L' R' U' L' R'
R2 B2 L' R' U' R' L'
U B2 L' R' U' L' D
U B2 L' R' U' L' D'
U B2 L' R' U' L' D2
U B2 L' R' U' D L'
U B2 L' R' U' D' L'
U B2 L' R' U' D2 L'
U B2 L' R' D U' L'
U B2 L' R' D' U' L'
U B2 L' R' D2 U' L'
U B2 L' R' B U' L'
U B2 L' R' B' U' L'
U B2 L' R' B2 U' L'
U B2 L' D R' U' L'
U B2 L' D' R' U' L'
U B2 L' D2 R' U' L'
R' B2 R' L' U' L' R2
R' B2 R' L' U' R2 L'
U B2 L' B U' L' B'
D' B2 R' L' U' R D
D' B2 R' L' U' R D'
D' B2 R' L' U' R D2
D' B2 R' L' U' D R
D' B2 R' L' U' D' R
D' B2 R' L' U' D2 R
D' B2 R' L' D U' R
D' B2 R' L' D' U' R
D' B2 R' L' D2 U' R
D' B2 R' D L' U' R
D' B2 R' D' L' U' R
D' B2 R' D2 L' U' R
L2 B2 R' L' U L R
L2 B2 R' L' U R L
R2 B2 R' L' U' L' R'
R2 B2 R' L' U' R' L'
U B2 R' L' U' L' D
U B2 R' L' U' L' D'
U B2 R' L' U' L' D2
U B2 R' L' U' D L'
U B2 R' L' U' D' L'
U B2 R' L' U' D2 L'
U B2 R' L' D U' L'
U B2 R' L' D' U' L'
U B2 R' L' D2 U' L'
U B2 R' L' B U' L'
U B2 R' L' B' U' L'
U B2 R' L' B2 U' L'
U B2 R' D' L' B2 U'
U B2 R' D' B2 L' U'
U B2 R' B L' U' L'
U B2 R' B' L' U' L'
U B2 R' B2 L' U' L'
L2 B2 U' L' R' U D
L2 B2 U' L' R' U D'
L2 B2 U' L' R' U D2
L2 B2 U' L' R' D U
L2 B2 U' L' R' D' U
L2 B2 U' L' R' D2 U
L2 B2 U' L' D R' U
L2 B2 U' L' D' R' U
L2 B2 U' L' D2 R' U
U2 B2 U' L' R' U' L'
L2 B2 U' R' L' U D
L2 B2 U' R' L' U D'
L2 B2 U' R' L' U D2
L2 B2 U' R' L' D U
L2 B2 U' R' L' D' U
L2 B2 U' R' L' D2 U
L2 B2 U' R' D L' U
L2 B2 U' R' D' L' U
L2 B2 U' R' D2 L' U
U2 B2 U' R' L' U' L'
L2 B2 U' D L' R' U
L2 B2 U' D R' L' U
L2 B2 U' D' L' R' U
L2 B2 U' D' R' L' U
L2 B2 U' D2 L' R' U
L2 B2 U' D2 R' L' U
D' B2 D L' R' U' R
D' B2 D R' L' U' R
D' B2 D' L' R' U' R
L2 B2 D U' L' R' U
L2 B2 D U' R' L' U
D' B2 D' R' L' U' R
D' B2 D2 L' R' U' R
L2 B2 D' U' L' R' U
L2 B2 D' U' R' L' U
D' B2 D2 R' L' U' R
L' B2 D2 R2 U' L' R2
L' B2 D2 R2 U' R2 L'
L2 B2 D2 U' L' R' U
L2 B2 D2 U' R' L' U
U B2 D' L' R' B2 U'
U B2 D' R' L' B2 U'
U B2 D' R' B2 L' U'
