R' L U2 R F L'
R2 L U2 R2 F L'
L R U2 R' F L'
R2 L U2 F L' R2
R2 L U2 F R2 L'
R2 L U2 F R2 L'
L R U2 F L' R'
L R U2 F R' L'
R L U2 R' F L'
R L U2 F L' R'
R L U2 F R' L'
R2 L F L' R2 B
R2 L F R2 L' B
R2 L F R2 B L'
F L F L2 D2 B2
F L F2 L2 F' B'
F L F2 L2 B' F'
L R' U2 R F L'
F L' U2 F' B' U2
F L' U2 B' F' U2
L R2 U2 R2 F L'
L R2 U2 F L' R2
L R2 U2 F R2 L'
L R2 F L' R2 B
L R2 F R2 L' B
L R2 F R2 B L'
F' L2 F2 B' L' F
F' L2 B' F2 L' F
F' R F U2 R' F'
R U2 R' F L' F2
R U2 F L' R' F'
R U2 F R' L' F'
R U2 F2 R' F' L'
F' U2 R F B U2
F' U2 R B F U2
L F L' R2 B R2
L2 F L' F D2 B2
L F L' U2 F' U2
L F R2 L' B R2
L F R2 B L' R2
L F R2 B R2 L'
L F' L' F2 L' B'
L F' L2 F2 B' L'
L F' L2 B' F2 L'
U2 F' R B U2 B'
L F2 D2 F' L' B2
L F2 D2 F' B2 L'
L F2 D2 B2 F' L'
R B2 L U2 F L'
L F L U2 F' U2 L2
R2 F L' R2 B D2 F2
L2 F L' D' F D2 B2
L2 F L' D2 F D2 B2
F' U2 F U2 L F L'
L2 F L' F U2 F2 U2
L2 F L' F D2 B2 D
L2 F L' F D2 B2 D'
L2 F L' F D2 B2 D2
L2 F L' F B D2 B2
L2 F L' F B' D2 B2
L2 F L' F B2 D2 B2
L F L F2 L2 F2 B'
L F L F2 L2 B' F2
L2 F L' B F D2 B2
L2 F L' B' F D2 B2
U2 F L' B2 R' F' B2
U2 F L' B2 R' B2 F'
L2 F L' B2 F D2 B2
L' F L2 F L D2 B2
B' U2 F' R B U2 B'
L' F L2 F D2 L B2
L F L' R2 B R2 D
L F L' R2 B R2 D'
L F L' R2 B R2 D2
L F L' R2 B' R2 B2
L F L' R2 B2 R2 B'
R2 F L' B2 R2 F' B
R2 F L' B2 R2 B F'
L F L' U R2 U' B
B2 U2 F' R B U2 B'
L F L' U2 D F' U2
L F L' U2 D' F' U2
L F L' U2 D2 F' U2
L F L' U2 F' U2 D
L F L' U2 F' U2 D'
L F L' U2 F' U2 D2
L F L' U2 F' D U2
L F L' U2 F' D' U2
L F L' U2 F' D2 U2
U' F R U2 R' U' L'
L F L' D R2 B R2
L F L' D U2 F' U2
L F L' D' R2 B R2
L F L' D' U2 F' U2
L F L' D2 R2 B R2
L F L' D2 U2 F' U2
L F L' F D2 F' B2
L F L' F D2 B2 F'
L F L' B R2 B R2
L F L' B U2 F' U2
L F L' B' R2 B R2
L F L' B' U2 F' U2
L F L' B2 R2 B R2
L F L' B2 U2 F' U2
B U2 F' R B U2 B'
L F L2 U2 F' U2 L
F2 U2 F2 R B U2 L
F2 U2 F2 R' U2 F' L'
U2 F R B U2 B' L'
F U2 F' U2 L F L'
F2 U2 F2 B U2 L F
F2 U2 F2 B' R' U2 F'
F' U2 B R F B U2
F' U2 B R B F U2
F U2 F2 R F B U2
F U2 F2 R B F U2
L2 F R2 L' F B R2
L2 F R2 L' B R2 F
L2 F R2 L' B F R2
F2 U2 B F2 U2 L F
F' U2 B' R F B U2
F' U2 B' R B F U2
R2 F R2 L F L2 B
R2 F R2 L F B L2
R2 F R2 L B F L2
R2 F R2 L' B D2 F2
F2 U2 B' R' F2 U2 F
L2 F R2 B L' R2 F
L2 F R2 B L' F R2
L2 F R2 B R2 L' F
R2 F R2 B L F L2
L F R2 L B L2 R2
L F R2 L B R2 L2
L F R2 L' B R2 D
L F R2 L' B R2 D'
L F R2 L' B R2 D2
L F R2 L' B' R2 B2
L F R2 L' B2 R2 B'
F2 U2 B' F2 R' U2 F'
F' U2 B2 R F B U2
F' U2 B2 R B F U2
L F R2 B L' R2 D
L F R2 B L' R2 D'
L F R2 B L' R2 D2
L F R2 B R2 L' D
L F R2 B R2 L' D'
L F R2 B R2 L' D2
L F R2 B R2 D L'
L F R2 B R2 D' L'
L F R2 B R2 D2 L'
L F R2 B' L' R2 B2
L F R2 B' L' B2 R2
L F R2 B' R2 L' B2
L F R2 B' R2 B2 L'
L F R2 B2 R2 B' L'
L F U R2 U' L' B
L F U R2 U' B L'
F D L F L2 D2 B2
F D L F2 L2 F' B'
F D L F2 L2 B' F'
L F U2 R U2 L' B'
L F U2 R2 U2 L' B
L F U2 R2 U2 B L'
F' D L2 F2 B' L' F
F D L' U2 F' B' U2
F D L' U2 B' F' U2
L F U2 F2 R F U2
F' D L2 B' F2 L' F
L F D L' R2 B R2
L F D L' U2 F' U2
L F D R2 L' B R2
L F D R2 B L' R2
L F D R2 B R2 L'
F' D R F U2 R' F'
L F D' L' R2 B R2
L F D' L' U2 F' U2
L F D' R2 L' B R2
L F D' R2 B L' R2
L F D' R2 B R2 L'
L2 F B L' F D2 B2
D2 F B' L F D2 B2
L F D2 L' R2 B R2
L F D2 L' U2 F' U2
L F D2 R2 L' B R2
L F D2 R2 B L' R2
L F D2 R2 B R2 L'
L2 F B' L' F D2 B2
L F B L' R2 B R2
L F B L' U2 F' U2
L F B R2 L' B R2
L F B R2 B L' R2
L F B R2 B R2 L'
L2 F B2 L' F D2 B2
U2 F B2 L' B2 R' F'
L F B' L' R2 B R2
L F B' L' U2 F' U2
D2 F' L F L B' L
L F B' R2 L' B R2
D2 F' L F B' L B'
L F B' R2 B L' R2
L F B' R2 B R2 L'
D2 F' L B' F L B'
U' F' L' U R U2 R'
F' D U2 R F B U2
F' D U2 R B F U2
L F B2 L' R2 B R2
L F B2 L' U2 F' U2
L F B2 R2 L' B R2
L F B2 R2 B L' R2
L F B2 R2 B R2 L'
L' F' L' F2 L' F B'
L' F' L' F2 L' B' F
L2 F' L' F2 L' F' B'
L2 F' L' F2 L' B' F'
L F' L F2 L B' L2
L' F' L2 F D2 B' L
D2 F' L2 B' L' F L2
L' F' L2 F2 B' L' F'
L' F' L2 B' F2 L' F'
L F' L' F2 L' D B'
L F' L' F2 L' D' B'
L F' L' F2 L' D2 B'
L F' L' F2 L' B' D
L F' L' F2 L' B' D'
L F' L' F2 L' B' D2
L F' L' F2 D L' B'
L F' L' F2 D' L' B'
L F' L' F2 D2 L' B'
L F' L' F2 B L' B'
L F' L' F2 B' L' B'
L F' L' F2 B2 L' B'
L F' L' B F2 L' B'
L F' L' B' F2 L' B'
L F' L' B2 F2 L' B'
U2 F' R D B U2 B'
U2 F' R D' B U2 B'
U2 F' R D2 B U2 B'
U2 F' R F B U2 B'
U2 F' R F' B U2 B'
U2 F' R F2 B U2 B'
U2 F' R B U2 D B'
U2 F' R B U2 D' B'
U2 F' R B U2 D2 B'
U2 F' R B U2 B' D
U2 F' R B U2 B' D'
U2 F' R B U2 B' D2
U2 F' R B D U2 B'
U2 F' R B D' U2 B'
U2 F' R B D2 U2 B'
U2 F' R B F U2 B'
U2 F' R B F' U2 B'
U2 F' R B F2 U2 B'
L F' L2 F2 D B' L'
L F' L2 F2 D' B' L'
L F' L2 F2 D2 B' L'
L F' L2 F2 B L' B2
L F' L2 F2 B' L' D
L F' L2 F2 B' L' D'
L F' L2 F2 B' L' D2
L F' L2 F2 B' D L'
L F' L2 F2 B' D' L'
L F' L2 F2 B' D2 L'
L F' L2 F2 B2 L' B
L F' L2 B F2 L' B2
L F' L2 B' L F2 L'
L F' L2 B' L' F2 L'
L F' L2 B' L2 F2 L'
L F' L2 B' F2 L' D
L F' L2 B' F2 L' D'
L F' L2 B' F2 L' D2
L F' L2 B' F2 D L'
L F' L2 B' F2 D' L'
L F' L2 B' F2 D2 L'
L F' L2 B2 F2 L' B
L F' R F U2 R' F
L F' R F U2 F R'
L' F' U2 R F B' U2
L' F' U2 R B' F U2
U2 F' U2 R U2 R' F'
L' F' U2 B' R F U2
F D' L F L2 D2 B2
U2 F' D R B U2 B'
F D' L F2 L2 F' B'
F D' L F2 L2 B' F'
L F' U2 R F U2 F
F' D' L2 F2 B' L' F
L F' U2 F U2 F L'
F' D' L2 B' F2 L' F
F D' L' U2 F' B' U2
F D' L' U2 B' F' U2
U2 F' D' R B U2 B'
F' D' R F U2 R' F'
U2 F' D2 R B U2 B'
D2 F' B' L2 B' L' F
U2 F' B R B U2 B2
L' F' B' R F U2 R'
L F' B L' F2 L' B'
L F' B L2 F2 B' L'
L F' B L2 B' F2 L'
U2 F' B2 R B U2 B
L F' B' L' F2 L' B'
D2 F2 L D2 F L' B2
D2 F2 L D2 F B2 L'
L F' B' L2 F2 B' L'
L F' B' L2 B' F2 L'
D2 F2 L D2 B2 F L'
D2 F2 L F L2 B' L
F' D' U2 R F B U2
F' D' U2 R B F U2
L F' B2 L' F2 L' B'
L F' B2 L2 F2 B' L'
L F' B2 L2 B' F2 L'
L F2 L D2 F' L' B2
L F2 L D2 F' B2 L'
L F2 L D2 B2 F' L'
L F2 L' D2 F' L' B2
L F2 L' D2 F' B2 L'
L F2 L' D2 B2 F' L'
L F2 L2 D2 F' L' B2
L F2 L2 D2 F' B2 L'
L F2 L2 D2 B2 F' L'
F2 D2 L F' L' F2 B2
F2 D2 L F' L' B2 F2
F2 D2 L F' B2 L' F2
L' F2 U2 F2 B' R' U2
L' F2 U2 B' R' F2 U2
F2 D2 L B2 F' L' F2
L' F2 U2 B' F2 R' U2
F D2 L F L2 D2 B2
F D2 L F2 L2 F' B'
F D2 L F2 L2 B' F'
F' D2 L2 F2 B' L' F
F' D2 L2 B' F2 L' F
F D2 L' U2 F' B' U2
F2 D2 L2 F' L' F B2
F2 D2 L2 F' L' B2 F
F D2 L' U2 B' F' U2
F2 D2 L2 F' B2 L' F
D2 F2 D2 L F L' B2
D2 F2 D2 L F B2 L'
D2 F2 D2 L B2 F L'
F2 D2 L2 B2 F' L' F
F' D2 R F U2 R' F'
L F2 D F' L' D B2
L F2 D F' D L' B2
L F2 D F' D B2 L'
D2 F2 D2 B2 L F L'
L F2 D' F' D' L' B2
L F2 D' F' D' B2 L'
D2 F2 B D2 B2 L F
D2 F2 B' L D2 F B2
D2 F2 B' L D2 B2 F
L F2 D2 L F' L' B2
L F2 D2 L F' B2 L'
L F2 D2 L B2 F' L'
L F2 D2 L' F' L' B2
L F2 D2 L' F' B2 L'
L F2 D2 L' B2 F' L'
L F2 D2 L2 F' L' B2
L F2 D2 L2 F' B2 L'
L F2 D2 L2 B2 F' L'
D2 F2 B' D2 L F B2
D2 F2 B' D2 L B2 F
L F2 D2 F' L B2 L2
L F2 D2 F' L' B2 D
L F2 D2 F' L' B2 D'
L F2 D2 F' L' B2 D2
L F2 D2 F' B L' B
L F2 D2 F' B2 L' D
L F2 D2 F' B2 L' D'
L F2 D2 F' B2 L' D2
L F2 D2 F' B2 D L'
L F2 D2 F' B2 D' L'
L F2 D2 F' B2 D2 L'
L F2 D2 B F' L' B
L F2 D2 B2 L F' L'
L F2 D2 B2 L' F' L'
L F2 D2 B2 L2 F' L'
L F2 D2 B2 D F' L'
L F2 D2 B2 D' F' L'
L F2 D2 B2 D2 F' L'
L F2 D2 B2 F' L' D
L F2 D2 B2 F' L' D'
L F2 D2 B2 F' L' D2
L F2 D2 B2 F' D L'
L F2 D2 B2 F' D' L'
L F2 D2 B2 F' D2 L'
U2 F2 B' U2 B L F
D2 B L R' U2 R F
R' B L U2 R F L'
L F2 B D2 F' L' B2
L F2 B D2 F' B2 L'
L F2 B D2 B2 F' L'
D2 B L' R' B' U2 R
F' D2 U2 R F B U2
F' D2 U2 R B F U2
L F2 B' D2 F' L' B2
L F2 B' D2 F' B2 L'
L F2 B' D2 B2 F' L'
R2 B L U2 R2 F L'
R2 B L U2 F L' R2
R2 B L U2 F R2 L'
R2 B L F L' R2 B
R2 B L F R2 L' B
R2 B L F R2 B L'
L F2 B2 D2 F' L' B2
L F2 B2 D2 F' B2 L'
L F2 B2 D2 B2 F' L'
R B L U2 F L' R
R B L U2 F R L'
F2 D2 F' L F L2 B2
F2 D2 F' L F B2 L2
F2 D2 F' L B2 F L2
D2 B R' L U2 R F
F2 D2 F' B2 L F L2
D2 B R' L' B' U2 R
F2 D2 F2 L F L' B2
F2 D2 F2 L F B2 L'
F2 D2 F2 L B2 F L'
D2 B R' U2 R' F' R2
F2 D2 F2 B2 L F L'
L B R U2 R' F L'
L B R U2 F L' R'
L B R U2 F R' L'
L B R' U2 R F L'
F2 D2 B2 L F' L' F2
F2 D2 B2 L2 F' L' F
L B R2 U2 R2 F L'
L B R2 U2 F L' R2
L B R2 U2 F R2 L'
L B R2 F L' R2 B
L B R2 F R2 L' B
L B R2 F R2 B L'
B' F L F L2 D2 B2
F2 D2 B2 F' L F L2
F2 D2 B2 F2 L F L'
B' F L F2 L2 F' B'
B' F L F2 L2 B' F'
B2 F L F L2 D2 B2
B2 F L F2 L2 F' B'
B2 F L F2 L2 B' F'
B' F L' U2 F' B' U2
B' F L' U2 B' F' U2
U2 B U2 L F L' B'
B2 F L' U2 F' B' U2
B2 F L' U2 B' F' U2
U2 B U2 D2 B' L F
B F L F L2 D2 B2
B F L F2 L2 F' B'
B F L F2 L2 B' F'
U2 B U2 B' L F L'
F B L F L2 D2 B2
F B L F2 L2 F' B'
F B L F2 L2 B' F'
B F L' U2 F' B' U2
B F L' U2 B' F' U2
F' B L2 F2 B' L' F
F' B L2 B' F2 L' F
F B L' U2 F' B' U2
F B L' U2 B' F' U2
F' B R F U2 R' F'
U2 B D2 U2 B' L F
L2 B F L' F D2 B2
U2 B F' R B U2 B2
L B F L' R2 B R2
L B F L' U2 F' U2
D2 B F2 D2 B2 L F
L B F R2 L' B R2
L B F R2 B L' R2
L B F R2 B R2 L'
D2 B' L R2 F R2 B
R' B' L U2 R F L'
D2 B' L F R2 B R2
D2 B' L F U2 F' U2
L B F' L' F2 L' B'
L B F' L2 F2 B' L'
L B F' L2 B' F2 L'
D2 B' L F2 D2 F' B2
D2 B' L F2 D2 B2 F'
F' B U2 R F B U2
F' B U2 R B F U2
D2 B' L' F' L2 F B'
D2 B' L' F' L2 B' F
R2 B' L U2 R2 F L'
R2 B' L U2 F L' R2
R2 B' L U2 F R2 L'
R2 B' L F L' R2 B
R2 B' L F R2 L' B
R2 B' L F R2 B L'
L B F2 D2 F' L' B2
L B F2 D2 F' B2 L'
L B F2 D2 B2 F' L'
D2 B' R U2 L R' F'
D2 B' R U2 R' L F'
D2 B' R U2 R' F' L
D2 B' R2 L F R2 B
L B' R U2 R' F L'
L B' R U2 F L' R'
L B' R U2 F R' L'
L B' R' U2 R F L'
U2 B' R2 F' R U2 F'
L B' R2 U2 R2 F L'
L B' R2 U2 F L' R2
L B' R2 U2 F R2 L'
F B' L F L2 D2 B2
B' F' L2 F2 B' L' F
F B' L F2 L2 F' B'
F B' L F2 L2 B' F'
L B' R2 F L' R2 B
B' F' L2 B' F2 L' F
L B' R2 F R2 L' B
L B' R2 F R2 B L'
F' B' L2 F2 B' L' F
F' B' L2 B' F2 L' F
B2 F' L2 F2 B' L' F
F B' L' U2 F' B' U2
F B' L' U2 B' F' U2
B2 F' L2 B' F2 L' F
B' F' R F U2 R' F'
U2 B' U2 L F L' B
U2 B' U2 L F B L'
F' B' R F U2 R' F'
U2 B' U2 L B F L'
B2 F' R F U2 R' F'
B F' L2 F2 B' L' F
B F' L2 B' F2 L' F
U2 B' U2 B L F L'
B F' R F U2 R' F'
D2 B' F L F D2 B2
D2 B' F' L2 B' L' F
L2 B' F L' F D2 B2
B' F' U2 R F B U2
B' F' U2 R B F U2
L' B' F' R F U2 R'
F' B' U2 R F B U2
F' B' U2 R B F U2
D2 B' F2 L D2 F B2
D2 B' F2 L D2 B2 F
B2 F' U2 R F B U2
B2 F' U2 R B F U2
L B' F L' R2 B R2
D2 B' F2 D2 L F B2
D2 B' F2 D2 L B2 F
L B' F L' U2 F' U2
L B' F R2 L' B R2
L B' F R2 B L' R2
L B' F R2 B R2 L'
R' B2 L U2 R F L'
B F' U2 R F B U2
B F' U2 R B F U2
U2 B' F2 U2 B L F
L B' F' L' F2 L' B'
L B' F' L2 F2 B' L'
L B' F' L2 B' F2 L'
R2 B2 L U2 R2 F L'
R2 B2 L U2 F L' R2
R2 B2 L U2 F R2 L'
D2 B2 L' B' R' U2 R
R2 B2 L F L' R2 B
R2 B2 L F R2 L' B
R2 B2 L F R2 B L'
L B' F2 D2 F' L' B2
L B' F2 D2 F' B2 L'
L B' F2 D2 B2 F' L'
R B2 L R U2 F L'
R B2 L R' U2 F L'
R B2 L R2 U2 F L'
R B2 L U2 F L' D
R B2 L U2 F L' D'
R B2 L U2 F L' D2
R B2 L U2 F D L'
R B2 L U2 F D' L'
R B2 L U2 F D2 L'
D2 B2 R U2 R' F' L'
R B2 L B U2 F L'
R B2 L B' U2 F L'
R B2 L B2 U2 F L'
F B2 L F L2 D2 B2
F B2 L F2 L2 F' B'
F B2 L F2 L2 B' F'
F' B2 L2 F2 B' L' F
L B2 R U2 R' F L'
L B2 R U2 F L' R'
L B2 R U2 F R' L'
F' B2 L2 B' F2 L' F
R B2 R L U2 F L'
F B2 L' U2 F' B' U2
F B2 L' U2 B' F' U2
F' B2 R F U2 R' F'
L B2 R' U2 R F L'
R B2 R' L U2 F L'
L B2 R2 U2 R2 F L'
L B2 R2 U2 F L' R2
L B2 R2 U2 F R2 L'
R B2 R2 L U2 F L'
L B2 R2 F L' R2 B
L B2 R2 F R2 L' B
L B2 R2 F R2 B L'
U2 B2 U2 L F L' B2
U2 B2 U2 L F B2 L'
U2 B2 U2 L B2 F L'
U2 B2 U2 B2 L F L'
F' B2 U2 R F B U2
F' B2 U2 R B F U2
L' B2 D2 B R' U2 R
L2 B2 F L' F D2 B2
U2 B2 F L' B2 R' F'
U2 B2 F' R B U2 B
L B2 F L' R2 B R2
L B2 F L' U2 F' U2
L B2 F R2 L' B R2
L B2 F R2 B L' R2
L B2 F R2 B R2 L'
L B2 F' L' F2 L' B'
L B2 F' L2 F2 B' L'
L B2 F' L2 B' F2 L'
L B2 F2 D2 F' L' B2
L B2 F2 D2 F' B2 L'
L B2 F2 D2 B2 F' L'
