U' L2 B' U L'
L U' L B' U
R' L U' L B' U
R2 L U' L B' U
L R U' L B' U
R L U' L B' U
D' L B D' B R'
L R' U' L B' U
L R2 U' L B' U
U' L2 D B' U L'
U' L2 D' B' U L'
U' L2 D2 B' U L'
U' L2 B' U L' D
U' L2 B' U L' D'
U' L2 B' U L' D2
U' L2 B' U D L'
U' L2 B' U D' L'
U' L2 B' U D2 L'
U' L2 B' D U L'
U' L2 B' D' U L'
U' L2 B' D2 U L'
L U' L D B' U
L U' L D' B' U
L U' L D2 B' U
L U' L B' U D
L U' L B' U D'
L U' L B' U D2
L U' L B' D U
L U' L B' D' U
L U' L B' D2 U
R' U' L2 B' U L'
R2 U' L2 B' U L'
R U' L2 B' U L'
D2 R2 F U' L F'
D2 R2 F U' F' L
D2 U R2 F U' L
D2 U F R2 U' L
D' U F U' L B2
B U' L2 B' U L
U D' F U' L B2
L D' B D' R' B
F U' D' L F' B2
F U' D' L B2 F'
F U' D' F' L B2
F U' F' D' L B2
U D2 R2 F U' L
U D2 F R2 U' L
F U2 L2 U L' F'
D' F U' L F' B2
D' F U' L B2 F'
D' F U' F' L B2
U F U' D' L B2
U F U2 L2 U L'
U F D' U' L B2
U F D2 R2 U' L
L2 F' B' U F L'
F' D' F L B2 R'
F D' U' L F' B2
F D' U' L B2 F'
F D' U' F' L B2
L2 F2 B' U F2 L'
U' B L2 B' U L
L B D' R' B R'
L B D' B R' B
L2 B' F' U F L'
L2 B' F2 U F2 L'
F D' U' F' L B2 D2
F D' U' F' L' B2 L2
F D' U' F' L2 B2 L'
B2 D' F U' F' B2 L
B2 D' F U' B2 L F'
B2 D' F U' B2 F' L
F' D' F' L F2 B2 R'
F' D' F' L B2 R' F2
F' D' F' L B2 F2 R'
L F2 L B' U L' F2
F2 D' F' L2 U' L' B2
F2 D' F' L2 U' B2 L'
F' D' F2 L F' B2 R'
F' D' F2 L B2 F' R'
B' D' B L D' B R'
B2 D' B2 U F U' L
L F2 U' L B' U F2
D F2 U' F' U' L F'
D F2 U' F' U' F' L
U F2 D' F' U' L B2
U F2 D2 F' R2 U' L
L2 F2 B' U L F2 L'
L2 F2 B' U L' F2 L'
L2 F2 B' U L2 F2 L'
L2 F2 B' U F2 L' D
L2 F2 B' U F2 L' D'
L2 F2 B' U F2 L' D2
L2 F2 B' U F2 D L'
L2 F2 B' U F2 D' L'
L2 F2 B' U F2 D2 L'
L2 F2 B' U' R U2 F2
B D2 R2 F U' L' F'
B D2 U R2 F U' L'
B D2 U F R2 U' L'
F D2 U' L D F' B2
F D2 U' L D B2 F'
F D2 U' L F' D B2
L2 B L' U' L B2 U
F D2 U' F' L D B2
F D2 U' F' D L B2
U' B L2 F B' U L
F' D2 F D L B2 R'
L' B L2 U' L B' U
U' B L2 F' B' U L
U' B L2 F2 B' U L
U' B L2 B' U L D
U' B L2 B' U L D'
U' B L2 B' U L D2
U' B L2 B' U D L
U' B L2 B' U D' L
U' B L2 B' U D2 L
U' B L2 B' D U L
U' B L2 B' D' U L
U' B L2 B' D2 U L
U' B L2 B' F U L
U' B L2 B' F' U L
U' B L2 B' F2 U L
L2 B L2 D' L R2 B2
L2 B L2 D' L B2 R2
L2 B L2 D' R2 L B2
U2 B L2 B' U F L
L B R D' R' B R'
L B R D' B R' B
L B R' D' R' B R'
L B R' D' B R' B
R' B U' L2 B' U L
L B R2 D' R' B R'
L B R2 D' B R' B
R2 B U' L2 B' U L
L B U' L B' L U
R B U' L2 B' U L
L B U' B' L B' U
U B U2 L2 B' U L
L B D' R' B R' D
L B D' R' B R' D'
L B D' R' B R' D2
L B D' R' B D R'
L B D' R' B D' R'
L B D' R' B D2 R'
L B D' B R' D B
L B D' B R' D' B
L B D' B R' D2 B
L B D' B R' B D
L B D' B R' B D'
L B D' B R' B D2
U B D2 R2 F U' L'
U B D2 F R2 U' L'
B2 F U' D' F' B2 L
B2 F U' D' B2 L F'
B2 F U' D' B2 F' L
B2 F U' F' D' B2 L
L' B' L2 U' L B' U
U' B' L2 B' U' R' U2
B2 F D' U' F' B2 L
B2 F D' U' B2 L F'
B2 F D' U' B2 F' L
L2 B' R F' U F L'
L2 B' R F2 U F2 L'
L2 B' R' F' U F L'
L2 B' R' F2 U F2 L'
L2 B' R2 F' U F L'
L2 B' R2 F2 U F2 L'
L2 B' U L' U L U'
L2 B' U L2 D L F2
L2 B' U L2 D F2 L
L2 B' D F' U F L'
L2 B' D F2 U F2 L'
L2 B' D' F' U F L'
L2 B' D' F2 U F2 L'
L2 B' D2 F' U F L'
L2 B' D2 F2 U F2 L'
L2 B' F' R U F L'
L2 B' F' R' U F L'
L2 B' F' R2 U F L'
L2 B' F' U F L' D
L2 B' F' U F L' D'
L2 B' F' U F L' D2
L2 B' F' U F D L'
L2 B' F' U F D' L'
L2 B' F' U F D2 L'
L2 B' F2 U L F2 L'
L2 B' F2 U L' F2 L'
L2 B' F2 U L2 F2 L'
L2 B' F2 U F2 L' D
L2 B' F2 U F2 L' D'
L2 B' F2 U F2 L' D2
L2 B' F2 U F2 D L'
L2 B' F2 U F2 D' L'
L2 B' F2 U F2 D2 L'
L2 B' F2 U' R U2 F2
L2 B2 L' U' L B U
L' B2 L2 U' L B' U
D' B2 U F U R' U2
D' B2 U F B2 U' L
D' B2 U B2 F U' L
D' B2 U2 R' U' F U'
L B2 U' B2 L B' U
F B2 U' D' F' B2 L
F B2 U' D' B2 L F'
F B2 U' D' B2 F' L
F B2 U' F' D' B2 L
U B2 D' F U' B2 L
U B2 F U' D' B2 L
U B2 F D' U' B2 L
F B2 D' U' F' B2 L
F B2 D' U' B2 L F'
F B2 D' U' B2 F' L
