U' R F B
U' R B F
U' R D F B
U' R D B F
U' R D' F B
U' R D' B F
U' R D2 F B
U' R D2 B F
U' R F D B
U' R F D' B
U' R F D2 B
U' R F B D
U' R F B D'
U' R F B D2
U' R B D F
U' R B D' F
U' R B D2 F
U' R B F D
U' R B F D'
U' R B F D2
U' R2 F R' B
U' D R F B
U' D R B F
D U' R F B
D U' R B F
D' U' R F B
D' U' R B F
U' D' R F B
U' D' R B F
D2 U' R F B
D2 U' R B F
U' D2 R F B
U' D2 R B F
U' B R F B
U' B R B F
U' B' R F B
U' B' R B F
U' B2 R F B
U' B2 R B F
U' R B2 F D2 B' D2
U' R B2 F2 D F' B'
U' R B2 F2 D B' F'
U' R B2 F2 D' F' B'
U' R B2 F2 D' B' F'
U' R B2 F2 D2 F' B'
U' R B2 F2 D2 B' F'
R2 U' D' R F B R2
R2 U' D' R B R2 F
R2 U' D' R B F R2
R2 U' D' R' F D2 B2
R2 U' D' F R B R2
L2 U' D2 R B D2 F2
U R B2 F L' B' L2
R2 U' D2 R F B R2
R2 U' D2 R B R2 F
R2 U' D2 R B F R2
R2 U' D2 R' F D2 B2
R' U' F R D B R
R' U' F R D' B R
R' U' F R D2 B R
R' U' F R B R D
R' U' F R B R D'
R' U' F R B R D2
R' U' F R B D R
R' U' F R B D' R
R' U' F R B D2 R
R' U' F R B' R B2
R' U' F R B2 R B'
R2 U' D2 F R B R2
L U' D2 R D F' B
L U' D2 R D B F'
L U' D2 R D' F' B
L U' D2 R D' B F'
L U' D2 R D2 F' B
L U' D2 R D2 B F'
L U' D2 R F' D B
L U' D2 R F' D' B
L U' D2 R F' D2 B
L U' D2 R F' B D
L U' D2 R F' B D'
L U' D2 R F' B D2
L U' D2 R B D F'
L U' D2 R B D' F'
L U' D2 R B D2 F'
L U' D2 R B F' D
L U' D2 R B F' D'
L U' D2 R B F' D2
L U' D2 B R F' B
L U' D2 B R B F'
L U' D2 B' R F' B
L U' D2 B' R B F'
R' U' F B R B R
L U' D2 B2 R F' B
L U' D2 B2 R B F'
R' U' F B' R B R
R2 U' F R B R2 D
R2 U' F R B R2 D'
R2 U' F R B R2 D2
R' U' F B2 R B R
R2 U' F R B' R2 B2
R2 U' F R B2 R2 B'
R2 U' F R' U2 F' U2
R' U' F' R B R F2
R2 U' F D R B R2
R2 U' F D' R B R2
R2 U' F D2 R B R2
R2 U' F B' R B R'
R2 U' F' R F2 B R2
R2 U' F' R B R2 F2
R2 U' F' R B F2 R2
U2 R' U R B R F
U2 R' U F R B R
D2 R' U' R B R F
D' R' U' R B R F
D2 R' U' F R B R
D' R' U' F R B R
R' U' B R B R F
D R' U' R B R F
L2 U' B R D2 F2 B
L2 U' B R D2 B F2
R' U' B F R B R
D R' U' F R B R
R' U' B' R B R F
L2 U' B D2 R F2 B
L2 U' B D2 R B F2
U' R' U2 F' U2 R2 F2
U' R' U2 F' U2 F2 R2
L U' B D2 R F' B
L U' B D2 R B F'
R' U' B' F R B R
R2 U' B' R F B R'
R2 U' B' R B R' F
R2 U' B' R B F R'
R' U' B2 R B R F
R2 U' B' F R B R'
L U' B' D2 R F' B
L U' B' D2 R B F'
R' U' B2 F R B R
L2 U' B2 R2 F' R' B
L U' B2 D2 R F' B
L U' B2 D2 R B F'
U' R' D2 F D2 R2 B2
U' R' D2 F D2 B2 R2
U' R' F R D2 R B2
U' R' F R D2 B2 R
U' R' F R' D2 R' B2
U' R' F R2 U2 F2 U2
U' R' F R2 D2 B2 D
U' R' F R2 D2 B2 D'
U' R' F R2 D2 B2 D2
U' R' F R2 B D2 B2
U' R' F R2 B' D2 B2
U' R' F R2 B2 D2 B2
L U2 L' U R F B
L U2 L' U R B F
F' R' F U' R F B
F' R' F U' R B F
U' R' F U2 F2 U2 R2
U' R' F D2 B2 D2 R2
U' R' F B R2 D2 B2
U' R' F B' R2 D2 B2
U' R' F B2 R2 D2 B2
L2 U2 L2 U R F B
L2 U2 L2 U R B F
U' R' F' R2 F2 D2 B2
R' U2 R U R F B
R' U2 R U R B F
F2 R' F' R U' F' R
F R' F' R2 U' R' F
F R' F' R2 U' F R'
F2 R' F2 U' R F' B
F2 R' F2 U' R B F'
U R' F2 L' F' R2 B'
U R' F2 L' F' B' R2
U R' F2 L' B' F' R2
U' R' B R' F R' B
U' R' B R2 D F B
U' R' B R2 D B F
U' R' B R2 D' F B
U' R' B R2 D' B F
U' R' B R2 D2 F B
U' R' B R2 D2 B F
U' R' B R2 F D B
U' R' B R2 F D' B
U' R' B R2 F D2 B
U' R' B R2 F B D
U' R' B R2 F B D'
U' R' B R2 F B D2
U' R' B R2 B D F
U' R' B R2 B D' F
U' R' B R2 B D2 F
U' R' B R2 B F D
U' R' B R2 B F D'
U' R' B R2 B F D2
U' R' B F R2 D2 B2
R2 U2 R2 U R F B
R2 U2 R2 U R B F
U' R' B' R' F R' B
U' R' B' R2 D F B
U' R' B' R2 D B F
U' R' B' R2 D' F B
U' R' B' R2 D' B F
U' R' B' R2 D2 F B
U' R' B' R2 D2 B F
U' R' B' R2 F D B
U' R' B' R2 F D' B
U' R' B' R2 F D2 B
U' R' B' R2 F B D
U' R' B' R2 F B D'
U' R' B' R2 F B D2
U' R' B' R2 B D F
U' R' B' R2 B D' F
U' R' B' R2 B D2 F
U' R' B' R2 B F D
U' R' B' R2 B F D'
U' R' B' R2 B F D2
U' R' B' F R2 D2 B2
U' R' B2 R' F R' B
U' R' B2 R2 D F B
U' R' B2 R2 D B F
U' R' B2 R2 D' F B
U' R' B2 R2 D' B F
U' R' B2 R2 D2 F B
U' R' B2 R2 D2 B F
U' R' B2 R2 F D B
U' R' B2 R2 F D' B
U' R' B2 R2 F D2 B
U' R' B2 R2 F B D
U' R' B2 R2 F B D'
U' R' B2 R2 F B D2
U' R' B2 R2 B D F
U' R' B2 R2 B D' F
U' R' B2 R2 B D2 F
U' R' B2 R2 B F D
U' R' B2 R2 B F D'
U' R' B2 R2 B F D2
U' R' B2 F R2 D2 B2
U2 R2 U R F B R2
U2 R2 U R B R2 F
U2 R2 U R B F R2
U2 R2 U R' F D2 B2
U2 R2 U F R B R2
D2 R2 U' R F B R2
D2 R2 U' R B R2 F
D2 R2 U' R B F R2
D' R2 U' R F B R2
D' R2 U' R B R2 F
D' R2 U' R B F R2
D2 R2 U' R' F D2 B2
D' R2 U' R' F D2 B2
D2 R2 U' F R B R2
D' R2 U' F R B R2
D R2 U' R F B R2
D R2 U' R B R2 F
D R2 U' R B F R2
D R2 U' R' F D2 B2
D R2 U' F R B R2
U' R2 D F D' R' B
L' D L U' R F B
L' D L U' R B F
U' R2 D2 F D2 R' B
U' R2 F L R' B L'
U' R2 F L2 R' B L2
U' R2 F R B R2 B
U' R2 F R B' R2 B
U' R2 F R B2 R2 B
U' R2 F R' L B L'
U' R2 F R' L2 B L2
U' R2 F R' D B D
U' R2 F R' D B D'
U' R2 F R' D B D2
U' R2 F R' D' B D
U' R2 F R' D' B D'
U' R2 F R' D' B D2
U' R2 F R' D2 B D
U' R2 F R' D2 B D'
U' R2 F R' D2 B D2
U' R2 F R' B2 D B'
U' R2 F R' B2 D' B'
U' R2 F R' B2 D2 B'
U' R2 F R2 D R B
U' R2 F R2 D' R B
U' R2 F R2 D2 R B
U' R2 F R2 B R B
U' R2 F R2 B' R B
U' R2 F R2 B2 R B
B2 R2 F R' D L2 B2
B2 R2 F R' D B2 L2
F' R2 F U' R F B
F' R2 F U' R B F
U' R2 F B' R' B R'
B' R2 F' L' U R' F2
B' R2 F' L' U F2 R'
L2 D L2 U' R F B
L2 D L2 U' R B F
U' R2 F' R' F2 D B
U' R2 F' R' F2 D' B
U' R2 F' R' F2 D2 B
U' R2 F' R' F2 B D
U' R2 F' R' F2 B D'
U' R2 F' R' F2 B D2
U' R2 F' R' B F2 D
U' R2 F' R' B F2 D'
U' R2 F' R' B F2 D2
F R2 F' R' U' R2 F
F R2 F' R' U' F R2
R D R' U' R F B
R D R' U' R B F
U' R2 B' R' F B R'
U' R2 B' R' B R' F
U' R2 B' R' B F R'
R2 D R2 U' R F B
R2 D R2 U' R B F
U' R2 B' F R' B R'
L2 D U B' U2 R B
U' D L R B L' F
L2 D U' R B D2 F2
R2 D U' R F B R2
R2 D U' R B R2 F
R2 D U' R B F R2
R2 D U' R' F D2 B2
R2 D U' F R B R2
U' D R L B L' F
U' D R D F D B
U' D R D F D' B
U' D R D F D2 B
U' D R D F B D
U' D R D F B D'
U' D R D F B D2
U' D R D B D F
U' D R D B D' F
U' D R D B D2 F
U' D R D B F D
U' D R D B F D'
U' D R D B F D2
U' D R D' F D B
U' D R D' F D' B
U' D R D' F D2 B
U' D R D' F B D
U' D R D' F B D'
U' D R D' F B D2
U' D R D' B D F
U' D R D' B D' F
U' D R D' B D2 F
U' D R D' B F D
U' D R D' B F D'
U' D R D' B F D2
B' U R D' F L' B'
U' D R D2 F D B
U' D R D2 F D' B
U' D R D2 F D2 B
U' D R D2 F B D
U' D R D2 F B D'
U' D R D2 F B D2
U' D R D2 B D F
U' D R D2 B D' F
U' D R D2 B D2 F
U' D R D2 B F D
U' D R D2 B F D'
U' D R D2 B F D2
U' D R F L B L'
U' D R F L2 B L2
U' D R F D B D
U' D R F D B D'
U' D R F D B D2
U' D R F D' B D
U' D R F D' B D'
U' D R F D' B D2
U' D R F D2 B D
U' D R F D2 B D'
U' D R F D2 B D2
U' D R F B2 D B'
U' D R F B2 D' B'
U' D R F B2 D2 B'
U' D R F2 D F' B
U' D R F2 D B F'
U' D R F2 D' F' B
U' D R F2 D' B F'
U' D R F2 D2 F' B
U' D R F2 D2 B F'
U' D R F2 B D F'
U' D R F2 B D' F'
U' D R F2 B D2 F'
U' D R B R F R'
U' D R B R2 F R2
U' D R B D F D
U' D R B D F D'
U' D R B D F D2
U' D R B D' F D
U' D R B D' F D'
U' D R B D' F D2
U' D R B D2 F D
U' D R B D2 F D'
U' D R B D2 F D2
U' D R B F2 D F'
U' D R B F2 D' F'
U' D R B F2 D2 F'
U' D R B2 D F B'
U' D R B2 D B' F
U' D R B2 D' F B'
U' D R B2 D' B' F
U' D R B2 D2 F B'
U' D R B2 D2 B' F
U' D R B2 F D B'
U' D R B2 F D' B'
U' D R B2 F D2 B'
U' D R' F R2 D2 B2
U' D R' B R2 F B
U' D R' B R2 B F
U' D R' B' R2 F B
U' D R' B' R2 B F
U' D R' B2 R2 F B
U' D R' B2 R2 B F
U' D R2 F R' D B
U' D R2 F R' D' B
U' D R2 F R' D2 B
U' D R2 F R' B D
U' D R2 F R' B D'
U' D R2 F R' B D2
U' D R2 F' R' F2 B
U' D R2 F' R' B F2
U' D F R D2 B R'
U' D F D2 R B R'
F2 U D' L' F U2 F2
L' D' L U' R F B
L' D' L U' R B F
D' U F2 L' U2 F' B'
D' U F2 L' U2 B' F'
D2 U F2 L' U2 F' B'
D2 U F2 L' U2 B' F'
D U F2 L' U2 F' B'
D U F2 L' U2 B' F'
U' D B R D F B
U' D B R D B F
U' D B R D' F B
U' D B R D' B F
U' D B R D2 F B
U' D B R D2 B F
U' D B R F D B
U' D B R F D' B
U' D B R F D2 B
U' D B R F B D
U' D B R F B D'
U' D B R F B D2
U' D B R B D F
U' D B R B D' F
U' D B R B D2 F
U' D B R B F D
U' D B R B F D'
U' D B R B F D2
U' D B R2 F R' B
U D F2 L' U2 F' B'
U D F2 L' U2 B' F'
D' U B U2 R F B
D' U B U2 R B F
D2 U B U2 R F B
D2 U B U2 R B F
U' D B D R F B
U' D B D R B F
U' D B D' R F B
U' D B D' R B F
U' D B D2 R F B
U' D B D2 R B F
L2 D' L2 U' R F B
L2 D' L2 U' R B F
U' D B' R D F B
U' D B' R D B F
U' D B' R D' F B
U' D B' R D' B F
U' D B' R D2 F B
U' D B' R D2 B F
U' D B' R F D B
U' D B' R F D' B
U' D B' R F D2 B
U' D B' R F B D
U' D B' R F B D'
U' D B' R F B D2
U' D B' R B D F
U' D B' R B D' F
U' D B' R B D2 F
U' D B' R B F D
U' D B' R B F D'
U' D B' R B F D2
U' D B' R2 F R' B
D' U B' U2 R F B
D' U B' U2 R B F
D U B U2 R F B
D U B U2 R B F
D2 U B' U2 R F B
D2 U B' U2 R B F
U' D B' D R F B
U' D B' D R B F
U' D B' D' R F B
U' D B' D' R B F
U' D B' D2 R F B
U' D B' D2 R B F
U D B U2 R F B
U D B U2 R B F
U' D B2 R D F B
U' D B2 R D B F
U' D B2 R D' F B
U' D B2 R D' B F
U' D B2 R D2 F B
U' D B2 R D2 B F
U' D B2 R F D B
U' D B2 R F D' B
U' D B2 R F D2 B
U' D B2 R F B D
U' D B2 R F B D'
U' D B2 R F B D2
U' D B2 R B D F
U' D B2 R B D' F
U' D B2 R B D2 F
U' D B2 R B F D
U' D B2 R B F D'
U' D B2 R B F D2
U' D B2 R2 F R' B
D' U B2 U2 R F B
D' U B2 U2 R B F
D U B' U2 R F B
D U B' U2 R B F
D2 U B2 U2 R F B
D2 U B2 U2 R B F
U' D B2 D R F B
U' D B2 D R B F
U' D B2 D' R F B
U' D B2 D' R B F
U' D B2 D2 R F B
U' D B2 D2 R B F
U D B' U2 R F B
D' U' L R B L' F
U D B' U2 R B F
U' D' L R B L' F
D2 U' L R B L' F
D U B2 U2 R F B
D U B2 U2 R B F
R D' R' U' R F B
R D' R' U' R B F
U D B2 U2 R F B
U D B2 U2 R B F
R2 D' R2 U' R F B
R2 D' R2 U' R B F
D U' L R B L' F
L2 D' U B' U2 R B
L2 D' U' R B D2 F2
R2 D' U' R F B R2
R2 D' U' R B R2 F
R2 D' U' R B F R2
U' D' R L B L' F
D' U' R L B L' F
R2 D' U' R' F D2 B2
D2 U' R L B L' F
R2 D' U' F R B R2
U' D' R D F D B
U' D' R D F D' B
U' D' R D F D2 B
U' D' R D F B D
U' D' R D F B D'
U' D' R D F B D2
D' U' R D F D B
D' U' R D F D' B
D' U' R D F D2 B
D' U' R D F B D
D' U' R D F B D'
D' U' R D F B D2
U' D' R D B D F
U' D' R D B D' F
D' U' R D B D F
U' D' R D B D2 F
D' U' R D B D' F
U' D' R D B F D
U' D' R D B F D'
U' D' R D B F D2
D' U' R D B D2 F
D' U' R D B F D
D' U' R D B F D'
D' U' R D B F D2
D' U' R D' F D B
D' U' R D' F D' B
D' U' R D' F D2 B
D' U' R D' F B D
D' U' R D' F B D'
D' U' R D' F B D2
U' D' R D' F D B
U' D' R D' F D' B
U' D' R D' F D2 B
U' D' R D' F B D
U' D' R D' F B D'
U' D' R D' F B D2
D' U' R D' B D F
D' U' R D' B D' F
D' U' R D' B D2 F
D' U' R D' B F D
D' U' R D' B F D'
D' U' R D' B F D2
U' D' R D' B D F
U' D' R D' B D' F
U' D' R D' B D2 F
U' D' R D' B F D
U' D' R D' B F D'
U' D' R D' B F D2
D2 U' R D F D B
D2 U' R D F D' B
D2 U' R D F D2 B
D2 U' R D F B D
D2 U' R D F B D'
D2 U' R D F B D2
D' U' R D2 F D B
D' U' R D2 F D' B
D' U' R D2 F D2 B
D' U' R D2 F B D
D' U' R D2 F B D'
D' U' R D2 F B D2
U' D' R D2 F D B
U' D' R D2 F D' B
D2 U' R D B D F
D2 U' R D B D' F
U' D' R D2 F D2 B
D2 U' R D B D2 F
U' D' R D2 F B D
U' D' R D2 F B D'
U' D' R D2 F B D2
D2 U' R D B F D
D2 U' R D B F D'
D2 U' R D B F D2
D' U' R D2 B D F
D' U' R D2 B D' F
D' U' R D2 B D2 F
D' U' R D2 B F D
D' U' R D2 B F D'
D' U' R D2 B F D2
U' D' R D2 B D F
U' D' R D2 B D' F
U' D' R D2 B D2 F
U' D' R D2 B F D
U' D' R D2 B F D'
U' D' R D2 B F D2
D' U' R F L B L'
D' U' R F L2 B L2
U' D' R F L B L'
U' D' R F L2 B L2
D2 U' R D' F D B
D2 U' R D' F D' B
D2 U' R D' F D2 B
D2 U' R D' F B D
D2 U' R D' F B D'
D2 U' R D' F B D2
D' U' R F D B D
D' U' R F D B D'
D' U' R F D B D2
D2 U' R D' B D F
D2 U' R D' B D' F
D2 U' R D' B D2 F
D2 U' R D' B F D
D2 U' R D' B F D'
D2 U' R D' B F D2
D' U' R F D' B D
D' U' R F D' B D'
D' U' R F D' B D2
U' D' R F D B D
U' D' R F D B D'
U' D' R F D B D2
D' U' R F D2 B D
D' U' R F D2 B D'
D' U' R F D2 B D2
U' D' R F D' B D
U' D' R F D' B D'
U' D' R F D' B D2
U' D' R F D2 B D
U' D' R F D2 B D'
U' D' R F D2 B D2
R' D' F R F U' F'
D' U' R F B2 D B'
D' U' R F B2 D' B'
D' U' R F B2 D2 B'
U' D' R F B2 D B'
U' D' R F B2 D' B'
U' D' R F B2 D2 B'
D2 U' R D2 F D B
D2 U' R D2 F D' B
D2 U' R D2 F D2 B
D2 U' R D2 F B D
D2 U' R D2 F B D'
D2 U' R D2 F B D2
D2 U' R D2 B D F
D2 U' R D2 B D' F
D2 U' R D2 B D2 F
D2 U' R D2 B F D
D2 U' R D2 B F D'
D2 U' R D2 B F D2
D2 U' R F L B L'
D2 U' R F L2 B L2
D2 U' R F D B D
D2 U' R F D B D'
D2 U' R F D B D2
D2 U' R F D' B D
D2 U' R F D' B D'
D2 U' R F D' B D2
D2 U' R F D2 B D
D2 U' R F D2 B D'
D2 U' R F D2 B D2
U' D' R F2 D F' B
U' D' R F2 D B F'
D' U' R F2 D F' B
D' U' R F2 D B F'
U' D' R F2 D' F' B
U' D' R F2 D' B F'
D' U' R F2 D' F' B
D' U' R F2 D' B F'
D2 U' R F B2 D B'
U' D' R F2 D2 F' B
D2 U' R F B2 D' B'
D2 U' R F B2 D2 B'
U' D' R F2 D2 B F'
D' U' R F2 D2 F' B
D' U' R F2 D2 B F'
U' D' R F2 B D F'
U' D' R F2 B D' F'
U' D' R F2 B D2 F'
D' U' R F2 B D F'
D' U' R F2 B D' F'
D' U' R F2 B D2 F'
U' D' R B R F R'
D' U' R B R F R'
U' D' R B R2 F R2
D' U' R B R2 F R2
U' D' R B D F D
U' D' R B D F D'
U' D' R B D F D2
D' U' R B D F D
D' U' R B D F D'
D' U' R B D F D2
U' D' R B D' F D
U' D' R B D' F D'
U' D' R B D' F D2
D' U' R B D' F D
D' U' R B D' F D'
D' U' R B D' F D2
U' D' R B D2 F D
U' D' R B D2 F D'
U' D' R B D2 F D2
D' U' R B D2 F D
D' U' R B D2 F D'
D' U' R B D2 F D2
U' D' R B F2 D F'
U' D' R B F2 D' F'
U' D' R B F2 D2 F'
D' U' R B F2 D F'
D' U' R B F2 D' F'
D' U' R B F2 D2 F'
D2 U' R F2 D F' B
D2 U' R F2 D B F'
D2 U' R F2 D' F' B
D2 U' R F2 D' B F'
D2 U' R F2 D2 F' B
D2 U' R F2 D2 B F'
D2 U' R F2 B D F'
D2 U' R F2 B D' F'
D2 U' R F2 B D2 F'
D2 U' R B R F R'
D2 U' R B R2 F R2
D2 U' R B D F D
D2 U' R B D F D'
D2 U' R B D F D2
D2 U' R B D' F D
D2 U' R B D' F D'
D2 U' R B D' F D2
D2 U' R B D2 F D
D2 U' R B D2 F D'
D2 U' R B D2 F D2
D' U' R B2 D F B'
U' D' R B2 D F B'
D' U' R B2 D B' F
U' D' R B2 D B' F
D' U' R B2 D' F B'
U' D' R B2 D' F B'
D' U' R B2 D' B' F
U' D' R B2 D' B' F
D' U' R B2 D2 F B'
D' U' R B2 D2 B' F
U' D' R B2 D2 F B'
U' D' R B2 D2 B' F
D2 U' R B F2 D F'
D2 U' R B F2 D' F'
D2 U' R B F2 D2 F'
D' U' R B2 F D B'
D' U' R B2 F D' B'
D' U' R B2 F D2 B'
U' D' R B2 F D B'
U' D' R B2 F D' B'
U' D' R B2 F D2 B'
D2 U' R B2 D F B'
D2 U' R B2 D B' F
D2 U' R B2 D' F B'
D2 U' R B2 D' B' F
D2 U' R B2 D2 F B'
D2 U' R B2 D2 B' F
D2 U' R B2 F D B'
D2 U' R B2 F D' B'
D2 U' R B2 F D2 B'
D U' R L B L' F
U' D' R' F R2 D2 B2
D' U' R' F R2 D2 B2
D U' R D F D B
D U' R D F D' B
D U' R D F D2 B
D U' R D F B D
D U' R D F B D'
D U' R D F B D2
D U' R D B D F
D U' R D B D' F
D U' R D B D2 F
D U' R D B F D
D U' R D B F D'
D U' R D B F D2
D U' R D' F D B
D U' R D' F D' B
D U' R D' F D2 B
D U' R D' F B D
D U' R D' F B D'
D U' R D' F B D2
D U' R D' B D F
D U' R D' B D' F
D U' R D' B D2 F
D U' R D' B F D
D U' R D' B F D'
D U' R D' B F D2
D2 U' R' F R2 D2 B2
D U' R D2 F D B
D U' R D2 F D' B
D U' R D2 F D2 B
D U' R D2 F B D
D U' R D2 F B D'
D U' R D2 F B D2
D U' R D2 B D F
D U' R D2 B D' F
D U' R D2 B D2 F
D U' R D2 B F D
D U' R D2 B F D'
D U' R D2 B F D2
D U' R F L B L'
U' D' R' B R2 F B
D U' R F L2 B L2
U' D' R' B R2 B F
D' U' R' B R2 F B
D' U' R' B R2 B F
D U' R F D B D
D U' R F D B D'
D U' R F D B D2
D U' R F D' B D
D U' R F D' B D'
D U' R F D' B D2
D U' R F D2 B D
D U' R F D2 B D'
D U' R F D2 B D2
D U' R F B2 D B'
D U' R F B2 D' B'
D U' R F B2 D2 B'
U' D' R' B' R2 F B
U' D' R' B' R2 B F
D' U' R' B' R2 F B
D' U' R' B' R2 B F
D2 U' R' B R2 F B
D2 U' R' B R2 B F
U' D' R' B2 R2 F B
U' D' R' B2 R2 B F
D' U' R' B2 R2 F B
D' U' R' B2 R2 B F
D U' R F2 D F' B
D U' R F2 D B F'
D U' R F2 D' F' B
D U' R F2 D' B F'
D U' R F2 D2 F' B
D U' R F2 D2 B F'
D U' R F2 B D F'
D U' R F2 B D' F'
D U' R F2 B D2 F'
D2 U' R' B' R2 F B
D2 U' R' B' R2 B F
D U' R B R F R'
D U' R B R2 F R2
D U' R B D F D
D U' R B D F D'
D U' R B D F D2
D U' R B D' F D
D U' R B D' F D'
D U' R B D' F D2
D U' R B D2 F D
D U' R B D2 F D'
D U' R B D2 F D2
D U' R B F2 D F'
D U' R B F2 D' F'
D U' R B F2 D2 F'
D2 U' R' B2 R2 F B
D2 U' R' B2 R2 B F
D U' R B2 D F B'
D U' R B2 D B' F
D U' R B2 D' F B'
D U' R B2 D' B' F
D U' R B2 D2 F B'
D U' R B2 D2 B' F
D U' R B2 F D B'
D U' R B2 F D' B'
D U' R B2 F D2 B'
U' D' R2 F R' D B
U' D' R2 F R' D' B
U' D' R2 F R' D2 B
D' U' R2 F R' D B
D' U' R2 F R' D' B
D' U' R2 F R' D2 B
U' D' R2 F R' B D
U' D' R2 F R' B D'
U' D' R2 F R' B D2
D' U' R2 F R' B D
D' U' R2 F R' B D'
D' U' R2 F R' B D2
U' D' R2 F' R' F2 B
D' U' R2 F' R' F2 B
U' D' R2 F' R' B F2
D' U' R2 F' R' B F2
D2 U' R2 F R' D B
D2 U' R2 F R' D' B
D2 U' R2 F R' D2 B
D2 U' R2 F R' B D
D2 U' R2 F R' B D'
D2 U' R2 F R' B D2
D2 U' R2 F' R' F2 B
D2 U' R2 F' R' B F2
D U' R' F R2 D2 B2
D U' R' B R2 F B
D U' R' B R2 B F
D U' R' B' R2 F B
D U' R' B' R2 B F
D U' R' B2 R2 F B
D U' R' B2 R2 B F
B' U' R D' F L' B
B' U' R D' F B L'
B' U' R D' B F L'
D' U' F R D2 B R'
U' D' F R D2 B R'
B2 U' R D F L2 B
B2 U' R D F B L2
D2 U' F R D2 B R'
B2 U' R D B F L2
B' U' R B D' F L'
B2 U' R F D L2 B
B2 U' R F D B L2
D' U' F D2 R B R'
U' D' F D2 R B R'
D U' R2 F R' D B
D U' R2 F R' D' B
D U' R2 F R' D2 B
D U' R2 F R' B D
D U' R2 F R' B D'
D U' R2 F R' B D2
D U' R2 F' R' F2 B
D U' R2 F' R' B F2
D2 U' F D2 R B R'
B U' R F B D L2
D U' F R D2 B R'
B U' R B D F L2
B U' R B F D L2
D U' F D2 R B R'
D' U' B R D F B
D' U' B R D B F
U' D' B R D F B
U' D' B R D B F
D' U' B R D' F B
D' U' B R D' B F
U' D' B R D' F B
U' D' B R D' B F
D' U' B R D2 F B
D' U' B R D2 B F
U' D' B R D2 F B
U' D' B R D2 B F
D' U' B R F D B
U' D' B R F D B
D' U' B R F D' B
D' U' B R F D2 B
U' D' B R F D' B
D' U' B R F B D
D' U' B R F B D'
D' U' B R F B D2
U' D' B R F D2 B
U' D' B R F B D
U' D' B R F B D'
U' D' B R F B D2
D' U' B R B D F
D' U' B R B D' F
D' U' B R B D2 F
D' U' B R B F D
D' U' B R B F D'
D' U' B R B F D2
U' D' B R B D F
U' D' B R B D' F
U' D' B R B D2 F
U' D' B R B F D
U' D' B R B F D'
U' D' B R B F D2
B2 U' D R F L2 B
B2 U' D R F B L2
B2 U' D R B F L2
D' U' B R2 F R' B
U' D' B R2 F R' B
D2 U' B R D F B
D2 U' B R D B F
D2 U' B R D' F B
D2 U' B R D' B F
D2 U' B R D2 F B
D2 U' B R D2 B F
D2 U' B R F D B
D2 U' B R F D' B
D2 U' B R F D2 B
D2 U' B R F B D
D2 U' B R F B D'
D2 U' B R F B D2
D2 U' B R B D F
D2 U' B R B D' F
D2 U' B R B D2 F
D2 U' B R B F D
D2 U' B R B F D'
D2 U' B R B F D2
D2 U' B R2 F R' B
U' D' B D R F B
U' D' B D R B F
D' U' B D R F B
D' U' B D R B F
U' D' B D' R F B
U' D' B D' R B F
D' U' B D' R F B
D' U' B D' R B F
U D' F2 L' U2 F' B'
U D' F2 L' U2 B' F'
U' D' B D2 R F B
U' D' B D2 R B F
D' U' B D2 R F B
D' U' B D2 R B F
D2 U' B D R F B
D2 U' B D R B F
D2 U' B D' R F B
D2 U' B D' R B F
D2 U' B D2 R F B
D2 U' B D2 R B F
L' D2 L U' R F B
L' D2 L U' R B F
U' D' B' R D F B
U' D' B' R D B F
U' D' B' R D' F B
U' D' B' R D' B F
U' D' B' R D2 F B
U' D' B' R D2 B F
U' D' B' R F D B
U' D' B' R F D' B
U' D' B' R F D2 B
U' D' B' R F B D
U' D' B' R F B D'
U' D' B' R F B D2
D' U' B' R D F B
D' U' B' R D B F
D' U' B' R D' F B
D' U' B' R D' B F
D' U' B' R D2 F B
D' U' B' R D2 B F
U' D' B' R B D F
U' D' B' R B D' F
U' D' B' R B D2 F
U' D' B' R B F D
U' D' B' R B F D'
U' D' B' R B F D2
D' U' B' R F D B
D' U' B' R F D' B
D' U' B' R F D2 B
D' U' B' R F B D
D' U' B' R F B D'
D' U' B' R F B D2
D' U' B' R B D F
D' U' B' R B D' F
D' U' B' R B D2 F
D' U' B' R B F D
D' U' B' R B F D'
D' U' B' R B F D2
U' D' B' R2 F R' B
D' U' B' R2 F R' B
D2 U' B' R D F B
D2 U' B' R D B F
D2 U' B' R D' F B
D2 U' B' R D' B F
D2 U' B' R D2 F B
D2 U' B' R D2 B F
D2 U' B' R F D B
D2 U' B' R F D' B
D2 U' B' R F D2 B
D2 U' B' R F B D
D2 U' B' R F B D'
D2 U' B' R F B D2
D2 U' B' R B D F
D2 U' B' R B D' F
D2 U' B' R B D2 F
D2 U' B' R B F D
D2 U' B' R B F D'
D2 U' B' R B F D2
D U' B R D F B
D U' B R D B F
D U' B R D' F B
D U' B R D' B F
D U' B R D2 F B
D U' B R D2 B F
D U' B R F D B
D U' B R F D' B
D U' B R F D2 B
D U' B R F B D
D U' B R F B D'
D U' B R F B D2
D U' B R B D F
D U' B R B D' F
D U' B R B D2 F
D U' B R B F D
D U' B R B F D'
D U' B R B F D2
D2 U' B' R2 F R' B
U' D' B' D R F B
U' D' B' D R B F
D' U' B' D R F B
D' U' B' D R B F
U' D' B' D' R F B
U' D' B' D' R B F
