U2 D B U' R'
D U2 B U' R'
U2 R F' R' B U'
U R' U' B U L
D' R2 F' R2 U R'
U2 D F B U' R'
U2 D F' B U' R'
U2 D F2 B U' R'
U2 D B U' R' D
U2 D B U' R' D'
U2 D B U' R' D2
U2 D B U' D R'
U2 D B U' D' R'
U2 D B U' D2 R'
U2 D B D U' R'
U2 D B D' U' R'
U2 D B D2 U' R'
U2 D B F U' R'
U2 D B F' U' R'
U2 D B F2 U' R'
U2 D' F' B U' R
U2 D' B F' U' R
D' U2 F' B U' R
D U2 F B U' R'
D U2 F' B U' R'
D' U2 B F' U' R
D U2 F2 B U' R'
D U2 B U' R' D
D U2 B U' R' D'
D U2 B U' R' D2
D U2 B U' D R'
D U2 B U' D' R'
D U2 B U' D2 R'
D U2 B D U' R'
D U2 B D' U' R'
D U2 B D2 U' R'
D U2 B F U' R'
F' U2 D B U' R'
D U2 B F' U' R'
D U2 B F2 U' R'
F2 U2 D B U' R'
F U2 D B U' R'
U2 F D B U' R'
D F U2 B U' R'
F' D U2 B U' R'
F2 D U2 B U' R'
F D U2 B U' R'
R2 F' R B R U
B' D B U L2 R'
B' D B U R' L2
D' F' U2 B U' R
U2 F' D B U' R'
D F' U2 B U' R'
U2 F2 D B U' R'
D F2 U2 B U' R'
R' B R U2 B U'
R' B R' F' R2 U
U2 B R F' R' U'
U2 B D' F' U' R
D B' U2 B2 U' R'
U B' D L2 B R'
U B' D B L2 R'
U B' D B R' L2
D' B F U' L' U2 L
U2 B F R F' R' U'
U2 B F D' F' U' R
U2 B F' R F' R' U'
R' B F2 U2 L' B' U'
U2 B F' D' F' U' R
R2 B F' R B R U
U2 B F2 R F' R' U'
U2 B F2 D' F' U' R
U B' L D L2 B R'
U B' L D B L2 R'
U B' L D B R' L2
B' F D B U L2 R'
B' F D B U R' L2
U B' L' D L2 B R'
U B' L' D B L2 R'
U B' L' D B R' L2
R' B' R B2 U2 B' U'
U2 B' R F' R' B2 U'
U B' L2 D L2 B R'
R' B' R' F' R2 B2 U
U B' L2 D B L2 R'
U B' L2 D B R' L2
R' B' R' F' B2 R2 U
R' B' R' B2 F' R2 U
R B' R2 B R' F' U
D B' U' L U' B2 U'
D B' U' L U2 D L2
D B' U' L D U2 L2
D B' U' L D' R2 U2
D' B' U2 F' B2 U' R
D B' U' D L U2 L
D B' U' D' L R2 U2
D B' U' D' R2 L U2
D' B' U2 B2 F' U' R
U' B' D B U2 L2 R'
U' B' D B U2 R' L2
D2 B' D F' U L2 R
D2 B' D F' U R L2
U' B' D' R2 U2 F' R
D B' U2 F B2 U' R'
D B' U2 F' B2 U' R'
D B' U2 F2 B2 U' R'
D B' U2 B2 U' R' D
D B' U2 B2 U' R' D'
D B' U2 B2 U' R' D2
D B' U2 B2 U' D R'
D B' U2 B2 U' D' R'
D B' U2 B2 U' D2 R'
D B' U2 B2 D U' R'
D B' U2 B2 D' U' R'
D B' U2 B2 D2 U' R'
D B' U2 B2 F U' R'
D B' U2 B2 F' U' R'
D B' U2 B2 F2 U' R'
U2 B' D B U' L2 R'
U2 B' D B U' R' L2
D B' D U' L U2 L
U B' D L' B L' R'
U B' D L' B R' L'
U B' D L2 B R' D
U B' D L2 B R' D'
U B' D L2 B R' D2
U B' D L2 B D R'
U B' D L2 B D' R'
U B' D L2 B D2 R'
D B' D B2 U L2 R'
D B' D B2 U R' L2
D' B' D2 F2 B U R'
D' B' D2 B F2 U R'
D B' D' U' L R2 U2
D B' D' U' R2 L U2
U B' D B L2 R' D
U B' D B L2 R' D'
U B' D B L2 R' D2
U B' D B L2 D R'
U B' D B L2 D' R'
U B' D B L2 D2 R'
U B' D B R' L2 D
U B' D B R' L2 D'
U B' D B R' L2 D2
D' B' F D2 F2 U R
D B' D2 F2 U' L U2
D' B' F' U R D L2
D B' D2 F2 B2 U R'
D' B' F' U D L2 R
D' B' F' U D R L2
D' B' F' U2 B2 U' R
D B' D2 B2 F2 U R'
D' B' F' D U L2 R
D' B' F' D U R L2
D B' F U2 B2 U' R'
R2 B' F' R B R U
B' F' D B U L2 R'
B' F' D B U R' L2
D B' F' U2 B2 U' R'
F' B' D B U L2 R'
F' B' D B U R' L2
F2 B' D B U L2 R'
F2 B' D B U R' L2
D B' F2 U2 B2 U' R'
F B' D B U L2 R'
F B' D B U R' L2
R' B2 R B' U D L2
R' B2 R B' U2 B2 U'
R' B2 R B' D U L2
R' B2 R B' D2 F2 U
U2 B2 R F' R' B' U'
R' B2 R' F' R2 B' U
R' B2 R' F' B' R2 U
R' B2 R' B' F' R2 U
D' B2 U2 F' B' U' R
D' B2 U2 B' F' U' R
D B2 U2 F B' U' R
D B2 U2 B' F U' R
U2 B2 D B' U L U2
U2 B2 D' F' B' U' R
U2 B2 D' B' F' U' R
B' F2 D B U L2 R'
B' F2 D B U R' L2
D' B2 F' U2 B' U' R
D' B2 F2 U2 B' U' R'
R2 B2 F' R B R U
