R2 L' F U B2
L' R2 F U B2
L' F R2 U B2
R2 L U2 B' U' B'
R2 L D L2 F U
R2 L' D F L2 U
F' L' R2 F U B2
F2 L' R2 F U B2
F L' R2 F U B2
L' R' F R' U B2
R' L' F R' U B2
R2 L' F L U B2
R2 L' F L' U B2
R2 L' F L2 U B2
R2 L' F U B2 D
R2 L' F U B2 D'
R2 L' F U B2 D2
R2 L' F D L2 U
F' L' F R2 U B2
F2 L' F R2 U B2
F L' F R2 U B2
L2 R2 U B L B
R2 L2 U B L B
L' R2 D F L2 U
L R2 U2 B' U' B'
L R2 D L2 F U
L' R2 F L U B2
L' R2 F L' U B2
L' R2 F L2 U B2
L' R2 F U B2 D
L' R2 F U B2 D'
L' R2 F U B2 D2
L' R2 F D L2 U
R2 U B' D' B' L
F' R2 L' F U B2
F2 R2 L' F U B2
F R2 L' F U B2
R2 D L2 F U L'
R2 D F L2 U L
L' F L R2 U B2
L' F L' R2 U B2
L' F L2 R2 U B2
R2 F L' F U B2
L' F R2 L U B2
L' F R2 L' U B2
L' F R2 L2 U B2
L' F R2 U B2 D
L' F R2 U B2 D'
L' F R2 U B2 D2
L' F R2 D L2 U
L' F U B2 D' F2
R2 F' L' F U B2
L' F' R2 F2 U B2
R2 F2 L' F U B2
U B' D' F2 B' L
U B' D' B' L F2
U B' D' B' F2 L
U B' D' B' F2 L
R' F2 R' L' F U B2
L F2 L2 R2 F U B2
B' D' F2 B' L D' R2
B2 D' F2 R2 B' L B
B' D' F2 B' D' L R2
B' D' F2 B' D' R2 L
L F2 L2 F R2 U B2
B2 D' F2 B' L B R2
B' D' B U F2 B2 L
B' D' B U B2 L F2
B' D' B U B2 F2 L
B2 D' B R2 F2 B' L'
B2 D' B R2 B' F2 L'
B' D' B' L F2 D' R2
L' F2 R2 U2 B U' B
L2 F2 R2 L F U B2
B2 D' B' L F2 B R2
B2 D' B' L B R2 F2
B2 D' B' L B F2 R2
L2 F2 R2 U B L B
B' D' B' F2 L D' R2
B' D' B' F2 D' L R2
B' D' B' F2 D' R2 L
B2 D' B' F2 L B R2
L F2 R2 L2 F U B2
B D' B' U L F2 B2
B D' B' U L B2 F2
B D' B' U F2 L B2
L F2 R2 U2 B' U' B'
L F2 R2 D L2 F U
R2 F2 U B' D' B' L
R2 F2 D L2 F U L'
R2 F2 D F L2 U L
U F2 B' D' F2 B' L
U F2 B' D' B' L F2
U F2 B' D' B' F2 L
R2 B D' B' U L B2
U B D' F2 B' L B2
U B D' B' L F2 B2
U B D' B' L B2 F2
U B D' B' F2 L B2
D B' L2 B U F L'
D' B' R2 F' U' L F'
D' B' R2 F' U' F' L
U' B' U2 D' F2 B' L
U' B' U2 D' B' L F2
U' B' U2 D' B' F2 L
U2 B' U' D' F2 B' L
U2 B' U' D' B' L F2
U2 B' U' D' B' F2 L
L B' U' B' D' R2 F2
L B' U' B' D' F2 R2
U' B' D' U2 F2 B' L
U' B' D' U2 B' L F2
U' B' D' U2 B' F2 L
U' B' D' B' L F2 R
L B' U2 B R2 U B2
U2 B' D' U' F2 B' L
U2 B' D' U' B' L F2
U2 B' D' U' B' F2 L
U B' D B' L2 F L'
R2 B' D' B U B2 L
U B' D' F' B' L F'
U B' D' F2 B' L D
U B' D' F2 B' L D'
U B' D' F2 B' L D2
U B' D' F2 B' D L
U B' D' F2 B' D' L
U B' D' F2 B' D2 L
U B' D' B' L F2 D
U B' D' B' L F2 D'
U B' D' B' L F2 D2
U B' D' B' L' F2 L2
U B' D' B' F' L F'
U B' D' B' F2 L D
U B' D' B' F2 L D'
U B' D' B' F2 L D2
U B' D' B' F2 D L
U B' D' B' F2 D' L
U B' D' B' F2 D2 L
U B' F D' F2 B' L
U B' F D' B' L F2
U B' F D' B' F2 L
U B' F' D' F2 B' L
U B' F' D' B' L F2
U B' F' D' B' F2 L
U B' F2 D' F2 B' L
U B' F2 D' B' L F2
U B' F2 D' B' F2 L
R2 B2 L' F B2 U B2
R2 B2 L' B2 F U B2
U B2 L' U' R2 F U
U B2 L' U' F R2 U
U B2 L' F' D' L2 F2
U B2 L' F' D' F2 L2
L' B2 R2 F B2 U B2
L' B2 R2 B2 F U B2
L' B2 U' R2 F B2 U
L' B2 U' R2 B2 F U
L' B2 U' F R2 B2 U
L' B2 U' F B2 R2 U
L B2 R2 F' B2 U B2
L' B2 U' B2 R2 F U
L' B2 U' B2 F R2 U
L B2 R2 B2 F' U B2
L B2 U' R2 F' B2 U
L B2 U' R2 B2 F' U
U B2 D F L' D2 F2
U B2 D F D2 L' F2
U B2 D F' D2 F2 L'
L' B2 F R2 B2 U B2
U B2 D' F D2 F L'
U B2 D' F2 B' L B
U B2 D' B' L F2 B
U B2 D' B' L B F2
U B2 D' B' F2 L B
L' B2 F' D' L2 R2 F2
L' B2 F' D' L2 F2 R2
L' B2 F' D' R2 L2 F2
L' B2 F' D' R2 F2 L2
L' B2 F' D' F2 L2 R2
L' B2 F' D' F2 R2 L2
