B2 F D L' F2
B2 F' D F2 L'
F B2 D L' F2
F' B2 D F2 L'
B2 L F L' D F2
B2 L F L' D F2
F L' U L' U' B2
F L' B2 U L' U'
F U L2 U' L B2
L F L' B2 D F2
D F D' F L' B2
D F D' F B2 L'
D F D' B2 F L'
B2 D F D' F L'
F' D F2 D' L' B2
F' D F2 D' B2 L'
B' D F2 D B' L
B' D2 B' L D' F2
B' D2 B' D' L F2
B' D2 B' D' F2 L
B2 F L' U L' U'
B2 F U L2 U' L
F' B D F2 L' B
F' B D F2 B L'
F' B D B F2 L'
B2 F D L F2 L2
B2 F D L' F2 D
B2 F D L' F2 D'
B2 F D L' F2 D2
B2 F D L2 F2 L
B' F D B' L' F2
B2 F D' L' D2 F2
B F D L' F2 B
B F D L' B F2
F B D L' F2 B
F B D L' B F2
B2 F D2 L' D' F2
B F D B L' F2
F B D B L' F2
F' B' D F2 B' L'
F' B' D B' F2 L'
B' F' D F2 B' L'
B' F' D B' F2 L'
B2 F' D L F2 L'
B2 F' D L' F2 L'
B2 F' D L2 F2 L'
B2 F' D F2 L' D
B2 F' D F2 L' D'
B2 F' D F2 L' D2
B2 F' D F2 D L'
B2 F' D F2 D' L'
B2 F' D F2 D2 L'
B F' D F2 L' B
B F' D F2 B L'
B F' D B F2 L'
F B' D B' L' F2
F B2 L' U L' U'
F' B2 D L F2 L'
F B2 U L2 U' L
F' B2 D L' F2 L'
F' B2 D L2 F2 L'
F' B2 D F2 L' D
F' B2 D F2 L' D'
F' B2 D F2 L' D2
F' B2 D F2 D L'
F' B2 D F2 D' L'
F' B2 D F2 D2 L'
B2 F2 D F' L' F'
F2 B2 D F' L' F'
F B2 D L F2 L2
F B2 D L' F2 D
F B2 D L' F2 D'
F B2 D L' F2 D2
F B2 D L2 F2 L
F B2 D' L' D2 F2
F B2 D2 L' D' F2
L2 B2 L2 F D L' F2
F B' D' B' L2 F L
F' B2 L F2 L' D F2
R' B2 R F D L' F2
L2 B2 L2 F' D F2 L'
R' B2 R F' D F2 L'
B2 F2 L F' L' D F2
F2 B2 L F' L' D F2
B F' D2 B D' F2 L'
B2 F2 L' U L' B' U'
F2 B2 L' U L' B' U'
F B' D2 B' L' D' F2
F B' D2 B' D' L' F2
B2 F2 L' F' D' L' F
F B2 L U L U' L
F2 B2 L' F' D' L' F
F B2 L' U L' U' D
F B2 L' U L' U' D'
F B2 L' U L' U' D2
F B2 L' U L' D U'
F B2 L' U L' D' U'
F B2 L' U L' D2 U'
F B2 L' U D L' U'
F B2 L' U D' L' U'
F B2 L' U D2 L' U'
F B2 L' D U L' U'
F B2 L' D' U L' U'
F B2 L' D2 U L' U'
F' B2 R D R' F2 L'
F B2 L' F2 U' R U
R2 B2 R2 F D L' F2
R2 B2 R2 F' D F2 L'
F B2 R D L' R' F2
F B2 R D L' F2 R'
F B2 R D R' L' F2
L2 B2 U' F U L' F'
F' B2 U L2 U R U2
F B2 R' D L' R F2
F B2 R' D R L' F2
B2 F2 U L' B' L' U'
F2 B2 U L' B' L' U'
L B2 U' R' F U L'
L B2 U' F R' U L'
F B2 U L2 U' L D
F B2 U L2 U' L D'
F B2 U L2 U' L D2
F B2 U L2 U' D L
F B2 U L2 U' D' L
F B2 U L2 U' D2 L
F B2 U L2 D U' L
F B2 U L2 D' U' L
F B2 U L2 D2 U' L
F' B2 U2 R U' L2 U'
F' B2 U2 R U2 D F2
F' B2 U2 R D U2 F2
F' B2 U2 R D' B2 U2
F' B2 U2 D R U2 F2
F' B2 U2 D' R B2 U2
F' B2 U2 D' B2 R U2
F B2 U B L2 U' L
F B2 U B' L2 U' L
F B2 U B2 L2 U' L
F' B2 D L F2 L' D
F' B2 D L F2 L' D'
F' B2 D L F2 L' D2
F' B2 D L F2 D L'
F' B2 D L F2 D' L'
F' B2 D L F2 D2 L'
F' B2 D L' F2 L' D
F' B2 D L' F2 L' D'
F' B2 D L' F2 L' D2
F' B2 D L' F2 D L'
F' B2 D L' F2 D' L'
F' B2 D L' F2 D2 L'
B' F2 D F' B' L' F'
F' B2 D L2 F2 L' D
F' B2 D L2 F2 L' D'
F' B2 D L2 F2 L' D2
F' B2 D L2 F2 D L'
F' B2 D L2 F2 D' L'
F' B2 D L2 F2 D2 L'
B' F2 D F2 D2 B' L
B2 F2 D L F' L' F'
B2 F2 D L' F' L' F'
B' F2 D B' F' L' F'
B2 F2 D L2 F' L' F'
F B2 U' D2 R2 U L'
F2 B2 D L F' L' F'
U' B2 F D L' F2 R
F2 B2 D L' F' L' F'
F' B2 D U2 R U2 F2
F2 B2 D L2 F' L' F'
F' B2 D F' L F' L'
F' B2 D F' L' F' L'
F' B2 D F' L2 F' L'
F' B2 D F' D F' L'
F' B2 D F' D' F' L'
F' B2 D F' D2 F' L'
F' B2 D F2 L2 D L
F' B2 D F2 L2 D' L
F' B2 D F2 L2 D2 L
F' B2 D F2 D L' D
F' B2 D F2 D L' D'
F' B2 D F2 D L' D2
F' B2 D F2 D' L' D
F' B2 D F2 D' L' D'
F' B2 D F2 D' L' D2
F' B2 D F2 D2 L' D
F' B2 D F2 D2 L' D'
F' B2 D F2 D2 L' D2
F' B2 D F2 B' L' B
F' B2 D F2 B2 L' B2
B2 F2 D F' L F' L2
B2 F2 D F' L' D F'
B2 F2 D F' L' D' F'
B2 F2 D F' L' D2 F'
B2 F2 D F' L' F' D
B2 F2 D F' L' F' D'
B2 F2 D F' L' F' D2
B2 F2 D F' L2 F' L
B2 F2 D F' D L' F'
B2 F2 D F' D' L' F'
B2 F2 D F' D2 L' F'
F' B2 D B' F2 L' B
F' B2 D B2 F2 L' B2
F' B2 D' L D2 F2 L'
F2 B2 D F' L F' L2
F2 B2 D F' L' D F'
F2 B2 D F' L' D' F'
F2 B2 D F' L' D2 F'
F2 B2 D F' L' F' D
F2 B2 D F' L' F' D'
F2 B2 D F' L' F' D2
F2 B2 D F' L2 F' L
F2 B2 D F' D L' F'
F2 B2 D F' D' L' F'
F2 B2 D F' D2 L' F'
F' B2 D' L' D2 F2 L'
L2 B2 F L' U L U'
F' B2 D' L2 D2 F2 L'
L2 B2 F L2 D L F2
L2 B2 F L2 D F2 L
F B2 U2 D' B2 U2 L'
F' B2 D' U2 R B2 U2
F' B2 D' U2 B2 R U2
F' B2 D' F2 L' D2 F2
F' B2 D' F2 D2 L' F2
B2 F2 D' F D2 F2 L'
B2 F2 D' F' L' D2 F2
B F2 D F' L' F' B
B F2 D F' L' B F'
F B2 D L F' L2 F'
B2 F2 D' F' D2 L' F2
F B2 D L F2 L2 D
F B2 D L F2 L2 D'
F B2 D L F2 L2 D2
B F2 D F' B L' F'
F B2 D L' R F2 R'
F B2 D L' R2 F2 R2
L' B2 F' D' F2 L' F
F B2 D L' F D F
F B2 D L' F D' F
F B2 D L' F D2 F
F B2 D L' F' D F'
F B2 D L' F' D' F'
F B2 D L' F' D2 F'
F2 B2 D' F D2 F2 L'
F' B2 D2 L D' F2 L'
F2 B2 D' F' L' D2 F2
L2 B2 F' L2 D F2 L'
F B2 D L2 F' L F'
R2 B2 F R2 D L' F2
F B2 D L2 F2 L D
F B2 D L2 F2 L D'
F B2 D L2 F2 L D2
F B2 D L2 F2 D L
F B2 D L2 F2 D' L
F B2 D L2 F2 D2 L
B F2 D B F' L' F'
F2 B2 D' F' D2 L' F2
F B2 D R L' F2 R'
F' B2 D2 L' D' F2 L'
F' B2 D2 L2 D' F2 L'
F B2 D R2 L' F2 R2
D B2 F D' F L' B2
D B2 F D' F B2 L'
L B2 F L' U' R' U
D B2 F D' B2 F L'
F B2 D F2 U2 R U2
F' B2 D2 F2 L' D' F2
F B2 D B' L' F2 B
F B2 D B' L' B F2
F' B2 D2 F2 D' L' F2
F B2 D B2 L' F2 B2
F B2 D B2 L' B2 F2
B2 F2 D2 F D' F2 L'
B2 F2 D2 F' L' D' F2
B2 F2 D2 F' D' L' F2
F B2 D' L' U2 B2 U2
F B2 D' L' D2 F2 D
F B2 D' L' D2 F2 D'
F B2 D' L' D2 F2 D2
F B2 D' L' F D2 F2
F B2 D' L' F' D2 F2
F B2 D' L' F2 D2 F2
F2 B2 D2 F D' F2 L'
F2 B2 D2 F' L' D' F2
L B2 F U' R' U L'
F B2 D' L2 D2 L F2
F B2 D' L2 D2 F2 L
F2 B2 D2 F' D' L' F2
F B2 D' U2 B2 U2 L'
F B2 D' F2 D2 F2 L'
F B2 D2 L' U' R2 U
F B2 D2 L' D' F2 D
F B2 D2 L' D' F2 D'
F B2 D2 L' D' F2 D2
F B2 D2 L' F D' F2
F B2 D2 L' F' D' F2
F B2 D2 L' F2 D' F2
F B2 D2 L2 D' L F2
F B2 D2 L2 D' F2 L
F B2 D2 U' R2 U L'
F B2 D2 F2 D' F2 L'
L B2 F2 U' R' F' U
