F2 L B' U'
L F2 B' U'
L B' F2 U'
F2 L D B' U'
F2 L D' B' U'
F2 L D2 B' U'
F' L F' B' U'
F' L B' F' U'
F2 L B' U' D
F2 L B' U' D'
F2 L B' U' D2
F2 L B' D U'
F2 L B' D' U'
F2 L B' D2 U'
L D B' U' R2
L F2 D B' U'
L F2 D' B' U'
L F2 D2 B' U'
L F2 B' U' D
L F2 B' U' D'
L F2 B' U' D2
L F2 B' D U'
L F2 B' D' U'
L F2 B' D2 U'
L B' U' D R2
L B' D U' R2
L B' F2 U' D
L B' F2 U' D'
L B' F2 U' D2
L B' F2 D U'
L B' F2 D' U'
L B' F2 D2 U'
F2 L2 D2 L' B' D' U'
F2 L2 D2 L' B' D2 U'
R2 U L F2 R2 B' U'
R2 U L F2 B' R2 U'
R2 U L B' R2 F2 U'
R2 U L B' F2 R2 U'
R U L F2 R' B' U'
F2 L2 D2 B L' B' U'
F2 L2 D2 B' L' B' U'
F2 L2 D2 B2 L' B' U'
R' U R L F2 B' U'
R' U R L B' F2 U'
R' U R F2 L B' U'
L U R U' F2 B' U'
L U R U' B' F2 U'
B L2 F2 L' B' L U'
B2 L2 F2 U2 R' F' U
F' L2 B L' F' B' U'
F' L2 B L' B' F' U'
R U R' L F2 B' U'
R U R' L B' F2 U'
F2 L2 B L' D B' U'
F2 L2 B L' D' B' U'
F2 L2 B L' D2 B' U'
L U R' U' F2 B' U'
F2 L2 B L' B' U' D
F2 L2 B L' B' U' D'
F2 L2 B L' B' U' D2
F2 L2 B L' B' D U'
F2 L2 B L' B' D' U'
F2 L2 B L' B' D2 U'
L U R' U' B' F2 U'
F2 L2 B D L' B' U'
R U R' F2 L B' U'
F2 L2 B D' L' B' U'
R2 U R2 L F2 B' U'
F2 L2 B D2 L' B' U'
R2 U R2 L B' F2 U'
F' L2 B' L' F' B' U'
F' L2 B' L' B' F' U'
F2 L2 B' L' D B' U'
F2 L2 B' L' D' B' U'
F2 L2 B' L' D2 B' U'
L U R2 U' F2 B' U'
F2 L2 B' L' B' U' D
F2 L2 B' L' B' U' D'
F2 L2 B' L' B' U' D2
F2 L2 B' L' B' D U'
F2 L2 B' L' B' D' U'
F2 L2 B' L' B' D2 U'
L U R2 U' B' F2 U'
R2 U R2 F2 L B' U'
F2 L2 B' D L' B' U'
F2 L2 B' D' L' B' U'
F2 L2 B' D2 L' B' U'
F' L2 B2 L' F' B' U'
F' L2 B2 L' B' F' U'
F2 L2 B2 L' D B' U'
F2 L2 B2 L' D' B' U'
F2 L2 B2 L' D2 B' U'
F2 L2 B2 L' B' U' D
F2 L2 B2 L' B' U' D'
F2 L2 B2 L' B' U' D2
F2 L2 B2 L' B' D U'
F2 L2 B2 L' B' D' U'
F2 L2 B2 L' B' D2 U'
F2 L2 B2 D L' B' U'
F2 L2 B2 D' L' B' U'
F2 L2 B2 D2 L' B' U'
L U D' L2 U F U
F2 R L D R' B' U'
F2 R L D' R' B' U'
F2 R L D2 R' B' U'
U' R L F2 B' U' B
U' R L B' F2 U' B
U2 R L F2 R B' U'
U2 R L F2 B' R U'
U2 R L B' F2 R U'
U' R U L F2 B' U'
U' R U L B' F2 U'
U' R U F2 L B' U'
R2 U F2 L R2 B' U'
R2 U F2 L B' R2 U'
R U F2 L R' B' U'
R2 U F2 R2 L B' U'
R U F2 R' L B' U'
U R U' L F2 B' U'
U R U' L B' F2 U'
U2 R U2 L F2 B' U'
U2 R U2 L B' F2 U'
U R U' F2 L B' U'
U2 R U2 F2 L B' U'
R' U' L R F2 B' U'
R' U' L R B' F2 U'
R2 U' L R2 F2 B' U'
R2 U' L R2 B' F2 U'
R' U' L B' R F2 U'
F2 R D2 L R' B U'
R U' L R' F2 B' U'
R U' L R' B' F2 U'
F2 R D2 R' L B U'
R2 U' L F2 R2 B' U'
R2 U' L F2 B' R2 U'
R2 U' L B' R2 F2 U'
R2 U' L B' F2 R2 U'
R U' L F2 R' B' U'
F R F L R' B' U'
F R F R' L B' U'
L' U' L2 F2 B' U' B
R' U' R L F2 B' U'
L' U' L2 B' F2 U' B
R' U' R L B' F2 U'
D2 R F' B2 L R' U
D2 R F' B2 R' L U
R' U' R F2 L B' U'
U' R F2 L B' U' B
L U' R U F2 B' U'
L U' R U B' F2 U'
R U' R' L F2 B' U'
R U' R' L B' F2 U'
L U' R' U F2 B' U'
L U' R' U B' F2 U'
R2 U' R2 L F2 B' U'
R U' R' F2 L B' U'
R2 U' R2 L B' F2 U'
L U' R2 U F2 B' U'
L U' R2 U B' F2 U'
R2 U' R2 F2 L B' U'
D2 R B2 L F' R' U
L U' D R2 U B' U'
D2 R B2 F' L R' U
D2 R B2 F' R' L U
F2 R' L D R B' U'
F2 R' L D B' R U'
F2 R' L D' R B' U'
F2 R' L D' B' R U'
U' R' L F2 B' U' B
F2 R' L D2 R B' U'
F2 R' L D2 B' R U'
F' R' L B' R F' U'
U' R' L B' F2 U' B
U2 R' L F2 R B' U'
F2 R' L B R B2 U'
U2 R' L F2 B' R U'
F2 R' L B' R U' D
F2 R' L B' R U' D'
F2 R' L B' R U' D2
F2 R' L B' R D U'
F2 R' L B' R D' U'
F2 R' L B' R D2 U'
F2 R' L B' D R U'
F2 R' L B' D' R U'
F2 R' L B' D2 R U'
U2 R' L B' F2 R U'
U' R' U L F2 B' U'
U' R' U L B' F2 U'
U' R' U F2 L B' U'
R2 U' F2 L R2 B' U'
R2 U' F2 L B' R2 U'
R2 U' F2 R2 L B' U'
R U' F2 L R' B' U'
R U' F2 R' L B' U'
U R' U' L F2 B' U'
U R' U' L B' F2 U'
L U' F2 B' U' F2 B
L U' F2 B' U' B F2
U2 R' U2 L F2 B' U'
U2 R' U2 L B' F2 U'
U R' U' F2 L B' U'
L U' B D R2 B' L2
L U' B D B' L2 R2
L U' B D B' R2 L2
U2 R' U2 F2 L B' U'
L U' B' F2 U' F2 B
L U' B' F2 U' B F2
R' U2 L R F2 B' U'
R' U2 L R B' F2 U'
R' U2 L B' R F2 U'
R2 U2 L R2 F2 B' U'
R2 U2 L R2 B' F2 U'
R U2 L R' F2 B' U'
R U2 L R' B' F2 U'
R2 U2 L F2 R2 B' U'
R2 U2 L F2 B' R2 U'
R2 U2 L B' R2 F2 U'
R2 U2 L B' F2 R2 U'
R U2 L F2 R' B' U'
R' U2 R L F2 B' U'
R' U2 R L B' F2 U'
L U2 L2 F L2 B' U
R' U2 R F2 L B' U'
U' R' F2 L B' U' B
R U2 R' L F2 B' U'
R U2 R' L B' F2 U'
R2 U2 R2 L F2 B' U'
R2 U2 R2 L B' F2 U'
R U2 R' F2 L B' U'
R2 U2 R2 F2 L B' U'
L' U2 D F U R2 F
L' U2 D F U F R2
L' U2 D2 R2 F B2 U
F2 R2 L D B' U' B'
L' U2 D2 R2 B2 F U
L' U2 D2 F R2 B2 U
U' R2 L F2 B' U' B
L' U2 D2 F B2 R2 U
U' R2 L B' F2 U' B
U2 R2 L F2 R B' U'
F2 R2 L B R2 B2 U'
L' U2 D2 B2 R2 F U
U2 R2 L F2 B' R U'
L' U2 D2 B2 F R2 U
F2 R2 L B' R2 U' D
F2 R2 L B' R2 U' D'
F2 R2 L B' R2 U' D2
F2 R2 L B' R2 D U'
F2 R2 L B' R2 D' U'
F2 R2 L B' R2 D2 U'
F2 R2 L B' U' D B2
F2 R2 L B' D U' B2
U2 R2 L B' F2 R U'
L' U2 F U2 F L2 U'
L U2 D2 B2 U2 B U'
L U2 F U2 F B' U'
U' R2 U L F2 B' U'
U' R2 U L B' F2 U'
L U2 F U2 B' F U'
U' R2 U F2 L B' U'
R2 U2 F2 L R2 B' U'
L U2 F' U2 F' B' U'
L U2 F' U2 B' F' U'
R2 U2 F2 L B' R2 U'
R2 U2 F2 R2 L B' U'
R U2 F2 L R' B' U'
R U2 F2 R' L B' U'
U R2 U' L F2 B' U'
U R2 U' L B' F2 U'
U2 R2 U2 L F2 B' U'
U2 R2 U2 L B' F2 U'
U R2 U' F2 L B' U'
L U2 B U D L2 R2
L U2 B U D R2 L2
U2 R2 U2 F2 L B' U'
L U2 B U2 F2 B2 U'
L U2 B U2 B2 F2 U'
L U2 B D U L2 R2
L U2 B D U R2 L2
L U2 B D2 F2 B2 U
L U2 B D2 B2 F2 U
L U2 B2 U2 F2 B U'
L U2 B2 U2 B F2 U'
L2 D L' D' F2 B' U'
L2 D L' D' B' F2 U'
L2 D L' F B' U' R2
L2 D L' F' B' U' R2
L2 D L' F2 B' U' R2
D R2 F L' D F2 B2
D R2 F L' D B2 F2
L2 D L' B' U' R2 D
L2 D L' B' U' R2 D'
L2 D L' B' U' R2 D2
L2 D L' B' D' F2 U'
L2 D L' B' F U' R2
L2 D L' B' F' U' R2
L2 D L' B' F2 U' R2
F R2 F L R2 B' U'
F R2 F L B' R2 U'
F R2 F R2 L B' U'
L' D L2 B' U' R2 F2
L' D L2 B' U' F2 R2
U' R2 F2 L B' U' B
L D R2 B' R2 U' R2
L' D U2 F U R2 F
L' D U2 F U F R2
L D U' R2 U B' U'
L' D F U F R2 B
L D F D' F2 B' U'
L D F D' B' F2 U'
L D F B' U' R2 D
L D F B' U' R2 D'
L D F B' U' R2 D2
L D F B' D' F2 U'
F2 U R U' L B' U'
L D F' D' F2 B' U'
L D F' D' B' F2 U'
L D F' B' U' R2 D
L D F' B' U' R2 D'
L D F' B' U' R2 D2
L D F' B' D' F2 U'
F2 U R' U' L B' U'
L2 D B L' B' U' R2
L D F2 D' F2 B' U'
L D F2 D' B' F2 U'
L D F2 B' U' R2 D
L D F2 B' U' R2 D'
L D F2 B' U' R2 D2
L D F2 B' D' F2 U'
U' D R2 F L' D F2
F2 U R2 U' L B' U'
L2 D B' L' B' U' R2
L D B U' R2 D L2
U' D F L' R2 D F2
U' D F R2 L' D F2
L2 D B2 L' B' U' R2
L D B' U L U2 R2
L D B' U L' U2 R2
L D B' U L2 U2 R2
L D B' U D2 L2 U2
L D B' U' R D R
L D B' U' R D' R
L D B' U' R D2 R
L D B' U' R' D R'
L D B' U' R' D' R'
L D B' U' R' D2 R'
L D B' U' F' R2 F
L D B' U' F2 R2 F2
L D B' U' B R2 B'
L D B' U' B2 R2 B2
L D B' U2 D B2 U
L D B' U2 B U R2
L D B' U2 B' U R2
L D B' U2 B2 U R2
L D B' D U2 B2 U
L D B' D' F2 U' D
L D B' D' F2 U' D'
L D B' D' F2 U' D2
L D B' D' F2 D U'
L D B' D' F2 D' U'
L D B' D' F2 D2 U'
L D B' D2 U L2 U2
L D B' F U' R2 D
L D B' F U' R2 D'
L D B' F U' R2 D2
L D B' F D' F2 U'
L D B' F' U' R2 D
L D B' F' U' R2 D'
L D B' F' U' R2 D2
L D B' F' D' F2 U'
L D B' F2 U' R2 D
L D B' F2 U' R2 D'
L D B' F2 U' R2 D2
L D B' F2 D' F2 U'
L D B2 D' F2 B U'
L D B2 D' B F2 U'
L2 D' L' F2 B' U' R
L2 D' L' B' U L' U2
L2 D' L' B' F2 U' R
L D' U L2 U F U
F' U' L F' B' U' B
F' U' L B' F' U' B
F2 U' L' U L2 B' U'
L D' F D F2 B' U'
L D' F D B' F2 U'
L D' F D2 B' U' R2
L D' F B' U L2 U2
L D' F B' U' D2 R2
L D' F B' D F2 U'
L D' F B' D2 U' R2
D U' R2 F L' D F2
L D' F' D F2 B' U'
L D' F' D B' F2 U'
L D' F' D2 B' U' R2
L D' F' B' U L2 U2
L D' F' B' U' D2 R2
L D' F' B' D F2 U'
L D' F' B' D2 U' R2
D U' F L' R2 D F2
D U' F R2 L' D F2
L D' F2 D F2 B' U'
L D' F2 D B' F2 U'
L D' F2 D2 B' U' R2
L D' F2 B' U L2 U2
L D' F2 B' U' D2 R2
L D' F2 B' D F2 U'
L D' F2 B' D2 U' R2
B' U' D L R2 F L'
B' U' D L F L' R2
B' U' D L F R2 L'
L D' B D F2 U' L2
B' U' D R2 L F L'
F2 U' D F L' D F2
L D' B' U L2 U2 D
L D' B' U L2 U2 D'
L D' B' U L2 U2 D2
L D' B' U L2 D U2
L D' B' U L2 D' U2
L D' B' U L2 D2 U2
L D' B' U' R D2 R2
L D' B' U' R' D2 R2
L D' B' U' R2 D2 R2
L D' B' U' D2 R2 D
L D' B' U' D2 R2 D'
L D' B' U' D2 R2 D2
L D' B' U2 D' B2 U
B U' D L' R2 F L'
L D' B' D F2 U' D
L D' B' D F2 U' D'
L D' B' D F2 U' D2
L D' B' D F2 D U'
L D' B' D F2 D' U'
L D' B' D F2 D2 U'
B U' D L' F L' R2
B U' D L' F R2 L'
L D' B' D' U2 B2 U
L D' B' D2 U' R2 D
L D' B' D2 U' R2 D'
L D' B' D2 U' R2 D2
L D' B' D2 F U' R2
L D' B' D2 F' U' R2
L D' B' D2 F2 U' R2
L D' B' F U L2 U2
L D' B' F U' D2 R2
L D' B' F D F2 U'
L D' B' F D2 U' R2
L D' B' F' U L2 U2
L D' B' F' U' D2 R2
B U' D R2 L' F L'
L D' B' F' D F2 U'
L D' B' F' D2 U' R2
B U' D R2 F L' F
L D' B' F2 U L2 U2
L D' B' F2 U' D2 R2
L D' B' F2 D F2 U'
L D' B' F2 D2 U' R2
B U' D F L' R2 F
B U' D F L' F R2
B U' D F R2 L' F
L D' B2 D F2 B U'
L D' B2 D B F2 U'
L D' B2 D2 B U' R2
L2 D2 L' D' B' U' R2
L2 D2 L' D2 F2 B' U'
L2 D2 L' D2 B' F2 U'
F2 U' F U L B' U'
L2 D2 L' B' U2 B' U
F' U' F' L B' U' B
F U' F L B' U' B
F2 U' F' U L B' U'
F2 U' F2 U L B' U'
D2 U2 R F' B2 R' U
D2 U2 R B2 F' R' U
U2 D2 R F' B2 R' U
U2 D2 R B2 F' R' U
L' D2 U2 R2 F B2 U
L' D2 U2 R2 B2 F U
L' D2 U2 F R2 B2 U
L' D2 U2 F B2 R2 U
D2 U2 R2 B2 R' F' U
L' D2 U2 B2 R2 F U
L' D2 U2 B2 F R2 U
U2 D2 R2 B2 R' F' U
L D2 U2 B2 U2 B U'
L D2 F D' B' U' R2
L D2 F D2 F2 B' U'
L D2 F D2 B' F2 U'
L D2 F B' U2 B' U
F2 U2 R U2 L B' U'
L D2 F' D' B' U' R2
L D2 F' D2 F2 B' U'
L D2 F' D2 B' F2 U'
L D2 F' B' U2 B' U
F2 U2 R' U2 L B' U'
L D2 F2 D' B' U' R2
L D2 F2 D2 F2 B' U'
L D2 F2 D2 B' F2 U'
L D2 F2 B' U2 B' U
F2 U2 R2 U2 L B' U'
D2 U2 B2 R F' R2 U
D2 U2 B2 R' U2 B U'
U2 D2 B2 R F' R2 U
L D2 B' L2 F L2 U'
U2 D2 B2 R' U2 B U'
L D2 B' U2 D B' U
L D2 B' U2 D' B' U
L D2 B' U2 D2 B' U
L D2 B' U2 B' U D
L D2 B' U2 B' U D'
L D2 B' U2 B' U D2
L D2 B' U2 B' D U
L D2 B' U2 B' D' U
L D2 B' U2 B' D2 U
L D2 B' D U2 B' U
L D2 B' D' U2 B' U
L D2 B' D2 U2 B' U
L D2 B' F U2 B' U
L D2 B' F' U2 B' U
L D2 B' F2 U2 B' U
D F L U' L2 R2 D
D F L U' L2 R2 D'
D F L U' L2 R2 D2
D F L U' R2 L2 D
D F L U' R2 L2 D'
D F L U' R2 L2 D2
D F L D' F2 B2 U'
D F L D' B2 F2 U'
D F L F U' L2 R2
D F L F U' R2 L2
D F L F' U' L2 R2
D F L F' U' R2 L2
D F L F2 U' L2 R2
D F L F2 U' R2 L2
D F L B U' L2 R2
D F L B U' R2 L2
D F L B' U' L2 R2
D F L B' U' R2 L2
D F L B2 U' L2 R2
D F L B2 U' R2 L2
D F L' R2 D F2 B2
D F L' R2 D B2 F2
F2 U2 F U2 L B' U'
F2 U2 F' U2 L B' U'
F2 U2 F2 U2 L B' U'
L F R F R' B' U'
D F R2 L' D F2 B2
D F R2 L' D B2 F2
U' F U F L B' U'
R F R' F L B' U'
R2 F R2 F L B' U'
L F R' B' R F U'
L F R2 F R2 B' U'
L F R2 F B' R2 U'
L F R2 B' R2 F U'
L F R2 B' F R2 U'
F2 D L U' F L' F'
F2 D L U2 F U L'
D F U' L' R2 D F2
F' D L F' U R U2
F2 D L D2 B' U' L
D F U' R2 L' D F2
D' F D L F2 B' U'
D' F D L B' F2 U'
U2 F U2 F L B' U'
D' F D F2 L B' U'
B D L' U' R2 F L'
B D L' U' F L' R2
B D L' U' F R2 L'
D2 F D2 L F2 B' U'
D2 F D2 L B' F2 U'
D F D' L F2 U' L2
L F D F D B' U'
L F D F D' B' U'
L F D F D2 B' U'
L F D F B' U' D
L F D F B' U' D'
L F D F B' U' D2
L F D F B' D U'
L F D F B' D' U'
L F D F B' D2 U'
D2 F D2 F2 L B' U'
L F D B' D F U'
L F D B' D' F U'
L F D B' D2 F U'
L F D B' F U' D
L F D B' F U' D'
L F D B' F U' D2
L F D B' F D U'
L F D B' F D' U'
L F D B' F D2 U'
L F D' F D B' U'
L F D' F D' B' U'
L F D' F D2 B' U'
L F D' F B' U' D
L F D' F B' U' D'
L F D' F B' U' D2
L F D' F B' D U'
L F D' F B' D' U'
L F D' F B' D2 U'
L F D' B' D F U'
L F D' B' D' F U'
L F D' B' D2 F U'
L F D' B' F U' D
L F D' B' F U' D'
L F D' B' F U' D2
L F D' B' F D U'
L F D' B' F D' U'
L F D' B' F D2 U'
L F D2 F D B' U'
L F D2 F D' B' U'
L F D2 F D2 B' U'
L F D2 F B' U' D
L F D2 F B' U' D'
L F D2 F B' U' D2
L F D2 F B' D U'
L F D2 F B' D' U'
L F D2 F B' D2 U'
L F D2 B' D F U'
L F D2 B' D' F U'
L F D2 B' D2 F U'
L F D2 B' F U' D
L F D2 B' F U' D'
L F D2 B' F U' D2
L F D2 B' F D U'
L F D2 B' F D' U'
L F D2 B' F D2 U'
B' D U' L R2 F L'
B' D U' L F L' R2
B' D U' L F R2 L'
L F B D F U' L2
B' D U' R2 L F L'
U' F' L F' B' U' B
L F B' R F R' U'
L F B' R2 F R2 U'
U' F' L B' F' U' B
F2 D U' F L' D F2
L F B' D F U' D
L F B' D F U' D'
L F B' D F U' D2
L F B' D F D U'
L F B' D F D' U'
L F B' D F D2 U'
L F B' D' F U' D
L F B' D' F U' D'
L F B' D' F U' D2
L F B' D' F D U'
L F B' D' F D' U'
L F B' D' F D2 U'
L F B' D2 F U' D
L F B' D2 F U' D'
L F B' D2 F U' D2
L F B' D2 F D U'
L F B' D2 F D' U'
L F B' D2 F D2 U'
B D U' L' R2 F L'
B D U' L' F L' R2
B D U' L' F R2 L'
B D U' R2 L' F L'
B D U' R2 F L' F
D F' L U R U2 R
B D U' F L' R2 F
B D U' F L' F R2
B D U' F R2 L' F
F' D F L F2 U' L2
L F B2 D F B U'
L F B2 D B F U'
R2 F' L F' R2 B' U'
R2 F' L F' B' R2 U'
L F B2 D' F B U'
L F B2 D' B F U'
D F' L D' F2 U' L'
L F B2 D2 F B U'
L F B2 D2 B F U'
R2 F' L B' F' R2 U'
F2 D F L F' U' L2
D F' L F2 U' L' R2
D F' L F2 U' R2 L'
L' F' L2 D' F' U' L2
F' D F' L U R U2
L' F' L2 D2 F' B2 U'
L' F' L2 D2 B2 F' U'
R F' L F' R' B' U'
L' F' L2 F' U2 F' U
F D F L U' L2 D
F D F L U' L2 D'
F D F L U' L2 D2
F D F L D' B2 U'
F D F L B U' L2
F D F L B' U' L2
F D F L B2 U' L2
B D F U' L' R2 F
B D F U' L' F R2
B D F U' R2 L' F
L F' L' F' L B' U'
F D F U' L' D F2
F D F D L U' L2
F D F D' L U' L2
F D F D2 L U' L2
F D F' L F2 U' L'
F D F2 L F' U' L'
U' F' U L F' B' U'
U' F' U L B' F' U'
U' F' U F' L B' U'
F2 D B' U' L F L'
L F' R' B' R F' U'
F2 D' L U' B' L B
F' D' L F' B' U' L
F' D' L B' F' U' L
U2 F' U2 L F' B' U'
U2 F' U2 L B' F' U'
F2 D' L B U R' U2
F2 D' L B' U' L D
F2 D' L B' U' L D'
F2 D' L B' U' L D2
F2 D' L B' U' D L
F2 D' L B' U' D' L
F2 D' L B' U' D2 L
F2 D' L B' D U' L
F2 D' L B' D' U' L
F2 D' L B' D2 U' L
D' F' D L F2 B' U'
D' F' D L B' F2 U'
U2 F' U2 F' L B' U'
D' F' D F2 L B' U'
F2 D' L' B' L2 U' L'
F2 D' L2 B' L' U' L2
D2 F' D2 L F2 B' U'
D2 F' D2 L B' F2 U'
D F' D' L F2 U' L'
L F' D F' D B' U'
L F' D F' D' B' U'
L F' D F' D2 B' U'
D2 F' D2 F2 L B' U'
L F' D F' B' U' D
L F' D F' B' U' D'
L F' D F' B' U' D2
L F' D F' B' D U'
L F' D F' B' D' U'
L F' D F' B' D2 U'
L F' D B' D F' U'
L F' D B' D' F' U'
L F' D B' D2 F' U'
L F' D B' F' U' D
L F' D B' F' U' D'
L F' D B' F' U' D2
L F' D B' F' D U'
L F' D B' F' D' U'
L F' D B' F' D2 U'
D F' D' F2 L U' L2
L F' D' F' D B' U'
L F' D' F' D' B' U'
L F' D' F' D2 B' U'
L F' D' F' B' U' D
L F' D' F' B' U' D'
L F' D' F' B' U' D2
L F' D' F' B' D U'
L F' D' F' B' D' U'
L F' D' F' B' D2 U'
L F' D' B' D F' U'
L F' D' B' D' F' U'
L F' D' B' D2 F' U'
L F' D' B' F' U' D
L F' D' B' F' U' D'
L F' D' B' F' U' D2
L F' D' B' F' D U'
L F' D' B' F' D' U'
L F' D' B' F' D2 U'
L F' D2 F' D B' U'
L F' D2 F' D' B' U'
L F' D2 F' D2 B' U'
L F' D2 F' B' U' D
L F' D2 F' B' U' D'
L F' D2 F' B' U' D2
L F' D2 F' B' D U'
L F' D2 F' B' D' U'
L F' D2 F' B' D2 U'
L F' D2 B' D F' U'
L F' D2 B' D' F' U'
L F' D2 B' D2 F' U'
L F' D2 B' F' U' D
L F' D2 B' F' U' D'
L F' D2 B' F' U' D2
L F' D2 B' F' D U'
L F' D2 B' F' D' U'
L F' D2 B' F' D2 U'
U' F2 L R B' U' B
U' F2 L R' B' U' B
U' F2 L R2 B' U' B
U' F2 L D B' U' B
L F' B D F' U' L2
U' F2 L D' B' U' B
R' F2 L U2 L2 F U
U' F2 L D2 B' U' B
R' F2 L D' B' U' B'
L F' B' L' F' L U'
R' F2 L D2 R2 B' U'
R' F2 L D2 B' R2 U'
L F' B' L2 F' L2 U'
U' F2 L B' U' D B
U' F2 L B' U' D' B
U' F2 L B' U' D2 B
U' F2 L B' U' B D
U' F2 L B' U' B D'
U' F2 L B' U' B D2
U' F2 L B' D U' B
U' F2 L B' D' U' B
U' F2 L B' D2 U' B
R' F2 L B' U' D' B2
R' F2 L B' U2 L2 U
R' F2 L B' D' U' B2
R' F2 L B' D2 R2 U'
L F' B' D F' U' D
L F' B' D F' U' D'
L F' B' D F' U' D2
L F' B' D F' D U'
L F' B' D F' D' U'
L F' B' D F' D2 U'
L F' B' D' F' U' D
L F' B' D' F' U' D'
L F' B' D' F' U' D2
L F' B' D' F' D U'
L F' B' D' F' D' U'
L F' B' D' F' D2 U'
L2 F2 L U2 R F U
L F' B' D2 F' U' D
L F' B' D2 F' U' D'
L F' B' D2 F' U' D2
L F' B' D2 F' D U'
L F' B' D2 F' D' U'
L F' B' D2 F' D2 U'
R2 F2 L R B' R U'
R2 F2 L R2 D B' U'
R2 F2 L R2 D' B' U'
R2 F2 L R2 D2 B' U'
R2 F2 L R2 B' U' D
R2 F2 L R2 B' U' D'
R2 F2 L R2 B' U' D2
R2 F2 L R2 B' D U'
R2 F2 L R2 B' D' U'
R2 F2 L R2 B' D2 U'
R2 F2 L D B' U' B'
U2 F2 L B' U2 L' U
L F' B2 D F' B U'
L F' B2 D B F' U'
L F' B2 D' F' B U'
L F' B2 D' B F' U'
L F' B2 D2 F' B U'
L F' B2 D2 B F' U'
R2 F2 L B R2 B2 U'
R2 F2 L B' R2 U' D
R2 F2 L B' R2 U' D'
R2 F2 L B' R2 U' D2
R2 F2 L B' R2 D U'
R2 F2 L B' R2 D' U'
R2 F2 L B' R2 D2 U'
R2 F2 L B' U' D B2
R2 F2 L B' D U' B2
D F2 L F' U' L' R2
D F2 L F' U' R2 L'
L' F2 L2 R2 B R2 U'
R F2 L R B' R2 U'
U F2 L D R2 B' U'
R F2 L R' D B' U'
R F2 L R' D' B' U'
R F2 L R' D2 B' U'
U F2 L D B' R2 U'
L F2 L D L' B' U'
R F2 L R' B' U' D
R F2 L R' B' U' D'
R F2 L R' B' U' D2
R F2 L R' B' D U'
R F2 L R' B' D' U'
R F2 L R' B' D2 U'
R F2 L R2 B' R U'
L F2 L D' L' B' U'
L' F2 L2 U2 D F' U
L' F2 L2 U2 D' F' U
L' F2 L2 U2 D2 F' U
L' F2 L2 U2 F' U D
L' F2 L2 U2 F' U D'
L' F2 L2 U2 F' U D2
L' F2 L2 U2 F' D U
L' F2 L2 U2 F' D' U
L' F2 L2 U2 F' D2 U
U F2 L D2 B' U' B'
L F2 L D2 L' B' U'
L' F2 L2 D U2 F' U
L' F2 L2 D' U2 F' U
L2 F2 L' B' U2 R U
L2 F2 L' B' U2 R U
L' F2 L2 D2 U2 F' U
R F2 L D R' B' U'
R F2 L D' R' B' U'
U' F2 R L B' U' B
F' D' F' L B' U' L
L F2 L B L' B' U'
R F2 L D2 R' B' U'
U F2 L B' U F2 U2
U F2 L B' U' D2 B2
U F2 L B' D R2 U'
U F2 L B' D2 U' B2
L F2 L B' L' B' U'
L F2 L B2 L' B' U'
L' F2 L2 B U2 F' U
L' F2 L2 B' U2 F' U
L' F2 L2 B2 U2 F' U
F' D' F' D L B' U'
F D' F L B' U' L
F' D' F' B' U' L F
U' F2 R' L B' U' B
F D' F D L B' U'
R2 F2 R L B' R U'
F D' F B' U' L F
U' F2 R2 L B' U' B
L F2 L2 B L2 B' U'
L F2 L2 B' L2 B' U'
L F2 L2 B2 L2 B' U'
L' F2 R2 L2 B R2 U'
R F2 R L B' R2 U'
L F2 R D R' B' U'
L F2 R D' R' B' U'
L F2 R D2 R' B' U'
L' F2 R2 B L2 R2 U'
L' F2 R2 B R2 L2 U'
R2 F2 R2 L D B' U'
R2 F2 R2 L D' B' U'
R2 F2 R2 L D2 B' U'
R2 F2 R2 L B' U' D
R2 F2 R2 L B' U' D'
R2 F2 R2 L B' U' D2
R2 F2 R2 L B' D U'
R2 F2 R2 L B' D' U'
R2 F2 R2 L B' D2 U'
R F2 R' L D B' U'
R F2 R' L D' B' U'
R F2 R' L D2 B' U'
R F2 R' L B' U' D
R F2 R' L B' U' D'
R F2 R' L B' U' D2
R F2 R' L B' D U'
R F2 R' L B' D' U'
R F2 R' L B' D2 U'
L F2 R' D R B' U'
L F2 R' D B' R U'
L F2 R' D' R B' U'
L F2 R' D' B' R U'
F2 D' B' U' L D F
F2 D' B' U' L D' F
F2 D' B' U' L D2 F
F2 D' B' U' L F D
F2 D' B' U' L F D'
F2 D' B' U' L F D2
L F2 R' D2 R B' U'
F2 D' B' U' D L F
F2 D' B' U' D' L F
F2 D' B' U' D2 L F
F2 D' B' U' F L F
F2 D' B' U' F' L F
L F2 R' D2 B' R U'
F2 D' B' U' F2 L F
F' D' B' F' U' L F
F2 D' B' D U' L F
F2 D' B' D' U' L F
L F2 R' B R B2 U'
F2 D' B' D2 U' L F
L F2 R' B' R U' D
L F2 R' B' R U' D'
L F2 R' B' R U' D2
L F2 R' B' R D U'
L F2 R' B' R D' U'
L F2 R' B' R D2 U'
L F2 R' B' D R U'
L F2 R' B' D' R U'
L F2 R' B' D2 R U'
R F2 R2 L B' R U'
L F2 R2 D B' U' B'
L F2 R2 B R2 B2 U'
L F2 R2 B' R2 U' D
L F2 R2 B' R2 U' D'
L F2 R2 B' R2 U' D2
L F2 R2 B' R2 D U'
