D2 F L2 D B2
D F D L2 B'
F D' B2 D' L2
F D2 L2 D B2
D' B2 D' F L2
U' D' F2 L' U F' B2
U' D' F2 L' U B2 F'
D' U' F2 L' U F' B2
D' U' F2 L' U B2 F'
D' U' F2 L2 U F' B2
U' D' F2 L2 U F' B2
U' D' F2 L2 U B2 F'
D' U' F2 L2 U B2 F'
D' U' F2 U F' B2 D
D' U' F2 U F' B2 D'
D' U' F2 U F' B2 D2
U' D' F2 U F' B2 D
U' D' F2 U F' B2 D'
U' D' F2 U F' B2 D2
D' U' F2 U B2 D F'
D' U' F2 U B2 D' F'
D' U' F2 U B2 D2 F'
D' U' F2 U B2 F' D
D' U' F2 U B2 F' D'
D' U' F2 U B2 F' D2
U' D' F2 U B2 D F'
U' D' F2 U B2 D' F'
U' D' F2 U B2 D2 F'
U' D' F2 U B2 F' D
U' D' F2 U B2 F' D'
U' D' F2 U B2 F' D2
R' D' B2 L D2 R F'
D' U' F2 D L2 U F'
U' D' F2 D L2 U F'
R' D' B2 R D F L
R' D' B2 R D' F L
R' D' B2 R D2 F L
R' D' B2 R F L D
R' D' B2 R F L D'
R' D' B2 R F L D2
R' D' B2 R F D L
R' D' B2 R F D' L
R' D' B2 R F D2 L
R' D' B2 R F' L F2
R' D' B2 R F2 L F'
R' D' B2 R' F L R2
R' D' B2 R' F R2 L
R' D' B2 R2 F L R'
R' D' B2 R2 F R' L
R' D' B2 D R F L
R' D' B2 D' R F L
R' D' B2 D2 R F L
B' U' D' F2 U F' B2
B' U' D' F2 U B2 F'
L' D2 L D' F L B2
B2 U' D' F2 U F' B2
B2 U' D' F2 U B2 F'
L' D2 L F D' L B2
F2 U' D' F2 U F B2
F2 U' D' F2 U B2 F
F U' D' L F2 U B2
F U' D' L' F2 U B2
F U' D' L2 F2 U B2
B U' D' F2 U F' B2
B U' D' F2 U B2 F'
F U' D' F2 L U B2
F U' D' F2 L' U B2
F U' D' F2 L2 U B2
F U' D' F2 U B2 D
F U' D' F2 U B2 D'
F U' D' F2 U B2 D2
F U' D' F2 D L2 U
D' U' B2 D' R2 F L2
U' D' B2 D' R2 F L2
D' U' B2 D' F L2 R2
D' U' B2 D' F R2 L2
U' D' B2 D' F L2 R2
U' D' B2 D' F R2 L2
L2 D2 L2 D' F B2 D
L2 D2 L2 D' F B2 D'
L2 D2 L2 D' F B2 D2
L2 D2 L2 D' B2 D F
L2 D2 L2 D' B2 D' F
L2 D2 L2 D' B2 D2 F
L2 D2 L2 D' B2 F D
L2 D2 L2 D' B2 F D'
L2 D2 L2 D' B2 F D2
L2 D2 L2 D2 F D B2
F U' F L2 U D2 L2
F U' F L2 U' R2 U2
F U' F L2 D' F2 U
F U' F L2 D2 U L2
L2 D2 L2 F U' L2 U
L2 D2 L2 F D' B2 D
L2 D2 L2 F D' B2 D'
L2 D2 L2 F D' B2 D2
L2 D2 L2 F B D' B2
L2 D2 L2 F B' D' B2
L2 D2 L2 F B2 D' B2
R2 D2 L2 D B' U2 B'
R2 D2 L2 D' F2 B' U2
L2 D2 L2 F2 D' F' B2
L2 D2 L2 F2 D' B2 F'
R2 D2 L2 D' B' F2 U2
L2 D2 L2 B D' F B2
L2 D2 L2 B D' B2 F
L2 D2 L2 B F D' B2
L2 D2 L2 B' D' F B2
L2 D2 L2 B' D' B2 F
L2 D2 L2 B' F D' B2
L2 D2 L2 B2 D' F B2
L2 D2 L2 B2 D' B2 F
L2 D2 L2 B2 F D' B2
F U' F D' F2 U B2
R2 D2 L2 B' U' R2 U'
R2 D2 L2 B' U2 D B2
R2 D2 L2 B' D U2 B2
R2 D2 L2 B' D' F2 U2
L2 D2 R U L2 R' F
L2 D2 R U L2 F R'
L2 D2 R U R' L2 F
F U' F' L2 U D2 L2
F U' F' L2 U' R2 U2
F U' F' L2 D' F2 U
F U' F' L2 D2 U L2
F U' F' D' F2 U B2
L2 D2 R' U L2 R F
L2 D2 R' U R L2 F
F U' F2 L2 U D2 L2
F U' F2 L2 U' R2 U2
F U' F2 L2 D' F2 U
F U' F2 L2 D2 U L2
F U' F2 D' F2 U B2
L2 D2 R2 U L2 R2 F
L2 D2 R2 U L2 F R2
L2 D2 R2 U R2 L2 F
L2 D2 F L2 D' F B2
L2 D2 F L2 D' B2 F
U D2 R2 U' F L2 D
U D2 R2 U' F L2 D'
U D2 R2 U' F L2 D2
L2 D2 F L2 F D' B2
U D2 R2 U' F' L2 F2
U D2 R2 U' F2 L2 F'
U D2 R2 D' B2 U' F
U D2 R2 B U' F L2
U D2 R2 B' U' F L2
U D2 R2 B2 U' F L2
L2 D2 F' L2 D' F B2
L2 D2 F' L2 D' B2 F
L2 D2 F' L2 F D' B2
L2 D2 F2 L2 D' F B2
L2 D2 F2 L2 D' B2 F
L2 D2 F2 L2 F D' B2
D U2 F2 U' B2 U' F'
D U2 F2 U2 D L2 F'
D U2 F2 U2 D F' L2
D U2 F2 U2 F' D L2
D U2 F2 D U2 L2 F'
D U2 F2 D U2 F' L2
D U2 F2 D' R2 B U2
F U2 R D R F2 U2
F U2 R D F2 U2 L'
F U2 R D' R U2 B2
B' U2 R2 U2 D' F B2
B' U2 R2 U2 D' B2 F
B' U2 R2 U2 F D' B2
F' U2 R2 U L2 U F2
B' U2 R2 D F2 U2 F'
B' U2 R2 D' U2 F B2
B' U2 R2 D' U2 B2 F
F' U2 R2 U2 F2 D' B2
B2 U2 R2 U2 D' F B2
B2 U2 R2 U2 D' B2 F
B2 U2 R2 U2 F D' B2
B2 U2 R2 D F2 U2 F'
B2 U2 R2 D' U2 F B2
B2 U2 R2 D' U2 B2 F
F2 U2 R2 D F2 B U2
F2 U2 R2 D B F2 U2
F U2 R' U2 D' B2 L
U D2 B R2 U' F L2
F2 U2 R2 D' B U2 B
F U2 R' D R' F2 U2
F U2 R' D F2 R' U2
F U2 R' D' R' U2 B2
F U2 R' D' U2 B2 L
F2 U2 R2 B U L2 U
F2 U2 R2 B U2 D' B2
F2 U2 R2 B D F2 U2
F2 U2 R2 B D' U2 B2
B U2 R2 U2 D' F B2
B U2 R2 U2 D' B2 F
B U2 R2 U2 F D' B2
B U2 R2 D F2 U2 F'
B U2 R2 D' U2 F B2
B U2 R2 D' U2 B2 F
F U2 R2 U L2 U D
F U2 R2 U L2 U D'
F U2 R2 U L2 U D2
F U2 R2 U L2 D U
F U2 R2 U L2 D' U
F U2 R2 U L2 D2 U
F U2 R2 U' D2 R2 U'
F U2 R2 U2 D' B2 D
F U2 R2 U2 D' B2 D'
F U2 R2 U2 D' B2 D2
F U2 R2 U2 B D' B2
U D2 B' R2 U' F L2
F U2 R2 U2 B' D' B2
F U2 R2 U2 B2 D' B2
F U2 R2 D F2 U2 D
F U2 R2 D F2 U2 D'
F U2 R2 D F2 U2 D2
F U2 R2 D F2 D U2
F U2 R2 D F2 D' U2
F U2 R2 D F2 D2 U2
F U2 R2 D' U2 B2 D
F U2 R2 D' U2 B2 D'
F U2 R2 D' U2 B2 D2
F U2 R2 D' F U2 B2
F U2 R2 D' F' U2 B2
F U2 R2 D' F2 U2 B2
F U2 R2 D2 U' R2 U'
D2 F L U R2 U' L
F U2 R2 F U L2 U
F U2 R2 F U2 D' B2
F U2 R2 F D F2 U2
F U2 R2 F D' U2 B2
F U2 R2 F' U L2 U
F U2 R2 F' U2 D' B2
F U2 R2 F' D F2 U2
F U2 R2 F' D' U2 B2
F U2 R2 F2 U L2 U
D2 F L D L B2 D
D2 F L D L B2 D'
D2 F L D L B2 D2
F U2 R2 F2 U2 D' B2
D2 F L D L' B2 L2
D2 F L D L2 B2 L'
F U2 R2 F2 D F2 U2
F U2 R2 F2 D' U2 B2
D2 F L D' L D2 B2
D' F L B' D' B' L
D2 F L B2 D B2 L
U D2 B2 R2 U' F L2
D2 F L' U R2 U' L'
F U2 D F2 U' B2 U'
F U2 D F2 U2 D L2
F U2 D F2 D U2 L2
F U2 D F2 D' R2 U2
D2 F L' D L B2 L2
D2 F L' D L' B2 D
D2 F L' D L' B2 D'
D2 F L' D L' B2 D2
D2 F L' D B L' B
D2 F L' D B2 L' D
D2 F L' D B2 L' D'
D2 F L' D B2 L' D2
D2 F L' D B2 D L'
D2 F L' D B2 D' L'
D2 F L' D B2 D2 L'
D2 F L' D' L' D2 B2
D2 F L' B L' D B2
D2 F L' B D L' B2
D2 F L' B D B2 L'
D2 F L' B' L' D B2
D2 F L' B' D L' B2
D2 F L' B' D B2 L'
D2 F L' B2 L' D B2
D2 F L' B2 D L' B2
D2 F L' B2 D B2 L'
D' F L2 U B' U' B'
D2 F L2 U R2 U' D
D2 F L2 U R2 U' D'
D2 F L2 U R2 U' D2
D2 F L2 U R2 D U'
D2 F L2 U R2 D' U'
D2 F L2 U R2 D2 U'
D2 F L2 U' D2 L2 U
U' F L2 D' F2 U F2
D2 F L2 U2 D' F2 U2
D2 F L2 D L B2 L'
D2 F L2 D L2 B2 L2
D2 F L2 D R' B2 R
D2 F L2 D R2 B2 R2
D2 F L2 D B D B
D2 F L2 D B D' B
D2 F L2 D B D2 B
D2 F L2 D B' D B'
D2 F L2 D B' D' B'
D2 F L2 D B' D2 B'
D2 F L2 D' U2 F2 U2
D2 F L2 D' B D2 B2
D2 F L2 D' B' D2 B2
D2 F L2 D' B2 D2 B2
D2 F L2 D2 U' L2 U
D2 F L2 D2 B D' B2
D2 F L2 D2 B' D' B2
D2 F L2 D2 B2 D' B2
D2 F L2 F D F' B2
D2 F L2 F D B2 F'
D F L' D L' B' L'
D2 F L2 F' D F B2
D2 F L2 F' D B2 F
D' F L2 B D L2 B
D' F L2 B D B L2
D2 F L2 B U R2 U'
D2 F L2 B D B2 D
D2 F L2 B D B2 D'
D2 F L2 B D B2 D2
D2 F L2 B' U R2 U'
D' F L2 B2 U B U'
D2 F L2 B' D B2 D
D2 F L2 B' D B2 D'
D2 F L2 B' D B2 D2
D2 F L2 B2 U R2 U'
D2 F L2 B2 D B2 D
D2 F L2 B2 D B2 D'
D2 F L2 B2 D B2 D2
F U2 F R2 U L2 U
D F L2 U B2 U' B
F U2 F R2 U2 D' B2
F U2 F R2 D F2 U2
F U2 F R2 D' U2 B2
D F L2 D B L2 B2
D F L2 D B' L2 D
D F L2 D B' L2 D'
D F L2 D B' L2 D2
D F L2 D B2 L2 B
D F L2 D' B' D2 L2
D F L2 D2 B' D' L2
D F L2 B' U B' U'
F U2 F' R2 U L2 U
F U2 F' R2 U2 D' B2
F U2 F' R2 D F2 U2
F U2 F' R2 D' U2 B2
R2 F R D' B2 L R
R2 F R D' B2 R L
D F R D L2 R' B'
D F R D R' L2 B'
F U2 F2 R2 U L2 U
F U2 F2 R2 U2 D' B2
F U2 F2 R2 D F2 U2
F U2 F2 R2 D' U2 B2
D F R' D L2 R B'
D F R' D L2 B' R
D F R' D R L2 B'
U2 F R2 D F2 U2 F2
D2 F U R2 U' L2 D
D2 F U R2 U' L2 D'
D2 F U R2 U' L2 D2
D2 F U R2 D' B2 U'
D2 F U R2 B U' L2
D2 F U R2 B' U' L2
D2 F U R2 B2 U' L2
R2 F R2 D' B2 D' L2
R2 F R2 D2 L2 D B2
D2 F U B R2 U' L2
D2 F U B' R2 U' L2
D2 F U B2 R2 U' L2
D' F U' D F L2 U
D2 F U' D F2 U B2
D' F U' F L U B2
D' F U' F L' U B2
D' F U' F L2 U B2
D' F U' F U B2 D
D' F U' F U B2 D'
D' F U' F U B2 D2
D' F U' F D L2 U
D F U B2 U F U2
D2 F D L B2 D' L2
D2 F D L' B2 D' L2
D2 F D L2 B2 D' L2
D' F D U' F L2 U
D2 F D U' F2 U B2
F D L D L2 D B2
F D L D2 B2 D' L2
D F U2 D F U2 L2
D F U2 D' R2 F U2
D F U2 D' F R2 U2
D2 F D B D' L2 B
D2 F D B D' B L2
D2 F D B' D' B' L2
D2 F D B2 L D' L2
D2 F D B2 L' D' L2
D2 F D B2 L2 D' L2
D F U2 F U' B2 U'
D F U2 F U2 D L2
D F U2 F D U2 L2
D2 F D B2 U' F2 U
D F U2 F D' R2 U2
D2 F D B2 D' L2 D
D2 F D B2 D' L2 D'
D2 F D B2 D' L2 D2
D F D L' D L' B'
D F D L' D' L' B'
D F D L' D2 L' B'
D F D L' B L' B'
D F D L' B' L' B'
D F D L' B2 L' B'
D F D L2 R' B' R
D F D L2 R2 B' R2
D F D L2 D B' D
D F D L2 D B' D'
D F D L2 D B' D2
D F D L2 D' B' D
D F D L2 D' B' D'
D F D L2 D' B' D2
D F D L2 D2 B' D
D F D L2 D2 B' D'
D F D L2 D2 B' D2
D F D L2 B2 D B
D F D L2 B2 D' B
D F D L2 B2 D2 B
U' F D' F2 U F2 B2
U' F D' F2 U B2 F2
F D L' D L2 D B2
D F D R' L2 B' R
D F D R2 L2 B' R2
F D L' D2 B2 D' L2
U' F D' B2 D' L2 R2
U' F D' B2 D' R2 L2
D F D U2 F U2 L2
D F D B L2 D B'
D F D B L2 D' B'
D F D B L2 D2 B'
D F D B L2 B' D
D F D B L2 B' D'
D F D B L2 B' D2
D F D B' L2 D B'
D F D B' L2 D' B'
D F D B' L2 D2 B'
D F D B' L2 B' D
D F D B' L2 B' D'
D F D B' L2 B' D2
D F D B2 L2 D B'
D F D B2 L2 D' B'
D F D B2 L2 D2 B'
D F D B2 L2 B' D
D F D B2 L2 B' D'
D F D B2 L2 B' D2
D F D' L2 D2 B' L2
D F D' L2 B' D2 L2
F D L2 D L2 D B2
F D L2 D2 B2 D' L2
D F D' U2 R2 F U2
D F D' U2 F R2 U2
L2 F D2 L2 D' F B2
L2 F D2 L2 D' B2 F
L2 F D2 L2 F D' B2
D2 F B L D L B2
D2 F B L' D L' B2
D2 F B L' D B2 L'
D2 F B L2 U R2 U'
D2 F B L2 D B2 D
D2 F B L2 D B2 D'
D2 F B L2 D B2 D2
D' F B L2 B D L2
D F D' B D2 L2 B'
D2 F B L2 B D B2
D2 F B L2 B' D B2
D2 F B L2 B2 D B2
D F D' B' D2 L2 B'
D F D' B2 D2 L2 B'
D2 F B U R2 U' L2
D' F B U' F U B
D F D2 L2 D' B' L2
D F D2 L2 B' D' L2
D2 F B D B2 D' L2
D2 F B' L D L B2
D2 F B' L' D L' B2
D2 F B' L' D B2 L'
D2 F B' L2 U R2 U'
D2 F B' L2 D B2 D
D2 F B' L2 D B2 D'
D2 F B' L2 D B2 D2
D2 F B' L2 B D B2
D2 F B' L2 B' D B2
D2 F B' L2 B2 D B2
D F D2 B D' L2 B'
D F D2 B' D' L2 B'
D2 F B' U R2 U' L2
D F D2 B2 D' L2 B'
D' F B' U' F U B'
D2 F B' D B2 D' L2
D F B L2 B' D L2
D2 F B2 L D L B2
D2 F B2 L' D L' B2
D2 F B2 L' D B2 L'
D' F B2 L2 U B' U'
D2 F B2 L2 U R2 U'
D2 F B2 L2 D B2 D
D2 F B2 L2 D B2 D'
D2 F B2 L2 D B2 D2
D2 F B2 L2 B D B2
D2 F B2 L2 B' D B2
D2 F B2 L2 B2 D B2
D2 F B2 U R2 U' L2
D' F B2 U' D F U
D' F B2 U' D' F U
D' F B2 U' D2 F U
D' F B2 U' F U D
D' F B2 U' F U D'
D' F B2 U' F U D2
D' F B2 U' F D U
D' F B2 U' F D' U
D' F B2 U' F D2 U
D' F B2 D U' F U
D2 F B2 D B2 D' L2
D' F B2 D' U' F U
D' F B2 D2 U' F U
D2 F' L F2 L D B2
D2 F' L F2 D L B2
F D U B2 U F2 U2
F D U B2 U' D2 B2
F D U B2 D R2 U'
F D U B2 D2 U' B2
B' D F L2 D B' L2
U' F' L2 R U F2 L'
U' F' L2 U F2 D2 L2
U' F' L2 U' R2 U2 F2
B2 D F L2 D B' L2
B' D F D L2 D B'
B' D F D L2 D' B'
B' D F D L2 D2 B'
B' D F D L2 B' D
B' D F D L2 B' D'
B' D F D L2 B' D2
B' D F D B L2 B'
B' D F D B' L2 B'
D F' L F2 D L2 B'
B' D F D B2 L2 B'
D2 F' L2 U R2 U' F2
D2 F' L2 D B2 D' F2
B2 D F D L2 D B'
B2 D F D L2 D' B'
B2 D F D L2 D2 B'
B2 D F D L2 B' D
B2 D F D L2 B' D'
B2 D F D L2 B' D2
B2 D F D B L2 B'
B2 D F D B' L2 B'
B2 D F D B2 L2 B'
D2 F' L2 F D F B2
D2 F' L2 F D B2 F
D2 F' L2 F' D F' B2
D2 F' L2 F' D B2 F'
D2 F' L2 F2 U R2 U'
D2 F' L2 F2 D B2 D
D2 F' L2 F2 D B2 D'
D2 F' L2 F2 D B2 D2
D2 F' L2 F2 B D B2
D2 F' L2 F2 B' D B2
D2 F' L2 F2 B2 D B2
D2 F' L2 B F2 D B2
U' F' R L2 U F2 L'
D2 F' L2 B' F2 D B2
F D U2 F2 U' B2 U'
F D U2 F2 U2 D L2
F D U2 F2 D U2 L2
F D U2 F2 D' R2 U2
B D F L2 D B' L2
D2 F' L2 B2 F2 D B2
D F' L' F2 D L2 B'
B D F D L2 D B'
B D F D L2 D' B'
B D F D L2 D2 B'
B D F D L2 B' D
B D F D L2 B' D'
B D F D L2 B' D2
B D F D B L2 B'
B D F D B' L2 B'
B D F D B2 L2 B'
F D F D L2 F' B'
F D F D L2 B' F'
B' D F2 D F' L2 B'
D F' L2 F2 D L2 B'
B2 D F2 D F' L2 B'
D2 F' R2 U' L2 R2 F2
D2 F' R2 U' L2 F2 R2
D2 F' R2 U' R2 L2 F2
D2 F' R2 U' R2 F2 L2
D2 F' R2 U' F2 L2 R2
D2 F' R2 U' F2 R2 L2
B D F2 D F' L2 B'
U2 F' R2 U L2 U F2
U2 F' R2 U2 F2 D' B2
D2 F' U R2 U' L2 F2
D2 F' U R2 U' F2 L2
R2 F' U L2 U R2 F2
R2 F' U L2 U F2 R2
D' F' U' F' U F' B2
D' F' U' F' U B2 F'
F2 D' L B2 D' L2 F'
F2 D' L B2 D' F' L2
F D B2 D2 B2 D L2
R2 F' U2 R2 F2 D' B2
F D' L U' F2 U B2
F D' L D' L2 D B2
R2 F' U2 F2 R2 D' B2
D2 F' D B2 D' L2 F2
D2 F' D B2 D' F2 L2
F2 D' L' B2 D' L2 F'
F2 D' L' B2 D' F' L2
F D' L B D' L2 B
F D' L B D' B L2
F D' L B' D' B' L2
F D' L B2 L D' L2
F D' L B2 L' D' L2
F D' L B2 L2 D' L2
F D' L B2 U' F2 U
F D' L B2 D' L2 D
F D' L B2 D' L2 D'
F D' L B2 D' L2 D2
F D' L' U' F2 U B2
F D' L' D' L2 D B2
F2 D' L2 B2 D' L2 F'
F2 D' L2 B2 D' F' L2
F D' L' B D' L2 B
F D' L' B D' B L2
F D' L' B' D' B' L2
F D' L' B2 L D' L2
F D' L' B2 L' D' L2
F D' L' B2 L2 D' L2
F D' L' B2 U' F2 U
F D' L' B2 D' L2 D
F D' L' B2 D' L2 D'
F D' L' B2 D' L2 D2
F D' L2 U' F2 U B2
F D' L2 D' L2 D B2
L2 F' D2 L2 D' F B2
L2 F' D2 L2 D' B2 F
L2 F' D2 L2 F D' B2
D2 F' B L2 F2 D B2
F D' L2 B D' L2 B
F D' L2 B D' B L2
F D' L2 B' D' B' L2
F D' L2 B2 L D' L2
F D' L2 B2 L' D' L2
F D' L2 B2 L2 D' L2
F D' L2 B2 U' F2 U
F D' L2 B2 D' L2 D
F D' L2 B2 D' L2 D'
F D' L2 B2 D' L2 D2
D2 F' B' L2 F2 D B2
D2 F' B2 L2 F2 D B2
D' F' B2 U' F' U F'
F D' R' B2 R D' L2
F D' R' B2 D' L2 R
F D' R' B2 D' R L2
D2 F2 L D L F' B2
D2 F2 L D L B2 F'
D2 F2 L D F' L B2
B' D' U' F2 U F' B2
B' D' U' F2 U B2 F'
D2 F2 L F' L D B2
D2 F2 L F' D L B2
F D' R2 B2 R2 D' L2
B2 D' U' F2 U F' B2
B2 D' U' F2 U B2 F'
F2 D' U' F2 U F B2
F2 D' U' F2 U B2 F
D2 F2 L' D L' F' B2
D2 F2 L' D L' B2 F'
D2 F2 L' D B2 L' F'
F D' U' L F2 U B2
F D' U' L' F2 U B2
B D' U' F2 U F' B2
B D' U' F2 U B2 F'
D F2 L D F' L2 B'
F D' U' L2 F2 U B2
U' F2 L2 U D2 L2 F'
U' F2 L2 U D2 F' L2
U' F2 L2 U F' D2 L2
B' D' F U' F U B2
U' F2 L2 U' R2 B U2
D F2 L F' D L2 B'
U' F2 L2 D' F2 U F
F D' U' F2 L U B2
F D' U' F2 L' U B2
F D' U' F2 L2 U B2
F D' U' F2 U B2 D
F D' U' F2 U B2 D'
F D' U' F2 U B2 D2
F D' U' F2 D L2 U
U' F2 L2 D2 U L2 F'
U' F2 L2 D2 U F' L2
D2 F2 L2 D F' B2 D
D2 F2 L2 D F' B2 D'
D2 F2 L2 D F' B2 D2
D2 F2 L2 D B2 D F'
D2 F2 L2 D B2 D' F'
D2 F2 L2 D B2 D2 F'
D2 F2 L2 D B2 F' D
D2 F2 L2 D B2 F' D'
D2 F2 L2 D B2 F' D2
B' D' F B2 U' F U
B2 D' F U' F U B2
D2 F2 L2 D2 F' D' B2
D2 F2 L2 F' U R2 U'
D2 F2 L2 F' D B2 D
D2 F2 L2 F' D B2 D'
D2 F2 L2 F' D B2 D2
D2 F2 L2 F' B D B2
D2 F2 L2 F' B' D B2
D2 F2 L2 F' B2 D B2
D2 F2 L2 F2 D F B2
D2 F2 L2 F2 D B2 F
D2 F2 L2 B D F' B2
D2 F2 L2 B D B2 F'
D2 F2 L2 B F' D B2
D F2 L' D F' L2 B'
D2 F2 L2 B' D F' B2
D2 F2 L2 B' D B2 F'
D2 F2 L2 B' F' D B2
B2 D' F B2 U' F U
D2 F2 L2 B2 D F' B2
D2 F2 L2 B2 D B2 F'
D2 F2 L2 B2 F' D B2
D F2 L' F' D L2 B'
B D' F U' F U B2
F2 D' F' U' F' U B2
D F2 L2 D F' L2 B'
B D' F B2 U' F U
R F2 L' F' D R' B
F2 D' F' B2 U' F' U
D F2 L2 F' D L2 B'
D' F2 R' U R F' B2
D' F2 R' U R B2 F'
D' F2 R' U B2 R F'
R F2 L2 U L F' R'
R F2 L2 U F' L R'
R F2 L2 U F' R' L
B' D' B D' F L2 B
B' D' B D' F B L2
B' D' B D' B F L2
D' F2 R2 U R2 F' B2
D' F2 R2 U R2 B2 F'
D2 F2 R2 U' L2 R2 F'
D2 F2 R2 U' R2 L2 F'
D2 F2 R2 U' R2 F' L2
B2 D' B D' F L2 B
B2 D' B D' F B L2
B2 D' B D' B F L2
F2 D' B D' L2 F' B
F2 D' B D' L2 B F'
F2 D' B D' F' L2 B
F2 D' B D' F' B L2
F2 D' B D' B L2 F'
F2 D' B D' B F' L2
B' D' B' D' F B' L2
B' D' B' D' B' F L2
U2 F2 R2 D F2 B U2
U2 F2 R2 D B F2 U2
U2 F2 R2 D' B U2 B
F D' B L D' L2 B
F D' B L D' B L2
F D' B L B D' L2
F D' B L' D' L2 B
F D' B L' D' B L2
F D' B L' B D' L2
F' D' B' D' B' L2 F
F D' B L2 D' L2 B
F D' B L2 D' B L2
F D' B L2 B D' L2
B' D' B2 L2 D' L2 F
U2 F2 R2 B U L2 U
U2 F2 R2 B U2 D' B2
U2 F2 R2 B D F2 U2
U2 F2 R2 B D' U2 B2
B D' B D' F L2 B
B D' B D' F B L2
B D' B D' B F L2
B2 D' B' D' F B' L2
B2 D' B' D' B' F L2
F2 D' B' D' F' B' L2
F2 D' B' D' B' L2 F'
F2 D' B' D' B' F' L2
F D' B U' F2 U B
B' D' B2 U' F2 U F'
F D' B D B D2 L2
F D' B D' L' B L'
F D' B D' L2 D B
F D' B D' L2 D' B
F D' B D' L2 D2 B
F D' B D' L2 B D
F D' B D' L2 B D'
F D' B D' L2 B D2
B' D' B2 D F D2 L2
F2 D' B2 L D' L2 F'
F D' B D' B L2 D
F D' B D' B L2 D'
F D' B D' B L2 D2
F2 D' B2 L D' F' L2
F D' B D' B' L2 B2
B2 D' B2 L2 D' L2 F
B' D' B2 D' F L2 D
B' D' B2 D' F L2 D'
B' D' B2 D' F L2 D2
B' D' B2 D' F' L2 F2
B' D' B2 D' F2 L2 F'
F2 D' B2 L' D' L2 F'
F2 D' B2 L' D' F' L2
B' D' B2 D2 F D L2
F2 D' B2 L2 D' L2 F'
F2 D' B2 L2 D' F' L2
B' D' B2 F U' F U
R2 F2 U L2 U F' R2
F' D' B2 D F2 D2 L2
F' D' B2 D' L2 D2 F2
B2 D' B2 U' F2 U F'
F D' B' L2 D' L2 B'
F2 D' B2 U' F2 U F
B2 D' B2 D F D2 L2
B D' B' D' F B' L2
B D' B' D' B' F L2
B2 D' B2 D' F L2 D
B2 D' B2 D' F L2 D'
B2 D' B2 D' F L2 D2
B2 D' B2 D' F' L2 F2
B2 D' B2 D' F2 L2 F'
F2 D' B2 D F' D2 L2
B2 D' B2 D2 F D L2
F2 D' B2 D' L F' L
F2 D' B2 D' L2 D F'
F2 D' B2 D' L2 D' F'
F2 D' B2 D' L2 D2 F'
F2 D' B2 D' L2 F' D
F2 D' B2 D' L2 F' D'
F2 D' B2 D' L2 F' D2
F2 D' B2 D' F L2 F2
B2 D' B2 F U' F U
F2 D' B2 D' F' L2 D
F2 D' B2 D' F' L2 D'
F2 D' B2 D' F' L2 D2
F2 D' B2 D2 F' D L2
F D' B' U' F2 U B'
F2 D' B2 F' U' F' U
F D' B' D B' D2 L2
B D' B2 L2 D' L2 F
F D' B' D' B L2 B2
F D' B' D' B' L2 D
F D' B' D' B' L2 D'
F D' B' D' B' L2 D2
F D' B' D' B2 L2 B
F D' B2 L U' F2 U
F D' B2 L D' L2 D
F D' B2 L D' L2 D'
F D' B2 L D' L2 D2
B D' B2 U' F2 U F'
F D' B2 L' U' F2 U
F2 D2 L D L F' B2
F2 D2 L D L B2 F'
F D' B2 L' D' L2 D
F D' B2 L' D' L2 D'
F D' B2 L' D' L2 D2
F2 D2 L D F' L B2
F D' B2 L2 U' F2 U
F D' B2 L2 D' L2 D
F D' B2 L2 D' L2 D'
F D' B2 L2 D' L2 D2
B D' B2 D F D2 L2
F D' B2 R D' L2 R'
F D' B2 R D' R' L2
B D' B2 D' F L2 D
B D' B2 D' F L2 D'
B D' B2 D' F L2 D2
B D' B2 D' F' L2 F2
B D' B2 D' F2 L2 F'
F D' B2 R' D' L2 R
F D' B2 R' D' R L2
B D' B2 D2 F D L2
F2 D2 L F' L D B2
B D' B2 F U' F U
F2 D2 L F' D L B2
F D' B2 U D2 B2 U'
F D' B2 U' F2 U D
F D' B2 U' F2 U D'
F D' B2 U' F2 U D2
F D' B2 U' F2 D U
F D' B2 U' F2 D' U
F D' B2 U' F2 D2 U
F D' B2 U2 D R2 U2
F D' B2 D L D2 L2
F D' B2 D L' D2 L2
F D' B2 D L2 D2 L2
F D' B2 D U2 R2 U2
F D' B2 D' L D L
F D' B2 D' L D' L
F D' B2 D' L D2 L
F D' B2 D' L' D L'
F D' B2 D' L' D' L'
F D' B2 D' L' D2 L'
F D' B2 D' F L2 F'
F D' B2 D' F2 L2 F2
F D' B2 D' B' L2 B
F D' B2 D' B2 L2 B2
F D' B2 D2 L D L2
F D' B2 D2 L' D L2
F D' B2 D2 L2 D L2
F D' B2 D2 U B2 U'
F2 D2 L' D L' F' B2
F2 D2 L' D L' B2 F'
F2 D2 L' D B2 L' F'
F D2 L U R2 U' L
F D2 L D L B2 D
F D2 L D L B2 D'
F D2 L D L B2 D2
F D2 L D L' B2 L2
F D2 L D L2 B2 L'
F D2 L D' L D2 B2
R2 F2 U2 F' R2 D' B2
D2 F2 D B2 D' L2 F'
D2 F2 D B2 D' F' L2
F' D2 L2 D B2 D F2
F' D2 L2 D2 F2 D' B2
F D2 L B2 D B2 L
U' F2 D' F2 U F B2
U' F2 D' F2 U B2 F
F2 D2 L2 D F' B2 D
F2 D2 L2 D F' B2 D'
